30,25,27 35,27,33 43,35,43 50,40,44 76,65,88 49,42,45 64,52,57 92,77,66 75,60,80 40,33,36 81,62,27 195,154,57 42,31,40 149,147,157 137,137,149 239,236,242 193,188,190 180,173,176 49,39,38 41,29,29 53,42,39 56,43,36 62,50,40 59,47,37 45,32,25 46,33,28 47,31,25 54,38,32 55,39,33 54,38,32 36,30,35 123,121,133 52,35,36 72,51,36 108,105,120 60,47,57 65,46,48 74,55,62 71,52,59 61,43,52 93,79,65 74,72,84 119,120,139 188,185,200 134,133,148 153,151,163 190,184,189 183,177,184 156,146,150 215,205,209 115,108,111 76,69,72 69,70,93 68,72,85 40,33,36 48,41,44 57,47,51 67,57,61 59,49,53 65,55,59 52,39,47 47,34,42 55,51,60 215,172,139 126,103,92 46,36,40 116,113,119 56,49,47 54,44,43 52,45,43 52,45,43 51,46,45 25,20,19 28,21,21 29,22,20 36,26,27 39,29,28 46,37,31 46,37,31 39,30,26 42,32,31 45,35,34 50,39,36 50,38,38 52,42,46 56,46,50 61,51,55 49,43,50 119,115,128 55,43,45 201,158,143 101,83,80 74,65,87 78,58,79 101,72,77 166,119,108 72,72,69 66,68,68 38,59,66 38,57,67 55,69,81 50,52,49 72,53,41 207,163,51 255,255,99 255,224,127 184,136,120 104,90,92 110,83,97 93,68,82 47,33,38 60,48,48 116,79,64 179,123,99 193,134,104 70,44,34 96,61,46 82,61,61 63,51,65 43,34,47 48,34,49 53,41,55 69,54,62 81,66,74 97,83,96 195,127,89 217,148,108 192,130,92
45,35,39 48,43,45 43,36,39 94,85,96 115,106,117 105,105,113 112,105,105 93,97,101 255,185,0 255,214,28 255,199,12 163,111,22 140,123,97 53,50,54 101,101,109 127,121,128 153,145,151 140,132,138 139,127,139 57,46,43 55,43,33 62,46,42 59,47,37 60,48,38 61,49,37 57,45,33 52,37,28 59,44,35 60,47,42 63,50,45 44,36,44 133,132,147 110,107,111 47,31,44 183,154,130 89,69,49 71,51,61 76,59,65 66,46,56 55,42,50 85,71,55 79,82,93 117,116,133 46,44,40 83,82,97 109,107,127 179,176,180 198,192,197 167,159,165 69,63,68 166,160,167 66,57,68 49,45,56 31,43,49 39,29,30 45,35,36 51,41,45 60,50,54 63,53,57 61,51,55 50,40,44 51,41,45 49,35,35 97,76,72 161,118,101 75,46,42 127,122,138 73,61,49 61,52,46 64,53,48 56,49,47 63,53,52 53,44,40 68,59,53 48,37,34 36,27,23 37,31,24 49,28,17 48,35,32 66,51,40 63,52,37 69,55,41 56,45,30 59,45,45 57,45,45 60,48,50 64,54,58 50,42,50 124,121,136 74,86,119 66,48,43 225,191,171 86,71,102 105,80,94 106,94,110 70,72,67 42,64,66 101,111,127 36,57,66 37,54,56 88,93,117 39,49,57 72,52,45 149,94,83 245,161,130 209,133,91 136,101,74 69,83,76 94,84,104 124,99,111 127,108,124 63,57,64 93,62,52 111,78,69 95,65,48 65,47,46 80,70,69 102,89,99 75,56,72 60,54,59 47,38,64 73,60,70 78,59,66 66,59,57 119,104,114 193,130,106 155,99,73 172,115,84
53,43,44 58,51,54 99,95,104 156,148,156 102,98,107 164,165,168 194,183,192 233,223,227 179,153,132 199,139,0 214,148,0 85,56,21 255,241,181 46,41,40 113,109,118 184,176,184 220,209,216 128,116,121 87,76,85 47,38,34 43,32,29 48,32,30 46,33,28 60,47,42 47,34,27 45,32,25 48,36,26 61,49,39 59,46,39 50,37,30 40,28,28 121,119,129 71,84,103 59,74,88 59,41,52 243,223,205 67,56,53 75,58,64 66,48,57 59,47,59 85,68,60 77,74,80 120,113,123 28,24,33 97,102,126 88,94,115 202,201,204 255,255,255 175,168,171 79,72,75 151,143,149 57,48,59 34,31,37 29,42,43 44,34,35 50,40,41 58,48,52 68,58,62 58,48,52 49,39,43 43,33,34 66,56,57 43,33,34 55,41,41 232,190,166 136,108,97 111,107,116 58,48,38 101,82,66 121,96,68 116,83,58 135,99,77 151,115,84 162,128,94 137,111,88 45,36,28 45,36,30 56,42,28 69,53,38 121,92,61 141,112,81 162,133,102 92,77,57 45,39,34 52,42,43 47,36,43 53,43,47 45,36,47 113,109,122 148,174,218 73,97,142 201,174,158 155,146,168 144,187,218 141,161,185 135,143,173 120,147,188 127,149,181 101,134,169 127,152,194 132,150,186 119,150,195 86,60,66 121,63,41 255,205,160 255,216,171 226,182,170 122,150,184 45,67,108 76,98,139 55,68,94 76,58,67 80,52,39 105,80,61 161,114,105 255,202,166 199,191,197 142,174,243 155,184,231 143,197,254 140,183,251 96,136,184 154,196,246 88,95,130 124,113,120 189,132,103 189,132,101 213,158,129
59,51,57 51,45,52 104,100,113 135,135,143 65,65,60 126,125,140 215,202,195 227,207,217 131,95,35 174,130,20 98,64,3 207,162,118 231,176,120 248,193,139 114,98,92 79,78,95 195,168,161 121,88,81 52,39,47 46,35,30 50,39,36 47,34,31 48,35,32 48,35,28 48,37,32 50,39,34 50,34,28 54,38,34 48,32,28 52,38,24 38,31,31 110,110,118 48,67,61 45,55,52 46,43,47 144,126,123 172,141,133 84,64,76 70,52,61 61,47,64 66,53,63 120,112,120 61,53,61 37,37,49 90,98,128 97,105,125 159,160,163 238,232,239 168,160,166 136,130,135 67,61,68 119,111,119 43,37,42 44,45,50 45,33,38 48,34,36 56,46,47 64,54,55 66,55,62 57,43,48 43,31,33 66,56,60 51,39,44 56,46,50 194,154,131 132,101,82 114,108,115 58,47,40 76,60,45 157,121,92 148,113,86 157,121,92 162,123,91 122,89,52 167,141,120 55,42,35 45,39,34 50,40,30 66,52,36 117,91,66 156,122,100 136,102,72 83,66,56 45,43,39 49,43,38 51,41,45 59,46,54 44,33,42 113,97,95 70,59,68 43,51,79 94,77,69 219,206,185 64,98,112 68,101,122 122,86,108 58,80,121 54,78,109 48,74,107 55,81,118 109,133,162 45,70,96 92,53,62 82,36,36 213,122,87 220,134,102 255,195,135 175,133,136 115,133,157 85,100,132 109,116,141 122,110,110 152,122,107 154,120,98 148,114,96 164,141,126 185,174,171 139,134,152 152,107,100 149,153,166 255,230,177 153,122,101 79,73,94 84,60,69 140,116,122 173,119,85 165,109,73 166,110,76
52,44,52 47,40,50 88,81,91 142,141,144 79,76,93 116,120,135 198,197,190 242,238,230 126,122,103 66,62,73 91,85,90 159,129,103 195,152,94 119,108,91 89,94,104 136,144,160 177,177,189 180,177,183 40,30,31 54,41,49 121,110,117 150,139,146 92,80,85 54,38,34 87,67,58 88,69,55 97,77,68 108,92,79 117,97,88 83,65,60 62,51,44 96,99,108 53,51,47 54,49,37 45,36,30 58,49,45 232,207,188 85,63,68 71,53,62 62,47,57 51,40,47 94,86,94 59,51,59 28,28,36 55,64,89 93,101,121 124,125,128 176,170,175 148,140,146 147,141,146 66,63,69 118,115,121 43,37,42 52,50,58 36,35,52 45,40,56 55,48,60 56,49,61 63,54,67 50,38,40 52,40,42 52,42,46 84,66,65 79,69,73 168,131,107 162,126,104 97,86,93 77,65,55 111,98,91 120,109,90 112,94,75 151,125,104 130,102,75 155,128,94 130,102,75 60,49,44 57,51,46 59,53,48 92,87,73 145,127,106 121,99,81 163,138,110 66,57,42 58,56,52 49,43,48 48,41,44 54,44,45 59,49,50 108,85,86 90,66,60 62,46,44 52,49,53 54,76,69 65,84,73 62,104,69 126,82,72 93,97,110 85,85,97 238,232,227 255,255,234 87,71,58 95,61,59 72,41,33 91,52,51 198,135,115 112,77,64 255,194,146 255,192,131 82,68,83 78,95,117 95,101,129 108,103,121 114,102,116 102,93,104 108,102,109 132,128,137 136,132,154 138,139,160 76,58,57 119,95,44 166,122,84 225,157,69 97,66,56 84,56,47 136,110,114 156,102,68 158,100,65 95,63,58
53,51,59 53,51,61 122,122,130 111,108,114 65,64,79 112,106,113 141,134,144 155,149,156 69,65,74 117,115,125 65,61,72 69,67,75 108,105,111 140,140,148 137,137,145 139,142,153 149,149,161 192,190,198 104,101,105 80,76,85 92,86,93 145,139,146 179,171,177 109,99,100 74,63,70 84,73,80 77,69,75 93,83,84 90,83,95 94,87,97 132,121,128 133,135,151 50,44,39 64,46,41 53,35,34 59,39,32 238,219,196 142,128,133 67,48,55 64,46,57 68,53,42 67,57,47 57,43,48 34,38,53 45,49,64 86,86,96 98,96,104 111,104,114 118,112,119 118,112,119 58,52,59 76,70,75 47,36,43 53,42,49 75,64,73 82,70,82 74,63,72 66,55,64 56,45,52 47,37,41 54,44,43 43,33,37 78,64,66 77,63,65 114,74,69 164,129,116 103,95,84 113,99,85 144,128,115 126,115,98 145,129,114 138,127,108 129,125,117 117,117,117 127,112,120 134,127,127 125,118,128 130,118,130 145,144,147 128,117,126 117,111,116 115,113,114 119,114,113 117,105,110 125,119,126 120,105,113 118,107,114 102,94,102 101,90,99 68,54,54 66,56,60 40,40,40 32,32,27 64,75,60 74,93,73 82,111,83 69,47,50 96,78,87 111,101,102 145,132,129 197,164,137 70,53,43 47,26,15 87,54,47 108,66,55 99,68,49 255,176,122 197,127,98 255,159,108 64,76,100 90,99,124 124,122,144 104,102,110 100,101,104 117,113,124 129,126,141 140,138,160 137,147,163 87,63,72 91,59,56 132,92,58 176,114,74 96,64,59 95,57,49 147,115,101 167,108,78 125,105,87 75,54,39
35,35,45 108,108,118 88,87,92 38,37,42 53,51,61 88,82,87 124,120,129 112,110,122 74,72,84 85,83,93 48,47,52 59,58,63 98,94,103 143,136,148 157,153,164 142,145,154 143,146,155 204,204,212 89,88,93 83,82,87 80,78,86 82,78,87 101,93,101 170,162,168 139,131,139 140,128,128 140,128,128 137,124,134 122,104,101 112,100,88 107,91,89 138,121,113 64,46,25 70,56,38 76,56,47 61,50,47 197,176,161 68,53,73 69,54,62 61,45,58 57,42,31 64,49,40 68,54,59 41,47,64 53,53,65 79,77,85 105,103,111 113,106,116 90,83,93 88,81,91 42,36,43 96,90,95 46,35,42 37,26,33 37,27,31 50,40,44 63,53,57 87,77,81 82,71,78 42,31,38 53,42,49 40,29,36 87,73,75 63,49,51 65,55,59 61,40,38 147,129,124 194,158,138 192,159,132 251,222,198 108,93,84 149,134,112 131,122,105 122,101,88 123,95,82 110,80,63 120,84,64 128,87,67 149,106,91 131,88,71 122,88,68 118,84,64 118,85,60 132,95,71 127,84,65 131,90,70 130,90,67 138,98,75 149,115,97 81,64,54 81,64,56 121,94,87 131,94,79 255,174,145 255,218,157 207,135,89 95,63,58 88,59,55 88,76,78 224,211,206 255,236,197 226,155,129 45,28,29 67,46,35 93,65,54 98,70,57 198,126,89 105,68,65 255,186,133 63,57,78 79,77,97 100,97,114 101,100,115 97,94,98 114,111,126 129,126,141 132,136,151 148,140,159 83,55,55 204,131,103 255,195,155 255,195,160 91,70,47 194,168,156 85,76,68 233,172,136 158,122,102 91,50,32
34,30,39 67,63,76 119,116,120 58,56,64 44,42,54 66,62,71 111,107,116 61,59,71 94,92,104 23,23,31 26,24,22 23,21,22 75,72,78 114,114,126 125,128,139 116,116,124 142,143,146 245,244,247 91,88,92 66,63,69 47,45,46 53,60,74 54,50,59 95,81,81 120,85,60 125,87,66 123,86,62 127,94,69 144,104,81 137,106,96 142,108,86 175,134,116 170,129,100 130,85,62 77,56,33 66,58,47 57,48,44 74,60,75 66,51,59 61,45,58 55,40,31 81,60,56 69,55,68 79,88,111 99,103,118 133,133,143 214,211,215 224,218,225 208,200,208 178,170,178 72,64,70 75,69,74 51,40,47 35,29,34 27,27,27 27,25,26 41,36,35 43,38,37 49,42,42 45,34,41 38,35,39 55,52,67 83,69,74 64,50,50 54,46,54 59,52,50 99,76,65 196,137,109 255,187,142 255,206,154 221,164,133 135,128,108 129,122,106 128,112,99 154,108,78 155,115,79 179,126,83 181,132,92 200,145,102 221,160,126 215,164,125 195,139,103 175,129,90 155,109,70 171,127,85 157,111,74 154,110,84 154,105,83 171,120,92 179,132,100 93,64,44 113,82,72 121,74,63 255,183,158 255,185,125 255,217,156 52,52,49 85,85,80 101,68,68 164,115,116 255,184,147 255,201,163 92,53,41 52,39,32 76,50,40 82,61,50 111,79,65 83,61,53 255,164,125 62,53,68 57,58,77 98,95,112 93,95,111 103,97,118 106,105,122 134,135,154 119,117,139 95,62,66 251,155,126 255,165,122 210,152,119 255,200,153 150,135,124 83,83,83 145,136,130 203,184,161 85,59,45 177,125,95
43,37,44 51,43,60 200,194,199 75,73,81 62,58,71 67,63,72 94,91,97 95,92,98 50,44,49 57,51,56 42,35,33 33,30,34 65,64,69 108,101,104 112,105,108 105,99,104 115,109,114 136,128,134 139,132,135 61,54,57 60,39,35 86,81,83 119,115,124 129,117,122 209,164,141 202,148,112 176,120,84 165,121,83 152,107,74 147,102,79 139,100,72 131,96,69 135,102,75 149,107,83 176,125,97 105,70,45 51,36,25 97,79,74 51,38,48 57,42,50 58,41,33 80,63,53 47,52,60 68,73,97 94,93,110 120,116,129 126,122,131 126,118,124 144,136,142 142,134,140 121,114,117 75,70,72 49,38,45 43,42,45 36,46,43 36,43,41 33,38,34 34,39,35 36,41,37 47,39,45 82,70,75 42,35,47 57,43,43 60,47,42 52,41,48 47,37,36 120,87,76 169,113,89 255,173,135 255,195,151 255,219,161 128,126,106 125,118,102 114,101,94 178,132,114 190,146,116 207,161,122 205,161,131 216,169,135 231,182,144 236,176,135 227,165,125 234,172,132 221,159,117 220,157,106 203,140,89 207,149,98 194,141,100 185,134,99 177,126,98 171,125,95 125,87,68 151,112,98 248,183,146 255,185,143 70,66,60 39,44,43 40,47,42 76,58,53 78,60,57 255,191,148 255,208,157 255,200,146 255,194,151 76,45,35 71,55,40 80,66,52 96,63,54 255,189,144 55,48,62 44,50,71 85,86,105 72,73,92 85,82,97 70,68,88 125,120,138 75,57,66 77,49,40 129,68,50 242,159,121 255,194,149 255,189,133 134,71,36 43,43,55 122,113,107 190,171,148 79,60,48 171,116,85
56,50,55 56,49,63 131,125,132 76,74,82 70,66,79 105,101,110 144,140,149 143,140,146 44,36,42 78,71,74 81,71,70 52,49,55 60,59,64 92,90,91 105,103,104 105,97,105 106,98,106 116,108,116 159,149,153 72,62,63 138,112,98 74,63,70 112,106,113 100,92,100 91,67,59 190,149,120 196,145,110 187,133,95 180,125,94 168,117,89 156,112,86 135,99,70 146,109,85 145,104,86 153,113,90 157,113,83 126,95,74 137,111,97 55,39,54 53,38,46 66,51,42 82,71,56 52,61,72 69,71,96 97,94,111 116,111,127 120,116,127 126,118,126 142,134,140 140,132,138 129,122,125 54,49,51 45,34,41 48,47,50 40,47,45 40,47,45 36,43,38 39,46,41 40,47,42 45,37,43 56,42,47 45,36,47 57,44,41 56,43,36 55,43,48 50,39,34 118,90,79 141,98,81 181,115,85 169,105,77 255,200,146 124,122,102 120,113,95 109,97,85 136,90,74 156,110,84 165,117,88 154,110,84 149,103,77 151,105,75 171,118,91 166,110,84 181,125,89 175,119,83 180,126,88 176,119,77 182,126,77 179,126,85 159,112,80 149,102,81 140,93,72 138,97,81 150,102,84 209,163,147 239,162,127 73,68,54 98,95,82 96,99,91 98,65,65 86,57,53 245,156,123 255,203,154 255,200,154 255,152,102 255,206,181 74,53,38 88,67,54 135,93,80 255,169,127 47,40,54 43,51,71 74,77,97 56,59,81 50,48,68 48,49,72 92,80,92 84,61,62 78,50,41 110,66,56 107,61,47 246,159,114 255,163,104 255,199,148 46,38,55 158,145,138 197,176,151 89,68,57 170,115,84
95,87,95 64,58,65 153,149,158 34,30,41 66,64,74 109,105,118 131,125,132 78,71,81 28,20,26 63,59,53 26,25,18 32,32,32 48,47,52 75,69,74 104,98,103 105,99,104 108,102,107 123,115,121 139,131,137 112,104,110 63,59,70 33,27,34 40,34,39 109,101,109 82,65,71 197,155,133 227,162,125 216,162,114 215,153,115 218,158,119 176,125,88 157,110,78 145,97,70 156,112,86 134,93,66 112,72,49 110,81,57 116,77,49 117,95,87 53,50,56 65,56,50 100,89,74 56,59,77 64,67,87 99,95,108 108,105,111 109,105,114 97,89,95 126,118,124 136,128,134 133,126,129 45,37,43 40,34,39 42,47,41 38,48,42 43,50,45 39,49,43 38,48,42 39,49,46 66,54,59 44,37,40 53,47,54 55,49,40 132,94,73 81,71,75 64,48,44 112,77,62 108,70,53 255,221,183 167,108,78 255,203,149 115,108,90 94,84,72 112,95,69 148,107,87 135,99,70 184,140,98 182,124,89 207,151,117 244,188,154 231,173,138 240,182,147 242,181,145 242,179,144 248,177,135 222,165,125 192,141,102 164,120,80 175,120,79 161,114,80 137,98,70 127,96,75 122,88,70 85,78,81 214,186,173 125,129,73 100,101,53 87,79,43 88,64,56 84,55,51 96,58,48 197,128,97 255,181,121 146,106,83 248,137,89 255,180,144 70,54,37 152,102,87 101,35,5 37,36,51 45,54,77 44,52,72 45,53,73 47,50,68 44,42,64 88,67,65 78,50,41 78,51,46 88,60,49 96,63,56 145,81,55 255,165,121 255,169,123 79,62,68 191,169,151 229,199,173 144,113,90 147,110,84
108,99,110 45,36,49 86,82,91 61,57,68 77,72,88 111,107,118 126,119,129 135,128,140 97,90,100 62,59,65 45,44,47 58,56,66 40,39,44 57,52,54 89,84,86 94,89,88 116,109,112 131,126,128 131,125,130 135,127,133 54,50,63 43,36,50 76,69,69 147,133,133 170,142,133 186,140,114 212,161,135 226,172,136 238,180,145 238,177,145 225,167,132 197,138,108 174,124,82 164,114,81 148,100,71 138,97,79 150,104,88 128,93,80 117,88,64 128,97,76 54,48,43 107,96,79 42,49,47 46,50,65 82,76,83 74,68,75 47,45,53 44,38,43 79,71,77 92,84,90 52,45,48 58,50,56 34,28,33 40,45,39 36,43,38 37,47,41 38,48,42 36,46,40 37,47,44 51,39,44 40,30,29 49,33,29 36,32,26 87,58,38 71,52,59 131,106,105 114,75,63 128,90,73 220,121,82 219,135,100 224,144,108 85,78,60 182,148,130 163,129,107 181,140,124 132,96,74 108,82,61 135,84,58 163,108,77 176,124,92 203,148,107 222,167,124 225,162,127 224,163,127 213,149,121 225,163,125 239,179,138 183,135,92 169,118,83 165,111,75 61,38,23 49,50,53 86,67,69 76,81,105 206,201,203 81,98,88 136,146,109 95,79,62 79,58,47 86,60,48 95,57,47 111,66,43 198,112,64 92,65,47 221,119,81 255,179,131 65,46,34 100,63,60 51,30,26 41,43,59 49,57,75 48,54,73 49,53,68 43,45,61 41,37,50 95,72,61 68,46,40 85,57,48 88,57,49 95,64,56 98,67,46 120,69,45 179,95,64 138,89,67 210,190,172 218,189,165 94,80,80 55,57,71
25,25,33 36,34,46 41,38,44 38,36,46 62,58,69 99,95,104 124,117,127 129,122,132 123,120,126 105,102,108 137,136,139 97,97,97 35,32,38 55,49,56 75,69,74 87,80,83 105,97,103 125,117,125 137,129,135 123,115,123 128,110,107 140,124,120 113,88,69 110,79,56 135,92,77 138,96,72 174,128,89 173,119,81 178,123,82 192,138,102 190,137,96 228,174,140 205,151,115 204,148,112 190,136,102 163,113,80 141,96,73 148,103,80 135,97,78 108,77,56 101,75,54 108,82,70 48,44,38 45,54,65 59,59,69 126,118,126 41,45,49 34,31,35 80,72,80 84,76,84 54,46,52 63,55,61 28,23,25 38,39,42 36,40,42 37,41,43 37,41,43 42,46,48 43,50,48 56,46,50 52,36,34 64,48,46 39,34,31 56,41,30 103,80,77 143,108,95 102,70,65 99,71,60 119,56,32 157,84,56 255,186,135 72,50,55 105,72,63 180,130,99 157,115,91 148,115,88 145,116,92 158,126,112 140,106,86 159,116,83 197,151,112 191,142,104 247,186,150 248,188,149 240,178,136 231,166,125 232,171,126 217,160,120 217,160,116 156,115,86 42,53,54 103,85,80 50,53,75 76,76,102 173,159,159 171,162,154 87,114,96 102,116,95 137,125,95 80,69,54 91,68,55 91,63,52 109,69,62 78,62,47 199,108,68 209,132,95 90,64,54 86,78,54 34,37,27 41,39,59 50,52,77 46,50,65 39,42,53 41,41,53 38,35,41 98,72,60 45,29,25 81,60,49 93,67,57 93,67,55 96,68,57 77,49,38 143,95,77 255,175,136 204,184,166 189,175,157 68,56,61 49,47,67
37,28,22 52,40,40 47,37,36 37,27,26 49,40,51 62,56,63 68,61,71 53,46,56 53,46,56 75,70,72 59,55,66 118,123,78 48,46,47 64,57,71 108,105,120 122,124,138 150,148,158 188,184,193 178,170,176 154,147,150 160,129,117 158,120,101 157,121,101 130,95,70 101,75,52 113,83,57 125,90,63 162,126,104 152,111,93 182,133,111 211,154,123 211,156,115 190,126,98 186,123,90 200,140,99 170,112,75 157,103,69 140,92,63 122,80,56 114,80,58 102,73,49 121,85,56 143,95,66 137,91,75 88,81,91 109,101,109 34,38,42 60,57,63 61,54,57 90,83,83 58,50,56 44,36,42 32,29,33 32,30,40 33,31,41 32,30,38 34,31,35 34,31,35 33,31,32 60,50,54 48,36,38 42,32,33 30,23,23 37,32,31 90,73,76 109,87,81 102,72,71 162,114,108 179,111,93 187,106,81 255,195,150 64,56,43 60,49,32 143,122,111 176,133,118 148,119,95 154,126,97 149,116,91 170,134,103 147,102,79 146,105,78 136,100,67 166,118,91 198,145,118 200,146,110 206,157,119 204,149,108 188,138,96 181,139,117 63,59,51 63,59,49 73,52,37 61,59,55 59,50,63 95,85,86 132,125,123 78,98,84 109,123,104 127,124,82 82,64,43 88,65,50 93,70,67 93,71,65 91,66,47 198,113,74 106,64,40 74,55,43 86,72,54 34,33,36 41,38,53 44,46,60 45,45,55 41,39,47 42,38,49 42,36,43 101,73,60 38,27,34 70,53,45 88,66,60 92,72,63 82,61,50 108,85,74 125,86,72 253,157,115 229,171,145 163,159,142 67,54,49 72,61,68
39,29,30 39,29,30 47,37,38 54,41,36 37,32,31 67,61,68 146,140,145 70,69,62 58,54,63 106,103,107 105,103,104 83,81,63 63,59,72 84,79,95 115,114,131 141,145,160 160,158,170 165,161,170 254,249,251 191,181,182 140,129,122 176,139,124 132,103,81 123,100,71 97,68,44 107,81,58 127,93,73 141,110,91 151,107,81 181,130,102 199,144,115 237,181,143 241,180,146 221,160,128 218,157,125 205,144,110 210,149,115 198,140,105 179,128,91 157,111,85 128,88,65 114,79,54 104,73,52 123,91,75 147,106,79 107,81,60 38,35,41 38,36,44 59,51,57 99,91,97 35,29,34 26,21,20 28,26,27 31,29,30 31,28,32 31,28,32 31,28,32 30,27,31 30,27,31 39,33,38 36,28,34 34,29,31 28,26,27 37,35,36 38,36,37 44,42,40 95,72,61 211,151,128 255,197,159 205,135,106 228,141,96 255,231,174 101,97,80 79,69,57 194,161,152 213,162,136 193,140,113 153,116,92 121,87,65 137,97,72 171,127,99 186,140,110 183,136,102 234,176,143 217,162,131 236,173,138 255,190,143 255,197,153 143,129,115 52,66,59 119,103,88 86,66,34 140,110,66 193,151,109 110,97,47 204,207,147 73,90,80 89,120,94 120,91,69 124,106,85 106,94,66 89,68,45 79,64,44 104,71,46 193,136,96 104,86,67 43,39,22 45,34,17 33,30,45 36,35,50 37,36,51 39,42,53 40,38,46 41,37,46 38,36,44 104,71,60 83,28,13 80,80,64 86,70,57 66,50,35 83,68,57 73,54,42 153,93,72 124,78,50 120,97,84 85,78,76 69,56,53 81,64,56
33,27,32 35,29,34 40,37,43 43,36,34 41,36,38 61,55,62 141,135,142 89,90,71 57,48,63 92,84,90 124,119,121 47,42,41 62,59,74 80,77,92 119,122,142 140,142,158 159,155,166 161,157,166 255,253,255 187,177,178 156,149,163 60,35,32 163,120,103 162,127,102 136,107,85 125,96,74 155,113,91 163,130,105 112,83,59 119,87,71 136,88,70 176,130,93 208,150,117 224,163,131 225,160,123 237,165,126 217,149,109 222,164,131 193,139,105 160,110,77 165,119,93 152,106,80 131,91,68 121,89,73 120,72,56 159,111,84 152,111,80 44,43,48 65,57,65 108,99,110 42,36,41 33,28,30 30,28,29 31,28,34 31,28,32 31,28,32 31,28,32 31,28,32 30,29,32 32,29,33 46,40,45 33,31,29 65,61,55 41,39,37 41,39,37 42,41,32 111,80,70 116,80,72 108,73,60 223,143,111 255,184,133 173,149,123 119,108,103 104,104,101 92,77,68 172,139,128 180,141,111 153,125,98 157,123,105 153,113,88 170,132,111 186,145,127 186,147,133 183,140,125 191,145,117 210,167,148 207,166,137 232,174,152 47,61,52 46,49,39 58,58,42 102,80,46 177,136,87 49,40,34 67,59,35 131,137,108 91,101,68 94,123,91 188,136,104 107,79,50 101,77,51 97,78,53 107,83,61 109,68,48 163,127,94 101,80,65 110,90,72 120,112,76 37,35,45 34,35,40 30,33,40 36,34,42 36,35,40 35,32,36 32,29,33 158,111,90 255,189,132 37,35,36 41,35,28 80,59,48 81,59,51 95,65,50 195,121,83 40,38,36 38,38,48 34,32,28 68,53,42 67,50,40
44,42,54 41,44,55 45,41,50 39,27,29 37,37,47 46,40,45 121,115,122 79,71,77 47,39,45 72,67,69 109,107,105 49,45,56 67,63,76 76,78,94 109,115,132 140,139,154 159,153,160 170,162,170 255,254,255 174,167,167 156,145,154 111,101,100 43,38,26 90,72,67 225,173,143 195,144,116 157,128,106 120,86,66 116,90,69 114,87,71 130,103,85 143,113,96 180,136,108 180,134,106 220,170,137 233,176,147 217,156,124 204,148,110 186,130,92 193,135,98 200,142,105 176,129,97 175,127,100 151,106,85 129,87,65 118,80,63 114,71,54 139,96,77 107,82,65 137,114,111 48,36,41 25,30,26 30,28,38 29,27,37 30,28,38 30,28,38 30,28,36 30,28,36 31,30,35 32,31,36 49,46,52 52,52,47 71,73,68 46,44,45 46,45,48 38,36,37 58,52,47 124,83,65 127,81,63 185,129,105 146,123,108 96,87,81 111,102,96 130,120,121 117,111,86 64,61,48 179,152,136 170,137,110 145,116,94 160,126,106 165,127,110 171,137,119 190,156,136 187,146,130 229,182,150 246,201,157 245,188,144 150,131,117 41,49,35 57,52,40 82,68,50 108,87,72 91,70,55 44,28,22 44,37,21 106,109,78 95,118,58 110,132,93 214,158,111 214,154,129 146,110,77 128,116,77 127,124,80 123,110,76 125,109,76 133,121,84 135,118,90 100,96,61 39,40,59 42,41,56 38,36,44 38,35,41 41,38,44 39,38,43 41,33,39 42,32,36 79,63,61 36,28,34 25,27,22 34,39,33 50,35,26 121,87,69 131,90,63 30,35,29 32,37,33 41,41,41 92,74,69 67,50,40
43,38,40 31,31,31 32,32,29 41,29,34 34,28,33 46,40,45 112,104,112 70,62,68 51,45,52 70,65,64 91,88,92 47,45,55 67,65,75 81,83,99 110,113,131 140,136,145 154,146,152 157,149,157 203,196,199 179,172,172 152,141,148 103,92,89 110,101,70 83,62,49 110,80,54 126,93,68 138,97,70 126,86,61 121,83,62 130,93,69 163,129,109 149,115,95 154,125,105 156,125,106 177,141,119 179,133,105 212,162,131 190,133,102 217,160,129 171,116,85 169,114,83 172,114,77 180,122,87 170,115,86 170,117,90 161,110,82 136,91,68 114,83,60 118,80,61 128,87,60 140,103,79 58,37,22 41,41,38 41,39,51 41,39,47 41,39,49 43,41,53 43,41,53 43,40,57 45,42,59 49,44,62 76,77,65 73,75,70 47,45,46 45,42,46 46,41,43 70,60,59 93,84,80 86,80,75 83,76,74 87,78,74 100,94,89 107,101,96 113,109,88 190,190,145 211,212,162 55,53,51 188,152,123 179,141,124 156,131,112 157,130,114 126,100,86 145,115,100 180,144,126 189,146,127 192,150,128 199,153,123 196,147,127 223,167,143 204,160,134 69,55,60 103,79,73 89,66,53 89,75,57 81,74,58 97,98,75 158,184,101 97,124,85 170,134,116 191,157,137 227,178,142 227,174,147 124,111,61 125,109,78 130,116,87 137,120,92 139,119,89 52,53,34 45,46,76 42,41,58 32,32,44 39,36,42 41,37,46 48,44,53 70,62,68 35,27,46 36,33,48 26,33,31 37,49,42 37,49,40 89,77,67 169,115,95 48,54,45 42,50,40 42,46,50 39,38,43 81,62,64 76,58,53
