95,99,61 108,115,71 84,71,50 131,127,65 112,108,60 98,96,26 83,76,15 101,93,39 128,122,74 84,83,29 76,72,12 78,74,16 92,73,57 138,108,82 149,131,112 154,135,119 154,139,117 164,144,135 140,119,96 186,155,132 167,136,115 146,115,92 157,142,131 135,121,105 100,81,58 100,90,68 52,43,35 95,85,75 47,43,37 112,104,41 115,98,20 176,161,42 217,189,92 230,201,80 244,210,78 215,188,54 152,125,37 184,165,30 199,187,34 70,54,41 152,124,95 178,151,119 183,150,113 133,115,96 56,46,45 87,75,65 111,98,77 112,92,62 122,100,66 148,124,91 148,124,89 133,118,109 68,55,50 180,170,148 184,170,152 80,65,45 100,77,46 134,111,80 136,112,86 181,153,126 176,151,123 146,119,87 201,172,137 213,184,153
80,84,44 101,105,47 94,84,44 133,126,65 103,100,35 114,106,41 90,85,32 88,86,26 112,105,46 55,48,17 104,97,56 119,98,57 149,114,89 140,112,83 163,146,122 157,140,116 156,139,115 168,150,129 159,128,107 180,149,126 184,153,130 168,141,109 169,154,143 158,144,126 68,59,44 38,27,20 193,175,156 133,123,113 121,111,89 94,92,34 160,149,64 73,66,27 59,50,46 61,52,33 100,91,87 84,63,36 204,180,31 215,196,43 186,172,29 61,46,37 152,123,92 180,153,121 192,160,128 165,140,112 146,120,95 89,83,78 46,35,30 125,107,88 149,123,98 131,107,81 141,116,88 163,135,97 147,128,112 185,166,150 205,190,170 83,70,49 115,94,67 116,93,62 95,72,43 83,65,35 196,171,141 138,115,84 226,195,158 221,194,162
132,140,74 168,174,95 54,46,22 107,102,49 99,91,37 109,102,41 92,85,26 103,100,33 105,94,79 124,115,100 130,110,64 145,116,81 138,110,83 74,58,45 180,165,145 183,157,134 166,145,120 191,170,145 168,138,112 189,158,135 195,164,141 159,131,104 172,157,146 182,168,150 144,127,103 177,161,144 199,178,155 126,112,96 127,108,85 101,98,43 107,100,32 132,120,42 172,150,74 150,132,45 151,140,35 153,142,28 170,157,23 184,171,21 135,128,19 171,161,79 189,159,131 208,175,138 193,158,122 162,137,107 151,123,94 184,153,130 64,54,55 48,41,44 78,64,50 132,114,93 132,107,79 147,120,88 176,147,114 154,124,96 241,207,185 124,104,86 137,113,87 172,149,118 138,113,85 95,69,48 176,153,122 128,105,74 220,187,150 190,161,128
135,147,80 145,159,82 42,38,21 94,87,44 82,78,30 95,90,39 128,116,86 141,132,101 82,76,71 144,121,92 143,117,78 135,105,77 81,58,43 38,28,27 176,159,149 176,157,132 192,163,139 176,155,132 163,127,96 175,145,119 210,177,150 155,126,102 147,135,125 191,177,161 146,128,109 179,155,131 125,98,64 111,82,51 159,147,110 76,77,27 120,114,37 83,80,25 87,83,25 84,84,25 84,77,20 102,85,5 196,177,24 170,153,28 134,123,36 209,200,42 103,78,48 116,88,59 110,82,53 165,137,108 163,131,97 174,144,116 65,53,55 111,92,80 57,52,51 64,54,53 124,106,85 154,134,104 144,119,91 102,77,49 164,137,105 147,120,88 195,168,136 180,153,121 153,128,98 121,97,71 210,182,144 121,98,69 223,189,146 192,165,131
134,145,87 140,150,83 63,57,34 96,92,32 101,100,35 79,77,19 113,106,86 124,114,90 95,80,58 109,80,56 145,117,88 95,70,51 64,48,44 48,41,41 161,146,135 154,141,120 201,172,148 181,160,135 178,146,116 217,178,146 204,173,150 143,122,97 160,148,138 180,164,149 150,134,117 227,208,173 109,81,52 111,87,54 162,140,104 70,65,35 118,118,34 94,92,34 107,99,34 171,154,58 198,182,39 201,185,29 166,153,31 76,71,16 191,178,30 134,110,77 96,71,43 119,90,59 101,77,44 255,241,190 200,168,136 168,139,106 76,59,49 138,117,90 126,114,102 70,62,70 47,34,42 92,83,68 98,84,59 141,117,91 130,104,79 124,99,69 139,111,82 136,108,79 157,133,100 130,107,78 211,183,145 117,94,65 217,180,138 223,188,150
123,131,67 125,133,69 111,104,47 89,81,27 103,99,37 71,67,19 116,110,105 136,123,100 139,111,82 127,96,73 96,68,41 46,36,35 43,29,34 57,48,42 163,151,139 172,152,132 172,160,134 171,154,130 167,133,103 198,159,127 201,168,141 146,129,105 163,148,137 194,178,165 215,203,164 222,209,159 113,85,58 98,73,45 98,73,43 134,117,80 73,68,27 78,73,20 93,86,14 110,103,15 90,85,16 70,67,23 64,61,19 112,104,41 123,103,42 95,78,43 94,65,41 99,74,44 138,114,79 235,217,155 252,227,183 189,159,131 181,160,135 183,160,129 186,167,144 158,139,112 64,54,42 59,49,50 50,39,32 74,63,46 74,58,41 85,70,48 111,90,65 141,115,90 179,155,120 98,78,46 198,171,139 113,89,63 242,203,162 233,194,153
112,119,75 106,106,47 139,134,61 129,116,55 141,133,68 84,74,23 123,113,112 121,97,73 137,109,80 113,79,49 74,55,39 36,32,26 137,126,107 168,149,122 158,147,132 142,127,107 182,168,141 182,161,138 173,137,108 184,145,113 182,149,124 159,143,130 183,171,161 192,178,162 211,197,154 188,176,135 99,73,48 100,74,49 97,73,47 188,163,117 122,101,60 72,65,34 64,59,29 55,53,20 56,52,17 55,48,17 88,80,15 159,139,91 150,126,73 84,63,38 104,76,47 129,104,76 149,127,93 226,210,154 246,227,174 203,176,140 190,164,125 178,154,130 130,113,87 104,87,61 124,110,81 170,146,124 103,87,70 49,42,42 42,36,29 70,58,46 116,92,66 122,98,72 134,106,77 127,102,72 209,182,146 115,91,67 214,172,130 240,202,156
137,136,69 135,126,66 105,98,30 115,109,43 106,99,42 128,121,51 127,114,107 134,108,67 118,87,64 84,58,33 48,42,37 60,51,43 140,125,105 193,169,145 160,146,130 160,142,121 197,178,155 182,158,134 170,133,107 188,152,123 179,149,121 200,184,167 167,155,145 163,153,131 208,193,155 192,178,151 93,74,49 81,60,35 102,83,60 87,63,37 249,224,178 224,200,149 150,132,90 103,85,53 151,133,101 141,123,81 245,222,164 215,188,141 89,68,43 89,68,43 122,97,69 96,74,54 196,179,151 208,195,147 225,208,161 221,196,152 179,156,127 169,150,125 169,150,125 153,132,107 155,131,98 160,138,118 153,127,102 139,118,93 91,77,59 58,48,52 107,86,59 121,100,73 115,90,62 127,104,75 233,204,169 121,100,75 220,179,134 212,174,128
129,123,59 125,114,39 123,116,44 117,106,42 76,65,21 97,92,41 123,109,80 123,109,64 105,74,53 69,51,32 32,26,33 107,96,81 146,125,100 206,188,167 168,153,133 166,149,121 222,197,169 177,152,124 159,122,98 178,141,115 174,140,108 169,158,141 172,163,155 159,148,131 198,185,151 140,122,101 106,82,60 79,53,30 86,67,44 85,67,46 88,68,50 97,78,55 252,228,164 245,220,161 239,214,155 142,118,83 87,62,43 91,65,42 95,73,53 61,50,33 72,58,33 95,75,55 173,159,132 202,186,142 218,202,158 212,195,148 176,153,124 205,184,157 209,188,163 159,135,111 168,141,107 120,92,79 158,130,103 169,145,119 164,135,111 130,113,87 84,65,38 138,114,88 134,109,81 114,89,61 197,170,134 125,106,83 242,201,156 217,174,127
133,122,47 140,124,50 121,104,37 88,77,15 91,81,30 111,105,41 108,91,44 105,93,54 98,72,51 52,43,35 32,29,35 123,112,95 162,137,107 203,184,168 187,169,148 174,156,135 220,197,168 157,131,106 178,141,115 165,129,100 188,150,113 162,150,138 136,127,121 156,142,126 201,186,150 116,98,77 110,81,61 87,61,40 79,61,40 73,55,34 92,78,62 66,51,42 43,34,28 29,23,18 33,24,20 48,37,30 91,75,60 104,82,62 90,69,46 85,70,50 65,50,28 93,75,54 152,137,115 202,184,142 214,198,154 210,195,148 212,183,152 198,177,154 168,144,120 169,145,121 216,187,154 102,77,60 173,145,118 183,157,132 172,144,117 160,131,109 79,60,35 127,101,76 121,95,70 117,92,62 202,175,139 136,116,96 237,196,149 234,191,144
113,96,27 140,126,42 87,78,22 90,81,25 63,55,5 92,83,23 131,117,74 99,89,51 82,62,44 39,37,35 30,27,33 131,112,89 167,139,110 197,182,160 222,189,162 195,168,136 200,182,161 134,113,88 196,152,124 184,143,112 185,145,109 203,192,177 185,170,159 151,137,119 210,196,153 69,54,34 79,58,43 99,77,57 96,74,54 102,80,60 92,73,61 105,82,51 232,213,174 121,107,82 255,234,168 111,85,60 89,67,49 96,75,52 78,57,32 100,79,54 98,77,54 83,62,47 182,169,146 200,186,143 221,205,161 217,201,157 185,157,130 164,150,125 172,153,128 150,129,104 234,205,174 79,61,40 185,156,132 199,169,141 180,155,127 175,147,120 65,50,30 103,82,55 114,88,65 134,108,83 140,113,79 160,140,110 233,192,145 243,199,146
113,106,38 89,81,31 76,69,12 130,124,58 97,90,22 129,111,67 158,138,92 92,77,57 70,55,44 46,45,50 56,51,50 141,121,91 174,149,119 188,170,149 223,189,159 226,195,172 245,219,196 156,123,98 185,149,116 180,145,118 188,150,115 207,197,187 166,157,149 167,154,133 211,194,155 64,49,38 93,74,58 75,54,41 88,69,55 66,50,37 84,68,51 249,225,170 255,235,174 251,228,170 255,243,179 184,160,123 101,86,66 94,79,57 113,91,71 103,82,57 91,69,49 87,71,54 134,120,102 195,180,140 216,202,157 218,202,158 121,108,87 177,153,127 166,142,120 151,127,103 148,120,93 136,115,88 207,179,150 204,175,144 192,168,144 172,143,121 63,49,33 86,69,43 127,101,76 89,63,38 118,94,59 176,149,117 230,190,138 211,170,123
78,71,12 101,93,41 153,124,52 113,101,33 110,97,36 134,115,60 144,121,79 32,35,27 42,33,44 46,46,46 80,75,63 141,113,86 192,167,139 197,178,155 229,197,165 235,202,175 229,198,175 152,112,87 181,147,115 168,137,114 174,144,116 170,159,144 207,198,190 200,187,155 210,195,157 71,58,51 63,46,47 83,68,59 123,109,93 136,122,104 155,134,109 230,209,153 238,215,157 233,209,154 232,209,151 209,187,138 90,74,61 83,64,48 88,76,66 97,82,71 73,56,46 94,80,64 90,76,60 186,175,140 206,192,147 235,218,167 209,191,149 110,101,97 74,63,60 102,87,78 152,132,112 134,112,92 165,135,109 179,146,119 147,126,103 167,141,120 67,57,45 112,95,71 166,141,113 121,96,66 118,94,59 219,191,153 232,187,139 211,168,121
107,97,44 116,106,53 90,80,27 86,75,11 105,81,44 137,116,75 135,106,73 73,70,44 40,34,41 38,39,27 104,91,70 161,134,100 177,147,121 205,181,159 234,195,165 235,207,180 225,195,167 133,103,75 172,136,107 165,141,119 154,126,99 173,156,146 186,176,164 213,198,162 217,200,174 58,47,56 165,155,143 208,193,146 232,212,164 233,212,160 231,210,158 245,222,164 255,235,176 243,225,165 230,209,153 229,202,141 237,215,152 234,214,153 229,207,158 224,209,162 82,69,64 68,54,40 73,59,43 163,151,121 209,194,154 224,206,162 236,215,172 167,147,127 183,162,135 177,151,126 200,173,141 115,105,95 119,99,90 111,91,71 167,146,121 125,111,97 76,65,58 149,131,110 157,134,105 166,138,109 124,100,63 141,117,80 251,204,154 208,167,122
116,94,29 117,103,35 115,101,56 49,39,17 115,104,60 137,117,71 117,92,62 77,72,40 33,32,25 74,77,57 117,100,76 156,131,101 194,166,139 213,187,162 229,190,158 222,192,166 209,180,147 154,123,100 156,125,102 173,152,129 138,119,92 211,195,180 193,178,156 214,196,152 193,178,156 157,149,138 201,184,147 215,195,147 240,219,167 233,212,158 229,205,143 243,213,144 255,236,172 238,214,150 253,229,165 247,223,159 255,235,167 253,231,168 244,224,163 232,214,154 217,202,151 197,183,154 40,35,37 193,183,145 205,189,145 228,213,164 251,235,177 218,195,164 213,192,165 230,204,179 226,198,169 124,104,86 110,93,85 230,189,160 255,235,200 149,123,98 94,84,74 100,85,65 99,78,51 128,104,71 146,117,86 152,123,90 156,122,90 210,172,126
92,78,12 100,82,38 94,71,40 64,52,42 132,113,76 36,32,24 82,64,34 91,91,50 54,55,36 37,36,27 137,120,85 160,133,101 194,166,139 225,197,170 225,189,160 226,196,168 173,145,116 151,127,103 130,106,82 146,129,105 139,120,104 216,196,178 229,215,172 249,230,175 156,141,130 167,153,135 205,188,151 207,185,138 249,227,164 255,236,175 255,227,169 250,219,159 253,226,163 255,233,169 249,220,157 238,219,153 255,234,169 252,233,169 235,216,152 242,222,163 218,202,148 209,189,141 180,166,141 157,144,110 216,201,152 244,229,168 241,222,165 255,234,174 179,156,127 230,204,179 238,213,185 166,145,122 171,148,119 210,181,161 213,177,148 156,130,107 157,144,121 66,58,45 127,108,83 112,89,60 124,97,65 141,112,81 111,86,56 223,182,135
107,81,42 104,81,50 101,91,42 96,80,24 144,123,69 129,105,72 83,85,43 92,96,42 75,76,53 88,89,50 129,106,77 169,140,109 194,169,141 225,195,167 54,42,42 201,172,139 145,117,90 94,73,71 102,86,73 177,163,147 229,201,172 188,169,144 229,214,163 228,212,156 179,164,144 170,157,134 197,178,143 221,199,152 233,212,158 254,230,175 223,202,146 229,206,146 255,243,176 255,237,169 255,224,156 255,233,168 237,215,152 252,233,169 254,232,167 215,193,128 241,221,162 216,194,145 178,160,128 150,138,112 201,186,139 213,196,145 228,212,154 240,226,168 220,200,168 231,206,176 187,163,137 187,159,130 178,154,128 118,96,99 170,136,114 111,93,74 192,167,139 70,58,46 110,92,71 117,98,73 120,98,64 139,115,80 141,118,87 234,192,150
115,97,76 110,103,35 89,82,25 94,88,42 151,127,76 94,70,44 83,80,54 103,107,53 86,85,90 99,98,44 152,133,98 161,132,99 215,192,163 230,201,177 148,127,104 233,203,175 190,163,131 225,195,169 219,187,153 249,217,187 222,195,161 236,215,174 238,224,170 228,211,160 201,187,160 167,153,137 191,173,141 216,198,154 213,191,144 236,214,165 230,209,155 252,230,167 247,223,161 246,224,159 255,243,175 255,227,160 255,230,165 239,215,153 234,214,153 236,213,153 238,217,161 227,205,156 168,151,116 85,80,68 186,174,137 208,195,145 226,210,152 244,227,162 234,216,156 249,225,201 237,211,188 165,139,116 209,181,154 134,119,110 187,152,127 110,94,79 202,175,143 111,96,85 80,64,49 117,98,73 150,130,98 177,155,121 132,108,75 180,138,96
83,74,29 99,89,38 68,65,25 81,66,28 148,123,79 94,74,54 84,83,74 105,106,58 81,79,101 102,101,47 116,106,66 171,144,110 214,188,163 155,135,103 234,199,163 255,237,205 205,175,147 227,197,169 230,195,170 243,211,177 190,171,136 233,218,167 249,235,181 232,215,164 193,177,160 146,136,126 180,163,137 207,186,145 207,189,145 214,197,150 210,189,135 228,205,147 246,221,162 246,221,164 230,207,147 234,207,146 231,204,139 236,216,155 227,207,148 219,199,138 221,202,149 216,196,146 173,155,125 56,51,53 170,157,123 188,174,129 216,202,148 219,201,141 218,200,138 205,186,161 232,213,190 162,143,118 220,191,156 210,181,159 192,157,130 143,120,105 195,166,135 161,138,123 77,64,43 108,89,62 134,109,79 176,149,115 125,98,66 189,147,107
94,79,32 40,37,22 98,94,36 121,100,44 151,126,80 92,74,55 108,108,94 113,115,62 76,73,102 113,116,56 167,148,109 173,146,110 196,176,156 97,92,41 245,209,176 251,221,193 235,201,169 224,188,157 249,222,188 223,193,165 196,179,130 225,206,151 228,212,158 218,201,150 167,156,139 105,98,101 146,137,122 189,172,137 188,171,132 199,178,135 207,185,136 215,196,141 230,207,149 221,198,140 245,222,162 242,219,161 211,186,127 235,215,156 217,201,143 214,193,137 202,182,134 196,179,132 163,149,124 91,84,94 88,81,65 162,151,116 177,163,118 201,182,125 200,179,123 190,168,123 201,183,162 191,165,140 216,187,152 247,218,185 216,175,146 200,175,147 185,153,121 180,152,123 77,63,47 126,107,82 106,81,53 132,105,73 134,106,77 196,154,114
111,91,73 111,105,39 106,87,32 98,82,38 146,123,81 96,77,54 77,79,24 92,89,47 104,104,72 121,124,60 167,150,111 187,159,130 170,160,120 98,94,48 241,209,177 226,198,171 231,196,160 220,185,149 242,210,178 173,147,122 153,138,89 187,170,123 204,185,132 210,195,148 162,151,132 101,97,106 115,108,108 165,149,134 189,171,141 180,160,114 214,190,137 212,191,139 200,179,125 226,202,149 231,210,154 216,193,135 216,190,136 221,200,146 204,189,138 205,187,143 187,169,127 171,155,124 117,104,101 92,83,96 40,40,40 130,124,101 149,140,109 133,118,80 155,153,25 112,101,28 239,210,186 217,187,159 180,153,121 253,217,184 183,143,109 232,194,157 187,154,117 191,159,129 115,96,82 119,96,67 108,80,51 139,110,77 137,110,78 197,158,119
127,110,61 136,119,70 112,95,60 95,71,38 131,107,70 109,82,64 123,124,56 95,93,46 98,101,41 128,131,67 143,131,92 190,163,127 129,123,59 95,91,45 239,210,179 230,201,177 228,192,161 215,181,149 186,166,34 219,191,41 244,210,51 206,176,47 136,124,87 166,154,117 138,129,112 50,39,36 107,96,105 105,98,101 146,134,124 161,146,126 171,149,111 186,163,121 194,171,129 195,173,128 199,177,130 209,187,140 201,177,126 206,184,135 198,180,136 182,165,130 162,143,116 134,118,101 105,96,109 95,86,99 90,81,94 64,58,51 85,88,68 158,145,25 177,165,26 193,184,28 217,186,167 228,203,175 166,139,107 236,201,165 170,132,113 211,170,139 205,172,135 197,163,131 114,95,83 114,90,64 117,90,58 147,118,85 148,121,89 214,175,134
127,103,66 131,106,76 37,26,23 116,94,58 131,102,78 90,76,51 136,134,72 84,84,39 100,101,51 123,121,61 121,114,71 192,164,135 146,145,78 117,111,65 216,188,161 244,216,187 216,182,152 213,189,56 195,162,44 175,143,39 191,161,34 191,163,38 146,128,41 75,65,27 127,113,95 48,31,23 45,34,27 70,60,61 94,87,90 99,91,97 118,110,99 144,133,116 162,148,121 180,162,132 173,155,123 182,165,128 174,155,116 164,147,112 151,137,108 111,103,92 73,60,53 60,41,27 108,95,114 87,78,91 91,83,89 80,73,71 43,40,25 99,91,28 80,72,22 187,164,33 180,162,62 231,205,184 174,149,119 214,180,146 136,122,108 163,124,94 223,188,150 198,166,134 99,80,66 134,111,82 123,95,66 159,130,95 147,120,88 194,157,117
137,113,91 78,75,51 72,64,14 126,97,62 116,91,74 68,57,42 96,88,52 124,125,57 101,103,50 132,127,72 112,109,58 143,126,100 112,114,57 147,137,95 225,196,165 254,227,193 195,163,51 158,125,32 67,59,25 85,74,28 80,65,25 66,58,24 117,99,26 150,135,45 106,86,66 59,47,47 178,170,148 54,40,26 45,32,25 45,34,29 34,27,27 77,71,76 81,78,82 88,85,89 90,83,86 84,79,81 80,78,79 80,70,74 50,39,34 60,35,18 76,51,32 168,147,122 104,94,112 83,75,81 86,76,94 79,72,82 64,57,30 48,40,16 84,73,38 99,86,36 187,154,59 228,202,179 213,188,160 210,176,144 132,103,83 181,145,114 223,186,144 186,154,122 87,73,57 149,126,97 141,113,84 172,143,108 146,119,87 168,136,104
53,42,37 32,27,0 26,23,8 129,102,66 90,70,50 46,39,23 60,54,20 114,114,55 108,107,51 109,112,52 100,99,45 105,100,61 96,101,40 177,164,130 245,213,181 229,201,174 118,89,58 94,79,41 176,147,55 151,133,46 67,59,23 151,128,43 161,142,49 113,98,89 158,144,130 66,55,48 149,134,112 226,208,148 255,237,171 221,205,149 56,42,24 48,32,28 64,39,20 54,33,22 48,31,21 43,28,19 49,35,21 51,31,22 62,43,18 228,212,158 196,173,133 185,166,129 88,76,90 49,42,40 98,91,103 83,79,90 42,40,36 26,23,10 63,58,30 74,65,38 114,98,40 188,158,132 229,198,175 188,156,126 150,123,107 148,127,114 162,130,96 187,151,118 92,78,62 135,111,85 120,92,63 143,116,84 160,131,98 150,126,93
118,107,43 84,75,19 61,58,5 130,107,67 86,68,47 90,85,42 44,37,17 114,113,59 114,113,59 98,102,48 104,107,45 97,99,44 116,117,51 173,154,129 247,220,184 167,138,114 129,105,54 214,181,61 119,103,29 183,157,48 95,72,1 111,85,17 194,162,46 195,184,181 154,140,126 110,98,86 175,158,130 233,213,152 218,196,133 250,230,169 241,222,154 255,239,168 212,197,146 143,128,81 145,128,81 223,207,153 255,233,173 251,232,166 239,222,157 224,208,150 209,189,139 191,171,123 97,83,96 96,89,101 82,78,89 76,67,80 78,64,21 37,31,24 51,45,22 66,57,30 143,119,27 183,156,120 148,129,104 175,142,117 213,184,151 131,104,86 197,163,129 202,168,134 91,75,60 122,98,72 130,102,73 126,98,69 166,137,106 128,107,82
