38,26,38 39,28,37 42,31,38 58,46,46 221,179,157 241,195,169 60,44,31 52,48,59 65,58,61 89,79,78 119,107,107 73,61,66 138,108,80 160,146,146 45,34,31 41,35,28 43,37,30 47,41,34 36,25,22 46,33,30 53,40,37 54,41,38 62,46,40 59,43,37 48,32,26 48,32,28 46,33,26 53,40,33 54,42,32 52,39,34 40,30,34 123,119,130 61,39,31 142,116,106 105,101,123 63,52,59 65,44,42 79,57,65 71,52,59 62,45,48 64,50,36 74,70,62 119,116,133 157,149,166 128,125,140 155,150,166 208,200,208 192,184,190 159,149,148 209,199,198 128,121,124 70,63,66 68,68,96 69,72,83 41,34,37 53,43,47 58,48,52 67,57,61 60,50,54 65,55,59 52,42,46 44,34,38 61,53,61 214,169,148 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 55,50,47 53,48,47 53,48,50 26,19,19 26,21,20 28,21,19 33,27,22 38,32,27 47,36,33 48,37,34 44,38,33 37,31,26 40,34,29 48,36,36 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 202,161,159 108,81,76 78,63,85 83,68,90 106,75,86 163,119,109 68,73,72 58,62,64 42,59,61 38,54,63 60,73,90 48,56,65 75,43,38 76,66,44 241,184,46 255,255,109 162,118,47 88,67,63 123,88,105 96,65,73 75,70,97 35,29,36 52,39,34 81,64,54 138,100,81 185,136,114 73,39,21 93,62,50 70,52,63 50,37,47 59,41,52 66,49,52 68,53,63 75,60,70 96,85,94 183,121,83 215,154,107 196,128,92
45,34,41 51,40,47 46,33,41 42,34,40 61,50,57 150,116,94 142,106,86 65,55,59 73,60,55 95,82,79 101,86,75 130,127,133 250,239,224 196,181,172 39,34,31 42,32,31 49,39,38 49,39,38 44,33,30 53,42,39 54,41,34 57,44,37 59,43,39 62,46,40 64,48,42 61,45,39 53,41,31 59,47,37 56,43,38 62,49,46 40,33,36 137,135,143 111,102,113 44,33,40 90,68,60 89,61,48 73,51,56 76,57,61 67,48,52 61,44,47 72,48,40 97,89,78 122,120,132 42,44,39 80,77,92 107,108,131 181,175,180 201,191,195 170,163,166 64,57,60 157,147,151 70,59,66 46,49,60 35,46,47 43,33,34 50,40,44 54,44,48 59,49,53 64,52,57 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 160,118,94 62,46,31 132,123,136 71,61,51 61,51,55 58,52,43 53,42,37 52,45,45 58,51,51 74,64,63 49,40,32 33,29,23 36,32,24 48,38,26 46,33,30 68,53,42 66,51,40 66,51,42 59,47,37 54,45,37 54,44,45 58,48,49 65,55,56 49,45,56 117,113,124 85,91,123 66,44,47 222,187,172 79,65,82 99,82,104 100,90,94 69,69,66 48,65,71 97,103,120 37,57,62 36,51,56 86,96,104 35,55,56 62,55,65 74,60,35 127,83,5 211,160,66 255,220,166 120,76,48 101,77,97 131,100,111 118,119,138 62,60,80 92,81,88 66,50,48 80,61,38 81,55,43 71,64,67 87,76,73 71,54,60 55,49,54 52,40,54 64,53,60 80,56,62 76,60,58 121,101,111 200,139,103 158,101,70 169,112,81
54,41,49 61,48,56 41,28,36 46,35,42 44,33,42 119,112,122 198,194,203 205,195,196 172,162,163 168,156,158 124,102,107 133,127,134 180,183,175 208,181,163 44,37,35 36,26,25 43,33,32 43,33,32 47,36,33 44,33,30 45,32,29 49,36,33 48,32,30 61,45,41 48,32,26 47,31,25 47,34,29 61,48,43 57,44,39 53,40,37 35,28,31 126,124,132 77,87,103 72,81,92 45,43,39 251,224,219 71,54,55 76,57,61 69,50,52 63,49,51 93,83,73 91,77,63 114,107,117 28,28,36 93,100,123 88,95,120 200,197,203 255,252,255 175,168,171 78,71,74 146,138,146 66,57,68 37,31,38 31,42,43 44,34,35 53,43,47 58,48,52 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 225,183,159 132,104,93 117,105,119 53,45,34 102,84,65 117,95,75 148,132,128 177,163,149 203,189,175 144,133,116 150,134,117 50,41,35 43,39,31 62,46,33 58,42,25 125,91,69 148,116,84 164,132,98 99,80,64 51,41,40 59,49,50 54,44,45 53,43,44 43,36,48 116,105,112 152,173,219 74,99,141 202,174,165 167,156,179 142,180,220 132,152,180 126,169,200 133,117,144 138,151,181 105,144,181 123,153,193 127,154,184 118,151,186 138,169,204 71,51,61 213,129,83 213,137,97 253,177,137 183,165,164 145,166,212 91,120,165 89,114,156 56,67,96 67,56,53 72,57,48 118,87,77 185,141,115 255,202,152 212,200,190 133,159,203 138,170,219 138,177,232 99,139,185 145,195,253 76,92,119 128,110,121 194,138,100 188,134,98 214,160,124
60,50,54 60,50,54 49,39,43 52,44,50 73,69,80 130,128,140 195,192,198 140,135,137 88,82,87 231,228,232 139,133,138 134,127,137 123,186,249 101,89,63 54,47,45 42,29,24 43,30,25 47,34,29 56,38,35 55,37,34 50,38,28 43,31,21 45,30,21 50,35,26 46,37,29 50,41,33 47,36,29 58,47,40 47,36,33 48,38,28 38,31,34 109,110,115 51,61,55 43,53,47 48,40,46 101,90,97 173,147,126 83,57,74 70,53,59 59,48,55 70,63,73 69,64,66 51,43,51 38,35,50 83,99,124 95,101,120 169,162,174 234,228,233 163,157,162 141,135,140 67,61,68 122,114,122 43,37,44 42,46,50 45,37,43 46,35,42 57,46,53 63,52,59 68,55,65 57,42,50 44,32,32 68,56,61 50,38,40 54,42,47 197,161,139 139,103,93 114,113,118 51,47,39 71,55,42 74,56,53 160,117,98 251,178,137 255,219,177 224,188,159 146,126,108 130,120,110 47,37,36 47,38,34 66,55,40 117,96,73 158,133,103 129,102,70 87,71,54 47,41,36 48,41,41 53,43,44 58,51,54 39,34,36 115,100,91 68,60,66 45,58,86 96,80,76 231,198,189 39,65,98 60,95,106 83,108,130 118,65,91 67,68,87 33,67,93 40,68,100 122,145,181 42,69,97 57,72,104 90,68,71 228,133,97 255,206,159 255,221,176 250,161,128 87,91,122 112,122,156 49,62,92 82,85,103 138,117,117 147,126,113 161,123,106 153,115,98 166,136,121 193,178,169 151,130,145 211,174,173 160,155,171 234,205,172 172,159,156 77,67,66 146,115,123 163,111,79 165,110,79 178,117,85
58,48,52 54,44,48 53,43,47 44,32,37 70,66,79 114,112,122 147,144,150 129,123,130 89,83,90 232,226,231 168,162,167 150,151,156 42,52,68 45,53,73 34,31,37 38,27,24 34,21,18 36,23,20 37,26,19 37,26,19 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 97,81,68 105,89,76 119,103,88 88,71,61 69,58,55 100,94,99 41,52,41 47,48,40 45,35,34 63,49,54 231,212,198 91,67,73 70,51,55 60,46,51 43,37,42 72,65,68 59,51,59 29,27,39 57,63,84 96,94,116 125,123,133 164,158,163 143,137,142 143,137,142 63,57,64 113,105,113 43,35,43 48,47,52 37,39,53 43,40,55 53,46,60 55,48,62 59,50,61 51,38,46 48,36,36 54,42,47 85,67,62 85,73,78 173,130,111 163,123,100 100,92,100 80,64,49 78,70,57 71,44,39 146,112,92 244,174,141 255,214,169 255,220,170 147,136,117 131,124,108 66,56,57 63,58,55 100,89,82 141,127,109 120,101,78 156,135,110 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 53,43,42 58,50,58 232,219,212 48,55,50 56,85,76 81,103,91 110,91,79 102,77,74 50,60,54 59,65,66 177,168,160 82,79,66 121,103,102 75,51,45 108,67,51 192,117,86 234,158,134 255,186,123 224,130,87 62,64,80 80,97,119 97,98,121 110,106,115 105,98,108 91,85,92 104,98,105 135,128,140 134,132,152 143,141,163 78,60,55 255,236,165 89,69,60 255,192,103 116,97,70 136,113,102 158,104,70 167,97,71 89,67,47
60,45,53 63,48,56 64,49,57 42,35,38 94,90,103 160,156,167 72,68,77 78,71,81 143,137,144 245,237,243 167,156,163 152,147,149 61,51,55 131,116,96 112,104,121 62,60,61 65,63,64 63,61,62 62,50,52 83,71,73 70,63,63 75,68,68 79,71,77 70,62,68 73,66,69 82,75,78 80,72,80 86,78,86 93,80,90 97,89,97 124,120,129 141,137,146 55,39,33 63,47,43 48,32,30 56,44,32 234,218,203 140,123,126 63,46,52 65,48,51 75,58,59 88,79,62 62,43,57 28,27,42 47,43,56 88,86,94 102,100,108 107,101,106 111,105,110 111,105,110 51,45,52 90,82,90 46,35,42 57,46,53 74,63,72 84,73,82 77,66,73 66,55,62 57,47,51 49,39,43 54,44,43 40,30,34 76,61,69 82,67,75 121,82,68 180,132,103 158,147,156 147,138,149 133,121,126 72,50,44 91,57,53 253,164,131 170,105,86 235,156,108 140,126,112 128,121,105 130,119,116 121,113,119 149,138,147 119,116,122 116,113,119 118,112,119 124,113,120 121,108,116 117,117,117 106,100,105 118,110,118 104,96,104 103,96,110 60,49,58 66,49,55 70,59,66 53,43,44 43,48,47 77,93,93 77,97,81 76,107,81 87,121,91 59,52,50 232,221,216 241,239,221 255,255,243 118,78,71 104,64,57 102,69,60 146,96,81 127,74,58 255,187,120 255,170,134 196,123,93 70,78,106 83,96,122 114,112,132 118,113,131 102,98,111 114,111,126 128,125,140 135,134,151 146,149,171 80,55,69 76,56,49 160,134,113 238,185,117 138,96,83 127,79,77 171,115,89 139,107,91 70,56,31
30,29,44 37,36,51 46,42,55 114,107,121 87,83,94 91,87,96 68,66,74 118,114,123 145,139,146 162,154,160 141,133,139 123,120,124 164,157,167 213,194,182 134,125,136 124,123,128 123,120,126 125,122,128 126,123,129 126,123,129 134,128,135 133,127,134 157,145,147 144,132,134 147,135,135 149,137,137 137,126,121 135,124,119 120,107,102 113,97,93 116,94,88 151,129,123 60,37,26 73,52,41 74,54,47 64,52,40 192,173,159 73,57,72 63,49,51 64,47,50 57,40,41 92,73,59 70,54,67 58,64,85 58,57,74 81,79,89 107,105,113 112,106,113 90,84,89 85,79,84 56,50,57 101,93,101 44,33,40 38,27,34 35,25,29 50,40,44 63,53,54 86,76,77 79,69,73 39,29,33 54,44,43 42,32,36 88,73,81 66,51,59 82,59,48 198,157,139 145,122,111 69,55,55 96,68,55 79,53,41 117,72,67 255,199,150 226,129,105 255,196,148 114,104,94 111,106,94 114,88,74 139,96,77 152,106,88 132,95,71 122,85,61 120,85,60 113,79,57 128,90,69 128,92,70 130,89,69 130,85,64 148,103,82 161,121,98 83,56,49 79,63,59 52,45,43 87,65,57 119,84,85 177,105,88 236,163,120 190,120,71 182,116,84 82,54,45 84,73,82 205,189,183 195,174,149 88,62,48 65,41,33 84,56,47 94,63,53 105,73,59 230,139,104 120,79,59 255,166,116 66,72,93 78,81,101 94,93,108 121,119,131 95,91,104 116,113,128 122,121,138 133,135,151 139,145,162 71,57,59 115,79,59 201,137,109 255,210,156 95,68,52 155,127,116 217,168,148 169,133,115 77,45,29
42,29,26 106,93,90 101,89,94 88,84,95 247,243,254 77,70,80 50,43,53 81,75,82 122,114,122 137,129,137 122,114,122 112,106,113 126,110,108 98,72,60 117,91,68 95,75,55 108,78,50 101,74,56 111,81,66 120,91,69 145,100,67 204,148,110 172,116,80 161,104,75 128,81,58 126,85,65 120,75,54 134,89,68 142,101,85 147,107,84 149,107,85 181,139,117 166,125,98 128,91,67 78,52,38 71,53,50 83,67,54 76,67,78 62,48,53 62,47,55 56,42,47 103,87,70 64,56,73 76,82,103 98,97,114 139,135,146 218,212,219 221,213,219 205,197,203 172,164,170 77,69,75 89,81,87 45,37,43 33,30,34 25,25,25 29,29,29 38,31,31 49,39,40 49,44,46 49,39,43 35,31,40 52,52,64 81,66,74 62,48,48 68,47,43 159,120,106 121,93,82 50,37,34 137,122,113 106,69,54 111,68,64 219,144,113 172,102,76 255,169,126 95,66,44 62,39,24 162,118,90 185,128,97 207,145,107 219,165,131 213,159,121 191,138,97 185,130,89 166,111,70 179,133,92 159,112,78 149,105,77 154,108,80 173,122,94 183,133,102 94,66,53 76,62,62 111,77,73 101,64,49 227,147,108 181,122,92 255,218,150 255,179,132 49,48,39 83,60,61 172,124,99 255,225,179 226,164,137 59,50,44 71,42,36 80,55,38 93,67,55 171,122,102 86,66,48 255,157,116 64,52,64 57,60,82 85,84,101 110,107,124 95,92,107 100,99,116 125,127,143 117,115,137 91,74,77 184,112,98 255,207,170 161,96,73 200,111,62 126,100,88 81,69,85 112,100,102 190,175,153 185,119,85
38,27,36 59,48,57 89,77,89 58,51,63 235,231,240 125,117,125 36,28,36 70,62,70 113,105,113 130,122,130 108,101,111 102,94,102 153,139,141 136,109,91 137,113,87 129,94,79 124,97,79 130,96,76 107,77,62 138,109,87 160,114,88 186,129,98 223,160,127 227,165,127 220,163,119 215,150,111 180,130,99 170,120,89 150,105,72 150,104,76 138,93,70 138,93,72 137,99,78 150,108,84 173,123,92 108,68,43 54,32,26 99,80,82 49,35,40 57,42,50 63,49,54 106,93,72 48,52,65 64,70,91 92,91,108 115,111,122 124,118,123 125,117,123 140,132,138 146,138,144 126,118,124 70,62,68 44,36,42 43,42,45 38,45,43 35,42,40 35,42,37 33,40,35 40,40,40 50,38,43 80,70,74 43,36,46 52,38,43 57,45,35 58,40,37 172,136,118 101,75,63 43,29,29 61,45,41 124,101,98 99,67,51 162,105,88 255,195,159 255,185,136 201,132,103 192,144,115 211,155,121 215,170,135 216,169,135 239,178,144 238,178,139 226,166,125 241,185,138 217,161,114 215,155,105 204,144,90 204,148,101 194,140,102 189,139,106 173,122,96 172,119,96 88,58,41 165,132,121 134,91,83 171,117,99 255,152,105 242,199,180 65,54,61 53,47,52 79,60,62 209,121,85 255,217,182 255,221,160 255,195,141 200,124,100 82,49,40 76,62,48 87,59,50 92,66,54 255,152,106 61,50,59 45,48,70 81,80,97 96,93,110 76,75,90 95,91,111 114,112,134 111,99,115 98,60,64 96,63,56 255,197,148 255,201,158 255,201,154 103,44,16 38,34,47 83,66,69 188,166,146 168,110,73
44,39,55 44,39,57 41,32,56 63,56,66 197,190,200 91,85,92 85,78,88 109,101,109 101,92,103 133,125,133 99,93,100 75,69,76 160,150,149 133,101,87 137,111,86 122,91,83 125,107,86 111,85,60 119,87,71 123,94,72 163,116,93 186,129,100 198,132,98 213,148,107 207,145,105 214,151,116 203,146,106 189,132,92 178,132,93 165,118,86 159,112,89 143,96,73 150,112,91 144,104,81 159,113,85 159,118,87 128,96,82 252,231,218 55,41,46 54,39,47 69,55,60 111,98,77 45,54,67 68,74,95 96,95,112 115,111,122 129,121,129 126,118,124 140,132,138 139,131,137 132,124,130 56,48,54 42,34,40 48,47,50 42,47,46 37,42,41 40,45,41 40,47,42 43,45,45 50,36,41 53,41,46 47,39,47 56,42,47 53,41,29 64,46,43 158,122,104 112,86,74 39,25,25 35,22,19 56,37,39 143,104,90 255,188,157 255,157,127 255,183,132 150,94,58 156,110,84 168,119,83 151,112,84 147,101,71 154,101,76 175,123,93 169,117,87 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 159,109,76 150,99,73 138,92,62 160,119,92 216,178,168 137,104,93 147,105,92 154,102,72 101,100,89 104,104,90 70,70,54 131,102,107 255,189,148 255,191,154 255,210,155 255,203,150 255,180,140 255,212,183 69,56,51 86,64,58 115,80,65 255,154,105 45,41,50 47,50,72 69,70,89 77,76,93 56,55,70 60,55,73 98,90,109 85,63,68 85,56,52 78,54,48 179,102,67 205,113,81 255,175,120 255,199,151 45,45,55 129,112,115 206,180,159 172,116,78
158,143,153 66,54,66 32,30,40 44,40,49 148,140,148 88,82,89 88,84,95 127,120,130 126,120,127 132,126,133 117,114,120 82,79,85 95,92,98 88,66,69 94,65,45 176,135,115 153,119,99 151,120,108 148,119,99 143,114,94 161,127,107 156,115,97 162,118,90 174,127,95 202,150,118 214,160,124 226,164,124 222,160,120 209,154,109 222,166,130 172,125,91 153,105,76 143,95,66 158,112,82 137,93,67 113,71,49 114,79,54 115,75,50 111,96,85 54,46,52 58,59,64 119,108,89 54,60,77 60,63,81 96,93,108 106,99,111 113,106,116 95,87,93 128,120,126 136,128,134 133,125,131 47,39,45 44,34,38 43,43,40 41,48,41 41,48,46 38,48,42 40,50,44 40,50,47 59,49,53 47,40,38 55,48,51 54,44,32 128,91,67 84,68,62 181,146,133 110,87,74 40,47,42 39,44,43 43,38,37 95,55,46 110,73,58 101,62,48 210,147,116 255,218,165 142,116,93 146,120,99 173,122,94 199,148,109 240,186,148 233,180,139 239,183,145 240,177,144 241,178,145 242,180,138 230,173,129 188,135,92 169,115,77 170,121,83 164,119,86 132,96,76 132,90,79 141,106,81 132,102,76 125,88,62 154,147,147 119,117,86 133,140,81 93,75,33 98,67,57 255,179,140 196,111,74 255,197,138 255,202,145 176,115,83 191,111,79 208,134,96 80,63,55 162,114,89 228,153,108 41,37,57 47,50,70 48,51,71 47,50,68 50,52,68 47,44,61 92,71,71 76,52,44 79,53,43 93,62,52 100,65,52 98,67,46 255,169,107 255,167,112 77,66,73 159,136,123 229,195,173 144,104,81
107,95,100 43,35,41 31,29,37 44,43,48 90,84,91 88,82,89 92,85,97 130,122,130 150,142,148 142,135,138 122,116,121 94,88,95 52,49,55 58,62,66 65,55,54 81,56,37 179,133,105 142,107,80 147,116,95 120,88,72 147,118,96 137,106,85 145,114,93 142,107,82 161,116,93 190,142,115 221,164,133 224,167,136 239,183,147 238,182,146 224,168,130 199,143,109 174,123,88 166,117,81 143,98,65 144,100,74 139,99,76 121,90,67 120,86,66 127,97,82 54,49,48 126,114,102 39,48,50 43,46,66 83,81,93 75,72,78 47,51,55 43,37,42 77,69,75 111,100,107 49,41,47 57,49,55 39,29,33 44,44,41 35,42,35 38,45,43 41,48,43 39,46,41 38,48,45 49,39,43 43,31,31 47,36,31 40,31,23 82,53,33 73,57,51 165,128,115 104,81,68 42,44,41 35,42,40 42,37,34 108,80,69 112,86,74 211,133,107 255,175,138 166,98,60 112,97,88 116,107,101 139,131,107 213,183,141 191,140,105 205,151,117 224,168,134 222,161,127 220,159,125 209,155,117 222,161,125 242,180,140 185,134,95 162,113,75 164,119,86 145,99,81 111,79,63 47,47,47 132,109,108 65,55,86 142,130,146 183,194,181 75,92,87 81,92,81 81,52,46 157,98,79 101,63,53 142,81,45 234,134,75 117,79,60 146,97,77 255,163,113 62,39,26 176,114,87 106,75,54 42,40,60 46,52,71 49,52,72 48,51,69 42,44,60 41,38,53 96,67,61 77,50,43 78,51,44 87,56,48 98,62,54 94,67,51 139,70,41 188,95,72 145,97,72 164,137,119 218,188,162 71,62,88
25,25,35 31,31,41 30,30,40 50,50,50 66,62,71 60,58,66 92,89,95 134,128,135 147,139,147 134,126,132 114,108,115 79,74,90 74,72,73 70,68,48 116,118,65 118,118,77 72,56,50 79,59,50 200,152,127 160,119,103 144,115,95 153,124,104 120,89,70 112,81,62 136,98,77 143,98,75 183,134,96 168,118,85 173,119,85 187,133,97 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 145,105,82 137,101,81 106,75,56 103,74,54 101,76,57 49,44,46 48,51,69 61,57,66 117,111,116 40,46,47 37,34,38 74,63,70 90,77,85 55,47,53 63,55,61 30,25,27 37,41,45 36,42,43 37,41,43 44,44,44 45,45,45 51,50,53 58,45,53 50,37,34 47,37,36 38,32,27 53,35,30 92,75,76 143,113,96 82,72,60 50,51,43 49,47,48 54,49,48 97,79,74 188,131,112 141,96,75 103,81,63 98,85,82 118,107,104 117,106,101 162,162,121 199,203,147 222,197,153 198,153,118 190,144,105 245,188,146 247,190,146 243,178,137 236,168,128 238,174,130 214,154,115 217,162,119 193,140,95 167,110,79 45,55,49 108,101,104 61,48,56 62,60,82 110,103,115 208,187,187 158,147,144 93,120,104 140,119,92 86,58,45 91,59,45 95,63,49 124,74,43 82,59,48 144,98,72 197,112,84 81,53,40 73,44,38 73,69,52 34,41,55 50,53,71 44,46,62 44,43,60 41,40,57 65,48,49 101,69,64 35,26,22 89,64,61 88,67,54 94,66,53 96,68,55 82,52,35 141,93,68 255,187,140 167,146,123 206,181,162 50,48,68
38,28,29 50,40,41 51,41,42 42,32,33 56,52,46 64,58,63 86,83,89 113,107,114 133,125,133 125,117,123 101,95,102 79,71,88 68,66,48 98,96,67 131,128,77 133,126,83 124,117,90 79,75,40 66,61,49 150,119,107 157,121,103 153,119,101 161,130,111 131,100,81 108,77,56 111,80,61 131,86,65 163,117,101 158,109,87 179,131,106 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 112,83,59 106,70,48 128,76,57 148,96,66 131,90,63 91,75,88 107,101,106 36,42,43 55,52,56 64,53,60 89,76,84 54,46,52 47,39,45 35,30,32 32,29,35 33,31,39 35,32,38 37,32,34 36,31,33 34,28,33 61,50,59 54,41,38 43,33,34 31,24,24 40,38,39 85,74,59 131,125,102 139,138,111 58,57,48 91,86,85 97,92,91 84,77,75 88,77,74 91,77,77 103,92,87 124,114,115 122,113,109 112,101,94 155,150,120 179,179,134 211,218,161 148,103,80 147,103,77 170,120,89 197,148,112 197,142,101 212,155,115 211,156,113 189,138,101 180,133,99 149,103,73 131,102,82 56,57,62 206,163,107 46,44,40 48,45,60 77,71,76 132,126,119 133,122,117 94,117,102 131,127,81 78,56,38 89,66,53 95,72,59 102,69,62 90,59,49 170,107,83 110,58,37 80,61,45 128,114,96 53,60,44 34,36,52 48,47,62 44,42,54 44,40,53 40,37,52 80,62,57 103,71,57 30,29,34 70,51,53 86,69,61 94,72,64 94,72,64 89,66,51 122,84,67 252,152,118 199,137,110 159,135,127 66,62,71
42,32,33 43,33,34 47,37,38 49,39,38 46,37,33 46,36,35 53,43,47 78,72,79 143,135,143 112,104,110 94,86,92 76,68,76 136,135,99 130,129,75 129,126,71 127,122,69 140,135,82 142,137,84 135,136,86 57,51,44 159,131,120 176,136,113 141,105,83 130,101,77 97,68,46 103,74,52 120,86,68 142,108,88 150,105,84 182,131,105 199,144,113 238,182,148 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 157,113,85 130,85,62 118,80,59 106,72,50 131,91,68 140,103,79 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 42,36,43 27,22,21 26,24,25 30,28,29 30,27,31 31,28,32 32,26,31 32,26,31 30,29,32 44,36,42 38,31,31 32,27,26 36,25,32 30,23,26 84,80,61 134,134,102 163,163,122 90,90,74 70,65,62 100,94,89 101,95,90 91,82,78 103,94,90 112,106,101 130,121,115 131,118,113 101,93,82 139,134,104 174,171,127 196,200,146 171,130,101 181,133,108 181,133,106 231,180,141 222,164,127 237,175,135 250,186,142 255,196,158 204,149,106 220,158,120 68,70,55 71,75,60 126,117,32 112,97,48 205,146,48 144,119,62 161,142,89 96,92,57 90,105,93 118,111,82 126,114,88 97,77,57 83,63,45 88,67,54 125,75,60 199,125,89 58,50,37 53,49,39 54,42,30 36,36,33 37,35,45 38,38,50 41,39,49 40,39,44 40,36,47 76,60,58 98,66,63 28,28,36 38,27,34 83,71,59 73,58,47 83,66,56 65,51,35 145,88,71 142,91,65 97,76,61 76,60,47 80,65,54
36,26,27 43,33,34 47,37,38 45,35,39 45,35,36 39,39,39 44,34,38 66,58,64 139,131,139 123,115,121 146,138,144 122,115,113 81,75,52 94,84,62 119,111,75 128,123,70 137,132,79 137,132,79 137,138,90 125,124,72 54,43,26 56,32,24 165,124,104 161,127,105 136,107,85 120,91,67 144,113,94 165,131,111 111,85,62 121,90,69 136,89,66 181,126,95 207,149,116 218,160,125 228,163,126 232,164,124 214,149,112 218,159,129 193,136,105 157,108,72 169,119,88 152,106,76 133,90,71 125,89,69 110,70,47 149,106,71 155,111,85 47,45,53 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 31,28,32 31,28,32 31,28,32 32,26,31 55,38,39 31,23,29 44,34,35 43,33,37 123,120,96 130,128,97 168,166,133 52,51,40 95,88,86 113,107,102 105,94,91 101,92,88 102,93,89 104,95,91 124,115,109 111,100,95 81,72,64 101,97,78 151,150,114 181,184,135 165,136,105 181,146,119 181,146,121 182,141,123 199,150,128 218,167,143 219,167,137 235,172,141 246,185,151 173,148,118 37,48,33 82,99,48 94,77,49 146,116,58 255,200,49 221,175,79 132,129,89 104,105,84 89,95,82 90,83,52 99,85,60 100,81,56 96,79,55 97,77,57 140,86,68 230,162,119 110,91,68 121,109,72 135,123,93 44,45,37 31,31,39 36,35,38 40,36,45 37,34,40 36,34,42 70,52,49 244,163,134 44,32,32 30,30,27 51,33,30 73,58,49 60,50,40 86,58,45 181,112,76 50,42,31 40,35,34 70,55,46 64,49,38
43,41,51 41,44,53 43,37,44 34,27,27 36,36,33 31,33,30 37,30,30 50,40,44 108,102,107 136,130,135 150,145,147 143,138,140 113,112,87 128,127,73 129,128,74 127,125,76 113,111,64 106,104,57 100,95,52 115,109,73 111,105,69 109,106,66 47,38,30 88,72,59 223,172,146 172,126,100 135,101,83 113,79,59 122,88,66 131,93,72 140,109,88 148,114,96 184,140,112 179,133,103 219,167,135 233,178,149 210,149,115 202,145,114 188,131,100 194,140,106 198,144,110 184,132,100 173,127,99 151,104,81 131,84,61 123,82,66 117,76,56 133,95,74 112,77,62 135,111,103 41,33,39 32,29,33 31,29,37 32,30,40 32,31,36 29,28,33 29,27,35 32,30,38 28,32,34 28,32,34 51,47,56 47,34,44 50,43,43 112,106,97 128,128,94 151,151,110 115,112,88 44,39,36 72,65,65 85,75,74 87,77,76 76,64,64 87,76,73 91,82,78 103,94,90 110,101,97 86,77,73 70,70,56 137,142,110 171,174,125 165,135,109 171,133,116 195,156,142 187,149,128 235,184,149 252,199,158 242,188,152 223,169,133 206,165,138 58,48,36 47,53,44 162,133,113 89,70,56 149,127,91 122,96,57 186,146,80 116,113,89 96,100,71 94,110,89 172,159,125 152,111,84 118,115,73 136,121,83 119,110,79 76,62,33 128,117,84 134,120,93 131,122,91 136,121,99 37,36,51 37,37,47 39,35,44 35,31,40 37,33,42 37,34,38 36,31,30 70,47,44 34,33,38 19,18,21 30,28,24 30,32,32 38,40,37 128,87,71 145,103,79 34,39,35 37,37,34 93,78,69 66,51,42
44,39,41 27,29,29 31,32,24 42,32,33 31,31,28 28,35,30 47,42,44 92,83,94 85,79,86 114,108,115 114,108,115 139,133,138 41,40,43 33,32,25 52,51,44 47,46,37 54,53,44 61,61,47 76,77,54 105,105,75 110,111,72 113,111,64 91,82,53 91,68,57 98,71,55 107,77,60 135,97,80 162,111,87 126,80,62 118,82,62 116,80,58 119,85,65 153,119,101 163,127,109 177,137,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,86 171,117,83 172,110,70 181,125,89 171,116,85 167,112,81 160,113,81 138,90,65 120,80,55 115,81,63 128,90,69 141,105,85 60,41,29 51,51,48 41,39,49 41,39,51 43,41,53 43,40,55 46,43,58 40,43,52 43,46,55 45,45,55 74,62,67 101,94,74 137,131,106 139,138,102 149,149,115 56,52,46 40,36,45 47,42,44 56,49,49 59,49,50 54,47,47 51,44,42 58,53,52 77,70,70 83,76,79 82,72,73 60,56,48 94,97,73 174,171,127 171,148,117 125,94,75 153,118,105 176,141,126 196,151,130 196,146,131 195,144,118 202,151,125 229,170,140 226,167,139 233,176,147 172,131,111 79,71,60 42,36,27 37,39,24 81,64,29 108,111,78 111,121,84 99,125,91 143,136,105 235,179,153 227,177,146 124,110,67 123,111,81 128,111,85 136,119,93 136,123,91 128,121,82 94,79,57 41,42,63 42,40,60 37,37,49 35,35,47 35,35,47 44,45,50 47,46,51 37,33,44 35,30,46 27,28,33 41,48,46 42,43,46 63,56,54 162,102,81 46,48,43 40,45,44 40,40,40 78,61,62 76,61,52
