66,56,60 63,53,57 39,27,32 78,76,88 157,153,164 139,133,140 96,90,97 177,171,178 158,159,164 60,101,140 213,195,190 76,62,48 68,55,48 77,62,51 80,65,54 62,49,42 64,48,42 69,53,47 60,39,28 56,35,24 64,48,31 51,36,16 62,46,33 54,49,48 56,68,61 51,56,52 65,52,60 228,203,186 72,53,57 60,46,51 56,50,57 169,161,167 37,34,51 74,86,110 117,116,133 211,203,211 161,155,160 54,48,55 218,210,218 47,41,48 41,37,48 47,38,51 57,46,55 65,54,63 60,45,53 47,35,35 62,49,57 52,40,40 187,149,128 105,87,86 63,47,41 85,69,63 99,70,64 226,152,118 255,210,158 142,107,82 140,130,118 46,34,34 45,39,32 119,98,73 111,86,58 113,82,61 54,41,36 48,41,41 50,43,46 56,49,52 103,82,71 49,50,69 66,52,54 216,197,172 49,81,80 77,109,91 122,62,64 45,56,69 38,57,65 115,125,133 57,60,69 87,64,75 129,62,35 255,188,158 255,200,139 168,136,131 124,137,163 99,116,147 110,98,103 131,117,117 130,116,116 152,140,145 153,150,167 96,59,58 149,123,98 255,233,183 78,58,49 140,112,112 174,119,88 171,114,83
54,44,48 56,46,50 47,37,41 69,62,76 114,107,117 117,114,120 111,105,112 198,190,196 156,149,163 46,44,54 98,84,97 50,48,58 64,51,48 52,42,43 50,40,41 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 61,49,49 57,45,50 62,51,48 56,46,50 40,41,29 55,34,30 48,34,36 241,222,210 68,51,52 64,45,49 70,63,66 57,50,53 32,30,40 51,52,73 95,92,109 102,101,106 121,115,120 99,93,100 146,135,144 46,35,44 75,70,86 79,69,87 48,40,57 44,36,53 52,41,48 53,41,41 46,33,41 85,71,76 131,85,67 125,102,91 186,177,171 159,149,150 101,73,62 173,127,109 152,94,61 227,148,109 120,113,97 156,144,144 192,191,194 218,200,199 165,153,155 162,149,146 151,141,142 153,145,153 143,134,145 130,121,132 142,129,139 51,46,43 63,45,56 52,44,50 58,68,62 95,114,103 88,104,83 42,59,61 255,255,240 255,252,225 84,69,58 62,39,38 113,72,56 116,70,56 255,187,126 255,187,144 54,56,72 71,79,109 116,112,125 97,93,102 106,102,111 126,121,139 142,147,171 77,61,59 112,77,64 162,112,66 166,126,90 199,144,140 186,131,102 81,45,23
30,29,44 35,34,49 91,84,98 87,83,94 73,69,78 103,101,109 145,139,146 154,146,152 117,114,118 164,157,167 151,147,156 133,124,135 123,120,126 127,124,130 127,124,130 134,128,135 144,132,134 144,132,134 147,135,135 149,137,137 137,126,121 120,107,102 109,88,84 115,93,87 60,37,26 74,54,45 67,55,43 192,173,159 68,52,67 59,42,45 57,40,41 77,58,62 51,57,78 58,57,74 85,83,91 107,106,111 90,84,89 88,82,89 101,93,101 44,33,40 36,26,30 45,35,39 63,53,54 85,75,76 49,39,43 54,44,43 78,68,72 88,73,81 82,59,48 108,77,67 128,114,114 96,68,55 121,83,73 255,191,164 226,129,105 250,169,133 109,104,92 114,88,74 143,97,79 141,95,77 122,85,61 111,77,55 115,77,56 128,92,70 128,86,64 148,103,82 161,121,98 72,53,55 71,64,62 87,65,57 133,89,79 242,161,125 190,120,71 102,60,38 92,81,90 205,189,183 105,72,72 97,66,58 84,56,47 92,64,53 231,140,105 120,79,59 229,166,135 75,81,102 94,93,108 97,93,106 116,113,128 122,121,138 131,132,151 70,61,74 115,79,59 255,206,165 92,65,49 155,127,116 255,208,161 77,61,48
46,33,30 88,74,76 52,48,59 246,242,253 61,54,64 65,62,68 118,110,118 129,121,129 100,94,101 134,118,116 120,96,74 127,100,82 137,107,79 150,120,105 136,107,85 151,106,73 189,133,95 167,110,79 120,73,50 103,69,49 145,100,79 145,104,88 144,104,81 169,127,105 154,113,86 120,90,73 80,62,59 58,42,29 52,38,51 61,46,54 57,43,48 75,58,59 54,60,81 92,91,108 148,141,151 199,193,198 175,167,173 146,138,144 83,75,81 49,41,47 33,33,33 36,36,36 42,35,35 60,50,51 61,51,55 40,36,45 29,32,43 61,47,52 67,46,42 150,114,104 54,41,38 79,64,55 102,64,56 152,95,76 148,78,52 134,53,17 70,47,32 179,135,107 192,129,96 210,152,117 209,155,117 182,127,86 171,116,75 154,108,67 143,102,73 154,108,80 184,133,105 178,128,97 90,76,76 116,82,78 132,79,56 133,76,47 255,219,151 85,46,16 95,72,73 207,159,134 255,217,158 73,57,55 65,36,30 86,58,49 155,106,86 86,66,48 255,185,143 54,57,75 86,85,102 82,79,94 109,108,125 126,128,144 115,118,129 193,134,129 255,201,164 193,153,130 117,91,79 74,62,78 145,136,119 148,117,98
45,40,56 52,46,67 70,63,73 207,200,210 63,56,66 65,56,67 120,111,122 130,122,130 105,99,106 160,150,149 120,95,76 124,98,75 115,97,76 112,82,67 129,100,78 153,106,83 205,139,107 209,144,105 219,157,117 213,147,113 203,146,106 169,123,84 150,102,75 139,92,69 133,95,74 148,104,78 160,119,88 98,66,52 116,101,92 54,39,47 70,56,61 45,45,40 55,61,82 95,94,111 120,111,122 141,133,139 143,135,141 142,134,140 72,64,70 43,35,41 40,45,44 37,42,41 39,44,40 38,48,42 54,40,45 68,56,61 42,35,45 56,42,42 64,46,43 119,86,75 41,27,27 46,33,30 108,81,74 173,105,87 248,143,113 255,170,116 171,125,99 184,135,99 184,134,103 188,140,113 226,174,144 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 178,128,95 155,103,82 155,114,87 221,183,173 130,92,71 203,152,124 67,66,55 60,62,34 92,63,68 255,152,111 255,211,163 255,204,156 255,182,142 77,46,25 84,62,56 107,72,57 221,157,129 43,49,68 69,70,89 60,62,78 75,70,88 121,113,132 84,55,51 75,41,37 239,162,127 255,192,148 255,200,152 41,41,51 183,162,149 125,99,78
158,143,153 47,43,54 38,34,43 148,140,148 72,68,77 127,120,132 126,120,127 125,119,124 92,89,95 95,92,98 80,59,48 200,164,144 153,119,99 148,114,96 136,107,87 161,127,107 149,108,81 170,124,94 202,150,118 226,170,132 227,165,125 209,154,109 195,138,107 166,119,85 143,95,66 145,101,75 121,79,57 114,79,54 144,115,95 53,42,49 58,59,64 56,53,59 63,66,84 96,93,108 111,104,114 119,113,120 128,120,126 140,132,138 50,42,48 44,34,38 40,47,40 42,49,44 38,48,42 39,49,43 64,54,58 47,40,38 52,42,46 75,60,49 84,68,62 97,67,52 39,46,41 39,44,43 60,37,34 98,65,54 101,62,48 255,206,162 136,110,87 146,120,99 183,136,102 233,182,143 233,180,139 247,186,150 248,185,152 242,180,138 208,153,108 181,127,89 170,121,83 145,99,71 135,93,82 141,106,81 127,91,73 77,67,68 119,117,86 161,161,87 89,58,48 255,179,140 255,183,135 255,198,144 176,115,83 255,178,125 76,59,51 162,114,89 65,44,40 44,52,61 48,51,71 48,51,69 47,44,61 92,71,71 69,46,35 85,57,48 100,65,52 169,92,59 255,157,102 77,66,73 212,184,157 134,109,92
73,69,80 41,37,48 37,36,41 81,76,75 74,70,79 126,119,129 147,139,147 129,121,127 101,97,106 41,38,42 79,82,51 54,49,21 128,105,92 154,107,96 130,104,81 136,107,87 127,96,77 141,110,91 154,111,92 191,139,109 216,161,130 229,173,139 224,166,129 210,152,119 190,133,104 176,124,94 158,114,86 154,115,87 128,92,74 117,80,65 91,64,46 55,43,45 43,46,64 91,88,94 59,60,63 26,25,28 84,73,80 104,96,102 40,32,38 29,24,26 34,44,36 36,46,38 45,47,42 38,45,38 62,49,57 49,36,33 45,35,36 46,47,37 68,62,57 146,114,98 45,47,42 38,40,40 70,54,48 133,83,68 174,108,78 202,149,124 111,98,93 122,111,106 186,189,138 179,164,115 181,128,87 229,174,133 231,171,128 207,147,104 252,188,142 197,140,98 177,123,85 146,98,51 83,81,77 45,44,49 54,55,74 124,119,148 200,194,189 111,131,117 85,57,46 109,72,57 99,64,49 148,100,73 101,71,54 255,154,117 73,46,28 131,84,75 43,41,51 41,55,67 48,51,69 51,47,67 46,34,36 97,65,60 73,52,48 85,59,47 94,63,53 98,68,53 136,80,56 210,130,94 215,186,164 69,62,62
40,32,40 38,30,38 44,38,45 59,55,64 61,60,65 117,114,120 140,132,140 119,113,120 90,82,99 63,59,49 95,91,56 100,96,59 103,96,80 67,57,58 178,142,120 137,103,85 148,114,96 131,100,81 121,87,67 128,92,70 169,121,92 163,111,90 220,167,144 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 95,66,44 96,62,42 149,111,94 81,69,83 71,71,83 56,57,60 55,56,59 64,53,60 119,111,117 65,57,63 35,30,32 34,34,44 34,34,44 33,30,34 34,33,36 59,48,55 54,41,38 42,32,36 42,40,41 85,73,61 163,160,134 67,66,59 76,71,73 85,80,79 88,85,72 82,76,67 93,88,90 129,118,115 112,101,96 156,158,112 219,223,167 173,122,94 178,126,94 212,162,120 208,146,108 216,151,110 203,145,108 188,134,98 161,112,76 58,69,68 146,114,109 57,59,75 86,83,98 200,179,179 85,91,82 116,107,62 75,56,42 94,68,54 95,72,61 82,58,50 255,160,118 89,67,49 114,107,76 33,36,45 41,45,58 45,44,59 42,38,49 58,40,37 103,70,61 39,28,25 89,67,61 95,72,61 85,59,49 105,64,48 255,174,135 176,145,122 63,55,61
42,32,33 45,35,36 44,34,33 46,37,33 51,41,42 76,68,74 143,135,143 105,97,103 85,77,85 136,135,99 130,127,74 125,122,67 140,135,82 134,136,81 61,55,48 159,131,120 155,120,95 132,101,78 97,68,46 113,82,63 125,91,71 150,105,84 190,138,108 221,167,133 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 158,114,86 130,85,62 110,74,52 120,80,57 140,103,79 48,37,30 42,31,40 61,54,57 113,106,116 23,18,17 26,24,25 30,27,31 31,28,32 32,26,31 33,27,32 35,27,33 38,31,31 37,35,31 30,23,26 84,80,61 168,169,132 137,137,121 70,65,62 97,90,88 87,81,76 103,94,90 124,115,111 139,126,121 101,93,82 149,145,108 187,183,135 171,130,101 180,132,105 220,169,130 222,164,127 252,185,142 255,206,166 204,149,106 180,136,110 52,56,41 126,117,32 144,124,63 149,91,40 161,142,89 79,85,74 108,101,72 126,114,88 87,67,47 88,67,52 125,75,60 129,84,49 49,45,35 54,42,30 33,31,39 40,39,44 41,39,49 39,37,45 54,38,36 98,66,63 36,34,42 83,70,63 73,58,47 74,58,45 132,75,58 142,91,65 84,60,54 77,63,49
37,27,28 47,37,38 39,29,33 46,36,37 46,41,43 51,41,45 139,131,139 114,106,112 140,133,131 136,130,107 120,111,84 133,126,85 135,130,77 127,129,74 129,128,76 95,84,67 168,125,106 187,151,129 138,109,87 150,121,97 142,108,88 128,102,79 144,109,96 174,126,97 210,152,119 238,177,143 230,162,122 231,166,129 220,161,131 182,133,97 171,121,90 156,112,86 138,102,82 109,69,46 149,100,64 122,87,72 73,66,69 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 31,28,32 34,28,33 33,27,32 63,46,47 33,25,31 37,30,33 120,117,93 134,133,97 62,61,50 95,88,86 106,97,93 95,86,82 101,92,88 121,115,110 111,100,95 88,79,71 119,116,90 166,163,123 159,130,99 165,130,105 173,132,114 186,137,115 200,152,123 232,174,141 224,163,129 43,50,45 58,75,24 92,75,47 220,161,61 220,159,43 113,110,70 68,78,54 145,138,107 95,81,56 98,79,54 94,82,56 139,85,67 116,98,68 127,115,78 130,118,88 37,36,39 38,40,40 35,31,40 32,31,36 48,30,27 235,154,125 42,37,39 44,35,31 72,57,48 50,40,30 163,94,58 49,41,30 72,54,63 73,59,45
36,35,38 28,29,32 44,34,35 34,34,31 36,38,35 47,40,43 82,76,83 132,126,131 143,137,142 115,110,109 113,113,81 106,106,74 119,120,83 118,119,69 125,127,72 114,116,63 100,99,61 53,43,31 105,75,60 111,79,63 131,88,69 142,97,76 123,83,60 140,106,88 157,122,97 188,147,118 189,136,109 204,147,116 225,168,137 220,166,132 207,153,119 185,129,93 174,122,92 164,112,82 126,84,60 132,90,68 131,85,57 129,95,75 39,41,41 41,40,45 41,39,49 46,44,54 41,39,51 40,38,50 33,36,43 44,42,50 44,33,42 122,117,105 142,141,103 137,135,104 40,34,39 58,53,52 70,60,61 72,62,61 67,55,55 85,78,76 106,96,95 94,84,83 79,81,64 162,163,124 153,125,98 139,113,92 170,136,118 196,145,119 217,165,133 217,165,133 214,163,135 71,44,28 194,146,130 85,70,59 49,36,29 92,72,63 110,109,82 101,118,80 131,126,94 218,159,131 118,116,67 132,132,91 133,120,86 135,119,86 123,112,93 106,91,71 39,38,55 36,36,48 35,35,45 36,37,42 33,32,35 38,35,39 32,33,38 43,48,47 40,44,46 106,79,72 120,104,100 36,41,40 56,49,52 92,76,72
50,39,46 34,36,33 41,36,38 32,30,31 34,39,35 54,43,50 86,80,87 96,90,97 125,119,126 38,38,35 34,36,33 32,34,31 37,38,41 36,36,36 41,41,36 58,57,48 87,65,57 84,61,48 98,68,53 135,99,79 195,138,107 141,98,79 121,83,62 110,79,58 123,92,71 141,106,81 189,142,110 200,149,114 203,148,107 249,183,151 222,156,124 212,146,114 206,145,111 187,130,90 169,118,79 183,131,99 156,112,84 150,102,73 180,136,110 210,174,154 121,112,106 86,82,74 102,92,91 95,91,102 73,58,66 156,140,134 145,124,81 151,149,120 147,145,114 53,52,45 46,44,54 41,38,42 45,43,41 51,34,40 40,39,32 43,36,39 59,52,55 61,54,52 62,57,54 131,131,99 193,176,139 181,139,117 146,109,94 142,105,90 206,160,142 200,144,118 247,189,163 249,191,165 228,190,169 59,50,31 37,26,23 47,38,34 98,104,65 102,127,82 155,129,104 180,129,105 196,160,127 173,150,121 179,156,127 171,150,123 155,146,101 50,46,29 48,49,70 35,34,51 32,32,40 50,48,56 97,94,98 32,30,38 78,77,82 38,43,49 40,52,45 52,40,40 42,49,44 43,48,47 45,42,48 88,70,67
63,54,65 42,34,42 44,39,41 35,28,31 34,39,35 91,80,87 100,92,98 119,113,118 41,39,40 34,36,33 32,34,31 31,33,30 31,33,30 33,33,30 31,33,30 73,63,62 98,70,57 105,75,58 112,81,62 139,97,73 123,88,73 116,86,69 122,88,70 122,88,70 108,76,60 144,112,96 122,88,68 153,113,90 162,111,83 162,109,86 144,91,68 181,124,95 209,143,113 224,159,120 197,129,89 179,111,75 165,109,73 154,98,60 121,72,36 133,87,69 128,87,67 186,150,128 182,152,135 176,155,132 128,106,86 139,108,87 245,167,119 175,132,97 70,65,62 62,57,56 53,50,56 32,31,34 35,33,34 252,203,181 101,70,49 71,64,64 96,88,75 145,145,111 187,187,144 194,192,143 190,180,140 191,150,121 177,129,113 168,122,104 203,157,139 243,187,161 255,191,155 254,185,149 191,161,133 95,74,70 95,74,59 150,123,107 148,120,91 90,110,83 148,122,97 131,99,83 121,89,75 124,94,68 187,157,131 187,158,134 167,146,119 49,44,60 51,57,76 42,41,56 36,36,44 46,44,54 97,94,100 32,30,40 69,65,74 94,97,106 39,49,43 38,48,40 38,48,42 44,54,51 43,47,51 71,61,62
57,50,62 66,52,67 59,51,57 58,48,52 67,53,66 89,82,82 85,78,81 86,84,85 38,40,37 30,35,29 32,34,31 32,34,31 32,34,34 34,36,33 40,35,34 87,66,53 95,68,52 113,82,63 124,88,66 180,134,108 138,107,86 122,95,77 127,98,78 121,85,65 111,77,59 101,70,51 122,92,75 136,106,89 137,106,85 161,122,92 186,130,94 200,141,111 199,142,113 200,138,111 246,188,162 195,137,111 163,112,88 154,101,76 120,67,42 100,58,36 97,68,46 101,76,57 176,150,127 179,153,130 183,159,135 197,162,137 152,124,95 97,91,84 165,141,117 137,125,95 159,148,129 39,37,38 35,30,29 188,139,119 255,198,141 157,150,121 177,177,134 182,180,133 155,154,118 147,147,117 102,99,75 52,30,22 69,46,33 72,51,40 46,35,30 44,34,33 54,40,42 53,39,39 66,53,46 100,86,68 107,88,76 100,79,68 163,127,109 100,90,68 49,35,35 191,167,143 191,165,144 193,164,142 191,165,140 180,156,132 190,171,146 49,45,54 62,60,84 85,81,101 40,36,45 41,38,42 80,79,84 36,36,46 40,38,50 102,98,107 107,113,84 110,116,87 109,115,86 101,105,76 122,125,105 142,135,117
