33,30,36 33,30,34 44,34,38 51,46,45 215,179,157 242,201,172 69,46,45 60,46,48 80,70,74 98,82,78 68,65,69 152,155,162 218,206,196 167,153,170 45,32,27 45,34,31 46,35,32 50,39,36 39,28,25 46,33,30 54,41,38 55,42,37 61,49,39 57,44,39 45,32,25 46,33,28 43,30,25 50,37,32 56,41,32 50,37,32 40,33,33 122,120,128 63,39,48 122,101,101 106,106,118 66,51,59 67,46,44 77,58,65 70,53,59 64,44,54 64,48,31 75,65,66 112,113,132 153,149,158 124,121,136 154,150,163 204,196,202 190,182,188 169,163,158 222,215,213 133,128,130 71,64,74 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 63,53,57 65,55,59 52,42,46 39,29,33 58,55,59 215,168,136 120,96,90 54,44,48 120,111,122 56,50,45 52,45,45 58,48,47 54,47,45 54,49,48 26,21,20 23,18,15 27,22,19 36,27,23 38,29,25 46,37,33 46,37,33 46,37,33 39,30,26 43,34,30 50,39,36 52,41,38 56,46,47 54,44,45 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 98,79,83 162,120,107 76,69,69 60,62,62 40,60,65 38,54,65 62,72,90 37,55,52 67,53,55 72,55,47 190,147,32 255,249,78 255,227,102 99,64,51 109,80,85 91,62,67 69,69,97 37,30,33 73,55,52 93,67,57 155,108,76 186,132,114 60,48,36 88,65,52 68,53,63 50,37,47 59,41,50 66,49,50 71,52,59 78,59,66 93,87,94 187,119,83 217,150,105 194,129,92
45,38,41 51,44,47 38,31,34 41,36,38 75,58,61 119,87,71 148,114,92 74,64,65 89,72,78 94,82,84 68,51,57 145,126,114 251,243,230 194,177,169 47,34,27 43,33,32 47,38,34 49,40,36 44,33,30 53,40,37 57,41,39 59,43,37 55,43,33 57,45,35 61,48,43 55,42,37 53,40,33 60,47,40 56,43,38 64,51,46 38,38,38 139,137,147 113,101,115 42,34,40 106,85,70 86,63,50 78,49,54 72,54,63 66,49,52 63,40,41 65,45,27 82,83,75 117,116,133 48,47,50 76,73,88 105,106,125 181,175,182 205,198,201 171,166,165 65,60,62 155,148,151 69,61,69 49,49,61 36,45,47 40,30,31 49,39,43 52,42,46 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,100 64,44,37 131,126,144 71,61,49 61,51,52 60,51,47 61,44,45 48,47,36 49,44,41 68,62,57 45,39,30 33,29,23 34,28,21 47,39,28 44,34,24 71,51,44 66,55,38 66,53,46 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 118,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 104,97,109 61,66,72 42,64,66 93,107,117 34,56,58 40,50,54 90,94,109 31,52,50 51,52,55 78,61,67 160,108,76 254,182,134 213,135,84 139,84,41 91,79,91 126,102,111 129,125,145 72,68,90 92,85,99 73,56,57 103,66,51 87,56,46 83,78,80 93,70,71 67,55,60 59,48,57 50,41,54 65,51,68 76,57,73 76,60,58 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 65,56,67 157,155,163 178,176,188 67,63,72 173,169,178 234,226,232 214,209,211 189,190,182 151,148,154 208,200,208 183,170,167 45,38,36 36,27,23 44,35,31 45,36,32 48,37,34 47,34,31 43,31,31 46,35,30 48,35,32 61,49,39 47,34,27 46,33,26 48,36,26 62,50,40 59,46,41 55,42,37 31,30,33 126,124,134 77,83,111 71,81,97 52,39,49 251,220,212 71,55,53 75,57,66 65,48,54 60,49,56 89,70,54 90,79,64 119,112,122 30,28,36 95,100,124 86,94,114 203,199,208 255,249,255 174,169,171 77,71,76 145,139,146 70,61,72 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 67,57,61 59,49,53 48,36,41 43,31,33 68,56,58 39,29,30 64,51,48 231,184,161 134,103,93 114,107,119 53,45,32 102,84,63 124,93,72 114,90,57 123,99,73 154,116,81 160,128,96 133,109,83 47,38,32 44,35,29 61,47,33 59,45,29 122,94,67 148,116,86 164,133,96 99,81,60 49,39,38 58,48,47 53,41,43 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 128,161,184 134,165,196 148,130,155 145,146,178 108,146,179 126,150,195 130,152,182 125,156,191 139,170,205 80,57,70 194,120,97 255,190,145 255,204,172 237,170,145 123,167,212 84,103,152 85,112,153 59,71,95 72,55,56 67,50,42 107,81,67 184,142,118 255,209,154 200,194,185 133,144,175 142,172,210 140,179,232 109,145,190 148,190,247 85,86,118 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 47,37,41 70,65,81 120,117,123 86,84,92 65,65,75 154,156,170 229,228,231 188,185,189 236,226,227 172,165,168 51,47,58 154,146,154 55,43,43 43,32,29 41,30,27 49,33,31 55,39,37 54,38,34 52,39,32 45,32,25 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 47,36,31 48,38,28 37,32,31 111,109,117 50,61,60 42,54,50 48,41,41 113,97,93 176,141,126 80,60,70 68,54,56 59,48,57 65,53,67 77,66,75 61,50,59 34,31,46 83,99,124 92,101,126 161,152,163 230,224,229 163,157,162 141,135,140 69,63,70 135,128,138 43,37,44 41,44,53 44,36,42 45,37,43 56,46,50 64,54,58 65,53,55 59,44,52 40,30,31 65,54,61 50,38,43 54,42,44 200,160,135 136,106,91 117,111,118 60,57,44 72,58,42 154,121,96 141,115,76 155,125,97 163,134,101 109,79,51 179,151,124 57,47,37 46,38,27 45,36,30 66,55,38 123,95,68 163,130,103 134,101,64 92,69,56 50,40,41 48,41,39 57,47,46 60,50,54 41,36,38 115,100,91 61,58,62 46,57,84 97,79,74 232,200,186 42,69,99 60,84,104 76,107,124 94,62,78 94,62,89 36,69,100 61,81,109 133,147,168 47,72,94 45,68,93 100,67,71 97,50,39 204,135,97 255,176,132 255,192,145 109,103,128 109,119,153 63,80,113 99,99,125 127,114,111 150,130,112 153,124,104 146,112,92 166,140,128 176,166,170 133,129,149 87,61,51 186,145,98 173,149,96 232,180,107 177,144,105 136,124,124 170,116,80 167,110,79 178,115,80
57,47,51 49,39,43 54,42,47 64,64,76 125,117,123 80,77,83 68,65,80 133,136,147 255,255,253 249,243,250 255,252,255 176,170,175 77,74,78 108,102,109 57,46,55 36,26,25 33,19,19 38,24,24 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 119,103,88 86,69,59 73,57,53 98,95,101 41,51,45 47,47,42 39,30,26 63,49,51 229,210,194 90,68,71 69,52,55 63,45,54 50,42,48 78,68,72 66,55,64 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 61,55,62 128,119,130 43,35,43 48,46,56 36,38,52 43,41,53 53,46,58 56,49,61 63,54,69 52,39,49 50,40,41 52,41,48 81,64,56 85,73,78 173,133,110 154,112,88 97,91,96 82,61,50 76,58,53 108,84,58 119,99,79 155,129,108 126,94,64 157,130,94 122,101,76 62,51,44 56,51,48 60,58,54 97,87,77 156,134,116 125,95,78 156,125,102 64,53,46 60,51,43 54,44,45 50,40,41 49,43,48 56,50,55 108,90,85 93,65,54 59,48,55 63,49,54 243,228,217 43,48,47 62,86,75 83,103,87 109,105,84 106,76,77 83,99,97 238,225,204 255,252,228 57,46,31 160,119,117 82,51,43 95,62,51 196,133,111 121,76,69 255,194,146 255,156,104 67,63,83 83,94,121 98,99,120 105,103,115 113,107,114 102,91,98 109,101,107 129,125,136 129,130,153 139,140,161 78,60,59 80,67,62 131,113,94 208,162,103 234,178,131 176,135,117 174,107,80 168,98,69 91,65,53
62,47,55 63,48,56 68,55,65 65,61,70 135,129,134 83,76,88 71,68,85 124,120,133 198,193,195 225,220,219 193,186,186 160,154,159 99,93,98 133,127,132 96,92,101 59,57,55 63,61,59 65,60,59 62,50,52 83,71,73 70,63,63 81,71,75 85,72,80 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 55,38,44 63,47,41 48,32,30 55,42,35 235,216,202 147,133,135 61,46,54 66,47,54 78,62,58 85,78,62 61,44,50 30,26,46 49,42,54 89,87,97 101,97,108 105,101,110 111,104,114 111,104,114 54,48,55 92,84,92 46,35,42 53,42,49 74,63,70 84,73,80 78,67,76 67,56,65 57,47,51 49,39,43 54,44,45 37,31,36 76,62,64 78,63,71 116,84,68 187,130,99 151,143,149 143,137,144 145,141,150 145,145,155 142,136,141 122,115,127 122,115,127 126,121,123 117,115,125 131,126,125 124,118,123 123,122,125 142,134,142 132,121,118 97,87,77 95,90,78 121,111,99 135,123,111 129,125,117 114,110,102 116,108,114 109,95,95 101,97,110 61,53,61 62,50,52 66,49,55 70,64,55 40,33,33 38,45,40 92,98,85 79,102,85 73,110,88 78,85,83 88,88,88 255,255,233 169,120,98 76,60,56 48,33,22 89,62,46 96,65,55 117,74,59 255,187,141 252,151,122 236,165,123 66,73,98 87,100,126 114,115,134 121,118,135 104,100,111 116,114,124 129,130,151 133,135,149 136,150,173 97,74,85 95,67,69 109,76,69 247,185,143 105,59,43 98,73,54 165,112,87 138,107,95 69,56,35
32,31,46 38,37,52 82,78,91 71,69,77 103,100,106 50,43,57 59,58,73 111,107,116 132,126,131 146,140,145 148,143,145 143,137,142 92,86,93 67,64,70 100,98,106 126,122,131 125,122,126 126,123,129 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 137,124,121 137,124,119 122,106,104 111,98,95 112,91,87 151,128,125 62,39,24 75,54,43 74,54,47 63,50,43 201,175,161 66,52,69 63,49,54 65,46,53 55,35,28 95,79,62 69,52,58 52,57,81 51,51,63 79,77,85 107,105,113 106,103,107 82,77,79 77,71,76 49,43,50 97,89,97 45,34,41 39,28,35 39,29,30 50,40,41 63,53,57 87,77,81 80,70,74 42,32,36 57,45,47 40,32,38 87,72,80 64,50,55 79,55,47 197,155,133 157,131,119 66,53,48 111,88,73 118,92,71 124,98,75 126,97,77 110,89,74 120,90,73 117,86,76 109,81,68 117,85,69 129,91,70 140,107,96 81,70,65 80,71,67 91,81,82 109,97,87 168,150,145 221,202,186 202,180,162 134,103,84 145,93,72 158,121,97 78,54,46 73,61,63 67,57,58 88,61,54 129,98,90 183,113,82 255,196,148 223,150,91 193,122,80 73,51,43 173,161,161 206,172,152 255,222,176 108,89,93 43,32,27 80,54,40 94,61,50 105,74,55 203,125,81 108,85,72 255,174,119 67,66,81 83,83,109 100,97,112 119,115,128 94,90,101 111,109,121 128,126,146 131,129,149 151,150,165 91,52,51 143,70,40 190,107,69 171,108,77 158,105,78 164,149,138 222,176,150 169,135,115 76,47,27
41,27,32 107,93,93 65,57,65 91,89,97 74,70,79 65,59,66 46,42,53 84,81,85 120,117,121 118,115,121 138,132,139 125,117,125 59,59,71 67,64,68 108,102,107 98,72,58 108,77,56 103,73,56 113,78,65 128,87,69 146,100,72 202,146,112 171,110,74 154,107,73 124,79,56 127,84,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,90 182,137,116 166,125,98 128,91,67 77,56,45 74,52,44 68,46,51 73,61,75 62,48,61 60,47,55 54,38,36 99,85,69 65,53,65 72,81,104 96,97,116 140,138,148 208,205,211 221,216,218 207,200,200 175,168,171 73,65,71 85,77,83 51,40,49 31,33,33 23,25,25 25,27,27 38,31,29 47,37,36 50,43,46 50,38,43 32,33,38 54,52,64 81,66,74 62,48,50 71,50,48 159,120,106 121,92,86 57,43,43 138,111,104 127,101,80 133,99,77 129,94,81 123,96,80 130,86,60 149,109,86 156,115,88 178,122,84 183,132,95 110,88,80 63,56,54 70,63,66 68,66,64 112,86,74 188,129,110 255,226,188 255,210,162 191,165,153 155,108,76 173,123,92 186,131,100 94,66,53 72,61,58 111,78,69 123,85,75 255,177,133 220,145,118 255,212,141 255,167,108 73,57,53 102,73,67 249,165,123 255,182,143 255,223,194 89,42,19 63,42,27 74,53,42 93,63,48 125,87,68 97,64,55 255,164,120 84,58,67 58,59,82 89,86,103 112,109,124 86,88,104 97,98,117 132,133,152 118,119,140 93,74,76 101,61,56 255,203,159 255,195,145 255,179,139 156,95,77 79,67,81 110,99,106 187,172,150 185,119,85
37,34,40 56,53,59 62,58,71 174,170,179 97,89,97 50,45,47 37,32,48 75,69,74 104,101,105 130,127,131 135,129,136 111,105,112 105,94,91 75,65,66 203,191,196 130,100,85 130,100,85 132,100,86 102,77,60 138,107,86 157,114,81 184,130,92 220,159,123 232,163,125 222,162,119 213,151,111 178,132,95 168,120,91 144,101,68 145,101,73 137,91,73 138,92,76 137,99,82 150,107,88 176,121,92 107,71,51 56,34,26 99,77,80 45,31,44 55,42,50 57,44,41 100,91,72 48,53,61 65,73,93 94,91,108 116,112,123 124,118,123 122,115,118 140,133,136 146,139,142 120,113,116 76,68,74 48,40,48 39,44,43 36,46,43 33,43,40 34,41,39 33,40,38 38,40,40 46,36,40 81,69,74 42,35,45 52,38,43 57,44,37 58,40,39 172,135,120 97,70,63 39,26,21 61,48,45 115,99,86 148,115,90 155,124,103 148,124,100 143,108,83 170,129,111 188,147,118 209,155,121 215,167,138 61,49,49 46,46,46 50,45,47 68,61,59 139,101,82 241,161,127 255,193,152 255,198,147 187,146,119 193,140,97 192,138,104 173,122,94 172,119,92 83,53,36 219,192,176 132,94,84 223,177,149 255,157,97 245,194,170 57,57,52 42,50,38 94,67,62 231,181,164 255,192,149 255,216,161 255,196,148 255,206,160 112,49,25 74,55,43 80,59,48 128,82,64 255,172,123 54,42,54 46,49,71 81,82,101 94,96,112 49,51,67 52,50,70 86,83,100 75,54,52 80,48,43 74,43,33 132,75,56 154,90,64 255,171,129 255,194,133 46,45,62 86,73,81 192,170,150 168,110,73
41,46,54 33,37,50 34,33,50 159,153,160 74,63,70 54,48,53 74,71,86 106,103,109 138,132,137 155,149,156 154,148,155 149,141,149 116,102,102 91,82,78 128,118,122 116,90,78 135,103,87 116,84,68 117,87,70 127,93,73 154,117,91 179,132,100 195,130,93 215,148,105 206,146,105 216,150,116 203,146,102 188,132,94 173,129,89 161,116,83 158,111,88 143,96,73 150,112,91 144,104,81 153,111,87 160,115,82 131,100,79 227,201,189 50,38,50 46,33,43 68,54,54 108,99,80 47,58,69 68,76,96 101,98,115 115,111,122 126,118,126 123,116,119 141,134,137 137,130,133 128,121,124 57,49,55 48,40,48 44,49,48 42,49,47 36,43,41 39,44,43 36,43,41 41,46,45 44,32,37 57,40,46 44,38,45 56,42,47 54,42,32 64,45,47 158,121,106 107,81,71 35,21,21 29,19,18 58,43,32 197,162,137 191,148,129 156,120,98 139,105,83 129,94,69 159,111,82 164,119,86 151,107,81 58,48,49 39,41,41 50,45,47 81,72,68 117,73,61 164,115,93 255,176,137 255,186,142 100,64,33 186,130,81 162,108,74 150,99,71 138,91,68 162,121,90 216,185,162 135,99,91 179,122,103 154,92,54 89,84,70 104,108,81 119,117,97 104,69,72 135,92,88 255,191,152 255,164,115 255,202,143 232,129,98 255,192,152 79,53,32 87,65,57 201,142,114 255,172,122 41,38,53 48,50,75 60,63,81 50,53,71 53,56,74 44,43,60 70,59,68 89,61,52 69,42,35 87,54,47 98,62,54 104,65,53 235,129,102 255,181,125 43,45,59 131,118,126 212,183,161 172,116,78
101,93,101 59,55,64 52,51,56 106,101,103 51,41,45 49,44,60 66,64,74 115,111,120 150,145,147 168,161,164 163,156,159 160,154,159 130,122,128 77,67,66 75,70,67 160,133,115 149,117,101 151,121,104 149,118,99 144,113,94 155,124,103 154,116,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,126 227,158,120 215,150,109 225,164,130 172,125,93 153,105,78 144,96,69 159,113,85 138,93,70 113,70,51 115,77,56 115,78,52 117,96,92 47,51,55 69,61,67 122,107,96 58,57,72 61,64,82 97,94,109 105,98,110 110,103,113 99,91,97 126,119,122 130,123,126 127,120,123 48,40,46 45,33,38 38,45,40 39,49,41 43,53,50 40,47,42 43,50,45 41,48,46 62,50,55 47,40,43 54,46,54 53,42,35 128,90,69 84,66,63 187,150,137 112,86,76 40,45,41 43,48,44 47,36,43 80,52,50 168,123,100 146,109,83 129,94,69 147,117,89 129,95,73 188,139,103 183,128,85 193,147,119 146,125,110 79,61,58 80,63,55 163,92,73 255,214,187 255,211,177 140,105,90 173,128,95 170,112,77 171,121,79 165,119,82 130,96,74 127,93,73 145,98,77 128,104,80 140,92,76 131,115,130 118,118,84 143,135,81 85,73,32 106,72,68 84,50,46 164,100,83 170,100,69 255,182,118 120,71,62 154,96,72 255,195,153 173,132,112 225,136,105 69,44,25 41,39,59 46,54,70 46,52,73 47,53,72 50,53,71 45,44,61 97,73,67 88,62,50 79,56,43 87,56,46 91,63,52 97,66,54 155,85,56 222,123,82 161,107,89 158,137,126 235,197,176 148,103,80
100,92,98 37,34,40 48,46,56 90,86,95 49,40,51 41,37,50 79,77,89 118,115,121 135,127,133 135,127,133 146,139,142 149,142,145 140,134,139 100,95,97 75,74,77 87,61,49 181,133,106 149,109,84 149,115,95 122,88,70 143,117,96 136,107,87 145,114,93 142,106,84 161,117,91 190,142,113 222,163,133 227,165,136 237,183,147 240,177,142 224,168,134 199,142,111 177,122,93 168,116,86 145,99,69 142,100,78 137,99,78 123,88,73 117,88,64 135,101,83 50,45,42 127,113,97 44,46,41 43,46,66 88,84,95 72,69,75 42,46,50 42,37,39 78,70,76 105,97,103 48,40,46 59,51,57 39,27,32 38,45,40 37,47,39 34,44,41 42,47,43 40,45,41 41,48,46 50,38,43 40,28,33 45,33,33 40,31,23 82,51,39 74,56,55 165,129,111 110,83,76 36,46,40 37,47,41 50,40,39 107,81,71 86,60,50 188,145,141 173,131,109 171,129,105 136,97,83 105,74,51 126,82,56 148,107,76 174,140,120 101,69,64 104,71,62 153,105,87 125,76,56 255,193,164 240,153,108 242,180,138 174,135,92 167,117,73 167,121,82 145,100,79 99,72,56 42,43,46 109,91,90 56,54,78 130,116,131 195,205,199 81,92,93 95,105,83 81,56,39 91,60,52 99,65,47 110,62,46 207,117,75 70,49,36 127,82,59 143,60,22 128,90,73 157,111,56 65,66,54 42,40,62 50,51,72 52,50,70 49,48,65 46,47,66 39,34,50 102,73,67 83,62,51 82,60,52 90,67,54 92,66,52 96,68,55 93,62,50 122,79,62 255,186,141 159,148,133 225,184,155 72,62,93
23,23,35 34,34,46 27,25,35 69,68,71 63,61,62 39,37,49 62,55,67 117,111,118 124,118,123 132,125,128 120,113,116 139,132,135 136,128,134 105,105,105 109,111,83 112,109,85 75,62,57 76,53,52 199,148,124 162,119,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 184,133,96 169,117,85 175,119,85 189,133,97 195,139,101 227,169,132 208,151,122 197,142,113 185,135,104 161,114,82 137,93,63 145,105,82 137,101,81 108,77,58 103,77,56 108,83,64 49,44,46 48,51,69 63,56,66 115,109,116 40,46,49 35,29,34 75,67,75 92,81,90 57,49,57 64,56,62 29,24,26 36,40,44 35,42,40 40,45,44 44,44,44 46,46,46 49,51,51 57,47,51 49,35,35 54,42,42 35,29,24 55,37,32 102,82,75 142,114,101 77,54,39 38,45,40 48,53,49 67,70,58 42,32,31 55,43,45 104,64,57 169,127,105 148,117,94 102,84,65 82,67,58 39,34,31 90,64,52 101,65,57 99,71,60 103,75,64 197,121,97 86,58,58 162,100,73 229,164,127 237,176,129 214,157,115 218,161,117 195,140,97 164,113,74 45,45,53 97,95,91 69,54,62 59,66,89 111,97,112 214,193,189 162,153,147 99,124,108 143,130,96 82,60,52 94,66,57 98,72,62 94,61,50 121,76,55 175,112,90 153,96,65 90,54,46 133,124,79 72,69,54 38,36,56 50,51,70 48,47,64 46,43,58 37,40,51 39,35,48 100,72,61 64,49,40 70,52,47 88,68,59 95,69,57 97,71,59 85,47,37 102,72,57 255,162,120 155,139,122 204,180,158 48,45,62
42,28,30 53,39,41 54,40,42 48,43,45 37,32,31 35,28,40 65,58,68 115,111,120 124,117,127 132,124,132 107,99,107 132,124,132 134,127,130 111,112,89 129,127,96 132,126,80 138,124,97 81,74,43 67,58,50 151,120,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 129,87,65 157,114,97 160,108,87 180,129,105 212,153,123 211,152,122 196,135,101 179,121,84 194,138,100 174,118,80 157,106,71 145,98,66 122,78,48 110,86,60 107,69,48 126,76,59 150,95,64 136,88,63 86,77,88 107,100,110 34,39,45 58,51,61 62,55,58 88,78,79 56,48,56 47,39,45 35,28,31 34,28,33 33,31,41 34,30,39 37,32,34 36,31,33 33,31,32 59,51,57 57,40,41 39,34,33 35,28,28 39,34,36 90,72,71 113,89,81 78,70,57 76,79,59 60,63,43 69,67,49 109,110,89 49,46,31 57,55,33 152,138,111 181,178,136 131,121,99 123,110,103 66,60,55 91,64,59 104,71,64 96,68,55 105,72,61 251,188,157 224,137,94 240,160,128 207,152,109 208,155,114 189,140,104 184,135,99 150,102,75 135,99,91 54,61,56 170,130,76 48,45,32 49,45,54 77,70,73 126,120,111 131,120,113 91,116,100 129,132,81 79,60,46 79,56,43 93,71,63 100,66,48 162,102,77 173,108,85 90,75,66 80,55,38 128,115,94 61,54,54 38,35,52 46,45,60 45,43,55 44,40,51 41,41,51 40,37,43 102,76,66 82,59,48 56,47,43 86,68,63 83,64,52 76,56,47 70,49,36 115,78,65 255,169,123 193,132,98 153,138,127 69,60,73
42,32,36 43,33,37 47,37,41 41,34,34 41,34,34 45,35,34 40,34,41 88,84,95 89,85,94 60,56,65 76,69,79 146,140,145 105,103,101 131,136,75 123,125,68 123,120,67 135,132,79 139,138,84 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 118,84,66 145,107,88 152,105,84 183,130,105 197,144,119 235,179,153 232,176,140 218,162,124 218,160,123 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,43 61,53,61 99,91,97 37,31,36 27,22,21 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 35,32,36 34,26,32 33,25,31 33,25,33 81,67,67 66,54,54 39,34,31 88,85,72 117,115,97 124,118,82 123,120,80 127,120,100 136,134,101 171,171,128 203,200,156 166,161,131 115,106,100 122,112,111 56,43,38 107,76,68 103,72,62 101,68,59 122,84,65 172,102,76 122,108,92 234,174,133 253,184,144 255,195,154 212,149,114 225,160,123 64,71,66 59,58,49 160,154,63 102,86,53 210,151,60 134,108,54 97,98,77 77,83,70 85,104,95 118,109,80 121,107,78 102,79,64 88,65,50 122,80,58 134,98,78 91,70,47 52,46,37 48,51,43 56,45,30 34,34,42 35,35,47 40,38,50 40,38,48 40,38,46 39,37,45 38,35,41 106,85,72 255,177,122 54,42,44 84,69,58 82,63,51 87,70,62 72,53,41 123,85,66 225,153,116 103,84,72 79,59,52 78,62,49
36,26,30 43,33,37 49,39,43 38,30,36 41,36,38 39,37,33 40,33,36 90,87,93 143,137,142 83,77,82 70,61,72 136,127,138 89,85,79 91,86,56 124,115,86 126,123,72 136,133,78 135,132,77 140,136,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 136,107,83 120,91,67 149,111,94 162,128,108 113,84,62 123,89,69 131,86,63 179,127,95 204,148,112 221,165,127 226,164,124 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,53 73,65,73 108,100,106 41,35,40 31,29,27 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 52,42,46 31,23,31 42,32,36 40,34,39 70,56,61 45,33,38 29,24,26 27,26,29 31,30,33 40,35,34 35,30,27 86,79,61 168,168,127 186,186,143 162,158,121 134,129,101 101,92,86 118,108,107 42,37,34 74,56,53 94,61,50 104,66,49 219,149,120 116,101,92 133,122,107 144,127,103 216,165,137 234,173,137 245,176,147 193,155,136 40,48,36 76,94,40 90,76,51 147,115,58 255,210,64 231,182,101 100,99,74 93,101,76 81,92,77 132,102,74 106,82,60 103,81,61 99,82,58 93,78,56 74,53,40 66,44,36 109,85,59 122,107,71 135,130,91 42,44,41 31,32,37 36,34,42 39,35,44 38,34,43 37,36,41 33,32,35 50,43,46 131,85,59 40,31,27 47,33,35 76,61,50 56,47,39 85,61,37 154,90,64 67,42,23 41,36,35 72,53,39 64,47,39
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 40,34,39 62,55,67 129,124,126 84,81,85 63,56,66 92,84,92 96,90,95 123,121,72 131,128,75 131,128,84 111,109,60 107,103,55 101,96,55 117,113,78 112,108,62 106,103,61 42,36,27 85,69,56 229,178,141 197,148,110 159,123,101 122,88,68 119,87,71 118,84,64 145,110,85 143,109,91 187,136,110 185,132,105 217,162,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,134,99 173,127,97 147,106,79 127,86,59 118,84,64 115,80,55 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,59 50,36,49 52,40,40 65,55,59 71,61,62 42,32,36 31,27,38 31,30,33 26,24,25 25,24,27 42,42,26 151,150,112 165,164,126 157,156,118 154,152,119 101,97,80 89,82,80 108,101,99 50,45,44 38,38,38 47,41,36 114,106,95 101,95,90 116,110,101 130,120,108 159,153,117 223,191,147 220,172,129 207,162,139 60,50,40 48,56,42 171,141,124 96,79,53 179,140,81 255,202,58 219,158,95 117,112,84 114,113,88 87,103,84 143,147,109 147,107,82 123,120,76 136,121,81 128,117,84 128,114,89 129,118,85 132,123,94 133,122,87 138,121,97 37,36,53 37,37,49 37,35,43 35,32,38 38,35,41 32,32,40 33,30,36 30,28,36 37,35,43 27,27,37 34,32,28 26,30,32 39,39,39 100,75,58 225,145,111 42,40,41 35,37,37 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 117,111,118 70,67,71 49,45,54 94,83,90 90,87,93 34,36,33 50,53,45 47,47,42 51,50,39 61,62,43 76,77,56 100,104,75 112,114,70 117,113,67 114,108,74 76,65,46 84,68,51 93,75,54 107,77,60 145,102,85 146,98,73 137,92,71 118,82,62 124,88,66 145,116,96 161,127,109 180,135,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 171,117,81 172,110,72 181,125,91 168,119,83 164,115,79 160,113,79 133,92,63 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 44,44,56 67,56,63 54,45,56 80,73,73 56,52,65 48,45,60 46,44,66 42,46,59 45,43,55 48,49,39 157,162,117 171,170,134 163,162,124 143,142,106 116,113,87 44,38,29 91,84,82 114,104,103 123,112,107 117,106,103 104,93,90 95,85,84 108,102,95 125,114,107 101,90,83 173,168,127 217,221,165 199,152,120 224,168,134 230,166,140 229,171,145 175,130,109 90,68,48 161,127,64 255,205,82 181,140,79 102,105,72 99,110,70 103,131,94 173,154,131 238,180,147 227,177,144 124,110,65 127,115,78 129,111,81 131,114,88 138,124,95 130,120,78 93,81,55 41,42,63 42,41,58 37,37,49 35,35,45 36,36,46 46,42,51 90,84,89 33,31,41 39,37,47 25,28,35 41,48,43 41,46,42 45,47,44 52,43,39 82,74,61 41,47,48 38,39,42 78,61,64 73,57,51
