132,67,3 159,81,3 152,76,0 171,87,4 219,124,10 232,124,17 197,102,8 191,100,0 175,90,0 172,88,8 168,87,6 169,87,0 169,94,4 188,103,0 165,88,1 179,91,1 198,88,0 193,91,0 157,85,3 161,83,1 187,89,0 226,119,7 199,95,8 230,115,6 198,91,3 201,102,13 173,89,2 175,87,0 199,97,0 191,98,7 168,85,0 166,88,6 174,87,3 180,85,2 153,74,0 159,80,7 160,78,4 153,73,3 160,85,15 142,74,11 149,80,13 134,69,14 161,75,2 125,68,8 96,50,9 113,63,19 148,76,10 134,69,9 116,56,4 90,48,10 94,52,14 126,72,24 107,54,11 130,63,0 148,76,0 148,77,6 114,65,16 110,61,21 104,58,21 128,72,34 111,51,10 108,43,0 74,40,10 102,60,18 98,52,13 101,54,22 94,50,24 94,49,16 96,50,11 101,55,18 108,58,16 114,66,19 106,57,21 113,56,14 114,58,20 108,58,14 104,61,28 105,61,31 106,61,26 89,55,25 94,55,27 105,61,31 103,69,47 59,39,32 59,39,21 59,40,24 72,50,32 75,53,35 57,43,29 44,33,28 52,38,38 45,34,31 50,37,30 51,36,27 48,32,28 53,40,37
124,67,7 146,73,0 141,68,0 127,63,1 172,85,1 165,79,0 171,78,0 156,82,0 169,96,14 161,80,0 171,86,6 152,75,0 139,65,0 136,69,0 163,97,13 145,70,0 180,82,0 181,82,2 165,91,16 185,99,0 196,99,5 158,74,0 171,84,0 191,89,1 161,81,0 169,85,9 149,75,0 168,84,6 157,77,7 156,74,0 157,79,0 168,87,6 192,94,7 160,82,2 151,79,13 152,77,12 169,85,7 161,82,7 153,78,10 148,78,16 156,78,9 159,84,19 119,64,10 148,79,23 139,74,17 101,49,1 152,78,6 122,69,12 112,65,13 95,52,19 105,57,12 98,56,18 202,106,0 189,93,0 178,89,0 164,86,6 101,66,10 89,59,15 96,58,21 95,44,20 148,79,25 71,37,3 65,39,18 111,60,23 115,69,30 93,50,17 95,51,11 93,48,15 99,48,13 124,73,20 125,68,24 112,55,15 108,50,15 86,44,22 91,50,21 105,56,20 106,63,28 121,72,36 105,63,25 113,68,35 92,52,27 101,57,31 71,56,36 36,35,40 59,43,26 56,40,23 61,42,28 64,45,29 56,41,30 55,37,32 61,45,39 56,41,30 50,37,32 56,41,30 58,42,36 48,35,32
155,81,13 131,68,0 146,78,8 144,67,0 176,88,0 153,75,0 235,120,9 171,84,0 138,58,0 154,70,0 175,92,2 136,64,0 119,60,1 136,79,19 152,79,4 157,72,0 144,73,2 145,74,5 170,94,11 165,80,0 163,78,5 140,69,0 141,74,8 164,87,11 169,86,3 143,78,14 155,81,13 148,72,7 152,78,8 147,76,7 136,72,12 145,76,9 140,79,14 130,72,10 143,75,14 142,74,13 140,74,17 149,75,5 143,79,12 133,68,11 130,68,12 127,66,5 124,69,13 132,70,12 116,65,12 141,73,10 126,67,19 135,75,23 128,59,3 116,67,2 150,75,0 211,114,0 205,108,0 142,75,7 84,50,16 71,51,19 62,48,21 57,45,17 69,54,14 127,80,30 72,45,13 78,44,14 127,67,17 126,59,9 100,56,18 130,73,31 114,64,22 99,60,30 103,57,20 97,52,17 111,57,9 101,56,23 113,65,22 103,56,24 97,48,10 141,81,38 116,67,29 59,34,15 52,32,25 101,60,40 90,52,31 89,55,33 83,52,33 84,51,24 61,42,26 55,36,24 47,32,23 50,38,28 58,38,29 59,42,32 56,43,36 48,38,28 58,42,29 56,39,31 59,42,34 60,43,35
160,82,11 135,67,0 131,67,0 182,99,14 157,75,0 201,107,0 154,75,0 167,84,1 156,82,14 155,68,0 155,76,12 158,80,2 163,86,10 153,75,4 165,82,0 146,71,6 164,89,1 157,79,0 177,98,5 158,75,6 137,73,6 146,71,8 147,76,7 162,79,0 162,77,6 144,76,2 162,79,10 161,79,7 141,76,12 144,73,0 120,66,5 118,64,3 123,70,6 131,66,11 131,69,13 148,79,14 175,84,15 134,73,10 135,70,8 133,75,11 144,71,12 196,97,8 112,59,6 131,69,11 128,65,16 147,80,14 124,70,11 117,58,10 118,65,12 155,92,23 210,106,0 215,109,0 123,64,7 80,51,16 75,51,14 67,49,19 57,40,16 59,50,23 61,53,17 60,43,17 85,50,23 108,58,16 116,59,17 129,70,22 101,59,19 97,52,17 119,64,21 103,53,20 117,65,15 102,58,20 106,56,23 97,54,19 104,53,16 97,52,19 109,61,34 108,62,25 110,70,36 118,67,32 118,68,24 97,58,30 69,50,36 92,62,36 74,45,25 86,57,33 67,45,27 48,34,20 52,37,26 63,47,34 69,51,32 59,40,26 57,41,35 54,45,37 54,39,28 57,38,26 64,45,33 62,46,33
126,61,0 120,63,3 127,71,8 168,88,18 159,83,0 161,81,0 195,112,27 170,87,4 151,85,10 161,83,5 165,76,0 133,62,0 122,58,0 136,68,0 189,99,3 159,89,13 142,76,3 167,92,6 174,92,2 147,61,0 173,97,3 181,99,9 162,81,4 173,81,1 145,77,3 154,79,7 146,75,6 150,75,7 153,78,8 153,74,0 153,78,13 126,69,11 136,75,14 170,85,9 118,58,6 151,76,8 135,73,15 136,72,12 122,68,9 122,66,17 139,75,11 149,74,6 115,63,1 127,65,9 182,94,19 163,78,5 160,80,14 141,76,21 122,59,0 118,71,8 78,56,20 118,73,25 81,58,18 72,48,15 73,44,24 94,84,74 63,44,17 75,49,10 70,59,13 70,67,27 70,67,23 93,59,16 120,62,25 153,87,39 105,62,27 96,55,26 134,80,32 112,63,25 108,58,16 115,61,13 107,65,13 104,55,15 113,53,14 105,51,15 71,36,11 113,64,26 109,63,26 117,67,23 117,66,31 113,67,39 104,62,40 72,36,7 79,54,37 74,48,27 68,48,28 51,37,21 52,35,25 72,54,35 74,56,37 69,50,36 52,37,28 58,47,42 64,49,38 76,57,43 68,49,35 65,49,36
128,70,8 136,72,12 140,72,9 156,79,3 155,77,10 153,80,5 136,69,3 140,72,0 118,65,1 143,72,1 162,87,0 150,70,0 165,88,3 158,84,9 149,83,12 151,84,18 174,94,8 116,70,11 169,88,7 181,93,0 151,74,14 165,76,0 169,85,2 162,78,2 137,76,13 141,74,6 134,69,9 148,68,0 174,86,7 168,83,7 148,74,6 142,78,11 138,74,12 143,75,12 151,76,8 150,77,16 127,64,11 108,59,8 123,68,16 103,54,5 124,71,18 153,78,6 233,120,27 165,87,18 151,80,9 138,73,18 117,63,13 145,76,20 148,82,0 102,66,15 79,63,30 172,105,28 175,93,19 124,76,29 105,61,31 110,62,15 192,110,18 147,72,0 73,63,21 72,68,31 73,77,39 92,56,23 122,68,20 127,68,22 105,60,37 103,59,21 129,71,20 148,90,39 132,72,20 140,75,13 145,80,25 149,80,26 142,78,18 115,64,25 100,59,32 112,69,36 128,72,36 126,69,29 105,65,42 90,53,27 87,52,25 101,56,33 109,78,57 87,59,50 65,42,27 46,35,30 61,40,29 70,50,32 63,41,23 67,48,34 63,47,41 58,44,30 59,39,32 69,48,37 67,46,35 79,58,43
135,74,11 112,60,0 151,78,0 142,71,2 112,60,0 149,83,8 151,78,0 141,63,0 110,59,4 105,52,0 138,69,2 174,99,11 137,71,0 143,72,3 129,69,1 140,78,2 131,72,0 146,82,18 113,59,0 143,75,5 153,75,6 154,83,14 144,70,2 138,77,16 126,68,17 134,69,12 136,72,10 134,69,12 138,74,14 137,72,12 126,66,12 134,75,16 138,68,8 140,72,9 130,70,16 132,74,19 132,73,16 113,58,2 139,74,17 118,65,10 132,71,10 124,66,15 183,98,22 117,58,10 130,70,20 87,37,0 86,54,22 72,51,24 100,52,0 96,45,6 243,129,13 192,95,3 90,61,26 61,51,29 66,48,18 140,85,31 117,72,26 74,59,21 70,60,22 74,67,28 75,75,43 76,71,28 138,74,28 140,74,22 125,71,23 126,71,17 127,69,18 124,73,20 132,77,23 135,79,30 121,69,19 122,69,12 102,47,18 107,61,20 87,56,35 204,102,2 145,72,15 52,54,26 61,52,33 87,64,33 66,42,18 84,54,37 100,62,41 67,43,17 80,52,39 53,33,24 58,44,26 59,43,28 60,44,31 65,49,36 59,43,30 63,49,33 68,45,30 77,56,41 53,37,22 79,58,45
150,75,7 132,74,12 164,87,2 150,76,0 149,86,14 127,66,5 152,78,6 120,63,3 112,58,8 131,74,16 128,68,0 126,62,0 143,77,6 130,67,0 131,78,10 136,72,12 148,77,4 131,75,10 142,78,11 151,79,15 144,73,4 111,57,7 116,61,5 125,63,5 125,65,11 132,70,14 124,71,7 118,64,5 123,69,10 132,70,12 128,68,14 136,75,14 134,70,8 148,78,16 133,75,20 118,62,13 124,61,8 117,62,10 120,64,15 117,64,21 134,64,15 121,63,8 131,73,22 101,56,10 136,76,26 143,76,24 59,36,5 50,37,16 159,81,12 115,63,15 161,80,3 83,48,10 62,47,25 49,34,14 64,50,25 75,56,19 73,55,23 70,59,26 65,55,17 68,61,22 71,71,39 68,73,37 110,55,10 114,58,24 101,57,19 95,50,17 104,60,34 77,41,19 61,41,34 46,34,34 35,40,36 32,36,40 37,35,45 29,34,44 195,100,0 106,41,0 79,53,30 49,48,21 50,46,27 56,54,23 55,38,1 115,73,31 90,63,31 67,47,29 63,42,27 74,52,32 61,42,30 55,38,28 63,47,34 65,49,36 63,47,32 73,53,35 69,49,31 72,53,39 63,51,41 65,45,36
153,78,13 137,73,4 156,81,9 145,71,0 110,61,12 93,50,3 104,55,4 117,64,0 123,64,7 130,72,6 127,66,3 147,81,8 137,76,11 124,68,5 141,76,16 123,64,5 128,67,6 132,70,12 163,89,19 152,81,10 137,70,4 128,69,10 134,65,11 134,70,8 121,62,3 120,65,9 117,64,9 117,63,13 124,70,11 137,75,17 137,75,17 130,68,12 146,81,21 138,73,13 108,60,6 140,77,24 122,67,15 131,65,17 126,71,19 125,70,14 125,68,10 130,69,22 129,75,27 153,81,15 164,89,17 142,69,0 134,76,12 125,65,13 246,136,0 248,130,0 59,33,21 79,37,0 77,45,3 119,67,7 86,59,25 65,51,24 74,58,25 70,59,24 71,60,25 71,61,23 73,66,35 72,70,41 51,54,42 37,38,43 34,34,44 37,40,51 30,33,42 36,41,49 27,30,41 23,26,37 35,38,47 38,43,49 35,40,48 36,39,46 99,63,34 44,41,28 67,43,8 40,33,6 30,26,7 43,41,21 46,45,20 50,44,19 43,41,19 58,55,40 66,48,29 62,43,29 57,40,30 56,39,29 60,47,42 62,46,33 59,45,31 65,44,33 54,39,30 58,43,32 51,36,27 47,36,33
131,68,1 139,75,6 167,83,5 125,64,3 94,48,9 86,47,6 122,64,0 126,70,7 130,81,16 134,69,12 129,70,11 125,65,0 131,75,10 189,97,17 151,84,16 127,69,5 126,73,18 132,73,16 143,75,14 130,70,18 154,83,14 144,74,12 131,66,4 133,69,9 121,61,7 128,69,12 121,63,10 131,73,18 127,69,7 119,61,6 125,67,14 154,81,22 120,65,11 124,69,15 139,75,11 133,74,15 121,66,23 107,61,20 125,61,15 136,74,16 162,83,19 82,61,48 77,42,15 108,57,20 129,74,22 119,61,8 115,62,9 105,48,4 222,108,0 143,62,0 235,124,0 252,128,0 255,142,0 175,86,3 70,52,20 66,54,24 70,60,22 70,62,26 69,61,25 72,62,24 72,66,30 70,65,33 75,77,51 43,47,51 39,39,47 36,35,40 37,36,39 28,29,34 32,30,38 82,51,28 28,33,41 34,34,44 31,32,37 173,121,71 208,99,0 106,44,0 139,61,0 133,78,22 37,38,19 40,38,18 48,49,28 42,43,22 45,42,16 59,56,32 69,46,31 72,45,27 22,24,24 23,31,38 25,25,35 20,25,33 40,27,20 71,47,41 52,41,34 44,33,28 45,36,32 45,33,33
139,75,8 118,59,0 118,62,0 120,59,0 121,59,3 144,73,4 158,74,0 140,75,18 135,67,8 133,69,7 140,72,9 137,76,13 110,59,4 131,70,9 137,74,2 133,69,9 137,68,3 137,73,6 139,74,14 128,66,8 145,77,7 152,80,14 122,63,4 132,73,14 134,76,14 117,62,8 110,56,6 125,67,14 117,65,17 116,62,12 118,63,11 128,70,17 119,66,13 110,56,6 100,54,15 96,50,13 122,61,16 104,56,11 113,54,6 134,64,4 128,80,35 84,53,30 62,49,42 49,40,32 50,32,13 90,58,42 41,40,45 19,22,29 206,97,0 97,51,0 229,122,0 123,75,30 59,41,38 55,25,0 116,80,33 76,61,25 69,64,23 65,62,22 66,59,20 64,59,20 67,62,23 68,63,22 71,71,39 74,79,45 36,37,29 27,28,33 34,35,40 37,36,41 81,51,36 88,54,24 63,36,20 149,83,26 170,95,25 194,101,0 209,109,6 85,34,0 223,127,0 120,59,0 39,44,22 39,40,19 42,40,22 35,33,13 39,37,15 43,41,19 54,50,33 25,22,26 86,52,30 75,56,40 53,43,31 62,51,36 80,52,39 37,28,24 32,32,40 71,52,38 44,35,31 49,36,33
145,74,3 137,69,6 136,73,6 116,63,8 140,76,9 143,71,5 102,54,7 117,53,0 117,64,11 146,82,20 164,80,0 160,82,4 173,80,3 102,60,8 139,75,11 163,79,1 145,75,13 161,87,15 143,73,13 143,75,12 144,81,14 145,80,18 132,69,16 127,69,16 117,64,7 108,55,12 131,66,6 124,62,6 122,69,14 113,57,10 97,56,11 99,50,14 102,57,13 117,60,16 117,64,19 131,73,20 96,52,10 100,52,7 67,51,38 24,32,52 32,31,36 28,29,32 31,32,37 37,36,41 34,34,44 28,31,38 30,30,38 22,23,28 143,64,2 140,74,3 112,57,5 87,58,38 207,110,30 70,53,18 65,59,23 65,62,22 67,65,18 67,62,21 64,58,22 69,61,25 70,63,22 65,60,19 68,67,31 74,77,44 69,67,36 43,40,27 33,30,34 35,30,32 32,32,32 34,34,31 107,72,47 176,106,46 177,103,35 176,82,0 70,39,16 46,43,28 160,79,0 55,38,10 37,45,24 38,34,15 33,34,15 44,45,24 42,40,20 40,41,18 42,40,22 80,46,28 74,55,41 55,39,33 47,38,19 54,43,36 69,48,33 69,47,39 89,66,53 30,25,24 51,35,31 52,43,39
130,72,8 148,86,14 159,83,0 119,62,2 140,70,10 160,78,6 116,61,7 146,74,10 134,66,3 166,84,12 154,83,12 139,74,12 152,77,12 175,88,6 139,75,15 136,72,8 149,75,5 139,76,9 122,63,6 147,80,12 141,76,12 158,78,10 148,80,21 142,72,14 123,68,12 112,59,4 125,71,10 134,67,15 127,67,17 112,56,9 90,48,8 102,57,24 121,63,12 106,58,15 113,60,15 129,70,13 106,53,8 140,76,14 115,60,8 118,72,17 22,24,38 27,32,40 31,36,46 29,34,44 36,41,47 32,40,47 34,39,49 19,22,31 21,27,16 188,81,0 217,113,0 105,55,13 63,55,19 68,57,22 64,59,18 64,57,16 69,62,23 68,63,24 69,62,23 70,63,24 71,64,23 66,61,20 68,64,29 72,70,41 52,45,18 45,39,30 34,34,34 30,30,30 31,30,33 32,32,32 32,31,36 89,77,67 120,91,67 141,85,47 46,43,30 53,38,16 58,54,37 40,35,21 156,76,0 104,58,17 40,43,23 38,40,23 43,41,21 40,41,20 39,45,18 103,68,53 66,50,35 50,36,36 39,29,30 46,34,34 52,40,28 59,42,32 62,46,33 51,36,27 25,24,29 50,49,52
139,73,2 113,62,7 134,73,10 128,67,4 87,43,0 101,60,15 118,61,1 147,76,5 146,75,6 137,67,5 133,70,3 133,69,7 123,69,10 144,73,4 132,71,6 138,75,6 147,72,9 148,76,12 134,69,12 137,72,8 146,76,16 139,79,11 152,78,10 152,77,14 130,67,14 138,74,14 139,73,21 106,49,7 112,64,17 113,60,15 107,55,5 84,42,4 124,72,12 104,59,13 139,74,12 102,56,19 112,59,16 102,56,17 102,49,4 37,55,72 44,55,66 45,52,64 43,48,58 25,30,36 32,37,43 35,38,45 19,22,29 21,24,31 22,26,39 197,102,0 194,98,0 78,39,0 61,50,17 65,55,17 71,61,23 73,63,23 74,67,28 67,62,23 66,61,22 67,64,24 66,63,21 65,60,21 61,60,22 55,49,15 52,47,19 37,32,29 40,39,42 32,29,33 34,34,34 30,27,31 28,25,29 50,55,63 44,55,66 63,58,60 133,84,44 155,94,47 30,35,29 160,88,6 108,60,6 44,41,15 38,41,21 39,42,20 30,31,12 30,31,10 47,41,16 71,61,37 67,49,30 64,54,44 47,40,40 54,47,45 26,26,26 18,22,26 47,36,33 55,41,25 78,60,41 95,72,57
