43,50,64 43,50,64 47,54,68 44,51,65 40,47,61 40,47,61 38,45,59 43,50,64 43,50,64 45,52,66 49,53,66 50,53,64 62,62,74 85,83,93 95,93,103 66,64,72 51,51,61 45,45,55 49,45,54 86,83,87 81,80,83 63,63,71 55,55,63 42,45,54 48,53,63 45,50,60 33,38,48 49,54,64 40,44,57 32,39,51 31,38,50 27,34,46 80,80,80 91,88,92 80,78,79 80,77,81 105,99,104 110,109,112 96,95,98 57,58,61 27,35,44 22,29,41 83,77,82 89,86,90 81,75,82 72,68,77 34,38,53 40,47,61 46,52,69 47,53,70 48,54,71 59,64,74 114,106,93 131,124,104 190,175,94 180,163,54 166,149,40 141,125,22 144,125,32 136,121,33 124,111,36 125,110,70 163,147,130 152,137,115 139,125,111 144,132,120 147,133,117 140,128,116 178,161,137 155,141,127 151,138,117 172,158,133 163,148,126 169,155,128 155,140,120 134,122,110 165,151,124 170,155,133 176,161,139 157,143,118 156,141,121 162,148,123 166,151,129 152,137,115 158,144,126 173,158,136 140,128,118 108,98,99 99,92,92 83,80,86 75,71,80 86,82,91 87,85,93 51,54,63 77,73,84 83,82,85
37,44,58 45,52,66 43,50,64 43,50,64 41,48,62 43,50,64 39,46,60 40,47,61 41,48,62 41,48,62 43,50,64 46,50,63 71,69,77 106,102,111 92,88,97 55,55,65 34,38,51 38,42,55 65,61,70 86,84,85 79,78,81 65,61,70 46,49,56 48,48,58 42,47,55 46,51,59 45,50,60 36,41,51 42,47,55 29,36,48 33,40,52 28,33,43 45,46,49 85,79,84 86,79,79 87,81,74 104,102,103 91,88,94 89,86,92 54,57,64 26,33,47 32,35,42 86,81,80 88,86,87 76,75,80 66,64,76 31,37,56 32,36,51 43,51,67 47,55,71 45,53,71 45,53,62 172,158,61 205,185,67 201,175,55 190,161,40 185,154,33 179,148,27 166,133,26 153,125,26 132,111,28 113,96,29 117,105,66 162,148,123 146,132,118 156,146,124 169,153,136 146,132,116 194,158,111 144,129,107 159,137,117 189,168,145 158,143,121 156,141,119 156,142,124 137,122,111 167,149,128 167,150,124 172,157,135 154,140,122 162,147,125 175,161,136 158,143,123 166,152,127 162,146,131 148,134,118 138,129,125 111,104,104 86,78,84 77,74,80 71,69,77 97,95,103 95,92,98 91,91,91 75,73,81 39,44,54
39,46,60 37,44,58 39,46,60 43,50,64 39,46,60 40,47,61 39,46,60 41,48,62 43,50,64 38,45,59 41,48,62 52,56,69 89,87,97 112,108,117 77,73,82 46,46,56 31,35,48 34,38,51 87,83,92 86,84,85 81,80,83 67,63,72 41,44,51 58,58,68 52,57,65 49,54,62 47,52,62 36,41,51 40,45,53 31,38,50 23,30,42 26,31,41 39,41,41 94,91,95 75,75,72 88,87,90 108,106,107 97,94,100 81,75,82 38,38,48 29,36,50 35,38,47 83,80,84 90,87,93 76,75,80 61,59,71 26,32,51 28,32,47 39,47,63 38,46,62 43,50,64 167,162,130 222,198,75 201,173,44 211,180,49 201,170,37 197,160,34 191,156,31 168,133,25 157,128,27 141,116,27 115,97,24 99,89,38 135,123,84 161,146,126 170,155,133 166,151,129 154,140,124 217,171,60 88,73,35 182,161,138 197,177,147 173,158,136 148,132,117 140,126,110 161,147,129 184,167,143 168,151,125 155,140,118 170,152,131 173,159,132 159,145,120 161,147,122 162,147,127 161,145,130 143,129,115 128,118,117 102,99,103 95,91,100 85,83,91 69,67,75 93,91,99 91,88,94 81,81,81 57,55,63 27,32,42
39,46,60 40,47,61 41,48,62 39,46,60 44,51,63 45,52,66 43,50,64 49,53,66 40,44,57 38,42,55 41,49,56 79,82,91 102,99,105 92,88,97 77,73,82 44,42,50 32,39,51 39,39,47 83,81,82 84,81,85 81,78,84 62,60,70 38,43,51 46,51,59 55,58,67 53,56,65 43,46,55 34,37,46 45,45,55 38,46,55 22,30,39 30,38,47 27,32,40 64,67,76 67,70,81 118,112,117 101,101,101 86,86,86 75,74,79 33,36,45 35,38,56 31,36,46 82,79,85 90,87,93 92,81,64 141,116,43 30,29,46 24,33,44 39,45,62 41,44,64 101,89,30 234,213,70 240,210,72 235,205,67 214,184,46 213,180,43 182,152,38 165,134,27 153,128,39 128,107,26 124,107,31 129,110,28 122,104,33 131,119,51 150,138,97 172,159,125 144,130,112 155,139,124 197,161,58 107,89,47 91,78,57 178,161,137 163,145,124 137,123,109 149,133,118 157,142,122 176,157,132 174,155,130 179,160,135 180,161,136 173,159,134 170,156,131 151,137,119 156,142,128 125,115,103 117,108,104 106,99,102 95,91,100 91,89,97 79,77,85 73,69,78 81,78,82 92,89,95 77,71,78 57,55,65 27,32,42
40,47,61 44,51,65 39,46,60 38,45,59 44,51,63 78,79,84 93,94,99 95,94,97 66,65,68 80,79,82 91,95,99 83,80,86 66,63,69 63,59,68 58,54,63 47,45,53 41,48,60 58,58,66 83,81,82 84,81,85 83,80,86 67,65,75 36,41,49 66,71,79 50,53,62 53,56,65 47,50,59 41,44,53 46,46,56 27,35,44 29,37,46 29,37,46 22,26,39 42,45,63 71,71,81 101,96,98 83,82,85 85,85,85 73,71,81 35,38,47 31,34,52 31,36,46 80,77,83 99,96,102 200,150,65 166,119,40 72,67,55 23,31,40 32,39,53 46,48,62 210,193,68 242,210,84 255,225,92 243,212,81 211,184,67 152,126,33 108,86,21 117,95,30 115,97,35 114,99,36 94,80,26 112,96,24 113,101,31 89,79,37 117,105,48 119,111,59 137,123,96 150,132,111 109,92,27 89,77,47 71,61,39 179,164,142 155,139,122 154,140,124 167,149,128 186,169,143 172,153,128 186,167,142 176,157,132 182,163,138 166,152,127 168,154,129 144,130,112 147,133,119 136,126,114 121,112,108 124,119,121 98,94,103 72,70,78 72,70,78 83,79,88 96,93,97 92,89,95 75,69,76 57,55,65 28,33,43
44,50,67 38,44,61 39,46,58 43,50,62 91,88,94 99,96,100 90,87,91 41,44,53 36,39,48 54,57,66 64,62,72 66,64,74 59,57,65 55,53,61 83,81,89 67,65,75 71,69,79 82,81,84 83,80,84 79,76,80 80,77,83 70,70,80 41,41,51 73,73,81 56,56,66 62,62,72 50,53,62 37,40,49 52,52,62 27,35,42 27,34,46 26,33,45 21,31,39 46,54,74 89,86,92 91,89,97 64,63,68 78,78,78 67,65,77 31,36,44 33,41,50 26,34,43 70,71,74 109,101,77 112,93,40 108,89,34 82,75,48 27,28,31 33,40,54 93,88,60 243,208,70 254,218,87 255,231,94 199,176,64 94,74,24 83,72,28 73,67,31 69,63,29 76,64,36 68,60,38 64,60,43 97,89,55 114,96,36 121,101,42 102,90,62 77,65,35 75,64,29 54,50,29 61,59,39 87,80,62 181,163,142 182,163,138 163,145,124 172,155,129 155,140,118 190,166,142 186,162,138 184,160,136 191,167,143 169,150,123 172,158,133 166,152,127 151,137,121 158,144,128 132,117,108 128,122,117 81,78,82 81,78,84 73,72,77 78,77,82 90,87,93 105,102,108 94,91,97 77,71,78 59,57,67 30,38,47
43,49,66 41,47,64 35,37,51 79,77,85 101,95,100 88,83,85 70,70,78 27,35,44 19,26,38 22,29,41 35,38,49 47,50,61 88,88,98 87,86,91 82,81,86 80,78,86 61,60,63 81,80,83 96,94,95 81,79,80 81,77,86 59,59,69 50,50,60 57,55,65 48,48,58 55,55,65 55,58,67 45,50,58 63,58,55 24,29,35 26,29,40 26,34,43 24,31,43 52,55,77 99,96,100 83,80,86 60,61,66 86,85,90 63,63,71 39,44,54 32,39,53 26,29,47 43,44,65 186,166,105 123,106,37 144,126,53 90,76,49 65,66,47 38,47,60 202,188,104 224,195,52 251,213,80 221,193,68 143,120,33 97,82,42 70,61,34 64,62,42 63,61,43 63,59,40 57,52,24 62,61,52 63,59,49 109,97,56 90,79,46 78,61,35 62,54,30 51,53,36 46,49,37 70,66,47 159,149,127 186,167,142 182,163,136 167,155,129 166,151,129 188,171,147 187,166,139 191,167,141 186,162,136 201,175,150 168,149,122 174,157,131 165,151,126 164,150,134 160,146,130 137,127,117 110,105,107 80,77,83 86,82,91 81,77,86 82,78,87 81,78,82 113,110,114 91,87,96 75,72,78 60,60,68 28,38,44
43,49,66 39,45,62 42,44,58 80,78,86 91,85,90 89,84,86 41,41,49 30,38,47 23,30,42 23,30,42 36,43,55 33,40,52 57,57,67 69,68,73 53,52,57 81,79,87 93,92,95 81,80,83 87,85,86 80,78,79 72,68,77 73,73,83 58,58,68 46,44,54 48,48,58 51,51,61 64,64,74 56,56,68 73,74,79 30,38,43 29,39,47 21,30,41 27,31,44 78,78,90 94,91,95 63,57,64 74,74,74 78,77,82 59,59,67 35,35,47 30,37,49 24,31,45 27,34,46 45,51,68 62,63,55 71,63,41 89,73,40 85,68,42 61,57,36 140,134,41 244,210,49 243,211,85 188,163,67 132,106,38 100,83,36 108,92,50 94,82,54 68,66,48 64,61,46 62,60,42 63,59,40 72,71,60 64,66,51 61,61,45 50,52,37 49,55,46 48,55,50 46,53,51 136,122,104 186,167,140 189,168,141 174,155,130 159,142,118 192,168,144 174,155,128 182,163,136 169,150,123 176,157,130 180,161,134 200,176,150 178,157,132 170,156,131 146,132,116 156,145,128 120,113,111 92,86,93 89,87,95 81,77,86 75,71,80 88,84,93 89,85,94 88,84,93 90,86,95 89,86,92 59,59,67 30,40,46
43,50,64 44,51,65 50,55,65 93,87,94 77,74,78 76,75,80 31,38,50 26,33,45 26,33,45 25,32,44 39,46,60 32,39,53 27,34,46 31,36,46 41,46,54 44,47,54 82,79,83 81,78,82 81,78,82 79,76,80 87,83,92 76,76,86 59,59,69 46,51,59 58,58,68 55,55,65 66,66,76 62,62,72 78,78,86 33,38,46 30,37,49 23,30,42 32,35,46 94,93,96 68,67,72 40,38,46 71,75,79 72,71,74 63,63,73 41,45,58 30,37,51 30,36,53 22,29,41 31,38,50 33,40,54 29,38,51 34,31,35 57,47,37 130,106,44 151,125,45 229,188,47 223,188,61 158,133,46 132,108,42 113,96,49 101,87,44 81,72,43 62,63,44 58,60,43 60,63,43 63,61,39 73,68,54 57,62,42 48,54,45 46,48,45 44,46,41 44,50,41 45,48,40 121,108,87 173,159,132 184,163,136 183,162,135 193,168,140 211,184,152 194,168,143 181,155,130 189,168,143 192,169,140 186,162,136 183,162,135 173,159,134 162,148,123 154,143,126 131,120,105 99,91,97 80,77,83 101,98,104 68,66,74 66,64,72 75,73,81 80,76,85 101,97,106 90,87,91 92,89,93 58,58,66 34,39,47
34,41,55 34,41,55 66,62,73 91,88,92 89,88,93 51,51,61 30,37,51 25,32,44 23,30,42 23,30,42 26,33,45 27,34,46 27,34,46 30,37,49 31,38,50 49,52,61 80,77,81 79,76,80 81,78,82 76,73,77 89,87,97 58,58,68 49,52,61 50,50,60 50,50,60 55,55,65 50,50,60 51,51,61 71,69,77 32,35,46 29,36,50 22,27,37 70,63,73 100,94,99 38,43,53 36,36,46 77,74,78 67,66,71 49,52,63 39,46,60 32,36,51 31,35,50 19,23,36 33,37,52 32,38,55 30,36,53 24,28,41 29,32,41 167,144,43 164,132,32 219,177,56 172,152,46 148,122,42 129,109,48 91,73,43 78,65,33 68,55,34 67,59,48 53,54,44 59,61,44 64,62,42 57,55,37 42,48,35 42,48,39 52,53,45 58,52,47 41,35,28 49,43,34 87,73,55 199,175,153 183,159,133 169,148,123 192,164,135 209,183,158 175,151,125 191,168,137 202,177,147 200,175,147 194,168,143 173,154,129 154,135,110 180,161,136 156,143,120 122,114,103 85,79,86 88,85,89 95,92,98 79,77,85 78,76,84 73,71,79 82,80,88 96,94,102 81,78,84 90,87,91 67,65,73 39,42,51
41,48,62 37,44,58 77,73,84 79,76,80 86,85,90 39,44,54 29,36,50 22,29,41 26,33,45 22,29,41 24,31,43 25,32,44 26,33,45 36,43,57 38,45,59 53,56,65 75,72,76 80,77,81 77,74,78 74,71,75 64,62,72 59,57,67 58,61,70 48,48,58 52,52,62 63,63,73 50,50,60 53,53,63 76,74,82 29,32,43 23,30,42 37,39,53 106,100,105 65,59,64 27,31,44 58,58,66 77,74,78 67,66,71 55,57,71 34,41,55 31,35,50 33,37,52 19,23,36 31,34,52 35,38,56 32,38,55 24,29,39 55,54,59 225,202,73 202,165,41 229,189,66 181,157,50 153,121,50 109,85,30 83,64,29 120,103,64 91,73,43 71,57,41 54,48,39 56,53,40 58,59,40 49,48,37 49,52,42 46,52,41 64,58,49 44,33,26 62,51,44 88,78,66 65,56,39 181,161,143 195,174,149 180,159,134 217,189,160 175,151,125 187,163,137 200,177,146 200,175,145 194,169,141 174,148,123 195,172,143 200,174,149 187,161,136 151,138,117 121,112,106 86,80,85 91,89,90 92,89,95 74,72,80 73,71,79 71,69,77 97,90,100 105,98,108 84,81,87 80,77,81 66,64,72 43,46,55
39,46,58 40,47,59 88,87,92 87,84,90 73,73,83 34,38,51 26,33,47 22,29,41 23,32,43 20,27,39 22,29,41 27,34,46 25,32,44 25,32,44 26,33,45 70,73,80 72,69,75 84,81,85 75,74,77 72,73,76 53,51,59 55,55,65 55,55,65 46,46,56 56,56,66 69,69,79 57,57,67 59,59,69 83,81,89 29,32,41 32,32,42 90,89,94 76,77,80 47,50,57 35,35,47 97,94,98 88,83,85 66,67,72 43,48,58 33,40,54 35,39,54 32,36,49 19,24,34 29,36,48 35,40,50 38,36,44 53,48,47 183,172,99 233,210,68 236,200,51 202,168,55 190,152,63 182,143,72 139,105,35 153,118,51 184,146,98 133,112,89 59,47,37 102,88,74 55,54,45 59,54,40 81,74,47 53,54,35 43,46,38 46,45,38 77,68,64 84,78,69 43,37,28 61,57,47 129,115,97 187,163,137 186,161,133 214,191,162 179,155,131 207,179,150 212,184,155 201,173,144 190,167,138 199,178,151 182,161,134 160,143,117 188,171,145 153,139,123 106,97,91 88,86,84 88,85,91 87,84,90 100,98,106 83,81,89 71,69,77 98,94,103 91,87,96 90,87,93 84,81,85 55,53,61 36,39,48
39,46,58 41,48,60 82,81,86 91,88,94 45,45,57 34,38,51 26,33,47 24,31,43 21,30,41 20,27,39 22,29,41 31,38,50 30,37,49 29,36,48 48,55,67 77,77,85 73,70,76 83,80,84 81,80,83 71,72,75 50,48,56 51,51,61 53,53,63 48,48,58 48,48,58 72,72,82 59,59,69 74,74,84 76,74,82 61,59,67 94,93,98 41,44,51 31,36,46 42,46,59 32,32,42 92,87,86 86,83,87 73,73,81 45,49,62 38,45,59 36,40,53 27,31,44 19,24,34 46,46,54 59,49,48 38,27,24 162,153,97 210,195,85 241,213,72 229,191,56 195,161,59 196,158,80 168,134,71 152,118,55 124,95,32 125,95,37 81,61,29 64,49,27 56,52,44 80,75,61 124,110,67 107,94,46 105,88,49 95,80,40 70,67,52 52,50,48 43,44,36 53,54,46 53,52,45 74,66,55 200,174,149 200,175,147 191,165,140 197,173,147 206,181,151 200,172,145 204,176,147 192,169,140 176,155,128 171,152,125 167,150,124 184,167,141 143,129,113 123,114,106 107,102,104 91,88,94 74,71,77 98,96,104 71,69,77 80,78,86 96,93,97 94,91,95 105,102,108 81,78,82 61,59,67 42,45,54
37,44,56 64,67,76 96,93,97 69,66,72 36,38,52 27,34,48 27,34,48 26,33,45 21,25,38 22,24,38 21,24,35 34,41,53 30,37,51 37,44,58 68,70,84 77,73,82 74,70,79 77,74,78 83,81,89 87,85,93 49,49,57 58,58,66 63,63,71 48,48,58 48,48,58 69,69,79 59,57,65 72,70,78 74,73,78 84,82,83 75,79,81 29,36,48 30,37,51 25,33,51 45,42,48 96,84,84 87,83,94 63,63,75 44,51,63 51,58,72 40,50,56 25,28,39 68,53,44 36,30,23 108,95,72 165,154,79 179,160,78 215,194,72 237,208,74 214,182,54 184,149,56 176,142,68 148,117,80 124,94,66 100,80,48 106,87,48 119,100,61 138,116,80 106,84,37 129,107,58 135,115,83 92,74,55 64,54,53 53,47,54 45,45,55 37,39,34 46,46,41 45,43,41 37,39,34 50,47,34 201,176,148 213,188,158 198,175,146 208,183,153 220,196,161 201,176,148 210,185,155 193,170,141 189,165,139 204,180,154 176,156,136 181,159,139 175,162,139 162,151,134 95,88,88 101,100,105 71,70,75 83,79,88 73,69,78 79,76,80 95,92,96 86,83,87 99,96,100 83,80,86 58,56,66 43,43,55
53,51,59 101,99,107 74,72,82 51,54,63 31,38,52 27,34,48 30,37,51 30,37,51 21,26,36 24,24,36 23,23,33 31,35,48 33,37,50 54,56,72 81,79,87 73,73,83 75,71,80 76,72,81 83,80,86 60,57,63 50,50,58 48,48,56 65,65,73 49,49,59 50,50,60 55,55,65 59,58,63 78,77,82 79,73,80 76,73,77 68,66,74 32,36,51 28,38,46 31,35,50 79,72,75 96,91,88 80,77,83 43,48,56 36,43,55 53,57,72 87,65,68 113,84,64 37,26,19 81,77,67 153,142,78 162,145,76 183,163,73 210,186,65 231,200,67 216,181,56 191,157,55 189,154,73 152,120,78 118,89,58 91,70,45 78,60,39 77,62,40 76,61,39 132,107,59 105,85,37 98,73,43 76,57,34 52,42,41 50,43,46 48,43,42 39,40,32 43,44,32 42,41,34 39,42,32 41,41,25 207,184,155 205,180,152 192,167,139 212,187,157 201,176,146 199,173,148 188,163,133 186,161,133 193,167,142 193,168,140 135,122,117 105,94,89 79,76,82 70,67,73 81,80,85 85,83,91 67,65,73 92,88,97 68,64,73 90,87,91 90,87,91 94,91,95 97,94,98 80,77,83 57,55,65 50,50,62
29,33,46 47,51,64 32,36,51 29,38,51 31,38,52 27,34,48 37,43,60 33,40,54 21,26,36 20,23,34 24,24,34 31,35,48 39,44,54 74,76,92 79,76,82 74,72,82 87,83,92 74,70,79 92,89,95 56,53,59 51,51,59 57,57,65 71,71,79 56,56,66 60,60,70 49,49,59 76,75,80 89,88,93 76,74,75 79,76,80 67,70,79 34,39,49 26,34,52 55,54,57 129,95,77 112,99,76 101,91,79 60,51,47 86,65,42 134,93,62 98,64,46 65,50,39 97,88,61 146,132,76 159,142,75 164,143,71 181,158,71 194,170,63 223,195,58 197,161,44 189,157,43 183,142,54 155,119,57 129,100,39 103,76,31 85,63,27 72,59,38 61,52,35 90,71,34 53,37,20 55,44,29 76,62,33 59,45,27 56,45,28 59,48,33 46,38,25 49,50,27 58,51,31 44,44,28 47,47,31 146,117,93 205,180,152 194,169,139 212,184,157 179,160,135 202,177,147 196,171,143 192,166,141 194,168,143 116,103,98 66,62,73 59,57,67 67,63,72 83,80,86 82,81,86 87,85,93 86,84,92 92,88,97 67,63,72 89,86,90 87,84,88 104,101,105 103,100,104 80,77,83 54,52,62 60,60,72
23,30,42 25,32,44 24,31,43 26,33,45 29,36,50 31,38,52 49,59,77 39,43,58 29,34,42 21,26,34 21,26,36 34,39,49 43,46,55 70,70,78 80,76,85 77,73,82 85,83,91 76,74,82 72,70,78 52,50,58 45,45,55 56,56,66 60,60,70 56,56,66 52,52,60 69,69,77 82,79,85 91,88,94 73,70,74 67,65,73 67,70,79 49,54,64 21,31,39 46,43,47 85,53,37 111,102,83 116,97,81 111,85,62 116,75,44 99,66,39 80,56,30 40,33,33 133,119,76 148,129,76 159,137,72 161,138,67 176,151,64 181,154,52 205,180,52 188,154,41 199,166,48 185,147,42 160,122,46 133,102,38 110,89,37 88,69,32 76,64,38 71,61,37 71,58,35 90,72,42 63,56,36 56,45,28 68,56,26 65,53,23 40,35,23 42,41,30 49,47,27 62,55,28 51,47,30 48,48,32 122,93,71 193,164,140 217,191,166 198,173,145 194,171,142 199,174,144 197,169,142 196,170,147 123,110,105 66,65,70 61,59,69 55,55,65 60,60,70 108,107,110 77,73,82 89,85,94 95,91,100 81,77,86 80,76,85 86,83,87 97,94,100 97,94,100 98,95,99 80,78,86 57,55,63 57,60,71
22,29,41 26,33,45 33,40,52 26,33,45 25,32,44 32,41,54 51,57,76 43,47,60 34,39,49 19,28,41 24,29,39 48,53,63 49,49,59 66,62,71 92,88,97 76,72,81 83,81,89 74,72,80 62,60,68 52,50,58 45,45,55 51,51,61 63,63,73 62,62,72 54,52,62 67,64,70 75,74,79 83,82,87 61,58,62 67,66,71 61,59,67 49,52,63 28,28,38 51,47,41 161,134,100 100,84,80 98,85,78 113,77,48 113,71,47 53,37,22 85,63,43 70,63,63 147,129,85 157,132,86 155,132,74 153,131,64 165,138,52 181,154,52 191,164,51 211,179,55 214,179,43 179,145,32 142,109,32 124,101,30 90,76,33 86,71,33 85,74,30 87,75,45 98,76,29 125,101,48 109,89,41 91,75,33 51,45,36 58,52,43 58,52,43 47,46,39 45,45,31 62,60,40 47,48,25 58,61,41 115,96,80 131,100,79 202,176,151 195,166,142 207,180,148 210,182,153 195,166,142 200,180,162 84,78,73 68,66,74 61,57,68 59,55,68 69,65,76 98,95,101 76,73,79 91,87,96 76,72,81 87,83,92 92,88,97 80,77,81 94,91,95 110,107,111 103,101,102 79,77,85 57,55,63 55,55,65
27,34,46 20,27,39 26,33,45 25,32,46 32,39,51 41,52,65 54,60,81 45,45,55 29,33,46 27,34,48 22,27,37 33,38,48 50,50,60 89,85,94 88,84,93 72,68,77 76,74,82 73,71,79 57,55,63 52,50,58 46,46,56 51,51,61 60,60,70 58,58,68 51,49,59 60,58,66 80,79,84 83,82,87 63,59,68 62,60,68 63,63,73 49,45,56 175,159,126 255,234,176 255,239,186 84,68,66 77,61,55 110,71,41 100,67,42 58,42,29 73,54,40 68,66,67 160,138,93 158,131,86 148,124,69 145,125,64 159,132,55 175,150,52 182,155,40 214,182,56 230,191,49 167,132,24 145,114,34 110,88,23 68,57,24 88,73,33 102,85,38 141,123,63 135,108,43 136,108,50 117,95,48 111,93,51 59,53,44 59,54,40 77,67,43 49,48,41 48,51,41 52,54,37 38,43,19 55,53,33 54,47,47 65,54,51 174,154,134 201,176,148 204,177,145 195,167,138 193,167,142 171,163,139 135,128,126 65,63,71 63,59,68 65,61,70 84,80,89 91,88,92 86,83,89 105,101,110 91,87,96 86,82,91 81,77,86 86,83,87 91,88,92 89,86,90 113,111,112 81,79,87 59,57,65 56,56,66
29,33,46 21,25,38 27,34,46 24,31,43 38,42,57 51,61,81 50,52,68 59,63,76 36,43,55 27,34,46 20,27,39 27,34,46 55,55,63 98,94,103 88,81,93 74,72,80 74,72,80 73,71,79 57,55,63 51,49,57 49,49,59 53,53,63 63,63,75 60,60,70 53,53,61 56,56,64 87,86,91 80,77,81 59,59,69 56,57,62 70,63,47 255,242,194 255,243,178 255,224,161 255,221,166 84,61,50 64,51,44 104,66,45 97,66,45 61,40,29 62,48,34 45,36,32 97,79,47 156,134,87 142,122,74 138,122,68 145,121,57 166,140,60 185,155,41 214,179,43 231,186,51 171,137,35 159,126,29 140,113,29 93,75,31 105,86,31 205,165,40 185,144,45 140,111,35 183,153,68 160,133,56 138,115,55 87,79,55 80,68,42 148,134,66 61,62,50 56,62,49 57,59,42 39,42,20 39,35,25 47,39,47 60,49,58 65,56,52 190,169,144 200,175,145 201,179,145 185,171,144 185,168,144 146,137,122 93,86,86 88,78,77 111,102,98 126,119,119 87,84,90 92,88,97 105,101,110 97,93,102 86,82,91 79,75,84 87,84,88 91,85,90 93,87,92 107,102,104 80,78,86 61,59,67 53,51,59
48,48,60 29,33,48 25,32,44 24,31,43 36,42,59 40,50,68 50,56,75 50,53,71 53,57,70 33,37,50 26,33,45 29,36,48 66,66,74 89,86,92 80,76,85 79,75,84 72,70,78 64,62,70 55,53,61 50,48,56 51,51,61 53,51,61 60,60,68 48,48,58 57,55,63 77,73,82 75,71,80 71,69,77 61,57,66 100,80,60 255,248,183 255,234,165 255,239,181 255,226,171 255,215,169 96,70,47 58,38,31 92,58,36 96,67,47 63,42,27 62,46,33 45,29,23 62,49,28 145,126,89 137,116,73 134,114,68 136,111,63 141,118,58 165,139,48 182,150,38 196,153,26 172,139,32 177,145,33 163,134,33 125,98,21 156,127,37 212,175,49 168,132,29 93,68,22 79,59,27 95,77,33 88,66,28 102,76,51 110,89,64 106,87,62 74,59,39 61,57,40 60,58,38 40,43,21 29,29,24 41,35,40 55,49,54 50,44,51 159,150,146 207,182,154 202,177,147 183,161,127 186,167,140 154,138,123 151,137,121 171,156,134 164,149,127 119,112,110 88,82,89 87,83,92 98,94,103 87,83,92 79,75,84 89,85,94 92,89,93 94,88,93 114,108,113 98,95,99 81,80,85 59,58,63 61,59,67
41,46,56 26,33,47 20,27,39 22,29,41 33,39,56 36,44,62 48,54,75 50,53,71 46,50,63 28,32,45 33,40,52 32,36,49 72,70,78 84,80,91 80,76,87 76,74,82 72,70,78 66,64,72 52,50,58 48,46,56 49,49,59 45,45,55 69,66,72 55,55,65 55,53,61 73,71,81 80,76,85 60,60,68 88,75,70 255,241,181 255,234,165 255,243,180 255,223,168 255,223,172 255,212,172 117,87,59 68,45,34 85,54,31 84,58,37 78,56,38 58,41,31 57,41,35 91,83,72 126,107,80 134,111,69 127,107,61 124,104,56 121,104,55 140,116,50 156,129,45 168,135,28 164,132,28 175,145,31 154,124,26 150,124,33 157,132,34 196,167,46 171,140,33 172,137,42 155,118,45 64,48,31 53,40,33 52,36,23 58,39,14 61,42,17 56,41,21 59,50,31 61,60,35 46,47,28 29,28,31 40,37,41 56,50,57 51,47,56 115,112,127 163,154,137 182,161,136 205,178,146 180,161,134 164,149,129 182,168,143 185,164,137 190,169,142 111,104,102 91,85,92 91,87,96 89,85,94 82,78,87 84,80,89 108,104,113 80,77,81 98,92,97 110,104,109 115,112,116 69,68,73 61,60,65 72,70,78
24,31,43 30,39,50 19,26,38 24,31,43 34,40,57 38,44,65 45,55,73 40,46,65 46,53,65 30,37,49 30,39,52 32,39,51 76,76,84 79,75,84 71,69,77 74,72,82 69,67,75 64,62,72 58,56,66 44,44,54 49,49,57 53,53,63 58,58,68 50,49,64 52,50,58 61,59,67 86,84,92 61,60,65 255,240,175 255,226,161 255,236,174 255,229,173 253,210,163 247,205,165 218,184,143 192,157,130 77,49,38 95,69,48 81,55,34 80,54,33 53,35,30 73,57,44 43,35,43 49,45,37 131,110,69 127,105,56 120,100,54 119,98,55 121,103,59 132,111,55 140,120,34 149,120,28 156,128,31 151,123,26 159,131,32 160,135,37 171,150,37 160,136,31 148,115,20 190,154,37 197,151,44 190,133,62 104,62,24 60,41,18 66,52,36 88,72,57 108,96,59 76,76,35 54,56,39 20,19,22 30,29,32 58,52,57 55,51,62 92,93,112 114,114,124 183,168,148 193,169,145 182,161,138 191,167,145 177,153,127 212,184,157 193,173,143 115,108,108 101,94,104 99,92,102 83,79,88 77,73,82 88,84,93 104,100,109 82,79,83 103,97,102 125,114,121 104,98,103 76,74,82 71,69,77 98,95,101
26,28,42 24,31,45 26,30,43 22,29,41 36,42,59 43,49,70 53,61,79 46,53,76 40,47,61 23,31,40 26,35,48 33,37,50 83,81,91 80,76,85 75,73,81 73,71,81 76,72,81 62,60,70 53,51,61 51,51,61 46,46,56 72,71,86 69,62,74 65,63,73 54,52,60 57,55,63 81,79,87 114,102,102 255,243,174 255,243,178 255,232,176 253,210,161 233,196,156 192,156,123 200,169,132 197,162,135 95,70,53 99,72,54 71,45,24 80,55,36 52,37,28 47,34,29 46,34,36 55,50,47 72,58,29 127,102,56 120,100,54 113,92,49 107,92,54 106,90,48 120,103,38 132,108,26 146,121,25 146,115,24 159,124,27 153,122,31 163,141,35 155,132,33 147,119,22 179,148,29 174,146,36 148,111,40 195,135,96 181,127,93 181,141,105 111,90,79 76,67,36 65,67,25 39,39,23 21,19,20 40,39,44 44,38,45 63,56,66 84,85,104 91,94,112 139,134,133 185,161,135 195,172,143 191,168,139 205,176,152 195,170,140 199,179,149 106,99,99 91,84,94 90,83,93 76,72,81 74,70,79 98,94,103 95,91,100 83,80,84 105,99,104 130,119,126 97,91,96 76,74,82 78,76,84 97,94,100
