164,161,117 157,154,112 160,160,119 150,149,113 118,111,91 114,104,94 114,101,94 114,103,96 113,105,94 115,105,95 111,101,91 111,101,91 96,88,77 103,95,84 70,65,62 45,35,34 55,41,41 55,43,43 35,32,36 24,23,28 21,21,31 25,23,31 44,39,36 115,107,94 85,82,67 50,55,54 47,58,47 47,59,52 41,55,48 39,56,48 43,50,45 50,44,49 36,29,39 41,34,44 42,31,38 60,50,51 145,116,110 82,71,56 61,47,47 53,50,37 40,50,42 43,53,45 37,51,42 45,52,45 90,74,68 102,83,69 108,86,66 112,94,75 106,90,75 89,78,63 75,61,47 74,55,41 78,55,40 86,66,48 101,74,56 136,103,78 154,115,85 155,114,87 149,112,86 144,107,83 137,107,81 145,114,93 56,52,46 108,94,78 33,55,45 30,54,41 36,62,28 91,115,48 50,54,37 107,99,75 196,170,118 255,178,31 255,250,80 206,168,104 190,177,102 94,101,53 89,102,75 102,112,106 86,104,50 77,96,74 91,124,88 69,76,40 79,86,42 95,102,58 97,99,82 119,129,66 132,142,79 133,142,71 149,153,99 137,140,78 133,136,72 123,124,76 143,142,75 143,142,75 133,132,65 111,108,68
159,156,114 156,156,115 149,145,110 133,131,100 109,105,86 113,105,92 121,108,103 120,107,100 109,99,89 119,109,99 116,108,97 102,94,83 103,93,83 104,96,85 99,93,88 28,26,27 37,31,36 35,32,36 25,25,33 21,17,26 22,20,28 25,25,25 85,79,74 115,108,88 91,88,75 48,49,52 48,59,48 43,57,50 48,62,55 45,62,54 43,50,45 40,34,39 37,31,36 37,31,36 35,24,31 43,33,34 139,111,102 75,64,49 75,63,51 49,46,33 43,53,45 43,53,45 57,60,52 82,78,70 88,71,61 95,79,66 106,85,72 107,85,67 123,98,79 121,99,79 121,99,79 110,88,68 118,96,78 151,115,95 172,133,103 176,132,104 170,126,98 149,108,81 152,115,89 148,108,83 136,99,73 152,110,88 128,103,84 46,63,58 38,49,50 35,50,38 61,85,36 94,62,32 48,52,35 197,187,134 92,77,68 233,186,65 255,250,90 160,133,72 113,116,56 89,98,50 83,96,69 103,113,107 84,101,50 81,97,76 91,113,85 138,143,80 149,140,80 133,125,62 141,132,74 133,128,59 139,133,67 100,92,70 167,161,115 146,141,70 140,133,74 95,85,63 157,149,97 140,139,60 155,154,75 134,127,107
153,149,112 132,128,93 139,134,102 126,124,95 69,64,52 111,102,94 116,107,101 97,88,80 102,92,82 108,98,86 114,102,90 121,109,97 116,104,94 107,97,87 107,99,88 84,78,71 24,21,25 22,20,28 22,20,28 19,17,27 20,21,26 26,23,27 111,102,94 128,123,93 70,69,58 45,55,52 50,63,51 45,58,46 47,58,45 44,55,44 46,56,48 35,32,36 38,30,36 36,28,34 35,29,34 40,39,42 108,91,81 77,66,51 78,65,60 46,49,41 43,53,47 46,56,50 59,57,53 59,49,48 48,41,41 45,36,32 46,34,24 73,55,50 124,99,80 100,78,60 118,96,76 115,92,77 89,70,54 110,89,74 146,110,88 167,127,102 166,125,96 167,126,97 159,117,93 161,119,95 160,118,94 160,118,94 168,124,96 136,107,83 49,50,31 49,64,36 181,124,80 65,48,22 46,50,33 203,187,131 88,80,69 239,172,51 255,253,83 171,135,59 107,111,53 87,98,56 82,96,66 102,109,102 73,95,56 93,120,81 99,126,87 118,139,89 147,145,71 134,132,58 147,145,73 127,119,65 123,111,85 129,129,59 142,139,113 139,129,62 132,128,80 167,163,87 139,135,77 140,131,86 132,126,80 127,122,90
142,138,103 141,136,104 150,145,113 125,122,96 78,72,63 113,107,98 112,106,97 102,97,85 99,91,80 118,108,96 119,107,95 114,102,90 125,113,103 119,109,99 95,87,76 98,92,85 48,46,47 23,19,28 19,17,25 19,17,25 26,23,27 109,103,98 101,94,76 146,145,107 44,45,37 43,53,50 43,53,47 45,55,49 43,54,43 46,59,45 45,58,46 34,31,35 36,28,34 41,33,39 33,27,32 48,49,52 74,61,56 63,49,51 57,45,47 48,53,49 45,56,43 45,55,47 38,37,40 43,36,39 69,62,65 80,67,62 92,75,67 69,57,47 102,83,69 60,43,33 58,43,34 99,82,72 95,79,64 105,86,70 113,91,73 133,104,80 161,119,95 174,128,102 157,113,83 166,121,88 161,117,87 166,122,96 166,122,92 168,127,100 112,95,71 124,109,87 230,166,122 59,44,22 46,50,33 167,152,116 76,70,63 233,175,51 255,200,60 168,137,57 99,110,50 86,96,61 79,93,63 100,110,102 68,97,46 102,131,87 86,117,77 109,139,90 145,143,81 139,137,75 153,146,87 151,138,88 134,116,84 117,93,67 114,90,64 113,92,65 109,95,68 143,133,91 134,130,70 131,124,81 123,120,69 128,124,62
134,129,97 141,136,106 136,134,101 100,96,75 90,84,75 104,95,87 102,94,83 107,99,88 112,102,92 121,109,97 134,122,110 147,135,123 118,106,96 122,112,102 113,105,94 104,95,87 107,98,90 29,24,26 22,20,28 21,18,24 80,71,67 127,118,110 114,105,78 152,149,107 39,34,33 47,54,52 43,52,54 41,50,52 40,50,47 43,53,50 43,53,50 34,31,35 37,29,35 44,36,42 28,22,27 41,42,45 50,42,48 50,38,40 38,28,29 43,48,44 46,57,44 44,54,46 50,49,52 68,58,62 73,62,69 72,59,67 72,60,65 64,54,58 76,63,60 97,81,77 80,67,64 43,30,27 101,85,70 99,80,64 93,74,58 122,100,80 149,115,93 159,119,96 171,127,99 162,118,90 166,121,86 173,127,97 169,122,90 180,133,101 135,111,85 97,87,63 108,90,69 59,42,34 44,51,35 127,112,101 71,65,60 216,160,50 255,194,56 189,157,82 96,107,47 85,97,63 75,92,64 104,117,101 114,145,80 107,138,94 89,121,90 135,129,81 136,134,72 145,141,79 141,132,85 143,125,93 129,106,75 115,91,65 113,89,63 113,89,63 107,82,54 105,87,57 108,93,57 139,134,79 135,133,73 134,130,72
126,124,93 135,133,104 115,109,84 74,67,51 100,91,85 93,84,78 98,87,80 114,103,96 125,113,103 154,139,128 139,125,111 151,140,125 128,116,104 118,106,94 113,101,91 112,102,92 112,102,92 98,92,85 34,34,34 30,25,24 108,99,91 112,102,90 146,137,110 151,146,105 37,34,38 37,35,43 36,36,44 34,34,42 33,36,43 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,23,32 34,30,41 46,40,45 39,33,38 28,22,27 31,38,36 30,39,41 34,43,43 44,46,46 72,64,72 75,68,71 72,62,66 68,57,64 68,57,64 69,57,62 72,60,62 73,61,61 78,64,66 46,32,32 101,82,70 98,77,62 106,84,66 117,93,71 149,115,93 161,117,89 171,127,97 157,114,81 165,119,89 173,126,94 178,133,100 120,91,67 144,115,93 102,88,70 95,85,73 58,59,47 122,107,98 71,64,64 181,131,46 251,177,52 168,149,92 96,105,49 81,95,65 63,85,57 108,120,102 108,133,102 85,114,84 97,115,59 160,128,73 131,131,61 131,130,63 138,134,74 138,135,82 129,126,73 130,125,70 138,134,76 135,131,73 137,132,77 135,129,83 136,118,86 140,135,82 137,137,74 136,136,73
124,119,91 114,111,85 110,103,85 84,75,67 78,69,63 80,71,65 96,85,78 117,104,97 126,114,102 146,132,118 151,137,123 150,136,122 135,123,111 125,113,101 111,99,87 122,112,100 118,108,96 101,91,81 91,82,74 97,88,82 109,99,89 114,102,90 151,146,107 137,133,98 37,34,38 34,32,40 32,30,38 31,29,37 31,29,37 33,31,39 32,30,38 32,30,38 26,24,34 25,23,33 30,23,33 33,26,36 44,38,43 30,27,31 26,23,27 27,26,31 27,25,33 29,27,35 57,57,57 76,71,73 76,68,76 76,68,76 64,57,60 69,61,67 71,60,67 68,57,64 67,57,61 78,66,68 85,69,63 70,55,46 79,63,50 102,83,69 129,109,91 130,106,82 161,121,96 171,125,95 177,131,101 168,121,87 175,128,96 181,135,98 69,47,29 191,156,131 149,119,91 104,84,66 108,94,80 119,108,91 72,62,61 170,131,62 219,161,39 138,123,83 96,98,56 75,88,65 58,75,37 116,126,118 87,114,84 73,118,76 190,131,85 223,156,111 132,98,66 132,103,79 127,110,73 132,116,74 131,115,73 133,115,73 132,114,72 136,118,76 131,117,72 130,120,71 146,139,80 144,140,78 144,140,78 139,136,71
114,111,85 99,97,75 71,63,52 73,64,60 70,61,57 92,81,78 100,87,80 112,99,92 136,121,110 155,141,127 146,132,118 150,136,122 131,119,107 135,123,111 124,112,100 108,98,86 125,113,101 103,91,81 94,84,74 98,87,80 112,100,90 120,108,96 147,141,107 136,131,99 39,36,40 36,34,42 34,32,40 34,32,40 34,32,40 34,32,40 32,30,38 32,30,38 32,30,40 26,24,34 29,22,32 34,27,37 41,35,40 30,27,31 28,25,29 29,27,37 29,27,35 30,28,36 30,28,36 68,61,71 44,36,44 89,81,89 70,63,66 68,60,66 71,60,67 66,55,62 67,57,61 76,64,66 82,66,60 76,63,56 88,71,61 87,71,56 98,77,62 114,90,66 156,116,91 173,127,99 175,131,101 178,131,97 182,133,95 182,137,93 100,77,62 122,101,86 219,172,138 146,113,86 108,94,78 103,87,70 108,97,92 219,189,133 219,161,56 159,149,100 180,168,109 96,92,57 69,77,56 106,108,105 82,120,82 48,86,46 161,115,87 167,114,89 201,133,95 223,165,130 113,80,55 102,83,60 101,81,61 103,81,61 100,78,58 103,81,61 107,83,61 106,85,60 106,89,54 118,103,63 127,116,72 140,130,79
92,89,76 71,67,59 64,54,53 66,56,57 87,78,74 103,92,85 123,111,101 142,130,118 144,130,116 155,141,125 141,127,113 129,115,101 141,126,115 141,126,115 139,124,113 126,111,100 137,120,110 116,101,92 113,101,91 109,93,87 112,97,88 111,99,87 128,121,92 137,131,106 37,34,38 34,32,40 34,33,38 34,33,38 34,32,40 34,32,40 36,34,42 36,34,42 34,30,39 31,27,36 37,33,42 32,28,37 24,21,25 28,25,29 31,28,32 31,29,39 27,25,33 26,24,32 25,24,29 58,50,56 45,35,39 44,36,42 57,49,55 66,58,64 68,57,64 67,56,63 60,50,54 64,54,58 78,64,69 90,76,78 95,75,66 103,82,69 113,92,79 128,101,83 162,121,94 180,134,104 177,132,99 183,136,102 178,129,91 191,141,99 147,113,93 85,75,74 160,126,104 217,169,126 130,106,84 111,97,83 106,90,77 110,94,79 107,91,76 90,83,97 111,106,108 135,125,126 170,158,148 119,108,103 87,121,89 65,79,47 143,102,73 148,107,78 183,131,101 214,162,130 207,162,129 120,96,61 111,100,65 114,99,63 115,99,68 122,105,77 136,116,86 124,106,76 128,113,77 129,119,77 130,124,76 134,128,80
55,50,47 50,45,47 59,49,48 80,70,69 86,77,71 93,83,73 126,114,102 126,115,100 136,122,108 146,132,116 141,127,113 136,122,108 140,125,114 141,127,113 129,115,101 128,114,100 130,118,106 120,108,96 97,85,73 121,109,99 113,101,91 117,106,91 118,108,86 123,120,94 46,42,51 45,43,55 46,44,56 44,42,54 41,39,49 40,38,46 38,36,46 36,36,44 37,33,42 33,29,38 32,28,37 39,35,44 31,28,32 33,30,34 34,31,35 33,32,35 32,30,38 31,29,37 30,28,36 54,57,66 48,43,42 59,45,45 98,81,84 82,65,68 72,61,68 59,48,55 60,50,54 65,55,59 54,44,48 40,26,26 65,50,39 124,102,84 143,116,100 154,123,100 191,148,115 180,135,100 182,137,104 173,126,92 179,128,91 192,142,100 198,156,132 73,63,62 80,62,57 229,181,152 185,150,125 102,79,64 113,98,78 101,94,67 84,77,91 74,67,79 107,102,104 141,131,132 144,132,122 120,107,100 55,77,51 87,93,64 156,118,97 164,126,105 181,133,104 202,155,123 229,167,129 247,179,139 160,133,88 128,120,70 136,128,78 133,124,77 137,123,80 136,125,81 136,124,85 133,118,82 122,108,81 119,98,71
58,51,54 69,62,62 80,74,67 93,84,76 91,82,76 110,99,92 122,107,96 120,106,92 125,111,97 141,127,113 141,127,113 142,127,116 148,133,122 160,146,132 151,137,123 139,125,111 130,115,104 127,112,101 111,99,87 111,99,87 122,107,96 119,107,95 126,115,98 129,125,104 44,42,52 45,43,51 49,42,52 49,42,56 48,43,61 47,45,57 47,46,51 53,51,49 52,50,62 48,46,58 33,31,39 37,35,45 35,35,45 51,53,67 51,53,67 49,51,65 50,53,64 49,52,63 52,52,64 74,66,83 110,97,94 93,77,71 129,114,105 104,88,82 87,71,67 73,59,59 54,44,45 59,49,50 80,62,61 52,30,24 85,65,56 252,214,195 120,90,73 124,92,76 212,162,116 180,134,97 178,133,100 179,134,101 187,137,104 192,141,102 209,162,130 123,91,75 65,58,61 90,73,65 204,163,132 151,121,95 113,98,76 114,101,78 126,97,66 132,96,74 111,88,85 123,100,97 165,120,74 255,239,187 71,86,60 69,72,50 135,99,79 167,131,111 196,150,122 200,152,125 207,155,125 194,144,113 208,158,127 184,134,101 143,124,85 134,115,78 133,113,83 134,114,82 135,116,79 134,129,78 137,132,81 134,128,80
77,67,66 80,71,67 77,68,62 91,82,76 80,71,65 94,83,76 111,99,87 122,108,94 123,109,95 135,121,107 109,94,83 119,104,93 150,135,124 143,129,115 153,139,123 147,133,119 137,122,111 133,118,107 121,106,95 120,108,96 125,110,99 114,102,90 113,102,85 132,121,102 183,159,133 168,146,126 135,115,106 109,89,80 86,78,67 113,96,86 181,154,118 238,205,168 68,64,73 54,58,73 64,55,68 58,58,68 55,56,77 54,56,70 51,53,67 51,53,67 53,52,67 53,52,67 50,53,64 73,68,84 89,76,86 134,121,118 142,127,118 115,98,90 122,101,88 110,88,70 79,63,59 51,41,42 117,96,96 94,62,57 96,73,62 254,218,198 255,226,202 191,157,137 216,168,121 197,149,106 173,128,95 177,132,99 178,128,95 191,143,100 215,164,129 224,173,138 68,61,64 69,58,55 171,136,111 173,133,108 118,98,80 112,101,82 115,101,76 106,85,62 106,79,63 111,81,66 111,79,63 132,79,63 63,81,68 97,118,84 175,144,121 201,158,141 220,168,138 224,172,142 224,173,145 220,169,141 203,151,121 242,188,154 213,182,143 183,151,117 190,158,126 185,158,124 177,153,120 179,150,117 180,153,117 167,151,107
82,73,67 87,78,72 80,71,63 95,86,80 87,76,69 111,98,93 98,83,74 113,99,85 125,110,99 146,131,120 127,112,101 135,121,107 160,146,132 146,132,118 161,147,131 148,134,120 137,123,109 130,116,102 122,107,96 118,106,94 126,111,100 125,113,101 113,101,89 129,115,99 181,152,121 178,154,121 178,154,121 181,157,124 104,90,90 102,92,80 127,104,101 201,173,135 202,166,133 185,157,130 163,144,128 91,81,82 65,61,74 58,60,74 55,57,71 54,56,70 53,61,68 47,55,60 49,53,57 84,80,89 110,98,112 88,75,85 110,93,83 137,113,91 146,109,85 162,120,96 135,101,79 98,75,60 66,49,50 130,115,106 140,117,104 196,165,144 227,189,168 125,84,64 222,171,116 193,144,95 179,132,100 173,128,95 183,133,100 192,141,102 202,147,118 230,170,145 100,79,75 68,58,62 76,58,53 201,158,139 132,103,83 112,96,81 116,99,73 117,107,83 53,63,60 50,64,60 52,66,57 57,71,62 72,92,74 74,107,71 129,82,61 93,57,37 137,96,76 141,100,80 125,87,68 111,73,54 100,64,46 88,56,40 108,84,60 157,138,111 193,161,131 191,162,131 186,159,127 183,154,121 181,152,119 178,156,118
72,62,61 80,71,67 86,77,71 89,80,76 100,89,82 103,90,85 100,84,78 115,100,89 123,108,99 135,120,111 144,129,118 133,119,105 134,120,106 146,132,118 158,144,130 153,139,125 146,132,116 133,119,103 118,106,94 121,109,97 127,115,103 123,108,97 113,101,89 111,101,89 179,152,120 179,152,120 180,150,122 186,156,130 180,150,133 184,158,137 187,166,143 184,164,134 193,165,136 196,166,138 195,167,138 195,167,138 172,148,115 159,140,105 150,138,110 102,97,83 62,64,61 39,49,41 76,69,69 109,100,111 111,101,119 107,92,100 160,126,106 159,119,96 175,131,103 187,141,111 171,127,101 165,136,116 89,69,62 105,87,84 156,130,120 156,124,108 178,132,114 214,167,135 250,199,144 208,156,106 168,120,91 166,122,92 176,130,93 192,142,98 113,68,45 151,103,74 51,47,41 66,59,62 73,60,57 108,85,72 177,143,121 103,85,66 117,98,82 115,99,82 58,69,54 47,65,52 46,63,55 55,72,64 55,72,64 62,99,68 46,35,32 39,28,25 36,25,22 54,41,38 138,117,102 157,137,119 172,152,132 176,155,132 183,162,137 195,169,146 195,167,140 187,159,132 179,152,120 174,150,117 172,148,115 167,143,108
