201,201,140 198,198,137 202,202,143 177,176,122 180,177,133 151,147,110 101,92,77 149,137,125 126,116,104 120,108,96 107,97,85 125,117,104 125,117,106 125,114,107 114,103,96 109,99,87 138,114,88 206,150,116 122,72,55 74,53,42 75,54,43 79,56,45 81,60,49 81,58,47 79,57,49 75,53,47 44,35,31 35,30,32 39,29,33 68,52,46 76,56,47 89,57,41 143,85,61 182,118,90 224,125,86 53,33,24 35,37,32 42,32,33 38,28,29 47,37,36 50,39,46 37,29,37 76,68,76 62,54,60 27,26,41 28,24,33 47,34,42 41,33,39 42,34,40 62,54,60 87,72,63 76,60,58 43,30,27 31,21,25 35,25,26 40,30,31 60,46,48 88,64,56 151,110,90 157,115,93 170,130,105 171,134,108 158,123,98 152,116,94 153,122,103 83,58,41 44,28,22 33,23,22 34,29,31 30,28,29 32,30,31 36,31,33 29,31,31 32,30,31 43,38,37 40,33,33 47,40,40 44,39,38 46,44,45 41,39,40 47,47,44 47,44,48 58,48,49 188,154,124 231,167,121 196,141,89 115,99,82 45,67,69 85,85,80 156,123,96 225,159,84 103,82,0 49,47,48 57,60,38 71,62,43 110,109,55 133,98,42 89,82,55 170,149,66 103,99,64 199,188,124 116,110,87 72,83,68 100,112,67 90,105,70 81,100,78 93,120,92 70,94,52 74,80,83 61,68,63 58,66,71 65,76,77 66,80,59 42,57,33 36,49,37 49,61,52 44,56,49 78,88,85 62,68,69 34,41,36 45,55,49 130,140,134 43,53,45 68,77,79 40,51,38 43,54,41 41,52,37 44,53,55
192,189,134 192,189,134 177,176,124 179,177,128 170,167,123 145,141,104 111,102,87 140,128,116 130,118,106 121,106,95 110,100,90 110,102,91 135,127,116 123,113,103 119,109,99 111,101,91 101,92,77 148,127,104 101,66,51 69,47,39 69,48,37 77,56,45 79,58,47 76,54,46 69,49,42 58,40,35 38,35,39 26,24,32 23,21,29 27,19,25 30,23,23 47,45,27 56,39,31 65,45,36 144,91,66 40,50,42 46,53,48 47,57,49 50,60,52 43,61,48 51,53,53 37,32,34 67,62,64 42,37,36 32,31,36 32,26,33 45,35,39 43,30,40 40,34,41 53,47,52 89,75,61 72,55,61 48,35,30 36,25,34 36,26,30 38,27,34 40,35,37 43,38,35 144,108,102 214,164,122 203,152,113 170,124,94 159,114,91 130,94,72 91,65,44 122,103,87 52,43,37 36,28,34 35,28,31 35,30,32 37,32,34 32,30,31 25,25,25 39,37,38 50,43,43 50,44,39 50,43,41 60,51,45 77,68,62 52,45,45 54,49,48 46,41,43 61,46,35 170,118,97 190,128,90 185,136,96 49,61,54 36,58,58 51,66,50 117,112,59 255,194,69 54,65,25 54,47,45 69,61,37 109,103,67 170,127,53 255,221,82 127,96,45 175,145,49 229,202,118 155,143,61 199,194,141 78,82,67 93,103,68 88,103,66 84,97,74 88,114,89 74,115,67 108,111,118 69,74,50 66,69,45 57,68,57 100,110,107 59,72,60 44,58,49 32,44,35 41,51,45 98,106,111 93,100,98 31,39,29 43,54,43 62,72,66 54,61,56 48,54,55 41,52,37 43,56,40 49,63,44 65,75,79
181,178,127 174,173,121 159,158,106 158,156,109 152,149,107 136,132,95 104,95,80 123,111,99 131,119,109 115,100,91 116,106,96 123,115,104 137,129,118 135,125,115 123,113,103 109,101,90 99,94,82 92,87,73 125,115,103 65,50,41 57,39,34 62,41,37 67,50,42 68,47,43 62,46,44 43,36,34 29,28,33 24,22,30 22,22,30 24,25,30 32,31,34 95,91,70 55,51,43 42,39,43 45,52,47 41,51,45 44,54,48 43,53,45 44,54,46 39,57,44 44,46,46 32,27,29 47,42,44 41,34,46 40,38,46 43,37,44 46,36,40 54,41,34 105,87,82 54,48,53 84,70,56 68,51,57 62,50,40 46,37,31 42,33,29 44,35,29 40,36,28 35,30,32 67,55,55 176,145,126 204,153,116 180,135,102 145,107,88 128,103,84 129,104,85 136,107,85 110,87,72 41,29,34 51,41,42 37,32,34 37,32,34 29,22,25 34,29,28 44,37,37 52,43,39 76,63,56 112,91,80 153,115,94 147,106,88 131,106,89 92,75,65 59,48,43 103,83,74 107,70,55 141,101,65 70,70,54 32,60,56 32,54,44 61,83,44 77,105,43 89,125,42 44,52,27 65,60,48 101,79,34 134,109,65 203,145,38 255,227,85 133,94,33 255,225,97 237,213,110 167,155,75 239,230,174 75,84,67 83,92,64 82,98,54 73,86,63 84,110,85 90,130,89 53,58,57 46,57,44 45,56,43 48,58,55 86,94,101 47,59,55 51,65,58 54,66,57 44,55,40 58,65,79 49,56,54 42,50,40 40,52,32 44,55,40 67,72,78 45,52,45 49,55,42 49,55,42 50,56,45 92,94,108
162,159,115 160,157,113 150,147,103 164,161,119 155,154,116 127,122,90 88,80,67 128,116,106 114,101,94 109,96,89 104,96,85 111,101,91 126,116,106 137,127,117 111,101,91 114,106,95 99,91,80 102,97,85 88,85,72 39,38,31 49,36,33 57,41,39 58,42,38 60,47,44 44,34,38 33,31,32 23,21,29 21,21,31 24,22,30 25,24,29 83,78,75 117,111,88 82,80,62 40,40,37 46,56,48 47,57,49 45,57,50 43,55,48 38,52,45 42,56,49 43,50,45 44,38,43 49,38,45 40,33,43 43,36,46 44,34,35 44,33,40 102,82,64 139,110,104 52,44,50 87,75,65 59,45,45 59,54,42 39,47,37 37,47,39 39,49,41 39,50,39 42,44,41 49,51,46 75,69,64 99,80,66 100,86,72 103,84,70 98,81,71 94,79,70 87,75,65 74,66,55 66,57,49 55,44,39 56,38,35 51,40,35 51,40,35 58,43,34 79,62,52 121,99,81 142,111,88 151,115,86 155,115,90 151,111,88 143,108,83 134,105,81 139,118,95 65,45,36 61,57,51 173,127,109 28,63,44 29,51,41 40,60,42 41,57,36 63,88,41 35,57,20 51,54,34 80,72,61 125,96,24 204,132,50 255,179,28 255,249,64 138,106,22 255,223,101 218,193,97 112,112,42 237,228,170 77,86,67 83,92,73 84,101,50 77,91,70 83,104,81 103,139,111 56,59,47 52,60,48 52,60,50 59,67,53 82,87,95 69,77,65 82,92,70 97,105,84 107,114,80 116,113,119 114,115,76 122,124,78 120,122,80 121,123,79 85,86,91 132,129,74 136,133,78 145,143,85 143,141,83 87,86,79
152,149,105 164,161,119 153,150,110 156,152,115 144,142,109 119,117,88 75,70,56 121,110,103 123,110,103 118,105,98 117,107,97 110,102,91 125,115,105 117,109,98 108,100,89 114,106,95 93,83,73 114,104,94 95,86,78 70,65,62 35,30,29 45,38,41 51,41,42 42,36,41 36,35,40 23,22,27 25,21,30 23,21,31 25,23,31 27,24,30 115,109,104 132,125,96 98,95,80 39,37,38 43,53,45 49,57,47 50,62,55 49,63,56 43,57,50 40,54,47 43,50,45 41,35,40 44,33,40 36,30,35 39,33,38 44,34,35 43,32,39 88,68,50 138,109,103 55,47,53 83,71,59 63,50,43 50,47,34 42,50,40 41,51,43 41,51,43 45,55,47 46,51,45 85,74,69 95,78,68 105,86,72 106,86,68 110,88,68 111,91,73 121,99,81 123,103,85 107,91,74 120,99,84 132,106,85 141,112,92 162,128,108 167,132,105 160,123,97 162,123,95 165,121,95 162,121,92 157,116,89 152,112,87 142,107,80 139,102,76 133,100,75 150,113,89 146,112,92 116,101,90 54,59,53 38,55,57 30,49,43 28,48,32 49,81,34 82,103,43 30,41,26 48,52,35 151,146,105 117,92,44 171,129,66 251,164,36 255,253,96 135,100,44 185,149,48 115,114,58 87,102,63 238,231,172 84,93,74 79,93,74 84,102,48 66,82,61 85,104,82 103,132,90 137,145,83 159,158,91 129,128,61 147,146,79 140,136,88 160,155,114 146,145,78 149,148,81 148,148,87 150,144,110 148,146,76 149,145,83 135,131,69 152,150,80 118,109,94 141,137,77 148,146,74 148,146,74 150,152,79 149,146,93
157,154,114 157,154,114 146,142,105 141,137,102 130,128,97 119,115,94 77,73,56 125,116,108 128,117,112 122,111,106 100,89,82 109,101,90 118,108,98 117,107,97 110,100,90 107,97,87 107,97,87 110,100,90 97,86,79 98,92,87 36,31,33 26,25,30 32,31,36 31,31,39 23,23,33 20,18,26 23,20,26 20,18,26 24,24,24 37,32,31 109,104,92 132,127,88 92,89,76 41,40,43 53,60,55 49,62,50 43,56,44 42,56,47 50,62,55 50,60,52 43,53,45 36,35,38 37,31,36 37,29,35 38,30,36 34,26,32 36,35,38 66,46,37 138,112,100 59,45,47 76,64,54 76,63,58 46,49,37 40,52,43 43,53,47 45,52,45 61,57,47 86,76,66 87,71,65 76,61,50 86,71,62 86,72,58 98,82,69 107,81,67 126,97,77 124,99,80 127,106,83 122,98,76 112,87,70 105,86,70 129,102,84 152,114,93 172,133,105 174,133,104 177,131,105 172,128,100 154,113,84 159,119,94 154,114,89 152,110,86 143,101,77 140,98,74 163,118,95 137,103,81 64,61,46 37,47,39 31,45,36 43,62,24 70,80,29 178,136,94 32,43,28 46,50,33 205,191,137 96,87,56 140,105,49 240,152,27 255,255,89 116,85,34 244,227,118 110,115,54 90,101,59 229,223,159 85,94,77 77,90,74 75,92,52 54,74,45 91,113,76 96,118,92 131,149,77 162,154,91 143,135,72 142,134,71 141,133,70 119,107,66 137,132,59 143,137,71 107,99,75 126,119,90 127,122,49 142,136,72 148,136,70 110,97,63 132,122,55 164,151,119 143,139,63 131,130,51 152,149,96 147,147,73
153,149,112 144,140,105 147,141,107 139,134,102 126,124,95 106,102,85 90,85,73 107,98,90 116,107,101 97,88,80 102,93,85 105,95,85 108,98,86 121,109,97 112,100,88 112,100,90 116,104,94 119,107,97 106,98,87 106,98,87 84,78,71 30,27,31 24,21,27 23,21,31 22,20,28 19,17,25 19,17,25 21,22,27 26,23,27 85,79,72 96,89,71 125,122,82 70,69,58 42,47,46 46,56,50 50,63,51 45,58,46 45,56,45 44,55,44 44,54,46 46,56,48 38,37,40 37,31,36 38,30,36 36,28,34 35,27,33 36,35,38 47,36,33 108,91,81 55,47,55 77,65,55 83,70,65 46,49,41 40,52,48 44,54,48 52,59,52 59,57,53 60,55,52 50,43,46 47,40,40 45,36,32 50,40,30 59,43,39 81,65,52 124,99,80 107,85,67 114,92,74 115,93,73 115,92,77 100,81,65 108,87,72 119,94,77 146,110,88 158,123,98 169,128,101 166,125,96 167,126,97 166,124,100 166,124,100 160,118,94 160,118,94 159,117,93 159,114,91 165,121,93 136,107,83 107,98,83 48,58,36 58,75,35 181,124,80 209,141,98 34,45,30 46,50,33 203,187,131 93,86,57 139,115,51 255,200,64 255,253,83 121,97,60 215,180,83 108,112,54 87,98,56 217,211,145 81,93,75 72,85,69 73,95,56 74,96,66 100,127,88 103,130,91 118,139,89 135,133,59 147,145,71 135,133,61 147,145,73 149,146,79 134,124,82 114,102,76 129,129,59 145,145,75 142,137,98 144,126,64 132,128,80 132,125,86 159,155,93 138,134,76 140,131,86 134,128,62 112,101,94 127,128,60
144,140,105 143,139,104 135,130,98 142,137,105 126,123,97 85,80,66 89,83,74 98,92,83 108,102,93 104,99,87 96,88,77 99,91,80 118,108,96 123,111,99 113,101,89 117,105,93 120,108,98 126,114,104 103,95,84 93,85,74 94,88,81 72,67,66 26,23,29 23,21,31 20,18,26 20,18,26 19,18,23 26,23,27 91,85,80 114,105,97 116,114,81 151,151,108 46,47,39 43,50,48 47,54,52 46,56,50 46,56,50 45,56,45 40,51,40 44,57,45 44,57,45 35,39,41 38,30,36 37,29,35 40,32,38 34,26,32 32,31,34 47,37,38 80,67,62 58,48,52 63,49,49 66,54,56 47,52,48 42,54,47 45,56,45 46,53,48 41,40,43 41,35,40 51,44,47 66,59,62 85,72,67 90,75,66 71,56,47 72,58,44 111,92,78 86,67,55 56,41,32 87,72,63 100,83,73 97,81,66 95,76,60 102,83,67 118,96,78 128,102,81 149,116,91 157,115,91 171,125,99 159,115,85 164,120,90 163,119,93 164,120,90 165,121,93 158,112,84 172,128,98 161,120,93 121,97,73 113,98,76 94,71,42 231,167,123 207,154,111 36,44,30 46,50,33 179,164,128 91,86,56 142,115,42 255,215,67 255,205,65 127,103,68 172,139,46 103,114,54 86,96,61 194,187,126 72,83,70 63,85,55 68,97,46 102,131,80 96,124,89 101,132,92 107,137,88 137,135,73 129,127,65 133,131,69 154,147,88 154,145,89 146,132,87 125,107,75 120,96,70 117,93,67 116,92,66 121,100,75 109,95,68 130,118,81 137,130,73 132,128,68 125,118,75 101,99,52 125,121,59 125,120,65
142,138,103 145,141,106 137,132,100 136,134,101 119,116,92 66,61,49 87,81,72 97,91,82 100,95,83 105,100,88 113,105,94 112,102,92 116,106,94 130,118,106 131,119,107 147,135,123 124,112,102 125,113,103 114,106,95 111,102,94 99,90,82 108,102,95 47,42,41 23,19,28 20,18,28 19,17,25 20,17,23 52,45,43 120,111,105 116,104,92 128,122,86 154,154,113 39,37,35 46,53,51 46,53,51 43,52,52 41,50,50 40,50,44 43,53,47 44,56,49 43,55,48 39,45,46 39,28,35 38,30,36 41,33,39 31,23,29 31,30,33 42,36,43 57,50,53 50,43,46 58,46,48 46,34,36 49,54,50 42,54,47 46,57,46 49,56,51 39,38,41 44,38,43 71,61,65 75,64,71 83,71,76 82,68,73 73,59,61 77,64,61 86,70,66 88,71,63 92,76,70 58,42,40 72,56,52 98,82,69 104,86,67 112,93,77 114,95,79 115,97,76 136,112,90 155,119,97 167,125,103 169,125,97 162,118,90 165,121,91 165,120,85 165,120,87 164,118,88 173,125,96 175,127,98 148,120,93 96,84,58 107,94,71 158,124,94 156,119,93 34,46,28 46,50,35 139,128,109 84,79,51 142,113,48 255,206,67 255,199,63 124,105,70 154,120,30 98,112,51 86,96,63 159,155,97 71,84,72 77,104,45 120,151,84 123,154,100 94,124,89 90,122,89 122,128,78 132,130,68 130,128,66 124,123,56 132,124,74 134,123,79 134,117,82 126,103,72 119,95,69 110,86,60 108,84,58 108,84,58 108,84,58 107,84,55 130,113,76 135,123,82 139,134,79 134,134,75 130,126,68 124,120,62
134,129,97 127,122,90 142,137,107 121,119,86 99,95,74 89,84,72 107,101,92 94,85,77 103,95,84 106,98,87 117,107,97 112,102,92 130,118,106 135,123,111 147,135,123 139,127,115 123,111,101 121,109,99 121,113,102 113,105,94 104,95,87 108,99,91 86,79,77 25,22,26 20,18,26 20,19,24 46,40,45 99,90,86 122,113,105 110,98,86 140,135,96 152,149,109 39,34,33 49,54,53 47,54,52 43,52,54 43,52,54 40,50,47 40,50,47 43,53,50 43,53,50 46,50,52 38,27,34 38,30,36 45,37,43 33,25,31 31,30,33 49,45,54 48,40,46 45,37,43 55,43,45 37,27,28 39,44,40 37,49,42 46,57,46 46,53,46 51,50,53 60,54,59 72,60,65 72,61,68 69,56,64 69,56,64 66,54,59 66,54,59 76,63,60 86,70,66 68,55,50 80,67,64 39,26,23 76,59,51 99,83,68 102,83,67 107,88,72 109,91,72 128,104,82 149,115,93 160,120,97 166,122,96 173,129,101 164,120,90 153,108,73 177,132,99 165,119,89 171,124,92 180,133,101 157,124,97 119,107,81 111,103,81 99,81,60 134,108,94 38,50,32 44,51,35 122,107,96 84,78,53 132,103,42 255,202,69 255,191,53 128,106,72 133,99,9 95,106,46 84,96,62 154,150,92 68,81,69 69,97,33 109,140,75 115,144,93 84,117,79 82,114,83 137,131,83 128,126,64 145,143,81 142,141,74 141,132,85 142,130,91 139,121,89 135,112,81 128,104,78 130,106,80 131,107,81 131,107,81 123,98,70 116,91,63 113,93,61 124,109,73 139,134,79 134,134,75 132,127,72 134,130,70
126,124,93 132,130,101 135,133,104 118,112,87 74,67,51 82,73,67 100,91,85 87,76,71 98,87,80 108,97,90 120,107,100 128,116,106 154,139,128 148,134,120 140,126,112 144,133,118 128,116,104 132,120,108 121,109,97 114,102,92 112,102,92 108,98,88 94,85,77 83,78,75 34,34,34 30,28,29 51,44,42 110,101,93 112,102,90 111,100,83 153,148,109 143,139,104 37,34,38 37,35,43 38,36,44 35,35,43 34,34,42 33,36,43 35,35,43 37,35,43 37,35,43 37,33,42 30,26,35 26,25,30 26,25,30 34,30,39 28,24,33 42,35,45 46,40,45 44,39,41 33,27,32 32,26,31 31,38,36 29,41,37 32,41,43 38,45,43 44,46,46 68,60,68 75,64,73 75,68,71 72,62,66 67,56,63 70,59,66 68,57,64 69,57,62 74,62,64 72,60,62 81,69,69 78,64,66 56,42,44 69,53,47 109,90,76 98,77,62 111,91,73 112,87,70 126,102,80 149,115,93 154,113,86 166,122,92 171,128,95 157,114,81 161,116,83 165,119,89 175,128,96 178,133,100 156,116,91 138,112,89 131,110,87 102,88,70 90,79,64 100,90,78 52,53,41 122,107,98 84,78,53 125,99,49 249,171,47 251,177,52 129,105,70 117,98,32 96,105,49 81,95,65 138,131,92 63,76,60 98,134,47 108,133,102 97,126,98 84,122,84 130,148,92 160,128,73 131,131,61 132,132,62 140,137,72 138,134,74 144,140,82 137,134,81 130,127,74 130,125,70 138,133,78 138,134,76 135,131,73 137,132,77 137,132,81 143,125,93 136,118,86 140,135,82 135,135,72 136,136,73 132,132,71
120,118,87 121,119,90 118,115,89 103,96,76 84,75,67 80,71,65 78,69,63 79,68,63 97,86,79 103,92,85 114,101,94 127,115,105 146,132,118 153,139,125 153,139,125 138,127,112 138,126,114 128,116,104 111,99,87 113,101,89 123,113,103 116,106,94 108,98,88 90,84,77 89,83,76 89,83,78 89,78,73 109,99,89 114,102,90 135,126,99 153,148,109 134,131,105 38,36,37 34,33,38 33,31,39 31,31,39 31,31,39 33,31,39 33,31,39 33,31,39 33,31,39 34,30,39 38,34,43 26,24,34 25,23,33 32,28,37 30,26,35 34,27,37 41,35,40 33,28,30 28,22,27 32,26,31 30,31,36 27,33,36 29,38,40 46,54,40 95,97,69 101,101,85 77,69,75 77,69,77 75,64,71 70,59,66 66,55,62 72,61,68 70,59,66 69,56,64 68,57,64 71,61,65 68,56,58 81,68,63 73,58,49 63,46,36 92,73,59 97,78,64 98,77,62 117,97,79 134,108,85 160,118,94 170,126,96 166,123,90 170,127,94 170,125,92 174,129,96 176,129,97 179,134,99 151,114,90 126,94,78 193,159,129 133,112,85 77,62,42 104,90,76 108,98,86 114,103,88 80,72,50 116,94,56 229,156,42 232,162,42 124,100,67 109,91,29 94,101,46 75,88,61 113,104,73 86,103,75 112,143,87 90,115,88 92,113,81 85,112,69 207,152,107 236,167,111 147,139,87 128,123,72 125,124,72 123,126,66 121,124,62 123,121,61 129,127,67 125,121,59 125,121,61 125,121,63 127,123,65 128,120,66 128,120,70 128,121,62 141,134,75 140,136,76 137,137,78 136,136,73 132,132,71
119,117,88 109,106,80 111,107,86 73,65,52 77,68,62 73,64,60 78,69,65 94,83,78 96,83,76 128,115,108 130,115,106 121,106,95 135,121,107 153,139,125 146,132,118 148,137,122 137,125,113 134,122,110 123,111,99 118,106,94 119,109,97 130,120,108 124,114,102 105,95,85 95,85,75 97,86,79 108,97,92 111,98,91 120,109,94 144,137,106 143,137,101 133,129,108 38,36,37 35,32,36 34,33,38 36,34,42 34,32,40 34,32,40 34,32,40 33,31,39 32,30,38 32,30,38 37,35,43 26,24,34 25,23,33 29,22,32 33,26,36 31,29,39 49,43,48 36,29,32 23,20,24 28,25,29 29,27,35 29,27,35 29,27,35 27,25,33 31,30,33 44,43,46 72,66,73 77,68,79 80,72,80 69,61,67 68,60,66 69,61,67 71,60,67 67,56,63 67,56,63 67,57,61 78,66,68 90,74,70 84,68,62 84,69,60 76,59,49 84,68,55 92,73,59 97,76,61 121,97,73 148,113,88 175,131,105 181,135,105 175,131,101 175,130,97 175,128,94 178,129,91 186,141,97 168,129,101 88,72,57 188,149,121 203,164,134 151,118,91 113,97,80 107,93,79 105,91,73 92,83,64 103,85,43 214,143,30 210,151,36 120,102,70 100,80,32 86,92,51 76,88,70 108,103,73 110,135,88 72,97,79 85,115,80 86,120,86 114,101,67 161,112,76 188,132,96 174,117,77 189,148,121 110,86,51 108,86,52 107,87,55 106,88,58 104,85,58 104,83,56 103,82,55 103,82,55 106,85,58 113,95,65 126,108,78 135,120,82 135,125,76 133,125,71 121,117,59 132,128,68 142,140,80
108,104,83 106,104,84 94,91,76 72,63,57 70,60,59 60,50,49 82,73,69 92,81,78 113,100,93 126,113,106 129,114,105 150,135,124 157,143,129 148,134,120 154,140,126 151,140,125 132,120,108 149,137,125 132,120,108 131,119,107 114,105,90 127,116,101 127,115,103 103,91,81 95,83,73 87,76,69 109,96,91 111,99,89 111,101,89 132,125,98 136,129,100 126,122,103 38,35,39 35,32,38 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 37,35,43 29,27,37 26,24,34 29,22,32 29,22,32 30,28,38 34,28,33 44,37,40 26,23,27 28,25,29 29,27,37 29,27,37 29,27,35 30,28,36 29,27,35 27,25,33 30,23,33 45,36,47 75,67,73 77,69,75 70,62,68 69,61,67 71,60,67 71,60,67 64,53,60 67,57,61 72,60,65 84,67,68 78,62,60 79,64,55 82,67,56 90,74,61 92,76,59 102,81,66 116,92,70 137,104,79 167,126,99 175,131,101 179,134,101 174,129,96 176,129,95 185,136,96 188,140,95 177,132,99 86,75,68 146,116,99 226,176,143 199,152,120 126,102,80 110,94,79 107,93,75 107,92,81 129,115,86 205,145,36 208,151,48 126,107,82 144,124,65 158,129,76 110,87,58 135,129,122 56,60,64 83,103,87 81,120,84 54,98,63 145,122,91 176,123,96 176,116,91 201,143,106 216,148,103 223,165,132 116,79,55 110,78,62 102,82,52 100,81,54 102,81,54 102,81,54 99,78,51 104,80,54 108,83,55 109,84,56 108,84,58 111,91,59 122,105,70 125,110,74 134,123,79 137,130,73
92,89,76 85,81,71 67,63,57 64,54,53 66,56,57 74,64,63 100,91,83 108,97,90 123,111,101 138,126,114 144,130,116 150,136,122 155,141,125 146,132,116 147,133,119 141,127,113 141,126,115 149,134,123 140,125,114 135,120,109 126,111,100 131,114,104 127,110,100 120,105,96 113,101,91 102,89,82 107,91,85 109,94,85 111,99,87 124,118,95 126,119,90 100,97,84 37,34,38 35,32,38 34,32,40 34,33,38 34,33,38 34,32,40 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 39,35,44 31,27,36 33,29,38 28,24,33 34,30,41 24,21,25 37,35,36 26,23,27 31,28,32 31,29,39 29,27,37 27,25,33 26,24,32 25,24,29 27,24,30 76,68,74 45,35,39 44,36,42 64,56,62 69,61,67 68,60,66 68,57,64 71,60,67 60,49,56 60,50,54 64,54,58 74,60,65 83,69,71 85,72,69 95,75,66 86,65,54 81,60,47 122,101,88 128,101,83 143,108,83 172,128,100 180,134,104 177,132,99 180,135,100 181,135,98 180,131,93 191,141,99 185,139,102 73,57,51 88,75,70 160,126,104 225,182,147 187,146,115 114,90,68 111,97,83 113,96,86 110,94,81 104,84,75 107,91,76 91,77,82 107,101,106 115,110,112 135,125,126 155,142,139 148,137,122 97,109,89 87,121,89 49,73,49 146,111,84 135,94,65 148,107,78 168,115,88 179,127,97 229,165,137 207,162,129 154,113,84 117,98,63 111,100,65 114,99,63 114,98,65 115,98,70 130,111,84 136,116,86 129,109,79 125,107,77 130,115,79 129,119,77 128,122,74 131,125,77 137,132,81
63,58,55 61,56,55 49,44,43 58,48,47 73,63,62 80,71,67 92,81,74 110,100,90 123,111,99 138,126,114 121,107,93 139,125,111 142,128,112 136,122,106 125,111,97 122,107,96 144,129,118 141,126,115 147,133,119 143,129,115 123,109,95 131,120,105 125,113,101 109,97,85 98,86,74 106,94,84 107,95,85 112,100,90 118,107,92 117,108,91 130,125,97 75,71,61 41,37,46 39,37,47 38,36,48 36,34,46 34,32,44 34,32,42 34,32,42 34,32,40 36,34,44 34,34,44 37,33,42 38,34,43 31,27,36 32,28,37 32,28,37 44,40,51 31,28,32 30,28,29 33,30,34 34,31,35 33,32,35 32,31,34 31,29,37 30,28,36 29,27,35 31,27,36 79,76,82 25,20,19 63,49,49 76,59,62 90,73,76 73,59,61 72,61,68 72,61,68 58,47,54 59,49,53 68,58,62 66,56,60 64,54,55 73,61,61 97,82,71 119,100,86 116,91,72 105,78,62 160,129,106 177,138,108 182,137,104 180,135,100 182,137,104 177,132,97 176,130,93 182,131,94 192,142,100 188,138,105 120,103,95 72,62,63 85,67,62 169,135,115 206,162,124 164,129,104 98,75,60 119,100,84 109,96,75 109,100,83 84,77,91 80,76,85 92,87,105 117,112,114 141,131,132 151,138,135 137,126,111 91,112,89 60,82,56 41,69,44 151,111,86 158,120,99 165,127,106 178,132,104 178,130,101 208,150,117 228,166,128 225,163,121 222,166,130 141,114,69 132,124,74 128,119,72 153,144,97 137,126,80 139,125,82 139,125,82 144,132,91 143,131,92 139,124,88 133,116,88 131,110,85 121,100,73
46,41,43 56,51,53 68,63,65 78,72,67 86,77,71 91,82,76 104,93,86 120,108,98 123,111,99 130,115,104 137,123,109 134,120,106 137,123,107 149,135,119 139,125,111 136,122,108 155,140,129 148,133,122 148,134,120 147,133,119 137,123,109 133,122,107 125,113,101 117,105,93 102,90,78 119,107,95 118,103,94 118,103,94 118,108,96 118,108,96 123,118,88 73,71,69 42,42,52 47,45,55 47,45,57 46,43,60 45,42,59 48,42,63 47,43,63 43,47,60 45,49,64 43,52,63 47,50,61 51,49,61 36,34,46 31,29,39 33,31,39 32,29,35 26,23,29 38,35,41 53,51,61 54,52,62 52,51,66 53,52,67 52,52,64 51,51,63 51,51,63 53,49,62 125,109,124 55,42,39 52,36,34 114,98,94 109,93,89 78,62,60 77,63,63 75,63,65 58,48,52 52,42,43 59,52,52 41,29,31 68,47,45 69,48,48 53,36,28 184,165,153 96,67,47 142,117,98 146,111,96 199,156,121 183,137,96 175,128,94 177,132,99 172,126,96 170,125,92 184,134,101 191,142,102 189,138,101 190,149,129 70,56,56 66,56,57 70,56,56 213,178,151 198,154,126 125,100,72 113,99,74 112,97,75 106,95,76 191,167,134 119,90,70 89,82,94 112,100,105 125,113,118 202,160,136 235,192,143 247,247,217 59,75,56 52,75,58 114,78,58 137,101,81 141,105,85 168,126,102 192,146,118 206,157,121 211,160,123 230,176,140 221,165,129 228,172,138 148,117,78 113,107,61 127,115,76 128,116,79 133,117,86 135,119,88 138,123,87 145,130,92 141,133,83 137,132,81 137,126,80 122,107,71
63,56,59 68,61,61 77,70,68 75,69,64 79,70,64 84,75,71 104,93,86 106,94,84 116,102,88 127,113,99 122,108,94 133,119,105 134,120,106 134,120,106 144,129,118 150,135,124 162,147,136 148,133,122 154,140,126 147,133,119 143,129,115 133,119,105 128,113,102 127,112,101 115,100,89 120,108,96 126,111,100 120,105,94 116,104,92 111,101,89 120,109,90 94,84,72 47,44,48 61,58,62 123,116,116 108,97,90 79,70,66 56,51,53 47,40,40 72,56,54 127,113,97 139,120,95 80,69,64 52,50,62 53,51,63 51,49,61 46,44,52 46,46,58 51,51,63 56,56,68 52,56,71 49,53,68 49,51,67 49,51,67 50,52,66 49,51,65 51,50,65 53,49,62 89,75,92 128,116,116 136,121,112 137,122,111 134,118,112 105,90,81 110,93,85 92,75,67 84,68,64 51,39,39 53,43,44 47,33,35 113,77,71 36,25,20 190,168,160 213,188,185 255,238,207 160,124,106 144,113,101 168,126,86 212,162,118 179,133,96 175,130,97 174,129,96 179,134,99 181,131,98 192,144,101 187,138,98 203,152,126 110,87,76 66,58,64 68,58,59 126,105,92 207,166,135 160,128,98 112,95,71 115,101,76 112,103,74 114,103,88 125,95,80 113,90,75 113,85,76 114,88,78 120,84,76 151,95,69 255,241,191 71,87,56 54,62,48 121,90,67 133,99,79 125,89,69 140,98,74 147,101,73 167,116,90 189,136,111 190,139,113 200,152,125 187,139,110 208,152,118 194,161,124 156,134,98 152,130,94 161,139,101 158,136,98 152,128,95 150,126,91 149,134,94 147,132,92 146,133,83 145,131,88
