129,103,80 134,108,85 131,102,82 109,89,71 45,43,44 51,46,48 50,49,52 42,47,55 43,43,51 54,53,56 67,57,56 70,64,57 48,43,42 68,56,58 70,60,64 57,56,61 57,65,81 82,89,112 73,73,81 56,57,60 75,81,82 73,79,82 66,78,84 94,102,107 86,92,93 82,87,95 66,76,82 59,67,72 175,135,112 147,123,99 169,143,122 127,107,87 143,109,87 110,84,63 84,49,34 135,116,102 184,140,110 173,130,97 170,127,92 174,129,96 171,126,82 188,144,102 178,134,94 180,136,96 182,138,98 180,136,96 190,144,105 205,161,121 203,161,119 209,167,125 177,133,93 193,147,108 182,138,98 198,154,114 193,149,109 202,158,118 211,167,127 210,166,126 211,167,127 188,144,104 203,157,116 195,150,106 233,188,144 222,176,137
109,83,60 118,88,60 97,73,51 58,47,42 39,35,44 51,50,55 58,53,55 51,52,57 46,49,56 48,45,51 63,53,52 166,134,92 149,120,85 153,126,92 164,140,107 60,61,66 36,44,53 71,77,94 74,79,85 84,89,95 76,84,91 69,77,82 65,73,78 68,76,83 123,130,128 115,124,124 87,91,95 68,78,84 176,135,106 184,143,123 113,77,57 171,134,121 166,125,98 155,120,93 122,92,77 134,102,86 200,157,124 179,136,103 207,161,122 207,161,122 199,150,110 192,148,106 178,134,94 199,155,115 173,129,89 182,138,98 201,155,116 220,176,134 221,173,128 216,168,123 211,166,122 202,156,115 215,171,131 197,155,115 191,147,105 207,163,121 221,175,138 206,160,119 227,183,141 207,163,123 210,164,123 215,169,128 199,153,114 192,146,109
70,55,44 56,49,47 51,41,40 55,48,46 73,64,58 78,67,52 84,73,58 71,60,55 55,56,61 62,62,72 156,131,103 165,133,99 167,136,99 145,118,84 144,120,87 55,61,62 35,39,41 61,64,71 83,96,115 100,110,126 86,91,99 76,82,85 75,80,86 79,80,83 93,98,94 95,101,104 73,79,80 117,122,128 171,130,101 218,177,150 197,156,125 231,190,161 174,133,102 154,113,86 187,146,115 223,184,152 159,120,92 178,135,100 217,173,133 218,174,134 217,173,133 210,166,126 209,165,123 195,151,109 214,170,128 196,152,110 175,129,92 206,158,115 227,183,141 222,178,136 210,166,126 194,150,108 219,174,130 194,150,110 211,167,125 180,136,96 183,137,96 217,171,130 219,174,128 167,122,78 188,144,104 189,145,105 216,172,132 207,163,123
52,41,36 61,50,45 78,62,49 87,71,56 97,81,64 93,79,65 94,83,76 92,87,86 98,96,97 76,78,75 165,132,107 129,108,81 129,107,87 139,114,84 149,124,96 58,66,71 58,57,60 96,91,88 116,109,107 94,88,83 76,88,96 77,80,87 85,92,90 103,108,104 106,107,110 143,143,140 141,140,131 151,125,111 185,144,113 191,147,117 210,171,141 203,164,136 182,143,115 160,119,92 173,129,103 194,155,123 163,123,100 208,163,119 198,154,114 211,167,125 192,148,106 213,169,129 188,144,102 202,159,114 219,174,130 196,153,108 197,152,108 228,183,139 191,149,109 164,122,82 191,147,107 199,155,115 187,143,103 178,134,94 188,144,104 185,141,101 181,137,97 191,147,107 205,161,121 206,162,122 203,159,119 196,152,114 210,164,123 217,172,128
85,70,61 97,83,67 86,73,52 90,74,61 84,78,69 92,85,83 91,84,87 89,84,83 109,107,105 110,100,101 114,97,87 69,67,63 144,125,100 118,101,75 134,108,85 60,57,63 112,94,75 103,84,68 95,79,62 113,98,76 112,94,73 129,105,83 77,89,85 103,105,102 138,143,149 156,162,153 176,142,120 157,114,81 196,152,122 187,143,113 188,149,121 196,157,127 181,145,116 159,123,94 166,122,94 195,155,121 193,156,132 216,174,132 211,167,129 208,164,122 207,163,121 213,169,129 222,178,136 195,151,111 214,170,130 202,158,116 215,169,128 213,169,129 206,162,122 205,161,121 210,166,126 175,131,91 196,152,112 221,177,137 166,122,82 178,134,94 198,154,114 205,161,121 198,154,114 187,143,103 194,150,110 187,143,105 181,135,96 183,137,96
96,81,70 98,84,70 83,76,74 85,75,74 85,78,78 93,86,86 97,91,86 124,113,108 126,120,115 135,130,127 65,65,65 62,63,66 68,58,48 85,75,74 100,80,73 120,98,80 103,85,64 104,86,65 99,81,60 100,81,65 124,106,85 150,124,99 116,98,77 100,107,121 167,141,116 175,130,97 167,123,83 181,137,97 187,146,115 191,150,119 200,161,133 193,157,124 190,150,116 255,211,181 255,230,192 255,218,179 255,221,188 200,157,124 221,177,137 203,159,119 229,185,145 202,158,118 203,159,119 207,163,123 205,161,121 165,121,81 215,171,131 173,129,87 207,163,121 185,141,99 195,151,111 177,133,93 193,149,107 187,143,101 180,136,96 178,134,94 188,144,104 171,127,87 166,122,82 149,105,65 189,145,105 199,155,115 186,142,104 198,154,116
82,81,74 91,90,83 101,96,93 92,88,82 85,87,84 107,102,99 88,83,82 118,109,105 104,95,89 115,111,103 81,87,90 80,86,89 61,67,70 64,64,59 136,110,87 131,105,84 114,93,68 107,86,61 103,83,63 104,87,63 99,81,60 141,117,95 136,110,87 154,115,85 186,141,106 188,142,105 185,141,101 168,126,84 182,141,110 191,152,120 195,159,126 196,158,123 255,210,177 254,204,173 255,226,190 255,222,182 236,191,168 207,162,139 178,136,98 187,143,103 201,157,117 189,145,105 196,152,112 216,172,134 206,162,122 208,164,124 210,166,126 225,181,139 163,119,77 194,150,108 208,164,124 237,193,153 184,140,100 182,138,98 192,148,108 193,149,109 184,140,100 185,141,101 200,156,116 193,149,109 193,149,109 198,154,114 199,155,115 242,198,158
104,94,93 121,113,102 116,107,101 106,101,100 93,88,85 89,83,78 147,140,138 135,129,122 126,120,113 119,114,113 83,85,85 67,72,78 59,64,70 64,69,75 154,125,101 148,119,95 146,117,93 144,115,91 133,109,85 110,91,66 109,92,66 93,78,58 136,121,101 129,101,72 180,136,98 178,132,95 186,140,101 170,136,106 183,139,111 188,149,117 194,155,123 196,157,125 255,227,197 243,188,159 208,162,134 223,179,151 201,163,142 150,112,95 216,172,134 207,163,121 200,157,112 165,121,79 198,154,112 192,148,110 225,181,141 213,169,129 200,156,116 198,154,114 196,152,112 181,137,97 206,162,122 181,137,97 170,126,86 189,145,105 202,158,118 196,152,112 188,144,104 160,116,76 207,163,123 181,137,97 180,136,96 222,178,138 229,185,147 210,166,128
136,131,119 135,127,133 116,117,109 115,110,107 143,134,130 140,134,129 151,145,140 120,118,119 126,124,125 118,118,115 91,91,88 84,87,98 69,74,82 70,75,81 153,125,98 153,125,96 150,121,99 148,119,97 144,118,95 139,113,90 119,98,75 127,106,81 108,89,66 90,75,55 114,99,79 119,97,77 69,59,49 65,53,53 105,76,56 183,144,112 200,161,129 192,156,123 255,209,179 236,184,154 185,138,117 179,134,111 167,131,109 130,96,76 216,173,138 217,168,132 175,131,91 194,150,108 179,135,93 218,174,132 203,159,119 199,155,115 172,128,88 193,149,109 182,138,98 168,124,84 184,140,100 210,166,126 193,149,109 187,143,103 223,179,139 185,141,101 184,140,100 210,166,126 186,142,102 172,128,88 170,126,86 199,155,115 214,170,132 217,173,135
132,125,128 130,123,126 112,110,120 113,116,125 150,141,137 145,133,123 149,137,127 137,128,124 128,119,115 118,111,111 98,98,95 99,103,107 83,89,90 76,82,85 155,125,99 153,125,96 134,105,83 148,119,97 146,120,97 145,119,96 146,117,97 122,105,79 118,101,77 114,93,68 123,108,88 103,81,61 102,83,67 109,90,74 151,121,93 166,130,101 188,154,122 193,157,124 238,190,163 255,205,177 177,136,116 160,119,99 147,109,90 129,94,79 186,147,119 228,179,143 205,161,121 191,147,105 200,156,114 223,179,137 214,170,130 205,161,121 194,150,110 203,159,119 193,149,109 195,151,111 187,143,103 188,144,104 185,141,101 196,152,112 214,170,130 189,145,105 173,129,89 221,177,137 180,136,96 173,129,89 184,140,100 180,136,96 174,130,92 192,148,110
137,135,133 127,125,123 118,124,141 107,105,113 148,133,122 134,122,110 154,142,132 118,109,103 123,117,112 104,97,95 89,84,83 158,132,109 172,127,94 188,138,96 166,129,103 160,127,102 135,111,85 156,127,96 146,120,97 148,119,95 146,120,97 143,117,94 154,125,103 149,115,93 128,107,84 112,91,68 103,84,61 136,107,85 167,127,102 168,132,103 124,90,60 176,142,112 207,166,137 255,210,180 199,156,137 152,114,97 128,97,76 137,106,87 192,151,122 209,165,125 185,141,101 214,170,130 207,163,121 221,177,137 203,159,117 205,161,121 184,140,100 192,148,108 200,156,116 185,141,101 171,127,87 187,143,103 175,131,91 188,144,104 197,151,112 185,141,101 208,164,124 181,137,97 175,131,91 196,152,112 178,134,94 172,128,88 177,133,95 179,135,97
149,147,157 149,147,155 125,128,135 166,160,167 156,145,138 124,111,104 123,111,99 131,100,79 179,144,108 179,145,102 188,142,103 174,128,89 175,131,93 177,133,93 164,127,101 160,127,100 167,132,105 163,128,101 156,125,102 151,120,97 144,118,95 148,119,95 147,118,94 143,115,88 133,109,87 117,98,75 116,92,70 139,110,86 170,131,103 169,129,104 174,138,107 120,94,71 178,142,111 227,187,162 198,160,141 160,122,103 137,103,83 132,101,78 193,149,111 214,170,130 206,162,122 227,183,143 210,166,126 212,167,123 222,177,133 207,163,123 210,167,122 220,176,136 200,156,116 186,142,102 198,154,114 193,149,109 198,154,114 182,138,98 194,150,110 211,165,126 187,141,102 193,148,104 200,156,116 209,165,125 196,152,112 207,164,117 205,161,121 230,186,148
159,161,161 122,121,138 110,112,128 156,140,136 173,131,91 179,136,101 186,148,113 172,129,96 177,135,97 164,121,86 199,157,117 187,142,107 166,121,86 177,134,99 164,128,97 160,125,98 181,145,112 170,133,107 162,129,104 146,115,92 151,120,97 157,122,95 147,116,93 145,116,92 150,121,97 131,107,83 132,106,81 153,123,97 173,133,99 175,134,103 187,149,114 218,180,145 162,131,108 210,174,152 140,106,86 155,119,99 139,105,85 120,90,73 212,166,127 212,166,127 219,170,130 210,164,125 217,173,131 218,170,125 210,167,122 191,147,107 175,131,93 223,179,139 216,172,132 193,149,109 206,160,121 190,145,99 184,140,98 206,162,122 184,140,100 187,143,103 184,140,100 183,137,96 194,146,99 205,157,110 219,171,126 201,155,118 198,154,112 156,111,76
155,140,131 189,156,129 188,142,103 194,149,114 178,135,100 178,135,102 180,139,108 188,148,112 216,177,134 205,168,124 158,119,87 201,157,119 187,143,103 197,155,117 166,130,101 160,125,98 184,148,115 171,134,108 164,127,101 156,123,98 166,129,103 159,123,94 147,118,94 146,117,93 153,120,95 153,118,91 146,117,93 157,123,101 173,137,104 182,142,108 200,162,125 247,204,171 205,176,154 152,130,112 202,159,140 157,114,95 98,71,55 87,54,43 217,171,134 209,167,127 191,142,102 212,163,125 221,175,136 218,170,127 223,179,139 202,158,118 201,157,115 218,174,132 215,171,133 191,147,109 189,143,106 209,164,120 193,149,109 189,145,105 223,179,139 182,138,98 187,143,103 203,159,117 178,133,89 212,167,123 204,159,115 195,149,110 217,171,134 211,167,127
192,150,112 194,152,114 189,145,107 189,147,109 201,159,119 207,165,127 185,143,105 180,142,105 189,153,104 218,174,123 72,68,58 192,149,114 201,159,119 192,145,111 149,116,89 145,119,94 129,93,60 177,140,114 171,134,108 163,130,105 161,124,98 159,119,94 160,123,97 146,117,93 152,122,96 157,122,95 158,121,95 170,134,105 180,145,109 186,151,113 204,169,131 231,191,157 222,188,166 148,128,108 207,163,121 185,150,123 140,109,90 165,124,104 185,141,101 185,143,105 211,167,125 205,161,121 222,178,138 186,140,101 194,150,108 182,137,93 180,134,93 184,140,100 199,155,115 231,187,147 210,165,121 204,159,115 179,136,91 191,149,109 178,134,94 178,134,94 195,151,111 192,148,108 191,147,107 194,150,110 187,143,101 192,146,105 202,157,111 175,132,87
205,163,123 191,149,109 214,170,132 203,159,117 210,167,122 198,154,112 175,131,89 244,194,132 228,186,132 208,168,114 101,100,75 210,164,123 223,177,138 215,171,133 139,110,90 96,77,65 213,169,127 184,148,119 172,136,107 171,136,109 170,133,109 174,133,106 165,129,100 151,120,97 149,118,95 158,122,100 170,133,107 170,134,101 194,155,114 199,164,126 219,179,145 194,164,138 157,130,112 143,122,99 190,148,108 196,157,125 227,183,145 200,158,120 213,171,133 182,138,98 218,174,134 211,167,127 202,158,118 220,176,136 188,144,104 188,142,101 194,149,103 175,131,91 202,158,118 173,129,89 203,159,117 211,165,124 192,148,108 200,156,116 208,164,124 213,169,129 215,171,131 185,141,101 182,138,98 207,163,123 212,166,127 174,130,92 175,131,89 195,151,109
221,173,130 218,170,127 213,171,119 219,173,132 206,162,122 195,151,109 188,144,102 187,148,105 174,137,95 156,124,80 196,149,115 218,174,132 211,165,124 220,170,128 149,119,93 121,105,88 201,155,114 196,158,121 179,144,117 177,141,112 172,135,109 178,137,108 167,127,102 157,124,99 158,123,96 157,124,99 163,130,103 179,150,115 194,159,121 204,166,129 222,186,157 193,159,141 147,130,106 101,85,83 213,171,133 198,154,112 193,149,109 196,152,112 201,157,117 236,192,152 205,161,121 220,176,136 186,142,102 217,171,130 203,157,116 195,151,111 188,144,104 213,169,129 205,161,121 185,141,101 192,148,108 205,161,121 214,169,125 189,143,104 222,178,138 214,170,130 221,177,135 196,152,110 206,162,122 191,147,107 196,152,112 195,151,111 211,167,127 206,162,120
225,182,133 235,194,135 224,192,146 141,126,104 200,154,113 217,178,135 183,146,102 171,137,94 198,155,110 220,178,136 219,177,135 228,185,140 216,172,132 206,161,117 132,106,85 119,105,89 205,161,119 206,163,128 205,166,127 188,156,124 188,152,123 181,145,116 165,129,100 164,127,101 167,128,100 160,123,97 165,132,105 180,151,118 198,166,132 207,173,139 141,121,101 141,120,97 123,110,105 75,76,68 213,168,135 210,159,120 205,161,121 181,137,97 195,151,111 203,159,119 220,176,136 209,163,122 225,180,136 223,175,132 232,184,141 216,172,130 206,162,122 189,145,105 195,151,111 198,154,114 187,143,103 191,147,107 195,151,111 175,131,93 205,161,121 199,155,115 182,138,96 208,164,124 185,141,101 192,148,108 172,128,88 185,141,101 166,122,82 206,162,122
203,160,111 235,192,143 182,155,119 228,187,138 216,184,129 195,165,119 184,157,114 175,147,107 133,112,85 218,175,142 223,179,139 214,170,128 209,165,125 214,172,132 138,117,94 158,132,107 182,143,100 170,136,95 95,76,78 209,175,143 197,164,127 185,151,119 165,129,100 163,127,98 167,127,102 171,135,104 189,157,123 188,163,133 156,132,99 129,105,81 126,107,91 140,120,100 78,72,77 81,75,80 85,79,86 97,82,71 206,160,130 210,166,128 203,159,119 210,166,126 206,162,132 164,119,84 203,158,112 181,137,97 201,157,117 222,178,138 205,161,121 195,149,108 196,152,110 195,151,111 175,129,88 212,170,132 219,179,143 201,159,119 146,111,84 127,100,84 124,95,71 128,97,74 160,126,96 147,108,69 205,161,123 172,128,88 198,154,114 196,152,112
188,144,102 200,157,112 251,211,145 255,220,155 235,189,130 205,179,129 176,157,120 147,135,105 84,90,81 108,98,88 211,167,127 214,170,130 200,156,116 203,159,117 205,165,131 223,188,150 90,77,70 68,58,57 187,146,117 229,185,145 221,180,151 142,108,86 164,127,101 168,131,105 175,139,108 187,152,116 186,157,124 142,120,100 100,89,74 113,99,83 119,105,91 89,83,78 76,75,80 91,90,95 75,74,77 77,74,78 84,81,87 137,118,104 201,156,112 209,165,125 209,166,133 218,178,142 224,180,140 205,161,121 215,171,131 211,167,127 196,157,116 198,154,112 204,158,119 212,167,123 169,130,91 170,129,98 91,75,69 76,75,80 108,96,98 154,124,107 136,100,71 199,158,129 175,135,99 191,148,113 181,137,99 206,162,122 192,148,108 210,166,126
211,163,120 176,131,85 229,198,145 255,222,149 255,209,140 203,173,129 142,135,108 98,100,85 89,89,84 133,116,106 209,165,123 218,174,134 203,159,119 201,159,117 206,171,144 216,189,155 83,72,67 205,154,117 196,152,112 187,143,103 185,141,99 184,145,106 172,136,107 165,130,105 179,149,123 189,160,136 134,120,104 71,64,67 68,61,61 94,78,74 107,90,82 81,76,78 56,54,55 59,57,58 69,62,65 90,85,87 88,85,89 80,77,81 85,75,79 140,121,109 187,157,129 187,146,117 208,165,132 203,159,119 189,145,105 215,171,131 223,179,137 193,161,131 97,90,93 84,77,80 80,78,79 78,73,75 119,104,84 181,142,110 206,162,120 201,155,116 192,148,106 167,123,81 188,144,104 200,156,118 192,148,108 214,170,128 225,182,137 214,170,128
188,145,100 232,190,136 255,224,160 206,177,124 124,110,81 116,117,98 99,105,92 103,103,98 155,120,95 201,156,112 210,164,125 206,162,122 210,166,126 195,149,110 156,122,88 94,65,41 177,136,107 209,170,131 199,157,119 204,161,126 205,161,119 194,152,112 165,130,103 87,73,59 78,68,67 68,63,65 65,59,64 78,71,74 87,84,90 92,80,80 105,90,79 78,71,71 73,66,69 66,59,62 78,71,74 81,76,78 83,78,80 88,85,89 78,70,76 78,73,75 78,73,75 82,78,87 122,108,92 220,178,140 200,158,116 193,149,107 174,135,103 80,73,76 79,72,75 89,82,85 83,76,79 84,77,80 83,76,79 124,113,108 185,142,107 183,137,96 199,155,115 194,150,110 198,154,114 189,145,105 196,152,110 202,158,116 200,156,116 217,173,133
201,157,115 217,173,131 227,188,127 162,135,99 79,92,76 91,93,76 116,101,90 178,140,119 207,162,127 186,141,106 208,164,124 206,162,122 217,173,133 215,171,131 245,201,161 206,161,126 170,126,88 202,158,120 142,98,58 164,121,88 167,127,93 173,131,93 146,115,96 94,68,45 73,61,61 70,65,64 79,69,73 62,55,58 82,72,76 105,92,87 105,91,77 75,70,69 79,72,75 75,68,71 63,56,59 72,67,69 74,69,71 76,74,75 81,79,80 70,68,69 89,86,90 81,78,82 82,76,81 116,98,79 153,114,84 136,115,90 96,82,87 83,76,79 80,70,74 72,67,69 80,78,79 75,70,72 84,77,80 79,72,72 136,114,94 213,169,129 197,151,110 190,144,107 201,157,119 206,162,124 202,156,117 197,151,110 210,166,126 208,164,126
202,157,111 180,135,89 213,168,133 196,154,116 214,169,134 224,178,141 207,161,124 211,162,126 194,148,109 212,163,125 227,183,143 215,171,131 203,159,121 205,161,119 194,150,108 189,145,105 220,176,136 173,129,89 194,150,108 187,143,103 150,108,70 173,131,91 128,112,97 88,67,52 157,116,85 101,82,59 78,71,74 78,68,72 79,69,70 109,98,83 116,101,92 84,76,82 84,74,78 73,63,67 72,65,68 79,72,75 77,67,71 82,77,79 76,74,75 83,76,79 83,80,84 86,83,87 80,77,81 78,78,78 78,78,78 106,104,105 73,66,69 79,72,75 81,71,75 64,59,61 69,67,68 77,70,73 82,75,78 74,72,73 149,108,88 207,163,123 197,151,110 202,156,117 199,155,113 218,174,132 193,148,102 188,142,101 240,192,149 221,172,134
216,168,125 206,166,130 163,122,91 174,135,107 202,161,132 213,168,133 250,206,168 242,199,152 213,169,129 199,148,109 202,158,116 192,148,110 152,108,70 201,157,115 194,150,110 181,137,97 210,166,126 207,163,123 203,159,119 184,140,100 192,150,112 193,149,109 114,100,86 96,84,72 164,130,98 164,130,98 121,98,85 79,72,75 72,65,65 108,93,84 116,102,88 84,70,70 67,65,66 89,87,88 81,71,75 85,77,83 82,74,80 79,72,75 85,79,84 79,76,80 86,83,87 77,70,73 76,69,72 77,70,73 82,75,78 80,77,81 79,72,75 79,72,75 77,70,73 87,80,83 74,68,73 74,63,70 72,65,68 110,89,74 187,143,101 196,151,107 207,164,119 188,144,102 186,142,102 222,178,138 200,156,116 201,152,114 217,171,132 222,176,137
213,174,146 120,91,71 121,96,77 151,126,107 190,155,128 210,166,128 188,143,108 183,140,105 208,164,122 195,151,111 180,136,96 166,122,84 179,135,97 181,137,97 177,133,95 188,144,106 218,174,132 203,159,117 185,141,103 203,158,123 190,148,110 180,134,97 109,97,87 98,86,76 75,63,65 84,74,75 82,72,73 72,62,63 70,63,61 69,58,53 128,115,108 102,91,84 65,58,61 56,49,52 77,67,71 86,78,84 79,71,77 79,74,76 86,85,90 86,78,84 86,80,85 56,49,52 71,66,68 77,70,73 79,74,76 88,87,90 81,79,80 71,61,65 78,71,74 79,72,75 85,79,84 82,76,81 77,72,74 86,80,75 205,156,118 203,158,112 194,152,112 217,173,133 205,161,119 206,161,126 207,165,127 214,170,132 201,157,117 221,177,137
