58,57,21 77,70,27 126,95,76 66,62,27 94,97,37 99,101,48 120,124,68 66,61,18 107,106,54 226,202,165 83,68,48 214,199,179 224,193,154 214,179,141 216,187,156 191,168,139 181,173,160 193,185,172 153,142,127 68,62,57 123,104,90 173,139,105 106,99,109 79,71,77 104,87,90 244,210,176 181,162,135 82,79,83 127,112,101 142,121,94 170,138,108 65,50,30 75,57,36 80,61,45 83,62,37 192,166,127 217,189,149 245,215,169 196,166,124 218,182,133 206,173,125 215,183,139 123,99,73 148,124,98 156,131,103 174,146,117 107,93,68 145,136,121 201,167,135 207,179,150 194,158,127 173,146,114 221,192,168 249,223,202 99,97,98 59,56,73 64,62,74 60,58,78 57,55,75 58,56,76 45,49,64 77,67,68 72,67,69 94,79,70
72,76,22 62,61,36 102,101,63 82,73,28 98,99,51 72,70,39 60,60,26 100,102,49 132,132,73 165,149,118 55,49,44 140,119,78 225,199,149 206,174,132 219,194,164 201,177,155 177,169,147 178,168,156 132,123,104 71,61,49 129,112,88 237,197,161 114,89,61 83,80,86 114,100,100 193,174,151 138,122,107 64,57,69 89,79,83 158,133,105 181,149,117 174,141,114 240,210,166 249,217,171 231,201,157 238,213,169 233,204,155 230,198,154 227,193,152 200,164,115 200,164,117 215,181,136 145,118,82 143,115,88 153,125,98 152,128,95 99,84,62 156,145,126 209,182,150 178,151,119 189,160,127 170,134,101 158,137,122 217,197,177 109,98,93 60,57,74 67,65,77 62,60,80 59,57,77 53,52,69 37,38,41 76,69,72 76,69,72 97,90,74
115,118,58 73,77,39 75,76,39 83,87,47 106,113,58 93,93,52 101,101,58 107,106,54 88,85,30 136,122,95 97,83,54 171,153,91 190,167,125 205,177,137 209,186,157 196,177,152 171,163,150 153,143,131 100,87,66 137,128,111 150,129,104 208,174,129 227,186,129 80,77,83 102,95,98 111,98,106 139,124,113 91,82,93 101,89,91 157,135,115 182,155,112 178,145,118 157,132,102 232,195,155 231,193,158 247,215,173 239,209,167 219,192,149 229,197,153 190,158,114 189,153,104 213,180,130 162,132,90 145,120,92 156,130,105 158,132,109 119,100,75 165,151,137 163,134,103 202,173,142 176,144,112 191,147,117 114,100,84 225,206,183 120,107,102 60,56,76 59,57,69 53,52,69 58,57,74 58,57,74 58,54,65 78,70,78 71,64,64 101,83,64
59,55,34 83,83,40 103,105,59 128,130,73 122,125,74 64,64,34 126,127,88 60,59,34 95,91,43 92,76,61 107,100,59 134,130,68 203,176,140 170,150,102 171,151,119 182,163,138 208,194,178 174,160,144 87,77,53 137,128,109 164,138,115 208,166,124 194,160,119 70,65,67 68,62,69 106,98,104 93,86,96 90,83,93 107,90,82 172,146,123 190,162,124 186,152,118 166,138,109 162,134,105 209,181,143 218,188,144 217,186,147 217,186,147 205,177,139 167,136,97 199,166,118 210,176,131 167,140,97 135,111,87 142,117,89 149,124,96 123,104,81 165,154,135 151,124,90 193,161,129 184,149,111 176,142,108 114,98,85 226,202,178 123,113,103 51,49,61 53,50,65 61,58,75 60,57,74 64,61,78 79,72,84 77,66,75 70,63,63 106,93,70
76,70,34 63,57,34 65,63,34 66,64,31 89,95,45 55,54,27 63,62,35 67,67,35 113,99,70 52,46,37 64,62,31 139,122,94 116,104,74 163,140,98 200,174,135 162,151,134 175,162,141 159,148,131 114,100,84 145,134,115 164,143,118 189,161,121 178,152,111 87,76,69 62,59,63 93,86,96 111,102,115 107,99,107 182,160,142 172,147,119 203,174,141 187,158,125 169,141,114 173,145,116 219,192,160 206,182,147 183,155,117 190,163,127 217,190,154 179,153,114 202,170,126 202,170,128 174,141,104 127,108,81 142,117,89 136,112,86 129,110,85 171,157,132 166,136,108 162,134,94 178,142,109 185,151,119 117,107,95 232,211,186 163,147,134 44,42,52 60,57,72 61,58,75 48,46,66 55,53,65 66,58,64 79,69,70 73,66,66 105,93,67
105,101,41 72,77,32 91,87,52 82,85,34 82,82,39 118,121,61 72,72,42 50,48,28 114,103,88 70,67,25 79,82,20 104,98,64 151,134,95 213,186,141 211,179,149 159,142,118 213,184,151 192,178,162 121,108,87 109,98,81 168,140,111 193,162,125 207,174,135 166,138,109 73,66,66 93,81,83 84,77,89 108,100,108 159,139,121 121,102,90 142,126,111 154,135,110 175,151,127 172,149,120 200,172,143 189,167,131 205,181,146 212,189,149 226,204,170 180,151,118 184,153,114 183,155,115 158,132,93 124,100,76 122,97,69 138,113,83 134,113,86 169,150,125 156,134,100 182,143,111 171,136,100 168,139,106 137,120,112 255,240,217 178,159,143 66,63,80 52,49,64 59,56,71 55,50,66 70,62,68 68,58,59 67,57,58 68,56,56 77,65,53
105,99,33 83,80,15 97,93,33 132,140,78 101,102,54 116,115,59 92,96,42 63,65,39 38,34,15 63,62,10 57,50,7 61,49,21 126,110,79 131,114,90 168,141,109 162,149,126 196,177,150 186,172,156 126,115,96 106,95,80 172,143,119 193,164,131 179,147,113 166,138,98 152,133,108 122,102,82 97,89,97 70,61,72 209,181,152 128,111,101 94,83,92 107,95,95 158,139,114 169,141,114 193,167,128 173,148,120 191,169,133 191,167,130 212,188,151 101,86,66 170,139,102 157,130,94 141,115,74 112,88,64 115,90,62 144,121,90 138,115,84 162,143,118 140,119,94 167,135,103 167,139,101 172,144,115 134,120,102 212,192,172 200,184,171 62,58,69 55,51,64 66,62,71 68,60,66 71,61,62 71,61,60 68,59,55 68,59,55 75,65,64
56,52,31 49,43,18 109,104,49 85,87,41 120,122,65 110,119,59 87,88,40 84,73,40 153,120,81 177,135,93 197,161,114 190,149,102 183,146,102 189,153,106 205,166,123 208,176,134 195,164,127 187,160,126 131,113,92 160,133,115 172,139,114 154,130,108 170,147,116 124,106,87 124,113,98 105,91,75 70,60,59 96,86,87 255,213,173 138,115,112 79,67,79 80,70,74 147,130,104 158,132,111 179,155,118 146,125,100 180,161,124 186,164,126 198,174,139 89,80,72 88,77,70 86,78,67 94,86,73 111,92,67 110,93,69 111,90,63 122,103,78 154,136,115 138,115,84 164,140,103 174,147,111 197,166,129 186,152,109 177,141,94 177,145,88 73,63,67 74,64,65 79,69,70 77,67,68 82,72,73 84,74,75 73,64,60 70,61,57 74,64,65
35,29,20 77,72,58 103,99,51 85,88,37 133,114,79 208,171,131 210,172,122 184,148,97 197,159,111 186,149,105 189,156,131 197,172,153 193,174,158 171,155,142 155,141,123 157,138,115 152,132,102 164,144,114 164,149,129 152,136,123 176,161,141 163,149,133 138,127,108 108,97,92 104,100,90 38,32,27 61,56,53 182,170,158 227,196,159 105,88,89 103,94,77 119,101,80 144,120,96 158,143,132 159,148,133 161,142,119 150,126,91 167,142,112 155,132,103 135,119,102 142,134,112 145,136,117 139,130,111 113,104,75 114,102,74 110,91,64 115,98,72 145,128,102 180,152,112 188,161,118 205,173,127 203,170,122 186,153,103 185,152,100 185,152,100 78,69,63 72,62,63 68,58,59 70,60,61 71,61,62 72,62,63 67,57,58 70,60,59 70,63,61
162,138,116 166,141,124 173,142,132 167,139,126 171,147,125 180,154,133 173,147,122 172,143,123 182,154,127 159,130,106 163,139,117 172,151,138 168,147,134 157,142,131 171,150,135 134,121,100 164,148,135 124,108,93 144,128,115 154,138,132 162,147,136 159,143,128 167,147,129 114,97,73 105,86,72 142,124,119 168,147,143 113,92,77 94,79,68 124,112,117 89,78,87 74,62,50 136,116,107 181,155,134 184,149,122 171,137,115 155,133,115 162,140,132 182,163,151 179,162,138 97,91,84 169,153,136 120,114,107 140,129,126 169,140,105 171,140,103 177,143,100 177,145,99 184,148,99 183,147,100 181,142,99 178,140,94 186,150,101 189,153,104 196,156,104 93,83,73 82,72,73 79,69,70 75,65,66 67,57,58 66,56,57 64,54,55 63,53,54 66,56,57
154,134,116 160,140,122 111,92,78 155,134,123 160,138,130 151,132,120 155,134,123 173,152,137 146,125,110 149,127,107 149,128,105 158,138,118 139,120,108 133,118,107 107,92,81 106,95,80 97,81,64 116,100,83 162,146,129 190,167,152 178,159,143 155,134,119 132,111,98 182,161,146 157,138,126 157,137,128 178,157,142 172,148,124 132,110,92 186,165,154 183,161,143 174,152,134 180,155,138 145,119,107 167,143,137 169,145,139 173,149,143 175,154,141 112,91,68 89,70,58 118,103,92 85,70,61 94,79,70 119,108,93 151,116,80 196,158,110 206,165,116 204,167,114 188,150,100 206,168,118 192,155,100 198,157,108 206,166,114 205,168,115 195,158,105 77,61,55 70,60,61 73,63,64 73,63,64 70,60,61 73,63,64 68,58,59 68,58,62 71,61,60
168,139,119 153,124,104 129,100,80 163,139,117 170,146,120 141,122,99 194,170,146 155,134,111 178,154,132 188,167,142 113,85,58 110,100,88 168,144,122 184,163,138 159,138,113 169,140,109 95,71,47 202,178,154 184,158,135 168,144,122 155,134,111 173,151,133 210,189,166 144,120,96 111,90,63 208,181,163 211,190,165 247,223,199 205,181,157 183,159,133 130,105,86 177,151,128 182,154,127 167,139,110 177,152,124 163,137,116 79,60,48 219,195,171 194,169,150 189,168,145 186,162,140 160,139,112 159,142,118 82,69,77 93,81,81 203,165,117 191,154,101 201,163,115 209,173,115 206,170,112 183,143,91 179,144,90 177,142,88 173,136,83 180,142,94 175,136,93 66,55,62 68,58,62 67,57,61 67,57,61 65,55,59 70,60,64 72,60,65 68,58,59
