143,126,127 209,124,98 129,223,255 136,227,255 88,136,186 55,86,119 118,102,119 59,50,61 79,51,49 121,100,77 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,93 245,148,115 239,143,105 219,138,104 98,108,124 63,83,109 149,103,105 151,109,112 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 65,55,59 61,50,57 56,46,50 54,44,48 52,45,43 122,118,127 97,90,93 43,36,36 47,40,40 45,38,38 48,41,41 50,43,43 26,21,20 32,30,28 34,29,28 41,36,38 40,33,43 23,23,33 18,18,28 24,23,38 31,24,27 49,42,45 47,40,40 43,36,36 48,41,41 42,32,33 47,36,33 59,57,69 105,102,119 97,78,96 203,137,123 149,109,100 102,112,130 70,54,67 66,51,61 71,55,72 66,50,67 63,51,67 71,56,76 61,47,71 74,91,113 81,94,113 108,83,108 70,82,104 91,94,116 88,103,117 104,120,131 64,55,77 93,66,78 162,112,99 71,63,80 101,94,104 103,98,95 90,97,122 88,102,123 91,106,124 59,41,36 64,46,45 63,39,43 84,61,62 146,98,82 208,132,108 213,127,93 139,89,74 108,95,116 142,111,117
134,129,126 165,104,86 111,209,255 85,124,148 78,117,154 57,81,112 122,97,109 62,47,57 91,59,54 130,101,81 91,60,52 167,110,93 129,80,60 162,97,78 200,125,98 255,171,134 203,116,89 220,130,90 242,146,108 221,140,106 110,120,117 58,78,104 141,95,97 157,115,120 38,30,36 41,34,34 46,36,40 45,42,59 50,53,73 41,39,59 59,49,53 68,57,64 66,59,62 48,41,44 45,38,36 107,100,110 114,107,110 36,29,29 36,29,29 33,26,26 31,24,24 30,23,23 29,24,23 34,32,30 33,28,27 27,22,24 33,26,36 53,52,67 95,94,111 32,30,52 42,35,38 36,29,32 34,27,27 33,26,26 38,31,31 39,29,30 64,53,50 74,72,84 118,115,132 100,81,99 189,117,105 164,113,105 90,101,130 67,51,64 66,50,63 69,53,68 69,53,66 63,50,71 65,50,70 55,50,68 93,107,117 88,103,106 136,107,112 75,83,103 118,114,138 77,95,121 84,97,123 63,58,76 68,59,83 97,71,92 90,79,74 142,123,107 120,99,76 116,96,89 84,105,126 89,106,126 65,47,44 59,41,40 67,43,47 93,70,71 145,93,74 215,134,105 207,131,107 132,84,68 125,102,115 174,132,139
104,102,112 85,64,79 107,129,145 94,114,128 67,93,126 69,80,109 161,112,113 68,52,48 95,57,51 130,104,83 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,87 203,122,88 250,147,116 209,131,101 108,107,124 62,80,108 112,88,104 136,105,113 36,29,29 37,30,30 35,28,28 45,43,63 51,52,75 39,40,61 60,49,56 70,60,64 60,50,51 66,56,57 62,50,55 101,97,108 98,92,99 44,37,40 45,38,41 41,34,37 36,29,32 33,26,29 21,19,17 25,20,19 36,31,30 35,30,32 40,33,43 76,77,100 156,158,174 44,40,60 30,25,27 28,23,25 41,34,34 45,38,38 45,38,38 47,37,38 50,43,41 76,72,83 127,121,142 91,75,92 229,144,120 145,98,89 103,110,135 62,46,63 66,50,65 73,57,74 67,51,66 68,54,71 67,52,72 64,49,71 85,93,113 97,109,117 149,108,117 77,79,106 119,115,135 74,101,129 71,91,117 62,58,80 68,58,78 77,68,79 144,128,124 133,116,106 157,138,122 164,138,113 84,104,130 79,108,135 64,48,44 56,38,37 75,50,51 114,84,85 165,115,100 249,164,136 182,119,99 206,131,111 112,91,108 163,119,120
142,135,145 59,46,67 67,101,127 84,104,132 70,97,127 64,82,110 161,112,115 67,46,44 103,64,61 129,105,79 72,49,46 130,88,77 121,75,61 133,74,55 224,135,102 255,160,119 255,163,116 225,141,108 208,122,88 219,137,110 129,122,132 63,79,106 97,80,100 133,104,114 41,34,37 41,34,37 42,35,35 48,46,66 56,57,78 42,45,67 63,53,57 68,57,64 72,61,68 65,57,63 67,55,57 80,80,90 91,85,90 43,36,36 41,34,34 48,41,44 43,36,36 35,28,28 32,30,31 31,31,31 33,30,34 27,25,23 32,31,34 98,97,112 155,160,168 42,40,60 41,34,37 48,41,41 43,36,36 48,40,48 62,50,52 42,32,33 45,33,33 64,62,72 115,107,126 81,72,96 170,108,99 153,98,94 88,96,124 63,51,63 63,47,62 59,42,62 63,47,62 74,58,73 68,54,71 64,49,69 86,100,110 82,88,116 141,103,109 86,84,108 106,104,128 69,101,129 69,93,122 67,61,84 59,47,61 95,81,81 162,128,108 254,198,149 255,232,189 97,73,51 160,149,144 83,106,131 63,45,44 58,40,39 81,56,53 118,85,78 122,79,62 216,134,105 202,127,100 192,120,99 104,90,107 140,111,121
131,124,134 52,48,68 87,133,166 93,103,123 84,104,130 65,83,111 168,119,122 66,43,44 85,58,53 126,97,75 75,52,49 133,91,80 118,75,60 189,106,86 255,182,147 237,152,113 255,172,129 211,131,97 208,128,96 227,150,113 132,120,125 65,81,108 104,84,105 117,92,104 38,31,34 41,34,37 43,36,36 50,48,68 54,60,79 47,50,72 67,57,61 77,66,73 75,67,73 65,58,61 64,53,60 89,85,96 98,92,97 48,41,41 44,37,37 47,40,43 43,36,39 35,28,31 23,21,22 24,22,18 31,28,32 35,28,28 41,32,43 108,101,111 150,158,163 39,38,55 35,28,31 43,36,36 29,22,22 41,33,41 50,38,40 59,49,50 79,67,67 54,52,62 108,110,126 64,65,86 64,70,100 82,75,103 90,98,116 63,51,63 66,47,63 63,45,56 80,58,66 90,66,75 71,55,72 54,44,62 125,111,68 255,217,87 159,119,114 94,82,98 156,111,115 61,93,121 67,91,122 65,61,85 38,26,31 69,46,43 103,55,39 143,69,33 189,112,75 86,42,14 76,63,60 87,107,133 66,43,40 81,56,57 74,50,44 118,82,72 141,92,72 219,139,105 244,151,119 176,112,97 102,91,114 111,94,114
137,133,142 69,58,81 78,107,134 90,110,136 83,106,131 67,85,113 161,114,119 74,49,50 73,46,41 134,105,85 78,53,52 121,83,75 131,88,73 188,107,80 250,158,121 209,129,97 255,162,115 218,129,96 199,123,101 235,154,122 132,119,129 61,78,100 121,94,106 105,85,106 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 46,44,64 65,58,61 69,61,67 77,66,73 58,51,54 60,47,44 103,96,106 103,97,102 50,43,43 51,44,44 51,44,47 49,42,45 43,36,39 28,26,22 98,97,90 124,117,101 132,123,104 138,129,112 116,110,105 157,160,167 40,42,58 28,21,21 45,38,38 53,48,50 51,40,49 59,49,50 58,48,49 62,55,53 60,56,67 101,98,115 73,68,97 68,73,99 64,68,97 88,93,117 71,53,64 64,46,55 76,57,64 112,79,79 109,75,71 100,47,35 187,144,136 131,105,23 255,219,72 255,227,83 88,55,46 106,77,73 67,94,122 69,92,119 59,56,83 36,24,26 100,73,68 111,67,39 252,154,110 255,170,117 79,42,18 74,53,42 71,102,133 61,48,41 62,41,39 88,59,53 140,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
56,52,65 58,50,69 80,107,137 87,105,133 91,114,152 67,83,112 126,99,113 70,47,48 74,50,44 131,100,79 76,53,54 116,80,74 155,102,88 145,79,65 153,100,88 163,89,64 240,145,109 192,115,82 165,100,77 215,141,116 135,123,137 68,76,104 122,95,109 108,85,98 36,29,29 40,33,33 47,40,40 48,44,57 43,40,55 54,49,67 73,62,69 71,60,67 65,53,58 57,43,45 54,40,40 115,113,125 110,104,111 50,43,46 50,45,47 44,34,38 37,27,28 46,36,40 51,50,43 107,101,96 157,141,128 193,175,154 194,176,155 128,117,100 143,137,114 52,51,44 49,42,45 50,43,43 50,43,41 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 69,68,99 59,65,93 93,91,103 64,50,65 74,41,41 138,88,82 160,110,95 137,89,73 65,55,56 69,49,42 171,146,61 255,229,108 255,194,131 110,52,26 158,127,135 86,107,128 75,93,129 63,57,80 33,26,26 77,61,59 100,64,56 179,121,97 199,138,104 45,34,27 74,52,34 104,116,140 68,45,42 68,43,44 106,69,66 145,95,80 144,80,54 210,129,95 251,155,124 168,113,98 107,92,114 118,99,113
53,50,65 62,54,73 79,110,141 104,123,133 106,128,142 70,81,112 124,97,111 66,45,45 74,52,46 130,101,79 75,52,53 112,76,70 136,83,69 134,77,60 165,101,84 255,160,126 246,150,110 179,105,82 137,87,72 164,110,90 111,107,120 69,77,105 119,92,106 132,106,115 36,29,29 34,27,27 30,23,23 52,47,65 41,37,46 53,49,58 65,55,59 62,55,58 58,46,51 60,46,48 46,32,32 116,114,126 105,99,106 44,37,40 42,37,39 50,40,44 40,30,29 57,52,51 68,64,56 122,106,100 238,176,149 248,196,164 174,133,106 214,193,170 161,152,135 147,138,111 42,35,35 35,27,33 46,44,64 51,41,45 61,51,52 66,56,57 70,60,59 72,70,80 115,114,131 70,67,94 75,74,105 60,66,94 91,89,101 75,59,72 93,54,53 146,95,87 173,114,97 203,135,113 65,54,63 69,54,62 108,73,74 201,138,107 169,97,60 255,182,133 147,123,132 76,104,138 76,94,132 63,57,82 35,28,28 49,39,40 80,60,53 124,85,73 117,76,58 60,52,41 57,41,35 111,124,139 66,45,41 103,68,71 131,90,74 123,75,57 134,76,52 185,110,81 229,137,102 213,141,120 129,106,119 136,110,119
55,54,69 68,55,76 75,101,136 79,98,131 77,110,143 66,82,111 118,95,108 71,53,50 76,55,53 136,110,87 73,50,51 129,89,84 155,94,78 156,93,71 184,113,96 160,98,85 200,119,87 212,128,95 115,77,69 112,74,66 86,92,111 66,75,100 110,88,110 106,86,107 36,31,30 40,33,33 44,37,37 42,35,38 42,32,36 41,34,37 50,43,46 58,48,52 54,42,47 59,45,47 49,35,35 87,85,97 101,95,102 45,38,41 45,43,44 48,41,44 56,49,52 56,51,50 64,37,30 166,117,95 183,120,98 250,174,132 255,173,119 255,187,133 74,61,56 143,130,107 87,78,74 44,38,45 32,32,40 54,57,79 51,41,40 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 68,67,98 67,71,104 76,72,92 147,72,79 106,66,57 143,96,87 165,107,93 179,115,98 60,48,64 72,53,67 98,59,56 255,174,126 220,148,113 255,194,145 138,117,132 92,118,151 73,93,121 62,60,82 76,68,87 79,67,72 59,46,41 88,69,55 69,47,39 87,71,65 78,105,135 90,107,152 121,71,56 111,77,75 111,75,67 110,67,61 147,87,75 202,121,89 255,165,121 215,135,103 108,89,107 121,98,111
58,55,70 61,51,71 93,119,152 85,104,137 81,114,147 68,83,117 120,99,116 80,59,57 78,57,53 135,109,84 83,55,53 136,93,76 137,80,61 137,79,67 84,87,96 136,135,150 214,126,88 249,146,115 123,84,81 87,57,56 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 46,34,39 40,33,36 37,30,33 37,30,30 43,31,36 54,40,42 49,35,35 105,103,115 99,93,100 43,36,39 36,31,33 44,34,38 56,49,52 58,56,52 106,78,67 106,71,58 110,84,70 163,110,85 205,142,111 255,210,151 74,57,47 122,115,95 118,107,102 50,43,46 57,50,50 44,43,60 60,45,53 49,39,40 66,56,55 58,56,66 100,98,118 61,66,92 64,67,89 90,88,84 81,81,93 121,58,63 130,81,70 154,107,98 158,107,99 144,85,68 70,54,69 85,63,68 77,42,43 248,168,136 242,150,118 255,173,124 123,109,133 46,62,98 52,68,104 48,59,86 67,68,89 67,57,61 179,135,107 180,130,99 243,168,123 255,204,147 215,181,159 106,113,136 85,57,57 200,146,128 82,61,57 205,164,103 203,146,106 213,127,97 255,172,134 211,130,98 104,87,109 123,102,117
55,50,66 55,50,66 99,127,159 117,113,147 83,117,156 73,86,114 115,100,120 73,50,49 66,48,47 127,106,79 77,54,51 127,85,74 119,72,61 101,72,66 68,58,57 95,94,97 162,145,137 255,153,115 128,83,76 62,48,53 76,92,117 63,76,102 91,85,108 91,85,108 36,29,32 34,27,30 37,30,33 37,30,33 36,26,30 46,36,40 46,36,40 47,35,35 45,35,39 52,40,42 48,34,34 96,94,106 105,99,106 44,37,40 41,33,39 44,37,40 46,40,45 61,59,60 97,65,49 79,53,41 109,61,45 200,99,54 104,63,47 188,134,96 84,83,74 114,109,95 104,98,93 40,33,36 53,43,44 56,46,47 57,47,48 56,46,47 70,60,59 67,65,75 103,105,130 48,60,68 49,62,61 81,103,91 88,113,97 89,114,94 114,67,56 188,179,164 237,220,196 106,79,72 161,113,107 70,46,38 78,50,39 153,110,95 109,78,66 179,120,92 255,168,113 149,104,97 95,108,134 78,96,122 104,106,122 98,94,103 120,113,111 110,100,99 106,96,100 125,113,118 124,125,144 121,118,133 84,59,58 86,61,60 128,105,76 192,158,113 180,134,106 111,75,65 119,69,52 217,128,99 99,91,110 111,94,114
49,45,58 58,53,71 99,121,153 113,115,140 91,122,157 70,86,113 107,89,114 71,53,52 70,54,50 117,98,75 82,58,62 107,71,65 110,70,61 88,59,55 92,80,80 144,116,114 164,142,136 241,146,110 113,70,64 48,35,45 59,87,112 58,74,99 79,76,103 86,82,106 43,35,41 41,34,37 34,27,30 42,35,38 54,44,48 47,37,38 50,40,41 67,57,56 65,53,58 56,42,44 57,39,36 90,82,99 88,82,89 41,34,37 36,29,32 41,34,37 35,30,32 57,52,51 117,69,55 255,187,156 161,80,51 255,210,148 94,68,54 230,158,112 103,95,84 104,96,83 56,46,45 57,47,51 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 111,112,131 29,36,31 37,39,34 49,51,46 55,57,52 66,91,73 79,104,86 107,100,103 172,161,142 159,123,94 66,45,41 57,39,38 74,48,38 101,65,57 95,67,58 185,124,92 250,156,113 255,163,121 66,68,95 66,78,102 94,100,119 95,93,113 91,89,97 90,89,94 94,93,98 108,106,114 116,115,130 117,120,142 110,96,101 90,67,66 95,77,76 224,171,144 128,89,77 93,63,66 201,121,89 236,142,117 87,82,98 97,85,115
55,48,62 54,49,65 90,120,158 113,121,153 86,117,152 73,86,114 98,94,116 76,55,55 63,45,44 113,92,69 74,56,55 98,68,69 91,61,60 112,89,90 102,92,96 129,119,118 80,62,59 214,117,93 105,67,61 59,41,52 55,73,99 66,77,104 78,76,100 79,76,93 45,37,43 41,34,37 42,35,35 47,37,38 51,39,44 51,41,42 50,40,41 58,48,52 55,41,41 64,48,46 57,46,41 91,88,103 72,66,73 47,40,43 41,34,37 42,35,38 44,39,38 43,33,32 99,62,49 144,94,77 255,157,130 255,183,143 243,147,105 253,157,115 101,95,88 63,54,50 56,46,47 51,41,42 43,33,34 60,50,51 66,56,57 71,59,61 71,59,61 66,62,71 101,89,103 124,93,85 144,98,80 206,143,110 221,155,105 203,127,67 168,127,107 86,94,99 179,168,161 204,161,128 87,54,43 42,25,28 62,41,28 87,59,46 97,64,53 119,78,60 164,107,78 140,91,71 248,178,147 61,69,97 87,92,116 106,107,128 89,94,104 96,96,104 100,100,112 106,109,120 112,113,132 115,123,141 76,59,65 77,61,57 170,108,81 133,93,70 201,132,103 170,155,133 190,120,94 220,138,111 88,85,114 84,84,112
61,51,71 58,47,70 88,123,157 119,124,150 88,120,158 72,85,111 84,88,117 86,65,65 68,47,47 110,90,72 68,65,69 192,182,186 210,200,199 94,89,107 70,69,84 96,96,104 182,150,145 161,108,96 99,69,70 69,51,62 54,65,94 63,75,97 78,86,118 53,56,78 42,36,41 39,34,31 46,34,34 49,39,40 52,45,48 56,46,47 56,46,47 47,37,36 69,52,53 70,56,56 73,57,55 89,86,103 83,75,81 46,41,43 44,37,40 57,51,56 45,38,38 76,59,51 101,69,55 108,73,60 146,95,71 255,161,124 186,105,73 93,48,27 47,40,38 45,38,38 56,46,50 59,49,53 57,47,46 57,47,51 67,57,61 59,51,57 60,50,51 38,35,39 104,90,103 118,85,74 111,76,61 255,216,164 162,114,89 255,216,141 255,208,158 82,68,73 141,99,77 245,163,120 247,168,127 83,66,72 48,30,25 74,51,40 88,62,50 118,81,66 133,85,67 100,74,62 255,167,120 60,62,87 79,75,97 90,87,102 96,95,110 83,81,91 93,95,111 107,109,123 108,109,128 101,82,98 127,77,62 187,123,95 255,166,129 183,135,108 255,169,127 139,129,119 143,124,110 219,162,145 96,90,115 83,85,110
