167,156,153 170,158,163 104,98,105 85,78,90 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 63,58,74 65,62,79 67,64,81 67,62,78 83,76,88 108,99,110 143,135,141 154,147,150 78,64,64 94,79,70 119,99,92 107,92,100 102,89,99 72,60,60 156,142,126 167,153,135 172,154,133 201,182,166 185,167,146 185,170,150 124,96,85 175,142,135 84,76,82 93,81,93 48,37,32 150,147,151 74,74,74 126,120,127 83,80,86 60,58,68 64,64,72 48,51,58 60,63,70 57,61,65 168,87,60 174,90,48 106,50,24 128,64,38 142,80,51 122,69,42 88,47,29 65,31,13 64,32,18 73,38,25 79,43,25 91,50,32 103,61,37 92,47,24 102,58,32 90,56,52 56,57,80 58,59,80 48,49,70 49,52,72 50,52,66 39,39,47 52,51,68 49,51,65 97,92,108 76,73,90 55,56,79 56,57,80 54,57,75 46,53,67 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 57,56,73 53,51,71 49,48,63
141,135,142 133,126,140 141,134,146 129,119,139 111,102,113 131,128,134 91,88,94 89,85,94 74,70,79 72,68,77 79,72,82 83,76,86 76,72,81 95,92,107 106,101,119 150,146,155 155,144,153 172,158,163 174,162,152 186,171,162 143,129,115 90,75,66 115,96,84 92,78,83 103,90,100 67,57,61 175,157,136 185,166,143 200,181,156 194,177,153 191,172,149 188,170,149 128,95,84 140,109,101 79,73,80 91,82,93 47,42,41 108,103,102 63,60,66 124,118,125 81,80,85 61,59,67 53,53,61 45,51,54 54,59,67 88,68,61 166,95,53 127,65,36 100,54,24 104,51,26 97,50,29 79,41,20 68,38,21 55,30,11 54,27,11 60,33,15 68,38,21 79,45,27 95,54,34 98,53,32 92,47,24 90,44,26 47,50,68 50,48,70 53,54,75 57,60,80 51,53,67 46,46,54 58,57,74 67,69,83 64,56,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 53,57,72 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 44,44,54 43,43,53 44,42,50 52,50,58 32,30,38 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,56,76 49,48,63 51,50,65
196,179,155 192,176,145 188,170,149 197,179,160 161,147,131 151,140,123 138,127,112 151,137,121 169,153,140 156,140,127 134,123,104 158,144,126 186,170,153 187,171,154 194,179,157 192,178,153 185,167,148 207,189,168 210,192,162 211,192,165 205,191,166 90,75,66 90,70,63 93,75,74 107,92,100 93,80,88 172,151,136 216,190,167 230,204,181 235,211,185 223,208,188 132,118,104 77,56,45 133,101,96 68,60,66 94,85,96 44,43,46 71,70,73 76,72,81 110,107,111 72,71,76 69,70,75 50,53,62 55,58,67 79,72,72 141,77,51 141,77,51 69,28,10 62,32,15 64,30,12 58,24,4 58,32,11 51,29,11 48,26,6 50,24,10 56,31,14 59,29,14 63,33,16 79,43,25 91,50,32 93,47,29 82,40,29 59,53,74 60,58,82 53,56,76 53,56,74 34,37,48 51,51,63 55,54,71 112,108,121 84,78,99 69,67,87 59,62,80 63,66,84 62,63,84 44,43,60 66,65,82 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,53 36,34,42 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 57,60,69
70,65,53 146,135,118 199,185,160 185,170,148 160,146,130 151,137,121 157,143,125 194,178,161 182,167,147 174,160,142 197,180,156 190,173,149 197,183,156 200,181,158 201,182,157 203,182,155 195,174,149 211,187,163 203,182,157 181,160,137 173,156,132 97,82,62 86,68,63 115,93,87 82,69,77 100,88,100 71,50,50 230,206,180 227,203,177 216,195,170 158,144,130 36,27,21 37,33,27 71,61,60 52,48,57 94,87,99 44,41,47 78,77,82 76,75,80 86,84,85 82,76,83 63,64,67 58,56,64 65,65,75 77,71,76 114,64,47 114,56,32 92,52,27 82,53,33 187,122,101 196,133,100 136,88,63 84,55,33 53,31,11 44,24,6 47,25,7 56,26,11 59,32,16 66,36,19 82,46,28 91,48,31 82,39,24 71,59,71 64,59,86 55,56,75 56,56,68 38,38,48 53,53,65 69,64,80 74,73,88 70,68,88 55,53,73 59,62,80 61,64,82 54,58,73 59,59,71 59,59,71 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 40,39,44 26,25,30 47,46,51 44,42,52 50,48,58 46,44,54 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
68,61,61 111,100,95 180,164,149 176,160,145 167,154,133 172,159,136 190,177,154 166,152,127 168,154,129 179,165,140 179,160,137 201,182,159 183,164,141 203,184,159 197,176,151 207,183,157 215,191,167 211,187,163 175,154,129 207,188,163 200,183,159 185,168,144 95,83,73 97,79,74 93,76,77 102,90,104 75,63,75 197,178,162 182,163,138 163,150,129 72,66,61 21,16,13 26,19,19 49,42,40 40,34,41 71,64,74 38,34,43 83,76,88 104,103,108 81,80,83 67,64,70 62,59,63 57,57,65 70,71,76 66,71,77 108,69,55 115,57,33 106,53,28 249,154,107 255,187,129 246,157,108 190,115,84 134,86,59 87,53,33 60,35,16 48,26,6 52,25,7 58,29,9 61,32,12 74,43,22 81,45,25 88,46,33 83,78,80 64,60,80 60,59,74 45,45,57 55,53,73 65,62,79 94,86,103 69,70,89 62,63,82 57,55,75 60,63,81 62,65,83 53,57,72 58,58,70 62,62,74 51,51,61 45,45,55 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 30,29,34 45,44,49 51,49,59 62,60,70 53,51,61 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
116,107,103 132,123,119 158,142,127 207,192,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 203,182,159 204,183,158 210,189,164 196,177,152 223,198,170 237,212,184 219,193,168 201,177,155 210,191,168 190,169,144 205,184,159 211,190,165 219,195,169 79,64,53 82,67,58 119,99,92 81,68,76 98,89,100 58,41,44 195,177,156 162,151,134 23,18,15 21,16,13 22,18,12 27,20,20 28,23,25 58,48,52 35,28,28 34,29,28 94,91,95 88,87,90 70,71,76 57,55,65 55,56,61 62,63,68 54,63,65 106,77,71 118,59,40 103,48,17 255,176,122 255,178,121 255,162,114 202,128,90 150,100,67 107,65,43 89,58,37 56,32,10 58,28,11 59,33,12 76,42,24 84,48,28 85,47,28 80,42,21 31,43,25 48,47,62 65,57,74 52,52,60 75,72,89 101,94,108 75,65,85 59,59,71 53,56,74 54,58,73 57,60,78 64,67,85 57,59,75 63,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 27,26,31 45,44,49 54,53,58 49,45,54 51,49,59 53,51,61 63,62,77 63,62,77 60,58,70 64,62,72 55,53,63 55,55,65
191,177,152 187,173,148 190,173,149 208,189,166 202,181,156 205,181,157 222,198,174 190,171,146 224,195,171 219,190,166 226,197,175 230,201,177 229,200,178 214,190,166 235,211,187 228,202,177 212,186,163 202,176,153 222,203,176 218,194,168 231,205,180 226,197,173 239,210,186 88,76,64 76,60,47 119,97,91 98,85,95 81,68,76 130,118,108 97,91,84 16,14,10 16,14,10 19,13,8 34,23,18 54,41,34 73,58,47 71,57,57 59,48,45 44,37,37 76,70,75 65,64,69 48,46,54 62,61,66 67,66,71 68,66,74 62,62,70 101,68,61 95,50,29 160,85,54 247,158,111 248,163,124 130,75,46 137,93,65 134,93,64 113,71,47 94,56,35 65,39,16 64,37,19 65,38,20 73,42,23 81,45,25 83,39,27 16,32,11 31,54,37 109,101,107 46,45,48 106,97,110 94,91,95 72,68,90 64,63,80 56,55,72 57,56,71 67,66,83 65,64,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,65,82 60,59,76 69,67,77 67,65,75 64,62,72 65,65,77
205,186,163 194,175,152 177,160,136 200,181,158 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 240,211,189 215,186,164 208,179,157 220,196,172 212,188,164 222,196,171 245,216,192 232,203,179 214,190,164 231,205,180 244,214,188 229,200,176 219,193,170 123,111,101 83,68,59 110,89,78 70,56,56 96,82,84 66,56,57 32,27,29 18,16,17 13,8,7 75,59,53 77,65,55 72,55,45 97,76,65 77,63,63 66,56,60 65,58,61 47,39,47 56,50,57 54,47,59 75,72,78 86,83,89 82,79,85 111,105,110 116,99,105 128,111,112 82,49,38 70,36,16 249,164,125 114,78,47 135,100,85 136,88,59 115,67,40 104,63,43 89,58,37 76,47,27 52,25,7 64,32,16 75,37,20 70,38,24 13,34,13 18,38,20 77,68,64 97,92,91 94,91,97 98,94,103 74,70,81 63,63,75 95,95,107 62,61,76 59,58,75 65,64,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 60,59,76 64,62,72 62,59,74 67,64,79 57,57,69
216,192,168 212,188,164 202,178,154 218,194,170 219,193,168 207,186,159 230,209,182 236,210,185 201,177,153 201,177,153 215,186,162 205,176,152 253,225,198 244,219,191 245,215,187 242,214,185 209,185,161 196,174,154 180,161,145 195,176,160 196,177,165 176,159,149 179,166,159 152,141,138 77,67,66 68,56,46 106,89,81 92,78,78 58,51,51 34,32,30 15,11,5 76,62,46 77,60,52 82,67,58 64,52,54 68,56,61 65,58,58 66,56,60 70,58,70 63,52,61 147,141,148 129,122,132 142,135,145 140,133,143 126,119,129 119,116,122 118,115,119 120,116,129 111,88,87 113,82,72 255,202,150 154,94,69 255,158,109 200,113,70 121,65,39 105,60,39 97,60,36 91,55,33 81,52,32 67,37,20 73,34,22 25,38,15 23,37,16 39,37,17 83,44,32 92,59,50 103,102,105 121,114,114 91,91,99 129,126,130 103,103,103 103,103,103 57,55,75 60,58,78 56,56,68 51,51,63 54,52,62 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 59,57,67
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 221,196,168 244,218,193 232,204,177 255,229,202 249,221,194 252,224,195 228,202,177 206,185,160 206,189,165 165,150,139 163,150,143 144,131,128 164,153,160 146,136,137 160,150,154 144,134,138 140,132,138 126,119,122 136,126,130 82,73,69 69,54,45 91,75,71 82,72,73 48,42,37 109,97,85 80,66,52 90,70,61 80,64,58 67,57,58 71,59,64 61,51,52 67,57,61 75,67,75 59,48,55 122,116,123 133,126,136 145,139,146 121,115,122 119,113,120 138,132,137 118,111,121 133,129,142 106,95,102 116,102,104 255,186,132 129,82,61 160,84,44 184,104,65 127,74,47 111,66,45 97,57,34 95,57,36 93,59,37 91,60,39 89,74,63 97,99,84 60,42,23 60,33,15 70,41,21 94,52,39 119,119,119 103,101,102 97,91,86 116,115,118 51,51,51 89,84,86 107,107,115 89,89,97 93,93,103 52,50,62 53,51,63 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 74,72,84 69,67,79 76,73,88 60,59,76 58,57,72 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 61,59,71
254,228,203 237,211,186 214,185,161 209,180,156 184,158,135 226,198,171 233,205,176 246,218,189 245,217,190 252,224,197 246,222,196 220,196,172 208,192,177 187,172,163 176,162,162 175,162,159 158,146,148 147,135,135 144,134,133 157,147,151 149,139,138 130,120,119 149,139,138 136,124,124 155,145,146 151,141,142 80,69,66 69,57,47 62,45,37 89,66,51 112,89,74 73,59,45 108,88,79 68,57,54 63,56,56 68,61,61 57,47,46 67,57,56 96,84,84 51,35,31 127,117,121 113,107,114 130,121,134 134,125,136 130,122,130 117,112,114 113,106,116 139,137,147 125,121,132 130,119,128 134,108,98 108,51,22 114,68,40 125,78,46 132,87,54 120,76,48 102,67,40 93,60,35 88,52,32 102,66,46 102,66,44 98,74,50 101,54,33 59,32,16 65,39,18 82,46,26 115,95,88 153,148,147 122,117,116 68,67,70 58,59,62 43,47,51 50,50,50 37,37,37 123,121,131 101,97,108 118,113,129 117,113,126 117,113,126 112,110,122 81,78,93 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 67,65,77 66,64,76 80,77,94
230,204,179 199,173,148 232,201,178 243,212,189 242,213,191 236,207,183 251,223,196 213,189,163 187,163,137 200,179,152 185,168,144 187,172,152 178,164,150 159,147,137 172,159,152 156,143,136 161,150,147 166,155,152 179,168,165 166,155,152 155,146,140 160,151,145 157,148,144 154,142,142 151,140,137 151,142,138 160,151,147 96,81,70 98,72,58 121,95,74 112,86,72 87,68,54 91,76,65 35,25,24 17,7,8 61,52,48 60,51,47 55,44,41 79,68,75 110,91,95 58,46,58 129,127,125 136,119,122 200,175,172 239,212,205 182,164,163 139,136,142 139,131,139 128,126,134 122,118,129 133,135,149 176,123,109 131,93,83 90,56,38 124,80,52 124,80,54 105,70,45 94,60,38 106,69,45 102,64,43 103,62,44 99,64,37 100,66,48 82,47,32 69,37,21 72,38,20 90,51,37 163,143,136 97,97,97 49,50,55 44,45,50 57,57,65 41,41,41 36,36,36 80,79,84 118,114,127 117,113,126 106,102,113 118,114,125 95,91,102 111,107,118 99,95,106 103,99,112 87,83,96 80,77,92 88,85,102 74,71,88 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,143 218,197,170 199,175,151 196,179,155 186,172,147 207,186,161 218,197,172 199,178,153 193,175,154 197,179,158 186,172,158 177,162,151 184,169,158 159,147,137 170,157,152 160,147,142 170,157,154 165,152,149 175,162,157 160,149,144 132,121,116 141,125,123 159,148,143 166,157,151 139,130,126 161,145,139 133,101,85 131,102,82 150,115,90 117,90,74 51,24,17 135,117,114 59,43,39 79,63,61 64,48,46 86,65,52 131,102,82 140,109,90 145,107,97 249,202,191 251,204,183 248,200,182 207,170,157 181,150,142 178,159,166 145,141,152 150,146,157 132,130,138 122,122,134 132,126,121 220,126,101 133,83,52 124,80,52 119,74,51 99,65,45 108,73,48 118,72,46 109,64,41 107,64,45 106,64,42 105,65,42 108,70,49 90,59,40 65,35,20 82,46,28 157,130,114 71,71,79 46,47,52 57,56,61 59,56,62 55,55,55 38,38,38 25,23,31 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 104,101,107 127,124,130 102,100,110 111,109,121 128,126,138 122,119,134 94,91,106 93,90,105 57,55,67 81,79,91 89,86,101 97,94,109 89,86,101 94,91,108
211,187,163 208,184,160 198,179,154 194,175,150 180,161,138 175,156,133 209,188,165 230,206,182 216,197,172 195,176,151 213,196,172 228,211,187 183,169,153 199,182,172 195,179,162 179,165,151 181,166,155 171,156,145 154,138,132 155,139,133 155,142,137 158,147,142 173,160,155 171,154,155 151,139,141 139,132,132 141,133,139 136,130,135 152,124,111 134,105,83 155,112,95 178,144,124 134,103,93 123,101,95 79,63,59 108,90,85 96,77,63 145,120,103 155,124,105 148,117,96 195,152,135 255,235,219 255,236,217 254,204,189 199,159,150 158,126,121 120,103,109 89,80,91 143,139,150 134,130,141 132,128,139 139,132,144 167,111,87 207,132,85 124,80,50 109,79,62 158,112,86 119,83,52 123,77,49 118,72,44 111,70,43 110,69,49 103,65,44 92,61,40 97,69,40 106,80,55 74,45,25 84,52,36 83,84,87 60,64,68 54,58,62 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 118,114,123 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
