95,86,69 91,79,67 120,94,71 146,120,97 113,90,77 88,75,68 60,49,44 52,45,43 48,49,52 40,49,51 42,47,53 56,54,55 55,53,54 52,50,58 41,44,51 55,50,52 48,50,50 52,56,69 83,95,117 83,92,103 61,61,61 60,61,64 67,73,74 61,75,85 64,72,77 94,103,103 80,86,87 58,66,71 52,62,66 55,63,70 83,89,92 94,94,91 103,105,100 103,105,102 119,123,125 136,135,124 144,125,102 187,148,116 169,126,93 171,123,94 178,134,96 184,136,93 190,141,103 179,136,91 182,138,96 172,126,85 196,153,108 232,187,141 223,175,132 193,148,102 177,133,93 199,155,115 191,147,105 209,165,123 214,170,128 220,176,134 215,170,126 224,180,138 221,177,135 232,187,143 202,157,113 204,159,113 229,183,142 233,185,140
64,57,57 77,64,59 100,79,64 118,89,67 122,97,69 98,78,58 49,42,40 37,37,45 51,50,53 52,53,58 49,54,60 50,51,54 67,56,51 142,120,100 111,87,54 150,127,98 127,107,89 43,48,47 92,100,118 70,74,78 60,62,62 78,84,85 58,67,69 54,62,71 73,83,89 117,123,124 105,114,114 78,87,89 69,77,84 95,105,113 82,91,93 104,102,100 117,112,109 114,108,99 171,128,95 155,115,81 175,132,99 175,132,99 181,136,101 187,141,102 182,137,93 189,144,100 194,149,105 181,138,93 159,115,73 172,128,86 185,139,98 216,171,125 217,172,126 212,167,121 202,154,109 176,130,89 194,148,107 224,178,137 207,162,118 206,161,117 220,176,134 222,178,136 224,180,138 221,173,128 196,148,103 219,171,126 214,166,119 233,188,144
75,62,55 112,91,66 106,84,64 83,68,59 47,40,38 39,38,41 61,56,58 68,57,50 63,55,44 70,60,59 48,49,54 51,55,59 144,119,91 165,136,101 198,170,130 166,137,102 120,105,83 50,56,59 43,51,58 86,95,108 117,126,139 93,102,113 88,98,104 78,88,92 84,92,97 97,103,104 125,131,132 105,111,114 82,87,93 84,92,97 75,73,69 178,143,118 172,127,94 166,123,90 168,122,92 180,137,104 189,144,111 188,143,108 195,149,108 194,146,99 211,163,118 225,177,132 204,159,113 201,158,113 214,171,126 175,131,89 207,161,120 226,178,135 230,182,137 230,182,137 204,159,115 218,170,125 210,165,121 224,179,135 211,166,120 211,166,122 217,169,124 220,172,127 203,155,110 206,162,120 211,167,125 206,162,120 214,170,128 213,169,127
54,53,58 50,51,56 44,42,40 46,41,40 54,44,45 69,59,49 89,75,61 92,76,61 92,84,73 89,84,81 89,87,88 77,78,81 168,138,110 152,128,102 138,117,90 152,127,97 133,114,91 57,68,69 45,50,58 98,111,126 83,92,103 82,91,102 79,90,89 82,92,89 108,109,112 110,115,114 115,117,112 84,86,83 122,108,92 170,136,102 163,119,89 158,114,86 181,136,103 185,140,107 192,147,112 194,150,110 222,178,138 211,165,124 226,180,139 225,179,138 206,158,115 210,162,117 214,169,123 197,152,106 203,155,108 214,166,119 192,144,101 194,146,101 223,175,130 207,162,118 204,159,115 190,145,101 214,170,128 213,169,127 208,162,121 203,157,116 202,156,117 212,166,125 204,159,115 214,170,130 219,174,130 200,156,114 173,128,82 224,176,133
41,46,54 47,52,58 67,62,61 84,72,62 87,71,54 90,75,55 93,78,67 95,86,78 90,89,82 102,102,97 105,106,98 114,105,99 119,110,95 82,78,72 136,115,88 133,112,87 131,112,89 51,59,64 69,74,84 90,101,112 87,96,107 74,84,88 88,99,110 96,103,101 91,96,102 103,107,111 159,158,147 157,142,120 174,130,90 166,122,84 177,134,101 172,126,100 178,138,104 180,137,102 183,141,103 231,187,145 223,179,137 231,186,142 212,164,121 217,169,126 208,163,119 197,152,108 204,154,112 211,163,120 219,169,125 213,165,118 219,171,124 218,173,127 207,165,125 222,176,135 202,158,116 203,159,117 189,143,104 203,157,118 196,152,112 198,154,112 221,177,135 173,129,87 188,142,103 209,165,125 214,169,123 215,170,126 216,171,127 217,169,126
78,73,70 62,57,54 76,74,70 101,86,75 98,83,74 88,79,73 90,86,80 94,89,86 94,87,85 123,117,108 131,122,116 132,126,121 74,69,71 65,63,64 96,82,66 90,78,66 89,81,70 48,53,59 83,91,96 86,94,101 68,77,90 92,102,118 91,94,114 86,85,88 113,123,127 120,113,116 180,137,102 175,130,95 188,144,102 185,141,99 169,124,80 175,133,95 185,143,103 216,172,134 201,155,114 208,164,124 230,186,144 214,168,127 213,164,124 234,186,141 196,151,107 216,171,127 209,160,120 209,164,120 203,160,113 207,162,118 223,175,132 187,141,100 206,162,120 193,149,107 168,124,82 182,136,95 179,133,92 186,140,99 201,155,114 188,142,101 177,133,91 186,142,100 193,149,107 199,155,115 189,143,104 206,160,123 209,165,123 230,184,143
97,83,69 102,90,78 70,69,62 94,90,82 97,91,84 99,93,88 82,80,78 111,109,107 94,89,88 113,109,103 101,95,86 109,100,92 91,83,72 93,85,72 96,85,70 98,86,74 91,86,72 60,61,53 64,69,68 88,89,92 63,66,77 123,128,138 155,146,138 145,121,97 152,113,81 190,146,116 173,129,87 189,145,103 177,134,89 184,140,98 187,143,105 196,152,110 211,166,122 203,158,114 228,182,141 186,142,102 217,173,131 220,172,129 210,164,123 179,137,95 146,116,88 124,100,78 115,93,73 129,103,80 210,166,124 187,144,99 222,178,136 203,159,117 198,154,112 195,149,108 189,145,103 189,144,100 192,149,104 187,141,100 192,148,108 200,154,113 206,162,120 199,155,113 216,170,129 208,163,119 185,139,100 218,174,134 218,174,132 208,162,123
125,117,106 106,97,91 93,93,88 116,107,99 131,121,111 116,105,100 95,89,84 93,88,85 140,136,130 140,134,127 125,119,110 112,100,88 100,88,76 98,86,74 98,88,76 90,79,72 59,48,41 79,69,59 75,64,49 67,58,43 125,115,103 154,122,90 147,115,83 177,138,106 172,128,98 179,136,103 175,133,93 183,138,94 190,144,103 187,144,99 218,173,127 212,164,117 220,172,125 219,174,130 184,140,98 187,143,101 199,156,111 219,174,128 228,182,141 165,133,103 119,98,75 97,78,62 117,98,75 115,96,73 116,92,70 167,133,101 196,151,107 187,143,101 198,154,112 195,151,109 190,148,108 189,143,102 218,170,127 233,185,142 184,140,100 185,143,103 175,129,88 189,144,100 185,139,98 209,163,122 236,190,149 215,171,131 227,183,143 207,163,123
153,153,153 111,112,104 97,95,91 142,132,131 125,116,110 111,102,96 105,99,94 146,140,133 157,151,142 128,122,117 134,129,128 109,95,81 103,92,77 98,88,76 71,63,52 59,50,44 84,75,67 95,85,73 100,86,72 87,73,59 93,79,65 62,48,32 164,129,93 190,148,110 183,141,103 203,159,119 207,164,117 193,150,103 179,135,93 185,142,93 176,131,85 208,160,113 205,157,112 200,157,112 181,137,95 174,130,88 198,155,110 214,172,130 145,116,92 91,72,49 136,111,83 149,124,96 135,104,81 130,101,81 120,94,71 120,96,74 150,113,89 191,147,105 179,135,95 177,133,93 176,135,106 65,46,30 192,147,103 185,142,97 201,157,115 198,155,110 185,140,96 187,143,101 173,129,89 194,150,110 221,178,133 222,178,138 217,173,133 202,158,116
148,152,167 139,144,154 123,123,133 124,124,132 115,106,102 103,94,90 143,134,126 139,128,113 150,141,126 132,123,115 120,114,107 109,95,81 100,89,74 92,82,70 57,52,40 65,54,47 90,80,70 97,87,75 102,88,72 121,106,86 120,106,81 103,88,66 59,43,28 139,104,68 211,167,127 232,187,141 199,154,106 204,159,113 203,160,115 204,159,113 203,158,112 207,162,116 222,177,131 230,187,142 222,176,135 230,187,142 214,170,130 138,108,80 124,104,84 141,115,90 153,125,98 151,126,98 153,120,95 145,117,90 132,106,83 121,97,75 100,80,60 203,159,117 204,158,117 175,131,91 54,40,26 57,42,33 209,164,120 201,158,113 178,134,92 179,134,90 188,143,99 170,126,86 168,124,84 166,124,82 180,137,92 175,131,91 201,157,117 188,144,102
159,159,167 121,127,144 144,144,152 148,148,160 143,133,132 112,102,92 155,144,125 117,106,91 152,142,130 115,109,102 120,111,105 102,91,74 99,88,71 83,73,63 49,43,38 71,60,53 95,83,71 99,88,73 96,85,70 112,87,68 119,98,75 127,103,77 116,97,74 92,76,59 76,64,54 65,55,45 118,86,56 157,125,91 187,141,111 217,168,128 203,161,121 170,131,99 170,132,97 162,125,83 165,130,103 124,98,77 87,71,56 122,104,83 131,110,87 130,106,82 144,116,87 150,122,95 151,120,97 148,122,97 117,96,71 84,70,54 79,65,51 97,72,55 169,135,103 58,39,16 55,38,28 58,44,30 201,156,112 194,149,105 202,157,111 207,162,118 172,126,85 187,139,96 188,143,99 194,148,107 185,140,96 201,157,115 194,150,112 206,162,122
132,135,146 163,163,171 157,155,163 150,150,158 138,136,146 100,93,93 135,126,120 112,101,86 138,114,92 179,140,108 191,148,113 142,116,95 97,86,69 76,66,56 48,37,32 80,65,56 97,83,67 105,91,75 104,90,74 112,93,68 102,82,64 114,89,70 141,110,87 151,120,97 140,111,87 137,108,84 128,102,79 106,84,64 80,61,47 63,51,41 63,54,48 70,61,55 81,70,67 74,64,52 82,71,54 94,79,59 123,99,75 128,107,84 126,107,84 131,107,83 146,121,93 150,122,95 138,107,84 145,119,94 85,68,58 75,63,53 117,91,68 203,157,116 161,121,87 139,103,70 158,120,83 217,169,126 189,145,103 191,147,105 199,154,110 174,131,86 187,142,98 194,146,103 168,122,81 188,142,101 174,129,83 238,195,150 205,161,119 191,147,105
144,144,156 158,155,161 163,163,160 155,152,156 123,113,114 185,148,122 193,151,109 179,134,99 193,150,117 167,126,95 175,132,99 166,126,92 95,84,67 78,61,51 64,46,41 84,72,60 97,86,71 102,91,76 134,105,83 153,118,93 130,99,76 105,83,63 105,90,68 135,101,79 152,117,92 162,122,97 150,115,88 144,110,88 142,111,88 134,105,81 117,92,73 101,87,69 110,89,64 147,117,91 149,119,93 146,116,90 139,110,88 135,109,88 146,117,93 157,124,99 157,124,99 148,117,96 130,101,79 141,115,90 76,62,46 73,61,51 207,165,127 217,173,131 208,165,120 191,147,105 195,148,98 230,185,141 193,148,104 211,165,124 184,140,98 181,137,95 182,134,89 204,156,111 196,148,103 195,147,104 206,158,113 172,126,85 232,186,147 244,200,160
121,120,135 117,120,131 183,159,133 203,161,123 201,158,113 188,144,106 190,151,110 184,139,104 196,152,114 203,164,125 218,181,139 186,150,99 125,105,85 155,121,91 130,99,76 86,72,56 94,82,70 101,87,73 144,113,92 154,118,89 160,123,97 140,109,86 100,84,69 86,70,53 123,97,74 157,122,95 162,122,97 164,123,96 157,122,95 146,113,88 144,108,86 138,107,84 137,111,86 148,120,93 151,121,95 149,119,93 134,110,84 127,103,81 160,127,100 163,128,101 162,127,102 162,126,104 127,98,76 126,102,78 84,70,52 76,61,50 189,145,103 203,158,114 201,156,110 210,165,121 217,169,122 217,172,128 181,136,92 226,180,139 182,138,96 205,161,121 204,156,111 195,147,102 190,142,97 198,150,105 210,162,117 204,159,115 202,156,117 202,158,116
192,150,112 176,137,105 203,158,123 192,150,112 198,156,118 199,155,115 224,179,135 216,171,125 210,165,121 199,155,113 203,160,104 218,177,120 139,130,103 191,156,131 193,149,109 88,72,59 89,74,63 95,79,66 124,97,79 158,118,93 178,142,111 177,138,108 146,111,86 100,82,63 87,72,50 117,93,69 155,121,91 159,120,92 151,116,91 151,116,91 147,113,91 162,127,100 139,114,84 152,125,93 150,123,91 143,115,86 125,104,81 86,67,53 158,125,98 163,128,101 165,130,103 154,121,96 105,86,63 98,79,54 104,91,68 88,69,53 181,135,94 224,178,137 205,156,116 203,157,116 204,158,117 206,162,120 186,145,100 214,172,130 191,147,107 210,166,126 178,132,91 195,147,104 201,156,112 180,135,91 217,171,130 187,141,100 195,150,104 200,155,111
204,164,130 184,144,110 200,156,116 226,178,131 228,183,135 221,173,126 235,186,137 218,170,123 193,148,102 193,148,104 178,139,96 182,146,99 131,112,87 211,170,123 227,184,137 235,192,147 87,73,59 105,91,77 121,100,75 169,136,109 179,147,117 176,142,110 157,124,99 104,83,68 86,70,53 87,69,50 118,99,76 148,118,92 148,118,92 148,118,90 155,120,93 164,130,100 156,122,92 161,125,94 145,115,87 139,111,82 122,103,80 76,62,48 153,120,95 166,129,105 165,130,103 146,116,90 93,78,56 84,70,54 79,65,51 154,120,100 167,140,124 107,89,86 84,76,82 82,75,78 96,80,78 179,147,113 204,158,117 201,155,114 197,152,108 199,153,112 208,162,123 169,124,78 196,152,112 193,150,105 203,155,112 195,152,107 209,165,125 178,134,92
233,185,140 244,196,151 239,191,144 235,186,137 255,250,189 245,208,153 152,128,95 197,156,109 212,174,126 189,151,105 224,185,144 205,164,119 218,170,125 226,181,133 223,180,133 174,130,88 159,123,94 134,105,83 123,97,76 164,135,111 174,145,114 147,117,91 100,82,61 86,71,51 131,107,83 115,96,73 99,81,62 102,83,58 136,111,83 145,115,89 156,122,88 168,129,101 165,126,98 155,123,93 151,118,91 141,116,88 100,85,65 84,68,51 145,115,89 164,129,102 138,114,92 113,93,73 99,84,62 100,90,89 86,76,77 76,70,65 82,75,75 81,76,78 74,71,75 74,68,73 80,73,76 75,67,73 110,91,77 188,148,114 207,162,118 186,149,123 168,138,112 192,149,114 198,154,114 180,136,94 202,161,130 187,141,100 192,148,106 230,186,144
229,179,133 215,165,119 222,170,122 255,221,168 211,166,118 197,166,115 255,214,149 254,216,152 201,172,123 190,163,116 173,150,108 116,107,78 226,178,135 235,192,147 198,156,114 230,186,146 180,137,102 189,148,117 188,149,117 200,164,131 167,138,107 132,102,76 93,80,57 173,130,97 221,173,128 171,136,100 133,112,89 109,94,72 106,86,66 135,105,79 170,135,99 160,126,96 164,130,96 156,121,94 153,120,95 123,104,81 80,66,50 86,70,53 120,95,76 145,117,90 105,87,66 94,79,57 121,99,81 75,68,66 80,73,76 81,71,72 85,80,82 86,79,82 82,75,75 82,72,73 89,84,86 84,79,81 118,92,69 200,157,124 139,114,86 106,88,83 115,98,74 185,143,101 218,174,134 167,123,83 196,154,116 188,145,100 181,137,95 194,150,108
238,190,143 237,189,142 217,169,122 245,203,149 218,175,128 241,198,149 255,218,144 237,198,129 220,190,144 179,158,117 135,122,99 83,90,85 154,115,85 208,163,117 210,166,124 240,194,153 218,172,133 225,180,145 213,172,141 194,153,122 181,149,119 139,117,97 104,90,76 206,163,130 186,142,100 173,128,84 169,130,98 145,121,97 118,100,79 109,84,65 161,137,113 176,144,112 167,131,102 159,124,97 139,114,86 108,92,75 77,62,51 87,73,57 96,77,63 109,89,69 103,85,64 103,89,62 81,70,63 79,72,75 75,68,71 81,76,78 81,76,78 78,71,74 79,72,72 79,72,75 80,73,76 82,72,71 206,162,122 222,178,138 210,165,121 226,181,135 227,183,141 213,169,127 193,147,106 211,165,124 201,157,115 195,150,106 168,122,83 148,102,61
205,157,110 212,164,117 185,138,88 229,184,136 214,166,121 255,224,165 214,174,120 255,228,156 172,155,116 122,121,96 105,111,100 80,78,79 228,186,146 213,165,120 208,165,120 255,224,183 255,217,180 250,206,178 247,206,177 232,190,166 177,151,130 98,77,62 115,101,85 174,134,100 173,134,91 171,129,89 183,141,99 173,134,102 138,121,97 116,100,85 94,83,64 177,143,109 163,129,99 149,116,89 132,111,84 87,73,57 79,64,53 90,74,59 99,84,62 102,88,63 108,94,69 77,65,53 87,77,76 85,78,81 79,72,75 83,78,80 88,83,85 85,78,81 84,74,78 83,76,79 131,110,95 195,151,111 192,149,104 205,162,117 210,167,122 190,145,101 206,162,120 191,148,103 195,150,106 211,163,118 219,174,130 205,157,112 203,161,121 190,144,103
252,207,161 192,147,101 207,162,116 205,157,114 223,178,134 255,228,163 231,196,140 92,92,78 101,106,86 124,121,106 97,79,78 198,154,116 217,172,126 216,171,125 208,160,117 255,223,193 197,152,129 178,132,114 224,184,161 224,186,165 110,87,74 103,86,76 130,110,92 170,128,90 189,150,111 178,136,96 180,141,102 180,141,100 159,130,97 133,113,93 108,94,78 134,113,88 160,130,104 139,110,86 88,72,59 80,63,53 81,65,50 109,94,74 116,98,77 120,106,92 91,84,87 77,70,70 77,70,68 84,77,80 77,72,74 88,83,85 77,70,70 81,71,75 99,85,67 181,141,107 206,164,124 213,165,120 208,160,113 218,170,125 203,159,117 191,147,105 198,154,112 193,149,107 203,157,116 214,166,121 202,157,113 213,165,120 198,153,118 179,136,101
185,144,113 197,154,119 192,146,105 216,168,121 223,178,130 182,138,98 177,141,108 176,137,107 196,156,122 197,154,121 220,172,129 201,152,112 219,171,126 218,174,132 209,164,120 179,135,93 185,135,102 159,128,109 184,148,128 143,115,102 77,56,43 150,118,86 184,142,102 173,129,89 142,102,66 135,97,62 157,122,84 154,119,83 159,124,88 161,126,90 144,111,86 125,106,79 138,117,90 98,85,64 85,74,69 82,70,60 85,70,61 84,71,68 82,73,69 75,66,62 82,72,73 78,71,69 80,73,71 74,64,65 78,71,74 78,71,74 82,75,78 85,75,76 172,128,88 200,156,116 204,159,115 206,161,115 215,170,124 188,140,95 231,186,142 217,171,130 217,171,132 182,138,98 221,175,134 208,162,121 230,185,141 207,162,118 211,165,124 197,155,115
101,86,75 144,113,90 185,140,105 183,138,92 212,167,121 181,137,97 175,131,101 201,156,121 226,181,137 223,178,134 237,192,148 226,181,137 219,171,128 199,155,113 195,151,109 217,173,131 209,163,124 200,156,114 220,181,149 103,62,44 189,145,103 172,128,86 175,131,91 169,129,93 152,114,79 168,128,94 176,138,101 170,132,95 175,135,99 166,128,93 181,143,106 190,150,114 171,148,119 91,78,71 87,74,67 77,68,64 78,72,65 80,71,67 78,69,63 75,66,62 78,72,67 79,69,68 77,68,64 81,72,68 78,71,69 83,76,76 79,72,72 126,83,38 172,126,96 153,123,95 199,157,117 181,136,92 201,156,110 217,172,128 183,138,94 199,154,110 199,151,108 206,159,125 163,120,85 193,149,111 227,177,133 227,177,133 222,177,133 180,137,104
158,125,98 203,160,127 207,161,120 238,189,149 177,137,103 110,90,70 129,104,85 162,127,100 208,164,126 210,166,126 199,155,113 237,193,151 206,162,120 167,123,81 156,112,70 192,148,106 188,144,104 181,137,97 195,151,109 184,140,98 184,140,98 217,173,131 177,133,95 165,127,92 160,122,87 171,131,95 189,149,113 178,139,98 187,148,109 190,141,105 171,129,91 113,84,64 98,86,76 84,71,68 57,44,41 84,77,80 81,71,70 83,76,76 83,72,69 79,72,70 79,69,68 77,67,66 74,65,61 78,69,65 87,80,80 79,69,68 101,85,79 190,149,104 201,157,115 182,140,100 189,145,105 202,156,115 198,149,109 208,165,120 192,144,99 206,158,113 209,164,118 200,154,113 190,144,105 218,170,127 231,183,138 214,165,125 227,179,132 203,159,119
192,147,112 192,148,110 196,152,112 188,148,114 129,94,67 159,123,90 198,154,114 215,171,129 199,160,119 173,130,95 169,130,98 209,167,127 194,152,112 188,144,102 210,164,123 200,154,113 186,140,99 170,126,88 178,134,94 193,149,109 201,157,117 181,137,97 177,134,99 161,121,87 139,101,66 176,138,103 190,147,112 183,141,101 170,132,97 112,98,84 63,56,54 98,83,63 101,85,79 59,45,45 73,62,59 78,73,75 79,76,80 77,70,70 84,77,80 77,70,68 77,72,71 68,63,65 85,80,82 83,76,76 89,77,77 164,122,82 179,137,97 179,140,108 193,149,107 208,164,122 209,166,121 192,147,103 195,147,102 209,161,116 217,167,123 204,156,111 225,183,143 223,179,137 220,171,131 207,161,120 198,150,105 231,183,140 218,170,127 215,170,126
141,111,85 149,113,82 196,152,112 189,147,107 189,145,103 217,173,131 193,148,104 239,195,153 147,118,96 95,79,66 137,108,86 193,149,111 203,159,119 221,177,137 186,144,104 184,140,100 179,135,97 189,145,107 163,119,79 196,152,112 186,142,102 201,157,117 192,150,112 171,126,91 164,121,86 173,133,97 168,125,90 147,114,87 81,68,63 72,66,61 82,73,69 107,98,71 110,98,86 82,70,72 81,71,72 77,72,74 79,74,76 72,65,65 80,73,73 76,71,70 64,59,61 81,75,80 73,70,74 91,76,67 180,138,100 183,142,97 200,158,120 218,175,130 223,179,137 209,165,125 191,147,105 192,142,96 206,156,112 226,176,132 246,196,152 252,199,154 226,176,132 228,183,139 214,169,123 211,165,124 207,161,120 215,172,127 205,161,123 202,158,120
