150,146,111 153,149,114 139,137,104 90,86,69 93,84,76 111,102,94 104,96,85 118,110,99 106,98,87 123,115,104 116,106,96 128,116,104 139,127,115 141,129,117 154,142,130 130,118,108 125,115,105 123,115,104 112,102,92 101,90,83 109,98,93 114,105,101 72,65,65 40,33,36 40,35,34 77,70,68 92,83,75 112,102,92 117,105,95 135,126,111 116,105,90 121,116,86 152,148,111 157,154,114 46,41,38 36,29,32 41,34,37 40,33,33 36,29,29 45,38,36 48,40,46 36,30,37 75,69,76 61,55,60 27,26,41 27,25,33 46,35,42 41,33,39 42,34,40 62,54,60 87,72,63 76,60,58 43,30,27 31,21,25 35,25,26 40,30,31 60,46,48 88,64,56 151,110,90 157,115,93 170,130,105 167,127,102 156,117,89 157,120,94 155,116,88 164,127,101 165,125,100 105,69,47 97,82,73 54,44,48 35,27,33 36,31,33 35,28,31 34,27,30 33,28,30 40,38,39 45,38,38 49,42,40 38,31,29 53,48,47 49,44,43 41,39,37 49,46,50 55,43,45 179,143,112 200,142,91 121,107,82 46,66,71 75,75,70 159,124,97 225,159,84 103,82,0 49,47,48 57,60,38 68,59,40 107,106,52 133,98,42 89,82,55 174,153,70 102,100,67 195,191,129 138,131,102 77,85,64 99,111,66 90,105,70 79,97,80 93,120,90 70,94,52 74,80,83 58,70,63 55,67,71 65,76,75 66,80,61 42,57,31 36,49,35 49,62,50 44,56,49 78,88,85 62,68,69 34,41,36 45,55,49 130,140,134 43,53,45 68,77,79 40,51,38 43,54,41 40,53,37 43,54,55
150,145,113 140,139,103 125,123,90 68,63,49 97,88,80 111,102,96 99,90,82 101,92,84 102,92,82 131,121,111 125,113,103 153,141,129 161,149,137 149,138,123 153,141,129 137,125,113 135,123,111 124,112,100 114,99,90 109,97,87 112,100,90 113,101,91 96,85,78 84,75,71 79,73,66 100,91,85 103,92,85 113,101,91 112,102,92 121,111,99 104,90,74 126,120,86 158,153,114 145,141,104 49,47,48 40,52,45 43,55,48 47,59,50 49,61,52 45,60,48 53,53,53 35,33,34 69,62,65 43,36,36 30,31,36 32,26,33 45,35,39 43,30,40 40,34,41 53,47,52 89,75,61 72,55,61 48,35,30 36,25,34 36,26,30 38,27,34 41,35,42 42,37,39 142,109,102 216,163,122 203,154,116 181,134,100 171,136,111 137,111,88 132,96,76 113,82,63 104,73,52 137,106,83 139,116,101 52,40,42 45,35,39 44,34,38 41,34,37 32,22,26 31,21,25 42,37,36 49,42,40 47,36,31 77,62,53 147,124,111 90,68,60 73,62,55 46,36,35 74,57,49 178,128,97 185,141,103 55,69,65 35,57,59 51,65,46 115,108,51 255,194,69 54,65,25 54,47,45 73,65,41 111,105,69 174,131,57 255,221,82 127,96,45 174,144,48 233,203,120 164,148,65 207,200,143 76,84,61 96,106,71 87,102,65 80,97,73 90,114,90 74,115,67 108,113,109 69,74,50 66,69,45 57,68,57 97,107,104 57,70,58 44,58,49 32,44,35 41,51,43 98,106,115 93,100,98 31,39,29 43,54,43 62,72,66 54,61,56 48,54,55 41,52,37 43,56,40 49,63,44 65,75,79
142,135,106 126,119,90 120,119,92 75,67,56 100,94,89 86,80,73 88,79,71 102,93,85 114,101,94 121,108,101 133,121,111 153,138,127 157,143,129 156,142,128 158,147,132 145,133,121 137,125,113 131,119,107 122,107,96 118,103,94 127,115,105 125,113,101 103,91,81 94,85,77 91,82,74 101,92,86 102,89,82 114,102,92 119,107,95 124,112,100 114,103,86 146,140,104 153,147,111 122,120,91 44,49,45 40,52,45 43,55,48 42,54,45 43,55,46 41,56,44 46,46,46 30,28,29 49,42,45 42,33,46 38,38,46 43,37,44 46,36,40 52,41,34 104,88,82 52,49,53 84,70,56 68,51,57 62,50,40 46,37,31 42,33,29 44,35,29 41,37,29 36,31,30 66,56,55 177,143,125 201,145,111 143,102,75 113,89,67 110,91,68 114,92,72 113,91,71 112,90,72 112,93,81 93,78,69 80,67,60 76,61,52 68,47,43 69,51,46 58,42,36 52,39,32 57,44,37 93,74,62 120,93,75 137,103,81 152,117,92 148,114,92 150,114,92 143,121,101 133,109,87 109,75,45 93,84,65 36,57,53 35,54,45 58,81,46 75,106,43 89,125,42 44,52,27 65,60,48 101,79,34 134,109,65 202,144,37 255,226,84 137,98,37 255,227,99 234,207,105 179,164,83 243,231,172 72,87,63 86,95,67 82,98,54 68,85,61 88,112,88 90,130,91 53,56,63 46,57,44 45,56,43 48,58,55 86,94,101 47,59,55 51,65,58 54,66,57 44,56,38 58,64,83 49,56,54 42,50,40 40,52,32 44,55,40 67,72,78 45,52,45 49,55,42 49,55,42 50,56,45 92,94,108
130,123,96 117,111,86 103,101,79 82,73,67 80,74,69 79,70,64 79,70,62 94,83,76 117,104,97 110,97,90 132,120,110 139,125,111 154,140,126 151,137,123 153,142,127 137,125,113 126,114,102 126,114,102 120,105,94 119,104,93 125,113,101 128,116,104 109,94,85 111,101,91 96,88,77 101,92,84 109,98,91 110,97,90 118,106,94 119,107,97 109,101,79 153,150,110 144,140,103 83,81,59 44,54,46 47,57,49 41,58,53 41,55,48 38,52,45 42,56,49 43,50,45 44,38,43 49,38,45 40,33,43 43,36,46 44,34,35 44,33,40 106,81,64 138,111,104 51,45,50 87,75,65 59,45,47 56,56,42 37,48,37 39,47,37 41,48,41 45,52,45 39,46,41 41,46,42 80,73,71 113,79,59 97,76,63 94,75,61 104,83,68 100,81,67 104,83,70 106,85,70 127,105,85 124,102,82 125,104,81 127,101,80 117,91,70 126,97,77 141,110,91 160,125,100 168,131,105 169,127,103 170,126,100 163,122,95 156,114,90 142,107,82 134,98,76 139,105,83 145,116,94 66,53,46 37,55,54 30,52,45 43,58,44 43,60,36 57,87,38 38,57,17 51,54,34 103,93,81 126,93,25 204,132,50 255,180,28 255,249,62 143,104,22 255,210,100 221,195,102 112,111,44 237,228,168 79,87,66 81,93,73 82,99,48 77,91,70 83,104,81 103,140,107 56,59,49 52,60,48 52,60,50 60,64,49 85,85,93 72,75,63 85,89,72 101,103,86 110,113,80 119,111,119 114,115,76 122,124,78 121,121,80 122,122,79 85,86,91 134,129,74 136,133,78 145,143,85 145,141,83 86,87,79
115,109,84 107,104,80 93,89,72 81,72,66 67,58,54 74,65,59 96,85,80 98,86,76 130,118,108 127,112,103 133,119,105 141,127,111 150,136,120 139,125,111 157,142,131 137,126,111 141,130,115 137,126,111 127,115,103 120,108,96 119,108,93 134,123,108 122,107,96 111,99,87 103,92,85 96,85,80 104,93,86 116,104,94 114,102,90 124,112,102 132,123,96 157,152,111 131,127,90 55,53,35 49,56,49 47,58,47 48,62,55 49,63,56 43,57,50 40,54,47 43,50,45 37,31,36 44,33,40 36,30,35 39,33,38 44,34,35 42,31,38 92,67,50 137,110,103 54,48,53 83,71,59 63,50,43 48,48,34 40,51,40 43,50,45 41,51,45 42,54,50 43,55,51 59,66,61 81,67,67 83,67,61 73,60,55 62,49,46 59,46,39 63,51,41 83,68,59 92,75,65 128,104,82 111,91,71 125,106,83 116,96,76 104,84,66 98,82,67 115,97,78 141,112,88 171,129,105 178,134,108 175,129,101 162,118,90 160,120,95 150,113,87 151,114,90 139,102,76 156,116,91 147,116,97 50,53,45 31,50,44 31,51,35 46,77,33 77,103,42 30,41,26 48,52,35 153,150,108 114,92,43 171,129,66 249,165,36 255,251,89 138,95,39 202,160,68 115,114,60 87,102,65 238,231,170 84,94,72 79,93,74 86,104,50 65,81,60 85,104,82 101,132,92 137,145,81 159,158,91 129,128,61 145,147,76 139,138,86 159,156,112 143,144,78 148,149,83 146,148,93 149,144,116 148,146,76 149,145,83 139,132,71 151,146,77 120,109,94 143,136,77 148,146,74 148,146,74 151,151,79 148,147,93
101,99,81 96,93,78 51,45,36 71,62,58 68,58,57 85,76,70 94,83,78 114,102,92 127,115,105 130,115,104 132,118,104 154,140,124 150,136,120 149,134,123 141,126,115 145,134,119 142,131,116 147,136,121 129,114,103 139,124,113 122,107,96 137,120,110 129,113,100 112,97,86 111,98,91 103,90,83 107,95,85 119,104,93 107,95,83 114,104,94 126,118,94 142,137,105 132,127,95 53,49,39 47,54,47 49,62,50 43,56,44 45,55,47 51,61,58 50,60,52 43,53,45 36,35,38 37,31,36 36,28,34 38,30,36 34,26,32 34,33,36 66,46,37 138,112,100 59,45,47 76,64,54 76,63,58 48,49,37 41,51,43 42,54,47 42,54,47 45,57,53 44,56,52 52,54,51 54,44,45 49,39,43 49,39,43 69,58,53 80,68,56 77,62,53 58,43,34 79,62,52 121,95,81 72,53,41 77,61,48 102,83,69 102,83,69 91,74,66 98,82,69 112,91,76 142,108,90 159,119,96 169,128,101 169,125,97 168,127,98 164,123,96 153,112,85 162,121,94 164,119,96 163,119,93 144,118,97 51,48,33 43,58,34 66,83,34 162,132,88 32,43,28 48,52,35 205,191,137 99,88,55 138,106,49 238,153,27 255,255,89 118,85,35 245,223,115 110,114,56 91,102,62 231,225,159 85,94,75 78,91,75 73,90,50 55,75,46 93,115,78 96,118,92 131,149,77 162,154,91 141,133,70 142,134,69 141,133,68 119,108,64 137,132,61 143,137,73 104,101,77 123,121,88 125,123,49 143,132,70 144,139,70 105,99,63 129,123,48 163,152,117 143,139,63 131,130,51 152,149,96 147,147,73
77,74,61 63,59,49 65,59,54 65,55,56 71,61,60 88,79,73 101,91,81 115,105,93 121,110,95 137,125,113 137,122,111 146,132,118 141,127,113 136,121,110 147,132,121 147,133,119 146,132,118 150,136,122 140,126,112 140,126,112 122,108,94 128,117,102 128,117,102 116,105,90 90,78,68 113,100,93 111,99,89 113,101,89 114,102,90 121,109,97 124,115,96 128,123,95 138,132,107 49,45,37 51,61,53 50,63,51 45,58,46 46,57,46 44,55,42 44,54,46 46,56,48 38,37,40 37,31,36 38,30,36 36,28,34 35,27,33 36,35,38 47,36,33 108,91,81 55,47,55 77,65,55 83,70,67 48,49,41 41,51,48 43,55,48 49,61,54 45,57,50 47,59,55 45,43,44 44,33,42 59,48,55 75,65,69 83,69,71 86,70,66 92,76,74 71,58,55 80,68,58 99,82,72 72,55,45 66,50,44 46,33,28 90,73,65 95,79,64 96,82,64 109,90,74 112,91,76 133,109,87 151,116,89 173,129,103 173,132,103 169,125,97 158,114,88 155,111,85 166,122,96 166,120,92 169,125,95 124,100,76 91,89,60 158,108,64 211,144,99 34,45,30 46,50,33 204,188,132 93,86,57 138,116,51 255,201,64 255,247,79 122,95,59 214,179,82 108,112,56 87,98,58 214,209,140 80,92,72 72,85,69 71,93,54 75,97,67 100,127,88 103,130,91 118,139,89 135,133,59 147,145,71 135,133,59 147,145,71 149,147,77 134,124,84 114,101,78 131,128,61 147,143,83 144,137,98 142,127,64 132,128,80 132,125,86 157,156,91 136,133,82 140,131,86 134,128,62 112,101,94 127,128,60
70,65,64 57,52,51 56,49,47 70,60,59 72,62,61 77,68,60 98,88,76 121,111,99 120,109,94 132,117,106 140,125,114 144,129,118 140,126,112 134,120,106 132,117,106 142,128,114 142,128,114 156,142,128 151,137,123 146,132,118 146,132,118 137,126,111 127,116,101 120,109,94 102,90,80 116,104,94 118,106,96 120,108,98 114,102,92 128,116,104 125,114,99 124,116,92 107,103,84 49,47,43 44,54,48 45,57,50 45,57,50 46,57,46 40,51,40 44,57,45 43,55,46 37,38,41 38,30,36 37,29,35 40,32,38 34,26,34 32,31,36 47,37,38 80,66,66 59,47,52 63,49,51 66,54,56 44,54,46 38,55,45 42,56,47 43,55,48 43,53,45 41,52,41 48,50,47 50,42,50 70,59,66 74,64,68 75,61,66 73,61,66 76,61,69 66,54,59 68,58,59 82,71,68 87,74,69 73,60,55 77,64,61 47,34,31 93,79,63 102,88,70 92,73,57 103,84,68 119,99,79 134,103,80 160,123,99 170,126,100 175,129,103 167,121,91 175,129,99 167,121,93 173,127,99 174,129,96 156,119,93 111,92,67 158,115,82 205,160,125 36,42,31 46,52,39 179,164,128 92,87,57 143,115,45 255,215,67 255,204,61 125,101,66 173,140,47 103,114,54 86,96,61 192,185,124 73,84,71 64,84,57 68,94,42 105,131,81 99,125,91 101,132,92 107,137,88 137,135,73 129,127,65 133,132,67 153,146,85 152,143,85 146,132,89 127,107,75 120,96,70 117,93,67 116,92,66 121,100,75 112,93,68 131,114,79 135,131,69 129,129,66 125,118,75 101,99,52 125,121,59 125,120,65
54,49,46 55,50,49 65,60,57 76,69,67 84,75,71 92,83,77 102,91,84 113,105,92 108,99,84 116,102,88 135,121,107 132,118,104 137,123,109 134,120,106 139,124,113 141,126,115 147,132,121 146,131,120 160,145,134 153,138,127 140,126,110 132,118,102 135,120,109 130,115,104 116,101,90 113,98,87 118,106,94 124,112,100 121,106,95 119,107,95 118,107,92 121,115,90 67,64,51 48,50,45 46,53,51 45,51,52 43,49,50 40,50,44 43,53,47 44,56,47 43,55,46 39,43,45 39,28,35 38,30,36 41,33,39 31,23,31 31,30,35 42,36,41 57,49,55 50,42,48 58,46,48 46,34,36 46,56,48 38,55,45 43,57,48 46,58,51 46,56,48 44,55,44 48,55,48 63,57,62 71,63,69 73,65,71 75,67,73 72,61,70 68,57,64 71,60,67 71,60,67 67,57,61 65,55,56 75,63,65 89,77,79 80,66,68 54,41,38 78,63,54 109,90,74 90,74,59 103,82,67 117,92,73 138,109,85 160,118,94 173,129,103 175,129,99 161,115,85 173,127,99 173,127,97 172,127,94 175,134,103 124,105,80 90,76,58 107,91,74 49,44,30 46,53,37 149,138,119 85,80,52 142,113,48 255,207,68 255,199,63 124,105,70 154,120,30 98,112,51 86,96,63 159,155,97 71,84,72 78,102,49 123,151,85 128,157,104 96,124,89 90,122,89 122,128,78 132,130,68 130,128,66 124,123,58 132,123,76 134,122,81 134,117,82 126,103,72 119,95,69 110,86,60 108,84,58 108,84,58 111,85,60 108,83,55 134,112,78 138,121,84 139,134,79 134,134,75 130,126,68 124,120,62
53,48,47 63,58,57 70,65,62 85,79,74 84,75,71 88,79,73 98,87,80 107,99,86 112,103,88 128,114,100 127,113,99 125,111,97 129,115,101 134,119,108 133,118,107 150,135,124 155,140,129 142,128,114 155,140,129 151,137,123 146,132,114 136,122,106 133,118,107 135,120,109 129,114,103 125,110,99 124,112,100 124,112,100 129,114,103 119,107,95 114,102,90 124,115,98 93,89,79 50,52,49 46,53,51 45,51,54 45,51,54 40,50,47 40,50,47 43,52,52 43,52,52 43,47,49 38,27,34 37,29,35 45,37,43 33,25,33 31,30,35 49,46,52 48,40,48 45,37,45 55,43,45 37,27,28 36,46,38 33,50,40 43,57,48 44,56,49 46,57,46 45,53,43 48,53,47 68,60,66 76,68,76 73,65,71 72,64,70 71,60,69 66,55,62 71,60,67 71,60,67 69,56,64 72,62,66 67,55,60 72,60,65 87,73,73 81,68,61 63,48,39 90,71,57 97,81,66 93,72,59 120,98,80 131,105,82 162,122,97 165,121,95 179,134,101 172,127,94 172,126,98 174,128,98 174,129,94 174,133,102 136,112,88 114,101,80 102,91,72 104,93,78 54,54,38 133,118,107 84,78,53 134,105,44 255,201,68 255,190,55 129,107,73 131,100,11 95,106,46 84,96,62 154,149,94 68,81,69 68,93,35 111,139,77 118,143,96 86,116,79 82,114,83 137,131,83 128,126,64 145,143,81 142,142,72 141,133,83 142,130,89 139,121,89 135,112,81 128,104,78 130,106,80 131,107,81 131,107,81 127,99,72 118,90,63 116,90,65 127,107,77 140,135,80 134,134,75 132,127,72 134,130,70
61,54,54 63,56,54 71,65,60 74,65,61 84,75,71 81,72,66 82,71,64 104,98,89 95,87,76 107,92,81 128,113,102 122,107,96 140,125,114 142,127,116 133,118,107 148,134,120 155,141,127 147,133,119 144,129,118 161,147,129 151,138,117 143,129,113 140,126,112 135,121,107 135,120,109 123,108,97 124,112,100 121,109,97 137,122,111 126,114,102 117,105,93 131,119,107 130,117,110 51,46,45 35,39,43 35,35,43 34,34,42 33,36,43 35,35,43 37,35,43 37,35,43 38,34,43 28,24,33 26,24,32 26,24,32 34,30,39 28,24,33 42,35,47 44,38,43 44,39,41 33,27,32 32,26,31 31,37,38 29,40,39 32,41,41 36,46,43 40,48,38 57,60,50 89,86,62 75,67,54 76,68,76 73,65,73 75,66,77 70,61,72 63,56,59 68,60,66 69,61,67 67,56,63 68,57,64 67,57,61 67,57,61 79,67,67 73,61,51 93,78,67 79,62,52 78,61,53 94,78,65 110,89,74 126,107,84 146,111,86 171,127,101 172,126,98 172,126,96 172,126,96 174,129,96 171,129,91 168,129,99 125,99,76 155,129,106 127,106,83 108,94,78 92,80,68 127,115,105 82,76,51 126,100,50 250,172,48 252,178,53 129,105,70 117,98,32 96,105,49 80,94,64 134,127,88 64,77,61 99,134,45 110,133,100 102,127,100 87,120,84 130,148,92 160,128,73 131,131,61 132,132,62 140,137,72 137,133,73 142,138,80 137,134,81 130,127,74 130,125,70 138,133,78 138,134,76 135,131,73 135,132,77 135,132,81 142,126,93 135,119,86 139,134,83 135,136,70 136,136,73 132,132,71
75,66,60 73,64,58 78,69,61 84,75,71 84,75,71 80,71,63 94,83,76 91,82,76 94,84,74 106,91,80 122,107,96 118,103,92 141,126,115 141,126,115 137,122,111 143,129,115 146,132,118 150,136,122 153,139,123 165,152,131 150,136,122 137,122,111 139,125,111 133,119,103 126,111,100 118,103,92 121,109,97 123,111,99 130,118,106 129,114,103 119,107,95 127,115,103 126,115,100 115,104,97 33,32,37 31,31,39 31,31,39 33,31,39 32,30,38 33,31,39 33,31,39 34,30,39 38,34,43 26,24,34 26,24,36 32,28,37 30,26,35 35,28,40 40,34,39 32,27,29 28,22,27 32,26,31 30,30,38 27,32,38 29,38,38 44,55,40 94,97,66 111,109,76 102,100,67 87,79,68 67,56,65 76,67,78 86,77,88 69,61,69 68,60,66 66,58,64 70,62,68 71,60,67 67,56,63 66,55,62 68,58,62 76,64,64 78,66,56 76,61,52 78,61,51 91,74,66 85,71,57 93,74,60 107,85,65 135,105,79 167,127,102 179,133,103 178,135,102 175,130,97 177,132,97 177,133,93 179,143,112 113,88,69 193,160,133 168,139,106 123,103,83 107,93,77 99,85,71 105,94,77 116,94,56 230,157,43 230,160,40 124,100,65 108,93,32 92,98,46 75,88,61 116,107,78 86,104,73 113,143,85 90,115,86 91,114,81 84,113,69 207,152,107 236,167,111 147,139,87 128,123,72 125,124,72 123,126,66 121,124,62 123,121,61 129,127,67 125,121,59 125,121,61 125,121,63 127,123,65 126,121,66 126,121,70 126,122,62 139,135,75 141,137,79 137,137,76 136,136,73 134,134,73
71,62,56 68,59,53 75,66,60 78,69,65 87,78,74 96,87,81 98,87,80 92,83,75 96,85,78 104,92,80 106,94,84 111,99,89 134,122,112 147,132,121 128,114,100 150,136,122 134,120,106 149,135,121 158,144,128 157,143,127 149,134,123 148,133,122 151,137,123 134,120,104 129,115,101 119,105,91 124,112,100 130,118,106 119,107,95 129,114,103 118,103,92 119,107,95 121,111,99 115,107,94 34,33,36 36,34,42 34,32,40 34,32,40 32,30,38 32,30,38 32,30,38 32,30,38 37,35,43 27,23,34 26,22,33 27,23,32 30,26,35 31,29,39 49,43,48 36,29,32 25,19,26 30,24,31 29,27,35 29,27,35 29,27,35 27,25,33 30,30,30 32,32,29 38,36,32 37,32,31 73,63,67 51,41,45 47,36,43 61,50,57 70,63,66 68,61,64 69,61,67 73,62,71 64,53,60 63,53,57 66,56,60 71,59,64 75,61,63 76,63,60 77,62,53 94,77,67 90,74,59 124,103,88 115,90,73 130,99,76 158,122,93 175,131,103 178,134,104 177,132,97 181,135,98 182,138,96 181,143,106 89,70,54 156,125,102 209,173,142 186,150,117 126,107,84 111,97,83 102,88,72 113,94,57 214,145,37 209,148,34 120,101,66 104,87,36 86,92,51 76,88,70 108,103,73 110,135,88 72,97,79 85,115,80 86,120,86 114,101,67 161,112,74 188,132,94 174,116,79 189,147,123 110,86,51 108,86,52 107,87,55 106,88,58 105,86,59 104,83,56 103,82,55 103,82,55 106,85,58 112,96,63 125,109,76 133,121,82 132,124,74 133,125,71 121,117,59 132,128,68 142,140,80
60,55,54 63,58,57 75,68,68 77,68,64 82,73,67 82,71,64 88,76,66 95,84,77 104,91,84 115,105,93 110,100,90 116,101,92 129,114,103 144,129,118 128,113,102 146,131,120 139,124,113 146,131,120 154,143,128 143,129,115 142,128,114 146,132,118 142,128,114 128,113,102 125,111,97 122,107,96 116,104,92 119,107,95 110,98,86 126,111,100 116,102,88 121,109,97 112,99,92 111,101,91 39,37,35 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 37,35,43 30,26,37 27,23,34 27,23,32 27,23,32 30,28,38 34,28,33 44,37,40 28,22,29 30,24,31 29,27,37 29,27,37 29,27,35 30,28,36 30,28,40 29,27,39 27,27,37 65,63,71 57,47,51 46,34,36 46,35,42 82,69,77 73,63,67 71,61,62 76,64,69 72,61,68 63,52,59 59,49,53 60,50,54 70,60,64 79,67,69 85,71,71 99,83,77 99,80,68 113,90,75 93,72,57 137,112,95 144,110,88 178,134,104 184,138,108 180,134,104 180,135,100 179,132,98 183,138,94 185,145,109 84,69,58 117,98,84 186,157,135 215,173,135 153,121,91 118,97,82 107,93,77 113,98,76 205,146,48 196,146,45 123,106,78 151,127,72 158,129,76 108,85,56 133,127,120 55,59,63 83,103,87 81,120,84 54,98,63 145,122,91 176,124,94 176,117,89 201,143,108 216,148,105 223,165,132 116,79,55 110,78,62 102,82,52 100,81,54 102,81,54 102,81,54 99,78,51 104,80,54 105,81,55 108,84,58 106,85,58 109,91,59 122,105,70 125,110,74 134,123,79 137,130,73
49,44,46 55,50,52 57,52,51 69,62,62 71,64,62 79,70,66 87,76,69 81,72,68 83,72,67 102,94,83 117,107,95 115,100,89 132,118,104 130,115,104 130,115,104 142,127,116 139,124,113 136,121,110 145,134,119 124,113,98 118,106,94 131,119,107 133,121,109 119,107,95 121,106,95 111,99,87 110,98,86 114,102,90 109,97,85 111,96,85 118,103,92 118,106,94 105,92,85 114,102,92 55,48,46 34,33,38 34,33,38 34,32,40 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 33,29,38 28,24,33 36,29,41 26,20,25 39,34,36 25,22,28 31,28,34 31,29,39 29,27,37 27,25,33 26,24,32 26,24,32 25,23,31 26,22,31 67,61,68 75,67,73 30,18,20 64,52,54 87,75,77 97,85,85 73,62,59 88,75,70 81,67,67 62,50,52 58,48,49 58,51,54 68,61,64 52,44,50 41,34,37 47,35,35 84,67,57 143,118,99 145,118,100 135,104,81 188,149,119 185,140,107 180,135,100 178,133,100 179,134,99 170,125,90 185,137,94 183,143,109 73,57,53 83,72,69 105,89,83 224,192,162 205,160,125 134,105,85 107,88,74 119,103,88 113,97,80 105,90,79 88,75,83 105,99,106 111,106,108 132,122,123 153,140,137 151,140,125 97,109,89 87,121,89 49,73,49 149,114,87 135,93,69 148,107,80 168,116,86 179,127,95 229,166,135 207,162,129 154,113,84 117,98,63 112,99,65 114,99,63 114,98,65 115,98,70 130,111,84 134,116,86 127,109,79 124,108,77 128,116,79 129,119,77 128,122,74 131,125,77 137,132,81
39,36,40 42,39,43 47,42,44 49,47,48 57,52,54 61,54,54 71,61,60 82,76,71 85,76,70 95,86,78 109,99,89 111,96,85 123,109,95 127,112,101 130,115,104 128,113,102 133,118,107 129,114,103 135,124,109 124,112,100 119,107,95 121,109,97 118,106,94 119,107,95 119,107,95 112,100,90 103,95,84 99,91,80 96,86,76 107,97,87 107,97,85 112,102,92 93,82,75 97,86,81 55,48,46 36,34,46 34,32,44 34,32,42 34,32,42 34,32,40 36,34,44 34,34,44 36,34,42 39,35,44 31,27,36 31,27,36 32,28,37 46,39,51 33,27,32 32,27,29 33,30,36 34,31,37 33,32,35 32,31,34 31,29,37 30,28,36 29,27,37 29,27,37 25,21,30 81,79,87 120,103,109 56,40,36 50,37,34 119,103,99 106,88,83 114,97,87 122,103,89 108,87,72 101,80,69 72,54,49 56,46,47 45,33,38 78,58,49 90,66,58 73,50,47 141,126,115 232,194,173 106,81,62 141,109,95 163,122,93 202,154,109 176,130,93 174,127,95 181,136,103 178,131,97 188,140,97 191,146,111 75,53,45 70,60,61 75,63,63 115,94,79 216,172,142 182,143,115 124,97,79 116,97,83 111,97,81 104,92,92 85,76,87 96,87,109 117,111,116 143,133,137 150,132,129 133,121,111 91,112,89 60,82,56 46,74,51 151,111,86 158,120,101 163,125,106 175,129,99 178,130,101 208,150,117 228,166,128 225,163,121 222,166,130 141,114,69 132,124,72 126,118,68 153,144,97 137,126,80 137,126,82 137,126,82 143,133,91 142,132,92 139,124,88 133,116,88 131,110,85 121,100,73
32,30,31 34,32,33 35,33,34 37,35,36 45,43,44 55,50,52 61,56,55 69,62,60 78,69,65 88,79,73 93,84,76 107,95,85 123,111,101 121,109,99 120,105,96 115,100,91 123,111,101 118,106,96 110,100,90 109,99,89 112,101,94 108,98,88 111,99,87 105,93,81 110,98,86 112,100,88 93,85,74 95,86,78 88,79,71 94,85,77 104,96,85 99,94,82 95,86,78 87,81,74 45,42,48 42,44,60 43,42,59 47,41,62 47,44,61 43,47,60 45,49,64 43,52,63 47,50,61 49,49,61 34,34,46 32,28,39 34,30,39 32,29,35 27,24,28 38,35,39 54,52,62 57,55,65 53,52,67 52,51,66 52,52,64 52,52,64 48,51,62 47,50,61 48,45,60 90,82,101 97,84,94 125,113,113 134,122,110 133,121,109 135,116,104 130,109,96 135,110,93 136,110,89 124,97,79 97,78,66 58,48,52 57,45,47 124,86,76 87,47,40 85,69,67 138,117,115 255,236,198 255,215,188 157,118,104 141,100,69 212,162,116 190,141,101 177,132,97 181,136,103 179,132,100 189,140,102 196,147,111 140,108,94 65,48,49 65,53,55 68,55,52 205,176,152 204,161,128 154,124,96 113,98,78 112,98,80 111,97,79 114,98,85 91,82,95 112,100,105 123,111,116 204,162,138 234,191,142 255,255,221 57,75,62 52,75,58 114,78,58 137,101,81 144,108,88 166,124,100 191,145,117 204,154,121 211,160,123 230,176,140 221,165,129 228,172,138 148,118,76 113,107,59 127,115,76 128,116,79 133,117,86 135,119,88 139,124,88 144,129,91 141,131,89 137,131,83 140,129,83 123,108,72
30,29,32 30,29,32 29,28,31 31,30,33 34,33,36 39,38,41 52,50,51 69,64,63 73,63,62 80,71,67 95,84,79 94,83,78 98,87,82 110,100,90 98,88,78 98,87,80 105,94,87 104,93,86 98,88,78 97,89,78 97,88,80 106,97,89 99,91,80 96,88,77 94,85,77 93,84,76 89,80,72 89,80,74 84,75,71 82,73,69 93,84,78 82,73,67 89,83,74 83,77,72 132,125,128 112,96,90 82,69,66 56,51,53 46,36,37 72,56,54 127,113,97 139,120,95 80,69,64 50,50,62 51,51,63 52,48,61 47,43,52 46,45,60 51,50,65 56,55,70 52,56,71 49,53,68 49,51,67 49,51,67 50,52,66 49,51,65 49,51,65 49,51,65 51,49,61 97,90,104 100,88,104 82,71,80 124,110,112 117,104,101 102,81,68 132,102,87 157,124,99 162,121,94 152,112,89 128,97,76 91,76,67 77,63,68 128,110,105 97,64,64 101,62,59 134,107,89 255,212,177 255,218,187 255,208,179 187,146,115 222,172,126 199,151,106 180,133,99 178,133,100 180,133,101 187,138,98 202,151,114 187,140,117 75,55,48 67,57,58 65,55,56 90,73,63 208,169,139 185,149,120 112,94,73 113,100,79 111,102,75 116,100,83 111,90,67 113,85,76 115,89,79 120,84,76 151,95,69 255,236,192 72,80,57 54,62,48 121,90,67 135,99,79 127,91,71 140,98,74 145,99,71 167,116,90 189,136,111 190,139,113 200,152,125 187,139,110 208,150,124 194,160,130 156,134,98 152,130,94 161,139,101 159,137,99 153,129,96 150,126,91 150,134,90 149,135,90 146,133,85 146,132,89
