121,115,90 112,108,87 73,64,60 75,66,62 86,75,70 87,76,69 123,110,103 118,103,94 142,128,114 155,141,127 153,139,125 139,128,113 127,115,103 127,112,101 122,107,96 126,114,102 133,116,106 99,87,77 99,91,80 99,90,84 109,97,87 117,105,93 132,121,104 147,141,105 139,135,98 47,57,51 46,58,49 45,59,55 41,55,48 38,55,47 43,50,45 49,43,48 36,29,39 41,34,44 42,31,38 60,50,51 144,117,110 82,71,56 61,47,49 51,51,37 42,50,40 45,53,43 39,51,47 44,56,49 71,60,57 95,75,68 85,68,60 86,71,60 89,74,63 104,83,70 121,97,75 122,100,80 119,95,73 110,88,68 114,95,79 149,115,93 172,133,103 177,133,103 171,127,99 154,114,89 142,107,82 135,100,75 150,115,90 72,52,43 33,55,45 31,55,42 35,60,29 83,115,43 50,54,37 158,148,124 193,167,117 255,177,31 255,247,74 205,169,109 188,175,102 94,101,55 90,104,74 102,112,106 83,101,47 77,96,74 90,126,84 69,76,42 79,86,42 96,103,59 98,99,80 120,127,68 133,140,81 135,140,77 149,153,99 137,140,78 135,135,72 125,123,76 145,142,75 143,142,75 133,132,65 109,109,68
100,98,76 92,90,72 71,62,58 63,54,50 90,79,74 94,83,76 125,113,103 130,116,102 151,137,121 153,139,123 148,133,122 152,140,128 146,135,120 139,127,115 146,134,122 125,114,99 137,123,109 109,97,85 117,104,97 95,82,77 118,106,96 110,98,86 132,121,104 148,140,106 135,130,98 48,47,52 47,60,46 41,58,48 49,63,56 45,62,54 43,50,45 39,33,38 37,31,36 37,31,36 36,25,32 44,34,35 138,112,102 75,64,49 75,63,51 47,47,33 45,52,47 45,52,47 43,55,51 50,62,55 63,53,52 53,41,41 57,45,45 65,54,47 63,50,43 66,50,44 124,97,81 83,62,47 102,82,64 110,87,72 85,68,58 105,84,69 144,106,85 168,126,102 173,127,101 164,123,92 159,120,92 152,111,84 159,118,91 154,114,89 38,49,50 35,50,38 60,84,35 86,64,30 48,52,35 193,185,133 90,78,66 226,189,65 255,251,85 158,133,74 113,115,58 89,98,52 83,97,67 103,113,107 82,99,50 83,100,76 91,113,87 138,144,76 149,140,80 134,126,63 138,134,72 126,125,58 135,134,69 97,94,70 167,161,115 146,141,70 142,133,75 94,81,60 158,148,97 140,139,60 155,154,75 132,128,107
77,74,61 67,63,55 65,55,56 71,61,60 101,93,82 109,99,89 121,110,95 137,122,111 132,118,104 141,127,113 143,128,117 128,113,102 146,132,118 148,134,120 144,130,116 122,108,94 127,116,101 121,110,95 90,78,68 112,99,92 112,100,88 114,102,90 126,116,104 135,127,103 138,132,107 50,52,49 50,63,51 45,58,46 47,58,45 44,54,46 46,56,48 35,32,36 38,30,36 36,28,34 35,29,34 41,40,43 108,91,81 77,66,51 80,67,64 48,49,41 42,54,47 45,57,50 45,57,50 44,55,54 44,33,42 59,48,55 80,68,70 83,67,65 92,76,74 78,65,60 98,81,71 72,55,45 55,39,35 84,68,62 95,79,64 98,82,65 113,92,77 133,109,87 165,126,98 174,133,104 169,125,97 149,105,79 165,121,95 166,120,92 158,122,93 112,102,80 158,108,64 66,48,27 46,50,33 204,188,132 88,80,69 238,172,51 255,247,79 173,135,59 107,111,55 87,98,58 82,96,64 102,109,102 71,93,54 94,121,82 100,127,88 118,139,89 147,145,71 134,132,58 147,145,71 127,119,67 123,110,87 131,128,61 144,138,113 137,130,62 132,128,80 170,161,87 137,134,83 140,131,86 132,126,80 127,122,90
69,64,63 50,45,42 70,60,59 78,68,67 83,73,63 112,102,90 116,105,90 128,113,102 136,121,110 141,127,113 149,134,123 128,113,102 144,130,116 155,141,127 148,134,120 144,130,116 134,123,108 121,110,95 102,90,80 116,104,94 116,104,94 116,104,94 130,118,106 126,115,96 93,89,70 50,55,51 42,54,47 44,56,49 43,54,43 44,57,45 44,56,47 35,32,36 36,28,34 41,33,39 33,27,34 48,49,54 74,60,60 63,49,51 57,45,47 45,55,47 42,57,45 42,56,49 43,53,45 45,52,45 51,43,51 68,57,64 75,63,65 74,60,65 70,55,63 68,56,61 75,64,61 81,68,63 87,74,69 47,33,33 85,71,55 93,77,60 116,97,81 124,104,84 157,122,97 162,123,95 173,127,101 170,124,94 165,119,91 172,126,98 176,132,104 117,91,66 136,93,60 59,41,20 43,49,36 167,152,116 78,72,65 235,175,52 255,200,57 169,138,58 99,110,50 86,96,61 79,93,63 102,108,109 70,96,44 104,131,88 86,117,77 109,139,90 145,143,81 139,137,75 151,144,83 152,137,88 136,116,84 117,93,67 114,90,64 113,92,65 112,93,68 141,131,89 131,131,68 131,124,81 123,120,69 126,122,60
50,45,44 69,64,63 80,74,69 82,73,69 88,79,73 107,99,88 112,103,88 122,108,92 128,114,100 137,123,109 146,131,120 154,139,128 161,146,135 156,141,130 157,143,129 146,132,114 130,115,104 136,121,110 126,111,100 125,110,99 125,113,101 127,112,101 119,107,95 131,122,107 70,66,56 45,52,50 45,51,54 43,49,52 40,50,47 43,52,52 43,52,52 34,31,35 37,29,35 44,36,42 28,22,29 41,42,47 50,42,50 50,38,40 38,28,29 40,50,42 43,58,46 41,55,48 46,57,46 45,56,43 66,58,64 73,65,73 73,65,71 72,61,68 70,59,66 71,60,67 68,55,63 72,62,66 76,64,66 90,78,80 66,53,46 88,72,59 97,81,66 100,79,66 110,88,68 153,117,95 170,126,100 179,134,99 170,124,96 178,132,102 178,133,98 148,115,88 113,100,79 103,92,77 53,53,37 137,122,111 71,65,60 217,160,53 255,194,59 190,158,85 96,107,47 85,97,63 75,92,64 103,113,107 115,143,81 110,139,97 89,121,90 135,129,81 136,134,72 145,141,79 141,133,83 143,125,93 129,106,75 115,91,65 113,89,63 113,89,63 111,83,56 107,87,57 111,91,61 139,134,79 135,133,73 134,130,72
61,54,54 71,64,62 71,62,58 84,75,71 85,76,70 91,85,76 95,87,76 121,106,95 136,121,110 140,125,114 142,127,116 142,128,114 155,141,127 151,136,125 164,150,132 151,138,117 139,125,111 141,127,113 135,120,109 119,107,95 118,106,94 137,122,111 125,113,101 130,118,106 130,117,110 36,41,40 36,36,44 34,34,42 33,36,43 35,35,43 37,35,43 39,35,44 27,25,33 26,24,32 27,23,32 34,30,39 44,38,43 39,33,38 28,22,27 31,37,38 30,39,39 34,44,41 40,48,38 70,66,60 87,79,66 76,68,76 74,67,77 75,66,77 63,56,59 71,63,69 68,57,64 68,57,64 67,57,61 78,68,72 73,61,51 80,65,56 78,61,53 94,78,65 109,89,71 136,107,85 171,127,101 172,126,96 173,127,97 174,129,96 175,131,93 108,77,56 155,129,106 110,91,75 90,78,66 127,115,105 69,62,62 182,132,47 252,178,53 168,149,92 96,105,49 80,94,64 63,85,57 110,119,100 110,133,100 90,115,86 97,115,59 160,128,73 131,131,61 131,130,63 137,133,73 138,135,82 129,126,73 130,125,70 138,134,76 135,131,73 135,132,77 133,129,83 135,119,86 139,134,83 137,138,72 136,136,73
78,69,61 78,69,61 82,73,67 93,84,80 88,77,70 100,91,85 89,78,71 99,87,75 119,107,95 132,120,108 141,126,115 137,123,109 147,133,119 144,130,114 164,150,134 151,136,125 142,128,114 142,128,112 129,115,101 120,108,96 125,113,101 125,113,101 119,104,93 126,114,102 119,108,93 53,48,47 33,31,39 31,29,37 32,30,38 32,30,38 32,30,38 32,30,38 27,23,34 26,22,33 28,24,33 30,26,35 44,38,43 32,26,33 26,20,27 29,28,33 27,25,33 29,27,35 58,59,49 117,114,101 116,112,93 48,40,48 74,67,77 80,71,82 68,60,66 69,61,67 71,60,67 66,55,62 67,57,61 71,61,65 82,69,64 96,81,72 91,76,65 87,71,54 101,80,65 122,96,75 165,125,100 181,136,103 175,130,97 177,132,97 181,137,95 101,75,52 188,155,128 169,135,103 100,85,65 97,83,67 109,97,69 167,127,61 226,160,39 140,129,83 96,98,56 75,88,65 58,75,37 116,126,118 89,114,85 73,118,76 190,131,83 223,157,109 132,98,68 132,103,81 127,110,73 132,116,74 131,115,73 133,115,73 132,114,72 136,118,76 129,118,74 129,120,73 141,137,77 144,140,78 144,140,78 139,136,71
63,58,57 70,63,61 77,68,64 89,80,74 95,84,77 95,84,77 100,87,80 104,94,82 120,105,96 132,117,106 142,127,118 121,106,95 136,121,110 156,142,128 150,136,122 143,129,115 144,130,116 136,122,108 125,111,97 126,114,102 119,107,95 113,101,89 119,104,93 123,108,97 111,101,91 113,107,98 34,32,40 34,32,40 34,32,40 34,32,40 32,30,38 32,30,38 32,28,39 27,23,34 27,23,32 31,27,36 41,35,40 32,26,33 30,24,31 29,27,37 29,27,35 30,28,36 29,27,35 30,28,36 36,34,46 65,57,63 37,30,33 50,39,46 70,63,66 70,62,68 71,60,69 63,52,59 60,50,54 66,56,60 75,63,68 96,83,80 97,78,66 100,79,66 129,106,91 134,105,85 169,130,102 177,133,103 179,134,99 181,135,98 186,141,97 93,64,42 132,105,87 226,186,152 148,122,97 114,98,85 111,93,74 216,185,134 214,160,52 154,141,91 180,168,109 99,95,60 76,84,63 106,108,105 82,120,82 48,86,46 161,115,85 167,114,87 201,133,97 223,165,132 113,80,55 102,83,60 101,81,61 103,81,61 100,78,58 103,81,61 103,82,57 104,85,58 105,90,54 118,103,63 127,116,72 140,130,79
49,44,46 61,56,58 63,56,56 71,64,62 75,66,60 82,73,69 83,72,67 109,99,89 108,93,82 132,118,104 140,125,114 132,120,108 139,124,113 136,122,108 131,120,105 118,106,94 134,122,110 121,109,97 121,106,95 114,102,90 118,106,94 109,97,85 119,104,93 119,104,93 105,92,85 120,105,96 34,33,38 34,33,38 34,32,40 34,32,40 36,34,42 36,34,42 34,30,39 31,27,36 37,33,42 32,28,37 26,20,25 28,25,31 31,28,34 31,29,39 27,25,33 26,24,32 26,24,32 25,23,31 40,34,41 75,67,73 47,35,37 64,52,54 97,85,85 87,76,71 83,69,69 62,50,52 52,42,43 68,61,64 52,44,50 38,26,28 71,54,44 143,118,99 146,119,101 170,137,112 185,140,107 179,134,99 179,134,99 170,125,90 188,140,95 80,54,40 83,72,69 134,112,94 221,176,141 134,105,85 117,101,88 110,94,79 105,90,79 91,83,100 108,103,105 132,122,123 169,157,147 119,108,103 87,121,89 65,79,47 143,101,77 148,107,80 183,131,99 214,162,130 207,162,129 120,96,61 112,99,65 114,99,63 115,99,68 122,105,77 134,116,86 123,107,76 126,114,77 129,119,77 130,124,76 134,128,80
35,32,36 38,35,39 46,44,45 55,50,52 65,55,56 80,71,67 82,73,67 94,85,77 108,93,82 125,111,97 120,103,93 129,114,103 129,114,103 126,112,98 119,107,95 120,108,96 119,107,95 114,102,90 116,104,92 107,97,87 96,88,77 96,86,76 104,94,84 109,99,89 93,82,75 110,99,94 46,44,56 44,42,54 41,39,49 40,38,46 38,36,46 34,34,42 35,31,40 33,29,38 31,27,36 39,35,44 33,27,32 33,30,36 34,31,37 33,32,35 32,30,38 31,29,37 30,28,38 30,28,38 33,31,39 128,111,117 44,33,30 127,114,111 124,106,101 114,98,83 115,94,79 104,83,72 68,55,52 50,43,43 81,61,52 62,39,38 72,57,46 255,220,199 94,66,53 138,102,82 206,158,113 174,127,93 181,136,103 176,129,95 191,143,100 120,86,66 68,58,59 80,64,58 227,183,153 187,148,120 113,92,79 112,96,81 105,93,93 76,68,85 107,101,106 138,128,132 151,136,125 120,108,98 55,77,51 88,94,67 156,118,99 161,123,104 179,131,102 202,155,121 229,167,129 247,179,139 160,133,88 128,120,68 136,128,78 133,124,77 135,124,80 135,126,81 135,125,85 133,118,82 122,108,81 119,98,71
30,29,32 31,30,33 33,32,35 37,36,39 56,51,53 65,60,59 79,69,68 90,79,74 102,91,84 108,97,90 109,97,85 116,104,92 114,104,94 117,107,95 106,98,85 108,98,88 104,94,84 103,93,81 104,94,84 96,88,77 89,80,72 85,76,70 89,80,74 97,88,80 99,94,80 80,73,71 46,44,52 46,44,56 46,41,59 47,45,57 47,46,51 53,51,49 50,50,62 46,46,58 34,30,39 38,34,45 34,34,46 50,52,66 50,52,66 49,51,65 50,53,64 49,52,63 48,51,62 48,48,60 63,55,72 86,74,88 136,125,120 135,123,113 122,103,91 127,96,84 149,113,91 136,102,82 90,69,56 73,61,61 121,92,86 97,64,64 77,56,43 255,218,185 255,224,196 126,96,79 216,168,123 186,140,99 174,129,96 181,134,102 194,145,105 205,159,131 66,50,48 64,54,55 100,78,60 205,165,129 134,110,86 114,99,77 114,100,82 121,103,82 111,88,85 123,100,97 165,120,74 255,239,171 69,81,63 69,72,50 132,96,76 165,129,109 195,149,121 199,151,124 207,155,125 194,144,113 208,158,127 184,134,103 143,124,85 134,115,78 133,113,83 134,114,82 135,116,79 136,128,78 137,132,79 134,128,80
27,26,29 29,28,31 30,29,32 30,29,32 39,38,41 53,48,50 57,50,50 72,63,59 75,64,61 88,77,72 97,86,79 100,89,82 98,87,80 96,85,78 97,88,80 92,83,77 89,80,72 88,79,71 85,76,70 84,78,69 85,76,70 78,69,65 78,69,65 79,69,68 82,73,67 163,158,144 133,116,106 112,88,80 84,79,67 112,97,86 181,154,118 238,205,168 70,63,73 55,57,73 61,56,72 55,59,72 55,56,77 54,56,70 51,53,67 55,54,69 52,51,66 53,52,67 51,53,67 49,52,63 77,73,84 107,98,113 87,75,87 88,73,83 148,123,104 153,118,91 179,131,104 171,130,103 141,107,87 83,67,63 119,103,97 121,88,79 166,135,123 218,179,151 232,187,164 187,144,127 227,175,125 187,139,96 179,134,101 179,132,98 191,142,102 231,180,145 143,119,111 64,57,57 67,56,53 214,179,154 152,122,96 110,90,70 114,101,78 116,99,75 109,82,66 111,81,66 111,79,63 129,76,62 63,81,68 97,118,84 178,144,124 202,159,142 221,169,139 224,172,142 224,173,145 220,169,141 203,151,121 242,188,154 213,182,143 183,151,117 191,159,127 185,158,124 177,153,120 179,151,113 180,154,113 168,152,108
27,26,29 29,28,31 30,29,32 29,28,31 30,29,32 35,30,32 44,39,41 58,53,50 71,66,63 67,62,59 77,68,64 80,70,69 83,72,69 90,84,79 79,73,68 82,76,71 78,67,64 72,63,59 73,64,60 73,67,62 71,66,63 69,63,58 64,54,55 63,56,54 87,82,54 167,164,120 178,156,122 183,156,124 102,90,90 101,93,80 127,104,101 201,173,135 204,165,133 186,156,130 164,144,126 92,80,80 65,61,74 58,60,74 55,57,71 52,56,69 53,61,68 49,54,60 45,50,56 67,66,69 97,90,102 110,108,120 110,96,109 145,120,103 168,127,100 164,119,96 188,138,105 192,146,109 176,132,102 178,143,118 88,70,65 143,119,111 155,122,111 158,117,101 172,127,104 224,175,137 249,198,143 185,135,93 167,121,93 178,131,97 192,141,102 229,174,145 148,132,119 66,58,64 71,59,64 95,75,68 178,136,112 122,93,71 116,98,77 118,99,74 53,63,60 52,64,60 50,65,53 57,71,62 72,92,74 74,107,71 133,85,67 92,56,36 135,94,74 145,104,84 125,87,68 111,73,54 100,64,46 88,56,40 108,84,60 157,138,111 193,161,131 191,162,131 187,160,128 184,154,126 180,152,123 176,154,118
29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 33,30,34 42,40,41 40,37,41 52,49,53 62,55,53 66,59,57 70,63,61 67,62,59 65,60,57 64,57,55 63,53,54 61,54,57 65,58,58 63,56,56 61,59,57 55,50,47 48,43,40 79,73,64 147,147,106 159,156,112 190,181,136 182,159,128 177,152,133 183,159,137 185,166,143 187,164,135 194,164,136 196,166,138 195,167,138 195,167,138 172,148,115 159,140,105 150,138,110 102,97,83 62,64,61 39,49,41 48,50,45 95,87,93 97,88,99 112,105,115 132,113,101 160,125,100 171,125,97 180,134,106 192,146,107 199,153,114 193,146,114 210,165,132 196,167,143 109,90,76 104,83,68 143,117,96 223,179,137 255,207,160 229,176,123 188,138,96 171,125,95 179,134,99 190,142,99 137,91,61 56,50,45 60,55,57 69,57,59 67,55,55 205,165,142 147,109,88 102,87,65 113,98,78 103,100,87 57,70,58 46,63,55 55,72,64 55,72,64 62,99,68 46,34,34 39,27,27 36,24,24 54,40,40 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 195,167,140 187,159,132 179,152,120 174,150,117 170,146,113 167,143,108
