191,148,115 210,165,132 190,150,114 179,136,101 175,132,97 200,157,122 175,133,95 167,123,83 229,185,143 190,148,106 199,157,117 198,154,112 187,149,112 146,112,82 130,101,77 173,134,102 154,119,83 177,143,111 86,75,70 83,71,59 136,108,79 156,120,87 141,98,63 193,150,115 164,131,92 148,109,81 102,82,64 120,98,78 146,120,97 143,117,92 136,113,84 95,75,55 103,82,57 100,82,63 83,67,54 84,70,54 107,83,61 120,92,79 86,84,80 87,79,68 75,73,71 86,81,80 123,108,99 169,143,120 86,76,75 75,69,64 79,70,64 96,86,76 165,136,112 84,78,71 81,72,68 78,71,69 88,83,82 78,73,72 85,78,78 82,77,79 79,74,76 74,69,71 101,96,95 89,82,82 77,70,70 79,72,70 92,87,86 82,76,71
205,161,123 185,142,107 212,170,132 172,129,94 197,155,115 215,173,133 211,167,127 223,179,139 213,169,129 199,155,115 175,131,91 180,137,92 173,135,100 145,111,81 206,166,132 179,135,97 195,155,119 140,112,85 87,74,67 144,115,91 89,70,58 76,65,60 74,61,54 118,96,76 141,110,87 98,72,49 166,137,113 88,69,55 112,94,75 120,101,78 117,96,73 80,65,45 88,67,52 94,75,59 72,58,40 78,62,47 127,103,81 91,76,56 80,78,76 76,74,75 70,65,62 92,83,75 104,89,80 92,85,83 142,120,100 202,164,129 211,165,128 171,145,124 76,69,67 78,73,70 75,70,69 84,81,85 88,88,85 73,71,67 81,76,73 72,67,64 74,74,74 76,71,68 75,68,66 78,73,70 76,71,68 91,89,85 89,83,78 66,57,53
198,154,116 193,149,111 157,115,77 178,136,98 220,176,134 235,192,147 192,148,106 205,161,121 211,167,127 183,141,101 199,157,117 201,157,117 189,145,105 194,152,110 205,163,121 187,143,103 163,129,97 137,113,89 160,124,102 202,162,126 171,135,104 115,93,73 90,78,68 109,89,69 139,109,81 163,123,89 156,126,98 81,69,57 91,76,65 90,74,59 91,76,56 85,66,52 94,78,63 86,71,60 78,64,50 73,58,47 102,82,62 127,96,73 90,74,59 87,78,72 75,69,64 80,74,67 90,84,79 66,66,61 152,126,105 170,127,92 185,143,105 125,99,74 102,83,69 88,75,68 79,69,70 82,71,68 77,71,64 73,64,58 104,92,80 86,75,70 83,78,80 82,77,74 81,76,78 87,87,84 83,78,75 75,69,64 73,66,66 82,75,75
202,158,118 165,121,81 189,147,107 189,147,105 218,176,134 198,156,114 205,163,121 226,184,142 200,156,114 190,148,106 175,133,91 211,167,125 195,151,109 227,183,143 199,155,115 202,158,116 185,141,101 197,157,121 187,143,101 203,158,114 196,154,116 177,137,101 192,152,116 151,119,87 190,150,114 183,141,103 95,77,58 76,61,50 76,64,52 83,69,55 84,70,56 85,70,59 91,77,61 100,84,71 112,96,83 113,87,64 181,145,114 197,154,119 190,151,112 156,124,94 157,120,94 183,144,112 131,101,75 126,105,82 120,94,73 100,84,71 69,62,60 80,69,66 83,71,61 113,99,85 97,74,59 180,135,100 133,103,77 82,69,64 78,69,65 77,68,64 89,84,81 65,61,55 59,53,48 80,74,69 117,93,71 134,101,74 116,96,78 111,92,78
182,140,100 171,129,89 179,137,97 200,158,116 186,144,102 227,185,143 190,148,106 206,164,122 224,180,138 220,176,134 206,162,120 156,114,72 189,145,103 191,147,105 200,156,114 206,162,120 207,163,121 194,152,112 194,150,108 178,134,92 170,126,86 230,186,146 211,167,127 192,148,108 158,122,93 85,69,56 81,70,53 80,65,54 86,72,56 132,112,92 85,70,59 93,78,67 89,75,61 96,77,65 145,126,103 144,109,82 173,139,107 207,167,131 209,165,123 186,148,111 186,144,104 219,177,137 172,133,103 138,108,82 198,157,126 179,140,110 144,111,86 165,131,109 147,114,89 204,164,130 170,127,94 134,108,83 85,69,54 73,64,60 102,90,78 97,81,64 98,92,83 71,65,56 79,68,65 73,61,63 74,63,60 124,96,69 192,149,116 168,128,92
169,127,87 207,165,125 169,127,85 219,177,137 203,161,119 198,156,114 198,156,114 197,155,113 209,165,123 189,145,103 181,137,95 205,163,121 199,157,115 175,131,89 192,148,106 188,144,102 187,143,101 190,148,108 204,162,122 181,137,97 203,160,115 202,157,113 163,119,77 173,129,87 76,65,50 77,65,53 80,64,51 82,67,56 160,134,109 124,95,71 89,75,57 92,78,64 98,87,72 123,105,84 155,127,100 170,136,106 162,123,91 197,154,119 205,161,119 206,162,120 208,164,126 211,169,131 174,134,100 153,114,82 156,121,94 111,85,60 153,120,93 179,140,110 111,86,56 108,93,71 73,67,60 75,70,67 75,68,66 73,60,53 90,80,68 79,70,62 79,69,68 78,72,65 75,66,58 78,70,59 75,66,62 88,78,68 159,120,81 187,148,118
194,152,112 183,141,101 171,129,87 206,164,122 171,127,85 216,172,130 189,145,103 213,169,127 160,116,74 196,152,110 202,158,116 203,159,117 199,155,113 217,173,131 195,151,109 196,152,110 192,148,106 157,115,75 157,115,75 198,154,114 192,150,110 177,133,95 167,123,83 157,115,75 71,65,60 148,124,102 201,159,121 171,132,93 155,126,104 79,64,53 93,79,65 98,84,70 94,83,68 111,93,72 159,129,101 173,132,101 168,125,92 193,150,115 214,170,128 205,161,121 213,169,129 218,174,132 195,151,111 187,148,107 144,114,88 180,142,105 150,107,74 173,131,91 189,149,113 119,98,73 86,77,69 70,66,58 94,84,72 81,70,65 79,67,67 74,61,54 86,75,68 89,74,63 115,92,63 127,98,76 110,88,68 100,82,63 114,98,85 67,56,51
201,159,119 203,161,121 198,156,114 222,180,138 213,169,127 215,171,129 231,187,145 236,192,150 192,150,108 199,155,113 209,165,123 194,150,108 192,148,106 202,158,116 195,151,109 201,157,115 201,157,117 181,138,93 176,134,94 193,149,109 187,143,101 180,136,96 173,131,93 161,121,85 69,58,51 195,151,111 234,190,152 151,120,99 83,68,57 69,57,47 93,74,60 108,90,71 94,78,63 97,83,65 145,119,96 225,189,158 255,213,178 235,193,155 205,163,125 202,156,115 220,178,136 200,156,118 172,129,96 156,121,96 96,77,63 135,103,89 148,115,90 151,117,87 109,88,73 87,72,63 89,77,65 85,75,63 85,75,65 125,92,67 161,121,85 198,160,125 163,127,107 156,129,111 92,73,57 144,108,77 182,138,98 152,118,84 97,80,70 75,71,65
172,130,90 177,135,95 177,135,95 193,151,111 187,145,103 176,134,92 191,149,107 210,166,124 188,144,102 213,169,129 207,163,121 192,148,106 224,180,138 203,159,117 209,165,123 196,152,110 207,163,123 209,163,124 223,179,139 201,157,115 207,164,119 199,155,115 216,172,130 115,93,73 129,103,82 174,130,90 168,126,88 107,82,65 83,68,59 68,56,46 89,75,61 109,94,72 108,90,71 98,82,67 153,134,111 149,122,104 189,152,128 241,201,167 255,229,194 201,159,119 182,140,100 211,167,125 198,155,110 169,130,98 118,86,70 129,95,65 176,133,98 154,115,87 143,110,85 110,84,59 114,90,68 121,91,65 173,135,98 178,136,96 180,138,100 160,121,89 132,106,85 89,77,67 98,86,76 130,104,81 203,161,121 163,129,95 76,65,60 77,67,66
183,141,101 189,147,107 178,136,96 185,143,103 177,135,95 162,120,80 192,150,110 168,126,84 195,151,109 184,140,98 234,190,148 202,158,116 207,163,121 208,164,122 199,155,115 203,157,118 216,174,134 203,159,119 215,171,129 223,179,141 200,157,112 183,137,96 201,157,115 109,93,78 122,94,65 178,135,100 183,141,103 114,89,70 80,65,54 73,61,49 91,77,63 112,97,75 152,128,104 131,109,89 142,120,100 117,92,75 141,107,85 191,156,131 220,179,148 185,141,103 180,138,98 204,162,120 215,171,129 199,157,117 214,170,132 206,164,126 214,172,132 200,156,118 206,162,122 181,137,97 193,149,109 176,134,94 199,155,115 199,155,113 153,109,71 200,161,131 171,131,97 165,129,98 185,151,119 147,114,89 193,155,118 152,123,92 91,77,63 79,70,64
191,149,109 196,154,114 170,128,90 192,150,110 190,148,108 178,136,96 168,126,86 190,148,108 166,124,84 187,145,105 211,167,125 217,173,131 180,136,94 185,143,103 201,157,115 225,183,143 157,135,117 139,118,103 151,125,113 138,120,115 97,85,85 80,73,71 85,76,72 45,36,30 43,36,34 68,66,64 79,74,76 101,92,86 82,67,56 77,65,53 94,80,66 115,97,76 154,130,106 162,138,114 123,103,85 104,83,68 90,68,50 150,121,99 164,130,96 176,134,92 219,177,135 189,147,107 246,204,164 235,193,153 211,169,129 218,176,138 198,156,118 207,165,125 176,134,94 186,142,100 193,149,107 198,155,110 203,159,117 194,152,112 201,159,119 211,167,127 181,137,97 177,133,93 187,145,103 191,149,107 198,155,122 163,127,94 208,166,128 175,136,106
180,138,98 175,133,93 189,147,107 194,152,112 190,148,108 191,149,109 175,133,93 178,136,96 177,135,95 200,158,118 203,161,121 185,141,99 189,147,105 185,141,101 225,183,143 223,179,141 181,137,97 227,183,141 202,156,115 141,112,90 91,84,87 78,71,71 87,85,86 77,72,71 76,69,72 80,78,79 84,79,81 91,81,80 81,70,55 81,69,59 99,88,73 122,105,81 162,136,111 174,144,118 102,78,56 81,65,48 80,61,47 164,138,113 179,145,115 175,133,93 197,155,113 180,138,98 193,151,111 221,179,139 175,133,93 201,159,119 185,143,105 189,147,107 185,143,103 199,155,115 184,140,98 195,151,109 197,155,117 206,163,128 196,153,118 189,147,109 179,135,95 184,140,100 194,152,112 181,141,107 154,118,85 133,98,62 146,118,91 115,100,91
204,162,122 176,134,94 203,161,121 184,142,102 180,138,98 234,192,152 204,162,122 178,136,98 189,147,107 194,150,110 183,141,101 199,157,115 184,142,100 180,136,96 178,134,94 216,172,134 189,141,96 164,120,78 210,164,123 161,127,105 68,63,62 85,80,82 85,80,79 57,50,53 88,82,87 86,84,85 81,79,77 94,83,76 87,73,59 99,88,73 114,99,79 125,108,82 157,128,104 170,140,114 161,132,110 120,106,88 104,89,78 113,99,83 162,129,102 185,143,103 179,137,97 183,141,101 164,122,82 179,137,97 192,150,110 175,133,91 205,163,121 171,136,100 140,104,73 127,103,81 112,93,77 101,87,71 79,70,62 102,91,76 189,150,118 192,150,110 213,171,131 177,135,95 171,131,95 166,127,88 176,134,96 151,123,96 76,66,56 81,72,68
180,138,98 176,134,94 192,150,110 199,157,117 185,143,103 185,143,103 175,133,93 192,150,112 177,135,95 213,169,129 192,150,110 206,164,122 221,179,137 217,173,133 187,143,103 215,169,128 247,202,156 200,154,113 172,130,90 192,155,129 98,91,91 86,81,83 82,77,76 94,89,88 92,87,89 85,79,84 92,87,89 71,60,55 99,85,69 115,99,82 131,114,90 136,112,86 149,125,99 171,137,115 166,140,117 129,109,89 212,188,164 115,101,87 162,138,112 182,140,102 189,147,105 183,141,101 193,151,111 189,147,107 191,149,109 204,162,120 206,164,122 159,125,95 141,112,90 119,99,79 72,67,64 89,77,67 146,115,92 168,128,94 180,141,100 202,163,122 190,148,108 177,135,95 184,142,104 159,121,86 163,123,87 152,116,85 139,108,87 144,118,93
195,151,109 164,120,78 169,127,87 170,128,88 250,208,168 168,126,86 197,155,115 199,157,117 200,158,118 177,135,95 206,164,124 207,165,125 183,141,99 199,157,115 180,138,96 215,173,133 222,178,136 206,160,121 216,172,130 219,173,132 178,143,118 90,83,81 91,86,85 84,79,78 76,69,69 86,76,75 72,65,65 70,63,61 84,75,67 130,116,100 105,91,77 128,113,93 139,118,93 157,131,106 144,115,95 179,141,104 139,99,63 129,113,96 175,145,117 195,156,115 192,150,108 175,133,93 183,141,101 198,157,112 197,155,115 183,141,101 190,150,116 131,103,76 169,135,105 93,73,53 140,109,86 172,130,92 186,142,102 175,137,100 205,166,123 179,140,108 122,98,76 90,71,55 95,73,55 108,86,68 141,115,92 90,69,54 149,113,82 97,81,64
180,136,94 192,148,106 189,147,107 175,133,93 227,185,145 180,138,98 189,147,107 191,149,107 171,129,89 168,126,86 192,150,110 191,149,109 216,174,134 169,127,85 202,158,116 210,166,128 224,180,140 225,181,141 223,180,135 204,159,115 206,167,128 102,86,82 66,59,59 89,82,82 59,52,52 79,72,70 75,68,66 71,65,60 69,62,60 82,69,64 85,73,63 86,71,60 150,118,88 147,118,87 158,122,91 155,126,95 166,122,82 134,120,95 181,148,121 179,137,95 194,152,114 172,130,90 203,161,121 183,141,99 218,179,140 196,161,125 168,129,97 160,122,87 127,102,74 124,98,73 175,137,102 166,130,97 124,103,88 74,63,58 141,120,97 164,130,98 149,120,87 100,81,65 77,71,66 83,72,67 168,127,98 159,123,92 93,74,60 76,70,63
213,169,127 207,163,121 186,142,102 193,149,109 201,157,117 196,152,112 194,150,110 227,183,141 213,171,131 185,143,103 177,135,95 157,115,75 168,126,86 187,143,101 183,141,103 194,150,108 193,149,109 192,148,108 222,180,142 234,190,148 143,116,98 80,72,78 86,81,83 83,78,77 82,75,73 84,74,73 74,65,61 66,57,53 90,84,79 99,92,95 71,66,68 75,66,60 73,65,54 174,140,110 178,133,100 183,142,111 150,108,70 119,100,86 192,158,128 215,173,133 168,126,88 165,123,85 188,150,113 192,158,124 135,104,81 169,131,96 190,149,118 116,100,85 113,97,80 126,98,71 201,165,136 85,71,57 85,68,58 79,70,66 75,69,62 94,84,74 92,82,72 112,103,88 95,83,73 129,105,83 132,102,76 139,106,79 91,76,67 71,60,55
172,128,86 188,144,102 205,161,119 194,150,108 191,147,105 185,141,99 207,163,121 200,158,116 172,130,90 200,158,118 147,105,65 201,159,117 193,151,109 173,129,87 161,117,75 207,163,125 207,162,127 209,167,129 180,135,100 212,170,128 114,99,88 82,80,81 93,86,86 82,72,71 83,76,74 74,69,66 71,62,58 67,58,54 66,60,55 77,70,68 71,66,65 81,71,70 73,64,58 101,92,77 156,120,89 149,110,78 119,98,83 131,112,89 228,193,157 193,151,109 163,121,81 145,106,74 103,84,68 99,84,73 135,110,82 175,135,101 115,93,75 101,83,62 152,116,85 153,117,84 120,91,67 170,130,96 172,133,101 110,86,64 74,65,59 74,65,59 81,71,61 76,70,63 86,76,64 113,93,73 131,96,69 165,126,94 159,119,85 159,125,91
207,164,119 195,152,107 207,163,121 198,154,112 210,166,124 214,170,128 214,170,128 202,158,118 215,171,131 201,157,115 181,137,95 222,176,137 208,164,122 244,200,158 199,155,113 188,148,112 176,132,102 162,123,91 185,144,115 167,126,97 79,72,70 86,81,83 77,70,70 85,76,72 82,73,69 78,72,67 85,73,73 80,71,67 92,82,81 77,72,71 71,64,62 64,54,55 54,44,43 94,85,81 127,106,91 82,62,55 61,50,43 126,115,100 167,130,90 179,137,95 173,131,91 180,141,102 145,120,92 69,58,51 115,95,77 131,105,80 73,64,56 81,70,63 79,69,59 85,73,61 106,94,84 189,146,113 175,139,108 143,107,76 107,91,74 68,59,51 84,75,69 74,63,60 123,99,77 90,75,64 130,104,83 76,64,52 98,78,58 142,111,90
215,172,127 235,191,149 211,168,123 199,155,113 200,156,114 193,149,107 205,161,119 202,158,116 211,167,125 244,200,160 246,200,159 206,162,124 174,129,94 224,180,140 179,135,95 154,121,96 97,78,64 71,60,57 77,72,71 62,57,56 79,69,73 85,78,81 79,72,70 78,71,69 89,82,82 86,81,80 80,70,69 73,67,62 80,74,69 57,53,47 66,59,57 71,65,60 45,37,26 43,32,25 63,51,41 66,57,53 143,116,98 160,130,102 194,155,114 178,136,94 175,133,93 173,134,93 168,125,90 109,89,69 75,65,55 81,70,65 66,60,55 66,64,60 83,69,55 141,116,88 150,116,84 146,125,102 81,76,73 64,53,48 72,66,61 70,64,59 75,66,60 117,99,80 149,115,85 126,96,70 86,70,57 71,65,58 120,100,82 167,129,94
202,158,116 202,159,114 223,180,135 198,155,110 198,154,112 214,170,128 186,142,100 216,172,130 200,156,116 210,166,124 213,169,127 197,155,115 190,147,112 225,182,149 197,163,129 89,78,75 77,73,67 72,68,62 77,70,68 80,71,65 71,61,60 90,83,86 83,76,76 79,72,70 72,62,63 84,74,73 77,68,64 68,63,60 72,66,61 78,69,65 67,58,54 81,59,51 72,60,62 64,55,51 85,70,59 124,93,70 209,167,127 194,152,112 189,147,105 164,122,80 206,164,124 184,142,102 157,118,79 136,104,72 128,98,70 112,91,68 74,70,62 80,63,53 126,93,66 177,137,103 124,94,68 116,102,86 86,71,62 74,63,58 70,64,59 77,68,64 81,72,68 79,68,63 92,81,66 87,76,73 82,78,72 70,64,59 68,61,59 81,71,61
199,155,113 201,157,115 167,123,81 211,170,125 199,155,113 206,162,120 224,180,140 198,154,114 194,150,110 206,162,120 208,164,122 185,145,109 159,130,97 142,117,87 102,83,67 71,62,58 79,72,72 85,78,78 85,78,78 79,72,72 70,63,66 79,72,75 78,71,69 70,63,61 78,71,69 93,86,86 68,61,59 62,57,56 68,61,59 80,69,66 128,98,72 133,95,60 165,127,92 152,118,88 144,111,86 172,136,103 194,152,112 187,145,105 185,143,101 170,128,88 193,151,111 180,138,98 190,148,108 170,131,92 166,131,106 81,70,63 85,80,77 125,107,88 128,110,91 114,98,83 97,86,81 97,84,77 148,126,108 92,75,65 71,65,58 66,60,55 71,65,60 64,58,53 71,65,60 69,65,57 75,71,65 85,80,77 70,66,58 87,81,76
227,183,141 193,149,107 188,144,104 188,144,102 209,163,122 231,185,144 206,162,120 195,151,109 195,152,107 185,139,100 180,139,108 110,90,70 92,75,65 149,123,102 183,150,123 115,99,86 82,75,78 87,77,78 91,84,82 81,72,68 76,70,65 72,65,63 82,76,71 76,69,67 84,74,73 60,50,51 66,59,57 78,71,69 97,81,68 148,117,96 161,125,92 173,135,100 198,156,118 185,145,109 205,163,123 188,149,108 173,131,91 172,130,90 191,149,109 178,136,96 189,147,107 194,152,112 215,173,133 151,116,80 96,76,56 87,76,69 80,68,58 104,91,84 64,55,47 79,68,63 69,67,65 72,65,63 102,91,86 84,75,67 72,66,59 66,60,53 73,64,60 75,66,58 89,75,61 68,59,53 75,69,62 71,66,63 82,75,73 89,75,61
205,162,117 221,177,135 198,154,112 200,155,111 206,162,120 202,158,116 196,152,110 225,180,134 204,159,115 175,136,106 94,78,65 149,116,89 177,141,108 177,135,95 176,134,94 178,142,109 86,76,75 78,68,67 86,79,79 82,77,74 87,81,76 72,66,61 76,69,67 71,64,62 63,57,52 56,51,50 95,82,77 160,132,103 192,148,110 147,108,78 129,93,62 188,148,114 192,150,108 164,124,88 190,149,104 187,148,107 186,144,104 161,119,79 196,154,114 157,115,73 196,154,114 196,154,114 170,128,90 134,91,56 168,128,94 159,123,90 136,107,83 93,77,62 182,150,120 121,95,74 80,71,63 87,77,67 85,80,77 83,78,77 77,72,69 75,68,66 99,86,79 91,86,72 66,60,53 69,65,57 69,64,61 71,64,64 77,73,67 86,77,73
192,148,108 224,180,140 208,163,119 178,134,92 213,169,129 192,148,108 202,158,116 207,163,121 194,156,121 84,73,58 118,86,70 146,106,70 169,127,87 183,141,101 197,155,117 213,174,135 146,116,88 133,113,93 157,125,95 144,114,86 89,77,65 76,71,70 71,64,62 64,57,57 80,73,71 83,72,67 174,144,118 197,155,115 201,159,119 189,152,112 172,129,94 170,126,84 199,157,117 190,148,110 192,150,112 187,145,105 180,138,96 184,142,102 189,147,107 200,156,114 198,154,114 202,158,118 179,137,97 184,142,100 170,128,88 167,127,91 103,82,57 125,90,65 109,79,51 110,91,77 157,129,102 102,88,72 81,71,61 103,87,72 75,65,66 63,58,57 74,69,66 88,83,80 82,77,76 88,75,68 105,89,83 85,78,76 73,66,64 64,58,53
185,141,99 187,143,101 224,178,137 228,184,142 217,173,131 200,156,114 189,145,105 190,148,110 131,105,80 95,74,51 156,116,80 192,150,110 196,152,110 191,149,111 196,152,110 202,158,116 195,151,109 185,143,103 176,134,92 178,136,96 165,130,94 118,83,58 82,73,67 74,65,59 79,70,64 131,112,89 190,148,108 202,158,116 197,155,115 180,141,100 187,145,105 177,133,93 186,144,104 178,136,96 189,145,105 177,133,93 186,142,102 194,150,110 183,141,101 214,170,128 209,165,123 213,169,129 208,166,126 196,154,114 178,136,96 198,154,114 206,164,126 207,168,127 206,166,130 226,187,148 161,122,92 131,102,78 191,155,126 134,108,83 83,76,76 91,86,85 74,69,68 66,64,62 70,64,59 69,65,59 70,64,59 77,70,70 85,80,77 81,69,59
