212,171,101 213,173,107 207,165,100 223,178,114 223,178,116 215,173,108 210,171,102 97,83,69 115,101,83 122,96,73 127,103,79 128,104,82 103,76,44 224,188,130 147,112,74 42,36,31 30,23,21 46,37,33 80,65,54 76,58,39 67,51,34 134,111,82 231,191,125 233,189,122 232,186,118 229,183,115 225,179,111 226,181,117 199,157,76 167,125,35 93,68,20 73,61,20 153,141,14 170,154,23 139,124,18 123,110,19 120,107,18 107,95,17 89,82,21 85,77,23 84,76,22 83,75,23 80,75,24 78,72,26 75,72,28 74,69,28 73,70,28 77,77,32 86,85,33 92,91,39 94,102,38 101,111,44 108,119,49 112,123,51 181,152,89 237,201,141 214,172,118 224,183,124 220,180,126 211,172,113 208,167,97 210,167,107 214,174,110 218,178,112
214,174,108 212,174,108 207,169,103 201,163,99 205,166,105 198,158,94 192,154,90 184,162,113 88,68,59 91,70,57 128,110,89 110,90,70 96,75,52 100,76,54 171,147,96 98,76,58 91,77,59 65,51,37 91,80,65 77,62,51 86,72,58 103,87,74 226,185,115 238,191,130 231,182,115 226,180,112 234,185,116 233,188,115 163,129,70 85,61,24 70,58,28 114,101,26 169,155,10 171,154,16 138,123,17 118,107,22 104,96,17 97,85,15 87,80,21 84,77,20 82,77,22 82,77,26 80,74,26 77,71,25 74,71,27 72,69,25 71,68,26 77,75,28 83,86,35 86,89,38 94,101,44 100,110,47 102,114,51 107,119,54 104,119,53 103,106,57 79,73,50 80,61,45 100,74,49 111,80,59 95,71,45 100,71,47 191,151,99 201,160,99
206,167,106 207,168,109 179,140,83 197,158,99 207,169,105 213,174,113 207,164,104 200,159,98 192,149,91 194,157,102 111,84,50 65,49,43 75,66,51 78,64,50 52,41,34 68,54,40 69,53,47 73,58,47 73,61,49 81,69,57 90,76,62 70,50,32 219,188,137 231,187,120 224,175,108 229,183,115 238,189,124 233,191,126 207,166,105 127,100,57 66,52,25 124,115,18 174,160,17 166,149,13 138,123,15 119,108,23 93,88,19 89,86,21 87,80,19 85,78,21 82,77,24 82,77,26 84,76,26 82,73,26 75,71,25 73,71,24 72,69,25 75,73,26 83,86,35 83,86,35 90,97,38 96,103,46 98,112,55 103,117,56 106,122,60 105,120,67 86,90,73 72,72,69 72,62,66 96,77,61 103,83,51 89,72,48 75,58,34 91,71,39
211,173,109 203,165,101 203,166,97 199,161,97 214,175,114 214,174,110 225,187,123 216,174,109 223,183,119 217,177,113 213,174,105 198,160,94 214,178,116 196,159,106 64,46,27 68,56,44 75,60,49 78,66,54 82,70,60 83,72,57 118,106,94 136,120,103 147,122,103 185,147,101 217,171,101 233,184,117 241,192,125 238,189,122 238,196,131 223,182,121 195,155,91 195,176,23 174,159,23 156,143,13 144,129,12 121,108,19 97,87,18 90,84,20 89,83,19 96,86,17 110,97,24 106,96,18 108,97,22 102,95,27 96,90,24 83,79,21 72,73,25 78,76,29 83,84,36 84,85,37 86,92,40 90,99,43 94,108,51 99,113,56 105,117,68 103,112,84 94,89,86 63,60,64 75,72,87 84,81,87 97,90,90 100,83,73 90,76,51 77,63,49
214,176,112 200,160,94 211,172,111 205,165,101 213,174,113 204,165,104 216,176,112 216,178,114 212,174,110 209,169,103 216,176,112 211,171,105 211,173,107 202,162,98 200,166,107 69,55,41 80,65,54 147,132,121 102,87,76 89,75,61 86,70,55 109,91,70 138,117,94 129,108,83 221,177,110 235,189,121 229,183,115 227,180,117 238,187,118 230,180,120 223,181,102 189,169,23 167,151,20 159,144,23 149,134,13 127,112,20 104,93,20 94,82,16 102,92,23 120,108,26 130,117,26 133,124,25 132,125,28 126,119,33 116,108,27 103,92,28 83,80,25 79,76,32 83,84,36 84,85,37 86,92,40 89,98,42 91,101,48 96,108,59 103,109,70 91,90,83 64,64,61 80,77,81 95,93,103 98,96,108 98,94,103 100,93,103 90,78,78 78,63,52
209,173,115 210,174,112 204,165,104 198,159,98 214,173,114 206,164,99 209,167,102 222,182,116 209,169,103 219,181,115 200,163,94 223,182,114 217,177,111 222,180,115 205,166,97 115,87,60 87,71,58 151,132,116 116,98,79 110,94,79 93,77,62 107,89,68 143,115,86 154,118,85 207,163,125 222,181,120 212,166,100 228,182,114 211,172,103 212,165,102 215,175,100 200,172,73 167,151,20 164,148,19 158,141,18 133,117,16 110,98,16 101,89,19 107,93,23 130,117,24 150,136,21 153,142,26 148,138,28 137,129,35 124,116,26 107,101,26 92,88,26 82,79,28 85,83,36 86,84,37 86,89,38 89,96,41 90,95,59 81,85,70 55,49,54 48,42,49 49,43,50 53,47,52 82,79,85 86,84,92 89,82,92 90,83,93 90,88,96 77,71,76
214,176,112 203,162,101 204,165,108 190,151,92 203,165,101 209,169,103 203,162,94 201,160,92 211,170,102 229,188,120 221,182,113 235,194,126 243,202,134 223,181,116 221,180,110 209,170,109 110,84,63 118,100,81 139,121,102 108,92,77 99,83,70 90,74,57 130,104,79 246,200,159 255,220,178 220,184,153 221,178,131 225,179,113 211,167,100 213,172,115 221,177,108 223,190,113 168,153,15 172,157,21 164,147,22 138,123,15 123,110,21 113,100,11 101,90,17 131,118,25 162,150,23 165,156,30 154,144,32 138,131,34 124,115,28 112,102,24 98,90,25 90,83,24 84,82,33 86,82,45 83,84,65 66,55,62 59,52,52 62,55,58 63,56,59 58,52,57 68,66,67 82,80,81 74,74,74 74,69,71 77,71,78 84,78,85 90,87,93 87,84,90
210,168,103 197,161,101 216,174,120 193,154,95 218,176,113 232,188,121 225,181,114 201,160,92 221,183,119 216,177,108 233,192,122 228,191,122 218,177,109 223,181,116 208,164,97 225,184,114 179,143,110 162,129,102 115,95,77 102,86,69 94,82,72 94,78,65 134,110,88 186,153,126 198,164,130 162,134,107 138,117,92 212,180,136 231,190,122 230,188,125 245,205,139 220,183,112 208,180,85 186,169,20 168,153,17 146,132,19 140,126,13 132,119,15 102,91,18 131,121,29 173,159,35 172,160,33 157,146,32 137,130,33 126,118,28 114,106,25 105,92,42 96,82,64 86,72,56 70,56,40 57,46,43 57,45,47 49,39,38 53,47,52 59,52,55 57,52,54 63,56,56 59,52,52 50,44,49 53,47,52 70,63,73 88,82,89 98,92,99 91,85,92
206,164,99 199,160,99 208,166,101 212,167,103 217,178,109 209,170,101 211,172,103 205,166,97 214,173,105 202,161,93 182,143,74 188,144,77 196,155,94 213,169,102 212,166,96 205,161,92 189,148,99 158,125,88 165,135,109 145,120,90 92,76,61 102,86,71 107,85,65 105,86,70 143,119,97 117,95,75 105,87,66 114,86,75 225,186,117 243,193,133 238,189,122 243,192,123 217,187,89 188,173,25 169,151,22 147,131,19 159,144,23 151,138,18 104,94,16 125,116,29 171,158,38 171,162,36 152,148,32 133,125,33 124,108,77 80,68,42 92,76,61 87,72,61 70,58,48 57,46,39 74,61,56 64,51,48 66,56,57 58,52,57 69,62,65 71,66,68 61,54,54 58,51,51 65,62,66 79,74,76 87,83,92 91,85,92 92,86,91 86,80,85
209,163,93 208,167,99 210,166,97 201,157,90 196,157,88 195,154,86 206,162,93 205,161,90 195,149,83 190,144,78 192,151,83 199,155,86 215,174,106 190,146,79 205,161,92 213,169,100 214,171,111 166,131,93 161,132,101 176,147,112 163,140,100 152,132,102 196,166,140 129,105,81 135,113,93 93,73,55 87,71,56 91,70,57 173,130,85 238,191,130 232,186,118 249,198,129 230,194,106 191,172,37 163,147,18 145,129,15 170,155,19 163,150,16 119,108,23 121,113,32 168,160,40 173,167,51 136,120,64 65,45,38 84,68,55 78,62,45 80,66,50 83,69,55 85,69,54 79,63,50 71,58,53 76,63,58 67,57,61 64,58,63 68,61,64 72,67,69 69,62,62 70,63,63 80,77,81 75,70,72 68,65,69 72,66,71 64,58,63 70,64,69
217,171,101 220,176,105 214,170,101 210,166,97 190,146,77 218,174,105 202,161,93 205,161,92 231,187,116 203,159,90 223,179,112 212,163,94 217,173,102 204,163,93 207,161,93 212,171,101 218,177,109 177,138,99 156,132,99 169,140,107 162,131,94 191,156,118 255,226,188 205,159,129 118,96,78 87,68,52 72,58,44 73,58,47 92,71,46 220,170,110 230,181,116 235,186,119 223,184,104 187,158,55 135,125,15 140,125,17 181,167,22 192,181,17 145,134,31 125,108,59 89,70,47 104,84,64 81,63,44 80,66,48 102,82,62 103,83,63 96,76,56 77,60,50 83,69,51 77,65,55 81,71,61 71,61,62 49,42,42 39,34,36 54,47,50 70,63,63 72,65,65 70,60,59 71,66,65 81,76,78 77,72,71 58,52,57 73,70,74 70,67,71
225,183,118 217,173,106 217,176,106 210,166,99 201,157,88 211,165,95 208,161,84 219,175,106 202,158,89 212,168,97 212,168,97 207,161,93 202,157,84 200,154,86 224,178,108 216,175,103 203,162,94 198,158,92 156,122,88 153,123,95 154,125,92 201,167,133 255,220,187 235,190,167 137,110,92 82,63,49 66,51,40 70,55,46 82,61,38 230,180,118 235,186,121 228,179,110 234,191,115 193,157,79 120,110,20 134,121,17 181,170,24 167,148,55 94,67,51 113,87,64 92,68,46 101,77,53 88,69,46 113,89,65 90,70,50 103,82,57 100,79,54 74,58,45 68,56,44 62,50,38 43,32,27 54,44,43 76,69,67 78,71,74 66,59,62 66,59,62 76,71,73 82,75,78 82,75,78 65,59,66 50,44,51 42,36,41 56,49,52 66,59,62
208,170,104 218,176,111 230,190,126 221,175,109 210,165,101 199,153,83 212,166,96 226,182,115 234,190,123 206,165,95 221,175,105 220,176,107 203,157,87 220,174,106 214,173,103 212,171,103 220,176,107 209,165,96 175,138,85 124,100,74 128,103,73 185,153,123 176,145,122 165,139,118 133,111,91 91,75,58 66,51,40 95,79,62 186,153,101 215,174,106 226,180,112 251,202,137 255,210,142 210,166,97 118,105,30 126,107,50 118,89,54 120,97,57 110,82,55 108,79,57 92,68,44 106,80,55 95,81,52 81,62,39 91,70,45 85,71,42 84,65,40 87,68,56 73,61,51 76,64,54 84,72,60 82,71,68 70,63,61 62,55,55 61,54,57 77,70,73 83,76,79 80,73,76 77,72,74 65,60,62 67,62,61 77,71,76 68,66,67 57,50,50
199,160,99 209,168,107 237,197,133 226,182,115 226,185,117 232,188,119 228,187,117 207,166,98 220,175,111 227,183,112 212,168,97 210,166,97 218,175,101 221,175,105 224,176,104 223,182,110 240,196,127 238,194,127 225,181,112 183,150,111 95,76,51 120,96,70 98,84,70 54,42,30 56,42,28 87,71,56 111,91,71 137,108,86 108,79,59 224,180,113 241,197,130 232,186,118 203,157,91 217,173,106 155,117,69 128,92,61 119,86,59 111,82,58 110,85,57 103,77,52 102,78,52 103,77,54 93,72,47 89,68,45 84,65,40 79,65,47 79,65,51 78,64,50 76,62,48 71,57,43 60,47,44 48,37,34 43,36,34 43,36,36 57,50,50 72,65,68 72,65,68 63,56,56 57,50,50 61,54,57 66,59,57 70,63,61 71,65,58 62,56,51
222,182,116 205,167,101 222,184,118 211,171,107 217,177,113 222,182,116 214,176,110 229,189,123 226,185,117 220,174,106 217,173,102 215,170,97 217,172,99 232,187,114 224,178,108 238,192,122 224,178,110 210,171,102 218,174,105 213,174,115 159,122,96 115,89,64 90,76,60 102,91,76 108,88,70 112,93,77 84,64,46 80,54,40 89,68,66 216,178,114 223,183,119 238,192,124 181,152,76 94,70,35 85,68,40 69,55,37 69,55,37 92,78,60 96,78,57 92,75,51 95,80,60 96,78,57 91,77,50 86,69,43 70,56,38 78,59,45 79,65,51 73,58,47 86,72,56 72,58,40 76,65,58 74,64,65 71,61,62 78,71,74 62,54,60 56,49,49 63,56,56 63,56,56 66,59,62 64,56,62 59,52,50 66,60,53 71,62,54 68,57,50
208,167,110 240,201,144 251,208,152 235,196,135 232,192,128 228,188,122 218,178,112 214,174,108 208,166,101 210,166,99 211,166,102 208,166,101 218,177,109 248,209,140 222,173,106 220,170,108 214,168,98 206,162,91 218,172,104 214,170,101 161,125,92 147,118,85 135,105,77 132,111,86 138,120,101 136,116,96 103,82,67 78,64,48 162,135,101 239,191,133 220,175,113 227,194,142 59,47,37 36,30,23 68,62,55 79,71,60 80,72,61 75,67,56 69,63,54 67,58,50 88,77,62 81,69,59 92,77,66 90,74,59 76,62,46 88,73,51 69,55,41 64,53,48 64,53,46 62,51,44 59,50,42 60,51,45 66,57,53 68,59,55 64,54,53 52,42,41 68,61,64 65,58,58 65,56,52 67,58,54 63,54,48 68,59,53 76,65,58 77,64,57
214,175,114 197,154,94 215,175,111 219,177,114 205,158,95 219,175,108 217,178,109 203,163,97 207,166,98 209,169,103 207,167,101 217,171,105 230,181,114 224,178,110 207,158,91 234,185,116 221,172,103 193,144,75 198,159,100 128,98,70 175,137,100 158,129,96 178,144,110 145,119,96 145,124,101 147,125,107 138,117,102 109,95,81 90,80,68 106,83,68 237,196,135 51,33,28 126,114,84 232,217,166 226,209,158 242,228,174 210,195,148 176,159,122 138,124,99 102,94,83 80,69,64 67,56,51 82,70,58 88,75,68 82,71,64 69,57,47 68,54,40 50,39,32 54,42,32 57,45,35 52,39,32 68,56,46 61,52,48 60,51,47 65,56,52 60,51,47 70,60,59 63,57,52 59,50,46 61,52,48 61,52,48 69,59,49 81,69,57 78,66,54
224,178,110 219,175,106 214,174,108 213,169,102 214,170,103 220,176,109 206,160,94 209,167,102 221,179,114 225,187,123 213,175,111 218,173,109 230,181,116 217,172,108 239,193,127 229,183,115 226,180,112 224,178,110 151,117,85 115,86,62 175,140,102 165,134,95 158,130,92 139,113,90 149,128,105 143,124,101 139,118,105 75,65,55 64,58,53 83,73,63 113,87,73 223,212,166 255,254,193 255,253,191 255,239,180 255,236,177 244,225,172 226,209,160 198,183,136 175,163,126 132,121,102 89,81,70 75,66,62 65,56,52 84,75,67 73,61,63 59,48,43 60,49,42 59,47,37 67,55,45 68,56,46 71,58,51 64,55,51 60,51,47 42,33,29 45,36,32 47,38,34 40,31,25 40,31,25 53,44,40 58,49,45 62,52,42 73,61,49 71,59,47
175,138,83 200,157,97 222,180,115 226,182,115 217,173,106 235,189,123 232,181,114 215,169,101 222,173,104 236,195,127 226,184,119 229,191,125 227,178,111 231,185,119 221,175,109 223,179,110 223,179,112 207,166,98 163,133,91 134,106,79 147,115,81 170,137,100 155,128,94 145,117,90 151,125,102 144,125,102 139,118,103 89,79,69 53,52,45 81,71,59 233,221,182 255,255,196 255,247,182 253,236,169 244,226,166 241,222,167 236,216,166 219,204,157 205,189,145 192,177,137 171,155,124 138,127,112 93,82,75 75,69,62 78,69,65 85,75,74 62,55,55 52,43,37 52,44,33 54,45,37 55,44,41 47,38,34 43,31,31 40,33,31 65,55,56 57,47,48 43,33,34 56,47,43 71,61,60 64,55,49 58,49,43 57,48,42 64,55,49 82,67,56
173,138,82 190,156,97 211,164,101 222,171,102 223,174,105 219,168,99 219,170,103 229,183,113 220,174,106 208,158,96 235,186,119 225,179,111 225,179,109 233,182,115 204,158,92 202,157,93 216,167,102 232,191,123 170,136,102 142,113,82 123,100,71 139,109,81 178,151,115 176,148,119 158,130,101 156,130,107 145,125,105 106,94,82 63,58,46 155,147,113 255,253,187 255,243,177 250,231,165 249,232,167 236,215,161 234,213,159 221,206,159 203,187,145 195,176,137 191,174,139 170,154,123 142,134,112 110,102,89 82,76,67 77,68,60 80,71,63 66,56,60 54,45,41 59,49,39 62,52,42 56,47,41 54,47,45 50,40,41 48,41,41 61,52,48 58,49,45 56,47,41 54,45,39 52,43,39 56,47,41 57,48,42 50,41,35 50,39,34 71,56,45
217,168,103 226,185,117 233,184,117 223,173,101 213,162,93 215,164,95 218,174,105 211,165,95 221,172,107 222,173,108 232,186,118 206,162,93 220,174,106 229,183,113 225,179,109 207,161,95 220,176,109 196,154,102 173,137,104 166,133,96 167,143,108 136,113,84 122,102,72 168,140,111 157,128,104 158,129,105 146,126,106 111,100,83 76,59,35 255,255,192 255,238,172 250,230,169 252,232,173 247,227,168 238,217,161 220,203,154 200,184,142 191,174,135 176,159,124 176,162,135 149,139,115 125,116,99 93,84,76 82,74,61 71,65,58 66,60,53 69,63,58 59,52,50 48,38,28 62,49,42 44,38,33 42,35,33 42,33,29 48,42,37 47,38,32 47,38,34 44,35,29 50,41,35 52,43,39 58,49,43 59,50,44 56,47,43 46,36,37 57,48,40
235,193,128 233,191,126 211,167,98 215,169,101 223,174,109 241,192,125 228,182,114 217,176,108 217,171,103 210,164,98 214,170,101 225,179,111 227,178,111 224,178,112 221,180,133 166,133,96 141,116,86 158,126,94 173,139,105 183,152,113 171,147,112 136,113,84 90,79,64 110,91,75 142,118,92 152,126,101 149,125,103 111,97,83 255,255,197 255,245,180 248,229,165 249,229,170 248,227,171 236,215,159 228,208,149 218,201,152 201,184,145 178,161,126 168,149,122 151,141,119 118,109,94 114,106,93 97,88,80 89,79,69 70,64,57 64,65,55 69,63,56 66,60,55 61,55,50 43,37,32 57,48,40 34,27,25 31,21,20 30,24,19 48,42,37 57,48,44 54,45,39 61,52,46 54,45,39 46,37,31 49,40,34 52,43,39 56,47,41 59,50,44
225,184,116 210,169,101 228,179,112 217,168,99 214,165,98 245,196,131 229,183,117 224,178,112 231,185,119 224,180,113 209,163,95 217,171,103 224,178,108 211,168,110 144,119,89 143,118,90 150,126,93 180,146,114 174,139,103 182,147,111 177,154,114 142,122,92 90,79,62 90,76,58 118,101,77 141,117,91 144,120,94 115,101,76 255,252,188 250,231,167 248,229,165 250,230,169 244,224,165 243,222,168 229,209,159 213,196,149 196,179,142 177,161,130 145,135,111 130,121,104 118,110,99 111,103,92 104,96,85 88,79,73 78,69,63 68,64,58 67,63,57 59,50,44 61,52,48 44,35,31 54,45,39 44,35,29 45,36,32 51,41,42 44,34,33 54,45,41 57,48,42 49,40,34 66,57,51 57,48,42 61,52,46 51,42,38 51,42,36 57,48,40
228,189,120 235,193,128 255,214,147 239,193,127 222,176,108 218,172,104 217,168,101 225,181,112 197,153,86 225,181,114 233,189,122 218,172,104 235,189,119 155,122,85 137,112,84 155,125,99 162,130,98 178,143,107 170,135,99 183,150,111 181,157,120 136,117,90 93,84,69 82,71,54 112,97,75 135,114,87 144,120,96 246,231,182 255,239,178 251,233,171 238,218,157 235,214,158 229,208,154 234,212,163 210,193,146 201,184,145 181,166,130 155,143,115 131,122,105 111,103,90 111,103,92 111,106,94 106,98,87 96,87,81 87,78,72 75,66,62 69,65,59 72,63,57 60,51,47 49,40,36 45,36,32 43,34,30 44,35,31 44,35,31 43,34,30 45,36,32 47,38,32 52,43,37 54,45,39 57,48,42 58,49,43 54,45,41 51,42,38 59,50,42
225,184,116 225,180,116 228,182,112 229,187,122 220,174,104 225,181,114 233,187,117 217,169,95 218,172,102 237,193,124 230,190,124 212,168,99 228,187,119 154,122,88 121,98,69 158,130,101 187,152,116 168,133,97 167,133,99 173,138,100 173,146,114 125,108,84 93,79,65 85,70,59 105,91,75 125,107,86 133,116,92 255,255,192 255,236,175 246,228,168 236,216,157 226,205,153 212,195,148 207,191,147 203,187,145 187,172,136 161,149,123 137,129,107 114,109,95 107,99,88 108,100,89 107,99,88 108,100,87 96,88,77 93,84,76 84,75,69 74,65,59 72,63,55 60,51,47 57,48,44 51,42,36 53,44,38 38,29,25 36,27,23 44,35,31 35,26,22 47,38,34 49,40,36 43,34,30 47,38,32 56,47,43 59,50,42 50,41,33 56,47,39
220,179,120 222,180,117 220,176,107 231,190,120 215,169,103 204,160,91 225,184,114 230,189,119 243,197,131 212,168,101 214,175,106 233,192,122 202,166,115 150,122,93 111,85,60 159,130,99 178,138,102 170,135,99 169,135,101 171,135,102 159,129,103 106,91,71 168,145,114 143,122,99 110,94,79 113,98,78 123,110,89 255,252,187 255,237,173 246,223,165 227,208,151 224,200,147 214,199,152 200,184,140 191,173,141 160,147,124 136,127,110 122,114,101 110,102,91 106,98,85 99,91,80 106,98,87 106,98,87 106,98,85 101,93,82 90,84,75 75,66,60 73,64,56 71,63,52 63,54,50 47,38,34 47,38,32 42,33,27 37,28,24 33,24,20 43,34,30 53,44,40 51,42,38 54,45,41 53,44,40 45,36,32 51,42,36 61,52,44 58,49,43
