39,40,30 37,38,28 40,41,31 42,46,29 53,56,36 55,58,38 58,59,40 45,47,32 46,47,35 45,44,37 47,47,42 39,37,33 41,39,35 40,35,32 39,30,24 38,27,22 142,126,70 128,109,54 150,138,56 157,144,44 140,137,41 97,96,29 102,101,49 93,91,44 58,54,19 85,79,43 141,114,80 127,102,72 94,75,50 198,172,133 77,58,23 111,99,29 162,144,100 230,204,163 181,154,50 213,177,58 168,141,35 147,128,35 169,143,23 226,199,26 137,120,26 141,121,33 148,125,54 59,44,35 96,76,56 94,75,50 84,63,38 144,120,87 131,107,70 117,93,56 116,89,53 123,95,57 126,98,60 133,105,67 158,135,95 165,137,97 151,132,109 66,60,51 210,199,180 194,177,153 219,196,167 233,209,183 96,77,54 102,74,47
38,39,29 35,38,28 36,39,29 54,54,38 55,56,37 53,56,34 76,68,46 49,49,33 51,53,38 42,41,34 42,41,34 48,41,39 111,93,74 144,118,93 153,117,86 163,122,93 171,130,101 167,128,100 108,88,58 175,166,92 70,61,16 66,61,8 95,90,47 42,38,19 90,86,38 41,42,32 200,176,141 209,187,138 134,115,78 86,70,53 166,149,82 197,174,47 201,177,44 112,87,0 53,37,24 82,67,27 111,92,24 229,211,71 147,123,20 211,179,26 221,203,32 137,119,89 155,133,99 139,118,91 72,61,54 47,38,34 64,53,46 78,64,50 96,75,52 120,99,74 129,106,75 159,135,100 151,127,90 144,120,87 115,90,60 133,101,67 149,117,75 183,151,107 173,140,103 252,221,184 222,195,163 240,211,176 164,138,113 116,90,49
34,37,27 35,38,28 34,37,27 52,54,37 51,52,33 75,68,50 88,73,53 46,48,31 52,54,39 37,35,31 42,38,32 59,49,37 114,101,78 145,122,93 151,115,84 155,116,86 156,120,91 150,116,86 116,91,63 100,89,25 55,45,7 91,85,39 95,92,48 58,53,39 86,79,59 193,168,120 113,93,73 89,71,41 180,164,50 138,128,46 135,121,53 197,172,26 211,185,36 198,172,31 220,194,45 247,222,78 255,236,107 117,94,52 195,173,56 196,168,29 203,184,33 180,151,118 153,124,89 176,145,108 172,140,108 132,110,90 65,46,34 50,45,44 47,41,34 61,52,46 84,70,56 101,81,63 131,107,81 143,118,88 141,117,84 141,114,80 134,105,70 144,115,80 132,100,68 141,107,75 166,134,92 185,153,109 195,170,126 193,162,125
32,35,25 35,38,28 38,41,31 39,42,30 47,49,34 50,52,35 90,75,53 47,50,30 61,58,45 35,30,27 39,34,33 80,68,58 116,102,86 99,84,62 135,102,77 143,109,79 144,109,82 142,107,80 129,96,69 150,133,82 75,68,11 94,86,32 79,73,37 73,72,63 114,97,73 152,130,96 184,163,122 69,50,36 123,110,58 33,31,27 88,83,32 137,119,28 189,166,39 179,148,29 181,156,42 75,55,37 144,118,64 212,191,80 193,171,52 214,188,26 202,184,26 157,134,49 155,126,91 188,155,118 195,163,121 177,148,113 161,125,92 150,131,96 100,80,71 46,35,30 42,35,35 57,47,46 64,55,51 100,90,80 88,73,53 152,127,97 152,125,91 171,144,110 155,126,93 158,134,101 143,115,86 136,109,77 145,121,88 139,112,80
35,38,28 35,38,28 35,38,28 39,42,32 54,51,36 71,67,48 80,70,48 58,59,40 64,61,46 35,33,31 39,34,31 98,86,76 115,101,85 107,92,72 118,97,74 134,103,80 149,114,87 151,116,89 165,126,98 167,128,98 192,158,117 131,111,63 105,86,59 119,99,67 255,239,213 229,211,192 55,44,39 127,105,87 28,23,20 39,36,40 78,75,35 103,92,28 136,123,34 129,108,9 160,136,44 169,156,36 141,135,33 142,135,26 162,148,22 198,185,25 223,207,37 220,207,32 149,120,85 186,153,114 206,172,131 181,154,118 178,145,108 191,156,120 187,154,117 85,57,44 73,60,68 48,43,45 44,39,41 40,36,30 65,57,46 112,101,86 117,100,74 106,82,56 115,90,60 159,132,100 108,82,57 126,96,68 112,84,57 113,88,60
36,39,29 34,37,27 35,38,28 35,38,28 73,67,42 112,91,64 94,76,55 62,58,41 68,65,50 57,51,44 31,21,20 111,97,81 112,98,80 101,87,71 97,79,60 103,84,61 135,104,81 149,114,89 149,114,87 153,118,91 166,130,101 200,162,127 209,172,130 207,169,121 255,241,203 253,204,168 188,148,123 43,34,28 57,45,45 49,39,38 81,76,37 116,105,30 153,141,32 144,129,21 131,119,12 118,110,29 118,110,29 122,114,33 133,123,33 162,149,29 207,189,20 223,208,29 180,146,112 194,160,119 214,172,130 193,161,127 195,167,129 172,139,102 191,157,123 187,153,112 155,136,111 129,106,75 89,79,78 61,51,55 55,50,49 42,35,33 47,41,36 63,48,39 67,50,42 77,61,44 95,78,52 97,80,56 106,87,64 90,69,46
35,38,28 35,38,28 37,40,32 36,39,31 58,56,38 134,109,81 80,66,52 55,57,42 100,87,64 78,73,61 32,23,19 111,97,81 106,95,80 100,89,72 84,72,60 108,88,68 128,102,77 145,110,85 159,123,94 164,130,100 140,110,82 161,129,97 194,159,123 201,164,124 220,180,146 255,209,179 198,157,130 128,92,74 49,39,40 53,43,47 87,82,43 112,105,33 162,154,32 139,128,14 109,99,21 148,126,20 196,175,32 208,190,32 234,213,45 228,207,25 246,227,31 212,196,24 202,167,129 223,187,140 213,175,127 195,167,129 188,159,124 185,146,107 180,147,108 240,207,168 135,119,106 162,137,107 167,146,123 152,132,102 132,110,90 61,53,42 54,45,39 47,38,34 37,30,28 38,31,29 45,36,30 46,37,31 57,46,41 63,51,41
35,38,28 36,39,29 39,42,30 39,43,28 74,72,52 68,66,48 62,59,44 72,68,49 121,103,82 75,64,57 97,86,71 98,87,72 100,91,76 88,80,67 66,56,55 91,77,61 123,99,77 139,105,83 153,116,90 153,118,91 145,115,87 151,118,91 170,136,104 163,130,93 173,137,104 222,183,151 221,177,149 177,143,123 69,56,35 139,119,89 108,94,38 92,84,30 110,98,28 127,116,29 152,140,29 186,173,39 196,177,40 225,212,37 241,224,46 227,207,46 178,168,47 89,77,22 136,114,76 119,91,62 135,103,69 118,89,54 105,77,50 228,196,152 214,181,142 239,204,166 86,72,43 189,157,125 184,158,133 177,154,123 186,158,129 170,147,118 57,46,41 119,105,87 92,82,70 79,72,56 58,46,46 49,42,40 35,28,28 40,33,31
45,48,38 50,53,43 41,44,32 45,47,32 58,61,41 47,49,32 48,50,35 121,104,80 103,92,75 101,86,75 99,83,77 88,79,64 93,84,69 81,72,64 51,44,44 88,77,62 111,91,71 130,101,79 139,106,81 152,117,90 139,109,81 139,109,81 148,115,88 152,122,94 166,132,98 185,149,118 237,198,170 198,164,144 53,40,35 172,151,108 133,127,21 136,132,25 98,90,25 105,96,20 120,111,26 135,123,27 176,166,45 157,149,43 108,101,31 89,79,39 95,81,36 126,107,72 114,90,64 100,75,47 132,103,70 106,81,51 137,115,79 243,223,162 255,253,193 210,186,133 164,137,105 186,158,131 155,137,107 149,126,95 116,92,68 183,159,126 57,46,41 150,131,115 179,152,120 168,139,108 136,115,90 127,107,87 94,75,63 64,54,58
43,46,36 52,55,45 48,51,39 48,49,39 48,50,35 46,48,33 50,52,35 113,100,79 86,76,64 152,133,106 88,75,68 80,72,59 82,74,61 84,76,65 48,41,44 72,63,55 95,79,66 106,84,66 117,93,69 132,103,79 127,98,74 131,102,78 126,102,78 135,109,84 148,118,90 166,137,104 168,139,117 170,139,120 96,79,42 195,176,94 190,173,35 185,166,31 127,112,31 86,79,18 88,85,20 90,83,22 99,86,38 134,119,72 137,121,79 255,240,195 93,68,40 84,65,40 94,70,44 128,99,68 103,77,52 98,74,50 118,97,72 253,234,181 255,253,198 255,251,191 247,226,174 174,150,117 185,161,126 164,141,110 137,111,86 173,146,112 71,58,51 70,53,43 193,160,133 169,136,109 165,133,103 176,147,116 148,120,93 131,112,98
55,57,42 50,51,41 53,55,38 47,48,38 50,50,47 47,53,56 92,91,84 103,92,77 85,71,53 151,136,85 65,55,45 73,65,54 79,72,56 77,68,60 42,32,33 67,56,53 72,61,58 84,72,62 89,77,65 90,76,62 105,85,67 109,89,71 99,81,62 108,90,71 120,101,78 105,84,73 87,67,60 88,67,63 108,85,56 143,124,71 164,144,69 147,125,60 164,140,89 222,202,152 242,220,173 243,225,165 96,80,49 117,92,75 120,99,74 132,103,79 98,69,45 90,70,50 76,56,38 82,56,33 81,62,37 91,72,47 94,78,61 212,195,156 240,225,178 245,230,183 249,234,183 255,237,191 199,177,141 190,165,135 161,134,100 200,168,134 173,147,133 61,48,43 196,160,131 180,146,116 186,157,126 186,157,126 197,163,133 185,158,126
59,59,43 61,61,45 52,55,35 41,44,32 45,47,44 49,48,41 97,87,63 97,86,71 122,106,89 142,134,55 60,49,34 64,58,53 70,61,55 73,64,58 42,33,29 63,53,54 75,63,65 65,53,55 64,54,55 75,63,65 77,64,57 76,63,56 80,64,60 78,65,58 79,68,65 79,67,69 98,81,71 85,68,60 86,67,44 89,70,33 107,87,55 98,77,64 206,190,157 62,51,44 51,41,31 61,53,40 111,98,77 121,107,93 126,116,104 103,73,47 93,69,45 86,65,40 90,71,48 85,64,41 80,60,42 114,93,66 94,81,60 182,175,146 227,214,180 230,215,177 244,229,182 255,236,186 213,192,149 232,205,171 191,168,137 187,153,119 215,189,148 60,49,42 210,176,142 198,164,132 222,191,154 179,149,121 193,166,134 190,162,133
59,62,42 58,61,41 52,55,35 45,47,30 69,68,41 64,61,37 90,81,64 81,71,61 126,115,82 121,118,37 69,64,25 55,48,46 63,54,48 72,63,57 42,32,31 67,56,51 84,72,62 87,75,63 82,67,58 71,54,55 71,57,59 73,60,57 70,57,54 70,57,52 70,60,59 72,62,66 105,89,85 98,77,62 116,99,73 86,70,53 101,80,65 82,71,56 55,42,19 205,193,152 226,207,180 255,254,187 140,123,97 114,106,95 68,61,59 91,70,47 120,92,63 109,80,56 116,87,65 112,78,56 110,84,61 71,54,30 90,76,49 140,135,121 207,195,167 227,211,180 235,220,182 238,223,174 255,240,186 212,187,141 201,176,146 214,182,148 247,217,175 59,47,35 211,183,145 220,187,150 226,193,154 208,180,151 197,165,135 194,166,137
62,63,40 62,63,40 45,48,28 90,89,53 166,158,95 144,134,65 87,80,60 78,67,60 123,113,71 87,84,33 110,108,38 50,40,41 59,50,46 73,62,57 39,29,28 73,60,55 94,78,65 97,81,64 107,92,72 108,95,74 97,82,71 79,64,53 77,59,54 141,125,110 116,102,102 100,88,93 86,75,82 215,191,158 255,244,210 151,129,91 122,97,78 226,210,156 255,244,179 255,236,169 255,249,191 153,128,84 139,121,100 61,54,52 41,34,34 90,76,62 99,78,51 92,68,42 104,80,56 114,88,63 113,89,63 90,71,48 73,55,34 123,122,111 170,161,144 216,199,173 215,202,168 251,236,189 252,235,186 255,243,187 201,175,136 225,193,159 245,212,173 109,98,81 193,164,142 215,180,142 204,169,133 227,192,156 186,157,126 184,154,126
66,67,46 59,60,39 49,46,31 63,58,26 96,97,31 71,70,18 81,73,60 78,69,61 108,96,66 92,87,36 98,89,31 45,38,41 60,49,46 68,57,52 40,33,31 61,50,45 91,76,67 93,78,58 113,94,69 121,95,74 119,95,71 110,92,73 83,68,59 225,208,180 199,175,149 182,158,132 218,190,161 134,118,116 117,101,86 118,97,70 109,88,73 255,245,178 255,244,178 241,222,156 255,242,189 178,151,119 107,96,81 99,92,95 107,95,95 165,155,143 70,58,46 54,42,30 61,50,35 76,57,41 115,100,80 98,83,61 56,39,29 87,85,81 122,121,112 195,187,165 214,202,174 230,211,174 247,232,185 251,237,183 240,224,170 188,166,121 208,179,144 155,129,104 103,83,65 170,139,102 209,173,140 229,195,152 208,178,150 187,157,129
64,61,37 72,69,45 77,76,40 86,84,35 68,64,27 74,68,34 81,72,64 75,66,60 123,122,43 108,100,37 150,118,72 63,50,47 51,45,40 64,55,49 49,42,40 61,50,45 82,67,56 101,83,62 120,96,74 129,100,78 124,100,74 116,97,74 98,81,71 218,202,171 200,181,154 196,175,148 202,174,145 70,63,61 53,47,52 102,93,87 227,214,166 255,252,188 243,226,159 255,238,172 182,150,116 164,131,104 72,63,57 104,90,90 255,235,171 255,238,169 255,240,172 247,231,173 234,217,168 126,112,94 81,72,57 83,64,37 88,71,47 66,59,59 107,107,107 152,148,140 200,192,170 207,195,167 242,231,187 247,232,181 255,245,191 255,244,186 122,104,85 78,62,56 58,47,44 180,151,120 217,183,149 214,180,148 186,155,132 155,124,101
59,60,41 51,52,33 67,65,45 82,78,30 99,94,43 102,97,46 84,79,49 79,68,63 155,135,89 118,92,67 160,130,88 129,115,86 44,39,36 53,44,38 102,86,69 57,48,42 89,74,63 105,85,65 116,96,78 132,103,81 140,106,86 137,106,85 117,97,79 207,194,162 79,64,42 160,140,120 107,96,81 97,93,102 113,102,109 235,220,159 251,227,161 255,231,158 247,224,153 255,233,180 182,143,111 169,140,116 89,82,85 230,213,166 255,255,182 255,251,179 255,242,175 255,244,178 249,230,164 241,226,165 205,195,155 107,97,101 62,51,44 78,66,54 91,89,97 109,105,116 152,150,146 155,151,141 218,208,170 249,234,187 255,238,187 255,250,194 255,239,181 239,219,169 112,90,70 93,82,75 100,91,76 118,107,92 114,83,60 212,170,130
51,50,43 46,46,30 48,49,30 46,48,31 88,79,50 102,98,40 98,94,34 65,58,56 127,102,72 141,106,81 137,108,77 82,68,52 51,39,39 55,48,51 135,119,104 49,40,34 97,81,66 113,92,65 127,103,81 135,104,81 141,110,87 137,108,84 130,104,81 145,124,97 162,143,120 158,134,110 92,77,57 116,105,100 247,231,173 252,229,160 241,206,139 255,240,168 255,241,177 199,165,124 178,142,109 114,94,85 131,116,94 255,252,188 255,255,186 255,255,186 255,255,186 255,237,171 251,232,164 248,232,174 238,224,170 239,222,171 140,127,106 57,48,42 67,64,68 97,95,105 111,109,119 123,120,126 163,156,140 230,215,177 231,216,169 255,250,194 255,248,187 255,248,185 255,239,181 152,128,102 137,113,89 109,94,74 211,162,124 206,159,127
44,42,40 45,45,29 55,53,33 59,61,44 101,84,56 83,80,29 88,87,33 74,51,50 133,99,77 130,93,69 86,60,37 47,36,33 48,34,34 118,104,90 139,119,99 45,39,34 88,77,62 113,93,73 123,97,74 139,108,85 136,107,83 136,107,83 134,100,80 128,104,82 138,117,92 142,119,90 222,198,176 255,245,209 255,240,175 255,247,184 255,226,164 230,193,138 205,167,121 197,159,122 162,132,106 72,62,61 249,228,172 254,228,158 255,234,168 255,255,188 255,246,181 255,245,178 252,230,165 253,235,175 255,236,181 233,217,163 232,218,164 100,90,89 71,61,60 80,78,86 103,101,111 105,103,115 103,101,99 212,202,180 221,205,172 255,242,191 255,253,195 255,255,198 253,235,175 255,238,183 82,62,55 112,101,84 198,156,116 201,161,127
41,40,31 42,43,24 56,55,30 46,46,32 66,67,46 57,56,20 98,89,44 155,117,82 129,93,62 99,74,46 70,59,44 43,34,30 145,127,106 189,170,143 144,131,110 47,42,39 85,73,61 117,97,79 127,101,76 123,97,74 132,106,81 134,105,81 131,101,75 116,90,69 139,111,82 176,142,108 203,169,128 202,165,123 194,160,119 181,147,106 183,143,109 185,144,113 184,145,113 174,138,107 112,91,76 113,109,118 255,249,181 255,255,183 255,253,182 255,251,183 255,246,179 251,229,166 250,231,167 255,242,178 247,227,168 250,230,171 216,197,142 215,201,156 43,34,28 95,87,93 90,86,99 98,96,106 98,94,107 115,109,114 211,197,170 236,220,178 255,247,191 255,253,195 255,241,184 255,250,190 255,233,184 214,180,137 191,151,126 160,118,94
52,47,33 41,44,24 62,59,35 96,92,46 84,78,30 94,89,36 146,117,68 129,94,69 97,63,41 80,61,45 40,33,31 59,48,41 158,133,105 205,180,150 132,110,92 57,53,45 99,85,69 111,91,71 132,101,78 120,99,76 110,91,68 114,90,66 154,124,96 162,128,98 171,137,107 180,144,113 187,148,116 184,143,112 171,134,108 160,125,100 169,135,105 166,132,100 160,124,102 140,116,92 82,69,66 119,113,120 255,250,185 255,248,176 255,244,173 255,250,185 255,244,178 255,238,173 255,236,171 251,234,169 255,237,178 248,230,170 223,207,151 205,187,143 53,41,41 113,104,115 119,110,121 79,72,84 90,88,98 86,82,93 212,203,176 209,194,158 247,232,183 255,243,189 255,253,199 255,252,196 255,245,187 254,233,177 107,92,83 181,147,127
70,65,51 41,44,24 78,78,44 92,87,44 98,91,32 132,119,58 152,125,80 116,86,58 79,57,39 59,46,43 38,37,42 108,92,75 164,139,109 203,178,150 94,75,63 58,54,48 106,90,73 121,97,73 122,101,78 109,92,68 152,123,92 164,128,95 161,125,96 154,124,96 154,125,94 161,129,97 165,126,94 169,135,103 153,120,93 148,118,92 146,116,90 130,104,79 126,104,86 102,83,69 113,105,113 108,102,97 252,230,163 253,223,154 253,220,152 255,250,184 255,238,172 255,235,175 252,230,167 250,228,163 244,225,168 238,222,168 227,210,159 207,190,143 172,160,134 108,99,112 108,100,108 111,102,113 69,62,72 76,74,82 178,171,155 170,161,134 239,225,180 250,235,188 255,248,197 255,243,189 255,245,191 253,236,185 185,159,136 235,191,163
33,29,23 48,51,31 88,81,50 134,130,54 125,115,48 150,129,59 126,99,67 93,67,42 54,42,32 69,67,68 33,32,37 132,114,93 178,151,119 195,170,140 61,50,43 75,71,63 111,91,71 127,101,78 127,106,83 135,109,84 148,116,86 151,118,91 149,119,93 145,116,92 143,115,88 143,115,88 148,115,88 146,116,90 133,104,80 126,102,78 123,97,74 105,87,68 88,76,64 68,57,52 117,113,122 172,164,140 255,249,182 255,237,172 249,221,153 255,237,173 254,235,171 253,230,170 224,202,139 250,231,167 242,228,172 239,223,167 230,213,164 215,199,155 171,155,122 104,92,104 99,91,99 91,83,91 72,66,73 75,73,81 99,96,100 146,139,123 214,199,159 229,219,170 244,229,180 255,245,196 247,233,179 255,246,192 223,195,155 192,147,114
40,36,30 40,41,31 87,81,45 107,99,47 116,103,51 155,136,79 109,78,57 74,55,43 62,59,63 65,61,70 47,45,41 144,121,92 209,180,149 132,108,75 52,53,45 99,88,69 113,89,67 128,102,79 146,117,95 137,109,82 143,115,88 140,111,87 143,115,88 141,112,90 144,114,86 145,114,93 127,103,79 113,98,78 115,96,73 116,97,74 93,74,62 78,65,60 70,57,52 164,155,140 119,116,122 226,210,156 232,210,143 255,245,181 248,224,160 251,228,170 249,229,170 230,212,150 234,218,160 249,228,174 232,216,160 225,206,153 216,201,154 214,200,155 181,166,130 104,93,100 94,85,96 107,99,107 78,70,76 89,85,96 76,74,82 118,116,112 181,169,139 205,194,148 239,224,177 255,246,197 225,210,159 228,213,162 223,206,155 128,101,85
56,51,23 25,24,15 131,116,35 111,99,33 155,127,71 153,123,81 108,84,60 54,40,42 103,97,102 51,50,55 93,79,61 149,124,94 190,162,133 128,102,77 73,63,53 92,78,60 85,74,59 120,105,83 137,109,82 137,111,86 141,115,90 140,111,87 143,114,90 141,115,92 131,107,83 130,104,81 120,101,78 106,91,71 118,97,74 105,87,68 78,62,56 67,55,55 232,217,170 118,112,103 109,102,102 254,236,174 255,242,180 255,242,183 248,228,167 255,242,181 251,233,173 250,230,171 239,223,169 230,210,162 219,202,151 228,211,162 206,186,140 188,176,139 169,156,122 112,99,92 122,109,117 159,146,139 104,90,90 91,84,96 63,59,68 99,96,100 161,151,129 215,203,162 238,221,174 252,237,188 247,230,179 226,209,158 227,210,159 190,171,134
85,81,19 45,42,16 85,85,53 123,109,51 152,127,79 132,105,69 96,76,58 54,44,34 75,72,78 34,31,37 135,114,87 162,138,105 129,108,83 102,83,67 75,64,57 78,66,56 71,60,53 113,99,83 130,111,88 131,110,85 126,105,80 130,106,82 126,105,80 125,106,83 129,105,81 128,102,79 103,89,64 113,89,63 100,78,60 94,79,70 66,54,54 75,64,47 186,168,147 105,98,98 138,130,119 226,207,154 249,230,173 243,224,169 237,218,161 248,227,171 248,229,172 250,230,171 241,221,171 222,207,158 215,200,151 211,193,149 201,180,139 191,180,145 159,145,120 112,97,77 132,123,136 212,184,155 205,175,147 150,132,127 87,80,80 75,71,80 141,133,122 187,175,145 246,232,189 255,242,193 223,206,155 253,236,185 238,222,168 214,199,150
