12,10,11 11,9,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,8 12,10,8 15,14,19 41,47,66 38,48,68 20,20,28 48,41,39 70,57,52 70,57,52 67,54,49 60,47,42 48,34,34 26,18,24 18,23,29 21,21,29 16,13,17 43,36,34 78,78,90 91,90,105 165,154,161 164,153,162 158,150,156 165,155,159 163,152,159 160,152,158 160,153,156 164,153,160 167,153,158 166,153,150 163,147,141 168,152,146 164,149,140 162,147,138 163,148,137 163,146,136 164,148,135 162,146,133 166,147,135 164,143,130 167,144,131 164,144,126 166,145,130 169,144,125 164,137,121 109,78,68 85,58,53 87,68,56 68,47,47 68,43,42 65,42,41 61,38,37 77,52,49 98,61,58 101,53,39 130,93,90 165,149,145 117,108,89 58,42,36 119,97,91 97,71,61 148,120,107 100,62,43 187,164,163 178,161,167 179,161,172 197,173,165 212,184,173 218,188,173 219,189,174 221,192,172 221,192,172 224,192,176 225,194,175 226,195,176 227,196,175 230,199,178 230,199,178 230,201,179 228,199,177 228,199,179 228,199,177 226,197,177 226,195,176
18,16,12 14,12,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,16 38,44,61 41,51,67 25,28,37 44,35,31 70,56,56 70,57,52 68,55,50 55,44,41 24,21,25 19,24,30 20,23,30 15,9,14 49,42,40 78,76,88 81,78,93 158,155,161 164,156,164 170,157,165 161,154,154 161,153,159 162,156,161 161,153,159 164,153,160 166,154,156 169,156,153 167,151,147 167,151,147 166,154,144 167,152,143 162,147,136 165,148,138 165,148,138 164,147,139 166,146,137 169,146,133 164,145,131 165,144,129 167,148,132 157,131,117 120,98,92 81,58,57 70,47,44 66,43,42 69,44,41 71,46,45 67,46,44 63,40,39 78,42,36 103,54,43 114,62,43 105,55,42 102,88,72 75,59,57 109,89,82 53,35,34 84,63,50 83,48,33 121,81,58 187,164,163 178,161,167 177,159,168 196,172,164 209,183,173 217,187,172 217,187,172 217,188,168 221,192,172 223,192,173 224,195,173 228,194,174 227,196,175 230,199,178 229,198,177 228,199,177 228,199,177 226,197,177 226,197,177 225,196,176 224,195,175
22,23,15 19,18,11 14,12,10 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 29,31,45 40,52,74 31,39,55 30,24,31 69,53,49 75,60,51 67,54,47 25,22,26 19,24,32 20,23,32 11,9,10 55,50,52 80,78,90 78,75,90 162,158,167 161,157,166 162,156,163 164,161,167 160,154,159 162,151,158 167,159,167 161,153,159 168,153,161 167,153,153 174,158,156 168,151,152 165,152,147 166,153,148 169,153,147 164,148,142 165,148,140 168,151,141 168,148,139 166,146,137 171,152,138 169,148,135 130,111,99 125,102,91 80,59,55 66,48,47 66,45,45 71,50,48 65,44,44 67,44,45 61,40,40 63,40,39 80,43,42 99,50,41 115,57,35 100,48,29 68,46,38 63,45,44 188,167,165 68,46,38 91,56,41 204,170,152 109,64,41 185,164,164 178,161,164 175,157,168 198,175,164 210,182,171 218,189,169 217,188,168 218,189,169 219,190,170 223,192,173 223,194,172 228,194,174 226,195,174 229,198,177 229,198,177 228,199,177 228,199,177 226,197,177 226,197,177 225,196,176 223,194,174
25,26,16 23,24,14 22,23,15 20,18,14 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 20,24,28 41,55,76 37,47,63 27,22,24 70,55,46 80,63,53 27,22,21 18,23,29 19,24,32 13,11,9 46,41,43 75,73,85 101,99,111 167,165,173 162,158,169 164,160,169 165,162,168 168,162,169 163,157,162 165,157,163 170,160,164 168,156,161 169,155,157 171,154,157 170,156,156 170,156,156 168,154,154 169,153,151 172,154,151 165,149,143 168,153,144 170,155,144 171,152,138 171,152,140 118,96,88 127,105,97 85,62,51 72,54,51 63,46,47 65,47,46 63,45,44 56,39,42 58,39,43 58,39,41 62,41,41 69,41,43 76,41,42 82,46,40 114,55,36 81,48,41 53,34,38 52,36,34 65,42,41 175,144,132 88,57,38 109,63,33 185,160,161 179,162,163 177,160,166 201,174,169 209,181,170 219,188,169 219,188,169 218,189,169 219,188,169 221,192,170 224,193,172 225,194,173 228,199,177 233,197,175 229,198,177 226,197,175 226,197,175 225,196,176 225,196,176 224,195,175 223,194,174
26,28,13 25,26,14 22,25,15 23,24,14 22,23,15 18,17,10 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,12,11 38,26,14 39,28,9 50,54,69 40,55,71 22,24,38 70,55,44 29,20,16 17,23,26 19,24,32 17,16,21 31,29,30 75,73,85 123,121,133 163,160,175 166,164,174 166,164,174 163,161,171 163,161,169 166,162,171 168,160,168 169,158,165 172,160,165 172,160,162 170,158,160 169,155,157 164,152,152 184,177,189 188,170,169 191,167,159 203,168,143 218,174,136 237,181,134 235,181,133 172,151,136 149,121,110 93,65,63 87,66,66 69,53,49 63,45,44 64,42,45 58,35,36 74,50,42 76,53,40 73,51,43 61,41,34 67,44,43 68,43,44 65,37,37 76,44,41 77,44,44 81,52,48 68,43,42 73,43,44 143,107,99 96,61,48 112,60,30 106,70,52 152,111,82 176,162,164 200,174,164 211,181,166 217,188,166 215,189,166 219,188,167 219,188,167 222,191,170 224,193,170 225,194,171 228,194,172 229,195,175 227,196,175 227,196,175 226,195,174 224,195,175 224,195,175 224,195,175 222,193,173
29,31,16 26,28,13 27,28,16 25,26,16 24,25,15 23,24,14 20,18,14 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 24,18,11 35,23,11 44,30,14 32,29,14 38,50,72 44,62,86 33,40,52 43,38,40 19,24,32 19,25,28 25,24,29 19,17,18 75,73,85 145,143,155 165,165,177 166,164,174 168,166,176 166,164,174 165,163,171 164,160,171 167,161,168 171,160,167 172,160,165 171,161,165 152,156,169 117,148,181 129,145,170 148,143,159 166,148,145 175,154,143 191,155,133 203,159,129 211,162,124 228,173,128 193,138,95 99,75,67 80,59,57 69,52,53 63,45,40 75,51,45 96,65,53 97,67,50 99,67,51 99,67,51 99,68,49 93,66,48 80,53,46 68,43,40 75,45,44 74,45,41 75,42,44 64,39,40 63,38,39 70,42,42 89,53,35 100,57,38 171,120,96 182,159,158 127,67,26 175,161,166 199,173,163 214,183,171 216,187,165 217,186,165 219,188,169 219,188,167 222,191,170 224,193,170 227,193,171 230,194,172 231,195,173 228,194,172 226,195,174 225,196,174 225,194,175 223,194,174 223,194,174 222,193,173
31,31,15 28,28,12 30,30,16 29,31,16 25,27,12 24,25,13 24,23,14 20,19,12 18,13,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 28,19,13 33,23,13 38,31,13 22,23,26 17,22,28 35,44,55 43,53,71 18,23,31 19,24,32 19,24,32 21,26,34 14,8,13 80,78,90 164,161,176 169,169,181 171,169,179 168,166,174 165,165,175 169,165,176 166,163,169 166,163,169 170,162,170 167,163,174 51,92,135 64,137,210 83,135,179 122,130,150 129,131,147 146,136,140 156,143,140 175,149,135 182,150,134 196,154,130 194,153,124 117,89,87 83,62,58 71,52,56 61,44,50 89,60,54 105,72,63 108,72,54 108,72,52 113,75,54 119,73,55 122,75,54 116,71,48 94,58,48 80,52,43 69,44,41 61,40,40 62,40,43 57,38,42 59,38,38 72,44,46 76,43,36 96,48,30 126,66,25 181,145,127 105,58,26 174,159,167 200,173,166 211,181,166 217,186,165 217,188,166 219,188,167 219,188,167 222,188,168 227,191,169 230,192,171 233,192,172 232,194,173 231,193,172 225,194,173 224,195,173 224,195,173 223,194,172 222,193,173 219,190,170
35,35,19 32,33,14 34,35,16 30,30,14 29,30,18 26,28,13 24,23,12 23,22,13 20,19,12 14,12,10 12,10,11 12,10,11 12,10,11 16,11,10 18,13,12 14,9,11 12,10,11 15,10,12 21,15,10 29,24,12 30,27,14 19,23,27 17,22,28 18,23,29 20,23,30 19,24,32 18,23,29 19,24,32 20,25,35 21,21,31 78,76,88 170,169,184 166,166,178 172,170,182 173,171,181 166,166,176 172,168,179 177,170,180 171,164,176 168,161,173 79,143,201 66,159,246 69,128,197 76,124,176 106,124,150 118,124,145 131,127,138 140,132,140 158,138,129 169,146,131 175,144,121 140,110,95 105,80,77 77,60,52 70,61,74 130,117,127 123,97,85 120,89,79 84,48,38 98,63,48 112,76,56 118,75,56 120,73,50 121,76,55 108,69,55 95,63,49 86,60,50 62,41,39 54,37,40 57,38,42 62,39,40 80,47,49 85,46,43 95,48,39 132,72,33 177,149,136 108,60,31 175,161,163 201,172,166 212,182,165 215,186,164 222,184,165 220,186,166 219,188,167 222,188,168 227,191,169 229,191,170 233,192,172 233,192,172 233,192,172 227,193,173 225,194,173 223,194,172 223,194,172 222,193,173 218,189,169
45,37,15 44,35,16 43,36,16 40,33,17 38,33,19 35,32,17 30,30,16 27,29,14 24,25,15 20,19,12 14,12,10 12,10,11 21,15,8 28,19,11 23,17,10 20,13,11 12,10,8 13,11,9 15,8,11 25,21,15 21,28,21 18,23,29 16,24,33 19,24,32 19,24,32 19,24,32 20,25,33 19,24,32 19,23,36 28,33,43 71,68,83 171,170,185 173,172,189 169,168,183 172,170,182 175,173,185 172,168,181 171,168,174 160,169,192 89,158,235 78,162,255 67,140,216 69,127,187 68,124,183 85,118,162 101,124,151 109,121,143 121,124,142 139,129,133 152,134,129 143,116,109 129,104,101 78,60,57 62,49,46 136,135,150 107,87,80 113,81,65 129,102,86 129,94,79 100,63,48 109,71,54 114,76,55 122,76,58 113,70,53 116,75,57 103,65,48 92,60,44 78,50,39 50,39,46 53,38,46 59,38,36 78,44,40 82,44,36 88,44,34 105,46,29 184,107,56 126,75,38 178,161,162 201,170,160 210,180,163 213,182,161 215,186,164 222,184,163 223,188,163 225,188,164 230,189,169 232,192,169 236,191,168 237,195,171 231,194,170 229,193,171 228,194,174 224,193,172 221,192,168 219,190,168 217,188,168
52,38,20 52,39,18 46,37,18 45,36,17 45,36,17 45,36,17 37,35,15 34,32,14 25,26,14 22,23,13 23,19,13 24,18,13 33,23,11 33,25,14 33,23,11 26,17,11 18,17,10 17,15,11 18,13,10 24,25,17 20,26,27 19,24,34 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 12,15,24 36,43,57 66,63,78 176,175,190 172,171,188 173,172,189 170,169,186 173,170,187 175,173,185 171,170,187 36,99,160 69,174,255 70,152,236 68,138,212 72,124,189 71,124,184 70,118,168 82,115,157 94,118,149 103,119,146 123,121,133 139,125,125 129,108,106 90,67,68 72,54,53 144,147,167 64,55,68 95,71,63 106,70,52 110,83,67 140,117,106 114,78,60 110,74,56 113,75,56 115,74,58 117,74,57 112,71,55 107,69,52 100,65,50 84,56,45 55,43,45 39,35,46 68,43,40 83,47,41 88,45,39 91,49,36 100,45,30 154,74,38 125,83,59 177,159,156 202,171,161 209,178,159 213,182,161 218,184,166 220,185,160 222,185,161 227,186,166 231,189,167 233,191,167 239,195,169 235,194,167 233,193,168 230,193,169 228,192,172 224,190,170 222,193,171 219,190,168 218,189,169
62,41,16 62,41,16 55,41,16 55,38,14 53,39,14 51,38,17 50,37,16 47,36,17 38,34,17 33,31,13 36,29,11 42,29,8 50,33,7 51,32,5 41,27,13 33,23,11 23,19,13 21,19,15 20,21,11 22,28,19 16,24,31 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 19,22,31 8,11,20 34,47,62 85,84,101 178,177,194 172,173,192 174,175,194 171,172,191 170,172,188 176,172,192 101,142,195 82,181,255 61,150,229 72,145,223 71,136,208 70,127,192 68,125,188 67,123,184 65,118,169 79,116,154 88,118,156 128,117,124 128,105,94 97,79,76 82,60,63 117,96,96 108,81,76 99,72,65 76,52,44 87,61,49 103,70,59 144,134,138 110,74,56 110,74,54 110,72,53 85,49,39 114,74,65 113,72,54 110,69,51 108,66,53 85,52,41 54,41,49 34,34,46 74,42,39 87,49,43 90,46,36 93,47,31 108,48,34 128,50,22 168,153,144 180,157,156 203,172,160 211,179,163 217,183,163 224,183,165 230,188,164 230,188,164 232,190,166 232,191,164 233,191,167 237,193,167 239,193,167 237,192,169 233,191,167 231,191,168 227,191,169 222,191,170 220,189,168 217,188,168
68,47,20 65,44,17 61,43,13 62,43,16 61,42,15 59,41,11 59,40,13 57,40,14 53,39,12 52,37,17 50,36,9 54,35,8 55,36,11 55,34,9 53,31,11 38,26,14 26,22,16 23,24,16 21,27,18 22,29,22 19,24,32 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,22,31 11,11,21 38,51,68 143,144,163 175,176,197 171,172,191 170,171,190 173,176,194 173,176,194 153,173,217 96,182,255 74,167,255 69,151,235 65,139,210 67,136,199 70,136,205 69,132,195 65,126,185 61,113,171 65,111,162 79,112,154 120,95,92 108,80,71 136,123,133 111,90,90 106,70,62 96,64,48 91,60,48 79,56,45 68,46,40 106,79,72 109,81,72 116,75,57 119,73,55 122,80,58 119,78,60 83,50,39 113,70,55 113,71,49 114,72,50 97,62,49 50,39,48 50,37,47 75,42,44 85,45,38 92,46,30 96,48,32 113,51,24 135,58,25 159,141,140 175,158,159 203,172,160 215,178,163 220,182,161 225,183,159 228,183,160 234,188,162 230,186,160 232,190,166 234,190,164 237,193,167 239,193,167 236,191,168 235,190,167 232,192,167 227,191,169 220,189,168 218,189,165 216,187,167
