71,72,75 60,60,60 83,84,74 98,98,93 76,78,73 78,72,65 102,93,78 89,82,66 107,96,77 123,108,88 114,101,80 128,108,78 122,101,74 112,109,94 87,99,92 94,97,87 102,105,97 106,109,99 101,104,92 98,102,87 93,96,84 95,98,86 98,101,91 93,97,82 98,101,89 96,99,91 96,99,89 98,101,91 101,103,86 146,144,115 187,177,139 229,210,157 255,239,172 255,252,182 249,227,160 219,195,129 241,217,151 250,228,161 244,225,161 248,229,172 242,224,162 233,214,150 238,216,153 226,204,139 246,224,159 242,223,157 255,237,171 255,255,188 255,255,182 255,255,186 255,255,192 185,164,108 75,60,49 82,71,64 100,86,72 116,98,77 110,92,73 90,75,64 87,75,63 115,94,69 123,98,70 71,63,52 48,53,59 56,61,67
136,116,86 64,66,66 79,81,78 152,137,115 134,116,84 177,146,107 158,131,95 125,108,82 151,135,104 103,92,73 126,113,90 135,111,78 139,112,78 130,117,94 76,83,76 94,97,85 95,98,88 102,106,91 103,107,92 80,84,69 96,100,85 94,98,81 93,97,82 93,97,82 89,92,82 86,89,79 93,96,86 95,98,88 127,125,103 167,158,127 216,201,154 246,231,170 255,242,178 254,232,169 253,236,169 251,232,166 255,239,173 245,226,160 250,231,165 245,226,162 235,216,150 222,203,139 221,201,140 229,210,146 250,228,161 255,243,176 255,245,178 255,252,181 255,255,187 255,250,181 255,242,182 214,199,138 56,54,55 69,68,61 72,63,57 58,53,50 53,53,53 57,57,57 67,63,57 88,76,64 82,76,69 35,40,39 55,63,68 55,63,68
159,131,91 75,74,65 109,96,73 145,121,95 137,112,84 182,154,116 194,167,124 166,137,102 157,133,96 134,109,79 155,129,90 162,138,101 151,124,90 150,128,94 158,139,112 80,83,73 89,92,82 105,112,96 90,92,75 87,89,72 92,96,81 93,97,82 89,93,76 88,92,77 94,97,87 86,89,77 99,102,92 107,111,94 145,137,113 184,176,142 219,204,157 244,228,172 255,239,177 240,223,158 242,228,162 247,228,162 252,233,165 255,240,172 244,225,159 255,241,176 243,224,158 230,211,145 222,203,139 238,216,149 250,226,160 255,239,170 255,250,181 255,249,179 255,234,167 243,221,156 219,195,131 61,56,58 56,58,58 55,56,59 58,57,60 57,57,57 65,60,57 78,69,63 117,99,80 115,96,73 111,93,74 103,83,65 124,98,73 121,100,77
163,127,80 61,60,49 64,66,63 74,74,69 86,80,71 156,133,102 208,174,131 188,161,118 187,160,117 169,140,105 174,146,106 167,144,104 164,140,105 162,135,101 158,135,104 62,63,51 76,62,48 93,96,84 103,103,89 94,96,79 85,89,72 87,89,72 88,92,75 91,95,80 81,84,72 91,94,82 93,96,86 107,110,90 146,136,112 174,166,132 208,197,153 221,207,153 237,222,159 218,203,140 232,218,152 255,237,171 244,225,161 255,245,181 255,243,178 255,239,172 235,213,146 247,228,162 233,214,150 245,223,156 244,222,155 244,225,157 223,204,140 214,199,138 198,182,124 155,131,76 196,145,69 57,52,54 52,53,56 55,54,57 58,57,60 53,52,55 56,53,57 61,59,57 89,81,70 100,84,67 103,85,64 130,104,81 154,122,88 161,122,90
158,125,77 136,112,79 58,62,66 57,62,68 67,68,71 82,81,74 184,156,118 193,163,119 191,164,121 182,154,114 196,171,127 172,144,106 166,140,101 173,149,112 156,136,104 61,68,63 71,48,6 65,43,7 86,73,52 75,75,61 89,92,82 83,85,70 83,85,68 88,92,75 88,92,75 89,93,78 98,102,87 106,110,93 140,130,108 156,147,116 199,184,144 217,202,153 228,212,154 238,222,164 251,236,173 249,232,167 237,220,155 242,223,159 255,239,175 251,232,166 255,239,174 237,220,153 226,207,141 233,211,148 202,182,123 203,187,133 168,152,108 59,36,0 120,74,17 129,79,7 214,133,1 49,47,48 50,49,52 54,53,58 52,51,56 52,52,52 53,53,53 51,53,53 62,60,56 74,65,57 91,80,63 105,91,66 134,109,81 146,117,86
156,119,77 163,130,82 60,67,65 64,65,68 60,61,64 63,68,67 115,111,94 205,169,122 227,186,139 193,161,115 191,164,119 182,154,114 177,149,111 168,142,103 167,143,110 62,68,71 70,46,11 65,41,4 60,37,0 67,43,8 65,49,36 79,80,70 86,87,75 90,92,75 87,90,70 89,92,72 94,98,81 104,107,87 131,123,99 154,142,114 185,173,132 217,202,151 220,204,148 227,211,155 247,231,173 233,218,155 241,222,158 233,213,152 243,225,163 243,225,163 242,223,159 241,223,161 184,168,110 161,143,99 117,98,59 62,43,4 59,37,1 96,53,4 127,65,0 159,99,15 216,145,32 116,84,68 126,101,82 115,95,77 102,84,63 109,85,63 114,92,72 106,81,62 127,98,74 120,94,69 94,75,59 95,76,60 97,75,57 78,67,52
165,131,88 179,146,96 74,63,58 52,60,65 61,66,72 62,71,71 82,83,75 167,148,109 213,175,125 213,177,130 199,167,121 177,143,100 186,155,116 169,141,101 153,130,88 65,67,67 70,51,16 63,41,5 51,37,19 60,38,4 72,41,4 73,45,7 71,60,43 72,73,61 87,94,78 85,88,76 96,98,81 101,103,86 122,119,95 157,145,117 184,172,135 210,196,151 224,208,154 231,215,157 255,241,180 235,220,157 228,210,150 244,226,166 247,228,171 225,211,166 182,168,125 134,117,82 182,163,124 53,35,3 54,34,2 58,34,1 78,44,0 106,62,0 167,88,0 133,88,13 210,136,30 132,103,72 130,98,68 133,100,73 139,107,77 151,117,85 117,91,66 118,92,67 136,103,76 144,108,79 167,127,93 186,141,106 214,171,124 207,164,117
175,137,91 181,143,97 100,80,50 56,60,64 62,68,71 57,62,61 72,74,74 121,111,89 223,186,133 192,161,112 186,154,108 209,173,124 188,151,107 181,148,109 174,145,114 67,69,64 74,70,62 66,42,7 49,37,25 48,37,32 61,39,0 65,38,2 53,36,12 71,62,45 87,79,68 99,91,78 124,122,102 98,93,79 97,100,80 123,114,95 152,145,118 171,159,129 181,164,125 189,173,131 196,178,134 188,172,128 170,156,111 168,148,102 200,180,130 98,79,54 53,33,1 43,18,0 62,34,0 64,36,0 61,37,0 67,44,4 75,45,0 133,62,0 134,79,0 132,88,46 158,101,30 186,144,102 198,150,103 187,142,98 164,121,86 160,121,89 168,128,94 181,142,103 148,109,77 131,96,71 121,90,67 113,87,64 110,79,58 124,95,73
170,136,93 164,130,87 170,137,98 53,62,64 60,66,69 63,67,71 59,65,68 76,74,70 192,161,112 254,214,160 181,156,112 193,164,115 202,169,121 170,135,97 186,155,118 62,66,68 66,74,79 70,48,3 52,38,24 47,37,27 60,37,0 58,36,0 48,35,28 51,35,22 56,37,2 56,32,6 83,76,49 168,154,125 108,100,78 151,143,109 115,109,86 104,98,75 155,143,106 182,167,129 152,135,98 205,185,137 198,171,124 233,197,148 201,161,109 54,28,5 53,33,3 56,32,8 65,39,0 78,47,10 59,35,0 57,38,1 83,54,3 127,73,0 131,80,0 133,89,38 194,146,99 194,153,106 201,155,100 204,157,105 184,142,104 167,126,95 182,143,102 168,130,93 193,149,109 188,144,106 163,124,92 162,123,93 174,134,100 180,140,104
168,137,98 169,138,99 177,143,98 54,53,58 57,61,63 57,59,59 57,64,62 81,79,75 133,110,79 233,195,149 190,164,114 185,155,109 201,170,117 184,153,116 162,134,94 81,79,75 66,73,71 72,56,25 58,39,25 50,37,30 57,35,0 55,39,0 48,36,24 48,36,26 57,35,1 55,35,3 167,150,115 174,155,118 196,168,130 190,162,122 173,146,101 204,170,129 183,151,109 194,162,116 215,175,121 220,180,128 216,163,108 223,178,114 245,191,130 45,26,1 49,30,7 44,29,9 51,34,8 66,35,0 59,37,3 58,43,21 85,61,37 114,70,0 134,78,2 158,107,40 166,125,80 178,136,94 185,140,94 188,143,95 179,136,89 173,130,85 191,143,96 171,129,89 149,116,79 143,109,77 157,121,88 177,139,104 188,149,110 177,138,99
181,150,111 183,152,113 180,143,99 90,74,57 53,57,59 53,55,55 55,57,57 68,67,60 107,94,73 200,176,139 215,183,137 181,147,104 200,170,128 182,156,117 181,152,103 97,92,80 68,73,69 61,59,55 62,44,2 60,38,2 68,41,0 68,38,0 52,35,9 54,35,12 59,35,0 59,37,1 143,121,85 142,117,87 154,125,92 174,145,110 176,150,111 187,150,110 172,134,97 193,159,118 216,186,130 214,177,124 249,198,141 225,173,113 228,175,118 235,193,153 52,32,14 44,33,26 46,35,30 59,35,0 58,39,0 54,45,28 85,59,34 109,68,0 142,85,0 178,117,29 164,122,84 162,123,84 189,148,101 190,149,104 154,116,81 144,108,77 156,117,87 146,107,75 170,127,92 156,115,84 127,97,69 129,101,74 125,97,70 117,91,66
195,159,112 177,140,96 170,136,95 139,119,87 51,52,57 54,59,55 56,61,60 76,75,68 109,93,76 171,152,117 202,177,133 197,172,126 169,147,109 199,176,134 187,160,117 96,87,72 62,66,68 61,61,58 61,43,24 52,38,24 60,38,0 62,35,0 50,35,15 54,35,8 62,33,2 54,35,10 119,98,73 136,108,79 145,116,83 193,164,131 161,132,97 190,158,116 191,160,123 183,152,115 212,182,136 214,173,116 234,183,130 222,170,110 243,190,133 229,180,129 53,34,7 45,36,28 42,37,23 56,37,2 57,35,0 47,38,23 67,53,28 109,68,11 155,86,1 211,134,12 210,168,116 204,159,111 202,157,111 190,148,108 144,108,75 127,97,69 109,83,58 117,89,62 137,105,73 165,126,94 166,127,88 161,121,85 145,111,79 157,121,88
214,171,126 218,175,128 164,130,100 88,84,78 72,80,85 65,75,72 65,75,79 65,74,74 136,114,94 212,171,124 242,190,140 251,199,151 217,173,133 213,175,129 196,157,114 204,165,133 166,137,113 129,109,91 65,51,26 55,41,27 56,36,6 60,36,1 45,34,15 50,36,20 58,33,3 47,33,15 119,100,77 119,91,64 160,136,103 159,132,100 155,129,90 191,163,123 179,148,111 188,157,118 205,173,131 217,170,118 235,187,133 232,184,128 224,176,122 232,183,132 60,40,8 50,36,20 45,35,23 52,36,3 56,37,0 49,37,27 70,51,26 118,65,0 143,82,0 221,156,67 212,167,119 213,166,116 208,161,111 206,163,116 209,166,119 201,158,113 198,156,114 182,140,102 169,132,92 174,137,97 179,137,99 177,135,95 192,150,110 178,136,98
172,143,112 74,74,74 58,70,76 64,76,80 66,78,74 71,81,78 64,73,73 65,77,81 65,75,79 61,70,72 88,77,62 229,180,129 255,205,152 249,201,145 245,199,142 223,176,126 230,186,135 220,173,123 73,56,21 65,51,35 68,49,26 70,39,0 57,37,5 57,37,7 63,34,0 56,31,1 133,116,92 159,129,101 172,138,106 188,157,118 204,165,124 210,171,128 202,163,122 255,226,182 234,193,146 221,178,133 223,182,135 228,183,135 219,171,124 225,181,130 55,37,5 59,37,1 55,36,1 58,36,0 76,45,6 58,36,2 74,48,9 104,63,4 157,88,5 199,146,89 199,156,109 196,154,102 206,163,116 198,157,108 200,157,110 201,158,113 199,156,107 187,144,95 184,141,94 185,142,97 191,148,103 186,143,98 189,146,101 205,162,115
54,65,66 54,64,68 66,77,78 71,80,80 72,81,81 67,76,76 67,75,80 66,74,79 60,68,73 65,76,77 54,65,66 56,62,63 194,165,134 246,198,144 253,207,150 240,193,141 241,195,140 234,188,133 72,51,10 65,51,33 55,41,23 64,37,0 63,40,11 59,36,5 68,36,2 55,33,0 221,189,155 196,161,123 206,174,140 226,189,145 203,161,123 122,106,100 233,208,160 230,204,163 211,178,130 215,171,129 221,180,135 228,185,138 209,166,119 218,177,130 61,43,11 55,37,5 51,37,21 50,36,20 66,40,1 55,36,11 59,42,18 86,56,14 168,105,13 188,146,94 188,145,96 200,157,108 199,156,109 195,152,105 182,139,94 185,141,99 200,157,112 192,149,102 189,145,103 180,136,96 189,145,103 185,141,99 193,149,107 199,156,109
53,61,66 62,71,71 69,78,80 70,80,84 66,76,82 63,73,77 68,78,86 67,75,80 61,69,74 58,70,74 64,75,76 65,74,76 57,63,64 128,112,95 223,183,147 222,176,135 226,182,131 228,180,133 82,55,19 53,41,31 48,37,22 76,50,11 50,40,30 47,37,27 61,34,2 57,32,2 159,141,120 219,190,157 105,96,81 126,109,85 88,84,78 44,52,57 194,164,138 94,81,74 220,186,145 214,172,130 206,164,124 213,172,127 208,166,124 199,156,111 65,47,5 60,38,2 51,37,19 50,35,15 63,41,5 55,41,14 59,46,25 80,53,19 174,108,4 201,152,116 195,150,102 199,156,109 191,148,101 192,149,102 191,148,101 195,152,105 185,142,97 187,144,97 187,144,99 187,144,99 187,144,97 203,160,113 196,153,106 193,150,103
62,71,71 69,78,78 67,76,78 58,67,69 61,71,75 54,64,68 61,73,77 60,70,76 66,75,77 60,69,71 60,69,71 58,71,72 54,65,64 55,64,66 55,64,66 67,73,74 79,81,81 119,113,104 73,50,19 55,40,20 52,40,30 72,49,7 53,41,29 47,37,27 59,35,2 58,34,0 103,90,83 125,105,85 126,110,95 69,73,77 64,69,75 85,79,72 186,151,115 212,170,132 218,176,136 212,173,132 208,166,126 215,173,133 214,172,132 221,179,137 68,49,10 61,38,0 61,42,5 62,40,2 69,43,2 69,52,28 69,54,34 99,66,18 192,119,19 211,167,129 211,163,116 205,157,110 199,156,107 201,158,109 200,157,110 200,157,110 194,151,106 195,152,105 199,156,109 192,149,102 192,149,100 191,148,101 178,135,88 182,139,92
65,74,74 61,70,70 61,72,71 70,82,88 73,83,89 61,71,77 58,71,72 53,68,71 63,74,75 68,77,79 62,74,80 64,74,82 58,66,71 53,61,66 57,65,70 60,68,75 62,70,75 61,69,76 72,63,46 65,43,9 58,37,12 74,47,4 52,35,9 56,36,6 60,36,0 66,37,4 226,184,142 220,177,132 205,172,135 162,136,113 179,151,122 210,170,134 207,165,125 207,165,125 209,167,129 202,163,122 211,169,127 200,158,118 199,157,117 207,165,123 68,42,3 57,38,3 47,37,27 52,37,28 71,43,5 54,40,22 59,45,31 97,57,5 180,115,22 202,164,114 212,167,119 207,162,114 214,166,119 214,169,121 199,156,109 185,142,95 189,146,99 191,148,101 192,149,104 194,151,104 199,156,107 201,158,111 195,152,105 188,145,96
60,66,67 60,69,71 68,73,79 60,66,69 57,61,63 57,66,66 62,71,73 60,70,74 56,66,70 64,74,78 59,69,75 59,69,73 59,67,74 55,63,68 57,65,70 58,66,71 57,66,68 58,66,71 61,66,72 69,43,2 63,37,0 78,46,2 57,35,1 59,35,2 60,36,1 187,157,129 199,157,117 202,158,118 196,153,108 190,148,106 215,171,129 199,157,117 205,163,123 209,167,127 199,157,117 200,158,118 214,172,132 213,169,129 199,155,115 186,142,100 214,180,139 56,39,2 47,37,25 50,35,24 73,44,11 52,38,22 58,44,26 126,75,8 214,166,108 207,164,119 215,172,123 210,167,118 210,168,116 202,160,108 195,147,100 199,151,104 196,153,104 189,146,99 188,145,96 191,148,101 205,162,113 198,155,106 203,160,111 206,163,114
61,65,69 61,70,72 58,61,68 59,64,70 62,67,73 59,70,71 55,64,66 60,65,71 58,66,71 58,66,71 58,66,71 61,69,74 59,67,72 59,67,72 57,65,70 58,66,71 61,69,74 61,69,74 59,70,71 65,47,5 55,36,20 75,44,5 52,38,22 45,34,17 56,37,10 62,70,75 63,67,71 79,77,73 98,92,83 108,97,90 123,108,99 137,117,99 189,150,122 199,156,121 205,163,125 198,154,114 208,164,124 192,148,106 199,155,113 191,149,107 193,151,111 70,42,2 55,37,5 54,37,13 71,43,5 58,39,14 71,49,15 145,79,0 231,188,143 227,184,139 225,182,135 212,167,121 213,170,121 225,180,132 213,164,115 206,158,111 203,158,110 196,151,105 194,149,101 189,146,97 202,159,110 206,163,114 205,162,113 199,156,107
55,56,59 55,61,64 53,57,61 65,69,73 66,74,81 61,69,76 66,76,82 66,74,81 64,72,77 58,66,71 60,68,73 59,67,72 55,63,68 54,63,65 58,66,71 57,62,68 57,65,70 64,72,77 61,69,76 72,45,9 50,39,24 72,41,2 50,35,24 50,35,15 46,38,27 63,73,79 58,66,71 53,61,66 60,65,71 68,73,81 67,75,80 65,77,83 66,72,75 71,75,77 90,88,86 104,95,91 130,112,93 166,139,107 194,155,114 200,156,116 195,151,111 197,158,119 54,36,4 55,37,7 76,46,4 64,40,3 79,54,8 168,106,7 222,179,134 208,167,122 216,173,128 226,181,137 225,183,131 215,173,121 231,186,138 225,183,131 221,177,126 207,164,115 196,153,104 190,145,97 192,144,97 191,148,99 207,162,114 201,158,111
44,45,48 57,60,67 52,53,58 56,60,64 54,62,67 61,69,74 67,77,83 65,73,80 64,72,77 60,68,73 58,66,71 58,66,71 57,62,68 56,61,67 56,61,69 55,60,66 62,67,73 68,73,81 64,73,75 58,41,13 46,36,26 68,37,0 43,35,22 52,33,10 26,19,17 66,72,75 66,74,81 58,66,73 55,63,68 58,66,73 58,66,73 64,72,79 59,67,74 65,73,80 66,71,79 62,70,75 67,72,80 67,72,78 91,82,74 137,113,87 166,127,95 170,131,90 59,41,9 50,39,22 66,38,0 60,41,16 103,68,30 178,111,16 56,33,22 209,172,128 207,165,123 214,171,126 224,181,132 225,183,131 220,177,128 224,181,132 215,173,121 230,187,140 206,159,109 211,162,113 207,158,109 199,156,107 194,149,101 171,128,79
49,53,55 54,62,67 53,56,63 53,58,64 46,54,59 52,60,65 50,58,63 52,57,63 52,57,63 50,55,61 47,52,58 47,52,58 52,57,63 50,53,60 49,54,62 61,69,74 64,74,78 25,21,30 33,31,29 59,42,14 52,35,7 71,39,0 57,34,5 60,33,1 16,11,10 13,14,19 65,73,80 59,64,72 54,62,67 53,58,66 47,55,62 50,58,65 48,56,63 55,63,70 54,62,69 58,66,73 65,75,81 60,68,73 64,72,77 64,69,75 62,66,68 21,19,20 70,49,6 45,38,22 58,36,0 58,38,18 114,73,24 167,101,15 30,25,22 58,43,34 167,133,101 176,137,105 170,132,97 163,129,95 157,125,93 144,118,93 124,98,73 153,125,98 235,190,144 232,185,135 232,183,134 203,156,106 194,149,103 185,140,94
51,54,61 48,53,59 51,59,64 52,57,63 55,60,66 56,61,67 56,61,67 47,52,58 48,53,59 47,52,58 49,54,60 48,53,59 49,54,60 44,47,54 61,66,72 60,68,73 65,73,80 33,38,44 24,23,26 26,21,23 38,27,12 54,35,12 48,32,17 42,28,14 16,15,18 33,37,41 58,68,74 61,69,76 63,73,79 64,73,84 63,68,78 57,65,72 50,59,59 59,64,72 52,60,65 57,65,72 60,68,75 52,60,67 53,58,64 60,68,73 56,61,67 24,21,27 52,35,11 52,35,11 61,37,0 82,52,10 151,87,2 167,106,25 20,15,17 66,65,70 69,68,71 65,67,64 63,65,65 62,62,62 64,66,66 64,65,70 63,64,67 64,65,68 140,122,103 199,163,130 232,189,142 210,162,115 194,151,102 192,147,99
78,88,94 77,82,92 58,66,73 55,63,70 54,59,65 56,61,67 50,55,61 53,58,64 49,54,60 48,54,57 49,54,60 55,60,66 60,70,76 62,67,73 66,76,80 59,69,73 64,74,80 61,71,75 12,11,14 19,16,22 22,17,16 30,20,19 24,17,20 21,16,18 16,10,15 52,51,54 64,74,80 60,70,76 67,76,87 66,76,82 58,66,71 69,77,82 80,81,86 56,62,65 57,62,68 54,62,69 53,61,68 57,65,72 51,59,66 61,69,74 60,66,69 31,30,35 19,14,16 36,27,21 66,47,24 70,42,13 57,38,22 23,13,12 31,17,17 59,70,71 60,65,71 58,62,66 58,59,62 59,65,66 60,61,64 60,61,64 60,61,66 60,61,64 67,66,71 68,68,68 96,87,79 193,159,118 197,153,102 203,158,110
