37,35,36 38,36,37 39,37,38 43,36,39 45,35,39 43,33,32 44,34,33 44,34,35 46,36,37 43,33,34 43,33,37 35,28,31 30,29,32 26,25,28 22,21,24 16,15,18 12,11,14 24,21,25 45,35,36 42,35,38 33,33,33 32,31,34 36,35,38 38,38,38 39,38,43 57,58,77 70,89,120 155,150,149 152,147,149 161,149,151 161,145,141 161,145,139 158,146,146 155,148,151 147,144,150 147,146,151 154,149,151 157,145,145 162,146,133 164,143,130 163,144,128 162,146,131 157,141,128 158,142,129 161,147,133 155,140,129 157,138,126 159,140,126 162,137,120 154,124,109 118,85,76 106,73,66 94,67,60 75,51,43 72,44,35 73,45,36 61,37,29 56,32,26 63,34,28 83,41,30 106,46,23 108,48,25 103,47,23 74,34,25 68,35,28 76,41,28 82,44,25 82,44,23 83,45,28 73,39,19 127,76,37 183,147,129 193,177,175 204,128,68 176,158,167 172,157,167 184,166,165 200,175,172 212,181,171 217,184,175 217,187,172 216,186,171 218,188,173 222,190,176 223,191,175 225,194,175 227,196,177 231,197,177 227,196,175 229,198,177 226,195,176 226,195,176 224,195,175 225,194,175 224,195,175 221,191,176
34,34,34 36,36,36 38,36,37 42,37,39 46,36,40 44,34,35 44,34,35 45,35,36 46,36,37 44,34,35 44,34,38 37,30,33 30,29,32 27,26,29 22,21,24 17,16,19 12,11,14 18,15,19 42,35,38 37,30,33 33,33,33 34,33,36 34,33,36 38,38,38 43,42,47 57,54,69 65,93,129 152,150,151 155,150,152 154,147,150 164,148,142 164,147,139 163,147,141 157,147,148 152,149,155 147,146,151 148,145,149 160,148,153 165,150,141 163,147,134 160,146,130 164,148,133 163,146,136 162,145,135 160,145,134 163,146,136 159,143,130 158,142,129 157,129,118 125,94,86 106,77,71 100,72,63 69,47,39 73,51,45 72,45,40 65,38,31 60,36,30 53,31,25 56,29,24 67,34,27 75,36,22 63,27,19 70,35,20 56,27,21 63,32,24 70,37,26 71,38,27 77,40,25 80,39,19 96,50,24 113,65,22 206,165,145 190,169,167 155,96,50 173,159,164 175,157,166 186,164,167 201,174,169 214,183,173 217,185,171 216,186,171 218,188,173 218,188,173 222,190,176 223,191,175 225,194,175 227,196,177 228,194,174 226,195,174 227,196,175 226,195,176 226,195,176 225,194,175 225,194,175 222,193,173 219,189,174
34,33,36 34,33,36 36,35,38 37,37,37 40,35,37 44,34,35 43,33,34 45,35,36 46,36,37 47,37,38 46,36,37 41,34,37 33,30,34 29,28,31 23,22,25 20,19,22 13,12,15 12,11,14 36,31,33 39,34,36 34,31,35 32,31,36 36,35,38 36,35,38 42,36,41 52,50,60 60,86,123 161,159,171 154,153,158 161,155,160 158,146,151 162,149,146 163,148,139 163,147,143 156,150,155 154,151,157 153,150,154 159,149,153 163,148,137 164,148,133 164,148,133 161,147,133 164,149,138 163,148,139 160,145,136 160,145,136 162,145,135 154,134,125 136,107,101 109,82,75 92,75,67 79,62,54 80,60,51 77,61,55 51,33,32 50,32,27 47,31,27 45,32,29 51,30,26 58,31,26 56,32,26 54,29,28 60,30,29 60,33,28 54,30,24 59,30,24 66,35,27 66,33,26 78,39,27 87,41,23 99,46,19 130,70,16 167,110,68 134,99,102 170,158,170 170,158,163 187,166,164 202,175,168 212,181,169 218,186,170 217,185,171 217,185,171 217,185,171 219,187,171 222,191,172 224,193,174 225,194,173 227,196,175 226,195,174 226,195,174 227,196,175 226,195,176 224,193,174 223,193,176 222,192,175 218,188,173
34,31,37 34,31,35 34,33,36 36,36,36 37,35,36 39,34,36 42,32,36 47,37,38 49,39,40 50,40,41 46,36,40 43,36,39 34,32,33 30,30,30 26,25,28 22,21,24 16,13,17 12,9,13 25,24,27 38,30,36 37,34,38 32,31,34 34,33,36 36,35,38 38,37,40 43,41,51 59,84,110 133,139,160 160,158,166 161,154,166 160,154,161 161,154,157 163,153,152 163,153,154 157,149,155 157,151,156 157,152,154 163,153,157 165,150,141 166,147,135 168,149,133 163,149,135 162,146,140 161,148,143 165,149,147 162,146,140 158,136,128 142,116,106 126,100,90 102,76,66 79,62,54 78,58,51 74,53,49 55,37,36 54,33,29 55,35,28 56,38,33 58,38,31 54,32,26 58,34,28 52,29,26 48,30,25 65,33,28 56,32,26 56,32,24 54,30,22 63,31,26 70,37,30 74,36,26 81,37,27 101,43,21 104,45,17 162,80,8 229,134,44 178,155,156 176,157,161 188,167,167 204,172,167 213,180,169 216,184,168 217,185,171 217,185,171 217,185,171 219,188,169 222,191,172 225,194,175 225,194,173 226,195,174 225,194,173 225,194,173 224,193,172 224,193,174 223,194,174 223,192,173 221,192,172 216,186,171
33,31,39 33,32,37 30,31,36 31,30,33 34,31,35 38,37,40 42,36,41 43,38,40 47,37,41 47,37,38 50,38,43 41,34,37 37,35,36 33,31,32 26,25,28 22,21,24 18,15,19 12,9,13 18,17,20 39,33,38 33,32,35 29,28,31 33,32,35 34,33,36 37,36,39 33,32,37 57,66,89 75,98,132 161,159,167 160,158,168 160,159,164 160,158,168 156,156,156 158,158,158 161,158,162 158,155,159 162,155,158 168,155,150 169,155,141 166,150,137 166,150,137 167,152,143 163,150,143 159,146,141 163,146,147 160,144,142 135,109,99 116,85,77 94,67,60 81,57,49 71,51,44 67,49,44 55,39,35 53,35,30 88,56,42 100,64,44 102,64,45 98,62,42 85,53,39 71,43,32 57,33,25 63,34,30 52,32,23 52,30,24 53,31,25 51,31,24 57,30,25 67,33,29 73,35,25 82,38,26 88,36,15 102,43,15 107,41,11 107,48,29 162,132,131 176,158,157 189,166,165 203,175,166 213,181,167 216,184,168 217,185,171 218,186,172 218,186,172 218,187,168 222,191,172 224,193,174 226,195,174 226,195,174 225,194,173 224,193,172 223,192,171 223,192,173 221,191,174 223,193,176 221,192,172 216,185,173
34,34,42 34,34,42 32,32,40 31,32,37 33,32,35 37,34,38 40,37,41 41,36,38 46,44,42 49,44,46 47,40,43 42,35,38 40,35,37 33,31,32 29,28,31 25,24,27 20,19,22 14,11,15 14,11,15 31,28,32 31,30,33 29,28,31 32,31,34 33,32,35 38,35,39 29,27,35 53,59,76 68,91,125 163,162,167 161,161,171 164,160,171 164,162,174 166,164,174 160,158,168 158,157,162 162,159,165 165,154,161 166,153,150 173,156,146 170,155,144 168,153,142 169,154,145 171,155,149 164,147,150 170,154,148 167,144,129 181,145,127 146,115,105 84,55,49 77,50,45 68,48,41 57,36,32 52,34,29 94,62,48 118,71,50 121,74,51 118,73,50 110,68,46 104,66,47 90,58,42 71,43,32 67,38,32 56,32,26 53,31,25 53,30,27 51,30,26 52,30,22 59,33,23 73,35,27 74,36,26 87,40,17 98,38,15 111,44,19 102,42,19 130,53,20 178,160,159 188,166,160 205,174,166 213,181,165 215,183,167 216,184,168 217,185,169 218,187,168 219,188,169 220,189,168 226,192,172 226,192,172 225,194,173 224,193,172 224,193,172 224,193,172 222,193,173 221,192,172 222,193,173 219,189,172 212,185,169
34,34,42 31,31,39 34,34,42 34,34,42 35,35,43 35,35,43 35,36,39 38,37,40 42,39,43 48,45,49 48,43,45 42,40,41 39,37,38 34,31,35 31,30,33 26,25,28 20,19,22 16,13,17 17,15,16 22,21,26 29,28,31 29,28,31 29,28,31 34,33,36 37,34,38 29,28,31 53,53,63 73,92,125 165,161,170 164,164,174 162,162,170 162,162,172 163,161,171 165,163,173 162,158,167 161,155,162 164,156,164 167,156,165 167,153,153 167,155,145 173,161,151 160,149,158 124,129,139 162,167,177 181,162,150 182,162,144 159,128,109 101,69,55 85,56,50 70,46,40 55,38,30 51,33,28 101,63,44 120,74,44 123,77,51 123,77,51 122,76,50 121,75,49 112,69,50 104,66,45 100,66,48 94,62,46 75,47,34 61,38,27 51,30,26 49,31,28 52,29,26 56,32,26 75,39,31 79,39,30 86,38,20 95,44,20 119,46,16 132,56,16 130,45,8 209,121,69 194,166,157 203,175,164 212,180,164 217,182,167 213,181,165 216,185,166 218,186,170 219,188,169 223,192,171 224,193,172 229,193,173 225,194,173 225,194,171 227,193,173 223,192,173 220,188,172 222,191,172 221,192,170 219,187,171 213,186,170
30,30,38 32,32,40 34,34,42 35,35,43 35,35,43 36,36,44 36,36,44 38,39,44 40,39,44 44,43,48 46,43,47 44,41,45 41,39,40 39,36,40 33,32,35 29,28,31 23,22,25 17,16,19 17,15,13 16,13,17 30,29,32 29,28,31 29,28,31 33,32,35 33,32,35 32,31,34 52,50,60 73,90,121 168,164,175 163,163,173 164,164,172 164,164,174 165,163,173 164,162,172 165,161,170 162,159,165 164,156,164 167,156,165 169,155,157 168,155,152 147,143,152 137,168,199 156,158,172 155,149,156 171,151,144 173,154,140 173,141,125 109,76,65 101,74,67 71,46,43 55,38,30 94,66,55 126,80,52 123,77,47 124,77,54 123,77,47 123,77,51 122,76,50 122,75,54 112,70,48 106,68,49 100,66,46 91,59,43 80,52,39 57,37,30 45,29,27 39,29,30 50,29,25 80,40,33 84,40,30 85,37,21 99,43,21 122,48,14 133,54,8 144,54,7 183,83,10 197,171,161 205,177,164 213,182,163 215,184,165 216,184,168 216,185,166 217,186,167 218,187,166 220,189,168 224,193,172 229,193,171 226,192,170 225,191,169 222,191,170 222,191,172 223,192,173 218,189,169 219,190,170 217,188,168 212,185,169
31,32,37 29,30,35 31,32,35 32,33,38 34,35,40 36,36,44 36,36,44 38,38,46 37,37,45 36,36,44 41,39,47 43,42,47 43,37,42 39,36,40 37,36,39 30,29,32 25,24,27 21,18,22 16,14,12 14,12,13 20,19,22 29,28,31 29,28,31 32,31,34 34,33,36 36,35,38 44,43,46 61,74,93 151,150,167 165,165,175 166,164,174 167,165,175 168,166,176 164,162,172 166,164,172 166,164,172 164,158,165 169,158,165 171,163,171 103,127,156 136,178,228 126,159,192 146,150,165 148,144,153 156,146,147 160,147,142 128,102,92 108,75,68 96,74,66 69,44,41 59,37,29 96,58,41 117,70,47 125,79,53 123,77,49 124,78,52 123,77,49 121,75,49 121,74,51 118,73,52 108,67,47 98,64,44 95,64,45 86,57,37 68,45,30 49,32,24 37,24,32 50,32,31 88,50,33 83,36,25 88,39,19 109,45,19 131,51,15 138,54,8 173,74,8 166,68,6 192,168,160 204,173,161 213,181,165 213,182,163 216,185,166 217,186,167 217,186,165 221,187,167 226,190,170 227,189,168 228,190,169 230,189,169 225,191,169 222,191,170 219,188,169 220,189,170 222,191,172 219,188,169 216,187,167 212,179,168
21,18,24 34,31,37 38,37,42 33,31,39 29,30,35 32,32,40 35,35,43 36,36,44 38,38,46 36,36,46 40,38,48 41,39,47 41,40,45 39,38,41 39,38,41 32,31,34 30,29,32 22,21,24 14,12,10 26,24,25 10,9,12 27,26,29 29,28,31 30,29,32 33,33,33 36,35,38 38,35,41 57,64,78 121,124,142 170,168,178 164,164,174 167,165,175 170,168,178 167,165,175 166,165,170 167,164,168 167,163,172 163,157,162 155,190,238 143,194,255 137,173,218 130,158,194 137,147,163 144,144,154 145,144,149 150,139,146 110,78,75 144,112,107 90,70,61 65,44,40 137,121,119 132,92,69 132,84,57 99,57,35 115,69,43 119,75,49 122,76,48 122,76,48 122,76,50 116,70,52 108,67,47 99,65,45 95,64,45 84,57,39 74,49,32 58,38,29 41,29,34 54,33,31 89,45,33 90,42,24 92,38,18 120,50,24 127,48,9 135,52,12 172,70,9 152,59,2 194,166,157 207,177,162 212,178,158 217,183,161 216,185,166 218,184,164 220,184,164 222,186,166 223,185,164 229,191,170 228,190,169 227,189,168 227,191,169 220,189,168 218,189,167 218,187,166 220,189,168 218,189,169 216,185,166 210,179,167
12,10,11 13,11,12 12,10,11 21,18,22 37,34,38 39,38,43 33,32,37 32,30,38 36,34,42 37,35,43 37,37,45 37,37,45 38,38,46 38,38,46 37,38,43 37,36,39 33,32,35 24,23,26 14,12,8 23,22,25 18,17,22 17,16,19 29,28,31 31,30,33 33,30,34 35,32,36 32,29,35 51,50,65 93,109,138 166,166,176 171,171,179 166,164,174 167,165,173 168,166,176 166,164,172 165,163,173 159,167,185 149,196,255 157,209,255 139,181,231 137,164,205 128,156,188 126,149,176 135,143,159 142,144,160 128,116,121 108,74,70 100,72,63 76,61,52 64,43,43 97,81,75 72,55,47 94,65,43 121,81,56 117,71,45 108,63,40 124,78,52 124,78,52 124,78,52 112,70,46 109,66,47 101,65,45 92,61,42 85,59,38 78,51,35 65,42,27 46,32,34 39,27,29 88,46,33 93,41,22 91,43,18 108,45,21 121,48,18 132,52,16 146,58,6 144,54,5 188,156,142 205,175,160 213,179,159 214,180,160 218,184,162 220,184,162 224,183,163 225,184,164 227,186,166 228,185,166 233,191,169 232,189,170 227,191,169 221,187,165 220,189,166 219,188,167 219,188,169 218,187,168 214,184,167 208,180,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 23,22,25 37,36,39 38,36,44 34,32,40 32,33,38 35,36,41 34,37,44 37,37,45 38,38,46 39,38,43 37,36,39 30,29,32 18,13,12 23,22,27 22,20,28 10,9,14 25,24,27 29,28,31 31,28,32 34,32,33 39,33,38 48,46,58 92,117,157 168,166,178 171,169,179 170,168,180 167,165,173 166,164,172 166,166,176 168,164,175 77,118,157 164,222,255 154,201,255 151,191,237 140,168,202 132,160,194 125,159,187 128,148,172 133,140,152 108,89,91 100,73,68 82,53,47 62,42,35 158,156,168 138,128,132 130,111,113 100,74,62 75,43,27 134,87,53 128,82,54 124,78,50 125,79,51 125,79,51 114,69,46 107,64,47 99,65,47 88,59,39 82,55,37 79,49,34 65,42,27 44,32,32 27,24,30 94,47,26 88,41,20 95,45,28 99,42,23 116,45,21 121,46,17 137,55,12 143,56,11 168,125,108 203,176,158 218,180,161 220,185,160 220,179,159 223,180,161 222,184,163 225,185,162 232,187,166 236,191,170 234,189,166 232,190,168 231,190,170 224,186,165 221,187,167 219,188,167 217,186,167 218,187,168 212,183,163 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,13,17 24,23,28 24,23,28 14,14,22 23,22,27 30,31,36 34,35,38 32,33,36 32,33,36 36,37,42 40,39,44 37,36,39 37,34,38 19,14,13 23,22,27 20,20,28 25,23,31 10,9,12 29,28,31 32,29,33 32,29,33 39,34,33 49,43,48 77,108,153 170,168,180 167,165,175 172,168,179 169,165,174 166,162,171 169,162,172 184,206,236 159,221,255 161,207,255 161,194,240 151,186,234 143,170,209 140,168,204 134,165,200 129,156,184 129,126,143 99,77,82 93,66,61 76,49,44 49,45,56 131,120,129 120,89,77 100,70,53 66,60,55 87,68,56 111,70,43 129,91,70 124,78,50 123,77,49 106,64,42 114,71,52 105,64,44 98,64,46 88,59,39 84,54,37 73,48,31 60,39,28 37,30,30 25,24,29 101,52,30 85,39,23 87,41,25 91,39,18 107,44,20 112,43,14 121,47,11 139,55,13 157,106,82 206,172,154 218,180,159 223,181,159 227,182,161 226,180,162 226,181,160 228,186,162 232,188,162 233,188,165 234,190,162 233,188,167 237,188,168 229,188,168 223,187,167 220,186,166 219,188,169 217,186,167 212,183,163 209,179,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 12,9,13 13,14,19 27,32,40 29,34,44 23,26,35 17,17,27 22,21,24 32,29,33 38,37,40 34,33,36 34,33,36 35,32,36 20,15,12 22,20,28 20,20,28 20,20,30 18,15,21 18,17,20 30,27,31 33,30,34 36,31,30 44,37,40 59,90,133 173,169,182 171,168,174 169,163,170 170,164,169 169,163,168 161,162,183 170,222,255 158,208,255 156,196,246 145,180,228 140,171,214 154,185,228 144,176,214 142,170,206 130,152,182 122,121,138 86,64,69 84,57,50 78,54,46 144,139,155 116,87,83 116,75,55 113,68,47 103,67,47 78,50,39 98,72,60 116,81,66 107,65,41 107,65,41 121,77,51 93,50,33 103,65,48 96,60,42 92,58,40 83,53,36 73,46,30 56,34,28 29,22,32 36,26,30 97,52,31 85,42,25 83,40,23 90,40,23 103,43,18 109,42,17 120,47,17 133,49,14 153,106,72 203,166,142 216,179,155 223,177,159 226,180,162 227,181,163 227,181,163 232,188,162 235,189,161 234,188,160 237,191,161 233,188,165 233,188,165 233,188,167 224,186,167 222,184,165 219,185,165 217,186,165 211,182,162 209,177,163
