106,116,152 186,137,126 166,96,70 111,75,69 78,61,67 75,61,74 80,129,192 135,214,255 130,218,255 132,217,255 135,215,255 133,216,255 135,215,255 152,218,255 104,99,96 117,112,109 99,94,93 93,86,89 125,120,122 183,170,163 96,77,65 89,69,60 118,103,94 48,36,26 62,41,30 101,71,54 125,87,68 101,76,59 75,61,47 70,56,42 73,59,45 53,44,40 46,40,45 72,61,70 71,62,75 71,70,87 87,127,185 120,164,227 75,72,87 66,76,92 67,70,81 59,71,77 97,92,94 219,137,92 162,100,71 101,66,67 81,59,64 65,81,110 17,41,86 70,115,184 129,214,255 131,216,255 122,214,255 133,109,113 183,108,77 161,91,60 215,141,105 114,78,72 84,61,62 79,55,61 81,59,67 68,58,76 120,207,255 127,214,255 133,212,255 128,215,255 174,173,217 90,57,57 78,58,68 73,65,71 67,61,66 70,62,68 75,61,66 71,53,48 96,60,50 89,61,52 76,51,50 74,53,53 77,58,60 80,57,58 84,60,66 76,53,52 73,50,47 51,33,28 142,101,83 255,180,119 234,154,113 80,62,61 70,52,51 74,56,55 80,58,61 73,54,58 75,61,63 68,51,57 75,112,161 115,199,255 129,216,255 132,214,255 169,208,255 217,210,213 218,213,215 215,214,219 213,211,219 224,217,229 219,214,216 204,197,195 141,136,152 76,63,73 97,64,55 101,66,51 93,56,53 161,99,72 133,86,77 89,57,54 78,52,56 100,71,65 79,55,61 79,55,61 79,60,62 77,89,85 93,101,89 107,115,76 101,108,74 56,63,56 58,67,67 63,64,67 95,74,74 85,68,74
112,106,111 198,130,108 130,80,63 86,58,60 77,57,67 73,59,72 85,141,211 139,220,255 128,219,255 130,219,255 132,218,255 132,217,255 135,216,255 160,213,255 77,67,68 100,95,92 92,88,82 86,80,75 88,79,73 84,79,76 81,79,77 78,70,76 180,169,176 104,93,90 105,79,65 122,88,70 138,86,65 158,103,74 106,93,86 62,49,42 126,106,97 86,71,60 56,52,46 61,56,55 66,57,68 52,52,60 47,52,58 63,63,71 74,60,75 50,53,60 39,50,49 39,49,57 105,84,80 211,132,84 164,101,79 105,73,70 81,57,63 67,77,122 15,42,83 74,119,186 136,213,255 134,213,255 120,212,255 102,93,106 128,77,53 159,89,58 202,132,108 108,67,67 101,72,68 82,56,62 81,57,61 78,66,78 121,201,255 130,214,255 128,216,255 125,217,255 170,164,200 106,66,61 77,56,71 63,60,66 54,64,70 64,73,96 99,125,171 75,67,86 123,77,63 128,75,61 88,59,53 74,56,51 72,48,54 71,52,56 75,53,56 76,53,52 75,52,49 56,38,33 184,129,100 255,182,125 211,142,106 69,53,49 70,53,54 75,58,59 76,59,62 72,55,58 74,55,59 69,52,55 81,107,140 103,162,231 192,199,222 210,200,199 212,203,199 210,203,201 203,198,197 206,199,202 220,213,216 207,201,208 199,192,195 211,205,212 198,198,206 104,116,138 83,64,78 91,55,47 77,53,45 146,90,64 126,83,68 93,55,47 76,52,58 98,66,61 81,58,59 84,61,62 86,62,68 72,89,109 95,105,99 105,112,76 92,102,69 57,67,59 72,82,88 83,81,91 136,100,94 87,73,78
118,103,111 173,113,92 113,69,68 79,57,65 74,58,71 72,58,71 92,148,218 133,217,255 129,223,255 132,221,255 134,220,255 134,220,255 135,219,255 156,219,255 120,114,109 96,92,86 85,81,75 84,75,71 64,53,50 79,70,64 71,65,60 77,68,62 67,62,61 65,62,68 60,58,66 115,106,117 225,179,151 121,73,44 108,82,72 88,64,58 102,80,72 59,41,36 62,57,54 57,52,54 101,96,114 52,52,60 39,47,52 47,52,58 63,56,68 46,51,59 38,51,52 43,48,54 119,96,85 207,119,81 159,104,75 112,80,77 87,63,69 60,80,122 23,43,87 83,119,189 199,193,237 138,189,255 120,212,255 95,87,93 111,68,53 154,91,67 164,107,90 95,62,62 101,72,66 79,53,59 85,59,68 88,69,73 110,190,255 131,215,255 129,212,255 111,197,255 138,125,146 132,88,78 77,58,72 72,90,118 85,125,171 80,122,172 94,145,208 70,81,108 159,95,69 180,107,77 127,78,58 91,63,61 75,51,57 72,53,57 78,56,59 79,56,55 75,52,49 57,39,34 226,163,130 255,182,121 177,115,88 58,46,48 69,55,57 69,55,57 77,60,63 72,55,58 78,61,64 70,53,59 116,137,174 194,188,181 202,194,183 209,200,194 207,195,195 196,190,183 209,207,203 227,220,218 233,223,222 213,206,209 207,200,203 212,204,210 224,222,218 97,105,125 94,100,119 80,63,64 82,58,52 109,66,47 125,86,72 91,58,49 76,52,58 97,65,60 86,63,60 82,58,62 87,63,69 76,93,113 106,126,138 100,112,92 60,70,64 67,73,76 78,77,92 91,82,95 156,114,103 89,71,80
122,119,136 120,87,80 86,62,71 78,60,69 73,57,70 71,56,66 97,158,233 135,219,255 136,221,255 130,223,255 133,222,255 136,220,255 136,220,255 145,215,255 101,92,86 90,86,78 85,81,71 80,74,65 50,41,33 77,68,60 69,64,61 174,119,88 66,60,55 65,63,59 68,60,66 88,86,87 72,67,66 67,63,74 58,53,69 48,47,62 45,43,63 38,37,52 30,33,44 28,28,38 30,28,40 50,50,58 39,49,53 43,51,56 50,50,58 69,78,80 43,54,55 40,49,51 121,93,80 163,93,67 132,85,64 116,83,76 98,69,76 68,77,118 20,39,86 97,101,155 254,125,11 164,118,100 125,207,255 105,88,91 102,63,51 119,73,55 114,76,68 79,51,51 93,66,61 84,58,64 97,72,69 95,76,80 116,181,255 128,213,255 94,145,208 49,85,130 87,63,72 110,78,75 75,57,66 55,58,69 42,56,66 40,52,76 51,71,95 69,62,74 160,98,69 205,126,80 173,104,73 114,76,66 72,53,60 66,52,54 71,54,60 72,53,55 79,52,45 70,43,36 252,174,128 253,165,111 146,103,88 67,42,41 69,52,53 62,50,55 79,62,68 72,53,57 78,61,64 75,62,72 177,170,168 183,177,168 189,178,173 194,183,180 194,188,183 196,187,183 214,205,201 230,221,217 255,249,243 247,237,236 217,207,208 201,194,194 242,237,236 99,100,121 90,96,115 86,92,109 87,57,58 91,56,43 115,80,67 91,55,47 65,46,48 99,65,63 83,60,57 75,52,53 86,64,69 88,88,100 94,128,154 109,151,201 100,121,142 92,103,104 78,81,99 92,78,93 147,106,90 86,66,76
107,112,136 85,66,68 78,64,66 76,58,67 75,61,74 73,58,66 103,167,228 133,215,255 134,214,255 138,220,255 135,221,255 136,220,255 136,220,255 132,217,255 97,85,87 87,81,74 85,76,70 81,72,64 47,39,28 70,62,51 74,63,58 124,93,72 70,61,55 83,76,74 69,56,49 85,67,64 84,75,71 66,59,59 30,30,30 22,27,26 24,25,30 26,25,30 25,26,31 21,21,29 48,44,53 53,53,61 43,53,57 43,51,56 47,50,57 78,88,85 65,75,69 45,50,56 104,83,70 112,71,55 109,75,71 107,78,74 93,69,73 59,80,119 25,39,80 104,90,116 226,105,9 137,107,81 121,201,255 119,86,88 97,61,51 83,52,42 80,57,56 74,53,53 81,59,53 81,57,63 87,65,70 97,75,78 108,169,249 129,200,255 72,96,125 48,55,67 68,58,57 82,65,71 80,60,70 59,57,65 43,53,59 41,49,58 45,52,64 64,53,62 162,100,71 220,130,81 196,124,87 130,89,73 76,53,54 64,50,52 73,56,62 73,54,58 77,53,45 74,48,38 255,168,119 245,158,113 122,83,69 66,44,47 63,46,47 60,48,53 73,56,62 76,57,61 76,59,60 167,156,151 178,169,161 181,170,163 180,171,163 185,176,168 188,179,173 200,189,186 220,209,204 255,244,239 240,227,222 221,210,207 218,207,204 203,192,189 139,129,128 79,79,79 114,116,130 89,97,115 77,70,82 87,54,43 111,76,63 99,63,57 67,45,48 88,61,56 80,57,54 74,51,52 80,58,63 81,81,93 93,122,151 118,156,196 113,135,151 88,98,104 80,88,108 92,83,98 141,106,107 87,70,76
91,113,145 72,61,70 80,63,69 74,59,67 80,64,77 71,59,71 109,132,157 133,167,183 106,146,194 125,189,252 131,210,255 136,220,255 137,221,255 132,221,255 82,76,69 85,78,76 85,76,72 77,68,62 52,43,35 73,64,58 68,54,40 63,47,30 58,49,43 67,55,45 189,123,91 97,63,45 70,61,55 70,61,55 29,29,29 27,27,24 52,51,54 25,24,29 31,32,35 30,31,34 68,60,66 89,90,95 50,60,66 44,52,57 51,54,61 89,98,100 94,104,101 63,67,71 79,69,73 79,55,49 86,62,56 83,60,61 81,59,64 54,82,116 25,39,87 96,95,137 192,84,1 142,110,96 121,202,255 143,101,79 90,57,46 76,52,46 71,46,47 71,49,52 78,57,55 74,52,55 75,59,57 85,59,68 97,128,161 120,165,234 59,87,110 41,54,73 88,65,66 78,64,66 75,60,68 65,64,69 48,53,63 47,62,69 46,54,63 69,52,55 159,100,81 218,136,93 203,124,85 140,98,76 81,63,62 63,49,51 78,61,67 76,57,61 80,53,48 109,63,47 255,171,112 221,135,101 118,75,58 69,48,48 62,45,46 57,45,50 78,61,64 78,59,61 158,144,144 158,149,143 157,148,140 164,155,149 169,160,152 177,168,160 188,179,173 166,157,149 99,86,79 74,61,54 66,54,44 66,51,42 63,48,37 58,44,30 62,48,32 58,42,25 49,35,21 47,40,40 100,93,105 88,57,49 100,64,56 101,63,57 81,56,57 83,56,51 80,52,50 75,52,53 74,55,59 71,64,76 84,97,123 99,111,133 101,121,137 95,107,115 90,94,107 84,85,104 102,80,88 86,68,77
110,126,151 73,53,65 77,63,68 74,59,67 81,65,78 75,60,70 104,118,109 108,126,139 98,126,158 112,160,212 116,189,255 137,222,255 138,222,255 140,220,255 74,64,63 84,78,71 81,72,66 74,65,57 61,52,46 66,57,51 75,56,42 68,54,40 64,55,49 64,53,46 62,42,35 59,53,46 56,50,45 55,49,44 26,25,28 27,27,27 32,29,33 21,18,22 23,22,25 45,44,49 75,62,72 83,83,93 53,62,73 50,58,67 50,53,64 64,67,76 78,82,86 79,88,90 83,78,80 72,51,49 80,59,57 75,53,58 78,61,67 57,75,113 28,42,83 88,133,202 230,103,15 148,166,194 121,200,255 162,103,75 101,62,50 79,50,46 78,53,54 72,50,53 72,50,53 76,55,55 73,57,55 86,60,69 90,97,122 106,120,143 86,105,136 56,73,95 89,72,75 78,63,73 74,58,75 66,62,73 34,54,70 75,116,171 93,113,141 73,63,64 148,96,75 212,132,98 198,118,84 152,105,84 86,63,64 63,49,51 79,62,68 74,55,59 78,54,46 178,113,90 254,149,96 195,121,85 147,94,78 76,58,57 64,47,48 57,45,50 77,60,63 71,54,55 155,145,144 167,160,160 157,151,146 162,153,147 161,150,143 81,71,61 64,54,44 59,44,35 56,40,34 55,40,31 55,40,29 60,44,31 60,41,27 61,42,28 59,43,30 62,46,33 53,37,24 52,38,38 50,45,44 84,53,45 105,68,55 101,63,53 83,55,55 79,54,53 79,54,51 75,54,54 73,54,58 69,62,74 82,102,126 87,112,136 89,111,141 87,101,122 90,99,110 89,85,105 93,79,92 95,73,78
89,92,112 71,51,61 74,60,62 73,58,68 81,65,80 73,62,71 82,95,110 82,100,126 91,116,140 116,144,176 125,200,255 139,223,255 139,223,255 170,224,255 72,63,48 80,74,65 77,68,60 65,57,46 72,63,59 68,59,55 76,55,44 69,59,49 63,54,50 65,54,47 56,37,41 56,49,47 56,47,43 37,32,29 24,24,24 23,21,19 21,19,20 38,35,39 23,20,26 33,27,34 76,62,75 53,56,67 47,56,69 44,53,64 42,53,64 54,65,76 86,98,102 82,93,94 77,71,76 72,51,49 73,54,58 70,53,59 79,62,68 48,73,115 28,40,93 166,144,166 255,131,26 176,142,120 125,193,255 185,115,86 117,69,51 93,61,56 86,60,66 72,48,54 67,48,50 70,54,50 76,55,53 81,59,62 86,92,113 71,84,101 62,74,96 66,81,99 70,61,74 73,59,72 73,59,74 68,65,82 68,98,136 108,152,197 114,123,136 80,70,71 134,92,79 184,111,81 183,108,81 166,108,86 93,68,69 72,50,53 80,61,65 76,57,59 79,51,51 212,133,92 249,147,98 183,111,76 167,113,79 73,56,59 73,56,59 61,43,52 77,58,62 120,106,106 96,86,85 118,111,111 150,143,141 79,73,68 65,54,49 64,53,46 74,55,43 82,61,50 56,40,34 55,42,37 35,20,11 76,54,36 95,70,51 88,63,46 56,41,30 64,47,37 66,49,39 44,35,31 43,37,32 76,61,69 98,75,60 103,72,60 72,49,50 79,56,55 79,56,55 70,51,53 66,49,52 77,59,68 98,133,181 105,156,217 91,140,185 79,99,123 88,98,114 97,94,109 91,78,97 97,73,77
89,85,98 74,55,62 74,60,60 75,60,68 77,62,72 77,66,73 85,98,115 80,100,124 83,119,144 115,166,217 142,219,255 142,225,255 140,221,255 124,140,165 64,55,47 53,44,38 78,69,61 60,50,40 72,63,57 70,61,55 43,30,27 67,57,47 64,58,51 89,47,25 80,64,51 60,51,47 54,45,39 28,23,22 25,19,24 50,45,44 25,23,24 46,40,45 51,43,49 79,66,76 75,60,70 49,52,63 43,52,65 43,54,65 42,53,64 62,73,84 72,84,88 59,70,71 63,57,62 81,61,52 74,56,55 69,52,58 81,62,69 58,46,60 30,63,109 231,178,166 179,89,11 133,86,52 131,180,241 199,118,82 148,85,63 136,91,68 88,58,61 87,57,56 77,50,43 72,50,42 84,59,56 82,61,61 71,79,99 75,95,121 51,66,82 46,62,71 64,57,69 74,60,75 74,60,75 65,67,83 103,120,140 102,114,122 91,94,103 75,61,63 96,69,53 158,96,67 169,106,82 167,109,85 93,68,69 76,52,56 81,62,66 77,58,60 85,52,45 253,155,111 217,124,78 164,98,68 180,122,96 72,56,52 81,62,66 62,42,52 72,53,55 108,97,94 108,102,97 100,95,94 98,91,91 93,88,85 102,95,93 118,111,109 149,139,138 189,182,180 198,191,191 159,149,150 100,89,86 91,70,59 116,90,76 110,88,80 77,61,55 46,28,27 56,40,36 44,37,37 38,35,39 31,32,35 118,112,135 86,69,75 78,53,52 75,52,53 77,54,53 63,44,46 63,46,49 77,59,68 99,121,153 117,166,213 99,151,207 81,104,138 88,102,123 109,93,110 92,79,98 100,76,80
80,71,84 79,57,65 76,59,60 75,60,68 77,62,72 78,67,74 98,111,128 86,107,128 99,138,164 127,177,217 115,188,255 130,208,255 134,220,255 76,81,87 64,55,51 28,22,17 79,71,60 80,70,60 72,63,57 68,59,53 43,32,29 68,58,48 58,57,48 141,88,61 66,52,36 61,52,48 59,50,46 23,21,22 26,21,23 44,39,38 21,19,20 25,22,26 35,24,31 80,65,75 77,62,72 49,52,63 44,53,66 46,55,66 43,54,65 51,62,73 52,64,68 49,60,61 63,57,62 95,69,59 88,63,62 75,53,61 81,62,64 48,52,54 44,68,86 205,164,135 104,44,0 91,64,46 131,150,181 212,122,80 162,92,68 173,123,92 134,86,61 164,110,74 154,112,74 125,88,62 114,80,58 103,76,58 82,80,78 91,101,121 81,93,117 72,87,105 69,62,74 79,65,80 75,61,76 74,71,88 101,111,127 108,120,124 97,101,105 77,63,65 89,67,49 151,94,65 154,96,72 161,103,81 92,67,68 84,60,64 76,57,61 76,57,59 89,53,43 255,169,121 209,119,77 171,105,75 172,116,94 80,64,58 78,59,63 63,43,53 80,61,63 105,94,91 86,80,75 97,92,91 94,87,85 88,84,78 92,86,81 90,83,81 92,86,81 93,87,82 91,85,80 93,86,84 91,84,82 94,87,85 128,117,114 165,152,149 201,189,189 172,158,163 96,79,82 68,62,69 108,106,116 165,164,181 148,149,170 87,74,93 75,52,51 72,49,50 77,54,53 63,44,46 64,47,50 78,60,69 114,116,132 96,131,163 122,182,246 102,133,176 96,114,140 128,105,116 93,79,96 100,76,80
86,74,86 74,55,57 76,59,62 73,58,68 76,60,73 83,69,82 95,113,130 93,121,142 95,126,141 117,138,157 105,135,157 114,164,218 133,216,255 64,64,72 61,57,49 25,20,17 77,68,60 82,72,60 78,65,58 76,63,56 75,64,59 69,58,53 65,55,45 52,30,24 69,56,49 59,50,42 55,49,44 24,23,26 50,40,44 22,22,22 32,31,34 33,27,34 77,62,72 83,67,80 78,59,73 60,63,74 73,84,97 75,67,84 65,64,79 64,71,85 53,62,75 47,56,69 64,56,64 142,96,78 124,82,69 82,60,63 80,66,71 50,51,54 46,58,54 124,125,115 48,59,88 39,59,101 150,138,152 227,138,91 157,97,58 156,103,62 146,96,52 149,99,55 171,109,67 147,97,55 121,77,47 109,65,35 125,84,53 132,91,60 95,66,46 93,68,51 91,74,64 74,61,69 77,67,87 74,78,93 81,106,132 81,101,117 89,97,115 72,65,79 93,65,52 149,102,79 140,87,71 150,96,78 94,66,64 84,60,64 74,55,59 76,57,59 110,72,62 255,167,111 207,120,79 197,117,78 162,106,84 93,70,69 63,49,54 57,43,48 73,54,58 107,100,98 94,90,84 91,85,80 84,78,73 86,77,73 83,78,77 70,64,57 93,77,64 83,72,65 72,63,57 92,80,70 79,73,64 85,74,69 78,67,60 74,63,56 79,68,63 81,70,67 84,74,73 45,45,53 31,31,41 27,27,39 32,32,40 43,36,39 77,54,51 69,48,48 81,53,51 62,43,47 64,47,50 79,62,65 101,100,117 96,124,149 107,156,199 90,130,162 106,126,150 165,129,119 114,95,102 94,77,83
81,67,72 76,59,62 77,58,65 74,59,69 74,58,71 70,66,79 95,127,153 103,139,166 96,121,145 92,123,140 93,128,160 97,136,171 123,191,255 135,156,175 67,58,52 47,42,39 37,31,26 80,71,65 87,75,65 81,69,57 72,61,54 72,61,54 67,59,48 75,66,62 68,59,51 63,54,46 36,29,29 24,23,26 47,40,43 22,24,24 30,29,32 50,39,48 80,65,75 83,69,82 74,58,71 92,95,106 91,102,115 84,79,95 76,68,85 68,72,85 42,57,75 43,53,71 78,64,69 183,118,95 145,93,72 89,65,69 75,61,63 51,46,48 43,53,71 95,113,130 53,61,107 41,61,118 154,131,130 219,140,92 132,86,49 140,96,58 147,103,65 160,115,80 139,83,47 149,99,55 119,79,54 111,78,53 104,72,56 91,67,45 100,67,42 96,65,42 104,70,52 86,61,42 83,66,67 68,80,104 119,164,224 86,106,132 84,105,126 76,81,107 90,64,52 118,79,67 117,74,59 139,89,72 110,75,76 88,64,68 76,57,61 74,55,57 135,99,81 255,164,103 206,121,82 211,131,92 156,100,78 84,61,60 64,50,55 57,43,48 70,51,55 91,86,83 84,80,74 83,77,70 79,73,68 78,72,67 84,75,69 82,71,54 106,69,45 82,69,64 97,78,64 90,68,50 74,64,54 76,65,58 65,50,41 45,30,21 76,65,58 78,66,56 72,61,54 29,28,31 33,32,37 26,22,31 60,54,59 70,56,56 72,49,48 66,48,45 84,56,54 65,46,50 62,45,48 77,60,63 83,86,106 86,99,116 93,105,129 100,111,122 100,115,118 176,129,120 117,98,105 97,80,86
78,61,64 75,58,61 83,66,72 73,57,70 68,56,72 64,70,98 97,132,164 86,120,148 84,117,140 92,124,150 90,125,148 104,142,175 116,177,236 112,153,192 119,143,172 75,75,75 129,127,125 119,113,108 115,104,99 80,69,62 78,65,58 77,65,55 71,61,49 75,65,53 74,66,53 72,64,53 27,22,21 17,16,21 19,18,21 15,16,19 21,15,20 73,58,68 80,66,79 82,68,83 74,60,75 97,102,110 85,95,101 85,76,91 78,69,84 61,68,80 47,55,71 47,55,71 92,71,71 197,124,92 159,101,79 95,68,63 78,61,64 46,47,52 39,59,85 88,112,132 53,47,52 56,57,62 63,67,69 141,95,56 128,83,50 136,91,56 153,107,68 164,115,77 145,96,60 217,157,107 159,106,65 122,81,54 102,71,48 92,66,45 90,65,46 78,56,36 83,61,41 82,60,40 92,70,50 58,48,49 46,51,61 50,50,62 57,57,69 57,60,69 54,53,58 54,50,59 61,55,62 61,50,59 68,60,68 82,73,84 73,64,75 69,60,71 96,82,87 125,86,74 101,72,66 116,86,85 102,83,90 79,74,76 67,61,66 63,57,62 51,45,50 82,77,76 65,58,56 74,65,61 75,66,60 79,68,63 80,72,59 255,191,139 88,72,59 76,65,58 166,126,101 114,83,62 72,64,51 77,63,49 57,34,23 64,47,37 74,66,55 73,63,53 52,43,37 27,25,23 98,93,92 34,29,31 39,28,25 78,57,53 76,53,52 67,49,46 83,58,55 65,47,46 56,41,49 78,61,64 103,99,108 94,104,108 116,130,126 106,123,113 107,117,114 157,113,101 121,102,109 97,80,86
76,59,62 77,60,63 82,65,71 80,64,79 72,58,75 60,66,85 105,135,159 97,126,153 87,114,144 87,116,143 102,131,147 115,152,174 134,191,254 114,152,196 98,143,183 134,135,138 127,125,123 123,121,119 143,138,137 101,99,95 75,69,62 78,69,61 75,65,55 73,65,54 71,63,52 70,64,57 21,19,20 19,18,21 13,12,15 23,24,27 97,91,96 71,56,66 80,66,79 82,68,83 81,67,82 104,117,118 99,115,115 80,71,82 80,69,92 75,78,87 59,63,76 52,63,74 107,81,69 196,120,78 157,104,81 105,76,72 89,72,75 39,40,43 34,62,96 108,142,170 61,49,63 59,57,58 139,106,79 138,95,60 131,87,57 136,95,64 152,105,73 153,106,72 156,105,70 189,132,90 119,71,42 108,70,51 107,70,46 108,74,54 109,83,62 108,84,62 97,73,51 99,75,53 91,70,47 80,59,44 52,48,61 53,49,58 65,61,70 52,54,54 52,49,55 58,52,59 57,57,69 56,57,62 74,68,75 71,69,77 66,64,72 58,56,64 62,60,68 58,57,60 54,52,60 50,49,52 55,49,56 61,59,60 58,57,60 58,57,60 59,56,60 72,67,66 72,66,61 66,57,53 74,63,58 77,64,57 78,68,56 148,115,88 75,61,47 74,64,54 174,123,95 82,61,46 73,63,51 80,69,50 64,41,26 74,55,41 74,64,52 72,62,52 38,29,25 34,29,28 64,59,58 43,38,37 66,43,40 81,52,48 76,55,51 70,52,51 82,57,54 67,49,48 55,40,48 78,61,64 125,113,115 114,114,122 99,109,113 101,114,115 93,106,107 144,109,112 112,93,100 98,79,86
111,75,65 95,67,65 73,60,68 82,66,81 80,59,74 66,66,74 112,126,138 117,138,147 112,134,148 110,128,143 111,135,153 116,159,190 106,154,193 114,166,233 125,173,225 146,146,146 132,130,128 157,152,149 170,166,160 181,179,175 152,155,173 93,94,115 93,97,110 74,71,77 63,61,59 41,39,37 31,28,32 26,25,30 32,32,40 34,38,42 105,93,95 73,54,70 78,62,75 81,65,80 77,61,76 104,116,120 110,122,115 81,73,90 72,71,86 90,103,104 91,104,105 86,98,104 133,97,87 202,121,85 149,95,75 126,90,80 95,77,76 43,37,42 53,66,81 76,86,83 52,45,43 46,45,50 132,86,45 134,95,63 138,94,66 145,104,75 159,113,83 168,121,87 202,145,105 150,101,61 114,65,29 119,81,60 99,68,47 94,67,49 84,64,46 82,63,47 70,54,39 76,59,49 73,57,44 79,63,50 37,32,31 29,30,33 33,30,34 33,33,33 31,31,31 29,29,37 32,32,40 38,38,38 37,36,39 40,43,50 40,43,50 39,42,49 40,36,47 38,38,38 40,37,43 40,37,43 37,30,40 29,29,26 41,40,43 40,39,42 39,41,41 72,65,65 85,71,57 66,57,53 64,58,51 71,65,56 70,61,53 50,41,33 72,66,57 78,68,67 208,141,93 80,68,56 72,62,52 96,64,34 222,159,124 83,64,48 76,64,54 73,62,55 33,26,24 39,28,23 33,31,29 47,38,34 97,53,41 89,53,45 75,53,47 80,58,61 73,55,54 72,54,53 57,40,43 80,63,66 112,93,95 99,102,109 80,94,117 80,95,113 86,93,116 127,103,107 110,90,100 123,88,93
158,103,74 129,86,69 77,58,76 82,73,86 83,69,84 74,73,88 113,126,141 110,123,140 108,123,139 108,125,147 170,180,200 174,186,210 100,135,165 125,195,255 187,192,216 203,199,208 183,181,189 176,174,182 182,178,187 214,210,219 160,166,183 147,166,187 123,135,157 91,97,116 87,92,116 76,82,103 61,67,86 52,58,75 43,48,58 43,42,47 104,87,90 71,56,66 81,65,78 82,66,81 74,58,73 72,83,96 91,97,100 78,70,89 76,73,90 88,99,112 100,111,122 100,121,117 127,99,90 144,88,64 128,90,84 115,79,69 85,67,66 31,31,41 48,88,120 104,159,209 78,73,70 124,92,76 131,85,55 134,95,65 134,90,60 152,109,74 212,161,122 163,110,69 178,123,82 119,73,32 118,72,35 104,67,41 102,71,50 92,67,48 72,56,41 69,55,41 63,48,39 62,46,42 70,55,44 65,49,36 65,55,54 44,44,56 46,42,53 43,36,36 47,40,40 50,40,44 50,40,44 118,114,104 85,80,82 47,39,47 48,40,48 48,40,48 69,50,38 86,50,28 76,50,36 72,49,34 126,107,95 38,24,24 75,74,79 46,43,47 42,40,41 77,70,70 85,73,63 72,68,77 62,58,50 69,63,54 50,42,31 61,53,42 72,67,55 76,65,58 172,110,68 83,67,61 77,65,53 113,75,40 125,98,80 80,70,58 71,61,51 66,57,51 31,24,22 69,58,53 24,21,25 57,36,32 113,67,51 97,65,51 84,57,52 81,59,62 72,54,53 72,54,53 61,44,47 83,66,69 119,94,95 121,115,122 85,104,125 86,106,122 87,102,120 136,116,128 110,96,101 155,104,96
203,209,228 201,209,229 185,189,218 178,187,210 177,186,211 182,193,220 173,184,211 170,183,209 168,181,207 167,180,206 166,179,205 154,166,190 113,123,143 181,180,195 189,193,195 195,193,205 185,187,203 184,185,204 174,177,195 173,176,194 158,168,184 161,170,193 161,170,193 140,149,172 97,104,127 77,84,107 65,71,88 54,60,77 46,55,66 39,41,55 89,73,86 73,60,70 80,68,80 78,66,80 72,60,76 52,60,78 57,64,78 77,72,90 74,72,94 60,72,94 79,91,113 83,102,110 95,77,74 102,64,54 83,59,63 76,54,59 77,60,63 27,32,38 72,128,189 138,223,255 93,89,83 116,77,49 133,90,57 128,87,56 139,98,69 134,93,62 154,109,74 148,95,52 220,176,136 100,67,42 73,46,28 96,66,49 128,94,64 142,103,75 144,110,80 96,60,38 80,52,41 73,52,41 69,49,42 69,48,35 67,58,54 90,112,128 92,114,116 75,62,59 73,52,41 82,57,56 84,68,64 65,58,56 100,93,93 71,51,61 70,51,58 76,57,64 171,113,87 221,132,83 184,110,74 171,108,75 111,89,69 88,61,45 75,73,81 70,65,64 71,58,55 76,64,54 63,57,50 79,76,91 75,69,76 65,59,52 69,59,49 74,64,52 73,63,53 66,55,48 75,65,55 79,64,55 77,65,55 47,35,23 82,67,56 76,65,50 76,64,52 38,27,24 43,33,32 34,27,30 56,40,36 91,65,55 128,81,58 124,81,66 99,70,66 84,60,64 72,53,55 74,55,57 74,55,57 78,59,61 97,79,76 124,113,120 82,102,126 88,122,150 84,102,126 142,116,120 129,100,105 177,116,100
182,190,218 173,179,207 166,185,206 160,176,203 144,160,187 146,157,186 151,162,191 151,164,192 146,159,187 146,159,185 144,157,185 166,162,186 188,194,211 189,192,214 156,159,170 174,172,184 178,180,196 168,169,188 171,174,192 174,177,195 161,167,186 151,157,178 153,162,185 149,158,181 142,149,172 136,143,166 124,136,158 105,117,139 98,110,132 92,99,122 99,90,112 76,62,77 75,63,77 73,64,77 71,61,79 57,67,87 64,72,88 75,72,89 69,70,89 49,61,85 71,80,103 96,103,115 86,63,60 75,52,53 72,55,56 68,51,54 75,61,63 28,33,39 77,135,195 138,223,255 102,81,70 116,76,42 146,101,68 134,91,58 141,97,67 136,90,53 176,129,95 118,72,42 140,89,50 120,76,48 114,78,56 113,82,61 108,78,61 99,72,54 87,62,43 78,53,36 67,44,33 105,79,65 121,94,78 98,73,54 97,76,63 92,102,110 103,108,104 87,73,75 77,55,49 90,65,64 123,107,103 48,41,44 84,76,82 67,54,62 67,55,60 71,59,64 170,126,100 226,148,102 163,111,81 182,160,140 186,113,81 80,60,53 72,70,78 72,67,66 81,69,69 67,56,49 31,25,20 21,22,25 47,41,46 64,58,51 75,67,56 76,66,56 80,70,58 80,68,58 81,69,59 80,68,58 78,66,54 84,72,62 78,69,54 78,67,52 76,65,58 36,29,27 65,60,59 33,26,24 153,92,74 125,87,77 138,81,52 131,82,60 113,77,71 79,57,60 73,54,56 78,59,61 74,55,57 74,55,57 81,62,64 118,106,118 80,100,124 100,134,162 84,102,126 132,108,112 123,94,99 174,113,97
