94,79,70 109,92,84 105,84,73 81,70,67 120,99,76 130,104,83 134,103,80 132,103,81 94,82,70 52,51,56 34,38,42 42,46,50 40,48,53 50,51,56 55,55,50 62,58,52 66,64,62 46,47,50 47,51,53 50,56,59 54,67,86 58,66,73 78,85,97 60,60,57 69,78,78 69,78,80 59,70,81 68,79,90 72,80,85 61,65,69 66,72,75 53,64,65 66,74,79 79,87,92 88,94,95 86,91,85 118,123,119 139,148,148 125,124,117 140,119,104 169,130,98 168,125,92 174,129,94 186,140,101 191,147,105 182,138,98 180,136,96 186,140,99 201,153,108 210,165,119 217,172,128 213,165,122 203,155,110 192,146,107 190,144,105 190,144,103 208,162,121 219,174,130 199,155,113 210,166,124 208,164,122 209,163,124 196,152,112 221,177,137
102,86,80 73,67,60 70,63,66 120,99,76 119,90,66 120,95,67 106,82,58 85,69,52 53,49,43 43,44,49 51,49,57 44,45,50 46,51,59 49,50,53 70,61,53 93,85,74 92,82,70 98,87,68 100,86,68 86,80,71 41,46,45 96,99,117 60,60,55 69,71,68 71,76,75 67,73,76 52,62,68 64,75,88 93,103,100 101,110,110 73,82,84 65,76,77 74,83,85 75,81,82 84,86,83 104,105,97 163,142,119 175,136,97 162,120,82 173,130,97 183,140,107 180,135,100 178,132,91 189,144,100 206,161,117 189,146,101 170,126,84 163,119,77 186,140,99 197,151,110 217,172,126 216,171,127 203,158,112 210,161,123 184,140,100 204,162,120 184,140,98 198,154,112 223,178,132 215,170,122 199,154,108 203,159,117 223,175,132 205,157,114
69,63,56 63,65,65 77,68,60 100,81,65 81,64,56 62,52,42 46,41,38 47,45,43 57,50,48 74,64,54 80,69,52 79,70,55 53,50,54 57,60,67 79,75,65 100,91,76 127,101,78 184,150,118 162,135,117 144,117,101 58,47,40 68,59,51 76,64,54 55,44,39 73,83,89 87,97,94 72,82,88 66,74,83 86,95,97 106,112,115 76,82,83 93,102,104 68,78,72 89,79,69 189,150,120 168,123,90 185,139,109 176,132,104 184,143,112 187,142,109 182,138,100 206,161,117 219,171,124 197,149,104 206,161,115 181,136,92 201,158,113 173,129,87 184,140,98 209,163,122 226,178,135 220,172,127 220,172,127 220,172,129 216,170,131 201,158,113 179,134,90 209,164,120 221,178,133 223,178,134 228,183,139 210,165,121 231,183,140 207,161,120
76,69,67 59,56,60 39,43,47 49,49,57 57,50,53 65,60,59 76,65,60 84,70,54 87,72,50 88,77,60 88,77,72 91,85,80 87,85,83 89,87,83 95,87,76 107,93,75 143,125,93 130,111,88 89,78,73 47,38,32 87,76,59 97,85,73 96,84,72 100,91,76 61,52,46 90,95,101 94,105,118 84,92,97 85,89,91 101,103,103 123,125,122 152,121,100 170,125,90 160,119,88 168,124,94 172,127,94 201,156,123 186,142,104 189,143,102 217,174,127 195,150,106 224,178,137 206,160,119 209,164,118 199,151,104 219,171,126 209,161,116 207,162,116 175,129,88 199,154,110 220,172,127 213,165,120 216,171,127 189,146,101 232,184,139 203,155,110 210,162,119 197,148,108 195,147,104 221,173,130 217,169,124 185,137,92 200,156,114 210,166,124
52,50,51 51,49,50 53,52,57 47,50,57 68,66,64 94,77,67 108,95,72 119,99,81 81,70,65 95,89,84 86,80,75 95,89,84 101,96,93 124,122,118 104,95,78 133,118,109 84,67,59 136,115,90 40,36,30 97,89,76 99,88,73 99,88,73 95,84,69 87,78,61 82,67,56 53,51,52 92,105,122 79,94,101 126,131,125 156,151,137 165,133,103 170,126,88 177,132,97 169,128,99 188,148,114 180,137,102 191,148,113 194,152,112 223,180,135 230,187,140 228,180,135 211,166,122 223,175,130 213,170,125 231,181,137 206,161,115 221,173,128 212,164,117 202,157,109 206,161,113 211,163,120 216,170,129 189,145,103 188,144,102 202,157,111 191,148,103 188,145,100 181,135,96 194,148,107 201,155,116 200,154,113 208,162,121 208,164,124 187,142,98
60,51,45 91,82,76 85,74,67 84,72,62 83,73,63 90,80,68 88,79,73 92,85,83 90,86,80 80,78,74 92,87,84 90,86,80 131,122,116 130,124,115 105,95,83 72,70,71 58,60,60 69,68,71 63,54,48 97,88,71 99,88,73 95,84,69 151,118,91 123,99,77 86,68,47 69,54,45 77,82,88 108,111,122 170,141,110 183,140,105 184,140,102 182,137,91 166,123,76 181,137,95 194,152,114 190,148,110 194,152,114 184,142,100 210,164,123 224,180,138 208,164,122 217,169,126 219,174,130 180,137,90 204,159,115 187,143,103 193,150,105 198,150,105 208,163,119 201,153,110 196,152,110 184,140,100 163,121,79 169,127,85 187,143,101 197,151,110 217,171,132 189,143,104 180,136,94 217,173,131 192,148,106 199,155,113 198,154,114 197,151,110
102,88,72 100,86,68 115,99,84 121,109,97 92,86,79 92,91,84 90,86,78 103,94,90 97,91,86 90,86,80 89,84,81 86,82,76 150,145,133 124,116,105 94,89,77 71,70,73 75,75,72 77,75,73 101,91,79 100,91,76 104,90,76 146,120,99 164,123,96 143,108,83 93,73,55 87,68,52 171,147,121 158,115,80 191,146,111 189,144,100 175,131,89 184,141,96 191,147,109 196,152,112 201,158,113 190,145,101 204,162,120 201,156,110 213,171,131 135,109,84 110,90,70 110,90,72 98,74,48 165,130,103 195,151,109 183,142,97 224,181,136 219,174,130 219,174,130 227,179,136 221,175,134 201,155,114 189,145,103 201,157,115 214,169,125 193,148,104 187,141,100 173,129,87 185,139,100 174,130,88 193,149,107 154,110,68 174,130,88 202,158,118
99,90,82 80,71,63 119,114,113 144,142,140 104,102,100 103,101,99 148,142,135 130,119,112 115,106,102 96,91,88 113,107,100 130,124,117 108,102,93 101,95,88 97,96,87 71,77,80 70,76,79 70,72,72 95,86,69 101,85,68 128,102,79 140,109,86 156,121,94 139,105,85 90,71,55 88,69,53 58,43,32 169,129,95 174,130,92 186,143,98 175,130,84 178,135,90 176,135,90 212,164,119 217,167,121 224,179,133 200,154,113 228,184,144 148,119,95 121,100,77 122,101,78 127,103,79 114,90,68 114,93,68 121,97,71 196,160,127 207,164,119 230,185,139 217,172,128 222,177,131 179,135,93 229,185,143 207,163,121 206,162,120 206,161,117 194,146,103 186,140,101 171,127,87 182,138,98 186,140,99 196,151,107 175,130,86 204,159,115 215,169,128
122,120,116 127,125,123 155,155,163 146,149,158 136,136,148 143,141,149 147,147,147 130,124,119 118,111,109 158,147,140 147,138,123 159,147,137 129,120,112 131,127,119 120,116,110 93,98,94 89,93,95 85,90,89 83,79,73 135,108,90 112,87,68 110,91,77 99,80,64 87,68,52 91,70,55 86,67,53 80,68,56 63,47,32 200,155,111 186,142,102 201,157,115 191,148,103 184,141,94 199,154,108 217,169,122 214,169,125 170,134,101 127,103,81 104,84,64 140,116,90 152,124,97 145,114,91 138,109,85 123,99,73 111,92,67 105,84,61 185,146,107 202,158,116 194,148,107 197,151,110 191,147,105 213,169,127 208,162,121 180,138,96 199,153,112 198,150,107 251,202,162 201,157,117 189,145,103 193,150,105 206,162,122 178,134,94 171,127,85 211,167,125
131,129,137 151,152,157 147,145,146 156,159,168 118,123,131 145,146,151 120,125,135 93,98,104 93,86,86 154,139,128 152,140,128 126,113,106 124,115,107 129,123,116 115,113,109 81,83,78 129,130,122 143,139,131 188,162,139 158,119,91 159,123,101 139,112,96 95,83,73 83,69,55 86,70,55 85,69,52 84,68,53 69,56,49 100,72,45 146,118,89 140,110,82 194,153,108 203,158,110 214,169,123 189,141,96 123,98,70 94,75,59 134,113,90 143,117,92 148,120,91 143,115,88 154,124,96 148,118,90 134,110,86 87,71,58 81,65,52 227,188,149 209,165,123 186,143,98 179,135,95 191,147,105 186,142,102 196,152,110 189,145,103 191,149,109 181,138,93 197,151,110 201,157,115 210,167,122 184,136,93 164,120,80 187,143,103 193,149,107 216,172,130
109,106,110 139,134,133 106,99,99 122,124,138 155,156,161 147,148,153 142,142,150 140,134,141 141,138,144 158,150,139 148,136,126 129,118,113 142,123,109 157,132,115 180,138,100 186,142,102 192,150,112 180,135,100 183,141,103 171,125,97 186,147,115 200,161,129 148,121,103 107,89,70 95,79,62 92,73,57 85,69,52 83,64,48 65,54,47 43,33,34 57,48,44 106,90,75 138,117,92 92,78,60 116,97,81 122,102,82 131,107,81 126,107,82 138,109,85 146,119,87 150,125,97 147,117,89 149,119,93 104,86,67 74,64,54 80,69,54 216,172,132 185,139,98 209,165,125 192,146,105 210,167,120 202,158,116 181,136,92 188,144,102 189,143,102 186,141,97 195,152,107 190,145,101 185,141,99 223,178,134 179,133,92 178,132,91 202,153,113 195,150,106
125,122,126 139,131,137 103,100,104 139,135,144 166,165,168 165,163,161 138,138,146 112,112,120 139,129,128 147,118,94 185,141,101 184,138,110 185,140,105 192,149,114 179,136,101 189,150,111 189,144,109 180,135,100 173,129,99 178,137,106 188,152,119 196,160,129 193,161,129 133,112,87 101,85,68 95,80,60 84,70,52 83,67,50 77,61,44 64,53,46 61,50,43 66,53,46 110,86,60 144,118,93 137,111,86 129,108,83 134,113,90 142,118,92 153,125,96 148,124,98 151,122,98 123,97,74 142,116,93 78,64,50 72,62,50 67,56,49 41,28,21 216,170,129 224,176,133 218,173,129 198,156,114 173,129,89 181,136,92 208,165,120 202,156,115 187,143,101 177,133,91 211,166,122 180,134,93 204,158,119 171,126,82 185,139,98 174,125,87 193,148,104
124,128,130 110,111,114 114,120,137 140,140,150 152,149,153 172,144,117 196,146,104 200,158,120 184,141,106 181,142,101 187,147,113 182,142,106 192,150,110 247,208,165 208,168,116 143,109,75 178,136,98 233,187,150 171,125,95 186,143,110 193,154,124 200,164,133 186,154,122 133,109,87 103,87,70 94,76,57 87,72,52 86,68,49 80,66,50 78,64,48 66,55,48 65,54,49 104,87,63 139,113,88 132,111,88 105,87,68 154,124,98 154,125,101 162,127,100 159,129,101 144,115,93 124,100,76 113,92,67 76,62,48 72,62,50 55,44,37 37,28,22 114,74,40 214,166,121 219,171,128 197,151,110 207,163,123 204,156,109 198,150,107 211,166,122 214,168,127 206,163,118 188,144,102 203,155,110 212,162,116 209,161,116 194,146,103 216,168,123 221,176,130
90,90,87 90,95,101 151,139,141 187,143,101 186,140,101 184,146,109 182,140,102 189,147,107 203,159,117 210,166,124 204,159,115 203,159,117 196,153,118 180,144,95 210,169,112 86,81,67 248,206,166 206,164,124 245,198,164 215,170,137 195,154,125 191,155,124 144,116,89 106,90,73 93,79,63 95,80,60 85,69,52 83,69,55 78,63,52 78,63,52 70,58,48 66,55,48 79,65,51 136,111,92 136,111,83 81,65,50 158,125,100 165,128,102 165,128,102 163,126,100 162,129,104 124,103,78 88,70,49 96,82,68 77,65,53 73,63,53 57,46,39 119,90,59 193,147,106 202,156,115 210,162,119 196,150,111 219,171,126 201,153,106 180,135,91 207,161,120 213,170,125 193,149,107 201,153,108 198,148,102 211,163,118 192,144,99 218,173,129 206,161,117
253,192,145 224,174,130 200,156,116 203,160,125 194,151,116 208,164,124 238,193,147 211,165,124 227,177,131 188,140,93 214,166,119 202,158,120 220,172,114 213,167,110 202,159,112 117,103,78 255,220,177 255,228,187 213,169,143 235,193,169 207,169,150 160,129,108 112,94,73 99,85,69 141,121,101 111,94,70 89,71,52 87,72,52 83,69,55 76,61,52 70,58,48 67,57,47 73,62,47 82,68,54 124,103,76 80,64,47 157,122,97 165,128,104 167,130,104 167,130,104 151,123,96 101,80,65 94,79,59 88,72,57 79,64,53 79,64,53 203,157,120 173,128,93 192,149,114 180,134,93 219,174,128 196,152,110 221,173,128 209,164,120 192,149,104 196,150,109 195,151,109 198,154,114 194,150,108 201,153,110 225,180,136 203,155,110 210,162,117 198,150,103
237,189,142 244,196,149 208,164,122 229,184,140 237,192,146 248,199,150 229,180,129 228,186,132 250,211,154 215,181,147 215,172,127 198,150,107 184,145,104 190,148,110 201,156,121 228,185,140 255,212,177 231,190,163 131,93,74 197,161,139 187,157,140 148,122,108 114,96,77 117,94,79 141,121,101 126,109,85 95,77,58 90,71,55 87,76,57 73,61,51 73,61,51 69,56,49 120,94,73 78,62,47 77,62,51 82,68,54 147,113,91 172,132,107 165,128,104 157,123,101 112,92,74 94,80,62 129,110,94 156,138,119 75,63,51 88,78,68 83,78,75 87,77,78 78,71,69 109,94,85 143,115,88 208,162,123 205,157,112 206,161,117 208,163,119 208,162,121 187,142,98 187,141,100 181,135,96 181,133,90 213,170,125 203,158,114 195,149,108 201,155,114
220,172,125 227,179,132 238,190,143 232,184,137 223,175,128 232,183,134 240,193,141 250,209,160 170,139,100 125,99,60 219,181,131 212,181,132 188,154,111 152,123,92 212,171,124 215,170,124 222,179,144 156,119,93 166,123,106 186,150,128 141,118,105 82,68,54 109,88,75 184,146,109 210,173,131 145,121,97 114,96,77 95,77,56 82,71,56 70,58,48 70,57,50 75,63,51 143,117,92 127,103,81 73,62,47 73,58,47 126,102,78 162,128,106 131,107,85 120,99,76 92,78,64 113,100,79 82,75,75 87,80,80 70,61,55 79,73,80 83,75,81 84,74,73 76,71,70 86,81,83 87,79,85 103,98,97 198,149,109 225,180,136 208,159,119 221,176,132 216,171,127 202,157,113 204,158,117 221,175,134 179,135,93 199,155,113 211,168,123 210,162,117
233,185,138 234,186,139 230,182,135 239,191,144 220,172,125 210,162,115 229,186,139 207,164,115 255,210,138 255,215,141 230,189,130 173,153,107 157,138,103 127,121,98 99,96,83 222,179,132 224,181,136 178,134,92 131,104,88 115,96,80 102,81,68 80,61,49 144,115,93 195,152,107 213,170,121 189,157,123 132,114,95 116,98,79 90,79,62 85,74,59 87,73,57 81,72,55 129,108,85 132,110,90 84,69,58 81,65,50 94,76,57 119,98,75 101,86,64 99,84,64 107,92,72 95,83,88 83,80,86 68,62,55 68,59,53 91,85,80 88,83,80 84,74,75 79,74,76 76,73,77 73,66,69 81,72,64 185,139,98 193,147,106 225,179,138 208,163,119 204,159,113 192,147,103 210,162,119 180,136,94 211,162,124 178,132,91 202,159,114 207,163,121
219,171,126 218,170,125 230,182,137 223,175,128 224,176,129 201,154,104 208,163,115 181,132,81 239,196,136 255,242,163 255,219,153 193,172,131 116,112,93 92,100,88 88,83,80 228,180,135 193,148,104 196,152,110 202,157,122 189,146,113 139,105,73 219,178,149 210,167,122 196,153,108 211,168,121 197,155,117 143,117,92 122,106,91 96,87,72 93,84,69 91,80,63 85,76,59 93,77,62 102,87,67 76,64,52 83,69,53 99,81,62 102,85,61 103,85,66 106,91,71 88,77,72 88,83,85 68,61,59 73,63,51 89,79,78 86,77,73 82,73,69 81,76,78 88,83,85 85,77,83 77,68,64 156,117,85 187,144,99 212,173,130 207,166,121 213,170,125 212,167,123 180,134,93 181,136,90 192,146,105 196,153,108 200,156,116 188,142,101 208,163,119
206,158,111 218,170,123 226,178,131 237,189,144 196,151,105 208,160,115 181,133,90 235,192,134 255,223,160 206,177,126 108,91,67 112,120,99 102,110,100 87,80,78 223,176,144 221,173,128 203,158,114 184,141,96 198,155,110 208,163,119 199,156,111 182,141,96 205,162,117 192,149,104 198,156,114 180,141,100 153,118,82 141,120,97 122,108,92 116,102,88 107,93,79 108,94,76 87,73,59 87,67,58 104,89,78 85,69,52 112,98,73 117,100,76 94,79,68 86,75,72 86,77,73 82,73,67 52,46,39 62,52,42 90,78,78 93,84,80 86,74,74 85,80,82 78,71,71 128,109,95 215,173,135 194,148,107 189,145,103 197,155,115 198,154,114 200,154,113 196,151,107 196,151,107 203,158,114 196,153,108 179,136,89 202,157,113 214,166,121 199,151,108
210,166,128 213,169,131 174,135,103 205,163,125 194,148,107 212,167,121 224,176,131 204,159,113 220,182,136 111,92,67 109,100,85 95,78,68 145,110,85 218,173,129 195,149,108 210,167,118 221,177,137 229,183,142 218,175,130 210,167,122 198,154,112 217,174,129 198,155,110 189,146,101 192,150,108 185,146,107 174,136,99 138,107,84 143,117,92 167,133,99 149,120,89 92,79,72 73,63,62 73,60,55 87,76,69 74,64,63 70,64,59 78,71,74 79,70,64 86,77,73 82,73,69 89,78,75 91,84,87 82,72,73 87,80,78 87,77,78 92,80,80 173,138,111 199,157,117 211,169,129 200,156,116 205,161,119 193,150,105 205,162,117 204,156,111 202,157,113 201,157,115 194,150,108 168,123,79 200,157,112 193,150,105 220,172,127 212,164,119 217,172,128
113,100,93 97,84,77 97,84,81 122,99,84 163,122,93 192,146,107 216,171,125 230,184,143 203,158,125 207,162,129 232,186,147 228,183,137 207,161,120 198,150,107 215,169,128 224,176,131 213,169,129 211,169,127 194,151,106 215,171,129 198,154,112 188,142,101 192,151,106 201,158,113 189,148,103 176,140,93 135,105,79 125,112,89 95,84,67 82,67,58 87,68,56 96,77,63 75,63,63 95,82,75 90,78,68 76,69,69 64,60,54 76,69,67 78,69,65 85,75,74 87,77,76 88,77,74 92,82,86 83,76,79 83,76,76 86,80,75 162,132,106 197,155,117 184,140,100 192,148,108 212,170,128 196,152,112 192,150,108 188,144,102 202,157,113 187,142,98 200,154,113 205,161,119 194,148,107 202,158,118 187,143,101 205,157,112 197,152,106 203,158,114
114,99,88 107,92,81 107,94,89 170,137,110 203,159,121 223,178,134 242,196,155 173,136,110 134,108,87 133,104,80 196,155,124 215,171,133 234,190,148 217,173,131 223,178,134 186,142,100 201,157,115 179,136,91 182,138,98 216,172,130 203,157,118 206,162,120 196,154,112 192,148,106 184,142,100 190,153,111 136,110,87 91,70,55 98,75,46 141,111,83 149,114,78 122,101,76 90,79,72 112,98,84 72,61,54 65,58,58 70,64,59 81,71,72 82,75,73 77,70,70 82,72,71 84,74,73 83,76,76 83,76,79 92,81,78 171,137,115 201,161,125 194,152,114 181,137,95 184,140,98 173,136,96 162,122,86 199,156,111 198,154,112 198,155,110 214,166,123 203,158,114 226,181,137 193,147,106 196,152,112 204,158,119 211,165,126 204,159,113 226,178,135
172,133,103 173,134,104 158,125,98 210,166,128 188,142,101 195,151,109 142,103,73 158,129,105 178,142,109 201,156,121 228,184,142 200,156,116 200,158,118 186,142,102 206,162,120 182,138,96 187,143,101 186,142,100 203,158,114 185,141,99 186,142,100 175,131,91 182,140,98 185,146,105 189,147,107 189,150,109 184,144,108 189,149,113 185,143,103 167,129,92 166,131,95 99,90,82 112,100,90 114,98,85 66,55,50 68,59,51 70,66,60 81,71,70 84,74,73 82,75,73 77,70,68 82,75,73 80,73,71 165,136,112 184,145,106 179,141,104 192,150,110 178,138,102 178,137,92 184,143,98 200,156,116 175,136,104 187,145,105 203,161,119 150,106,64 192,147,103 199,151,108 207,162,118 201,153,108 204,158,117 180,140,106 185,145,111 216,168,123 224,174,130
210,163,131 188,143,110 155,119,97 155,120,93 176,134,96 196,152,112 187,145,105 205,163,121 216,168,123 183,138,94 193,150,117 130,104,83 106,85,70 173,137,106 185,143,103 172,128,86 186,140,99 195,149,108 193,147,106 182,138,100 181,137,95 195,151,113 185,143,105 172,134,97 175,132,97 175,136,97 182,142,106 193,151,113 171,131,95 181,141,105 167,134,97 106,94,84 68,55,50 68,57,52 71,58,53 70,64,57 72,63,57 78,69,65 85,78,76 82,71,66 81,71,70 82,71,68 84,73,80 108,78,63 164,124,88 175,135,99 201,159,119 204,162,122 182,140,100 177,135,93 187,143,101 181,135,94 180,135,91 190,145,101 179,135,95 178,133,89 198,150,105 219,171,126 194,149,103 203,159,117 204,158,119 207,163,121 214,166,121 214,165,125
100,81,67 97,76,61 184,140,110 167,128,89 188,142,103 158,124,83 177,143,109 210,165,130 201,157,119 186,139,105 137,104,77 87,74,71 103,91,79 167,131,102 203,159,119 187,143,101 190,148,106 191,149,107 175,133,95 165,121,83 193,149,107 181,137,97 196,152,112 202,153,117 185,142,107 182,143,102 180,141,102 163,124,85 171,131,95 161,125,92 104,83,68 79,70,64 77,71,64 85,75,74 79,68,65 81,72,68 81,70,65 83,72,67 91,76,67 105,86,63 127,101,76 83,68,48 80,72,78 91,78,71 175,135,101 192,153,114 185,143,101 186,144,104 189,147,105 210,166,124 220,177,132 214,169,125 184,136,93 215,162,117 221,173,130 210,162,119 232,182,140 229,179,133 197,152,108 229,185,145 210,165,121 222,176,135 197,151,110 238,190,145
