225,185,119 208,167,108 202,162,98 227,182,120 194,153,94 223,182,123 222,181,122 200,159,100 216,175,116 210,169,108 225,185,119 224,183,124 203,162,103 212,173,114 215,173,119 220,181,124 207,171,111 204,168,108 222,182,130 206,166,112 196,157,98 205,166,107 203,164,103 200,161,102 211,171,117 220,181,124 202,160,106 218,176,138 222,177,142 224,185,146 255,238,204 255,243,216 255,236,210 215,180,153 251,222,200 95,84,81 222,181,122 228,189,132 229,189,135 218,179,122 210,169,110 186,145,88 220,178,126 209,167,113 214,174,122 206,165,116 212,172,118 203,164,107 208,169,112 189,150,93 209,170,113 193,154,95 206,170,112 192,153,94 200,161,104 199,160,103 207,167,113 215,175,121 216,176,124 225,185,131 221,180,123 213,172,115 215,174,113 207,166,107
209,167,113 201,159,107 200,159,102 215,174,115 222,181,122 214,173,112 214,173,114 213,172,111 221,180,119 205,164,103 221,180,119 230,189,130 218,179,120 203,163,111 137,108,59 193,154,97 199,160,101 209,170,111 216,176,122 213,174,117 209,170,113 209,170,113 216,177,116 204,165,104 197,158,97 192,154,90 207,168,111 175,134,103 223,184,154 223,183,149 255,222,199 203,150,125 205,169,147 164,138,124 153,130,119 193,167,157 199,158,111 200,158,104 206,169,114 225,185,131 209,170,113 225,186,129 213,174,117 190,150,96 209,169,115 203,162,105 205,166,109 213,171,117 206,166,112 207,167,113 194,154,102 193,153,99 192,155,102 204,164,112 197,157,105 206,166,114 209,170,113 223,183,129 208,169,110 214,173,124 216,175,118 205,166,109 208,169,112 218,177,120
218,178,126 209,169,117 199,159,105 194,155,96 218,179,118 208,170,106 185,150,85 213,177,115 204,165,106 204,168,108 191,152,95 196,160,102 205,169,111 130,99,62 182,145,90 218,178,126 214,175,116 200,161,102 206,167,108 203,164,105 204,165,106 204,165,108 207,167,113 199,160,103 208,169,110 185,146,87 192,156,96 186,151,115 213,173,137 229,186,153 244,188,162 179,131,106 146,114,98 110,90,81 85,65,58 106,84,78 207,171,113 186,147,88 203,164,105 194,155,94 212,173,114 198,159,100 196,157,98 194,155,98 215,176,117 205,166,107 219,180,121 200,161,102 201,162,103 197,158,99 193,154,97 183,143,91 201,161,109 204,165,108 197,161,103 197,161,103 197,161,103 223,187,129 205,165,113 197,157,103 216,177,120 201,160,101 224,183,126 221,180,121
216,177,120 214,175,118 199,160,99 226,187,128 197,158,97 201,163,99 198,158,94 192,153,92 203,165,101 210,176,115 179,146,96 181,145,98 194,159,105 156,128,90 177,138,81 199,160,101 212,172,118 208,170,106 214,175,118 207,168,109 211,172,115 204,165,108 200,160,108 207,168,111 214,174,120 215,176,117 208,167,110 193,158,122 200,162,127 255,238,213 237,186,160 156,115,97 111,84,68 90,70,61 80,63,55 105,85,78 216,184,129 196,157,98 239,198,139 204,165,104 211,172,113 218,179,120 190,151,92 193,154,93 203,164,105 198,159,100 208,169,110 194,154,100 197,158,101 208,168,114 199,160,103 189,150,93 182,144,80 176,137,78 189,150,89 187,148,89 213,174,115 208,169,110 183,144,85 215,176,117 211,172,113 203,164,105 201,162,103 208,167,108
204,165,106 192,153,94 227,188,129 203,167,107 194,158,98 206,167,108 225,186,127 211,175,113 220,185,120 211,176,111 212,175,120 176,140,82 204,168,108 199,160,101 200,161,102 221,182,125 211,168,108 133,106,63 157,125,79 220,180,126 209,168,111 204,165,108 198,159,100 216,176,122 194,155,98 211,173,125 126,93,68 188,152,119 201,157,127 255,251,229 228,182,156 144,112,98 94,75,61 73,58,49 75,63,51 93,73,66 197,162,106 198,157,96 201,164,95 211,172,113 177,138,79 207,168,109 190,151,92 206,167,110 214,175,116 196,160,102 192,156,98 194,155,98 194,155,96 186,147,88 208,168,114 229,189,135 207,167,113 218,179,122 199,160,103 204,165,104 203,165,101 193,155,91 205,167,103 214,176,112 209,170,111 212,174,110 222,183,124 209,168,109
228,190,126 223,185,121 201,162,103 218,182,124 198,162,104 184,150,91 183,144,85 193,154,97 175,139,79 187,151,89 194,158,98 209,170,111 179,140,81 189,150,91 187,148,89 202,166,104 193,158,102 193,158,104 223,181,127 209,170,113 219,180,121 215,176,119 192,153,94 208,169,112 192,156,98 152,122,94 161,133,106 154,121,96 177,138,106 253,209,181 200,159,139 140,111,91 97,77,59 84,69,58 69,56,49 76,60,54 213,176,132 218,184,123 198,159,98 198,157,98 231,190,131 208,167,108 193,152,91 187,148,87 201,161,107 218,179,122 199,159,105 207,168,109 199,160,103 203,164,107 205,166,109 199,160,103 199,160,101 196,157,98 196,157,100 197,158,101 212,173,114 214,175,116 215,176,117 207,168,109 232,191,132 208,167,108 213,174,115 211,170,111
207,171,113 249,213,155 203,167,107 219,183,123 197,161,103 210,174,116 228,192,134 244,213,153 191,155,97 193,159,100 201,160,101 211,172,111 198,159,102 200,161,102 199,160,99 219,183,123 165,133,87 142,110,66 166,133,94 193,154,95 214,174,122 197,161,103 206,166,112 208,169,112 209,170,113 122,101,76 148,119,95 110,84,61 151,117,85 90,60,45 141,107,89 130,100,85 105,82,67 81,60,49 69,51,46 64,49,38 222,183,126 216,176,112 221,182,123 207,166,105 228,187,128 200,159,100 210,169,110 187,146,85 203,162,103 200,160,108 186,147,86 190,151,94 201,162,103 205,166,107 199,160,101 203,164,107 198,159,100 207,168,109 208,169,110 204,165,106 207,168,111 213,174,115 211,172,113 207,168,109 207,168,109 221,182,123 197,158,101 211,172,115
204,165,106 203,164,105 218,178,124 214,177,122 216,180,120 208,169,110 200,161,102 215,176,117 227,188,129 220,182,118 223,184,125 196,157,96 200,165,109 198,161,106 140,108,76 148,118,72 151,121,75 197,161,112 180,139,90 208,167,118 192,150,98 180,140,88 194,153,104 221,181,129 198,162,115 129,105,83 166,138,111 116,92,68 100,82,63 108,89,75 49,32,22 70,45,28 170,133,107 101,73,46 144,110,92 66,49,41 195,158,105 213,177,117 207,168,111 237,196,139 227,186,127 198,156,102 223,180,124 221,180,123 215,171,118 237,194,145 225,182,133 212,171,122 209,168,119 220,180,126 219,178,129 207,167,115 199,160,99 212,173,114 204,166,102 211,172,111 196,157,96 208,169,108 198,159,98 218,179,120 220,181,122 204,165,106 193,153,99 208,169,112
189,149,95 222,182,128 204,164,110 213,176,121 197,161,101 183,144,85 176,137,78 203,164,105 227,188,127 211,172,113 199,160,101 198,159,98 138,106,62 149,110,67 168,135,83 186,149,105 179,143,92 172,130,76 194,153,104 203,162,113 206,164,112 191,151,99 186,145,96 206,166,114 219,180,137 182,149,124 152,122,94 133,104,80 106,84,64 95,74,59 91,68,57 70,47,34 59,39,30 59,38,34 76,59,51 83,64,52 205,167,117 230,194,134 192,153,96 214,173,116 201,159,105 195,153,99 211,168,112 219,175,122 240,196,143 207,164,115 211,168,119 191,150,101 237,196,147 218,178,124 199,159,105 200,160,108 207,167,113 199,160,101 206,167,108 207,168,107 212,173,112 221,182,121 218,179,118 185,146,87 222,183,124 194,155,96 186,146,92 212,172,120
219,179,127 232,192,140 208,168,116 220,183,128 187,148,91 226,187,128 200,161,104 199,160,101 192,153,96 204,163,114 246,205,156 190,153,111 161,127,86 184,151,103 178,140,90 181,144,100 170,132,84 192,154,106 192,151,102 191,150,101 201,160,111 220,179,130 228,190,140 220,179,130 188,154,124 165,131,109 164,131,104 175,138,112 110,85,66 91,71,53 179,148,129 164,136,123 141,107,89 159,130,110 145,115,98 81,61,52 206,170,110 217,181,123 203,167,109 174,133,76 223,182,121 224,182,128 216,174,122 237,192,144 217,173,120 223,180,131 228,186,132 193,152,103 196,154,102 209,167,115 201,161,109 199,158,109 183,143,91 218,178,124 198,159,100 204,168,108 206,167,108 180,141,80 191,152,91 200,161,102 207,168,109 200,161,102 204,165,108 224,186,136
204,164,110 208,168,114 227,187,135 184,144,92 203,163,111 190,150,96 203,163,109 221,182,125 208,167,118 201,160,111 227,187,135 179,138,93 164,131,94 159,126,87 209,168,121 212,171,124 187,149,101 208,173,119 204,163,114 190,152,102 186,145,96 213,172,123 189,148,99 161,123,73 183,143,118 179,142,116 148,113,88 170,134,105 98,77,54 103,85,66 104,85,62 137,107,90 103,75,62 86,57,51 82,58,50 116,85,46 194,157,102 209,168,121 214,173,126 227,186,141 221,179,137 208,167,118 198,156,102 213,172,115 217,175,121 211,169,117 207,164,115 186,145,88 204,164,112 221,181,129 211,171,119 216,176,112 230,189,132 224,182,130 209,170,113 204,168,110 195,159,101 197,157,105 192,153,94 207,168,111 215,175,123 208,167,118 206,166,112 191,153,103
182,141,84 213,172,115 179,139,85 228,189,132 198,158,106 215,175,123 221,180,133 208,169,112 168,128,76 196,156,102 194,154,102 211,170,121 216,175,126 181,145,98 187,149,99 205,164,115 194,154,102 209,169,117 166,124,86 129,101,74 115,90,62 116,94,60 183,146,102 194,153,124 172,135,109 171,135,106 158,124,94 173,137,104 106,82,60 117,96,73 120,98,78 155,130,113 92,65,58 85,66,54 94,79,68 71,58,53 162,124,74 207,166,117 193,152,103 194,154,102 209,169,117 192,151,104 169,129,77 213,171,117 223,181,127 200,159,102 207,165,113 214,172,118 224,181,123 195,152,92 208,166,114 210,169,112 229,190,133 210,168,105 215,176,119 199,160,103 210,174,116 217,180,127 222,186,135 219,181,131 182,147,93 211,170,121 227,186,137 194,157,104
215,174,117 195,154,97 194,155,98 206,165,106 193,152,95 231,190,133 237,197,145 209,169,117 239,199,147 232,192,140 213,174,117 180,140,88 176,135,86 200,159,112 203,163,111 188,146,92 219,179,127 213,173,121 221,183,135 172,142,114 159,131,93 189,153,106 186,150,103 187,147,122 170,131,103 167,131,102 172,143,112 141,114,82 108,87,64 134,109,90 121,98,83 112,87,70 135,112,97 105,88,78 84,69,58 76,63,60 227,189,143 218,178,126 241,200,151 209,168,119 186,145,96 196,155,108 191,150,103 186,145,96 191,148,99 231,189,137 224,182,128 209,167,115 235,193,141 195,154,95 201,156,92 183,138,74 206,165,106 216,175,114 202,161,104 211,170,113 228,188,136 233,193,141 221,191,149 191,159,102 196,159,115 195,161,120 173,139,98 207,169,123
207,166,105 210,169,108 238,196,142 209,168,109 218,177,118 214,173,114 206,165,106 218,177,118 181,140,81 204,165,106 215,176,117 216,175,116 210,169,110 203,164,105 211,170,111 187,144,84 175,136,75 177,138,77 226,187,128 163,123,71 144,111,61 152,116,69 200,165,109 182,145,121 164,123,94 158,121,95 164,136,107 121,96,68 115,96,73 134,107,91 134,108,94 108,87,72 113,92,79 116,97,85 89,74,63 87,75,63 163,130,80 211,171,117 203,161,107 194,153,96 209,168,111 172,132,78 191,150,101 176,135,86 186,146,92 214,175,116 215,176,117 199,158,99 247,208,149 230,191,132 200,161,102 198,159,100 197,158,99 201,162,103 208,169,110 215,176,119 218,177,120 204,165,108 214,171,115 44,33,42 146,130,128 225,190,136 174,138,76 185,149,89
232,191,134 236,195,138 241,200,143 217,177,111 203,162,103 214,173,114 215,174,115 207,166,107 221,180,121 210,169,112 196,157,100 227,186,127 189,148,89 185,146,87 206,167,106 201,163,99 189,148,91 178,145,93 138,112,71 138,108,52 142,109,57 158,125,75 228,190,140 164,131,104 160,124,93 165,129,98 134,105,81 145,119,96 120,101,78 141,117,95 118,95,80 110,89,74 116,97,81 108,92,75 93,78,67 84,72,60 99,77,43 212,169,109 187,145,91 184,143,84 179,138,79 236,195,136 218,179,122 206,166,114 218,178,124 241,202,143 211,172,113 189,148,91 216,177,116 205,166,105 206,167,108 190,151,90 187,148,89 208,169,110 200,161,102 216,177,116 212,173,116 193,154,97 71,42,7 85,81,103 111,106,122 115,107,124 172,162,163 221,201,183
221,181,127 214,174,120 203,161,98 255,236,177 222,181,124 218,177,120 200,158,104 195,153,99 206,164,112 206,164,110 215,175,121 158,117,60 195,154,97 193,152,93 216,175,116 185,147,83 208,167,108 206,170,112 161,124,80 208,169,112 171,132,73 211,169,115 197,161,103 145,121,99 151,116,89 167,137,109 116,96,76 109,91,70 119,99,79 137,112,93 115,92,77 106,85,70 115,97,78 99,83,68 85,73,63 83,70,63 95,74,59 214,173,112 216,171,109 210,167,107 215,174,115 226,183,123 214,175,118 196,157,100 221,182,125 203,164,105 214,175,116 207,168,109 214,176,112 215,176,115 193,154,93 190,151,90 196,158,94 183,145,81 182,143,82 182,143,82 206,167,108 190,151,90 200,162,96 97,68,46 89,78,61 26,22,14 51,47,67 74,69,87
198,159,98 231,186,124 245,203,138 223,182,123 218,176,122 227,186,125 228,187,130 230,188,134 231,189,137 210,168,114 228,186,132 218,177,120 227,186,129 239,196,136 222,180,117 131,110,69 149,116,68 186,154,99 211,172,113 221,182,121 203,162,105 207,166,107 244,205,148 188,149,110 171,136,109 168,140,113 104,90,76 91,77,63 109,89,69 122,100,82 106,85,72 110,89,74 102,84,65 96,82,66 83,72,65 89,76,71 97,76,49 229,188,127 202,161,102 213,172,113 196,155,94 193,154,93 186,148,84 190,151,90 176,137,76 179,140,79 176,137,76 203,164,103 212,174,110 186,148,84 172,133,72 182,143,82 199,161,97 244,206,142 255,218,152 195,155,91 215,177,111 225,187,123 198,160,94 189,150,89 200,162,98 203,164,105 206,168,104 222,183,124
255,218,161 175,136,79 211,171,117 227,188,131 197,158,101 222,183,126 202,161,104 207,166,117 180,142,92 231,189,135 206,165,106 235,194,135 185,144,85 237,196,139 191,150,103 180,147,95 164,131,79 189,151,101 223,184,127 209,169,115 222,181,124 223,182,123 219,180,119 206,168,104 178,141,115 137,108,86 105,91,77 92,76,63 102,87,67 111,89,71 105,86,70 95,74,59 101,85,68 89,74,63 86,75,70 102,86,84 107,83,46 237,197,133 222,182,118 209,168,109 199,163,103 199,163,101 189,151,87 186,148,84 191,153,89 178,139,78 191,152,91 196,157,96 220,179,118 188,154,91 185,150,85 197,158,97 222,184,120 194,156,92 188,148,82 201,159,94 223,185,121 176,138,74 200,162,96 255,230,166 201,162,101 193,155,91 196,158,94 198,158,106
198,158,106 209,169,117 207,167,115 204,165,108 203,163,111 193,153,99 208,168,116 197,157,105 204,167,114 199,158,101 200,159,100 230,189,130 243,202,145 162,122,70 153,117,68 177,144,92 154,118,69 211,175,126 205,164,105 218,177,120 217,176,117 200,159,102 230,191,134 218,179,118 184,150,118 104,85,69 102,88,72 99,83,70 95,79,62 102,86,69 92,76,59 97,78,62 103,87,72 100,85,74 75,62,57 80,67,64 227,191,140 227,187,123 199,159,95 227,187,123 213,172,111 213,174,113 207,172,107 200,160,96 186,146,80 199,159,93 203,163,97 189,151,87 194,155,94 204,165,104 199,161,97 177,139,75 191,153,89 196,158,94 173,134,77 209,171,107 207,168,109 206,168,104 196,158,94 185,147,83 234,195,136 220,181,122 218,179,120 184,143,94
253,213,159 216,176,122 212,172,118 205,165,111 207,167,113 212,172,120 180,140,86 199,159,105 215,176,119 228,189,132 189,150,93 228,189,130 221,178,120 238,197,140 191,151,97 184,148,101 188,152,105 213,176,123 203,164,103 178,139,80 161,123,59 204,168,108 216,175,116 214,173,114 153,116,74 91,76,56 90,75,66 92,76,63 95,74,59 96,77,61 82,68,52 96,77,63 94,78,61 175,159,144 65,55,54 71,62,58 238,196,142 213,172,111 202,161,104 205,166,107 180,141,80 172,131,72 184,148,88 211,172,111 211,173,109 219,180,119 208,170,106 203,165,101 194,156,92 190,152,88 196,158,94 211,177,114 167,131,69 214,179,114 194,156,92 185,147,83 192,156,96 219,181,117 190,154,94 204,165,106 199,160,103 189,148,99 218,177,128 191,152,95
225,185,131 196,156,102 193,153,99 229,190,133 187,147,95 208,166,114 206,165,108 206,164,112 207,168,111 221,182,125 204,165,108 200,159,98 173,135,71 201,160,103 201,160,103 200,161,104 180,138,84 231,189,135 218,176,122 225,186,129 242,201,144 241,202,145 225,184,125 221,180,119 187,150,108 88,70,51 76,61,50 111,91,71 203,171,127 134,113,86 99,78,55 187,151,104 242,204,138 167,135,101 65,54,51 74,63,60 194,156,92 188,148,84 221,181,117 197,158,99 215,176,117 210,169,108 201,162,101 170,132,68 188,151,96 193,154,93 220,181,120 218,179,118 216,176,112 229,191,127 207,167,101 184,144,78 221,183,119 209,170,109 192,152,86 203,163,97 194,160,90 206,168,104 177,139,75 201,162,103 187,145,91 203,162,105 206,167,110 213,173,121
194,154,100 198,158,104 229,190,131 212,172,118 235,194,137 198,157,100 184,143,94 194,153,104 200,160,108 184,145,88 213,172,113 210,169,110 194,155,96 218,177,118 245,203,151 206,167,108 227,188,131 209,170,111 205,166,105 223,184,123 213,172,115 242,203,146 221,181,117 223,181,116 134,102,70 95,74,59 70,58,48 159,131,93 189,152,110 97,79,58 110,94,77 206,163,105 208,167,110 90,73,45 64,55,51 82,68,68 105,87,68 186,152,91 230,189,128 201,162,103 209,170,111 229,190,129 224,183,126 180,141,80 201,163,97 209,171,107 190,151,90 192,150,85 201,159,94 206,164,99 229,187,124 185,147,83 205,165,101 216,171,109 203,165,99 215,175,111 199,161,97 189,151,87 205,167,103 192,153,96 236,194,140 200,160,106 203,163,109 222,182,130
223,183,129 206,166,112 206,166,112 204,164,110 194,154,102 234,194,142 187,147,95 184,143,96 182,142,90 217,176,117 216,175,118 215,176,119 208,169,112 208,167,110 231,190,133 162,124,58 193,154,97 218,179,120 207,168,109 222,183,124 177,136,77 242,200,146 169,132,90 149,120,71 218,176,122 151,118,91 75,60,49 93,65,36 223,181,127 191,155,106 98,86,86 101,83,80 154,131,102 96,75,64 73,60,55 110,98,98 100,86,86 79,64,55 103,91,81 164,130,85 247,204,148 207,171,111 193,153,89 241,200,141 208,170,104 249,211,147 240,202,138 180,139,80 207,168,111 211,172,115 219,183,121 199,163,101 193,153,89 179,156,87 212,174,108 220,180,116 225,187,121 233,195,131 208,169,110 206,167,110 205,166,109 207,167,115 203,164,105 171,131,79
225,186,129 197,156,107 203,163,109 218,179,120 233,192,143 204,165,108 157,117,65 206,169,116 214,172,120 239,199,145 220,180,128 219,180,123 211,169,115 202,161,104 196,155,96 194,153,94 173,131,77 216,175,116 216,173,113 208,167,108 208,167,110 208,167,106 127,100,64 78,61,33 165,129,78 156,118,81 78,64,48 82,68,52 212,172,118 203,164,107 89,74,65 89,75,77 95,81,81 88,75,72 71,58,55 97,83,85 95,81,83 85,73,73 103,89,91 95,81,81 130,105,75 195,161,100 196,155,94 174,134,68 224,184,118 211,170,111 217,177,113 167,127,61 186,147,86 218,179,118 207,168,107 208,170,106 202,162,98 196,156,90 215,177,113 217,176,106 213,173,107 255,234,165 246,207,148 214,175,114 196,157,100 221,181,129 209,169,115 203,164,107
248,206,154 224,182,130 211,170,123 206,168,104 209,170,113 207,167,113 206,169,116 199,159,107 194,154,102 189,153,95 211,171,117 199,160,103 212,172,118 218,178,124 211,170,109 174,133,76 231,190,129 210,170,104 248,208,144 180,139,80 223,180,122 216,175,116 173,134,75 135,105,63 153,120,70 158,125,75 72,57,46 76,65,50 222,180,126 187,150,97 197,159,111 114,94,87 106,90,88 98,83,74 95,81,83 82,68,70 95,81,86 83,72,69 102,88,90 83,70,67 88,75,72 117,92,75 239,200,143 221,182,123 232,196,136 232,196,138 205,169,107 232,193,134 226,188,122 191,153,87 212,175,106 211,173,107 225,186,117 222,181,122 226,187,126 220,181,120 234,195,134 201,160,99 201,163,99 222,183,124 190,151,92 179,138,89 221,180,131 211,171,119
