146,129,130 210,123,98 129,223,255 136,227,255 88,136,186 54,85,118 112,96,113 58,49,60 79,51,49 119,98,75 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,93 245,148,115 239,143,105 219,138,104 98,108,124 63,83,109 149,103,105 149,107,110 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,50,57 56,46,50 54,44,48 52,45,43 122,118,127 97,90,93 43,36,36 47,40,40 47,40,40 48,41,41 50,43,43 26,21,20 30,28,26 34,29,28 41,36,38 40,33,43 23,23,33 20,18,28 26,23,38 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 42,32,33 47,36,33 59,57,69 106,101,119 98,77,96 202,138,123 149,109,100 102,112,130 70,54,67 66,51,61 71,55,72 66,49,69 65,53,69 72,57,77 61,47,71 74,91,113 81,93,115 108,83,108 70,82,104 89,95,116 91,101,117 104,120,131 64,55,77 93,66,78 162,111,101 68,63,81 98,92,99 104,98,89 90,98,118 88,102,125 91,105,126 59,41,38 64,46,45 63,39,43 84,61,62 146,97,86 206,130,108 212,129,91 139,89,74 108,95,116 142,111,117
130,128,124 170,107,85 111,209,255 85,124,148 78,117,154 55,79,110 116,93,106 64,49,59 89,57,52 126,97,77 91,60,52 167,110,93 129,80,60 162,97,78 200,125,98 255,171,134 203,116,89 220,130,90 242,146,108 221,140,106 110,120,117 58,78,104 141,95,97 157,115,120 38,30,36 41,34,34 46,36,40 45,42,59 50,53,73 41,39,59 59,49,53 68,57,64 66,59,62 48,41,44 45,38,36 107,100,110 114,107,110 38,31,31 36,29,29 33,26,26 31,24,24 31,24,24 29,24,23 32,30,28 34,29,28 27,22,24 33,26,36 53,52,67 97,94,111 37,33,55 41,36,38 34,29,31 34,27,27 33,26,26 38,31,31 39,29,30 64,53,50 74,72,84 119,114,132 101,80,99 187,118,105 164,113,105 90,101,130 67,51,64 66,50,63 69,53,68 69,53,68 63,50,71 65,50,70 55,50,68 93,107,117 88,104,104 136,107,112 75,83,103 118,114,138 78,94,121 84,97,123 63,58,76 68,59,83 97,70,94 88,77,72 132,109,96 133,108,89 124,101,90 87,107,131 89,106,128 65,47,46 59,41,40 67,43,47 93,70,71 145,92,78 215,134,107 209,131,105 132,84,68 125,102,115 173,133,135
104,102,112 85,64,79 107,129,143 94,113,132 67,93,126 69,80,109 161,112,113 66,50,48 91,58,51 132,101,82 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,87 203,122,88 250,147,116 209,131,101 108,107,124 62,80,108 112,88,104 138,104,113 36,29,29 37,30,30 35,28,28 46,44,64 51,52,75 41,39,63 61,49,54 70,60,64 60,50,51 63,53,54 62,50,55 101,97,108 98,92,99 47,40,43 45,38,41 42,35,38 35,28,31 33,26,29 23,18,17 23,21,19 37,35,33 35,30,32 40,33,43 76,77,98 155,159,174 42,40,60 31,24,27 28,21,24 41,34,34 45,38,38 47,40,40 47,37,38 50,43,41 76,72,83 126,122,142 92,78,95 230,143,120 145,98,89 103,110,135 63,47,64 66,50,67 73,56,76 68,52,67 67,55,71 67,52,72 64,49,71 85,93,113 97,109,117 151,110,119 77,79,106 119,115,135 74,101,129 71,91,117 65,59,82 68,58,78 69,60,71 75,62,57 130,115,104 149,127,109 159,130,108 85,106,125 79,109,133 64,48,42 58,40,39 75,50,51 114,84,85 165,115,98 251,167,136 185,117,99 206,131,111 110,89,106 163,119,120
141,134,144 60,47,68 67,101,127 84,104,132 68,95,125 65,83,111 159,110,113 67,46,46 95,68,63 128,97,78 72,49,46 130,88,77 129,71,61 133,74,57 224,136,98 255,159,119 255,163,114 225,141,106 208,122,90 219,137,112 129,122,132 63,79,106 97,80,100 133,104,114 41,34,37 41,34,37 42,35,35 48,46,66 56,57,78 42,45,67 63,53,57 68,57,64 72,61,68 65,57,63 67,55,57 80,80,90 91,85,90 43,36,36 41,34,34 48,41,44 43,36,36 35,28,28 35,30,29 32,30,28 33,33,30 24,22,23 31,28,34 96,95,110 158,163,171 42,40,60 41,34,37 48,41,41 43,36,36 48,40,48 62,50,52 42,32,33 45,33,33 64,62,72 116,106,126 80,69,94 171,111,101 150,97,101 86,99,118 64,50,65 63,47,62 59,42,62 63,47,62 73,57,72 68,53,73 66,49,69 86,100,110 84,88,117 139,103,116 83,84,103 106,104,126 71,100,127 70,92,122 69,60,82 55,41,54 94,81,78 148,111,98 224,177,145 223,173,142 87,61,49 151,144,144 83,106,131 63,45,44 57,41,39 83,55,53 120,84,78 122,79,62 216,134,105 202,127,100 192,120,99 106,90,107 140,111,121
132,125,135 54,50,70 87,133,166 93,103,123 84,104,130 65,83,111 168,119,122 64,43,43 84,56,54 122,95,77 77,54,51 133,91,80 117,76,60 190,106,89 255,183,143 236,153,113 255,172,127 213,133,97 208,127,98 227,150,115 132,120,125 65,81,108 104,84,105 119,94,106 38,31,34 41,34,37 43,36,36 50,48,68 54,60,79 47,50,72 66,56,60 77,66,73 72,64,70 65,58,61 64,53,60 89,85,96 98,92,97 48,41,41 44,37,37 48,41,44 43,36,39 35,28,31 32,27,24 65,61,53 135,125,113 141,133,122 82,75,73 107,101,108 149,157,162 39,38,55 38,31,34 44,37,37 29,22,22 40,32,40 50,38,40 59,49,50 79,67,67 54,52,62 110,109,126 69,67,89 62,71,96 82,77,104 88,98,118 64,50,65 66,47,63 63,45,56 81,59,67 87,65,73 71,54,74 56,42,66 126,114,77 255,228,91 164,118,102 102,82,94 160,114,114 61,93,119 67,91,122 67,61,84 40,26,28 59,44,35 195,126,97 96,57,43 193,112,60 91,60,41 70,60,64 89,109,135 66,43,40 79,56,57 76,49,44 120,82,72 141,92,72 219,139,105 244,151,119 176,112,97 102,91,114 111,94,114
130,126,135 69,58,81 78,107,134 90,110,136 84,107,132 70,86,115 163,113,119 73,49,53 72,47,44 128,104,82 78,53,52 122,84,76 133,87,73 188,107,78 247,158,125 207,129,99 255,162,117 218,129,98 199,123,99 235,154,120 132,119,129 61,78,100 121,94,106 102,82,103 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 46,44,64 65,58,61 68,60,66 77,66,73 57,50,53 60,46,46 103,97,104 103,97,102 52,45,45 49,42,42 52,45,48 50,43,46 45,38,41 65,59,54 171,160,153 159,140,126 172,153,141 238,224,210 154,143,136 142,145,152 41,43,57 29,22,22 47,37,38 53,48,50 51,40,49 59,49,50 58,48,49 62,55,53 60,56,67 100,99,116 72,69,98 70,72,99 66,68,95 90,93,115 69,54,62 64,46,55 76,57,64 112,79,79 109,75,71 101,50,40 188,145,139 131,103,35 255,211,70 255,239,91 95,57,51 102,74,72 70,97,127 69,92,119 61,57,81 36,22,22 96,67,63 246,166,130 217,130,87 255,171,110 65,45,27 75,55,48 71,102,133 62,49,42 60,42,39 90,58,53 142,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
56,52,65 60,52,71 80,107,137 87,105,133 91,114,148 66,84,112 124,99,113 72,49,50 76,48,46 124,94,77 76,53,54 116,80,74 155,102,88 144,81,61 151,101,84 163,90,62 240,145,109 192,115,82 165,100,77 215,141,116 130,126,135 66,77,106 122,94,111 108,85,98 35,28,28 40,33,33 47,40,40 49,45,58 43,40,55 54,49,67 73,62,69 69,61,67 65,53,58 57,43,45 54,40,40 115,113,125 110,104,111 50,43,46 51,44,47 43,36,39 42,35,38 55,50,49 86,77,69 133,102,83 251,183,143 241,168,125 184,145,115 169,149,129 153,143,121 62,60,56 47,40,40 49,42,45 50,43,41 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 69,68,99 59,66,91 89,87,97 65,51,66 74,41,41 138,88,82 160,110,95 137,89,73 68,54,59 69,48,44 171,143,73 255,227,118 255,202,136 132,63,34 157,128,135 81,105,125 75,93,129 63,57,78 31,24,22 77,61,57 132,95,80 167,116,79 195,140,109 47,31,27 70,50,32 103,117,140 67,46,42 66,43,42 108,71,70 145,95,82 144,80,54 210,129,95 251,155,124 168,113,98 107,92,114 118,99,113
54,51,66 62,54,73 79,110,141 104,123,133 106,127,146 69,82,112 122,97,111 66,45,45 76,51,48 124,97,79 75,52,53 112,76,70 136,83,69 139,76,56 170,99,80 251,155,124 246,150,110 180,106,83 137,87,72 164,110,90 110,108,120 67,78,107 119,91,108 132,106,115 38,31,31 34,27,27 30,23,23 52,47,65 41,37,46 55,51,60 65,55,59 62,55,58 59,47,52 59,45,47 46,32,32 117,115,127 105,99,106 44,37,40 43,36,39 49,42,45 53,48,50 65,60,59 113,81,65 199,143,117 220,146,108 255,195,144 255,204,148 197,148,112 140,126,108 127,122,108 42,35,35 40,32,38 46,44,64 51,41,45 60,50,51 66,56,57 70,60,59 72,70,80 115,114,131 70,67,94 75,74,105 60,67,92 91,89,99 73,57,70 93,54,53 146,95,87 173,114,97 203,135,113 68,52,65 69,54,64 108,75,68 197,136,102 178,106,69 255,186,139 147,124,135 72,103,136 76,94,132 63,57,80 34,27,25 61,51,50 107,81,67 168,120,102 125,84,64 53,42,37 55,42,35 110,125,139 64,46,41 102,69,69 131,89,76 123,75,59 137,79,55 185,110,81 229,137,102 213,141,120 129,106,119 136,110,119
58,57,72 68,55,76 75,101,136 79,98,131 77,110,143 66,81,113 118,94,110 71,53,52 79,58,58 132,103,79 73,50,49 129,89,82 155,94,78 156,93,73 184,113,92 160,100,79 200,119,87 212,128,95 115,77,67 112,74,68 84,90,109 68,77,102 109,87,109 106,86,107 36,31,30 40,33,33 44,37,37 42,35,38 43,33,37 41,34,37 50,43,46 58,48,52 54,42,47 57,43,45 49,35,35 88,86,98 101,95,102 48,41,44 47,42,44 47,42,44 58,56,54 75,68,68 120,92,79 116,85,73 131,79,60 178,125,98 255,196,152 255,206,144 124,113,98 112,103,86 42,35,35 44,40,49 32,32,40 54,57,79 51,41,40 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 68,67,98 67,71,100 76,73,88 149,77,81 106,66,57 143,96,87 167,107,93 177,116,98 60,48,62 72,53,69 81,51,52 255,167,120 232,151,115 255,195,149 135,119,134 92,119,149 75,95,123 60,60,88 74,69,87 76,63,71 52,39,34 63,50,43 64,46,43 97,70,65 71,103,131 94,108,147 147,91,85 109,82,77 113,77,71 111,68,64 147,87,75 202,121,89 255,165,121 215,135,103 108,89,107 121,98,111
60,57,72 61,51,71 93,119,152 87,106,139 81,114,147 68,83,115 120,99,114 80,59,59 76,58,57 128,103,75 83,55,57 136,92,80 137,80,61 137,79,67 86,89,96 145,134,143 214,126,88 249,146,115 123,85,79 87,57,58 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 47,35,40 41,34,37 37,30,33 37,30,30 43,31,36 54,40,42 49,35,35 103,101,113 99,93,100 43,36,39 36,31,33 43,36,39 54,49,51 54,42,42 105,83,63 117,87,72 195,115,76 105,56,34 133,87,69 255,201,147 117,108,91 111,104,84 50,43,43 48,41,44 57,50,50 44,43,60 60,45,53 49,39,40 66,56,55 58,56,66 99,97,117 61,66,92 64,67,89 89,87,83 80,80,92 114,59,59 130,81,70 154,107,98 160,106,99 142,85,68 70,54,67 87,65,73 72,42,41 154,91,69 243,154,121 255,177,128 124,115,139 46,62,98 52,66,103 55,63,93 67,66,83 85,75,79 223,158,119 203,147,113 244,178,128 255,175,115 205,180,150 102,114,136 70,47,44 192,140,121 79,63,48 198,157,100 210,153,113 213,127,97 255,172,132 211,130,98 104,87,109 125,101,117
55,50,66 55,50,66 99,127,159 117,113,147 83,117,156 73,86,114 115,100,120 72,49,48 70,52,47 124,103,78 77,55,49 127,85,72 119,73,59 117,87,86 64,54,58 92,90,88 165,140,123 255,154,117 128,83,78 62,47,55 78,91,117 63,76,102 91,85,108 91,85,108 36,29,32 34,27,30 37,30,33 37,30,33 37,27,31 46,36,40 46,36,40 48,34,34 45,35,39 52,40,42 48,34,34 96,94,106 105,99,106 44,37,40 41,33,39 43,36,39 54,47,50 65,47,44 206,136,107 216,147,111 255,208,158 229,139,92 242,181,145 245,161,101 108,103,89 90,85,73 55,48,51 40,33,36 53,43,44 56,46,47 57,47,48 56,46,47 70,60,61 67,65,73 103,105,130 50,62,70 56,69,68 85,104,93 88,111,96 92,118,95 121,77,65 196,189,173 235,221,196 97,73,65 150,110,103 80,53,46 80,52,41 118,79,67 106,75,56 155,104,80 255,171,121 145,95,78 90,102,124 97,114,136 103,102,119 98,94,105 99,92,95 97,90,93 102,91,98 119,116,122 119,117,137 121,122,141 83,60,61 85,64,64 119,99,69 197,160,118 165,121,95 105,72,63 123,71,52 215,129,99 97,92,110 109,94,114
54,50,63 58,53,71 99,121,153 113,115,140 91,122,157 72,85,111 109,91,116 71,53,52 70,54,50 111,92,69 82,58,62 107,71,65 110,70,61 79,54,51 95,83,83 167,135,132 130,124,119 241,140,111 113,70,66 48,34,47 59,87,112 61,72,99 79,76,103 86,82,106 43,35,41 41,34,37 34,27,30 42,35,38 56,46,50 47,37,38 50,40,41 65,58,56 65,53,58 54,40,42 57,39,36 90,82,99 88,82,89 41,34,37 36,29,32 40,33,36 45,35,39 63,45,40 124,72,53 104,59,38 255,211,166 203,110,78 255,158,118 168,91,56 97,93,83 74,70,64 54,47,50 58,51,54 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 111,112,131 26,33,28 40,40,35 49,48,39 53,61,49 67,97,80 78,97,77 103,97,102 163,149,131 177,138,110 68,47,45 56,38,37 74,48,38 98,62,56 101,71,56 165,110,81 245,150,105 251,155,115 58,63,89 69,77,105 94,101,126 102,105,125 92,88,99 92,89,95 95,95,105 108,104,117 117,120,140 124,132,152 110,88,93 83,70,63 104,82,76 252,194,159 128,80,66 96,61,66 203,123,91 235,142,117 88,85,100 96,86,115
56,49,63 54,49,65 90,120,158 112,120,152 86,117,152 73,84,111 100,96,118 75,54,54 65,47,46 112,91,68 74,56,55 98,68,69 91,61,60 110,92,91 102,92,96 115,115,115 93,60,60 209,119,95 108,69,66 59,40,54 55,73,99 70,76,104 78,76,100 79,76,93 45,37,43 41,34,37 42,35,35 47,37,38 52,40,45 51,41,42 50,40,41 55,48,51 55,41,41 62,49,46 59,46,41 91,88,103 72,66,73 47,40,43 41,34,37 42,34,40 48,36,41 73,56,46 106,73,62 117,79,69 255,190,161 160,99,65 247,165,120 61,46,37 41,34,32 40,33,31 51,44,44 47,40,40 43,33,34 60,50,51 66,56,57 71,59,61 70,60,61 65,63,71 101,89,103 123,92,84 147,99,81 236,153,115 255,210,144 187,117,57 165,127,110 91,92,97 167,154,147 185,140,107 97,62,47 39,20,24 58,39,25 87,59,46 93,67,53 117,79,58 161,104,75 138,88,73 254,182,147 57,63,93 89,91,118 101,99,121 97,100,111 91,89,97 110,107,124 109,108,125 113,117,132 115,122,145 78,57,57 84,56,45 161,101,76 143,105,84 193,131,104 171,149,131 189,125,99 219,138,111 86,86,114 83,85,112
64,54,74 58,47,70 88,122,159 119,124,148 88,121,156 72,85,111 83,87,116 84,61,62 69,48,48 104,84,66 68,65,69 192,182,186 210,200,199 91,86,104 64,61,76 93,93,101 175,143,138 161,108,96 99,69,70 69,51,62 54,65,94 64,73,96 77,88,119 51,57,76 42,36,41 39,34,31 46,34,36 49,39,43 51,44,44 56,46,47 56,46,47 47,37,36 69,52,53 70,56,56 71,55,53 89,86,103 83,75,81 48,41,44 46,36,40 43,38,40 99,79,72 102,71,59 113,76,63 120,77,62 126,73,59 228,140,102 217,145,110 50,40,39 48,43,42 43,36,36 56,46,50 60,50,54 58,48,49 57,47,51 67,57,61 59,52,55 57,50,48 36,36,36 100,88,102 108,82,70 106,68,58 255,209,162 163,109,75 255,217,137 255,207,154 88,66,71 135,95,70 243,163,124 218,141,104 85,63,68 43,30,23 76,53,42 86,60,48 118,81,66 131,83,67 100,75,58 255,167,121 55,58,80 74,70,90 88,86,98 96,95,112 87,85,97 92,93,112 113,115,131 106,109,129 92,76,91 122,72,59 180,112,90 255,162,128 227,167,144 254,164,120 138,129,121 141,124,114 215,167,149 92,90,114 81,86,110
