133,110,111 230,148,126 148,94,76 88,113,135 90,119,146 92,123,154 95,118,141 75,81,102 115,95,107 85,96,109 69,52,53 73,57,55 92,76,72 72,49,48 87,59,57 108,70,62 138,85,73 155,97,83 141,92,72 180,115,92 209,125,90 212,131,102 197,119,93 238,143,109 231,138,106 231,139,107 226,132,91 78,102,120 62,85,108 73,72,89 142,102,106 93,86,96 40,34,41 32,26,31 27,22,21 37,32,31 37,31,36 34,27,30 52,44,50 51,44,54 52,42,46 44,34,35 51,41,42 70,60,64 53,43,47 52,45,45 44,38,43 92,95,104 102,99,105 46,40,45 42,36,41 36,30,35 27,21,26 26,20,25 27,21,26 29,23,28 33,30,34 35,32,36 41,38,44 48,45,51 51,50,55 55,54,59 67,63,74 76,72,83 91,89,97 109,107,115 135,133,141 144,140,149 113,109,118 95,93,101 125,123,131 144,142,152 107,105,115 140,139,144 149,148,153 153,147,154 67,65,77 58,56,66 68,64,84 65,63,87 67,65,89 64,62,86 74,93,112 70,80,96 65,46,62 71,51,63 68,54,67 95,65,66 102,59,55 150,100,83 155,96,77 154,101,89 82,59,70 64,68,83 67,87,115 72,90,118 65,81,106 70,83,109 72,86,107 117,130,116 86,98,122 103,116,135 78,79,102 81,58,71 124,77,68 180,121,102 213,132,105 178,119,102 89,97,117 74,101,129 84,107,134 94,111,133 80,97,119 74,92,116 65,43,46 51,35,29 86,65,65 66,45,45 74,51,52 108,73,76 151,101,84 166,110,88 239,150,117 255,168,132 76,52,61 109,94,116 84,86,113 89,84,111
148,125,126 248,164,133 221,134,111 102,146,191 80,115,147 107,142,172 97,115,128 69,77,105 77,85,113 78,89,118 62,48,48 71,49,52 108,92,75 69,49,42 98,65,58 149,96,80 140,86,68 172,111,93 154,100,80 191,119,98 225,133,103 220,129,94 187,106,77 255,155,121 228,131,98 221,128,96 252,158,119 91,106,120 67,81,102 84,74,92 175,120,118 93,86,96 40,34,41 34,28,33 30,25,24 36,29,29 41,39,49 39,37,45 41,38,55 43,43,55 50,40,44 58,48,52 58,48,52 50,40,44 59,49,53 58,48,49 53,41,46 107,105,115 94,88,95 44,37,40 41,34,34 40,33,33 40,33,33 38,31,31 35,28,28 34,27,27 34,29,28 34,29,28 34,29,28 29,24,23 34,29,28 36,31,30 37,32,34 40,35,37 34,32,30 33,31,29 35,32,38 48,42,47 51,45,50 51,44,47 51,44,47 43,36,39 47,40,43 49,43,48 61,55,60 73,65,71 74,70,79 114,113,118 71,69,93 65,62,89 65,65,93 70,70,98 78,95,115 77,85,101 64,48,61 70,55,65 74,59,69 73,54,61 87,57,56 101,69,66 109,76,76 89,64,78 70,58,74 62,61,78 86,105,124 68,88,116 64,82,110 63,83,111 73,87,108 96,112,112 96,113,105 90,106,133 76,81,107 84,58,67 108,65,59 177,117,92 221,132,101 147,96,88 89,105,114 102,118,118 99,113,125 106,121,135 89,103,124 89,105,130 52,40,40 51,35,33 83,65,64 56,38,37 67,46,46 98,63,66 140,90,77 132,80,61 215,140,109 242,157,118 103,63,58 90,83,111 88,79,103 139,108,114
160,139,139 237,152,128 255,168,132 135,227,255 126,169,223 97,119,149 88,114,149 64,81,103 122,111,134 78,90,112 59,41,40 76,52,56 111,91,73 67,44,41 126,76,61 168,105,83 168,109,90 190,119,93 142,89,73 194,120,95 248,152,123 237,142,108 225,136,105 241,142,103 242,145,112 225,132,100 217,127,85 85,94,117 77,86,109 87,72,92 170,115,113 89,82,92 40,34,41 34,28,33 39,34,33 42,35,38 43,40,55 32,29,44 29,27,39 43,43,55 56,46,50 47,37,41 52,42,46 54,44,48 53,43,47 53,43,44 55,43,48 112,110,120 100,94,101 43,35,41 37,30,30 37,30,30 37,30,30 37,30,30 41,34,34 36,29,29 32,27,26 29,24,23 32,27,26 34,29,28 35,30,29 35,30,29 46,41,43 43,38,40 39,36,40 47,44,50 53,49,60 42,36,41 30,24,29 34,27,30 34,27,30 40,33,36 62,55,58 54,48,53 47,41,46 56,50,55 59,55,64 106,106,116 75,66,90 100,76,92 139,101,107 154,112,115 92,105,120 82,90,110 67,51,64 71,56,66 69,54,62 72,52,64 73,55,64 82,64,73 93,70,81 75,59,76 67,54,73 63,63,73 90,107,127 69,87,115 65,81,108 61,81,107 65,83,111 75,86,113 95,105,139 78,101,128 71,75,104 85,59,68 117,74,68 179,118,102 182,114,94 119,90,95 91,101,117 91,104,121 88,102,112 88,105,111 97,114,116 93,113,116 48,36,36 55,39,37 69,51,50 60,42,41 71,50,50 98,63,66 133,85,71 133,79,61 218,138,104 255,171,139 158,103,92 96,82,110 104,93,116 165,120,124
144,132,132 210,138,117 217,135,115 134,227,255 134,228,255 138,190,244 79,114,144 78,84,112 108,93,113 100,96,118 66,43,44 81,56,55 117,100,76 88,60,58 147,94,80 199,131,109 146,97,77 195,117,91 114,66,50 214,139,112 255,173,135 233,140,108 255,165,125 225,133,96 249,153,115 227,130,95 218,130,92 83,92,115 63,83,109 87,74,93 161,111,98 104,88,103 43,35,43 41,34,37 42,35,38 45,35,39 37,34,49 42,43,62 35,36,57 53,52,69 53,43,47 68,57,64 70,60,64 56,46,50 68,58,62 53,43,42 40,34,41 147,145,155 105,99,106 45,37,43 52,45,48 45,38,41 43,36,39 43,36,39 38,31,34 44,37,40 28,23,22 27,25,23 32,27,26 35,30,29 41,36,35 40,35,34 39,38,43 31,30,35 23,22,27 23,21,31 52,49,64 29,24,26 42,37,39 45,38,38 43,36,36 45,38,38 44,37,37 57,47,48 46,36,37 46,34,34 61,59,69 122,120,130 69,63,88 147,106,106 200,139,123 157,98,93 100,109,111 68,78,94 70,54,67 73,57,74 74,58,71 68,51,73 64,48,63 67,53,68 77,61,76 69,54,74 63,49,73 52,55,77 70,89,108 83,94,121 79,84,108 95,101,122 69,80,107 90,93,115 101,117,126 119,135,135 77,79,104 76,62,77 108,75,77 128,86,75 165,107,97 91,78,99 92,102,120 96,105,116 101,112,125 84,96,118 90,103,122 85,98,115 51,41,45 58,40,37 66,48,47 58,40,39 74,51,52 97,64,64 147,100,89 152,95,78 217,140,105 215,135,99 143,90,74 95,79,104 94,82,96 153,108,114
124,112,112 183,121,108 220,138,118 130,226,255 137,202,255 145,218,255 101,148,196 73,83,117 117,96,111 107,93,110 69,44,41 95,66,62 123,97,74 97,70,63 142,96,82 170,106,89 127,78,58 171,108,84 125,77,61 201,126,99 255,161,124 221,147,109 255,151,112 202,116,84 237,141,103 249,152,117 198,114,79 104,112,117 64,84,110 89,76,95 165,114,106 111,95,108 43,35,41 40,33,36 41,34,34 53,43,47 44,41,56 51,56,80 39,40,59 49,48,65 54,44,48 72,61,68 61,51,55 60,50,54 61,51,55 53,43,42 46,40,47 141,137,146 113,106,109 43,36,39 44,37,37 47,40,40 47,40,40 42,35,35 43,36,36 43,36,36 28,23,22 27,25,23 29,24,23 40,35,34 37,32,34 29,24,23 28,28,40 18,18,30 19,16,31 33,30,47 50,46,68 36,31,33 39,34,36 44,37,37 44,37,37 41,34,34 31,24,24 35,25,26 42,32,33 46,35,32 57,55,67 115,113,123 72,66,91 163,118,111 198,132,118 169,108,92 108,117,130 61,72,99 67,51,64 68,52,69 74,58,71 71,55,72 66,47,65 62,45,65 71,55,70 68,53,73 57,49,68 55,53,75 91,103,109 98,111,130 119,93,110 122,98,116 73,84,115 84,87,109 81,93,117 89,103,113 74,80,99 67,58,80 81,66,88 85,63,85 126,91,96 87,72,82 105,89,74 120,92,79 124,103,92 81,94,113 85,104,125 87,104,126 53,42,51 58,40,37 62,44,43 56,38,37 76,53,54 101,68,68 144,94,79 168,108,87 187,109,79 223,142,110 145,95,78 131,100,111 126,104,112 172,127,131
142,130,132 122,88,97 198,133,110 121,154,200 90,124,161 93,124,155 74,97,131 74,76,101 144,106,108 115,91,107 74,51,52 104,71,64 127,98,78 98,70,61 127,90,77 157,106,82 123,75,61 147,84,64 138,85,69 216,125,88 255,171,133 243,151,119 255,183,140 224,127,94 244,149,104 209,122,95 214,123,88 88,96,116 61,77,104 88,76,92 145,109,117 107,98,113 37,30,30 41,34,32 36,29,29 44,37,37 45,44,61 50,57,80 36,37,58 55,52,69 60,48,53 65,55,59 71,61,65 59,47,52 53,43,44 63,44,46 50,44,49 122,120,130 108,102,107 31,24,24 45,38,38 36,29,29 31,24,24 31,24,24 31,24,24 31,24,24 29,24,23 31,29,27 30,23,23 28,21,21 28,23,25 41,36,35 35,45,65 72,72,84 113,123,143 49,71,101 48,47,64 37,30,33 29,22,25 28,21,21 37,30,30 34,27,27 40,33,33 44,34,35 49,39,40 57,50,48 79,75,86 121,121,131 77,66,89 163,113,107 189,115,92 203,125,97 88,97,122 66,73,98 63,47,64 67,51,64 69,53,68 67,51,68 66,50,67 64,49,69 71,54,74 67,52,72 62,52,70 65,60,76 83,93,111 89,101,123 148,113,118 157,115,120 79,87,115 100,96,116 67,91,120 74,97,124 77,80,102 65,56,78 70,61,83 70,59,82 70,54,67 88,78,68 146,127,113 101,82,66 154,125,103 101,104,113 89,111,127 92,110,127 54,47,59 59,41,36 60,42,41 58,40,39 75,52,53 110,74,68 141,91,74 169,109,88 184,109,89 175,101,78 158,93,72 131,99,115 137,108,118 186,137,138
104,102,112 84,62,84 151,108,102 111,133,147 94,113,132 69,100,131 74,97,131 89,78,101 161,112,113 124,96,96 67,44,41 103,70,63 132,101,82 85,61,55 105,72,63 138,92,76 132,80,61 176,105,88 170,114,92 239,153,119 255,183,145 248,156,124 255,169,130 219,138,104 250,147,116 228,136,99 209,127,98 89,88,105 62,80,108 85,75,93 118,92,98 106,102,115 36,29,29 35,28,26 36,29,29 43,36,36 46,44,64 51,59,79 39,40,63 59,56,73 61,49,54 74,64,68 60,50,54 64,54,55 63,53,54 75,61,66 61,53,59 131,129,139 98,92,99 42,36,41 49,42,45 42,35,38 42,35,38 34,27,30 35,28,31 30,23,26 23,18,17 24,22,20 30,28,26 34,32,30 35,30,32 40,35,34 46,52,73 126,119,133 155,159,174 59,73,94 44,41,56 30,23,26 28,21,24 34,27,27 54,47,47 45,38,38 47,40,40 50,40,41 53,43,44 55,48,46 76,72,83 135,135,143 87,76,99 144,101,97 230,143,120 232,146,125 97,106,131 61,68,93 63,47,64 66,50,63 71,55,72 63,46,66 68,52,67 66,52,69 69,52,72 66,51,71 64,49,71 86,67,81 93,103,119 83,96,115 151,110,119 152,111,125 105,101,125 107,103,123 74,101,129 67,91,120 76,78,103 70,59,82 68,58,78 75,66,79 98,86,91 76,63,58 130,115,104 147,126,113 150,129,106 134,118,105 85,106,125 85,103,131 57,59,75 59,43,37 58,40,39 57,39,38 81,56,57 118,80,72 165,115,98 170,110,89 203,122,97 170,102,84 206,131,111 116,92,108 134,104,117 173,123,131
135,128,138 74,59,79 96,72,81 65,99,125 79,99,127 74,101,131 77,100,127 93,82,105 159,110,113 118,85,87 70,45,42 114,87,82 132,101,82 83,60,61 103,70,70 136,93,78 131,73,63 168,104,78 173,115,89 232,144,106 255,168,128 243,154,123 255,166,117 207,121,89 210,124,92 233,149,118 188,111,78 107,100,110 63,79,106 83,77,100 109,87,95 107,97,115 36,29,32 35,28,28 43,36,39 43,36,36 48,46,66 51,58,83 39,35,59 62,65,85 61,51,55 60,49,56 68,57,64 71,60,67 65,57,63 66,54,56 56,53,59 114,112,120 100,94,99 50,43,46 55,48,48 45,38,38 48,41,44 50,43,46 40,33,33 44,37,37 32,27,26 30,28,26 31,29,27 34,34,31 31,29,30 35,33,31 58,59,78 124,120,131 158,163,171 63,74,85 43,45,59 38,31,34 40,33,33 43,36,36 49,40,51 51,44,44 54,42,44 54,44,45 44,34,35 46,34,34 67,65,75 133,124,135 84,73,100 116,85,93 174,114,104 182,119,115 96,107,136 55,68,87 64,50,65 71,52,68 76,60,75 69,52,72 62,46,61 68,52,67 71,54,74 66,51,71 64,47,67 112,84,86 98,105,117 78,86,118 140,104,117 154,108,119 131,116,136 94,92,114 72,101,128 69,97,131 72,77,103 70,60,80 60,46,59 43,33,34 89,73,71 124,87,74 155,108,76 151,103,74 101,63,44 130,109,96 135,128,128 102,111,134 69,68,85 64,46,45 56,40,38 59,41,40 91,63,63 122,78,66 127,84,67 155,99,77 201,130,109 174,99,72 199,127,106 106,85,102 122,105,111 154,115,129
134,127,137 76,68,85 83,68,78 69,107,136 111,119,137 84,104,130 77,99,129 91,80,103 163,114,117 108,75,79 68,43,40 99,71,69 126,96,79 76,53,54 105,72,72 142,96,82 124,78,64 180,106,83 188,129,101 227,134,102 236,154,111 188,107,78 255,191,143 216,136,102 206,126,94 233,153,119 230,146,111 126,115,112 64,80,107 80,74,97 131,97,109 96,98,112 38,31,34 38,31,31 41,34,37 47,40,40 50,48,68 51,60,85 46,44,68 64,67,87 58,48,52 72,61,68 77,66,73 88,77,84 75,64,71 70,59,66 60,57,63 102,100,108 81,75,80 34,27,30 34,27,27 35,28,28 38,31,34 34,27,30 31,24,24 30,23,23 27,25,23 25,23,21 30,26,20 38,32,25 34,28,21 36,32,26 74,70,83 120,116,125 151,160,162 63,74,87 43,45,59 47,40,43 43,36,36 44,37,37 50,41,52 33,26,26 40,28,30 43,33,34 56,46,47 52,40,40 58,56,66 129,127,135 75,71,95 75,71,93 90,82,99 99,87,103 97,109,133 55,61,82 64,50,65 70,51,67 71,55,70 73,57,70 77,59,68 72,54,63 72,57,77 64,49,71 60,44,69 122,93,89 105,98,110 101,98,104 165,116,119 157,110,117 114,99,121 117,96,111 70,98,130 64,92,126 73,75,102 71,61,81 53,43,47 75,66,58 72,56,50 177,126,102 86,61,42 164,114,81 230,162,117 104,74,59 87,80,80 89,104,122 74,82,98 66,43,40 68,47,47 84,59,60 91,63,63 132,89,74 132,83,63 194,123,99 213,143,112 225,136,105 188,120,102 113,93,114 111,94,114 125,97,114
135,128,138 64,56,73 71,57,72 82,128,161 94,104,124 82,105,130 100,117,139 92,81,104 164,115,118 103,69,76 75,50,47 91,63,61 127,100,82 73,50,51 108,75,75 145,98,87 117,76,60 198,122,100 202,134,112 219,129,89 237,154,114 205,120,94 255,173,126 203,126,91 208,127,98 227,147,115 255,179,141 110,98,103 64,80,107 80,74,97 135,96,110 89,93,108 41,34,37 40,33,33 41,34,37 43,36,36 50,48,68 49,61,85 46,47,70 68,71,91 70,60,64 67,56,63 82,71,78 73,65,71 65,58,61 78,70,76 55,51,60 117,115,123 98,92,97 51,44,47 54,47,47 55,48,48 58,51,54 54,47,50 42,35,38 47,40,43 30,25,22 78,73,70 126,120,111 125,115,103 128,120,109 143,134,126 107,99,107 121,119,127 150,158,163 59,69,85 43,45,59 30,23,26 42,35,35 36,29,29 41,32,43 41,34,34 64,52,54 71,61,62 84,74,75 73,61,61 58,56,66 99,99,107 74,72,96 63,65,92 63,72,97 75,76,99 93,110,130 47,57,77 64,50,65 70,51,67 73,54,68 69,51,60 81,59,67 94,72,80 75,59,76 74,57,77 59,45,69 120,87,80 250,208,100 255,229,89 186,140,124 160,112,129 145,117,119 140,94,94 63,95,121 66,92,125 73,75,102 75,65,85 40,26,28 72,57,48 67,56,51 255,198,169 104,65,51 182,131,103 241,173,130 89,59,44 64,54,58 99,113,136 69,79,99 68,45,42 77,54,55 86,58,60 93,63,62 138,92,78 152,103,83 212,136,112 200,127,95 235,142,110 172,108,93 110,93,115 103,85,110 120,94,113
130,126,135 69,61,78 65,54,79 85,114,141 90,110,136 77,100,125 82,100,126 97,84,103 163,113,119 97,68,73 74,46,44 81,56,53 128,104,82 77,52,49 98,69,65 132,89,83 133,87,73 227,149,121 219,138,111 223,134,101 207,129,99 207,127,88 255,175,130 180,113,88 199,123,99 201,131,102 219,138,104 112,99,109 61,78,100 88,80,99 141,110,116 95,91,111 49,42,42 36,29,27 44,37,37 47,37,38 51,52,71 53,59,87 47,48,71 61,56,74 65,58,61 61,53,61 70,60,64 75,64,71 57,50,53 65,53,58 54,44,48 139,137,145 103,97,102 49,42,45 54,47,47 49,42,42 52,45,48 50,43,46 47,39,45 58,51,51 65,59,54 97,91,84 168,156,146 175,156,142 172,153,141 202,186,171 147,136,121 149,140,132 142,145,152 66,74,90 48,50,66 29,22,22 47,37,38 54,47,50 46,42,53 50,40,39 59,49,50 54,44,45 59,49,50 62,55,53 60,56,67 108,108,116 78,75,104 71,73,100 70,72,99 69,71,98 111,121,139 54,57,79 69,54,62 68,52,65 66,51,61 92,66,70 112,79,79 118,84,82 102,60,63 107,56,46 188,145,139 97,78,55 190,142,45 255,230,101 255,239,91 124,71,48 89,55,51 126,98,96 70,97,127 63,94,125 73,75,100 74,65,87 36,22,22 84,61,58 94,66,64 255,200,164 217,130,87 247,158,109 235,172,123 76,55,42 75,55,48 91,93,109 58,71,97 64,51,44 60,42,39 84,56,54 103,64,61 154,101,78 169,98,77 241,152,121 205,130,101 220,128,93 169,119,106 102,87,109 89,83,108 132,104,121
58,53,69 65,57,74 61,51,69 72,106,132 88,104,131 81,110,137 81,103,133 91,81,101 139,100,114 90,61,68 68,38,37 83,58,55 124,100,78 75,50,47 93,64,60 131,88,82 142,96,82 206,128,100 205,131,106 148,87,69 160,85,54 162,84,58 244,145,104 172,116,92 171,106,83 176,113,89 221,137,104 118,105,115 61,78,100 91,83,102 131,102,107 95,89,110 37,30,30 35,28,26 42,35,35 48,41,44 56,46,66 52,54,79 43,41,63 61,56,74 59,52,55 71,57,59 63,56,56 58,47,54 67,55,60 59,49,53 46,39,49 151,149,157 113,107,112 47,40,43 57,50,50 56,49,49 57,50,53 47,40,43 47,40,43 57,52,51 76,70,63 124,111,104 143,113,96 197,153,127 166,126,101 170,140,114 197,184,161 103,92,77 152,144,131 120,116,110 58,55,72 45,38,38 46,36,37 50,43,46 46,42,53 54,44,45 54,44,43 54,44,43 57,47,48 56,49,47 65,61,72 121,121,129 74,71,100 70,72,99 73,75,102 68,70,97 93,105,129 62,61,76 65,51,64 64,49,59 96,70,76 133,84,73 152,102,96 141,96,93 92,63,70 60,42,39 68,43,40 94,72,38 171,131,36 255,220,58 255,215,107 181,115,83 109,78,68 135,107,109 100,119,129 73,101,133 68,74,102 70,62,81 36,24,24 63,45,42 85,61,55 161,118,99 206,143,110 205,140,103 142,105,79 65,41,33 72,44,35 77,67,68 64,77,92 70,54,50 63,40,39 102,69,69 120,76,75 155,96,77 144,81,57 212,123,92 197,119,91 231,142,109 167,112,99 106,86,109 90,84,107 125,97,114
52,48,61 69,59,79 62,52,72 81,110,139 105,123,147 89,115,134 89,112,137 88,82,103 114,93,108 88,64,73 65,42,39 84,56,54 124,94,77 69,46,45 95,67,65 126,86,81 149,96,82 184,114,85 193,126,99 131,74,55 181,97,66 205,119,87 188,108,69 174,118,96 156,95,77 149,95,77 200,123,90 114,108,115 70,81,110 102,90,106 124,95,105 110,97,116 31,24,24 38,31,29 38,31,31 43,36,39 49,43,64 38,34,45 37,33,44 61,54,68 53,43,47 73,63,67 59,48,55 65,53,58 67,53,55 61,49,51 55,47,55 147,145,155 105,99,106 44,36,42 50,43,46 54,47,50 51,44,47 57,47,48 58,53,55 65,58,58 92,75,65 131,101,84 182,123,95 232,156,114 255,208,152 255,231,178 241,192,154 158,142,125 137,124,103 139,129,107 65,63,64 49,42,42 52,45,45 47,42,44 51,42,55 51,41,42 59,49,50 60,50,51 63,53,54 68,58,57 68,66,76 140,140,148 77,74,101 74,74,100 68,67,98 70,69,100 104,122,139 64,62,72 72,60,74 93,71,74 140,96,95 174,119,108 163,105,91 171,117,110 125,82,76 69,56,66 74,55,57 88,65,54 101,83,64 186,131,100 255,179,130 255,193,140 168,105,83 129,106,119 76,105,132 75,101,134 67,72,98 64,57,67 33,26,24 35,28,26 92,76,72 127,90,77 207,150,121 187,129,96 81,56,39 55,41,27 66,45,32 70,56,42 79,85,102 76,54,48 86,63,62 113,75,67 131,87,77 134,80,62 154,94,69 185,108,75 201,131,100 231,135,104 176,115,97 113,94,112 104,90,116 133,103,118
54,51,66 68,60,79 70,60,80 69,103,129 95,109,132 87,109,139 85,102,133 85,83,107 122,97,109 84,65,72 64,43,39 79,56,53 123,96,80 68,45,44 86,58,56 129,89,84 135,82,68 195,125,96 163,98,77 174,98,76 238,145,113 223,130,84 221,137,102 157,109,91 129,82,71 132,89,70 161,102,74 96,99,117 67,78,107 92,80,96 123,94,104 113,103,123 37,30,30 36,29,27 34,27,27 43,36,34 47,43,52 50,43,55 51,44,56 56,50,57 60,50,51 61,51,55 57,47,51 66,54,59 67,53,55 62,50,52 59,51,59 144,142,152 105,99,106 44,36,42 50,43,46 44,39,41 50,43,46 52,45,45 55,53,51 87,76,73 123,82,64 182,131,107 181,125,101 206,140,108 255,207,160 255,207,154 255,204,148 198,157,130 137,126,109 140,129,110 109,103,96 42,35,35 40,32,38 46,52,73 52,51,68 54,47,50 60,50,51 65,55,56 65,55,56 72,62,61 72,70,80 135,135,143 74,71,98 71,71,97 78,77,108 75,74,105 94,108,129 62,60,72 82,58,64 96,73,74 133,88,83 178,118,106 166,109,90 175,116,99 127,75,70 69,53,68 64,52,66 76,53,50 132,83,63 187,118,87 230,186,156 219,150,110 180,118,80 142,120,128 78,99,134 78,105,135 66,73,96 68,61,71 36,29,29 28,26,27 65,54,51 76,65,48 93,70,59 80,61,45 57,44,37 41,35,40 39,38,41 47,44,59 81,81,93 75,54,50 115,76,75 100,60,53 117,72,67 111,64,55 146,83,63 167,89,63 183,112,88 250,158,121 215,136,115 121,94,106 110,89,108 134,104,117
58,57,72 64,56,75 63,53,73 71,97,132 79,98,131 78,109,144 83,106,142 82,85,107 118,94,110 85,64,79 66,45,43 79,58,58 132,103,79 67,46,42 93,64,60 137,97,92 155,94,78 184,113,89 145,88,71 170,99,78 160,100,79 197,116,80 228,135,105 202,131,107 115,77,67 132,89,85 120,76,66 96,102,121 68,77,102 91,77,101 120,94,113 96,91,109 36,31,30 36,29,27 44,37,37 45,38,38 42,35,38 42,34,40 43,33,37 41,34,37 50,43,46 52,42,46 55,43,48 57,45,50 57,43,45 46,34,36 40,32,40 125,123,133 101,95,102 50,42,48 50,43,46 46,41,43 47,42,44 60,55,54 53,53,50 80,65,56 120,92,79 133,102,90 110,82,69 140,88,69 178,125,98 236,170,138 255,216,162 251,183,143 124,113,98 126,117,98 120,111,103 48,41,41 44,40,49 48,47,62 34,32,44 54,55,78 51,41,40 49,39,40 65,55,56 50,40,39 69,67,77 138,138,148 70,72,99 70,70,98 68,67,98 69,69,97 94,110,139 55,52,67 149,77,81 105,80,79 162,108,101 150,96,87 167,107,93 144,93,83 127,80,71 64,52,66 72,53,69 79,55,59 204,134,105 255,174,128 232,151,115 255,171,134 223,137,103 128,112,127 92,119,149 88,115,145 67,74,99 66,60,85 74,69,87 70,59,82 55,41,41 56,43,38 63,50,43 59,43,37 70,48,42 97,103,124 71,103,131 70,94,141 135,84,85 106,50,44 109,82,77 105,62,54 107,67,58 110,70,65 147,87,75 168,94,69 171,106,85 255,185,141 215,135,103 113,94,110 119,101,112 119,96,107
55,52,67 58,50,69 58,48,68 74,100,133 86,105,138 77,108,143 74,97,133 85,83,107 120,99,114 87,68,84 66,45,45 76,58,57 130,105,77 74,48,52 103,69,65 140,94,80 138,81,62 162,98,72 127,84,69 111,114,121 144,133,142 201,152,130 219,127,90 229,147,125 115,77,71 130,95,96 111,71,66 95,109,130 66,78,102 90,84,105 114,93,112 93,90,107 36,29,29 31,24,22 33,26,26 33,26,26 43,36,39 43,32,39 48,36,41 51,44,47 43,36,39 36,29,32 37,27,28 41,29,34 49,35,37 46,34,36 43,35,43 117,115,125 94,88,95 47,39,45 37,30,33 40,35,37 41,34,37 58,53,55 56,51,53 58,38,29 95,73,53 101,74,56 82,54,43 240,160,121 127,78,56 110,74,56 198,135,100 231,166,129 121,112,95 117,111,88 118,110,99 44,37,37 47,40,43 58,46,48 51,47,60 46,43,60 69,54,62 54,44,45 63,53,54 75,65,64 57,55,65 136,136,146 74,76,103 66,68,93 67,70,92 75,80,88 85,103,102 52,52,64 114,59,59 122,93,89 202,141,134 160,109,101 161,107,100 140,92,88 135,90,87 69,53,66 88,66,74 88,66,69 100,64,58 255,188,149 255,168,135 255,185,145 249,157,120 110,101,125 57,73,109 44,60,96 47,58,89 56,63,88 70,69,86 69,66,81 69,50,38 207,142,103 180,124,90 188,127,91 255,193,137 253,211,171 200,175,145 183,171,159 84,72,84 75,52,49 195,143,124 111,68,33 88,69,53 245,190,120 201,144,104 178,103,76 163,98,79 255,187,147 209,128,96 99,88,113 115,96,114 128,105,118
56,51,67 65,60,76 56,51,67 89,121,149 91,107,147 83,113,151 87,108,143 96,87,111 118,98,119 81,65,82 63,45,42 66,48,43 122,101,76 70,48,42 105,69,63 121,81,72 133,78,63 128,71,52 66,54,59 71,69,77 109,108,111 173,160,155 255,161,118 250,157,132 134,91,87 103,73,72 69,46,47 101,118,140 64,76,100 78,76,100 101,87,111 89,83,106 38,31,34 35,28,31 33,26,29 37,30,33 38,31,34 42,35,38 47,37,41 45,35,39 42,32,36 42,32,31 47,37,38 42,32,36 50,38,40 45,35,39 40,33,43 147,145,155 96,90,97 48,40,46 40,33,36 38,30,36 42,37,39 53,48,50 59,52,52 95,64,56 115,62,39 156,89,62 100,65,52 255,217,169 137,63,29 87,52,37 175,106,68 142,98,72 116,109,91 113,109,90 97,91,82 44,37,37 35,28,31 44,34,35 56,46,47 54,44,45 67,57,58 66,56,57 67,57,58 73,63,64 53,51,59 126,124,136 67,68,102 64,77,92 45,69,61 53,78,62 62,87,71 74,99,83 88,78,66 112,79,81 194,144,127 146,113,102 152,122,105 102,76,64 109,79,82 112,72,74 81,49,44 82,54,45 87,54,45 132,74,50 130,89,71 167,120,97 251,160,118 255,167,113 73,81,113 106,114,144 88,102,123 67,78,109 93,91,113 98,94,105 122,110,110 116,105,102 117,106,103 111,102,98 113,107,100 133,121,123 154,150,161 140,138,160 106,97,110 79,57,49 82,61,61 119,104,84 92,66,43 232,176,102 168,118,87 204,144,119 189,125,110 238,147,112 203,114,81 99,88,113 104,89,111 115,96,112
52,47,63 55,50,66 56,51,69 96,118,150 136,125,148 86,120,159 79,105,140 92,86,109 110,95,115 81,65,82 64,43,41 70,52,47 119,98,73 71,50,48 76,45,33 111,75,67 106,63,48 109,68,48 100,89,98 95,77,74 95,74,70 97,74,71 161,115,101 224,142,117 125,80,75 83,58,59 65,47,58 97,110,136 60,76,103 75,75,101 89,85,107 89,85,107 36,29,32 41,34,37 30,23,26 38,31,34 47,40,43 45,38,41 42,32,36 46,36,40 49,39,43 49,39,38 46,34,39 45,35,39 55,43,45 57,43,43 68,57,64 128,126,136 100,94,101 52,44,50 43,36,39 49,41,47 49,42,45 49,42,45 60,50,51 83,52,44 134,77,48 226,154,119 114,76,59 255,177,130 255,207,156 200,118,75 255,192,130 111,76,61 99,94,82 97,93,83 62,55,53 47,40,43 45,38,41 44,34,35 53,43,44 57,47,48 70,60,61 72,62,63 82,72,73 67,57,58 66,64,74 129,129,141 45,57,65 24,36,27 26,33,26 50,60,54 69,86,78 58,77,68 70,91,68 79,104,84 207,197,187 214,213,202 215,196,180 255,239,210 138,95,80 79,50,44 65,44,40 74,51,40 88,57,49 125,76,56 104,74,59 101,64,49 249,159,117 255,172,130 232,122,80 69,66,81 70,80,98 81,93,117 91,94,114 98,96,118 94,90,103 101,97,106 95,91,100 101,95,102 101,99,109 112,110,122 113,111,131 128,129,148 110,111,132 74,62,62 85,66,70 90,74,68 90,71,55 121,75,45 122,81,79 88,61,54 93,61,58 172,113,85 237,142,108 97,92,110 98,87,110 104,94,114
