146,129,132 209,123,102 129,224,255 136,226,255 92,135,187 58,84,121 121,99,121 58,49,60 79,61,40 83,49,45 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,93 245,148,115 239,143,105 219,138,104 98,108,126 62,82,108 148,102,104 150,108,113 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 36,37,56 62,55,58 61,50,57 57,47,51 54,44,48 56,46,45 122,120,128 97,90,93 43,36,36 44,37,37 45,38,38 48,41,41 50,43,43 26,21,20 34,29,28 32,30,28 41,36,38 40,33,43 23,23,33 18,18,28 24,23,38 31,24,27 49,42,45 47,40,40 43,36,36 48,41,41 42,32,33 47,36,33 58,56,68 105,102,119 95,79,96 203,137,123 151,108,100 100,113,130 70,54,67 66,51,61 71,55,70 67,51,64 64,49,71 72,57,77 61,47,71 74,91,113 81,95,116 108,83,108 70,82,104 91,94,114 88,103,117 104,119,133 65,56,78 93,66,78 162,112,97 71,62,84 105,98,108 100,100,97 86,98,120 88,102,125 91,105,126 58,40,37 64,46,43 63,40,41 84,61,60 146,98,82 208,132,108 213,127,97 140,87,71 108,95,114 142,111,117
134,129,128 165,103,90 111,208,255 85,125,142 79,116,154 57,80,114 122,97,111 67,47,57 84,63,40 101,70,62 90,59,51 166,109,92 129,80,60 162,97,78 202,127,100 255,171,134 202,115,88 220,130,90 242,146,108 221,140,106 110,120,112 58,78,104 141,95,97 157,115,122 36,28,34 41,34,34 46,36,40 45,42,59 50,53,73 40,41,60 57,50,53 67,56,63 68,61,64 48,41,44 47,37,36 105,101,110 112,105,108 36,29,29 36,29,29 30,23,23 31,24,24 30,23,23 29,24,23 36,31,30 31,29,27 27,22,24 33,26,36 53,52,67 95,94,111 32,30,52 42,35,38 36,29,32 34,27,27 33,26,26 38,31,31 39,29,30 64,53,50 74,72,84 118,115,132 98,82,99 189,117,105 166,112,105 89,102,130 67,51,64 66,50,65 69,53,66 67,53,68 63,51,67 65,50,70 56,51,69 92,106,116 90,102,108 136,107,112 75,83,103 119,115,137 75,94,125 85,96,125 63,58,76 68,59,83 97,71,90 92,81,74 142,123,109 120,98,78 117,97,90 84,104,128 89,106,128 64,46,45 59,41,38 67,44,45 93,70,69 145,93,74 215,134,105 209,134,103 131,85,69 127,99,116 174,132,139
105,101,112 84,65,79 107,129,145 96,116,130 67,93,126 68,81,109 160,114,114 66,50,44 84,58,44 101,72,68 76,49,44 133,90,75 132,79,63 151,90,72 255,179,144 255,183,145 229,127,87 204,123,89 250,147,116 209,131,101 110,107,124 62,80,108 112,88,104 135,104,112 37,30,30 38,31,31 35,28,28 45,43,63 51,52,75 39,40,63 60,50,54 70,60,64 60,50,51 66,56,57 62,50,55 101,97,108 98,92,99 44,37,40 45,38,41 42,35,38 36,29,32 33,26,29 23,18,17 23,21,19 34,32,30 35,30,32 40,33,43 76,77,100 166,168,184 44,40,60 30,25,27 28,23,25 41,34,34 44,37,37 45,38,38 47,37,38 53,43,42 75,73,83 127,121,142 92,76,93 229,144,118 147,98,89 101,110,135 63,47,64 66,50,65 71,55,72 67,51,66 68,54,71 67,52,72 64,49,71 86,94,114 97,109,117 149,108,117 77,79,106 117,115,135 74,101,131 71,91,119 62,58,80 68,58,78 77,68,79 147,131,125 130,118,108 156,138,119 164,139,111 82,105,128 79,109,133 64,48,42 56,38,35 73,50,49 116,83,83 165,115,100 247,165,136 182,118,101 204,133,109 111,92,110 163,119,120
140,133,143 56,48,67 66,99,132 84,104,132 70,96,129 64,82,110 161,112,115 65,47,44 87,62,45 90,66,58 70,47,44 130,88,77 121,75,61 133,73,59 224,136,98 255,160,119 255,162,115 228,139,108 208,122,88 219,137,110 129,123,130 63,79,106 97,80,100 133,104,114 41,34,37 41,34,37 42,35,35 48,46,66 56,57,80 42,45,67 63,53,57 68,57,64 73,62,69 65,57,63 65,55,56 82,80,90 93,87,92 43,36,36 41,34,34 48,41,41 42,35,35 36,29,29 33,28,30 33,30,34 34,34,31 25,23,21 32,30,38 90,93,104 155,160,168 42,40,60 41,34,37 48,41,41 43,36,36 48,40,48 62,50,52 42,32,33 45,33,33 64,62,72 116,106,126 82,71,96 169,109,97 151,99,94 86,97,124 64,50,63 63,47,62 59,42,62 62,46,61 74,58,73 67,53,70 61,51,69 96,102,123 81,90,115 140,105,110 84,84,110 108,106,130 74,102,134 71,93,123 66,60,83 59,47,61 92,78,78 171,127,115 217,167,125 255,230,185 106,70,52 157,146,139 83,106,131 62,44,43 58,40,39 81,56,53 118,85,78 122,79,62 216,134,105 202,126,102 191,120,96 104,89,109 140,111,121
131,129,137 53,49,69 82,127,169 93,103,119 84,104,132 65,83,111 168,119,122 65,44,44 85,60,41 85,58,53 75,52,49 133,91,80 119,76,61 189,107,82 255,181,151 237,152,113 255,172,129 215,131,98 208,128,96 227,150,113 132,119,127 65,81,108 104,84,105 117,92,104 38,31,34 41,34,37 43,36,36 50,48,68 54,60,81 46,49,71 67,57,61 77,66,73 73,65,71 66,59,62 65,52,60 89,87,97 98,92,97 48,41,41 42,35,35 47,40,40 43,36,39 35,28,31 24,22,20 21,19,20 25,23,31 38,36,34 37,33,42 103,99,108 150,158,165 38,37,52 35,28,31 43,36,36 28,21,21 41,33,41 50,38,40 59,49,50 79,67,67 54,52,62 110,109,126 66,64,86 62,70,102 81,76,103 88,98,116 64,50,63 66,47,63 63,45,56 80,58,66 90,66,75 69,53,70 57,42,62 110,106,96 175,147,66 162,122,124 86,80,101 129,103,120 62,93,126 66,90,121 65,61,85 39,27,32 67,44,41 103,55,41 146,69,36 179,109,62 84,42,18 80,67,62 89,109,135 68,45,42 81,56,57 74,50,44 116,80,70 141,92,72 219,139,105 244,151,121 176,112,95 102,91,116 111,94,114
102,99,114 65,54,77 78,107,134 90,110,136 83,106,131 67,85,113 161,114,119 75,50,51 80,55,36 81,58,57 76,53,52 119,83,75 131,88,73 188,107,80 250,158,121 206,126,94 255,162,115 219,130,97 199,123,101 235,154,122 132,119,129 61,78,100 121,94,106 104,84,105 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 46,44,64 66,59,62 68,60,66 77,66,73 57,50,53 59,45,45 101,95,102 103,97,102 52,45,45 49,42,42 51,44,47 49,42,45 38,31,34 30,28,26 35,33,29 38,38,38 42,40,36 41,38,42 99,95,106 160,165,173 41,43,57 28,21,21 45,38,38 53,48,50 51,40,49 58,48,49 58,48,49 62,55,53 60,56,67 99,98,115 71,68,97 70,72,99 64,68,97 88,93,117 69,54,64 64,46,55 74,55,62 112,79,79 109,75,71 191,137,128 106,76,79 185,144,47 251,193,58 255,249,110 108,68,59 104,68,62 64,96,122 69,92,119 59,56,83 36,24,26 101,72,68 111,64,43 251,154,101 255,169,115 78,43,16 73,54,40 74,100,133 64,46,41 62,41,39 88,59,53 140,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
59,55,68 58,50,69 80,107,137 88,106,134 91,114,152 67,83,112 126,99,113 71,50,50 81,61,41 77,54,51 76,53,54 116,80,74 155,102,88 145,80,61 153,100,84 163,89,64 240,146,107 192,114,84 165,100,77 215,141,116 134,125,138 66,77,104 120,95,109 108,85,98 36,29,29 40,33,33 48,41,41 48,44,57 41,40,55 53,48,66 71,60,67 71,60,67 65,53,58 57,43,45 54,40,40 115,113,125 110,104,111 50,43,46 49,44,46 42,35,38 38,28,29 37,30,33 32,27,24 99,95,87 126,123,110 121,113,100 143,136,120 129,122,106 173,173,173 42,41,58 43,36,36 49,42,42 50,43,41 50,40,44 56,46,47 58,48,49 63,53,52 62,60,70 105,102,119 70,70,96 69,68,99 59,65,93 91,89,101 64,50,65 74,41,41 138,88,82 159,111,95 138,88,73 64,47,48 71,53,48 125,99,45 255,201,64 255,203,125 91,63,54 152,121,129 86,107,128 75,93,129 62,56,81 33,26,29 78,60,57 97,66,54 180,120,95 198,137,103 45,34,31 74,51,36 104,116,138 68,46,40 68,43,44 106,69,66 145,95,80 144,80,54 210,129,95 249,156,124 168,113,98 107,92,114 118,99,113
53,50,65 62,54,73 79,110,141 104,123,133 106,128,142 70,81,112 124,97,111 65,47,46 79,61,42 81,58,55 75,52,53 112,76,70 135,82,68 134,78,56 165,102,80 255,160,126 246,150,108 179,104,84 138,88,73 161,107,87 110,108,120 67,78,105 116,91,105 132,106,115 37,30,30 34,27,27 28,21,21 54,49,67 40,38,46 53,49,58 65,55,59 62,55,58 58,46,51 60,46,48 46,32,32 116,114,126 105,99,106 44,37,40 42,37,39 48,41,44 44,34,35 49,42,42 53,52,45 125,119,112 158,144,128 195,176,160 195,179,164 143,129,111 148,138,114 55,49,56 41,34,34 40,32,40 46,44,64 52,42,46 63,53,54 66,56,57 70,60,59 72,70,80 117,114,131 68,68,94 75,74,105 60,66,94 91,89,101 74,58,71 93,54,53 146,95,87 171,114,97 205,134,113 68,53,63 74,52,57 98,69,34 119,82,42 255,194,152 248,159,112 147,123,132 76,104,138 76,94,132 63,57,80 35,28,26 50,38,38 80,58,50 116,81,68 113,72,54 58,49,43 57,41,37 109,123,135 66,46,39 103,68,71 131,90,74 123,75,57 134,76,52 185,110,81 231,136,102 213,141,120 129,106,119 136,110,119
70,69,84 70,57,78 75,101,136 79,98,131 79,112,145 66,82,107 118,94,110 71,53,50 86,65,50 73,52,48 73,50,51 129,89,84 155,94,78 156,93,71 184,113,92 159,101,79 200,119,87 212,128,95 115,77,69 112,74,66 85,93,111 64,76,100 109,89,110 106,86,107 37,32,31 40,33,33 44,37,37 42,35,38 38,31,34 41,34,37 50,43,46 58,48,52 54,42,47 57,43,45 49,35,35 87,85,97 101,95,102 45,38,41 45,43,44 48,41,44 57,50,50 58,53,52 69,58,55 107,78,72 230,165,126 255,198,153 251,183,138 226,196,170 151,136,127 141,135,110 44,37,40 44,36,42 32,32,42 54,55,74 52,40,45 58,48,49 57,47,46 69,67,77 110,109,126 64,68,97 68,67,98 69,70,102 77,71,92 145,80,86 108,65,57 141,97,87 168,106,93 182,113,98 60,48,64 65,56,69 74,61,58 185,108,75 229,182,150 255,198,146 137,117,127 92,119,149 73,93,119 62,60,84 77,68,90 82,67,77 63,47,43 93,72,59 69,48,37 100,78,72 79,104,146 90,105,139 116,68,52 111,77,73 111,75,67 110,67,61 147,87,75 202,121,89 255,165,121 213,133,101 108,89,107 122,97,111
52,49,64 61,51,71 93,119,152 86,105,138 81,114,147 68,84,113 120,99,118 79,58,56 85,67,48 76,56,49 83,55,53 136,93,76 137,80,61 137,80,63 85,87,101 131,129,139 214,126,88 249,146,115 123,84,81 87,57,56 73,90,110 65,79,102 92,79,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 45,35,39 41,34,37 37,30,33 37,30,30 43,31,36 56,42,44 48,34,34 105,103,115 99,93,100 43,36,39 36,31,33 42,35,38 47,40,43 56,51,50 64,40,32 174,126,101 177,118,88 255,193,158 255,191,142 255,200,152 73,62,59 138,129,112 100,90,89 49,42,45 57,50,50 42,43,64 58,46,48 49,39,40 66,56,55 58,56,66 100,99,116 61,65,94 64,67,89 89,89,84 79,82,93 112,59,61 130,79,69 152,108,98 158,107,99 144,85,68 70,54,69 81,61,71 101,61,54 255,171,126 255,173,135 255,177,128 122,108,132 49,65,103 49,65,103 48,59,88 70,71,94 70,56,61 176,134,110 175,127,100 235,167,122 255,213,144 210,178,144 102,108,125 77,52,49 211,153,141 83,63,56 196,154,91 207,150,110 213,127,97 255,172,134 211,130,98 103,86,108 125,101,117
67,59,78 57,49,68 99,127,161 117,113,145 83,117,156 74,85,114 117,100,120 69,51,50 76,55,40 65,44,40 77,54,51 127,85,74 119,72,61 101,64,61 60,60,55 103,97,102 158,143,134 255,155,113 128,83,78 62,47,55 75,93,119 63,76,102 91,85,108 90,84,109 36,29,32 34,27,30 37,30,33 41,34,37 36,26,30 46,36,40 46,36,40 47,35,35 45,35,39 52,40,42 52,38,38 96,94,106 105,99,106 44,37,40 41,33,39 40,33,36 57,52,51 60,55,54 102,77,60 105,72,61 114,78,72 146,90,64 202,155,134 255,209,153 79,60,46 123,112,93 118,109,103 41,34,37 53,43,44 56,46,47 56,46,47 54,44,45 70,60,59 67,65,75 100,102,127 49,61,67 54,68,64 89,106,96 91,111,97 90,118,95 121,73,57 171,150,135 251,235,218 224,201,186 78,54,70 80,48,43 53,23,22 148,94,87 114,71,54 235,162,132 255,166,119 149,112,109 95,108,136 77,95,121 104,106,122 98,97,100 121,111,112 109,102,102 105,99,94 125,113,113 130,125,143 119,119,131 87,58,54 82,61,59 141,115,92 196,158,112 182,134,109 116,78,70 128,69,50 218,129,100 96,91,109 109,94,114
71,63,80 60,51,73 99,120,155 113,115,142 93,121,157 73,84,113 110,87,114 69,52,53 78,59,43 75,50,47 82,58,62 107,71,65 110,70,61 87,55,52 94,80,80 144,118,108 156,141,132 244,145,106 113,70,66 48,34,47 59,83,112 58,74,99 79,76,103 85,81,105 43,35,41 41,34,37 34,27,30 42,35,38 54,44,48 47,37,38 50,40,41 67,57,56 65,53,58 56,42,44 57,39,36 90,82,99 88,82,89 41,34,37 36,29,32 40,33,36 44,37,40 61,56,55 96,69,53 80,52,39 105,60,37 210,117,69 137,88,68 179,124,93 114,100,84 113,109,92 95,86,82 59,49,53 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 115,111,133 29,36,34 34,39,33 50,45,42 54,54,40 73,91,76 101,96,84 100,94,99 121,110,103 229,204,174 106,68,58 108,68,63 84,51,44 110,67,59 95,64,56 180,122,96 250,156,113 255,160,121 64,70,91 72,77,103 93,99,118 95,93,113 94,90,99 92,88,97 94,92,102 108,106,118 115,117,133 119,122,142 106,87,91 93,69,75 102,80,74 241,188,161 106,68,58 87,60,55 199,124,93 235,143,113 87,83,103 96,86,115
90,82,99 56,48,67 90,121,152 113,121,149 88,116,152 76,84,114 103,94,118 73,54,56 74,53,40 77,53,47 74,56,55 98,68,69 91,61,60 114,96,95 99,94,96 129,119,118 82,61,59 214,118,89 105,66,63 59,40,54 53,73,101 64,75,102 79,77,101 78,75,92 45,37,43 41,34,37 41,34,34 47,37,38 51,39,44 51,41,42 50,40,41 59,49,53 56,42,42 64,48,46 57,46,41 91,88,103 73,65,73 49,39,43 41,34,37 41,34,37 44,37,40 61,51,52 110,68,55 255,171,132 171,84,57 255,209,158 150,94,70 255,186,137 106,101,87 98,95,82 49,39,43 51,41,42 43,33,34 60,50,51 65,55,56 69,57,59 71,59,64 66,62,71 104,88,105 123,91,86 151,102,82 223,154,114 252,178,126 201,125,65 185,129,107 79,89,93 185,177,164 255,251,206 90,54,44 70,46,40 69,47,29 89,58,46 94,66,53 120,79,61 168,106,79 140,93,72 250,173,140 59,67,95 86,93,116 101,102,123 90,94,107 96,96,106 100,99,116 108,107,124 111,114,132 119,129,147 80,58,61 92,56,48 157,94,70 144,90,70 150,99,73 175,154,129 190,119,98 218,137,108 85,84,117 83,85,112
92,82,100 58,48,68 89,122,157 121,123,150 87,120,155 72,86,109 84,89,115 87,64,65 75,56,44 79,55,47 70,64,69 195,183,188 210,200,199 95,90,108 71,70,85 102,100,108 186,159,152 159,106,94 100,70,71 69,51,62 54,65,94 63,76,95 78,86,116 53,56,76 42,36,41 39,34,31 46,34,36 49,39,43 52,45,45 54,44,45 56,46,47 47,37,36 68,51,52 71,57,57 73,57,55 89,86,103 82,76,81 49,42,45 45,35,39 61,48,56 66,53,50 121,106,95 96,61,46 131,85,67 255,159,128 255,157,120 255,162,121 240,141,102 101,96,84 50,46,40 52,42,46 59,49,53 57,47,46 58,48,52 67,57,61 59,52,55 61,51,55 38,35,39 102,88,101 118,84,82 108,74,56 255,222,172 157,108,88 255,219,146 255,200,150 90,68,76 97,69,67 255,189,147 255,194,153 84,61,62 50,34,28 75,52,37 88,63,44 117,81,63 130,83,62 107,79,66 255,166,122 59,63,92 78,76,98 93,90,107 96,95,110 82,80,90 95,99,112 108,107,124 110,111,130 97,78,92 131,78,64 249,171,141 253,172,138 212,150,121 252,162,118 139,129,117 138,127,108 219,161,147 98,91,119 83,86,108
