30,25,27 35,27,33 43,35,43 50,40,44 76,65,88 48,41,41 65,53,55 92,72,82 123,96,23 255,222,51 182,124,24 193,138,0 60,21,0 114,112,122 127,127,139 210,207,213 195,190,192 177,170,173 104,94,95 46,34,34 53,42,39 56,43,36 61,49,39 60,48,38 45,32,25 46,33,28 47,31,25 54,38,32 55,39,33 54,38,32 34,31,35 121,121,133 56,37,39 89,66,51 112,107,123 60,47,57 65,46,48 74,55,62 71,52,59 59,41,50 107,93,79 69,67,79 119,120,139 187,184,199 134,133,148 153,151,163 190,184,189 183,177,184 156,146,150 215,205,209 114,107,110 76,69,72 69,70,93 68,72,85 40,33,36 48,41,44 57,47,51 67,57,61 59,49,53 65,55,59 52,39,47 47,34,42 55,51,60 215,172,139 126,103,92 46,36,40 116,113,119 56,49,47 54,44,43 52,45,43 52,45,43 51,46,45 25,20,19 28,21,21 29,22,20 36,26,27 39,29,28 46,37,31 46,37,31 39,30,26 42,32,31 45,35,34 50,38,38 50,38,40 52,42,43 56,46,47 61,51,55 49,43,50 119,115,128 55,43,45 201,158,143 101,83,80 74,65,87 78,58,79 101,72,77 166,119,108 72,72,69 66,68,68 38,59,66 38,57,67 55,69,81 50,52,49 72,53,41 207,163,51 255,255,99 255,224,127 184,136,120 104,90,92 110,83,97 93,68,82 47,33,38 60,48,48 116,79,64 179,123,99 193,134,104 70,44,34 96,61,46 82,61,61 63,51,65 43,34,47 48,34,49 53,41,55 69,54,62 81,66,74 97,83,96 195,127,89 217,148,108 192,130,92
45,35,39 48,43,45 43,36,39 93,84,95 118,109,120 105,105,117 112,105,103 101,100,91 173,149,143 155,107,12 255,199,2 190,135,17 123,97,56 51,49,50 89,87,97 125,118,128 142,134,140 151,143,149 135,124,133 53,41,41 55,43,33 62,46,42 59,47,37 60,48,38 61,49,37 57,45,33 52,36,30 61,45,39 60,47,42 63,50,45 43,37,44 131,133,147 109,108,111 45,31,44 208,172,150 89,69,49 71,51,61 76,59,65 66,46,56 59,41,50 97,86,67 79,80,99 117,117,129 46,44,40 83,82,97 109,107,127 179,176,180 198,192,197 167,159,165 69,63,68 166,160,167 69,60,71 49,45,56 31,43,49 39,29,30 47,37,38 52,42,46 60,50,54 63,53,57 61,51,55 50,40,44 51,41,45 49,35,35 97,76,72 161,118,101 75,46,42 127,122,138 73,61,49 61,52,46 64,53,48 56,49,47 63,53,52 53,44,40 68,59,53 48,37,34 36,27,23 37,31,24 49,28,17 48,35,32 66,51,40 63,52,37 69,55,41 56,44,32 59,45,47 57,46,43 60,48,48 64,54,58 50,42,50 124,121,136 74,86,119 66,48,43 225,191,171 86,71,102 105,80,94 106,94,110 70,72,67 42,64,66 101,111,127 36,57,66 37,54,56 88,93,117 42,52,60 72,52,45 149,94,83 245,161,130 209,133,91 136,101,74 69,83,76 94,84,104 124,99,111 127,108,124 63,57,64 93,62,52 111,78,69 95,65,48 65,47,46 80,70,69 102,89,99 75,56,72 60,54,59 47,38,64 73,60,70 78,59,66 66,59,57 119,104,114 193,130,106 155,99,73 172,115,84
53,43,44 58,51,54 99,95,104 156,148,156 102,98,107 164,164,172 194,183,190 236,224,214 186,167,144 108,74,31 185,131,3 87,60,17 222,171,116 73,61,61 140,133,143 213,205,213 241,229,234 118,104,106 89,77,82 49,39,38 43,32,29 48,32,30 46,33,28 60,47,42 47,34,27 45,32,25 48,36,24 61,49,37 59,46,39 50,37,30 39,29,28 119,119,129 75,83,103 62,72,88 57,42,52 243,223,205 67,56,53 75,58,64 67,47,57 61,45,58 90,75,64 79,75,88 120,114,119 28,24,33 97,102,126 88,94,115 202,201,204 255,255,255 175,168,171 79,72,75 151,143,149 57,48,59 34,31,37 29,42,43 44,34,35 52,42,43 58,48,52 68,58,62 58,48,52 49,39,43 43,33,34 66,56,57 43,33,34 55,41,41 231,189,165 135,107,96 111,107,116 58,48,38 101,82,66 121,96,68 116,83,58 135,99,77 151,115,84 162,128,94 137,111,88 45,36,28 45,36,30 56,42,28 69,53,38 121,92,61 141,112,81 162,133,102 92,76,59 45,38,36 52,42,41 47,37,41 53,43,47 45,36,47 113,109,122 148,174,218 73,97,142 201,174,158 155,146,168 144,187,218 141,161,185 135,143,173 120,147,188 127,149,181 101,134,169 127,152,194 132,150,186 121,152,197 86,60,66 123,65,43 255,205,160 255,216,171 226,182,170 122,150,184 45,67,108 76,98,139 55,68,94 76,58,67 80,52,39 105,80,61 161,114,105 255,202,166 199,191,197 142,174,243 155,184,231 143,197,254 140,183,251 96,136,184 154,196,246 88,95,130 124,113,120 189,132,103 189,132,101 213,158,129
59,51,57 51,45,52 104,100,113 134,134,142 65,65,60 126,125,140 215,202,195 230,210,203 179,155,120 128,98,52 65,45,25 168,133,95 212,161,106 217,174,125 85,72,65 87,89,105 198,181,182 178,153,150 52,40,45 53,42,37 61,50,47 65,53,53 49,36,33 53,40,35 48,37,32 50,39,34 50,34,28 54,38,34 48,32,28 52,38,24 38,31,31 110,110,118 48,67,61 45,55,52 46,43,47 147,129,126 172,141,133 84,64,76 70,52,61 61,47,62 67,54,62 147,138,149 59,51,59 39,37,49 92,98,128 97,105,125 159,160,163 238,232,237 168,160,166 136,130,135 67,61,68 116,108,116 43,37,42 42,46,50 45,33,38 46,34,36 56,46,47 64,54,55 66,55,62 57,43,48 43,31,33 66,56,60 51,39,44 56,46,50 194,154,131 132,101,82 114,108,115 58,47,40 76,60,45 157,121,92 148,113,86 157,121,92 162,123,93 122,88,56 167,141,120 55,43,33 45,39,32 50,40,30 66,52,36 117,91,66 156,122,100 136,102,72 83,66,56 45,43,39 49,43,38 51,41,45 59,46,54 44,33,42 113,97,95 70,59,68 43,51,79 94,77,69 219,206,185 64,98,112 68,101,122 122,86,108 58,80,121 54,78,109 48,74,107 57,83,120 110,134,163 48,68,96 87,56,62 82,36,36 213,122,87 220,134,102 255,195,135 175,133,136 115,133,159 85,100,132 109,116,141 122,110,110 152,122,107 154,120,98 148,114,96 164,141,126 185,174,171 139,134,152 152,107,100 149,153,166 255,230,177 153,122,101 76,74,94 81,62,69 139,117,122 175,119,85 165,109,73 166,110,76
52,44,52 47,40,50 88,82,89 138,137,140 79,76,93 116,120,135 198,197,190 238,236,237 254,248,253 136,132,143 124,117,127 131,110,106 161,131,105 116,100,94 102,99,114 135,136,155 169,172,183 190,186,197 51,44,47 49,38,45 172,164,172 195,184,191 171,161,165 52,39,36 89,69,60 88,69,55 97,77,68 108,92,79 117,97,88 83,65,60 62,51,44 96,99,108 53,51,47 54,49,37 45,36,30 58,49,45 232,207,188 85,63,68 71,53,62 62,47,55 51,41,45 105,96,107 59,50,61 28,28,36 55,64,89 93,101,121 124,125,128 176,170,177 148,140,146 147,141,146 66,63,69 118,115,121 43,37,42 52,50,58 36,35,52 45,40,56 55,48,60 56,49,61 63,54,67 50,38,40 52,40,42 52,42,46 84,66,65 79,69,73 168,131,107 162,126,104 97,86,93 77,65,55 104,92,82 120,109,90 112,94,75 151,125,104 130,102,75 155,127,98 130,102,75 60,49,42 57,51,44 59,53,48 92,87,73 145,127,106 121,99,81 163,138,110 66,57,42 58,56,52 49,43,48 48,41,44 54,44,45 59,49,50 108,85,86 90,66,60 62,46,44 52,49,53 54,76,69 65,84,73 62,104,69 126,82,72 93,97,110 85,85,97 229,223,218 255,255,236 103,87,72 84,54,53 83,46,43 93,54,53 198,135,115 112,77,64 255,194,146 255,192,131 82,68,83 78,95,117 95,101,129 108,103,121 114,102,116 102,93,104 108,102,109 132,128,137 136,132,154 138,139,160 76,58,57 119,95,44 166,122,84 225,157,69 94,68,56 81,58,47 136,110,114 156,102,68 158,100,65 95,63,58
53,51,59 53,51,61 122,122,130 111,108,114 65,64,79 113,107,114 143,137,144 162,154,160 85,78,90 105,101,112 63,59,72 80,78,88 99,96,102 145,143,153 143,139,150 141,140,155 142,142,154 173,173,181 116,113,119 84,81,87 92,85,95 114,108,115 169,163,170 176,166,167 70,59,66 84,73,80 77,69,75 93,83,84 90,83,95 94,87,97 132,121,128 133,135,151 50,44,39 64,46,41 53,35,34 60,40,31 238,219,194 142,128,133 67,48,55 64,45,59 71,57,43 64,53,48 56,41,51 34,38,53 45,49,64 86,86,96 98,96,104 111,104,114 118,112,119 118,112,119 58,52,59 76,70,75 47,36,43 53,42,49 75,64,73 82,70,82 74,63,72 66,55,64 56,45,52 47,37,41 54,44,43 43,33,37 78,64,66 77,63,65 121,83,77 168,138,123 90,80,70 147,133,119 171,157,143 141,130,113 150,134,119 134,124,102 127,123,115 118,116,112 127,113,118 134,127,130 125,118,130 130,118,130 145,144,147 128,117,126 117,111,116 115,113,114 119,114,113 117,105,110 125,119,126 120,105,113 118,107,114 102,94,102 101,90,99 68,54,54 66,56,57 40,40,40 32,32,27 64,75,60 74,93,73 77,106,78 75,53,56 100,82,91 111,101,102 136,126,127 216,188,159 74,57,47 54,32,24 88,55,48 108,66,55 99,68,49 255,176,122 197,127,98 255,159,108 64,76,100 90,99,124 124,122,144 104,102,110 100,101,104 117,113,124 129,126,141 140,138,160 137,147,163 87,63,72 91,59,56 129,94,56 173,116,72 96,64,59 95,57,49 147,115,101 167,108,78 125,105,87 75,54,39
35,35,45 108,108,118 88,87,92 38,37,42 53,51,61 89,83,88 124,120,129 114,111,126 69,66,81 87,85,97 46,44,52 64,63,68 87,83,94 128,125,140 148,147,162 138,143,153 143,146,155 187,187,195 94,93,98 80,79,84 75,73,81 73,69,78 57,50,60 178,170,176 142,134,142 141,131,135 140,128,128 137,124,134 122,104,101 112,100,88 107,91,89 138,121,113 64,46,25 70,56,38 76,56,47 62,51,48 196,175,160 68,53,73 67,52,60 61,45,60 59,45,31 62,46,42 67,52,62 41,47,64 53,53,65 79,77,85 105,103,111 112,105,115 90,83,93 83,76,86 44,38,45 98,92,97 46,35,42 37,26,33 37,27,31 50,40,44 63,53,57 87,77,81 82,71,78 42,31,38 53,42,49 40,29,36 87,73,75 63,49,51 68,54,59 55,37,34 134,121,114 182,140,118 189,145,115 240,201,173 112,92,85 143,130,107 128,117,100 121,102,86 123,96,80 110,80,65 120,84,66 128,87,67 149,106,91 131,88,71 122,88,68 118,84,64 118,85,60 132,95,71 127,84,65 131,90,70 130,90,67 138,98,75 149,115,97 81,64,54 81,64,56 121,94,87 131,94,79 255,174,145 255,218,157 206,134,88 95,63,58 88,59,55 88,76,78 228,212,208 255,238,201 233,162,136 46,32,34 67,46,35 93,65,54 98,70,57 198,126,89 105,68,65 255,186,133 63,57,78 79,77,97 100,97,114 101,100,115 97,94,98 114,111,126 129,126,141 132,136,151 148,140,159 83,55,55 204,131,103 255,191,144 255,198,156 91,70,47 194,168,156 85,76,68 233,172,136 158,122,102 91,50,32
34,30,39 67,63,76 130,127,131 58,56,64 45,41,54 68,64,73 115,111,120 76,74,86 86,84,96 27,27,35 28,26,24 25,23,24 68,65,71 114,112,122 119,119,129 110,109,114 131,130,133 217,216,219 112,109,113 69,63,70 42,37,39 56,59,70 61,57,66 55,43,43 119,85,65 118,81,55 123,85,64 127,94,69 144,104,81 137,106,96 142,108,86 175,134,116 170,129,100 130,85,62 77,56,33 66,58,47 57,48,44 74,60,75 66,51,59 58,44,57 61,41,32 78,60,59 70,55,65 79,88,111 99,103,118 133,133,143 214,211,215 224,218,225 208,200,208 178,170,178 72,64,70 75,69,74 50,39,46 35,29,34 27,27,27 27,25,26 41,36,35 43,38,37 49,42,42 45,34,41 38,35,39 55,52,67 83,69,74 64,50,50 56,45,54 56,49,47 106,80,70 182,123,95 255,179,134 255,195,143 233,170,135 135,128,108 130,123,107 128,112,97 154,107,84 155,115,81 179,126,85 181,132,92 200,145,102 221,160,126 215,164,125 195,139,103 175,129,90 155,109,70 171,127,85 157,111,74 154,110,84 154,105,83 171,120,92 179,132,100 93,64,44 113,82,72 121,75,61 255,182,162 255,185,125 255,217,156 52,52,49 85,85,80 101,68,68 153,103,99 255,185,145 255,197,159 92,53,41 52,39,32 76,50,40 82,61,50 111,79,65 81,61,52 255,165,126 61,54,68 57,60,78 98,95,112 93,95,111 102,96,117 106,105,122 134,135,154 119,117,139 95,62,66 251,155,126 255,170,127 212,158,124 255,202,153 150,135,124 83,83,83 145,136,130 203,184,161 85,59,45 177,125,95
43,37,44 51,43,60 200,194,199 75,73,81 62,57,73 69,65,74 95,92,98 96,93,99 51,45,50 62,57,59 58,51,49 33,30,36 57,56,61 107,102,104 112,105,108 105,99,104 110,104,109 129,121,127 150,143,146 72,65,68 72,52,43 89,82,82 118,112,119 121,114,117 165,128,113 199,152,118 176,120,84 165,121,83 152,107,74 147,102,79 139,100,72 131,96,69 135,102,75 149,107,83 176,125,97 105,70,45 51,36,25 98,81,73 51,38,48 55,42,50 61,39,31 73,57,51 49,52,59 68,73,97 94,93,110 120,116,129 126,122,131 126,118,124 144,136,142 142,134,140 121,114,117 75,70,72 49,38,45 43,42,45 36,46,43 36,43,41 33,38,34 34,39,35 36,41,37 47,39,45 82,70,75 42,35,47 57,43,43 60,47,42 53,42,49 47,37,36 119,86,75 160,107,84 247,167,133 255,187,148 255,217,160 131,129,109 125,118,102 114,101,94 178,132,116 190,146,118 207,161,124 205,161,131 216,169,135 231,182,144 236,176,135 227,165,125 234,172,132 221,159,117 220,157,106 203,140,89 207,149,98 194,141,100 185,134,99 177,126,98 171,125,95 125,87,68 151,112,100 248,183,144 255,185,143 70,66,60 39,44,43 40,47,42 76,58,53 78,60,59 255,200,159 255,214,163 255,200,146 255,194,151 76,45,35 71,55,40 80,66,52 91,60,50 255,186,140 55,48,62 44,50,71 85,86,105 72,73,92 85,82,97 70,68,88 125,120,138 75,57,66 77,49,40 129,68,50 242,159,121 255,194,149 255,188,133 134,71,36 43,43,55 122,113,107 190,171,148 79,60,48 171,116,85
56,50,55 56,49,63 131,125,132 76,74,82 70,65,81 109,105,114 144,140,149 144,141,147 52,44,50 83,76,76 87,77,76 53,49,58 54,53,58 87,85,86 105,103,104 105,99,104 105,99,104 115,107,113 152,142,146 96,86,90 120,98,90 71,60,67 101,93,99 94,86,92 84,66,65 191,155,133 196,145,110 187,133,95 180,125,94 168,117,89 156,112,86 135,99,70 146,109,85 145,104,86 153,113,90 157,113,83 126,95,74 154,129,112 54,38,53 51,38,46 68,48,39 72,62,52 52,60,69 69,71,96 97,94,111 116,111,127 120,116,127 126,118,126 142,134,140 140,132,138 129,122,125 54,49,51 45,34,41 48,47,50 40,47,45 40,47,45 36,43,38 39,46,41 40,47,42 45,37,43 56,42,47 45,36,47 57,44,41 56,43,36 55,43,48 50,39,34 103,75,64 138,97,81 170,100,71 151,93,67 255,190,136 122,120,100 119,110,93 109,97,87 136,90,74 156,109,86 165,117,90 154,110,84 149,103,77 151,105,75 171,118,91 166,110,84 181,125,89 175,119,83 180,126,88 176,119,77 182,126,77 179,126,85 159,112,80 149,102,81 140,93,72 138,97,81 150,102,88 209,163,145 239,162,127 73,68,54 98,95,82 96,99,91 98,65,65 85,57,57 255,164,134 255,196,147 255,201,155 255,152,102 255,206,181 74,53,38 88,67,54 129,90,76 255,172,129 47,40,54 43,51,71 74,77,97 56,59,81 50,48,68 48,49,72 92,80,92 84,61,62 78,50,41 110,66,56 107,61,47 249,158,114 255,161,104 255,199,148 46,38,55 158,145,138 197,176,151 89,68,57 170,115,84
95,87,95 64,58,65 153,149,158 34,30,41 66,64,74 109,105,118 131,125,132 72,65,75 40,33,36 57,52,49 25,24,17 29,30,33 47,46,51 64,58,63 101,94,97 103,98,100 108,103,105 113,108,110 133,128,130 121,116,118 69,68,73 52,48,57 34,29,31 95,87,95 101,89,94 199,167,153 227,162,125 216,162,114 215,153,115 218,158,119 176,125,88 157,110,78 145,97,70 156,112,86 134,93,66 112,72,49 110,81,57 116,77,49 117,95,87 53,49,58 63,54,46 92,81,66 56,59,79 64,67,87 99,95,108 108,105,111 109,105,114 97,89,95 126,118,124 136,128,134 133,126,129 45,37,43 40,34,39 42,47,41 38,48,42 43,50,45 39,49,43 38,48,42 39,49,46 66,54,59 44,37,40 53,47,54 55,49,40 132,94,73 79,68,75 65,47,44 139,102,87 116,75,59 255,206,169 221,155,123 255,197,146 118,111,93 96,85,70 115,93,73 146,108,89 135,98,72 184,140,100 182,124,89 207,151,117 244,188,154 231,173,138 240,182,147 242,181,145 242,179,144 248,177,135 222,165,125 192,141,102 164,120,80 175,120,79 161,114,80 137,98,70 127,96,75 122,88,70 85,78,81 214,186,173 125,129,73 100,101,53 87,79,43 88,64,56 84,55,51 96,58,48 188,122,90 255,182,121 156,111,90 252,136,89 255,180,145 70,54,37 151,101,84 110,40,9 37,36,51 44,53,76 44,52,72 45,53,73 47,50,68 44,42,64 88,67,65 78,50,41 78,51,46 88,60,49 96,63,56 145,81,55 255,165,121 255,169,123 79,62,68 191,169,151 229,199,173 144,113,90 147,110,84
108,99,110 45,36,49 86,82,91 61,57,68 77,72,88 111,107,118 126,119,131 138,131,143 100,93,103 61,58,64 55,54,59 57,55,65 38,37,40 57,52,54 79,74,76 90,85,87 113,108,110 113,107,112 134,128,133 133,127,132 76,70,77 69,61,78 70,64,59 137,124,119 164,138,126 175,135,112 212,161,135 226,172,136 238,180,145 238,177,145 225,167,132 197,138,108 174,124,82 164,114,81 148,100,71 138,97,79 150,104,88 128,93,80 117,88,64 129,100,78 54,48,43 99,88,71 42,49,47 46,49,67 82,76,83 74,68,75 47,45,53 44,38,43 79,71,77 92,84,90 52,45,48 58,50,56 34,28,33 40,45,39 36,43,38 37,47,41 38,48,42 36,46,40 37,47,44 51,39,44 40,30,29 49,33,29 36,32,26 87,58,38 73,51,56 148,121,116 116,77,65 129,91,74 220,121,82 211,131,99 223,142,106 77,66,51 187,149,132 166,128,109 179,141,124 132,96,74 108,81,63 135,84,58 163,108,77 176,124,92 203,148,107 222,167,124 225,162,127 224,163,127 213,149,121 225,163,125 239,179,136 184,134,92 169,118,81 165,111,75 61,38,23 49,50,53 86,67,69 76,81,105 206,201,203 81,98,88 136,146,109 95,79,62 79,58,47 85,59,49 95,57,47 109,67,43 196,113,64 90,65,46 222,123,84 255,163,113 60,44,31 97,66,58 54,32,26 40,42,58 49,57,75 50,53,75 49,53,68 43,45,61 41,37,50 95,72,61 68,46,40 85,57,48 88,57,49 95,64,56 98,67,46 120,69,45 179,95,64 138,89,67 210,190,172 218,189,165 94,80,80 55,57,71
25,25,33 36,34,46 41,38,44 37,35,45 62,58,69 99,95,104 124,117,127 129,122,132 123,120,126 119,116,122 136,135,138 105,105,105 35,32,38 54,48,55 75,69,74 83,78,80 101,94,97 117,111,118 137,129,135 128,120,128 114,98,96 145,124,120 113,88,69 110,79,56 135,92,77 138,96,72 174,128,89 173,119,81 178,123,82 192,138,102 190,137,96 228,174,140 205,151,115 204,148,112 190,136,102 163,113,80 141,96,73 148,103,80 135,97,78 108,77,56 101,75,54 107,81,69 48,44,38 45,54,65 59,59,69 126,118,126 41,45,49 34,31,35 80,72,80 84,76,84 54,46,52 63,55,61 28,23,25 38,39,42 36,40,42 37,41,43 37,41,43 42,46,48 43,50,48 56,46,50 52,35,36 64,47,48 39,34,33 56,41,32 103,80,77 143,108,95 102,70,65 88,60,49 105,45,22 164,91,63 255,184,134 68,46,51 105,72,63 180,130,99 157,115,91 148,115,88 145,116,92 158,126,110 140,106,86 159,116,83 197,151,112 192,141,104 247,186,150 248,188,149 240,178,136 231,166,125 232,171,126 217,160,120 217,160,116 156,115,86 42,53,54 103,85,80 50,53,75 76,76,102 170,156,158 171,162,156 88,111,96 106,115,98 145,128,102 80,69,54 90,67,54 91,63,54 109,69,64 80,59,48 209,113,71 185,111,73 89,66,53 81,73,49 34,37,27 41,39,59 50,52,77 44,51,65 38,43,53 39,42,53 38,35,41 98,72,60 45,29,25 81,60,49 93,67,57 93,67,57 96,68,57 77,49,38 143,95,77 255,175,136 204,184,166 189,175,157 68,56,61 49,47,67
37,28,22 52,40,40 47,37,36 37,27,26 49,40,51 62,56,63 68,61,71 53,46,56 53,46,56 75,70,72 59,55,66 127,132,87 48,46,47 64,57,71 102,99,114 121,123,137 152,150,160 187,183,192 190,182,188 169,159,163 143,120,109 152,114,95 157,121,101 130,95,70 101,75,52 113,83,57 125,90,63 162,126,104 152,111,93 182,133,111 211,154,123 211,156,115 190,126,98 186,123,90 200,140,99 170,112,75 157,103,69 140,92,63 122,80,56 114,80,58 102,73,49 121,85,56 143,95,66 137,91,75 88,81,91 109,101,109 34,38,42 60,57,63 61,54,57 90,83,83 58,50,56 44,36,42 32,29,33 32,30,40 33,31,41 32,30,38 34,31,35 34,31,35 33,31,32 60,50,54 48,36,41 42,32,36 30,23,26 37,32,34 90,73,76 109,87,81 101,74,69 156,109,100 187,116,97 188,107,80 255,195,149 71,63,50 60,49,32 143,122,111 176,133,118 148,119,95 154,126,97 149,116,91 170,134,103 147,102,79 146,105,78 136,100,69 166,118,91 198,145,118 200,146,110 206,157,119 204,149,108 188,138,96 181,139,117 63,59,51 63,59,49 73,52,37 62,60,56 55,46,59 56,51,53 107,100,98 73,87,78 104,112,98 131,124,85 82,64,43 87,67,49 93,70,69 91,68,65 98,62,44 209,127,84 96,59,35 72,56,41 86,72,54 34,33,36 41,38,53 44,46,60 42,45,54 39,39,47 40,38,48 42,36,43 101,73,60 38,27,34 70,53,45 88,66,60 92,72,63 82,61,50 108,85,74 125,86,72 253,157,115 229,171,145 163,159,142 67,54,49 72,61,68
39,29,30 39,29,30 47,37,38 54,41,36 37,32,31 67,61,68 146,140,145 70,69,62 58,54,63 106,103,107 105,103,104 83,81,63 63,59,72 80,75,91 112,111,128 140,144,159 158,156,168 165,161,172 255,255,255 191,184,184 146,137,131 176,141,128 132,103,81 123,100,71 97,68,44 107,81,58 127,93,73 141,110,91 151,107,81 181,130,102 199,144,115 237,181,143 241,180,146 221,160,128 218,157,125 205,144,110 210,149,115 198,140,105 179,128,91 157,111,85 128,88,65 114,79,54 104,73,52 123,91,75 147,106,79 107,81,60 38,35,41 38,36,44 59,51,57 99,91,97 35,29,34 26,21,20 28,26,27 31,29,30 31,28,32 31,28,32 31,28,32 30,27,31 30,27,31 39,33,38 38,30,38 34,28,33 28,25,29 37,34,38 38,36,37 44,42,40 95,72,61 209,149,126 255,207,172 204,135,106 238,148,104 255,230,173 101,97,80 79,69,57 194,161,152 213,162,136 193,140,113 155,115,92 121,87,65 137,97,72 171,127,99 184,140,110 183,136,102 234,176,143 217,162,131 236,174,136 255,190,143 255,197,153 143,129,115 52,66,59 116,101,90 83,64,37 139,106,69 123,91,47 41,35,40 37,39,39 35,37,34 64,64,59 77,71,62 115,106,89 104,86,65 89,67,47 79,63,46 115,70,47 183,134,98 100,87,66 46,44,24 45,34,17 33,30,45 36,35,50 37,36,51 41,41,51 40,38,46 41,37,46 38,35,41 103,71,57 89,34,19 82,82,66 86,70,57 66,50,37 83,68,57 73,54,42 153,93,72 124,78,50 120,97,84 85,78,76 69,56,53 81,64,56
33,27,32 35,29,34 40,37,43 43,36,34 41,36,38 61,55,62 141,135,142 89,90,71 57,48,61 92,84,90 121,116,118 47,42,41 62,59,74 76,75,90 114,117,135 135,138,156 156,154,166 159,155,164 255,249,254 186,176,177 161,154,166 81,60,60 163,120,103 162,127,102 136,107,85 125,96,74 155,113,91 163,130,105 112,83,59 119,87,71 136,88,70 176,130,93 208,150,117 224,163,131 225,160,123 237,165,126 217,149,109 222,164,131 193,139,105 160,110,77 165,119,93 152,106,80 131,91,68 121,89,73 120,72,56 159,111,84 152,111,80 44,43,48 65,57,65 108,99,110 42,36,41 33,28,30 30,28,29 31,28,34 31,28,32 31,28,32 31,28,32 31,28,32 30,29,32 32,29,33 48,42,49 28,26,27 68,63,60 41,39,40 41,39,37 42,41,34 111,80,72 116,80,72 112,75,62 219,138,109 255,185,134 173,149,123 119,108,103 104,104,101 82,67,58 172,139,128 180,141,111 154,124,96 159,123,105 153,113,88 170,132,111 187,144,127 186,147,133 183,140,125 191,145,117 210,167,148 207,166,137 232,174,152 47,61,52 46,49,39 58,59,49 92,72,42 124,94,66 97,80,72 38,27,24 42,32,31 43,38,40 46,41,43 55,43,48 81,70,63 97,78,53 97,78,55 107,82,63 118,73,52 130,97,72 99,81,62 110,92,71 120,112,76 37,35,43 34,35,40 30,33,40 38,36,44 34,33,38 34,31,35 31,29,37 157,111,95 255,189,132 39,37,38 41,35,28 80,59,48 81,59,51 95,65,50 195,121,83 40,38,36 38,38,48 34,32,28 68,53,42 67,50,40
44,42,54 41,44,55 45,41,50 39,27,29 37,37,47 46,40,45 121,115,122 79,71,77 47,39,45 71,66,68 112,110,108 51,47,58 62,58,71 72,74,88 107,113,130 143,142,157 159,153,160 168,160,168 252,246,251 169,162,162 163,152,159 120,110,109 43,38,26 90,72,67 225,173,143 195,144,116 157,128,104 120,86,66 116,90,69 114,87,71 130,103,85 143,113,96 180,136,108 180,134,106 220,170,137 233,176,147 217,156,124 204,148,110 186,130,92 193,135,98 200,142,105 176,129,97 175,127,100 151,106,85 129,87,65 118,80,63 114,71,54 139,96,77 107,82,65 137,114,111 48,36,41 25,30,26 30,28,38 29,27,37 30,28,38 30,28,38 30,28,36 30,28,36 31,30,35 32,31,36 53,50,56 58,58,53 71,73,68 46,44,45 46,46,46 38,36,37 70,61,55 120,79,61 126,81,60 179,123,99 137,112,95 102,89,84 117,106,103 135,123,123 119,111,89 60,57,42 173,143,126 170,137,110 145,116,94 160,126,106 165,127,110 171,137,119 190,156,136 187,146,130 229,182,150 246,201,155 245,188,144 150,131,117 41,50,33 57,52,40 71,53,34 111,95,62 112,91,78 125,103,83 130,99,87 134,106,93 128,105,90 129,108,97 47,34,29 53,51,47 134,114,82 128,116,77 127,124,80 124,110,81 128,111,83 133,121,84 135,118,90 100,96,61 39,40,59 42,41,56 38,36,44 38,35,41 41,38,44 39,38,43 41,33,39 42,32,36 79,63,61 36,28,34 25,27,22 34,39,33 42,33,25 120,85,70 146,100,72 29,37,27 31,38,36 39,41,41 91,75,69 66,51,40
43,38,40 31,31,31 32,32,29 41,29,34 34,28,33 46,40,45 112,104,112 70,62,68 51,45,52 69,64,66 84,81,87 48,46,56 64,62,72 76,78,92 104,107,125 140,136,147 154,146,152 155,147,155 193,186,189 176,169,169 165,154,161 126,115,112 110,101,70 83,62,49 110,80,54 126,93,68 138,97,70 126,86,61 121,83,62 130,93,69 163,129,109 149,115,95 154,125,105 156,125,106 177,141,119 179,133,105 212,162,131 190,133,102 217,160,129 171,116,85 169,114,83 172,114,77 180,122,87 170,115,86 170,117,90 161,110,82 136,91,68 114,83,60 118,80,61 128,87,60 140,103,79 58,37,22 41,41,38 41,39,51 41,39,47 41,39,49 43,41,53 43,41,53 43,40,57 45,42,59 48,43,61 75,77,62 73,75,70 47,45,46 47,42,44 46,41,43 68,58,57 100,89,84 95,84,79 81,77,71 92,83,79 106,97,93 110,101,93 122,118,97 189,190,142 208,209,161 61,59,57 188,152,123 179,141,124 156,131,112 157,130,114 126,100,86 145,115,100 180,144,126 189,146,127 192,150,128 199,153,123 196,147,127 223,167,143 217,164,137 73,57,44 104,84,64 95,72,73 131,110,95 153,122,103 134,104,87 136,110,96 139,116,105 116,95,82 53,44,40 218,180,161 227,174,149 124,111,63 125,109,76 130,117,85 137,120,92 139,119,89 52,53,34 45,46,76 42,41,58 32,32,44 39,36,42 41,37,46 48,44,53 70,62,68 35,27,46 36,33,48 26,33,31 37,49,42 37,49,40 84,71,64 162,110,91 48,49,37 45,47,44 41,47,50 37,38,43 80,63,64 75,59,53
