109,86,44 167,133,61 110,96,42 97,92,37 75,70,31 121,110,105 155,135,87 115,100,60 45,36,32 107,102,101 185,170,150 175,160,138 172,153,137 181,160,137 181,146,110 207,172,145 179,169,159 189,179,169 145,133,121 173,152,127 107,93,68 35,31,23 167,127,102 169,130,102 134,110,86 147,126,111 159,136,107 255,223,184 195,174,147 233,195,147 222,185,143 244,197,145 234,196,150 194,160,119 216,189,153 186,159,123 241,210,171 199,168,129 198,168,126 179,150,119 183,161,125 92,78,64 102,83,58 117,93,67 85,69,52 216,190,165 150,133,109 233,194,155 248,209,170 249,210,171 239,202,160 152,141,126 166,147,124 171,156,134 112,96,81 58,54,63 47,45,55 52,50,60 60,57,72 50,47,62 84,74,75 77,67,68 80,73,76 78,71,74
159,127,54 175,148,83 98,91,34 96,94,47 115,107,42 151,126,82 151,130,76 78,67,50 39,36,40 122,113,96 182,166,149 192,166,143 192,171,144 154,137,113 190,157,120 198,163,138 204,192,182 206,194,182 153,141,129 210,180,154 104,87,63 111,92,78 126,104,86 131,104,86 154,133,122 173,145,134 204,165,133 177,141,110 165,128,102 182,146,115 255,215,164 247,201,146 238,199,156 196,161,123 209,180,145 189,163,124 229,205,168 201,174,142 220,188,146 193,164,131 200,176,139 98,82,67 129,109,79 144,120,94 111,91,59 230,210,180 180,163,137 249,205,163 240,198,156 235,193,155 244,205,162 169,154,143 139,129,119 110,102,91 130,110,90 59,55,66 50,48,58 50,48,60 66,64,76 54,52,64 72,62,63 84,74,75 76,69,72 85,78,81
110,91,27 130,119,46 88,76,19 97,94,54 104,91,30 160,135,89 96,78,36 46,41,43 49,42,42 140,127,106 187,173,148 190,169,146 233,209,183 149,128,103 185,149,120 187,157,129 157,149,138 177,169,158 155,143,131 203,179,146 105,90,79 123,111,99 66,59,62 144,118,95 180,144,113 219,176,143 204,169,133 200,167,128 239,201,166 217,176,147 254,215,187 228,186,146 152,130,112 107,93,77 159,131,104 162,141,118 79,59,39 187,159,130 216,181,145 169,145,112 166,147,122 91,76,65 132,113,78 131,103,74 167,139,110 223,195,168 202,178,145 233,194,153 243,201,161 196,154,114 255,226,184 160,148,122 173,163,153 126,121,107 128,114,100 72,68,81 59,56,71 52,50,60 64,61,76 57,54,69 73,63,64 77,67,68 83,76,79 78,71,74
95,85,5 119,107,29 103,84,16 78,73,43 168,149,96 159,146,98 63,48,37 45,41,50 87,74,67 150,131,108 192,177,157 192,167,148 193,169,143 167,132,105 165,132,95 186,148,113 109,101,90 179,169,159 161,147,131 182,161,134 86,77,71 125,111,97 86,72,47 145,126,103 145,119,94 174,142,112 189,161,134 187,158,123 207,181,160 226,190,172 231,195,177 151,117,95 204,168,121 249,210,167 193,169,136 213,185,147 192,161,124 149,122,104 164,128,99 255,218,187 165,142,113 96,85,68 144,120,94 136,108,79 166,139,105 134,110,77 235,199,168 250,212,175 253,214,175 255,224,185 255,214,172 134,118,103 156,147,139 174,156,137 127,116,101 65,61,72 64,61,78 54,51,68 59,56,73 60,57,74 68,58,59 81,71,72 78,71,74 75,68,71
134,122,42 144,129,41 103,89,19 75,77,33 63,54,23 112,103,72 31,29,27 49,45,54 116,107,90 147,127,109 200,182,161 183,159,133 240,216,190 174,135,103 168,130,95 176,138,101 179,167,157 189,177,165 159,144,124 186,162,138 70,63,61 80,64,62 166,137,113 102,87,78 122,103,78 162,133,102 141,117,91 163,131,99 198,163,138 209,180,158 181,159,141 131,102,82 255,230,178 255,229,181 196,167,132 226,198,158 235,204,167 112,88,64 220,178,140 255,216,163 202,174,145 128,113,91 110,91,66 148,121,89 120,96,63 159,140,105 231,198,161 235,201,160 247,210,168 255,224,182 232,194,157 118,97,82 168,158,146 148,142,135 144,129,118 74,70,83 62,58,78 46,43,60 61,58,75 66,63,80 68,58,59 80,70,71 82,75,78 75,68,71
105,96,20 68,56,26 108,102,36 96,94,47 81,75,52 98,86,58 60,59,62 47,44,48 130,111,88 112,95,71 213,187,162 199,174,146 206,182,149 208,172,141 179,146,121 153,125,96 194,184,174 201,191,181 133,122,107 192,167,137 62,57,56 70,62,51 154,132,112 66,56,57 81,71,72 89,78,75 89,77,77 104,92,82 75,60,68 90,71,75 132,104,93 141,111,94 245,209,162 227,188,145 246,221,177 230,202,164 254,225,190 161,130,93 188,154,120 210,181,157 202,168,136 204,185,160 92,77,57 104,83,56 127,105,71 158,136,102 244,220,185 186,148,111 239,203,172 255,222,181 215,177,142 134,119,99 193,178,167 162,154,143 143,133,123 73,68,84 60,57,74 51,50,67 63,61,81 59,57,77 73,63,62 81,71,72 80,73,76 71,64,67
143,128,51 84,75,15 77,70,11 125,120,81 100,76,43 86,87,50 87,85,81 47,45,53 170,140,114 66,60,35 217,189,160 228,200,171 192,165,133 159,131,102 186,171,149 149,133,102 192,180,168 174,162,150 154,142,130 155,132,103 56,46,50 192,164,137 203,170,131 70,60,61 71,59,59 72,60,60 63,56,59 103,88,66 88,77,70 94,85,96 77,66,75 254,211,153 248,211,167 226,189,149 219,195,158 254,226,188 251,223,185 195,167,129 217,184,147 113,89,65 215,182,143 219,187,157 96,85,70 143,120,91 150,125,97 145,120,90 239,211,184 210,170,136 207,165,127 234,200,166 211,173,138 179,160,135 170,160,150 154,149,137 123,114,108 72,69,86 50,47,62 55,54,71 72,70,90 67,65,85 72,62,63 81,71,72 78,71,74 79,71,77
89,75,7 123,103,42 93,67,28 94,81,47 103,83,63 108,110,55 60,62,47 46,45,38 169,141,112 67,67,37 235,203,171 231,202,167 145,117,90 132,106,81 158,137,126 68,62,53 190,179,164 185,173,161 138,130,117 143,119,93 97,82,71 202,173,142 207,172,136 103,86,78 73,59,59 78,68,69 93,84,97 180,152,123 216,177,134 237,203,160 224,187,147 236,192,150 255,220,174 255,222,181 203,176,140 239,212,178 237,208,175 195,166,131 179,141,104 106,76,48 196,158,121 215,181,147 80,69,54 96,70,45 125,98,66 146,119,87 235,210,182 193,154,124 209,167,129 233,201,169 232,192,156 189,157,127 231,218,195 177,168,162 110,106,100 72,69,86 47,42,58 58,57,74 58,56,76 59,57,77 77,67,66 81,71,72 78,73,72 77,70,73
111,93,49 117,99,67 130,101,70 112,102,62 95,93,44 101,104,44 85,83,91 77,74,48 169,140,109 144,130,101 243,206,166 235,207,178 239,211,182 216,187,154 255,229,200 229,199,171 195,183,171 206,194,182 156,147,132 156,133,104 41,34,34 208,178,136 208,174,140 81,63,62 73,61,61 110,99,108 100,81,88 52,44,52 224,192,148 255,226,177 250,209,164 231,192,151 255,227,176 240,208,162 226,200,161 223,196,160 219,192,149 232,201,162 236,202,157 184,141,92 213,177,130 224,190,149 75,63,51 107,82,52 155,128,96 157,130,98 241,216,186 128,106,86 212,170,132 255,228,195 214,180,148 218,182,149 184,173,158 185,170,159 101,97,91 69,66,83 48,45,62 60,59,76 64,62,82 59,57,77 71,64,64 78,71,71 78,68,72 87,77,81
120,101,76 93,82,18 143,113,71 98,93,52 111,110,56 104,105,57 65,61,83 86,81,51 175,154,111 214,195,168 157,148,90 224,196,167 207,180,148 219,190,157 218,190,161 195,170,140 188,178,166 189,177,165 149,139,127 119,96,67 43,32,25 226,194,152 167,138,107 63,56,56 81,69,71 186,162,140 218,185,158 51,47,58 55,42,37 255,246,199 255,232,178 221,180,135 255,225,175 231,199,157 205,173,139 148,121,89 219,191,153 229,199,157 246,210,163 223,177,136 227,191,142 221,189,145 71,60,45 148,123,93 181,154,122 140,113,81 244,219,189 102,83,67 204,162,124 197,159,124 216,192,168 204,168,137 255,246,228 208,192,179 106,102,96 66,63,80 50,47,64 48,47,64 63,61,81 63,61,81 56,51,50 79,72,72 81,71,75 81,70,79
37,33,12 100,96,61 136,112,77 117,102,64 113,115,58 105,107,54 94,93,82 86,80,57 122,110,73 172,158,140 235,202,163 242,214,185 211,179,145 226,192,158 216,187,156 199,176,147 216,206,194 177,169,156 127,116,99 122,103,76 44,35,31 223,186,144 151,122,98 64,59,58 120,109,94 240,211,178 249,222,204 65,57,65 48,45,49 118,92,67 160,132,103 161,128,101 229,199,157 204,176,138 224,201,161 210,186,153 255,239,196 224,196,158 237,200,158 156,115,70 207,166,119 231,194,150 64,56,43 152,124,95 178,151,119 139,115,82 185,156,134 142,131,114 195,158,118 225,186,145 207,176,139 199,163,134 205,184,159 177,163,147 89,85,79 58,55,72 47,44,59 58,56,76 62,60,80 63,61,81 53,47,52 77,67,68 84,74,78 78,68,72
119,107,48 107,94,44 145,122,82 105,79,58 113,113,52 112,114,59 112,119,64 102,93,64 112,114,57 123,124,56 246,211,175 255,229,202 226,193,156 205,173,139 194,165,132 141,119,81 133,109,83 121,97,71 122,93,69 90,74,57 50,38,38 216,179,139 109,85,61 185,167,125 177,157,127 250,223,187 255,233,190 83,72,69 52,48,57 53,47,54 169,139,111 161,133,106 157,129,102 144,119,91 195,166,131 241,209,167 241,211,167 224,191,152 223,187,140 146,115,94 216,175,126 226,187,144 83,69,51 141,113,84 151,124,92 141,114,82 119,104,84 195,172,159 177,142,106 207,172,136 206,167,126 197,163,129 255,254,219 213,196,172 94,89,88 60,57,74 50,47,62 62,60,82 65,63,83 63,61,81 48,44,53 73,63,64 80,73,76 75,62,70
158,127,106 83,64,52 162,135,99 51,49,50 105,110,49 95,96,46 112,116,58 139,127,99 95,96,46 183,178,139 240,206,174 212,186,161 158,136,102 106,85,60 102,86,71 47,41,34 43,38,37 43,33,32 102,90,62 70,61,53 92,83,68 212,179,142 128,111,87 217,191,150 212,181,142 253,217,184 255,225,185 202,179,139 56,52,61 50,48,56 179,145,115 179,144,119 165,136,103 151,126,98 157,131,110 228,197,160 213,181,151 162,129,104 219,179,143 218,183,145 207,173,130 243,207,158 143,129,102 138,110,83 157,129,100 127,102,72 112,97,75 202,184,163 185,151,117 187,153,119 187,147,113 210,176,142 255,229,197 211,194,170 93,86,89 58,55,72 51,49,59 53,51,71 64,62,82 58,56,76 48,50,66 73,66,66 82,77,79 85,77,83
61,49,21 85,79,31 110,88,54 32,32,29 117,121,67 101,103,50 110,114,56 98,89,58 98,100,45 229,203,182 207,180,146 108,94,67 50,40,28 217,200,174 201,168,131 169,145,119 206,195,176 174,163,148 106,93,72 66,57,49 154,130,104 185,152,113 109,95,79 181,160,135 125,114,97 219,196,156 241,206,168 201,177,144 98,89,100 60,55,71 184,152,118 177,143,113 172,141,104 158,131,97 148,123,95 133,112,89 120,106,81 198,171,137 188,153,117 148,115,88 149,125,101 133,113,93 112,97,75 146,118,89 165,137,110 175,156,121 124,105,82 156,142,126 195,161,129 202,168,134 187,150,124 199,167,135 232,204,177 226,202,176 99,96,100 64,61,78 58,56,66 59,55,75 65,63,83 56,54,74 50,49,66 75,68,68 74,69,71 80,73,71
60,56,21 79,69,27 126,97,77 67,64,24 94,96,39 99,101,48 120,124,68 65,60,17 107,106,52 226,202,165 83,68,48 214,199,179 224,193,154 214,179,141 216,187,156 189,166,137 182,174,161 193,185,172 153,142,127 68,62,53 123,105,86 173,139,107 74,63,60 102,94,102 81,75,80 139,135,127 236,204,172 178,155,126 70,64,71 109,96,93 170,144,123 197,164,125 186,151,126 165,131,97 155,131,98 192,166,125 217,189,151 247,217,175 196,166,124 218,182,133 203,169,126 206,179,136 136,113,84 149,124,96 155,130,102 174,149,121 114,97,71 151,142,125 199,163,132 208,178,150 193,157,126 168,141,109 217,188,164 249,223,202 99,97,98 59,56,73 64,62,74 60,58,78 57,55,75 58,56,76 46,48,64 77,67,68 72,67,66 94,78,72
70,77,22 60,62,36 86,83,43 82,72,34 98,99,51 72,70,39 62,62,28 100,102,49 132,132,73 163,147,116 55,49,44 142,121,80 227,201,151 206,174,132 217,192,162 201,177,155 179,171,149 178,168,156 131,122,103 68,58,48 129,108,81 234,195,152 166,134,92 90,87,93 54,50,59 104,96,104 126,109,115 124,107,99 90,82,88 162,146,133 161,139,119 198,165,128 192,156,123 183,149,115 158,131,99 237,212,168 233,203,159 230,197,158 229,195,154 200,164,115 197,160,118 210,180,136 155,128,96 149,124,96 150,125,95 140,117,86 105,91,66 165,154,135 212,183,152 175,146,115 188,154,122 168,127,96 160,139,124 217,197,177 107,96,91 59,56,73 68,66,78 62,60,80 59,57,77 52,50,70 37,38,41 76,69,72 77,70,70 98,86,74
118,118,59 75,77,35 77,78,41 85,86,47 109,111,58 93,93,52 101,101,58 107,106,54 92,89,34 136,122,95 97,83,54 170,151,94 191,168,126 207,176,139 213,187,164 196,177,152 171,163,150 153,143,131 99,86,65 137,128,111 153,132,107 208,174,129 230,191,134 78,67,74 66,56,55 93,82,89 99,91,99 82,72,92 74,62,67 173,158,138 153,138,129 142,128,114 145,128,120 73,62,47 138,120,101 248,221,178 240,210,166 222,192,150 229,197,153 191,159,117 189,155,112 210,177,129 163,132,93 157,129,102 159,131,104 149,123,98 116,97,74 163,152,135 166,139,105 201,174,140 174,139,103 193,150,115 119,105,89 223,204,181 119,106,101 60,56,76 59,56,71 55,54,71 57,56,73 59,58,75 58,54,67 79,71,79 71,64,64 101,83,64
58,56,34 82,84,40 107,109,63 127,132,71 120,126,74 64,64,34 126,127,88 60,59,34 89,85,37 92,76,61 107,100,59 135,131,69 200,176,139 165,145,99 169,151,121 179,160,135 204,190,174 174,160,144 85,75,51 136,127,108 163,137,114 208,166,124 202,165,123 127,108,85 104,82,62 112,93,68 80,71,84 99,90,105 104,90,76 186,162,138 70,57,76 80,75,93 149,125,90 68,61,59 77,75,71 213,191,155 216,189,146 214,183,144 202,174,136 168,137,100 200,168,124 209,176,128 169,141,101 142,119,90 147,120,88 146,117,95 110,92,71 168,155,134 155,126,93 192,156,125 182,142,108 174,138,105 101,85,72 226,202,178 123,113,103 53,51,63 53,50,65 61,58,75 60,57,74 62,59,76 79,72,84 77,66,75 70,63,63 104,91,68
75,71,34 61,58,34 65,62,36 66,64,31 89,95,45 55,54,27 63,62,35 67,67,35 117,103,74 52,46,39 63,61,30 139,122,94 113,101,71 163,140,98 203,177,136 163,144,130 172,159,138 151,140,123 114,100,86 144,135,116 159,138,111 189,162,119 184,161,121 117,93,71 115,98,90 169,145,110 158,135,104 158,141,115 174,154,134 187,159,132 82,72,71 96,91,88 209,180,149 98,94,77 101,91,81 160,140,108 187,159,119 190,163,127 216,189,153 178,152,113 196,166,120 200,168,126 172,141,104 136,115,88 144,121,92 134,108,83 118,98,78 172,154,133 168,139,108 165,133,91 177,138,106 184,148,117 105,90,79 232,211,186 163,147,134 46,44,54 58,55,70 61,58,75 48,47,64 55,53,65 68,60,66 79,69,70 73,66,66 105,93,67
96,92,30 72,77,30 92,87,46 82,85,34 82,82,39 125,128,68 72,72,42 50,48,28 114,100,86 70,67,25 79,82,20 104,98,64 148,131,92 203,178,134 218,185,158 160,143,119 212,183,148 190,179,160 126,113,92 110,99,80 168,140,111 193,162,125 202,174,136 182,153,118 160,134,109 178,156,118 145,121,95 177,155,117 202,173,142 169,139,111 85,70,61 104,95,91 210,182,144 203,179,146 182,163,138 163,140,111 202,176,137 202,179,139 209,187,153 174,148,109 173,146,101 172,145,102 151,125,86 124,100,76 133,110,81 135,112,83 126,105,80 170,149,124 160,136,101 180,140,106 170,135,97 167,140,106 127,110,102 255,240,217 179,160,144 66,63,80 52,49,64 59,56,73 55,51,64 70,62,68 70,60,61 67,57,58 68,56,56 76,64,52
100,95,26 82,79,14 92,90,28 132,140,78 101,102,54 118,120,65 92,92,47 63,65,39 38,34,15 57,56,0 53,46,5 59,48,13 129,114,78 120,101,78 167,138,105 171,153,132 197,178,151 189,175,159 132,118,100 113,102,85 175,147,120 190,161,130 179,150,117 175,144,107 145,121,99 165,143,107 160,133,97 171,147,121 229,197,163 125,108,84 73,63,64 207,176,137 210,176,142 206,172,138 181,161,131 160,139,114 186,164,130 183,160,120 199,175,138 117,100,76 160,129,92 152,126,87 135,112,70 112,93,68 124,101,72 144,121,90 126,103,72 162,141,114 148,124,98 174,140,106 161,129,95 171,143,114 128,114,96 214,194,174 199,183,170 62,58,69 55,51,64 66,62,71 65,57,63 72,62,63 71,62,58 68,59,55 68,59,55 78,68,67
46,46,16 47,41,16 101,101,38 85,87,43 120,122,67 111,119,57 87,87,42 84,73,40 153,120,81 179,137,95 197,161,114 190,149,102 183,147,100 189,151,103 203,162,117 206,172,129 195,160,124 190,158,126 123,111,85 157,130,112 169,137,107 159,135,111 163,139,113 130,115,95 119,108,89 106,90,73 84,81,68 76,72,66 252,215,175 112,96,79 75,65,69 189,158,121 183,160,129 122,108,92 131,107,81 155,137,107 165,142,111 178,154,117 191,167,134 91,82,74 83,73,63 87,80,64 96,88,77 111,91,71 116,97,72 111,93,61 115,96,69 147,130,106 141,115,92 170,145,115 169,140,105 190,157,120 184,150,105 177,141,92 177,145,88 71,61,65 74,64,65 79,69,70 75,65,66 82,72,73 84,74,75 73,63,64 70,61,57 74,64,65
35,28,12 80,75,47 97,98,50 79,83,29 133,113,81 208,171,129 208,172,123 184,148,97 197,159,111 186,149,105 189,156,131 200,176,154 195,176,160 179,163,148 156,143,122 148,129,104 153,132,105 159,138,111 163,148,128 155,139,122 176,161,141 164,150,132 146,136,112 109,99,89 105,99,92 144,135,116 152,136,119 192,179,158 227,195,165 55,44,41 181,161,143 168,149,122 114,104,92 113,105,94 109,101,90 107,97,75 130,111,88 160,136,103 146,125,98 131,115,100 138,129,102 141,130,113 136,130,107 109,96,73 103,90,58 110,92,62 111,93,72 140,119,92 196,166,124 208,171,127 209,173,122 197,162,108 178,146,89 181,146,90 182,149,97 77,68,62 72,62,63 68,58,59 70,60,61 71,61,62 72,62,63 67,57,58 70,60,59 69,65,57
162,137,120 165,139,127 171,143,130 167,140,124 171,146,127 180,154,133 173,147,122 172,143,123 182,153,129 159,130,106 162,136,115 174,151,136 168,147,136 158,141,133 171,150,137 134,121,100 169,153,136 127,110,100 147,130,120 154,138,132 162,147,138 159,142,132 169,147,129 114,100,75 108,89,75 167,153,139 168,146,140 110,95,73 94,80,64 128,119,113 127,118,133 146,133,130 128,111,101 180,156,134 178,145,118 167,133,111 151,132,109 161,141,132 184,165,153 188,168,148 71,64,64 170,152,133 121,112,104 148,133,141 161,129,95 185,146,105 191,153,105 199,161,111 197,156,109 194,153,106 189,152,99 175,138,83 177,141,90 191,151,97 194,157,104 95,83,73 82,72,73 79,69,70 74,64,65 68,58,59 66,56,57 65,55,56 60,50,51 66,56,57
154,134,116 160,140,122 111,92,78 155,134,123 160,138,130 151,132,120 155,134,123 173,153,135 146,126,108 151,126,107 150,131,108 160,138,118 137,121,108 133,118,107 107,92,81 106,95,80 97,81,64 116,100,83 162,146,129 188,165,150 178,159,143 155,134,119 132,111,98 181,162,146 157,138,126 157,138,122 178,157,142 172,148,124 132,110,92 186,165,154 183,160,145 174,152,134 180,155,138 145,119,107 167,143,137 169,147,139 175,151,145 177,154,143 114,90,66 90,69,54 118,103,94 85,70,61 94,79,68 119,108,93 150,117,80 196,158,110 206,165,116 204,167,114 190,150,98 208,168,116 192,155,102 198,157,108 206,166,114 205,168,115 195,158,105 76,64,52 70,60,61 73,63,64 72,62,63 70,60,61 73,63,64 68,58,59 68,58,62 71,61,60
168,139,119 153,124,104 129,100,80 162,138,114 170,146,120 141,122,99 194,170,146 155,134,111 178,154,132 186,167,142 114,84,58 112,100,88 166,145,122 184,163,138 164,138,115 169,139,111 95,71,47 202,178,154 184,158,135 168,144,122 155,134,111 173,151,133 208,189,166 147,123,99 111,90,63 207,182,163 211,190,165 247,223,199 205,181,157 181,160,133 130,105,86 177,151,128 182,154,127 167,139,110 177,152,124 162,138,116 79,60,44 220,194,173 192,171,148 187,167,147 184,163,138 160,139,112 157,140,116 82,69,77 93,81,81 203,165,117 191,154,101 203,166,113 209,173,115 206,170,112 182,142,90 180,145,91 177,142,88 173,136,83 180,142,94 175,136,93 65,54,61 68,58,62 68,58,62 67,57,61 66,56,60 70,60,64 72,60,65 68,58,59
