139,122,123 151,134,135 154,165,194 178,210,255 173,226,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 178,228,255 170,226,255 166,222,255 168,228,255 168,227,255 171,231,255 174,231,255 173,230,255 174,231,255 171,228,255 175,229,255 175,232,255 177,232,255 178,231,255 178,230,255 169,228,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 203,241,255 208,243,255 196,233,255 176,223,255 177,230,255 180,233,255 181,234,255 173,228,255 174,228,255 168,225,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 168,228,255 164,229,255 159,224,255 160,224,255 161,225,255 158,222,255 158,225,255 160,222,255 143,185,246 164,166,138 187,184,117 173,160,60 169,157,46 151,140,39 126,116,36 111,108,43 107,104,51 101,102,54 99,99,56 98,98,57 98,100,58 99,98,60 98,98,57 93,89,52 93,90,50 94,89,50 95,90,49 97,92,49 96,91,50 101,96,55 106,103,59 112,108,60 119,114,59 123,119,57 123,120,53 127,121,46 130,124,47 137,127,47 139,132,46 153,145,55 173,164,65
126,113,110 144,130,130 62,60,84 70,85,103 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 176,230,255 177,231,255 171,228,255 170,227,255 163,223,255 165,224,255 166,225,255 170,226,255 168,227,255 173,226,255 170,221,255 168,223,255 166,229,255 167,227,255 166,228,255 171,231,255 169,232,255 171,230,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 173,230,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,232,255 170,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 166,226,255 169,229,255 165,228,255 169,229,255 172,231,255 177,230,255 173,232,255 169,210,255 119,129,121 151,138,38 148,133,27 139,123,24 132,117,29 116,104,34 103,100,35 97,94,41 99,97,50 93,95,49 91,93,51 93,92,56 94,93,57 96,92,57 92,91,55 91,87,52 88,83,51 85,81,44 82,78,41 80,84,46 84,84,50 85,83,50 87,85,52 89,88,50 96,93,51 101,99,50 103,100,45 107,106,41 114,112,42 120,113,41 122,118,40 131,123,44 144,136,46
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,230,255 184,232,255 199,170,137 223,223,220 174,223,255 162,214,255 161,208,255 163,201,255 160,205,255 167,217,255 169,214,255 164,217,255 155,221,255 158,219,255 150,187,234 130,163,184 150,168,167 158,178,183 162,187,198 161,185,214 154,185,216 143,178,210 157,200,252 173,226,255 165,224,255 170,230,255 181,227,255 175,222,255 166,212,255 170,213,255 162,201,254 165,205,255 169,215,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,165 127,150,157 160,154,120 185,158,97 144,147,137 139,157,156 133,155,159 130,152,152 109,115,86 109,102,41 120,107,44 114,104,35 109,104,35 104,100,38 101,94,37 97,96,40 96,94,45 93,94,46 93,90,48 89,91,49 92,93,54 93,92,56 92,90,57 90,89,53 87,83,48 85,81,46 81,76,44 79,74,42 78,78,46 80,78,47 79,78,51 80,77,51 84,79,51 82,80,49 83,82,46 86,86,45 92,93,43 96,95,43 99,99,40 110,106,44 117,110,38 130,119,44
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 153,178,189 142,171,198 126,159,192 123,138,154 145,160,167 162,149,115 170,155,119 255,222,127 158,159,149 141,161,162 141,161,164 138,161,158 147,170,165 145,167,171 126,147,156 118,138,164 118,138,162 117,138,157 112,137,152 118,144,152 126,150,150 139,158,152 138,160,153 111,131,155 109,134,149 117,142,153 122,148,165 122,152,165 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 147,166,160 148,167,161 159,179,163 161,176,162 138,156,169 127,144,164 125,145,148 138,155,145 132,154,147 131,153,146 131,153,146 127,145,132 150,121,60 168,125,40 182,163,106 145,156,143 134,158,147 127,144,134 86,79,48 85,79,33 94,89,38 90,87,32 94,94,31 94,94,33 96,94,34 95,94,38 94,92,45 92,89,45 83,83,38 89,90,51 92,90,57 90,88,55 89,87,54 90,89,53 88,84,49 85,81,44 79,78,42 78,76,43 80,78,45 80,78,49 80,78,49 79,78,51 79,76,50 77,75,46 77,75,44 75,75,41 77,76,38 78,78,35 85,85,40 92,90,41 103,99,39 109,106,39
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 147,139,145 151,141,142 151,141,131 122,77,33 143,128,92 189,148,80 229,135,12 156,138,96 164,165,153 156,169,155 150,164,157 128,148,149 121,140,150 114,132,149 110,130,146 116,136,152 113,133,145 134,153,147 129,145,156 118,141,150 112,134,146 108,133,148 113,131,148 118,133,149 121,139,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,144 135,133,141 123,121,133 149,150,155 144,145,150 126,124,134 133,130,136 148,143,142 119,112,126 127,121,128 138,132,137 154,129,110 167,118,78 116,85,46 150,118,36 176,149,84 156,150,141 115,111,105 77,73,38 84,77,36 86,83,39 86,87,37 95,93,35 94,92,34 97,93,35 93,92,40 92,90,43 87,84,40 84,85,46 90,91,52 92,87,55 86,84,51 87,85,52 84,83,45 82,81,45 84,80,45 78,76,45 78,76,43 79,77,44 79,77,48 80,78,49 78,76,45 76,74,43 76,74,45 71,69,38 69,67,36 63,66,33 63,67,29 69,69,35 75,73,40 80,77,35 87,88,38
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 179,170,162 174,165,157 155,109,93 188,98,58 209,128,78 124,78,21 126,72,22 175,101,49 199,103,47 208,133,104 177,149,138 133,133,133 132,131,134 150,148,144 168,166,164 159,166,164 163,168,164 156,162,151 162,162,146 157,159,156 158,161,153 158,160,160 154,160,161 155,158,167 153,158,164 143,153,157 137,147,155 130,134,147 121,123,139 118,115,132 125,120,136 115,115,125 120,119,134 114,111,128 110,106,126 116,112,132 115,113,125 148,138,142 174,164,165 170,163,163 157,147,148 139,132,144 129,122,134 135,123,125 178,132,102 180,125,84 124,85,53 100,76,23 152,123,47 170,157,136 139,132,132 80,73,34 84,81,39 86,83,39 92,88,40 95,90,35 97,90,31 95,90,35 89,87,38 89,87,40 88,85,43 88,89,52 88,88,54 90,90,56 85,83,50 84,83,47 81,77,40 79,78,42 78,77,41 78,76,43 77,75,42 77,77,45 77,77,45 75,75,45 76,74,45 73,71,40 69,67,36 68,66,35 65,65,33 64,64,32 64,64,32 65,63,34 63,61,30 72,68,33 81,78,36
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 147,140,154 146,135,142 140,75,54 119,67,37 120,65,34 141,80,48 154,82,47 88,40,13 78,44,22 90,51,23 137,79,44 188,105,65 173,123,106 132,122,121 127,125,123 138,133,130 156,147,141 178,169,163 186,176,166 183,173,161 184,172,162 187,175,163 191,177,163 188,176,164 186,170,164 184,171,166 178,167,164 172,163,159 165,155,156 155,147,153 138,136,148 131,126,144 126,118,135 130,125,143 133,125,142 135,132,147 149,137,149 153,147,152 162,154,160 160,152,158 167,156,165 162,154,162 160,152,160 150,144,151 154,129,112 209,141,101 178,122,84 133,92,61 98,73,45 91,69,31 147,124,66 150,133,109 70,77,41 84,81,37 85,81,35 96,88,38 94,86,32 96,88,34 92,89,38 88,86,37 87,84,42 86,83,43 85,83,50 84,82,49 85,83,50 83,84,47 80,78,45 79,78,40 77,76,38 76,74,41 77,75,42 77,75,42 78,76,45 77,75,44 72,72,40 70,68,37 69,67,36 66,64,33 64,62,31 65,63,32 64,64,32 62,65,32 63,63,31 66,61,29 73,69,34 82,79,37
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 92,93,112 116,87,94 114,55,36 80,40,15 86,49,25 83,42,15 93,45,20 76,38,17 60,34,13 62,38,14 91,50,21 122,65,34 212,121,81 185,159,145 171,162,156 174,165,159 173,164,158 171,162,156 174,163,160 180,169,164 168,157,150 160,154,149 159,149,148 158,144,146 160,148,153 157,150,153 148,145,151 150,141,152 149,140,153 148,141,153 152,146,153 155,148,158 161,152,163 170,162,168 176,169,172 184,174,175 184,175,171 189,177,177 196,182,182 197,184,181 189,176,171 183,170,167 182,173,167 192,183,179 181,141,116 192,127,86 159,110,72 130,86,56 103,74,50 84,63,36 91,70,18 130,108,43 96,93,38 80,78,31 90,84,36 97,89,37 96,92,34 92,88,30 86,84,35 87,85,38 87,84,42 86,82,45 84,82,49 82,82,48 85,80,48 80,78,45 78,77,41 79,78,42 77,75,42 76,74,41 76,74,41 76,74,41 76,74,43 75,73,42 70,70,38 70,68,37 68,66,35 67,67,35 65,63,32 64,64,32 64,64,32 62,65,32 64,64,32 71,66,34 77,73,36 85,83,36
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 121,107,112 127,64,40 82,39,20 67,36,15 56,29,13 58,39,23 69,46,31 77,49,36 84,58,44 79,53,39 59,34,17 97,55,31 157,83,49 237,162,135 188,177,172 192,180,170 198,183,174 199,187,175 205,191,175 199,188,173 197,185,173 196,182,168 189,175,161 189,174,163 193,179,163 188,176,164 197,185,173 200,185,176 197,187,177 199,187,177 202,190,178 205,193,183 207,191,187 205,189,183 204,189,180 201,189,177 198,186,174 200,186,172 191,176,165 194,180,166 198,183,174 201,186,175 197,184,179 178,171,169 169,119,86 167,111,73 124,84,59 105,71,49 92,67,39 86,66,36 77,56,31 76,59,24 115,107,28 110,104,29 99,90,32 89,84,29 88,87,33 84,83,31 84,82,35 85,82,38 85,81,44 85,81,44 84,79,47 84,79,47 79,77,44 75,76,37 76,76,35 77,75,42 75,73,40 75,73,40 73,71,38 75,73,40 71,71,39 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,35 68,66,35 67,67,35 67,67,35 66,69,36 73,68,38 77,73,38 86,81,40
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 160,124,104 107,57,26 77,42,17 60,30,13 74,51,36 102,70,54 152,100,79 184,117,92 174,116,90 126,85,67 89,68,55 90,56,36 127,66,34 216,123,102 144,133,142 136,129,139 149,142,145 170,157,154 187,172,163 190,178,166 190,179,164 184,172,160 181,166,155 185,173,161 184,169,160 177,164,159 188,174,174 183,172,169 182,173,169 183,172,167 188,177,170 193,182,177 194,181,178 195,182,179 196,183,180 187,175,175 182,170,170 182,168,168 177,163,165 171,159,161 163,150,158 150,138,143 135,126,139 123,118,134 136,87,67 134,86,57 102,71,48 87,61,40 70,51,26 70,56,29 73,54,31 62,53,22 66,58,24 82,75,18 97,86,22 81,78,27 80,77,33 78,75,33 81,78,34 81,78,34 82,78,41 82,77,45 81,74,43 82,75,44 78,76,43 75,76,37 76,76,35 75,73,40 75,73,40 71,69,36 73,71,38 74,74,40 71,71,39 70,70,38 70,68,37 70,68,37 71,69,40 71,69,40 73,68,38 70,68,37 70,68,37 69,67,36 69,67,36 66,64,33 68,63,31 79,75,38
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 133,79,59 99,45,27 69,40,16 58,35,20 111,65,47 172,113,85 221,134,89 240,149,105 230,143,102 179,116,85 103,72,60 73,43,26 112,55,24 190,98,66 116,103,122 111,112,133 116,110,135 124,115,139 124,116,135 132,125,139 136,128,145 129,124,140 134,126,143 134,126,143 136,129,141 138,131,145 139,132,144 138,131,145 134,126,143 139,132,144 138,131,145 142,135,147 143,135,152 145,137,154 141,133,152 132,127,145 131,126,142 131,126,144 129,123,144 127,121,142 124,120,142 125,121,141 125,121,143 123,120,137 99,91,97 71,59,59 64,53,50 61,52,48 65,54,61 63,57,62 57,50,50 46,37,29 56,46,24 66,53,30 70,56,29 69,57,27 69,61,27 73,65,29 76,71,28 79,75,38 81,77,42 78,73,41 78,71,40 79,74,42 77,75,42 77,75,42 76,75,39 76,75,37 73,71,38 73,69,34 77,72,40 73,71,38 73,71,40 71,69,36 70,70,38 71,69,38 71,69,38 71,69,38 70,68,37 69,67,38 69,67,36 68,66,35 68,66,37 65,63,34 65,63,32 69,67,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,146,150 121,68,45 90,44,26 65,39,16 71,49,31 110,73,49 122,77,54 138,68,37 234,150,106 199,125,91 148,97,71 122,84,65 88,57,38 103,51,21 180,91,62 119,105,122 95,94,111 100,96,116 102,96,117 108,103,121 115,113,133 123,120,135 122,119,134 125,121,134 126,121,139 126,120,141 129,120,142 127,118,140 126,120,141 123,117,138 123,120,137 128,125,140 131,128,145 130,127,144 131,128,143 132,127,143 129,124,140 131,123,142 128,125,142 127,125,145 124,123,138 126,121,139 127,122,140 124,121,138 125,119,142 126,120,143 126,121,139 122,119,136 125,122,139 125,121,141 124,120,140 115,111,124 83,78,64 55,45,23 56,43,20 69,54,32 66,54,28 64,55,24 67,61,25 75,68,25 78,74,37 80,75,45 78,73,41 78,73,41 79,74,42 77,75,42 76,74,41 76,75,39 76,75,39 72,70,37 71,69,36 74,69,37 72,70,37 71,66,34 70,68,35 67,70,37 67,70,37 70,68,37 70,68,37 69,67,34 68,68,36 69,67,38 69,67,38 66,64,35 65,63,32 63,61,30 65,63,32
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 65,61,81 96,92,112 104,55,33 72,34,17 64,40,18 89,59,44 114,77,62 93,72,59 97,63,45 138,87,63 217,142,97 120,88,74 87,67,60 99,67,53 94,46,21 167,87,55 140,126,131 134,126,132 147,140,152 141,129,143 129,125,136 133,124,135 129,121,138 133,129,142 133,127,134 136,132,143 139,131,148 143,134,147 146,137,148 143,136,148 135,126,137 131,124,134 140,133,143 148,141,151 155,143,155 164,154,158 160,153,156 165,158,158 172,162,163 172,163,157 177,164,159 177,164,159 174,163,160 167,155,157 146,135,144 140,131,144 139,130,145 137,128,139 141,134,146 143,136,148 140,132,149 136,131,147 102,97,83 85,76,31 87,82,29 68,58,18 50,40,18 59,49,25 64,55,24 69,61,25 76,69,26 78,75,35 79,74,44 78,74,39 78,74,39 77,73,38 77,75,42 77,76,40 76,75,39 75,75,41 75,73,42 75,70,38 74,69,37 73,68,36 72,67,35 70,68,37 67,70,37 70,68,37 69,69,37 70,68,37 70,68,37 71,66,36 69,67,38 68,66,37 66,64,35 66,64,33 65,63,32 65,63,32
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 60,61,84 71,72,95 111,63,45 79,41,24 67,37,20 105,70,57 129,78,54 204,132,93 199,133,103 122,77,56 255,191,130 236,150,102 219,139,105 126,73,48 93,47,19 207,118,89 203,192,175 198,187,170 196,182,168 193,179,165 184,172,160 184,169,160 180,170,158 180,169,162 187,172,161 190,178,168 193,178,167 203,192,177 204,193,176 210,197,176 203,189,173 198,184,168 204,191,170 206,193,172 212,198,184 214,200,184 212,198,180 215,201,185 214,200,182 212,199,176 206,191,171 208,192,175 212,198,182 200,186,172 198,186,176 196,185,180 198,184,184 196,180,176 194,181,178 187,174,171 181,167,169 131,122,116 76,71,32 79,74,33 90,84,36 89,83,35 52,43,14 54,45,18 67,59,25 70,63,24 75,70,31 78,74,39 76,74,41 77,73,38 75,71,34 75,71,34 76,75,37 76,75,37 75,74,38 79,74,42 75,70,38 74,69,37 74,69,37 72,70,37 70,68,35 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,35 68,66,37 66,64,35 66,64,35 64,62,33 64,62,33
