88,87,76 61,56,55 67,57,58 75,66,60 101,90,83 131,119,107 123,108,97 113,98,87 135,121,107 134,119,108 136,121,110 144,130,116 137,123,109 144,130,116 155,141,125 154,140,124 134,120,106 139,125,111 125,110,99 125,114,99 127,115,103 134,119,108 117,105,93 113,98,87 130,115,104 147,132,121 142,135,119 45,63,50 42,56,49 38,55,47 43,50,45 49,43,50 39,32,42 42,35,45 43,30,38 63,50,47 144,118,108 82,70,58 61,47,52 54,48,41 41,51,45 43,53,47 39,51,44 43,55,48 56,45,52 146,121,118 135,94,78 64,53,46 65,53,53 124,105,93 115,97,78 91,77,61 83,67,65 94,77,67 81,64,54 87,71,67 50,37,34 93,78,69 89,70,58 102,86,71 144,111,86 169,130,100 172,129,96 164,120,90 164,119,86 160,127,100 70,101,38 54,51,27 72,67,55 151,126,39 196,143,48 255,249,82 150,110,76 147,114,35 96,111,47 202,198,161 82,92,70 68,81,58 84,99,60 83,106,73 74,114,73 72,79,45 80,86,45 96,102,61 95,97,80 124,128,70 139,144,83 133,141,77 150,152,99 139,139,78 133,136,72 123,124,76 145,145,73 143,142,75 133,132,65 105,105,64
60,55,52 44,39,41 73,64,60 78,69,63 97,86,79 118,108,98 105,93,81 106,94,82 119,105,91 113,98,87 115,100,89 142,127,116 139,124,113 144,130,116 143,130,109 146,132,116 144,130,114 147,133,119 140,126,112 122,108,94 121,106,95 129,114,103 127,112,101 124,113,98 139,124,113 135,118,108 119,108,101 49,61,54 49,63,59 45,62,54 42,49,44 39,33,40 36,28,34 37,29,35 37,24,32 47,34,31 138,112,100 76,64,52 75,63,53 50,44,35 42,54,45 42,54,45 43,55,46 50,61,62 49,54,53 51,51,48 199,151,126 54,42,42 76,64,66 80,64,58 115,96,84 90,75,66 75,61,63 80,64,62 71,58,53 88,75,72 73,61,63 50,36,36 84,67,57 115,99,84 125,96,74 156,123,96 177,133,103 178,133,100 174,127,93 171,124,92 127,118,73 55,46,29 75,71,54 110,88,14 174,127,46 255,255,97 116,98,68 188,166,74 101,112,52 232,226,190 86,96,74 61,77,58 79,95,51 97,118,84 103,134,92 142,135,65 149,140,82 133,125,62 136,134,74 124,121,56 135,132,65 96,95,70 169,160,115 147,140,70 141,134,75 92,82,60 157,149,95 140,139,60 155,154,75 132,128,111
42,37,36 60,55,52 69,63,58 71,62,58 85,74,71 103,94,88 94,82,72 110,98,86 114,99,88 134,119,108 137,122,111 146,131,120 153,139,121 146,133,112 153,139,123 136,122,104 150,136,120 147,133,117 130,116,102 124,113,98 125,110,99 133,118,107 135,118,108 113,98,87 123,108,97 130,115,104 116,106,94 66,65,54 46,57,44 44,54,46 46,56,48 35,32,38 38,30,36 36,28,34 33,30,34 39,40,43 107,90,80 77,65,55 81,68,61 48,49,41 43,53,47 43,57,50 45,57,53 44,56,49 45,57,48 43,56,44 79,61,56 74,60,65 71,59,61 78,66,68 87,76,71 80,69,66 68,61,64 71,59,61 70,60,61 69,57,62 73,61,63 77,64,59 68,53,42 92,78,62 83,66,58 118,97,74 163,124,96 178,133,100 175,128,94 173,126,92 164,130,98 119,103,90 68,65,52 108,87,17 194,138,44 255,242,84 106,84,46 147,128,35 103,114,56 242,239,195 80,91,62 65,77,59 85,114,63 98,127,87 98,130,97 142,143,77 151,149,75 133,131,57 149,145,69 125,120,69 121,111,89 133,126,65 141,138,112 136,131,62 132,128,80 167,161,95 136,135,83 140,132,82 132,127,76 119,117,88
41,36,35 57,52,49 74,70,64 80,74,67 84,75,69 87,78,72 87,75,65 105,96,81 113,102,87 144,133,118 134,119,108 141,126,115 158,144,126 155,141,125 146,132,118 157,143,125 147,133,119 142,127,116 139,124,113 123,111,101 120,105,94 120,105,94 114,98,85 117,105,93 117,105,93 117,107,97 125,116,101 107,101,92 44,55,40 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 33,27,34 48,48,48 72,60,60 60,48,48 56,46,45 47,54,47 45,56,45 42,56,49 43,53,47 43,53,45 43,54,41 44,57,43 44,44,41 63,60,66 72,61,70 75,67,73 78,66,68 66,54,56 68,61,61 79,69,70 68,58,62 67,57,61 85,73,78 70,57,54 90,75,64 78,63,52 93,77,64 104,83,68 143,109,87 178,134,108 173,128,95 177,132,99 176,135,104 120,95,76 120,106,90 94,76,16 182,129,36 255,187,37 108,89,66 117,101,16 99,110,50 208,202,156 72,85,60 60,74,53 116,142,88 97,127,90 88,125,90 137,140,80 142,142,79 137,134,79 151,144,85 152,137,90 136,116,86 119,95,69 114,91,62 113,93,63 112,93,70 141,132,85 131,131,68 130,123,80 123,120,69 126,122,60
55,50,47 51,46,43 61,54,52 73,66,64 78,69,63 95,84,79 105,92,85 109,99,89 118,106,96 146,134,122 150,135,124 154,139,128 150,135,124 153,141,129 143,128,117 140,126,112 141,129,117 134,119,108 137,122,111 112,100,88 112,101,86 110,98,86 113,98,87 119,107,95 110,100,88 94,83,76 111,99,87 107,97,87 41,47,48 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 28,22,29 43,45,45 50,42,50 49,39,43 36,29,32 39,51,42 47,58,47 41,55,48 46,56,50 45,55,47 43,54,41 47,58,45 47,48,38 62,62,59 33,27,32 58,50,56 77,66,75 70,60,64 73,61,61 99,83,77 65,55,54 71,61,62 73,61,61 92,79,72 102,85,77 76,59,49 112,96,79 106,85,70 127,93,73 175,133,109 180,133,101 175,128,94 177,134,101 138,109,89 109,90,65 112,94,75 158,112,42 252,171,37 107,94,73 103,92,17 90,104,47 212,203,158 65,82,58 107,133,54 122,146,106 84,114,79 97,116,68 141,126,77 141,132,76 151,140,78 141,132,85 143,125,95 129,106,77 114,90,64 114,91,62 113,90,61 111,83,54 107,86,61 111,91,61 134,129,74 135,133,73 134,130,72
37,35,33 39,34,33 58,53,52 63,56,54 77,68,64 76,65,62 89,78,71 113,105,94 111,99,87 119,108,93 127,112,101 111,96,85 134,119,108 130,118,106 128,116,106 138,127,112 132,120,108 121,109,97 116,104,92 116,104,94 97,87,75 98,88,78 90,78,68 101,91,81 100,90,80 101,90,83 104,92,80 95,86,78 35,35,43 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,31,37 46,40,47 37,34,38 26,23,27 32,36,38 30,39,39 34,44,41 38,51,37 70,73,61 81,80,53 70,63,43 79,79,49 45,42,46 67,46,42 70,48,42 86,75,82 63,55,61 105,88,78 117,94,79 91,76,67 60,50,51 68,58,62 81,69,69 122,108,94 107,88,72 111,90,79 137,112,95 143,109,87 175,134,107 181,136,103 179,132,98 186,139,107 161,136,117 140,109,90 86,70,53 128,96,62 255,182,44 111,99,73 105,93,27 85,105,50 181,172,125 71,91,64 126,154,59 106,128,98 90,123,87 239,153,105 162,127,71 134,131,64 140,137,72 139,135,75 138,135,82 129,126,73 133,128,73 138,134,76 137,133,75 137,132,77 135,129,83 135,119,86 140,135,84 137,137,74 136,136,75
30,29,34 33,32,37 33,30,34 41,38,42 58,53,55 69,62,60 72,66,61 97,88,84 108,92,86 112,96,90 126,114,102 116,104,92 112,102,90 125,113,103 112,102,92 123,110,103 108,98,86 102,92,80 108,98,86 108,98,88 101,93,82 92,83,77 91,82,78 86,77,73 98,87,82 100,89,84 92,82,72 82,73,69 33,31,41 32,30,38 32,30,38 32,30,38 27,23,34 27,23,34 27,25,33 33,26,36 45,44,47 33,27,34 27,21,28 29,28,33 26,25,30 31,30,35 58,59,47 121,119,90 122,117,76 116,108,72 116,107,76 85,73,78 105,72,61 87,55,52 126,108,107 90,78,83 133,102,83 146,109,85 131,100,81 77,65,55 58,51,49 89,66,63 60,36,30 205,182,171 114,89,70 154,130,108 203,159,117 186,140,103 181,136,101 182,136,97 189,147,109 106,95,76 218,179,136 159,118,89 115,102,81 113,99,81 108,91,56 97,85,44 87,96,50 140,132,96 90,116,66 102,127,98 81,119,79 57,86,46 190,131,83 223,157,109 132,98,66 137,109,82 126,111,71 129,117,76 130,115,75 133,115,73 132,113,74 136,117,78 129,118,74 129,120,73 141,137,77 144,140,78 144,140,78 139,136,71
27,26,29 29,28,31 29,28,31 29,28,31 37,37,37 52,45,45 75,68,66 77,71,66 98,87,82 100,89,82 108,98,86 108,98,88 106,98,87 107,97,85 102,94,83 104,94,84 97,88,80 86,75,68 98,87,80 88,79,71 87,78,70 88,79,73 84,75,71 75,69,64 78,72,67 77,68,62 78,69,63 38,36,34 34,32,40 33,31,39 33,31,39 33,31,39 33,29,40 27,23,34 26,24,32 33,26,36 39,36,40 32,26,33 30,24,31 29,27,37 29,27,37 30,28,38 27,27,37 30,31,36 34,34,42 40,39,32 84,81,57 69,63,70 128,92,72 91,59,43 136,115,104 121,104,94 136,100,78 170,125,102 145,110,85 80,66,52 37,29,35 119,78,62 43,29,29 86,63,60 255,243,204 88,60,49 181,137,97 180,134,93 183,136,102 179,133,96 190,147,114 87,77,67 202,162,128 211,164,130 86,65,54 106,95,76 115,94,69 149,130,73 154,138,66 137,126,93 71,82,53 90,111,90 77,111,77 64,86,49 164,118,88 167,114,87 203,135,97 223,165,130 115,79,61 104,79,60 105,80,63 103,81,61 102,81,58 103,82,59 105,84,59 104,85,58 105,90,54 115,100,60 127,116,72 137,127,76
29,28,33 27,26,31 27,27,35 32,31,34 28,25,29 37,37,37 42,40,41 59,52,52 73,63,62 89,79,78 86,77,71 82,73,67 94,85,77 92,81,74 88,79,71 85,76,68 86,80,75 81,72,68 75,66,62 76,70,65 77,71,64 76,70,65 73,66,64 75,68,66 67,62,61 63,58,57 78,74,53 54,50,31 34,32,40 34,32,40 36,34,42 36,34,42 35,31,40 31,27,36 37,33,42 32,28,37 28,20,26 30,24,29 32,30,38 30,28,38 27,25,33 26,24,32 25,24,29 26,25,30 26,25,30 26,25,30 30,28,36 114,104,122 119,102,103 136,121,112 143,128,119 149,123,100 166,126,101 175,129,101 169,128,99 133,102,79 96,61,66 110,82,73 101,67,63 157,129,118 255,222,191 255,211,177 207,157,115 199,154,108 180,136,98 176,129,95 179,143,112 79,68,65 97,80,72 238,198,164 184,143,112 117,101,86 108,99,80 107,102,101 134,127,130 177,165,165 154,137,129 98,125,95 48,69,46 75,85,52 143,101,77 148,106,82 182,132,99 218,162,128 211,159,127 120,96,59 109,97,60 115,98,63 115,99,68 122,105,77 134,116,86 119,103,72 126,113,79 129,120,75 130,125,74 132,129,78
29,28,31 27,26,31 26,25,30 30,29,32 31,30,33 31,32,35 34,32,33 44,39,38 61,54,57 64,57,57 77,67,66 75,65,64 70,61,57 83,77,70 83,77,70 84,75,69 71,65,60 68,62,57 70,64,59 71,65,60 72,66,61 61,56,55 62,55,55 56,51,53 47,42,41 83,80,67 139,135,100 162,161,125 40,38,48 38,38,46 38,36,46 36,34,42 39,35,44 30,26,35 31,27,36 42,35,45 37,29,35 35,29,34 33,31,39 33,32,35 32,30,38 31,29,37 30,29,34 29,27,35 27,26,31 28,28,38 60,56,67 104,97,111 94,85,98 93,81,93 141,116,99 166,128,93 168,124,96 186,139,107 189,142,108 182,141,112 111,83,70 132,111,98 138,111,104 169,144,125 218,172,146 148,98,83 228,176,126 196,149,99 180,135,102 181,134,100 162,131,112 67,55,57 63,56,54 144,115,95 217,172,137 126,102,80 107,95,83 111,101,91 125,119,124 172,154,153 144,128,115 103,128,99 48,68,50 105,109,80 151,114,90 158,120,99 179,133,107 205,152,125 231,166,129 247,180,137 160,133,88 123,120,67 137,129,79 133,124,77 135,124,80 135,126,81 135,125,83 135,120,82 123,109,80 117,99,69
31,30,33 30,29,32 29,28,31 29,28,31 27,26,29 26,25,28 32,31,34 31,30,33 34,33,36 45,44,47 56,49,49 63,56,56 64,57,60 68,58,59 61,54,54 63,56,56 61,56,55 61,56,55 61,56,55 53,48,47 47,45,46 43,43,43 39,37,33 35,34,23 117,115,93 133,131,98 146,145,109 146,145,107 51,49,59 45,45,57 47,46,49 53,51,49 49,51,65 46,45,60 35,31,40 35,31,42 31,31,41 51,53,69 50,52,68 50,52,68 50,53,64 49,52,63 47,51,64 45,50,60 44,46,62 49,48,63 90,82,90 122,111,118 114,102,107 146,118,105 168,124,94 169,124,101 180,134,104 189,140,104 192,146,109 195,151,111 205,158,137 131,103,90 168,125,110 182,136,118 192,144,115 225,177,132 255,205,150 193,143,97 170,124,94 179,132,98 192,141,104 60,55,57 65,58,58 61,54,54 222,178,138 165,129,98 112,99,76 113,100,79 116,94,86 124,96,87 244,174,125 222,197,151 59,71,53 73,74,51 133,99,79 167,131,111 193,147,119 200,152,125 200,148,118 194,144,113 205,155,124 182,134,105 141,122,83 134,115,76 135,112,83 135,112,81 134,115,76 136,128,78 134,129,76 133,127,79
29,28,31 29,28,31 27,26,29 27,26,29 30,29,32 29,28,31 26,25,28 28,25,29 31,28,32 31,28,32 32,29,33 32,30,31 37,32,34 37,36,39 39,37,38 39,36,40 40,38,39 31,29,30 30,29,32 30,29,32 30,29,32 74,75,63 102,103,82 111,110,85 121,119,88 137,136,100 146,142,105 156,153,111 154,140,124 112,97,88 181,154,120 238,205,168 67,65,75 57,55,75 61,59,71 53,61,70 55,56,75 54,56,72 51,53,69 55,54,69 52,51,66 52,51,66 50,54,67 46,53,65 48,51,62 86,79,89 121,105,103 189,167,159 144,118,106 180,136,106 183,135,106 178,134,104 186,143,108 188,144,106 203,159,119 190,144,107 235,188,136 238,194,152 207,173,141 216,178,143 252,202,156 255,223,167 241,190,135 202,149,106 177,131,103 177,132,97 187,148,116 48,47,50 65,58,56 64,57,55 165,133,103 172,136,103 103,88,68 113,98,76 117,95,77 105,79,65 105,75,58 72,57,46 74,84,60 131,134,103 180,144,124 203,155,139 221,169,139 227,175,145 225,173,143 221,168,141 203,151,121 238,184,150 219,181,146 183,154,121 190,158,126 185,158,124 177,153,116 176,148,110 180,154,113 168,152,108
27,26,29 30,29,32 30,29,32 27,26,29 29,28,31 27,26,29 27,26,29 29,28,31 29,28,31 30,29,34 27,26,29 29,28,31 31,30,33 30,31,34 29,27,35 29,28,33 31,30,33 29,29,29 26,25,28 27,24,28 27,26,29 83,85,68 98,97,72 112,109,85 125,120,88 139,134,102 135,131,94 159,156,114 177,169,133 102,94,83 127,104,103 201,173,135 201,167,135 188,154,132 171,152,127 89,78,71 66,62,73 58,60,76 56,58,74 50,57,69 53,61,68 49,54,60 45,52,50 46,53,48 51,50,53 116,99,100 122,99,84 148,119,99 178,134,106 186,139,107 188,140,111 189,141,112 189,146,111 193,149,111 189,150,111 196,155,124 203,157,116 252,200,150 255,218,163 255,233,176 255,233,173 255,217,156 223,171,123 199,149,107 181,134,100 192,143,103 186,143,110 37,41,43 71,59,64 68,58,57 74,54,47 191,150,121 128,103,84 115,102,79 116,102,84 61,69,57 47,64,56 61,75,68 71,89,74 93,120,79 127,84,65 89,58,37 138,97,77 139,101,82 125,89,71 110,74,54 98,64,46 92,61,42 103,86,60 159,138,113 193,161,131 193,164,133 186,158,131 184,154,126 180,152,123 172,150,114
25,26,29 27,28,31 27,28,31 27,26,29 27,26,29 29,28,31 27,26,29 27,26,29 26,25,28 27,26,29 27,26,29 29,28,33 30,29,32 29,28,31 32,29,33 48,43,45 72,65,65 80,73,71 76,70,65 55,48,48 20,20,20 74,76,61 106,105,80 125,118,91 132,125,94 145,141,106 156,153,111 151,148,104 174,164,122 177,156,133 186,169,145 185,164,137 197,167,139 195,165,137 195,167,138 194,166,137 175,153,119 154,142,105 151,137,110 102,97,85 62,64,61 39,49,41 36,48,44 37,49,45 62,60,61 152,131,120 172,141,120 182,141,114 182,137,104 170,126,96 178,133,110 184,143,116 182,142,108 180,141,102 173,135,100 177,138,106 184,141,106 227,184,139 255,213,159 255,213,155 255,207,147 240,189,134 206,156,110 186,140,103 188,142,105 192,142,100 191,149,111 31,42,41 57,47,51 68,56,58 64,52,52 195,160,135 151,122,98 103,87,70 114,95,79 55,61,48 45,62,54 57,74,66 70,89,78 59,94,57 47,36,33 40,29,26 36,24,24 56,39,40 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 196,168,139 188,160,131 179,151,122 176,152,119 172,148,115 164,140,105
