121,119,86 118,115,89 70,63,61 77,70,68 84,78,73 81,72,66 98,87,80 101,90,83 125,110,101 114,102,92 139,124,113 158,144,130 167,152,141 163,151,139 142,130,118 156,144,132 147,135,123 130,118,106 149,135,121 121,107,93 128,114,100 134,120,106 117,105,93 114,102,92 116,106,96 112,101,94 117,104,97 116,101,92 118,106,94 116,104,92 127,113,99 131,114,104 141,127,113 142,132,108 138,134,97 129,128,92 43,37,28 40,33,33 36,29,29 45,38,36 48,40,46 36,30,35 75,69,74 61,55,60 27,26,41 27,25,37 46,35,42 41,34,37 38,31,34 58,51,54 87,72,61 76,60,56 43,29,29 29,19,20 33,23,24 40,30,31 54,45,41 85,66,52 151,113,92 156,116,93 174,134,111 168,128,105 161,121,96 159,122,98 139,108,87 134,108,87 100,80,62 80,64,51 60,43,33 83,67,61 70,55,46 90,71,57 124,104,84 123,103,85 125,104,89 130,109,94 126,110,93 90,75,66 50,37,30 60,51,45 66,53,46 73,58,47 99,88,73 62,52,40 54,50,42 54,47,45 44,49,48 44,57,56 157,123,93 199,142,82 244,170,45 47,52,46 84,77,34 77,73,65 182,174,80 141,128,55 108,114,75 141,129,88 217,201,102 141,125,53 140,131,116 79,87,64 79,80,70 87,103,61 80,96,75 91,111,84 91,127,85 79,87,66 74,79,78 58,70,66 56,69,70 63,73,77 63,76,62 38,52,31 37,48,35 50,61,50 46,59,47 78,88,82 63,69,72 34,42,32 44,56,49 132,139,134 43,53,45 68,77,79 40,50,44 43,53,47 40,53,41 43,53,59
136,130,107 108,104,83 69,65,59 59,52,50 78,69,65 92,83,75 103,93,83 124,112,102 123,109,95 135,121,107 144,130,114 129,115,99 134,119,108 144,129,118 139,128,113 137,126,111 148,133,122 149,137,125 155,141,127 134,120,106 134,120,106 136,120,107 130,119,104 100,88,76 94,84,72 111,101,91 117,105,95 114,102,90 112,100,88 116,104,92 135,123,111 132,121,106 130,114,99 126,115,96 130,123,92 134,129,97 48,54,45 47,59,50 49,61,52 46,59,47 54,54,54 35,33,34 69,62,65 42,35,35 30,31,36 30,24,31 45,35,39 40,33,31 38,30,36 53,42,49 89,75,59 72,55,58 48,35,28 36,25,32 36,26,30 38,27,34 42,34,42 43,36,39 142,109,98 218,163,118 205,156,116 181,134,102 174,128,98 146,111,86 106,83,68 87,68,56 76,59,51 72,55,47 90,71,59 96,77,65 56,39,31 80,59,48 128,103,84 108,86,66 123,99,77 106,84,66 97,81,66 120,98,80 145,116,94 162,131,108 160,125,100 159,122,96 161,122,94 152,117,92 145,119,98 96,81,70 46,58,54 43,55,46 89,95,45 152,145,59 128,132,38 55,62,46 94,89,34 92,90,57 241,220,68 255,244,92 139,122,87 212,191,119 236,214,120 183,168,80 175,173,140 84,93,65 81,83,78 83,100,62 80,93,68 89,102,75 86,127,83 63,81,50 104,114,108 68,76,53 64,69,47 60,66,57 96,108,104 53,71,58 47,61,52 32,44,35 41,51,43 101,109,118 93,100,98 31,39,29 43,54,39 62,73,62 54,60,61 48,53,59 43,51,37 44,55,40 49,68,48 62,70,75
119,118,93 82,78,61 72,65,63 70,63,63 83,77,70 94,85,77 109,99,89 123,111,99 132,118,104 120,106,92 150,136,120 133,119,103 121,106,95 126,111,100 130,116,102 135,121,107 148,134,120 132,121,106 142,128,112 143,129,113 140,126,110 136,122,106 132,121,106 122,112,100 104,94,82 110,100,88 110,98,86 118,106,94 127,115,103 125,113,101 119,108,93 116,101,90 140,123,113 144,130,116 130,122,100 129,123,98 46,53,48 43,55,46 43,55,46 40,55,43 46,46,46 30,28,29 49,42,45 41,32,45 38,38,46 43,37,44 44,34,38 54,42,30 102,89,84 51,49,57 84,70,54 68,51,54 57,44,37 46,37,33 42,33,29 44,35,27 42,36,29 36,29,29 66,57,51 180,144,122 205,151,117 173,127,88 183,136,102 111,83,72 79,61,58 70,54,52 103,86,78 120,99,84 121,96,79 105,82,67 92,73,61 95,74,61 102,81,66 62,46,31 83,64,50 105,89,76 81,69,57 90,71,57 120,94,73 153,117,88 176,132,102 177,131,101 168,124,96 152,113,83 139,102,76 142,112,86 116,107,90 55,71,52 68,94,44 64,98,27 39,56,16 72,71,60 123,105,34 167,136,99 255,211,63 255,239,71 187,158,97 234,202,116 198,174,92 107,112,49 192,190,157 90,98,75 92,94,94 70,89,53 75,88,61 86,104,71 90,123,87 43,67,45 47,57,61 45,56,45 45,56,45 47,59,55 88,93,101 48,58,55 52,66,59 52,64,55 41,53,35 58,64,83 49,56,54 42,50,40 40,52,34 47,58,45 70,76,79 45,53,43 48,56,42 48,56,42 52,55,45 93,95,109
95,95,79 46,42,32 61,54,54 68,58,59 78,69,63 96,87,79 109,99,89 118,106,96 125,110,99 141,126,115 139,124,113 134,120,106 148,133,122 139,124,113 142,128,114 150,136,122 156,142,128 163,149,135 147,133,119 147,133,119 143,129,113 133,119,105 131,120,105 132,121,106 125,113,101 111,101,89 130,118,106 127,116,101 128,117,102 128,117,102 128,113,102 122,107,96 119,102,92 137,122,111 130,121,106 103,96,76 42,60,47 42,56,52 40,54,45 42,56,49 43,50,45 44,38,45 47,36,45 37,33,42 41,37,46 42,35,38 42,31,38 106,81,62 138,112,102 49,47,48 87,74,67 59,45,50 59,53,46 37,48,33 40,48,34 42,48,35 42,50,38 39,46,41 43,44,49 57,49,57 152,112,89 140,91,69 123,94,72 63,54,50 54,43,38 99,83,77 112,94,73 103,85,66 105,89,72 90,70,61 85,65,56 102,81,68 88,68,59 74,54,47 54,38,36 74,61,56 87,72,63 87,67,60 98,82,67 122,96,75 150,113,87 168,127,100 176,133,100 163,122,91 157,116,87 156,115,86 153,121,91 77,76,49 63,91,29 95,119,48 47,62,38 78,72,63 145,111,41 169,140,79 255,189,30 255,255,81 163,122,73 204,162,72 113,108,55 96,108,45 198,194,159 89,98,70 89,91,88 63,78,52 87,102,65 85,107,70 85,112,82 31,70,38 48,59,44 50,58,48 52,59,52 58,64,51 81,84,93 68,74,63 87,90,70 99,100,81 109,114,80 118,112,119 115,114,76 123,123,78 120,122,80 121,123,79 83,86,93 133,130,77 136,133,78 142,140,82 154,150,88 86,87,79
66,65,58 51,46,43 50,43,46 68,58,57 75,66,60 86,75,70 108,98,88 111,96,87 119,104,93 129,114,103 121,106,95 137,123,109 130,115,104 135,120,109 147,132,121 163,148,137 136,121,110 146,132,118 158,144,130 168,154,136 146,132,116 147,133,119 137,123,109 137,123,109 139,125,111 121,107,93 127,112,101 122,107,96 136,119,109 143,126,116 135,123,111 118,106,94 123,108,97 134,117,107 135,120,109 82,74,63 45,62,54 50,64,57 43,57,53 40,54,47 42,49,44 37,31,38 44,33,42 36,28,34 38,30,36 42,35,38 40,29,36 92,67,48 137,111,101 52,50,51 83,71,61 63,50,45 51,45,36 40,51,40 40,52,43 40,52,43 42,54,47 43,55,48 47,58,57 52,49,53 67,63,57 158,113,92 82,63,51 44,39,41 55,43,43 104,88,86 112,91,78 110,91,75 101,87,73 76,63,60 83,67,65 92,75,67 87,72,63 94,78,72 81,68,65 44,32,34 83,67,63 94,77,67 96,82,68 109,89,69 127,99,72 150,117,90 174,133,102 171,128,95 168,125,92 170,126,96 177,127,96 157,121,88 83,101,47 154,130,79 46,54,40 76,72,55 118,98,19 103,88,68 255,198,59 255,255,95 127,102,72 155,130,55 111,109,60 94,108,47 212,208,171 91,97,68 91,96,92 58,74,55 78,94,52 86,108,69 89,111,83 77,114,65 148,148,85 159,158,93 135,134,69 142,146,77 137,138,88 157,157,114 145,144,77 149,148,81 145,149,93 147,145,116 150,145,76 151,144,83 137,133,71 149,147,77 118,108,98 141,136,81 148,146,74 148,146,74 151,151,77 148,146,97
56,51,50 43,38,37 62,55,53 72,63,59 77,68,62 92,81,78 95,84,77 107,95,83 125,114,99 119,108,93 124,113,98 127,113,99 97,82,71 125,110,99 148,133,122 146,131,120 142,128,114 161,147,131 164,150,132 154,140,122 150,136,120 146,132,116 140,126,110 133,119,103 134,120,106 130,116,102 128,113,102 132,117,106 140,125,114 137,120,110 125,111,97 130,119,104 137,122,111 121,106,95 134,119,108 119,109,97 48,54,43 45,55,47 53,63,57 50,60,52 43,53,45 36,35,40 36,30,37 36,28,34 38,30,36 36,25,32 35,32,36 65,45,36 138,112,100 59,45,47 76,63,56 76,64,54 48,49,37 41,52,39 43,53,47 40,54,47 45,57,53 44,56,52 42,55,54 44,56,52 45,51,54 127,96,88 110,79,71 52,44,50 71,59,59 76,65,62 103,90,85 92,75,67 96,80,74 71,59,61 68,56,58 72,61,58 70,61,57 71,61,60 84,70,72 71,57,57 53,39,41 74,61,54 106,90,73 97,78,62 117,95,77 131,105,82 157,122,95 175,131,101 177,132,99 170,125,92 173,128,93 172,127,92 153,118,91 158,119,89 43,49,38 70,67,52 111,89,15 97,83,65 255,186,43 255,255,83 114,94,48 164,141,56 119,121,64 102,111,51 247,244,202 86,97,66 88,98,90 54,72,55 77,94,54 96,120,80 102,124,94 99,127,90 149,145,67 162,155,85 140,133,65 144,134,67 143,133,66 121,107,62 135,133,63 141,137,75 106,99,79 125,120,90 123,123,49 141,133,70 148,141,69 101,103,61 128,124,48 161,153,117 143,139,61 131,131,49 149,151,98 148,146,74
42,37,36 53,48,45 62,58,52 71,65,60 71,62,58 82,71,68 91,82,76 103,92,85 94,82,72 99,87,75 124,112,100 133,118,107 134,119,108 139,124,113 134,120,106 158,143,134 153,139,121 148,134,116 162,149,128 132,118,102 136,122,104 144,130,112 150,136,120 148,134,118 130,116,102 122,108,94 127,112,101 121,106,95 133,118,107 129,112,102 132,118,104 119,104,93 123,108,97 129,114,103 124,112,100 116,106,94 66,65,54 48,59,48 44,55,44 44,54,46 46,56,48 38,37,42 39,33,40 38,30,36 36,28,34 34,28,33 34,35,38 47,36,33 107,90,80 55,47,55 77,64,57 80,67,60 48,49,41 41,51,43 44,54,48 47,61,54 45,57,53 47,59,52 41,55,48 44,56,47 43,56,44 57,45,50 143,118,115 63,55,61 71,59,61 82,70,72 73,61,63 79,68,63 80,69,66 64,57,57 72,62,66 71,59,59 70,60,61 68,58,62 72,60,65 74,62,64 77,64,59 78,66,56 85,69,56 92,80,70 83,66,58 118,97,86 144,115,91 167,128,100 178,133,100 171,126,91 180,133,99 174,130,92 164,130,98 128,107,84 68,61,45 72,69,56 108,87,17 92,77,57 255,224,71 255,245,74 106,84,46 175,155,65 110,116,64 102,113,55 242,239,195 80,94,62 87,98,87 61,78,54 85,114,63 99,126,83 98,125,93 90,122,89 142,143,77 138,136,64 145,143,69 137,133,57 149,145,69 151,146,75 132,125,86 112,102,80 133,126,65 149,142,85 139,134,95 140,127,64 132,128,80 130,123,92 160,161,95 135,134,82 140,132,82 134,129,58 105,99,94 128,126,64
40,35,34 49,44,41 60,55,52 65,61,55 73,67,60 78,69,61 91,82,76 87,78,70 96,84,74 102,92,80 112,103,86 119,108,93 125,114,99 136,121,110 132,118,104 157,142,133 157,143,125 154,140,122 168,154,138 147,133,119 162,148,130 135,121,103 146,132,118 134,119,108 136,121,110 128,113,102 132,117,106 121,106,95 121,106,95 103,86,76 131,119,107 113,102,87 116,104,92 118,106,94 107,97,87 115,106,91 108,102,93 49,57,45 39,50,35 45,58,46 43,55,46 38,39,42 38,30,36 37,30,33 40,33,36 35,27,35 32,32,32 48,35,43 78,66,66 56,49,52 60,48,48 65,55,54 46,53,46 38,55,45 45,55,47 41,55,51 43,53,47 41,51,43 43,54,43 41,52,39 42,55,41 43,50,45 45,42,46 78,67,76 70,59,68 70,59,66 78,73,75 92,80,82 75,63,65 68,61,61 70,60,61 73,63,64 70,60,64 68,58,62 70,60,64 72,60,65 76,63,60 94,79,68 88,72,59 76,59,49 86,70,57 100,81,67 122,100,82 151,117,95 178,134,108 179,134,101 174,129,96 178,133,100 174,133,102 139,103,81 100,85,63 89,75,59 99,81,21 91,78,57 255,212,64 255,214,61 106,87,64 200,177,78 104,112,59 99,110,50 219,213,167 78,95,59 91,102,91 60,84,31 109,135,81 102,131,89 87,117,82 86,123,88 136,139,79 137,136,71 129,127,69 133,131,69 153,146,87 152,143,87 146,131,91 127,107,77 121,97,71 119,95,69 116,93,64 121,100,73 112,93,70 131,114,77 135,131,69 129,129,66 124,117,74 101,99,52 125,121,59 125,120,65
51,41,42 59,49,50 63,53,52 65,58,56 87,80,78 84,75,69 84,75,71 80,71,65 98,87,80 103,93,83 102,92,80 124,112,102 132,120,108 135,120,109 111,96,85 148,133,122 154,139,128 143,129,115 146,131,120 137,122,111 156,142,126 148,134,116 142,128,114 128,113,102 128,113,102 118,103,92 120,109,94 121,110,95 121,110,95 113,99,85 113,101,89 111,99,87 113,101,89 117,107,97 109,98,91 118,107,92 111,103,92 46,51,47 40,50,44 43,55,46 43,55,46 39,43,45 39,28,35 38,31,34 41,34,37 33,25,33 33,33,33 40,38,39 57,49,55 50,42,48 57,47,51 45,35,39 46,56,48 43,53,45 45,55,47 44,58,54 46,56,50 44,54,46 45,56,45 46,57,44 47,60,46 44,54,46 44,44,44 80,77,83 86,80,87 95,87,95 86,80,85 77,66,73 73,63,64 64,57,57 70,60,61 82,70,70 65,55,56 66,56,60 70,60,64 82,70,70 81,68,63 72,57,48 84,67,57 105,88,78 91,75,60 92,73,59 105,83,65 142,108,86 171,130,103 182,137,104 175,128,96 176,129,97 176,133,100 154,117,91 127,106,81 103,86,62 106,88,58 83,72,55 255,202,66 255,194,54 108,92,75 221,197,103 98,108,57 94,108,51 210,203,160 74,90,57 89,100,85 111,141,63 131,156,109 110,141,101 89,123,91 89,120,76 137,124,76 136,126,73 135,128,67 124,122,60 132,123,78 134,122,83 134,116,84 126,103,74 117,93,67 112,88,62 109,85,61 108,84,60 111,85,60 108,82,57 134,112,78 138,121,84 138,133,78 134,134,75 130,126,68 123,119,61
55,50,47 51,46,43 60,55,52 69,62,60 69,62,60 82,73,67 86,75,70 90,79,74 114,101,94 105,95,85 85,75,65 109,97,87 140,128,116 125,110,99 119,104,93 148,133,122 136,121,110 132,117,106 130,115,104 130,115,104 137,123,109 140,129,112 148,133,122 136,121,110 128,113,102 120,105,94 112,101,86 121,110,95 107,95,83 110,98,86 103,91,79 104,92,80 116,106,94 116,106,96 95,84,77 100,88,76 105,95,85 44,49,48 42,48,49 41,50,50 43,52,52 43,47,49 38,27,34 37,30,33 45,38,41 34,26,34 33,33,33 46,48,48 48,40,48 47,36,45 54,44,48 35,28,31 35,47,38 40,47,40 45,55,47 42,56,52 46,56,50 41,51,43 45,56,43 43,54,41 54,65,52 60,66,55 73,74,64 53,54,57 42,36,41 49,41,47 49,41,49 75,64,73 72,62,66 75,65,64 82,69,66 102,89,84 66,56,55 61,51,52 66,56,60 79,67,67 84,71,64 87,72,63 84,66,61 93,77,64 119,103,86 122,103,89 111,89,71 141,107,87 171,129,105 181,136,103 175,128,96 181,134,100 180,137,104 137,100,76 133,109,83 111,92,67 110,92,73 100,89,72 247,182,56 255,179,41 108,95,74 206,183,94 98,107,59 89,103,46 213,204,159 68,86,55 95,108,83 113,144,61 116,140,100 94,124,87 82,116,82 122,141,93 141,126,77 137,124,74 150,141,81 142,141,74 141,132,85 142,130,91 139,121,91 135,112,83 126,102,76 130,106,80 131,108,79 131,108,79 127,99,70 118,89,65 116,90,65 127,107,77 141,136,81 134,134,75 132,127,72 133,129,69
37,35,33 37,35,33 46,41,40 57,52,51 63,56,54 71,61,60 81,72,68 86,75,70 89,78,71 103,95,84 101,91,81 119,107,95 119,108,93 118,103,92 112,97,86 129,114,103 134,119,108 123,108,97 131,119,107 120,108,98 138,127,112 123,112,97 120,108,96 116,104,92 116,104,92 125,113,101 110,98,86 96,86,74 98,88,78 96,84,74 100,88,78 81,71,61 100,90,80 103,93,83 104,93,86 100,88,76 95,86,78 38,37,42 35,35,43 37,35,43 37,35,43 38,34,43 28,24,33 26,25,30 26,25,30 34,31,37 28,25,31 39,37,45 46,40,47 42,34,40 31,28,32 30,27,31 32,36,38 31,40,40 32,41,41 36,46,43 38,51,37 54,65,50 88,89,68 76,75,48 70,63,43 69,71,43 100,96,77 68,57,66 67,46,42 74,50,44 43,32,29 65,54,61 63,55,61 89,73,67 117,96,83 111,90,77 91,76,67 70,57,54 65,55,59 70,60,64 81,69,69 99,87,77 121,105,90 116,97,85 111,90,79 90,68,60 141,111,94 147,113,91 175,134,107 182,136,106 178,131,97 182,133,97 186,139,107 120,86,66 196,159,133 131,100,81 86,70,53 96,85,80 193,139,51 244,163,33 111,99,73 188,165,96 93,108,53 85,105,50 181,172,125 61,79,46 94,110,66 124,156,84 106,128,98 93,114,80 85,114,70 238,152,104 162,127,71 134,130,68 137,134,67 139,136,71 139,135,75 140,136,78 137,134,81 130,127,74 133,128,73 138,133,78 138,134,76 135,131,73 137,132,77 137,132,81 142,126,93 135,119,86 140,135,84 135,135,74 136,136,75 132,132,73
31,28,32 33,30,34 32,29,33 34,29,31 48,43,45 55,48,48 63,56,54 70,64,59 82,73,69 90,84,75 99,91,80 128,116,104 120,109,94 120,105,94 128,113,102 123,108,97 132,117,106 127,112,101 112,100,90 100,88,78 114,102,90 114,102,90 128,116,104 117,105,93 109,97,85 109,97,85 114,102,90 97,87,77 96,86,76 96,86,76 90,79,74 93,82,77 94,83,76 88,77,70 74,63,56 78,68,56 87,78,72 33,31,39 32,31,36 33,31,39 33,31,39 34,30,39 38,34,43 26,24,34 26,24,34 33,30,36 30,27,33 31,29,37 41,35,42 34,26,32 26,23,27 28,25,29 28,31,38 25,33,38 29,38,38 39,50,35 95,99,61 112,112,71 105,107,65 99,101,59 86,80,57 72,69,43 70,69,60 100,82,81 98,62,54 33,25,31 94,61,50 107,94,89 82,71,78 123,102,87 149,118,97 137,106,83 123,98,81 89,69,62 64,54,58 60,48,53 42,32,33 73,51,54 83,66,58 69,47,41 156,129,111 135,111,87 121,95,72 193,147,117 185,140,107 183,136,104 186,140,103 184,135,95 187,143,105 101,76,57 185,150,125 194,156,119 136,108,81 107,93,75 113,88,58 233,151,37 105,93,67 155,132,72 92,107,54 80,97,46 150,140,102 59,78,40 102,117,78 105,134,94 82,114,81 80,119,76 161,118,85 207,150,106 240,162,111 155,135,87 128,117,73 124,123,67 123,126,62 121,125,58 123,121,61 128,126,66 126,122,60 125,121,61 123,119,61 128,124,66 124,121,66 124,121,70 126,122,62 139,135,75 142,137,86 137,137,78 136,136,75 132,132,73
27,26,29 30,29,32 30,29,32 29,28,31 29,28,31 39,37,38 51,44,44 59,52,50 71,64,62 93,87,82 94,85,79 92,79,72 96,83,76 102,90,80 105,93,83 116,104,94 96,88,75 92,84,71 96,86,76 102,94,83 109,98,91 102,92,82 103,93,83 102,92,82 100,90,80 92,82,72 94,86,75 96,88,77 92,83,75 81,72,66 78,69,65 84,75,71 85,76,70 93,84,78 84,75,69 83,72,65 48,43,40 36,34,42 34,32,40 32,30,38 32,30,38 32,30,38 36,34,42 27,23,34 27,23,34 26,24,32 30,26,35 30,26,37 47,44,48 35,30,32 26,20,27 30,24,31 29,27,35 29,27,35 27,26,31 27,26,31 32,28,39 34,31,35 44,43,34 58,54,37 114,107,80 129,119,79 126,119,88 125,103,108 136,88,72 94,65,61 69,46,31 118,98,91 106,90,86 144,114,97 160,122,101 162,120,98 136,102,82 102,82,62 59,52,52 35,30,32 89,61,50 88,61,56 93,65,56 245,198,164 255,228,203 86,63,48 139,112,94 208,164,122 173,127,88 180,133,99 180,136,98 181,132,94 189,144,109 102,80,62 136,117,94 237,195,153 194,148,118 134,109,90 102,98,77 127,96,57 110,91,64 162,141,89 107,107,48 96,99,50 137,125,97 71,92,32 103,111,101 83,114,88 79,117,77 40,74,40 142,105,79 161,112,74 188,132,94 174,117,77 184,143,116 107,87,57 109,83,58 110,84,61 110,86,60 108,84,60 104,83,56 103,82,55 103,83,53 106,86,56 112,96,63 125,109,76 133,121,82 132,124,74 133,125,71 121,117,59 132,128,68 142,140,80
29,28,33 27,26,31 32,31,34 25,24,27 27,28,31 27,28,31 41,39,40 58,53,52 68,61,59 78,71,69 89,80,76 84,75,71 84,75,69 95,87,74 97,87,75 87,79,68 89,81,70 87,79,68 94,84,74 100,92,81 98,87,80 93,82,75 92,83,77 85,76,70 93,84,78 87,81,74 84,75,71 92,83,77 89,80,74 85,76,72 79,70,66 78,73,70 70,65,62 78,71,69 73,66,64 66,60,53 41,39,35 34,32,40 34,32,42 33,31,39 34,32,40 34,32,40 37,35,43 31,27,38 27,23,34 26,24,32 26,22,31 33,26,38 34,28,33 44,37,40 28,22,29 32,26,33 29,27,37 29,27,37 29,27,37 30,28,38 26,31,30 25,29,31 27,30,37 29,34,40 33,38,48 37,38,43 60,59,64 86,72,85 127,113,99 106,79,72 154,135,123 133,110,99 123,104,92 135,104,81 169,127,103 166,120,94 150,113,87 115,91,65 62,46,42 85,69,67 137,87,70 47,34,31 189,166,163 184,138,110 255,237,189 255,216,168 123,92,84 197,151,112 189,141,98 176,129,95 183,137,100 185,136,98 188,147,116 90,71,59 103,91,81 204,176,149 218,172,133 180,140,115 115,96,82 105,91,73 122,103,76 145,126,71 134,107,62 135,109,57 118,103,92 79,69,57 118,112,103 81,115,81 64,93,65 54,76,48 151,118,91 178,126,96 176,117,89 201,143,106 216,148,103 226,163,130 115,80,53 106,80,59 97,80,52 99,82,56 102,81,54 102,81,54 99,78,53 104,80,56 107,83,57 108,84,58 106,85,58 109,91,59 118,101,66 125,110,74 136,125,81 136,129,72
29,28,33 29,28,33 27,26,31 25,25,33 32,31,34 27,26,29 33,30,34 38,38,38 42,40,41 52,45,45 70,63,63 82,72,71 89,79,78 96,87,81 85,76,70 88,79,71 94,85,77 102,93,85 92,83,75 92,83,75 85,76,68 92,83,77 78,69,65 80,71,67 75,66,62 73,67,62 73,67,60 77,71,64 76,70,65 66,59,57 71,64,62 67,62,61 67,62,61 65,60,59 61,56,55 133,129,108 54,50,31 36,34,42 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 32,28,37 31,27,36 34,30,39 28,20,26 38,30,36 25,22,26 32,30,38 30,28,38 29,27,37 27,25,33 26,24,32 25,24,29 25,24,29 24,23,28 26,25,30 26,25,30 24,25,28 51,47,58 90,75,95 119,102,103 136,120,114 135,120,111 140,125,116 149,123,100 162,127,102 170,126,100 179,131,102 169,128,99 142,106,77 105,77,64 114,79,84 110,82,73 100,69,59 84,53,45 230,193,169 255,222,191 255,222,182 201,163,142 218,168,126 199,154,108 179,132,98 177,132,97 181,132,96 179,143,112 79,62,54 72,62,63 86,69,61 238,198,164 209,163,124 135,111,87 113,101,89 108,99,80 110,99,84 111,108,114 139,132,135 177,165,165 169,154,145 120,115,103 97,137,98 48,69,46 51,76,47 156,111,88 135,93,69 148,106,82 165,118,86 181,126,95 223,169,135 211,159,127 154,113,82 117,98,61 110,98,61 115,98,63 115,97,65 115,98,70 130,111,84 134,116,86 124,106,76 124,107,79 128,115,81 129,120,75 131,126,75 129,126,75 135,132,79
29,28,31 29,28,31 29,28,33 27,26,31 29,28,31 29,28,31 28,29,32 24,23,26 35,33,34 44,39,41 62,55,55 62,55,58 61,54,54 65,56,52 75,65,64 80,71,67 68,59,55 77,68,62 75,69,62 77,71,64 82,73,67 81,72,68 78,72,67 68,62,57 71,65,60 69,63,58 70,64,59 71,65,60 67,62,61 68,63,62 63,58,57 52,50,51 51,46,45 53,49,43 106,102,83 138,134,99 162,161,125 44,42,50 33,31,41 34,32,40 36,34,44 36,34,42 36,34,42 39,35,44 30,26,35 31,27,36 32,28,37 44,40,49 36,28,34 30,22,28 33,30,34 33,31,39 33,32,35 32,31,34 31,29,37 30,28,36 29,28,33 29,27,35 25,23,31 25,24,29 23,23,33 26,24,32 88,81,95 106,97,112 92,83,96 81,69,83 75,62,70 142,117,100 162,124,89 168,124,98 173,127,97 186,140,103 187,140,106 178,131,99 162,126,104 128,100,87 137,116,103 143,114,110 147,124,111 201,165,145 229,183,157 232,186,160 185,138,115 228,176,126 197,150,100 183,137,100 181,136,103 181,135,98 172,141,122 73,55,52 64,57,57 61,54,52 154,125,105 227,178,140 184,149,124 108,94,76 109,97,85 111,101,79 103,101,102 139,133,138 152,134,133 161,138,123 125,121,104 103,137,105 55,75,57 48,74,49 157,110,89 161,124,100 160,122,101 177,132,109 181,130,106 202,148,112 230,165,128 219,167,119 222,166,128 141,114,69 128,125,72 123,118,67 155,146,99 137,126,80 137,126,82 137,126,82 143,134,89 142,132,90 139,124,86 135,119,88 129,110,83 119,101,71
31,30,33 30,29,32 27,26,29 30,29,32 29,28,31 25,24,27 27,26,29 29,28,31 33,30,34 31,28,32 37,35,36 33,30,34 54,51,55 56,49,47 66,56,55 70,60,61 64,54,55 63,53,52 66,56,55 68,58,57 68,58,57 70,63,63 65,60,57 65,58,56 67,62,59 65,60,57 62,57,54 58,53,52 54,52,53 55,50,52 49,44,46 41,40,33 69,66,51 124,123,98 128,126,95 144,143,107 153,154,117 72,74,71 42,47,57 43,48,58 45,49,62 43,52,63 47,49,65 49,49,61 34,34,44 32,28,39 35,31,40 33,30,34 27,25,26 39,36,40 55,53,65 57,55,67 53,52,69 52,51,68 52,52,64 52,52,64 48,50,64 47,49,63 48,47,62 40,47,61 41,43,57 63,59,68 88,81,93 115,106,117 118,105,113 125,111,113 140,114,102 168,129,101 172,125,102 166,125,98 185,140,107 189,142,108 188,141,107 186,142,104 201,162,123 122,95,79 145,114,106 160,122,112 157,118,104 151,115,97 186,141,118 180,134,106 238,187,150 242,191,138 190,140,94 181,134,100 174,129,96 185,136,98 170,139,116 67,50,42 62,55,55 62,55,53 75,62,59 219,179,143 211,168,133 129,105,81 112,99,78 113,100,79 120,103,93 125,109,107 133,110,99 255,210,151 255,248,188 106,120,101 47,75,52 51,74,55 120,86,66 135,99,79 141,105,85 164,122,98 187,141,113 204,154,121 211,160,123 230,176,140 221,165,129 231,175,141 157,114,79 118,104,61 127,115,74 126,114,75 133,120,88 131,118,86 142,126,95 143,128,88 143,133,91 137,131,83 137,126,80 121,106,70
32,31,34 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 30,29,32 31,30,33 31,30,33 29,28,31 30,29,32 29,28,31 34,33,36 39,36,40 43,38,40 49,44,46 54,47,50 50,45,47 49,42,45 51,46,48 55,50,52 54,48,53 56,51,53 54,49,48 46,44,45 41,39,40 33,32,35 33,33,33 34,34,31 31,32,22 67,64,51 117,116,91 119,117,88 137,135,104 133,133,92 142,138,103 148,145,105 178,176,145 56,47,60 72,56,52 127,113,95 139,119,101 80,69,62 50,49,66 51,50,67 52,48,61 45,41,50 46,46,58 50,50,62 55,55,67 52,55,73 50,53,71 49,51,65 49,51,65 50,52,66 49,51,65 46,50,65 46,50,65 51,48,65 48,47,62 71,69,81 93,83,87 124,110,110 137,121,119 129,113,111 145,119,107 179,133,103 165,119,89 173,129,101 178,134,104 189,142,108 197,151,110 203,157,118 200,156,118 206,160,121 225,179,140 138,100,79 137,110,94 159,129,112 178,134,108 203,154,116 238,188,144 253,205,151 248,197,142 192,142,98 170,125,92 173,129,99 184,135,97 195,144,105 60,48,36 64,57,57 65,58,58 58,51,51 110,84,59 220,178,136 139,114,86 112,99,76 112,99,76 121,103,84 101,74,58 112,82,65 116,82,60 192,127,88 77,73,65 79,81,66 52,61,42 124,95,71 132,98,78 127,91,71 138,96,72 146,100,72 166,115,87 195,142,117 191,138,113 200,152,125 190,139,113 204,151,124 197,157,132 157,135,97 153,129,92 164,137,101 159,132,96 152,128,91 149,125,92 150,134,90 147,133,88 144,131,83 145,131,88
