237,212,184 229,204,176 219,196,167 212,189,160 206,186,156 207,186,159 227,206,179 230,210,180 211,190,163 198,177,150 197,180,154 181,164,138 179,162,136 164,150,125 172,154,133 180,163,137 192,171,144 202,181,154 220,199,172 214,193,166 192,171,144 200,179,152 198,177,150 184,167,141 195,176,151 198,177,152 198,177,150 206,185,158 209,192,166 198,184,157 176,157,134 135,109,86 130,101,81 131,102,82 97,78,62 82,62,53 80,62,59 83,69,71 25,21,34 32,30,42 49,41,47 58,51,54 56,50,57 59,48,57 77,68,79 89,82,92 97,90,104 141,131,132 207,186,161 220,199,172 232,213,186 219,200,173 220,199,172 212,192,162 206,185,158 189,170,145 202,181,154 234,213,186 221,200,173 216,195,168 201,182,157 190,172,151 186,168,147 186,171,149 212,198,173 199,184,164 171,156,136 188,173,151 194,184,162 184,173,156 175,165,153 163,153,141 162,153,145 160,151,143 147,141,134 156,150,145 147,141,136 143,137,132 143,137,132 139,133,128 136,129,127 141,134,132 115,108,108 134,127,127 131,125,130 116,114,115 125,123,124 122,120,121 117,115,116 126,124,125 119,117,118 118,116,117 101,99,100 112,110,111 97,95,96 111,109,110
213,188,160 220,195,167 215,192,163 240,217,188 232,212,182 217,196,169 218,197,170 220,200,170 197,176,149 193,172,145 193,176,150 187,170,144 185,166,141 197,176,151 199,178,153 205,184,159 212,191,164 209,188,161 205,184,157 223,202,175 190,169,142 212,191,164 220,199,172 187,170,144 170,156,131 183,169,144 193,174,149 178,159,134 165,150,130 200,183,159 190,173,147 144,120,98 134,104,87 125,98,82 112,90,72 123,102,91 163,143,136 153,138,129 106,98,106 81,72,94 67,56,65 60,50,54 55,47,53 59,49,53 63,53,57 68,56,58 78,71,81 89,80,91 79,64,44 212,191,164 230,211,184 217,198,171 210,189,162 219,199,169 211,188,159 221,200,173 221,201,171 213,193,163 210,189,162 206,185,158 224,203,178 199,182,158 187,170,146 198,184,157 199,185,160 193,179,154 205,191,164 187,172,152 176,165,148 168,157,140 153,143,133 157,147,135 159,150,142 158,149,141 161,155,148 147,141,136 134,128,123 142,136,131 147,141,136 151,145,140 144,138,131 130,124,117 137,131,126 137,131,126 129,124,123 118,116,117 143,141,142 146,139,142 143,136,139 129,122,125 117,115,116 124,122,123 120,118,119 118,116,117 112,110,111 116,114,115
175,161,145 175,162,139 168,154,129 189,170,143 195,177,156 195,178,152 194,177,151 213,192,165 205,181,155 181,162,139 196,179,155 194,177,153 214,197,173 204,185,160 186,167,142 209,188,161 200,179,152 220,199,172 203,184,161 200,181,158 196,175,150 206,185,160 217,196,171 208,189,162 204,183,156 210,189,162 197,176,149 166,148,127 168,153,131 182,165,141 189,172,146 186,169,145 134,105,83 135,104,83 162,126,106 140,108,92 111,91,84 108,90,87 89,76,84 75,63,77 70,64,69 65,58,61 83,70,63 103,84,72 111,88,73 119,94,77 105,84,71 97,80,70 89,73,69 115,96,82 218,185,158 217,192,164 206,185,158 215,192,163 219,196,167 208,185,154 208,185,156 200,176,150 193,172,145 187,166,139 198,177,150 190,171,144 198,179,152 209,188,161 193,178,156 184,169,147 193,178,156 193,178,156 182,171,154 160,151,134 156,146,134 156,146,136 158,147,140 157,146,139 123,115,104 132,124,113 143,134,128 144,138,131 133,127,120 139,133,126 140,134,127 146,140,133 149,143,136 136,130,123 143,137,132 129,122,120 133,126,124 139,132,130 140,133,131 128,121,119 133,128,127 115,110,109 113,111,112 122,120,121 110,108,109 86,84,85
180,166,141 175,161,136 175,162,141 171,158,137 190,175,153 192,178,153 188,174,149 184,170,145 182,166,149 180,164,147 179,166,143 189,177,149 178,165,142 207,193,168 197,183,158 194,177,153 198,184,159 186,172,147 172,158,133 183,169,144 178,164,146 174,161,140 170,157,136 186,171,151 181,163,133 180,161,138 193,179,152 175,160,140 180,162,141 184,167,143 187,170,146 193,174,149 145,114,95 144,110,90 148,114,94 177,146,125 124,104,97 120,104,102 109,98,95 121,110,105 99,83,79 106,89,81 137,113,91 153,124,102 153,119,101 142,111,90 148,112,90 167,129,108 223,182,155 243,195,168 242,196,170 240,195,172 235,209,186 219,195,169 229,206,177 236,211,181 234,211,182 219,196,167 218,197,170 220,200,168 205,182,151 199,176,147 226,202,176 227,206,179 218,194,170 180,161,136 177,163,145 184,170,152 168,157,138 137,126,109 152,140,128 125,113,101 131,123,110 142,134,121 144,139,125 146,141,127 148,140,129 170,162,151 158,150,139 153,145,134 156,150,141 143,137,128 134,128,123 140,134,129 133,127,120 134,128,121 153,147,140 134,128,121 142,136,131 148,142,137 134,129,126 115,110,107 110,108,109 122,120,121 122,120,121 120,117,121
192,178,153 193,179,154 175,162,141 197,184,163 188,174,149 191,177,152 197,183,158 193,179,154 177,161,144 190,174,157 190,176,158 170,157,136 178,164,146 188,172,157 180,164,149 176,162,144 169,158,139 183,172,153 158,147,128 162,151,132 177,163,145 172,159,138 167,154,133 165,152,131 189,170,143 205,186,163 195,178,152 198,179,156 189,171,150 184,167,143 193,176,152 191,172,147 161,132,110 145,109,89 138,107,88 162,128,110 155,128,112 152,131,118 186,160,139 193,167,146 157,133,111 166,137,115 166,135,112 165,135,109 161,130,107 153,119,97 203,161,139 255,221,195 255,216,189 255,211,185 238,200,179 196,166,149 164,140,134 135,117,112 200,185,165 196,177,152 207,186,161 213,189,165 202,181,154 232,212,180 244,221,190 230,207,178 202,178,152 203,182,155 216,192,168 203,184,159 184,172,144 177,165,137 172,161,142 162,151,134 162,150,138 170,155,144 155,147,134 155,147,134 155,143,131 168,156,144 162,154,143 155,147,136 152,144,133 153,145,134 150,141,133 132,123,115 163,154,146 151,142,134 139,131,120 134,126,115 130,122,111 129,123,116 134,128,123 139,133,128 127,122,119 126,121,118 136,129,127 127,125,126 132,130,131 132,129,133
175,162,141 187,174,153 181,168,145 181,168,145 207,193,168 198,184,159 182,167,147 195,181,156 185,170,150 198,184,159 192,179,156 193,180,157 176,162,144 174,160,142 163,152,133 158,142,127 149,138,121 146,135,118 149,138,121 155,144,127 161,150,131 172,153,137 211,194,170 221,200,175 225,201,175 206,182,156 194,180,155 179,165,140 186,172,147 195,175,155 201,182,157 211,190,163 190,164,141 158,120,101 142,108,88 151,117,97 153,122,103 173,141,125 184,150,130 175,144,121 175,144,121 172,139,114 173,138,113 172,137,110 164,129,104 190,155,130 255,233,205 255,237,209 255,235,207 251,205,179 198,164,146 170,147,132 163,142,140 124,109,119 101,88,98 177,162,142 175,162,141 163,150,129 182,167,145 184,169,147 202,185,159 182,163,136 199,185,160 201,182,159 193,176,150 177,159,138 179,162,138 170,153,129 172,159,138 175,164,145 172,161,146 162,146,133 179,168,153 162,151,136 126,114,102 149,137,127 152,144,133 138,130,119 145,137,126 149,141,130 145,137,124 142,134,121 148,140,127 142,134,121 139,130,122 134,126,115 132,124,113 133,127,118 149,143,136 142,136,129 126,120,115 123,117,112 98,91,89 129,124,121 124,119,116 121,116,113
179,166,145 183,170,149 190,173,149 189,172,148 191,177,150 199,185,160 175,161,136 153,139,121 162,147,127 177,162,142 166,150,137 150,136,118 141,130,113 153,139,121 174,160,142 170,156,138 185,172,151 162,148,132 160,146,128 168,154,140 168,157,140 169,154,132 200,185,163 215,195,175 207,186,159 202,183,158 186,171,149 179,159,141 187,169,148 196,179,153 186,169,141 167,148,123 193,174,151 155,121,101 157,122,97 166,130,108 172,136,114 163,129,107 169,135,113 174,143,122 175,141,119 177,137,112 177,136,109 173,133,108 189,146,127 233,188,167 255,223,199 217,163,143 255,216,192 237,191,173 189,157,143 159,132,125 126,109,112 118,110,118 91,82,95 131,119,124 172,156,139 195,180,158 178,163,141 184,168,151 177,163,145 194,180,162 188,177,158 170,157,136 175,160,138 184,169,147 203,184,159 215,198,172 199,185,167 155,144,127 173,162,145 161,150,135 176,164,152 146,134,122 169,157,145 166,154,142 164,156,145 141,133,122 153,145,134 164,155,147 157,151,144 123,117,110 123,118,106 119,114,102 158,149,141 163,154,146 142,133,125 149,143,134 155,149,140 149,144,132 143,137,130 128,122,115 128,122,115 139,133,128 143,137,132 136,130,125
187,175,149 199,187,161 197,180,156 201,184,160 202,188,161 186,172,147 194,180,155 171,157,139 171,156,136 185,170,150 157,143,125 151,135,122 154,140,124 157,143,125 160,146,128 174,160,142 162,149,128 134,120,104 155,141,125 162,148,130 159,148,131 159,144,122 187,172,150 165,147,128 154,139,117 155,142,121 160,148,122 210,193,169 179,162,138 190,171,146 194,177,149 222,203,178 211,192,169 156,125,104 168,130,109 177,139,118 175,134,114 171,133,114 170,134,112 183,149,129 179,144,119 175,138,112 180,141,113 182,143,115 223,178,157 249,204,183 245,196,176 130,91,79 199,156,137 192,154,137 164,133,123 149,124,121 118,101,104 97,88,99 87,78,93 71,62,75 136,122,104 180,165,143 183,168,146 158,142,125 187,174,151 186,173,150 184,171,148 171,157,139 177,161,144 180,165,143 178,165,142 170,157,136 167,153,135 172,161,144 149,138,121 163,152,137 169,158,141 179,168,151 162,150,138 152,140,128 150,142,131 153,144,136 150,141,133 146,137,133 129,123,116 127,121,114 107,101,96 140,134,129 127,118,114 124,115,111 120,111,107 132,126,121 122,116,109 129,123,116 133,127,120 130,124,117 132,126,119 136,130,125 125,119,114 135,129,124
182,168,150 165,151,133 179,162,138 206,185,162 207,190,164 193,179,154 182,168,143 180,165,143 187,173,148 177,163,138 171,158,137 164,143,118 155,142,121 177,164,143 164,151,130 167,153,135 161,146,124 185,169,152 126,117,102 146,137,122 154,139,119 187,173,146 179,165,138 179,164,142 171,156,136 180,165,143 178,163,141 167,148,123 160,147,126 194,177,153 188,171,143 199,178,153 196,178,157 149,125,103 173,133,108 179,139,114 168,135,110 162,131,110 179,150,128 182,151,132 177,146,125 177,142,117 179,143,114 184,144,119 234,187,166 255,212,191 245,197,179 73,47,33 146,108,98 142,105,92 136,107,101 132,110,102 101,84,85 92,81,90 81,74,86 70,61,76 70,59,66 183,169,151 195,181,156 195,181,156 186,172,147 192,180,154 160,146,128 181,168,147 197,181,164 190,175,155 191,176,154 192,175,151 183,168,146 193,179,154 175,164,147 188,177,160 184,170,154 177,163,147 166,155,140 149,138,123 172,162,150 149,141,130 132,123,119 120,111,105 122,116,109 134,128,121 127,120,118 114,107,105 112,107,106 112,107,104 132,127,124 132,125,123 132,128,122 148,144,138 138,134,128 143,139,133 134,128,123 140,133,131 137,130,128 145,136,132
165,151,133 168,154,136 210,193,169 197,176,153 172,155,129 173,159,134 183,169,144 179,164,142 180,166,141 169,155,130 175,161,136 184,170,145 177,164,143 158,145,124 155,142,121 156,142,124 190,176,147 158,143,121 161,145,128 184,168,151 173,159,134 168,153,133 165,150,130 190,175,153 165,152,131 179,164,144 185,167,146 201,182,157 215,201,176 195,178,154 186,167,140 221,201,171 101,82,66 132,111,88 172,132,107 180,140,115 164,131,106 155,124,103 171,142,120 175,146,124 174,144,118 174,141,114 179,140,112 186,146,121 241,198,179 255,217,196 248,194,176 177,134,115 118,85,76 115,87,76 137,104,95 116,90,80 98,82,78 77,67,68 72,64,72 69,60,73 69,60,71 123,111,113 177,164,143 184,171,150 186,171,151 177,164,143 176,162,146 177,164,143 183,168,148 171,156,134 199,184,162 204,189,167 172,159,138 146,135,120 195,181,154 204,191,168 112,98,82 187,173,157 182,171,152 185,174,155 153,143,131 165,157,144 148,139,131 143,132,127 106,100,93 120,111,105 127,118,114 105,98,96 116,109,107 115,110,109 104,102,100 109,107,105 112,107,106 106,101,98 122,118,112 120,116,110 134,128,123 127,120,118 140,133,131 121,116,115
158,145,124 191,179,153 179,165,140 179,165,140 177,163,138 186,171,149 180,165,143 187,174,151 190,171,146 207,188,163 176,162,137 178,164,139 180,165,143 200,183,157 198,179,154 187,170,146 193,176,152 185,167,146 184,171,148 167,153,135 191,172,149 197,178,153 206,185,160 193,176,152 175,158,134 170,153,129 173,153,133 202,180,160 204,190,165 200,183,159 220,199,172 182,165,141 102,86,73 111,92,78 166,126,101 176,136,111 175,138,114 168,137,114 177,147,121 177,147,119 179,144,119 180,143,117 177,141,112 177,142,115 218,177,159 255,227,206 247,196,172 213,162,138 233,184,164 220,177,162 162,126,116 108,80,69 91,75,71 71,59,64 67,56,63 62,54,62 68,60,68 77,65,81 165,151,133 170,156,138 194,181,160 192,178,160 177,164,141 169,156,135 146,133,112 178,165,144 194,181,158 175,162,139 193,177,160 186,172,154 174,160,142 162,151,134 176,165,150 162,151,136 180,169,152 173,162,145 158,149,134 145,135,123 143,133,121 132,122,110 137,127,115 129,121,110 111,103,92 100,94,87 115,109,104 109,103,98 113,106,106 114,109,108 103,98,97 133,128,127 148,143,142 145,140,139 154,149,148 140,135,137 128,123,125 111,109,110
192,178,153 194,180,155 185,168,140 180,163,135 177,164,141 185,171,146 192,178,153 191,172,147 209,188,163 185,171,144 180,166,141 190,176,151 203,182,155 202,181,154 192,171,144 204,187,163 190,173,149 194,180,155 179,166,143 178,164,148 179,165,140 192,178,153 184,170,145 208,191,165 204,183,158 200,179,154 200,181,154 209,183,160 202,186,169 186,171,151 213,196,170 143,125,104 110,91,79 99,83,68 169,129,104 175,135,110 181,142,114 173,137,115 182,149,124 176,143,116 181,147,117 177,143,113 176,142,112 173,139,109 209,166,147 255,224,204 255,212,188 220,175,152 179,141,131 156,120,112 124,96,87 107,83,75 79,63,59 68,56,58 60,50,54 57,49,55 62,54,62 66,57,68 168,157,138 155,141,123 193,179,161 182,169,148 163,150,129 161,147,122 152,141,122 184,173,154 178,164,146 163,149,131 177,163,145 186,173,152 184,171,150 177,163,147 163,152,135 151,140,123 160,149,134 170,159,144 149,138,123 121,111,99 115,105,93 83,73,61 151,141,129 145,135,123 139,131,118 153,148,136 136,127,121 129,120,114 122,113,109 122,115,113 124,119,116 111,106,103 139,134,136 141,136,138 146,139,142 124,122,120 132,130,128 116,114,112
203,183,153 219,199,169 212,191,164 205,186,161 189,176,155 202,187,165 193,178,156 198,179,156 212,193,170 208,196,170 182,168,143 183,169,144 213,190,161 227,207,177 192,171,144 196,179,155 199,182,158 185,171,146 194,181,158 172,158,142 194,180,155 206,192,167 187,173,148 181,168,147 203,184,159 215,196,173 206,189,165 191,170,143 165,147,126 195,181,156 230,211,188 119,101,82 97,81,68 114,98,85 173,133,108 169,129,104 178,137,110 174,139,114 171,136,109 178,144,114 175,139,110 179,143,114 179,143,112 175,139,110 221,175,157 255,225,200 255,216,191 255,203,182 229,188,172 167,131,121 135,109,99 83,61,53 82,65,66 61,49,54 58,48,52 59,48,55 59,51,57 59,51,59 100,89,86 154,140,122 177,162,142 158,144,126 171,157,141 158,142,125 163,152,133 170,159,140 198,184,166 189,175,157 187,174,153 182,170,144 194,182,156 184,170,154 180,169,152 149,138,121 139,128,113 139,128,113 166,155,140 145,135,123 132,122,110 131,121,109 137,127,115 138,128,116 131,123,112 135,130,118 149,141,130 120,114,105 100,94,85 106,100,95 105,101,93 124,120,110 114,110,104 113,109,103 112,107,104 104,102,100 113,111,109 116,114,112
176,161,141 169,154,134 186,172,147 185,170,150 149,133,116 171,158,137 191,178,155 188,174,149 173,158,136 188,173,151 212,188,162 219,195,169 226,201,171 207,185,151 213,192,165 207,190,164 177,162,142 173,158,136 184,167,143 196,179,155 197,182,160 188,173,151 182,167,145 205,190,168 187,170,146 208,189,166 208,189,162 210,191,164 202,183,156 190,169,144 204,183,160 125,105,87 90,74,61 119,103,88 181,144,118 174,132,110 181,139,115 178,141,115 186,150,121 184,150,120 181,145,116 171,135,106 177,141,110 177,140,114 214,168,150 255,223,196 255,203,178 254,201,178 232,186,170 187,150,137 145,117,106 106,83,72 78,62,60 60,48,53 56,49,52 59,51,57 59,51,57 61,53,59 76,65,62 186,172,154 181,168,145 163,150,129 178,164,146 171,155,138 161,147,129 165,151,133 178,164,146 183,171,145 187,174,153 186,173,150 189,176,155 177,164,141 198,183,161 168,152,135 176,162,144 178,164,148 185,171,155 165,154,139 156,145,130 149,139,127 124,113,98 135,124,109 147,137,125 151,146,132 139,131,118 142,134,123 141,133,122 95,86,80 129,120,112 125,117,106 125,119,114 130,124,119 114,107,105 115,110,109 100,95,94 88,86,87
