127,121,57 110,100,47 127,116,43 164,153,78 121,118,33 97,97,27 81,76,21 72,64,14 73,68,40 47,43,37 126,113,106 159,140,103 115,105,93 139,125,107 155,134,109 132,106,81 164,138,115 152,126,103 174,155,130 178,161,151 167,152,141 155,143,117 134,120,95 147,133,106 94,80,66 107,93,75 53,45,34 116,103,69 106,89,13 119,99,9 208,177,58 160,138,32 117,104,31 145,137,35 156,145,29 152,137,27 168,155,25 190,176,31 108,90,17 87,66,14 91,68,8 180,158,52 174,145,112 144,115,91 160,131,100 111,100,81 56,46,45 82,71,64 142,121,98 122,102,72 148,123,93 147,125,91 131,107,72 184,160,125 183,161,125 182,167,147 195,179,164 198,186,174 169,158,143 144,132,120 86,77,71 63,57,52 90,79,64 131,107,81
95,94,38 131,123,58 85,80,27 108,108,45 95,92,41 109,109,37 70,62,26 133,127,61 84,68,51 114,90,68 140,125,116 154,138,121 138,126,114 139,120,104 135,120,98 135,105,79 182,153,131 162,133,111 173,142,119 183,171,159 175,158,148 148,135,114 93,78,56 120,106,88 44,33,28 50,41,37 41,36,33 67,64,20 129,120,35 109,100,26 115,105,38 190,163,50 101,93,28 109,96,46 134,117,23 132,110,34 156,134,15 229,204,35 201,186,38 162,135,103 157,139,120 64,61,48 160,133,101 150,126,93 177,148,113 182,151,112 133,119,92 71,62,54 58,47,40 80,71,54 115,96,71 113,92,67 119,97,63 132,105,71 141,117,84 127,103,70 145,128,100 115,104,97 69,56,51 175,156,140 197,178,153 190,179,160 76,62,48 121,97,71
133,128,73 120,116,58 97,93,35 140,134,86 86,82,36 85,82,27 105,100,47 110,90,58 125,98,66 148,121,89 157,137,117 162,147,125 144,130,114 160,143,119 152,136,119 160,126,96 179,150,126 158,129,105 184,154,126 181,166,155 175,161,147 147,133,119 88,77,62 54,45,37 80,69,36 177,153,116 73,62,47 86,82,36 93,82,9 140,126,40 59,51,17 177,147,35 164,142,23 105,79,56 87,65,16 177,144,49 210,177,31 239,206,30 222,199,27 151,132,79 157,134,103 59,53,44 146,119,87 142,119,88 185,153,119 189,157,123 164,141,110 130,105,77 96,80,76 50,43,46 83,77,72 92,73,59 150,127,98 130,107,76 110,85,57 130,105,75 156,127,94 172,145,109 176,162,146 163,152,133 192,178,162 198,184,166 85,73,61 103,84,57
106,102,40 102,98,36 90,85,14 91,84,27 102,97,69 171,154,130 128,106,61 130,98,66 133,103,77 115,91,67 164,145,122 155,139,122 142,131,116 185,161,135 164,150,134 156,121,94 179,151,124 174,146,119 188,155,128 168,157,142 175,163,151 191,176,156 119,104,84 44,33,30 160,143,115 125,114,41 69,51,19 75,64,31 150,127,114 103,75,46 119,89,6 192,166,27 201,179,43 196,177,42 195,171,50 226,193,58 255,225,88 243,207,35 232,205,32 194,184,35 180,161,126 55,49,40 157,124,87 148,120,91 176,145,108 185,154,117 170,146,113 163,131,97 190,156,122 127,106,81 48,43,42 52,46,41 99,80,64 124,105,78 153,133,103 119,96,67 137,110,78 163,131,101 155,124,87 195,166,135 226,201,171 204,184,164 75,60,49 116,97,72
130,127,62 100,94,28 152,146,71 106,92,74 125,117,93 140,123,88 154,126,88 150,118,88 108,82,61 57,39,36 180,163,137 171,152,129 155,141,123 203,173,147 154,139,119 167,133,103 186,160,135 182,151,128 201,167,137 165,154,139 165,153,141 190,175,155 155,143,117 189,172,146 188,167,144 79,65,36 82,69,62 159,142,48 90,71,18 118,96,18 186,162,55 211,180,61 198,168,54 186,163,36 171,152,41 188,158,33 218,184,54 217,186,26 216,187,24 198,191,34 202,177,149 55,50,38 166,133,94 176,148,108 188,154,120 206,174,132 169,144,114 182,151,114 190,156,122 169,141,112 49,47,43 49,42,42 49,39,40 64,53,46 125,113,87 109,86,57 144,120,87 132,105,71 125,97,68 162,128,96 146,117,84 237,208,175 149,132,108 112,91,64
89,87,25 113,108,78 149,139,117 80,67,60 146,117,84 133,107,66 140,108,76 109,80,56 63,45,40 45,35,36 175,161,145 169,155,130 168,153,133 204,173,152 154,138,121 159,123,94 172,141,118 188,159,135 198,162,131 156,145,130 174,159,148 187,173,157 167,156,137 177,152,133 193,169,147 180,161,138 120,104,89 186,160,23 206,178,39 98,82,10 104,92,33 142,117,28 94,74,15 87,64,24 218,190,80 206,180,69 98,84,26 85,75,24 175,159,30 215,199,45 225,198,164 57,44,54 186,153,116 189,157,125 207,168,127 211,172,131 180,150,122 198,166,132 185,153,121 190,163,129 63,50,45 137,118,106 62,55,58 55,49,54 56,51,48 84,70,56 128,103,73 152,127,97 147,119,92 108,82,57 108,83,53 165,138,102 153,129,94 139,115,78
85,82,42 104,95,89 156,147,118 98,79,54 93,66,48 145,116,83 119,91,64 86,67,51 46,34,36 60,50,51 160,145,134 152,140,128 172,156,139 210,181,157 164,148,131 171,135,102 210,178,144 188,169,144 207,173,143 169,157,145 179,167,155 179,165,151 165,150,130 168,146,126 192,171,148 180,161,138 80,70,69 150,136,39 149,132,52 74,59,19 66,59,28 68,57,24 134,111,24 242,214,73 230,203,69 210,186,63 152,120,36 206,181,35 203,188,40 200,184,32 184,179,26 101,86,37 167,138,107 120,95,78 180,146,112 177,145,113 186,156,130 195,163,129 171,144,110 214,179,143 89,68,53 166,141,113 150,130,110 94,84,74 50,44,49 40,35,34 91,78,71 101,87,69 94,75,48 145,120,92 133,109,83 127,102,72 133,104,73 139,110,79
102,98,52 128,118,96 138,131,100 132,108,73 130,100,74 137,109,80 83,64,50 47,40,38 42,35,35 88,76,76 159,147,135 197,177,147 183,168,146 190,176,147 157,142,122 173,137,106 210,170,134 195,163,133 196,164,132 158,146,136 168,158,146 176,165,150 159,144,124 177,153,131 188,169,144 188,170,149 108,92,79 89,86,31 79,71,6 147,137,47 183,166,61 255,223,86 236,210,71 219,198,97 93,80,30 52,39,47 221,194,39 197,183,28 195,184,24 185,171,30 179,173,29 204,197,42 137,125,70 116,100,85 48,42,33 134,106,79 196,160,129 192,160,128 176,147,116 204,176,147 200,173,141 184,159,129 171,150,127 188,169,134 144,120,94 73,67,62 56,49,49 44,38,31 74,61,54 89,76,55 107,90,64 106,87,62 95,74,49 112,91,64
116,115,61 139,133,108 105,77,50 125,99,78 113,80,55 87,67,49 57,43,43 61,53,42 147,132,112 178,159,132 161,150,135 169,154,132 153,134,122 183,173,151 168,151,127 170,134,105 205,167,132 193,154,126 181,153,124 185,169,156 184,172,162 172,160,150 163,148,128 186,157,137 184,163,140 188,157,138 112,93,77 97,90,31 117,105,35 68,51,27 64,60,43 54,48,41 50,46,40 80,71,63 206,176,120 209,177,61 199,183,31 179,168,22 195,183,30 175,162,40 167,159,27 195,187,35 199,187,32 129,115,86 117,93,60 119,96,65 110,80,54 176,151,123 182,150,120 183,148,121 193,166,132 161,138,107 176,155,132 180,160,130 139,120,93 159,135,111 58,51,51 64,57,55 52,44,50 43,36,34 69,59,49 76,62,46 84,70,56 94,79,59
105,101,55 131,122,105 146,114,84 124,96,67 110,80,54 78,64,50 44,37,40 97,89,78 142,127,107 180,161,136 151,140,125 149,135,110 153,135,114 203,194,167 173,152,127 170,134,105 187,148,116 189,150,122 181,153,124 204,188,175 197,185,173 181,170,155 153,139,121 177,153,127 121,96,68 135,109,84 59,47,37 93,91,31 87,86,21 157,131,38 173,141,95 144,116,87 204,176,118 207,174,95 164,148,47 159,145,21 165,154,23 181,170,28 184,168,27 132,124,30 166,154,29 197,182,32 220,200,41 120,101,74 138,111,79 114,89,59 129,101,72 149,124,96 222,193,158 199,165,131 191,167,134 179,154,124 162,142,112 152,129,100 130,110,90 166,143,114 64,54,55 155,134,109 107,95,83 56,49,49 47,42,44 40,31,27 56,43,38 76,62,44
91,79,51 123,94,70 139,110,77 110,79,56 83,61,43 64,53,48 30,27,31 116,107,90 152,133,108 186,171,149 161,146,135 168,150,129 195,176,153 215,198,174 151,127,103 169,135,105 191,155,126 185,149,120 176,148,121 211,195,178 184,173,156 166,156,144 155,144,129 108,81,49 97,73,47 96,71,41 71,64,62 72,73,23 109,106,41 82,81,25 87,84,29 95,93,33 94,92,32 92,90,28 103,96,28 111,100,25 146,131,21 199,182,35 160,146,22 90,88,18 176,165,30 204,184,27 233,216,40 108,89,62 106,82,56 115,87,58 121,99,65 236,214,167 255,241,190 198,172,133 199,176,147 184,163,136 195,172,143 189,166,137 151,127,103 176,152,119 65,53,55 185,160,132 154,126,99 141,113,86 104,96,83 60,55,54 46,36,37 74,63,48
102,91,56 140,113,66 143,118,88 105,76,54 69,48,33 41,36,38 55,50,49 128,115,92 162,140,106 182,167,145 166,146,126 177,160,134 212,188,164 204,184,164 160,129,106 165,130,103 181,142,114 181,149,119 166,142,118 155,137,132 188,177,162 182,171,156 162,147,127 120,91,60 115,88,54 95,76,51 65,59,66 73,71,24 88,86,24 84,87,23 90,86,24 91,91,28 89,87,29 86,83,28 102,92,25 170,152,36 204,188,36 173,160,30 82,75,14 124,114,22 188,171,22 221,191,24 142,121,80 86,65,40 114,90,64 125,97,68 126,96,70 255,242,186 255,243,186 249,230,175 212,183,150 187,166,139 191,168,139 195,170,140 149,125,99 232,200,166 63,53,57 197,170,138 156,126,98 160,132,105 163,139,113 126,109,81 75,65,66 58,49,41
109,99,48 150,136,82 107,81,58 88,64,42 49,40,34 37,34,38 84,80,72 125,111,93 172,147,119 182,168,150 181,164,140 164,148,131 230,200,174 209,189,169 165,128,102 174,139,112 178,142,111 186,147,117 159,130,106 85,76,68 178,168,156 189,180,165 224,206,176 87,63,37 110,83,51 88,68,50 70,65,67 68,66,35 75,73,24 82,82,23 89,87,27 87,86,30 111,108,27 149,137,41 155,144,41 161,150,45 138,130,40 78,75,22 82,78,18 165,146,21 203,183,24 186,166,76 104,87,52 69,49,31 94,70,46 103,78,50 123,98,70 240,219,165 227,206,150 255,236,181 254,237,186 192,167,137 210,182,155 206,182,147 170,148,114 217,185,151 62,55,58 203,173,145 182,152,124 191,162,129 178,150,123 177,148,117 156,126,100 86,70,68
108,94,49 148,131,80 103,77,52 74,58,45 49,46,52 33,32,37 104,97,79 127,112,90 191,169,133 179,164,153 204,176,149 171,150,135 231,196,169 226,202,176 159,122,96 180,146,114 169,135,101 185,145,111 164,138,113 107,97,87 150,142,131 179,170,151 202,185,148 105,81,57 104,74,48 85,63,43 51,41,31 61,60,51 77,75,28 78,77,25 81,81,22 87,87,28 94,92,32 93,94,28 88,88,27 83,80,29 70,71,21 73,69,23 134,124,32 191,171,23 193,173,67 200,181,146 103,82,55 86,62,36 125,99,74 116,91,63 111,89,69 241,220,166 226,205,151 249,230,175 244,230,174 208,186,152 200,175,145 197,174,143 194,166,139 219,188,165 91,86,85 199,166,141 201,169,139 216,182,152 174,149,121 174,150,117 165,140,112 116,101,81
125,106,67 150,128,79 88,71,43 65,54,49 57,55,65 27,28,31 133,114,87 137,113,91 192,168,142 196,177,154 221,187,153 170,152,131 198,177,154 193,167,142 151,115,84 187,148,116 184,148,115 176,142,108 164,143,120 182,168,154 179,168,153 206,192,163 188,170,140 92,68,44 100,74,49 104,85,60 97,77,59 60,54,59 63,64,41 78,75,31 82,80,20 79,76,21 70,68,19 67,65,16 74,68,22 71,65,19 73,64,17 74,64,15 190,170,22 190,173,79 204,187,138 84,65,30 85,71,53 75,55,35 116,90,67 80,54,29 78,63,43 212,195,148 222,207,160 233,218,169 246,231,180 243,222,179 185,162,131 194,171,140 178,154,128 220,188,156 135,128,126 177,146,123 219,185,151 224,186,151 192,164,137 185,157,128 178,145,118 154,132,112
130,108,72 136,110,69 90,78,48 52,45,48 46,47,52 32,27,26 135,114,87 146,127,100 185,161,135 208,189,166 218,182,149 211,183,154 202,178,152 187,163,137 153,121,89 172,138,104 179,143,112 181,145,112 159,144,124 161,149,139 162,151,136 199,185,160 148,133,111 92,74,53 95,74,51 91,70,47 91,76,54 127,108,73 76,70,75 54,53,42 72,71,33 80,77,33 80,76,28 78,72,24 75,69,23 74,68,22 72,60,19 179,161,45 192,167,90 166,147,94 119,97,63 83,68,48 74,55,39 129,101,72 91,69,49 96,75,60 58,37,24 207,193,150 208,192,150 208,192,150 220,206,163 225,205,159 202,182,152 198,173,143 157,134,103 197,168,137 152,131,116 135,114,91 213,182,145 214,181,144 207,179,150 203,170,143 177,151,126 180,158,138
91,79,49 127,100,68 91,82,53 55,53,63 43,43,53 48,43,40 129,108,81 150,125,97 182,158,134 213,190,161 229,196,159 224,191,164 230,202,175 158,130,103 171,137,105 167,133,103 163,133,105 169,140,109 154,139,119 150,141,133 158,151,135 173,164,145 144,135,120 84,68,51 77,61,44 86,67,51 91,78,57 55,42,21 159,140,113 72,64,72 58,53,52 58,52,27 66,65,29 64,63,27 71,65,29 76,66,24 207,187,110 153,128,82 225,205,155 131,110,67 106,86,56 97,77,59 87,71,58 58,42,25 61,47,33 93,79,61 69,52,42 192,180,141 196,181,143 213,198,160 200,185,145 217,201,159 217,198,161 133,109,85 133,114,98 128,114,96 127,110,100 81,62,46 205,170,143 216,180,147 190,157,130 185,156,132 179,149,121 170,144,119
24,25,13 92,77,66 87,78,61 46,49,60 29,28,33 73,68,56 164,131,104 159,134,106 198,174,150 212,188,162 224,191,154 232,199,172 255,228,200 155,126,93 160,127,100 161,128,101 173,143,117 150,122,93 164,145,122 208,196,184 144,139,127 154,150,133 132,124,113 76,65,46 85,69,52 107,83,61 55,42,21 88,73,51 65,50,30 147,127,97 171,152,113 153,138,102 153,141,113 148,134,105 120,106,81 144,126,94 201,181,131 221,195,154 127,102,74 65,41,15 127,97,71 80,64,49 63,52,37 89,72,48 64,45,29 71,55,38 71,57,39 151,138,115 178,165,131 206,194,155 206,191,151 210,194,150 218,200,158 104,84,77 149,126,111 179,154,126 180,156,123 121,106,95 166,144,124 184,148,119 170,140,114 151,122,100 131,114,90 129,110,96
81,76,46 20,19,10 59,50,44 35,31,42 28,25,31 92,85,69 155,125,97 176,146,118 224,195,171 215,189,164 228,196,166 225,197,170 237,208,177 148,118,90 159,134,106 153,119,97 174,145,123 138,114,90 165,151,122 207,190,182 143,137,128 153,151,131 128,124,114 69,55,41 88,69,53 58,39,23 72,58,42 65,49,36 69,59,37 90,71,57 107,83,57 228,203,155 226,204,155 220,200,150 243,222,170 228,207,155 123,99,73 91,70,55 102,80,62 119,98,75 78,64,48 63,49,33 53,41,31 72,57,37 72,54,35 113,100,79 94,78,63 95,89,80 155,143,115 194,181,147 210,195,157 211,195,151 214,196,154 191,168,137 205,178,146 202,173,142 188,161,129 109,93,91 102,88,72 116,102,84 83,67,50 156,132,110 163,139,117 133,113,95
79,73,39 44,33,26 91,89,85 53,49,58 29,29,29 102,88,72 159,132,100 178,150,121 224,199,171 216,190,165 220,186,154 224,194,166 229,197,167 149,119,93 159,138,111 145,116,92 171,147,123 143,123,103 166,147,122 197,184,177 142,133,125 165,158,138 137,130,114 59,44,35 90,70,50 80,66,41 66,50,35 78,59,45 85,69,52 58,49,41 38,31,29 61,51,41 197,185,146 70,54,37 45,35,25 30,21,17 30,23,21 122,114,103 64,49,38 117,96,81 80,64,49 85,67,48 107,88,72 83,58,41 90,68,48 76,62,48 76,57,45 67,67,67 142,131,114 186,173,141 207,192,152 213,199,156 226,210,166 231,213,169 230,205,175 216,187,156 207,182,154 112,86,72 118,103,92 92,81,74 192,151,122 224,174,132 199,173,150 92,75,65
80,79,41 52,45,45 55,56,37 75,78,56 39,37,47 113,93,75 153,126,94 190,163,131 223,198,168 222,187,162 224,189,164 223,199,166 224,197,165 141,112,92 144,125,100 137,117,97 134,119,99 119,103,86 137,123,105 189,174,163 136,128,115 175,162,141 149,142,126 55,43,33 65,50,39 60,44,29 71,57,41 61,47,29 77,62,42 62,46,31 103,87,70 119,111,89 53,48,47 46,41,43 138,132,96 155,140,118 97,78,53 87,70,44 96,76,56 81,56,39 102,84,65 60,42,23 99,75,53 77,55,35 81,60,45 66,49,39 70,59,44 81,76,73 134,123,104 165,153,127 208,196,159 215,201,156 217,203,158 235,218,171 226,205,162 224,195,162 223,196,164 149,124,107 171,143,114 206,174,144 218,171,137 206,163,128 255,213,171 219,186,147
87,86,48 72,70,80 73,73,32 67,70,88 53,52,55 115,96,73 164,137,101 203,171,141 225,197,170 191,170,145 220,190,162 198,173,145 217,190,158 97,80,83 86,77,62 135,116,102 196,173,158 214,192,154 177,154,123 187,176,159 122,113,109 194,181,160 167,154,133 38,31,31 59,47,37 56,42,28 82,68,52 77,63,47 87,73,59 54,45,39 81,62,46 193,177,133 235,218,169 103,94,79 240,219,165 255,237,180 93,72,49 78,64,48 77,66,51 115,94,71 107,85,65 109,91,72 110,91,68 107,89,70 108,92,75 94,78,63 55,43,33 61,56,53 118,114,104 145,136,119 191,177,148 208,191,154 221,206,159 239,219,171 255,237,184 226,199,163 231,204,172 180,158,122 193,161,129 224,192,160 214,182,150 194,158,136 226,184,146 197,168,135
95,95,52 62,60,68 89,90,42 77,81,85 59,56,60 153,128,100 172,146,107 206,174,144 222,194,167 55,42,39 157,147,98 226,201,171 186,159,125 230,200,172 236,202,168 231,204,172 250,220,192 223,196,160 153,142,125 181,172,155 152,143,128 191,176,154 191,179,153 61,54,54 67,55,43 82,67,56 105,89,74 94,77,67 101,87,73 85,74,67 121,103,82 237,221,165 244,223,167 187,170,133 242,228,170 255,243,183 107,83,61 96,82,66 83,67,52 85,66,50 83,63,43 101,86,66 105,90,70 62,47,27 107,92,81 63,49,35 80,66,50 88,80,67 87,86,79 116,116,100 167,157,135 185,168,140 211,195,153 222,207,160 227,210,161 249,227,178 231,207,172 190,166,131 210,178,146 229,200,167 173,141,127 174,141,114 202,163,135 205,171,139
105,107,54 65,65,62 93,94,44 109,109,66 79,77,46 167,138,105 160,141,104 203,173,145 203,184,159 77,75,53 242,210,168 245,216,192 167,138,105 222,193,160 218,186,154 223,188,161 225,196,165 216,196,164 158,137,124 168,165,152 176,161,139 202,193,162 181,169,143 43,33,32 54,42,30 50,39,24 53,42,27 67,55,45 64,51,44 73,59,45 194,181,147 226,209,158 226,210,156 233,217,163 225,211,157 235,216,159 131,114,104 68,49,37 62,46,31 76,65,50 64,48,33 96,77,61 63,49,33 90,76,58 86,70,57 60,44,29 64,50,36 99,84,62 76,74,75 101,97,91 134,127,111 160,150,128 203,188,150 223,207,163 236,221,174 252,236,178 253,233,187 190,163,127 209,180,147 226,195,158 85,71,71 160,127,102 192,157,130 196,160,129
108,106,57 93,93,50 98,98,55 109,108,52 97,90,59 186,153,116 150,131,94 202,174,145 159,152,132 153,148,95 250,212,175 255,229,198 175,143,111 236,204,174 233,199,167 248,227,204 236,202,170 243,216,184 173,154,138 171,161,149 169,159,135 207,196,161 194,177,149 54,48,55 51,45,52 73,70,76 84,85,90 91,85,90 86,84,82 90,84,77 210,194,150 240,223,176 230,213,164 224,207,156 215,195,145 223,202,148 188,170,128 127,114,93 141,127,100 149,135,110 112,102,92 106,99,83 106,92,76 76,65,60 59,49,53 55,48,51 67,62,64 70,65,67 67,64,70 83,82,87 118,117,110 144,137,119 184,171,139 210,195,157 236,221,174 253,237,181 255,243,187 244,228,172 193,164,133 230,196,162 87,75,77 167,136,117 190,150,127 216,182,150
114,113,61 99,96,52 99,99,67 100,99,43 89,88,50 192,157,119 147,128,93 205,176,152 70,68,37 228,208,162 244,206,171 245,218,184 188,157,120 215,183,149 229,195,161 245,210,185 232,196,165 231,201,173 177,167,143 200,183,155 215,199,166 215,202,170 215,200,162 60,58,68 95,93,103 118,108,107 182,165,137 218,203,163 230,214,170 226,206,158 226,205,151 240,220,159 255,237,178 255,241,180 249,229,168 240,220,159 238,216,149 249,222,157 251,229,162 244,224,163 241,220,164 228,209,152 218,202,146 214,193,150 197,184,150 201,184,145 209,192,153 194,179,143 95,87,95 80,77,83 88,87,92 123,117,110 155,142,119 192,180,143 235,222,174 235,218,167 255,246,190 254,238,180 251,232,179 210,176,142 138,117,104 191,154,128 176,147,123 188,154,122
