167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 102,74,63 102,55,34 236,155,123 238,164,130 181,119,90 190,128,99 192,124,102 157,109,82 151,103,74 167,116,90 78,53,36 103,105,121 71,63,71 214,126,88 255,172,115 255,166,111 255,205,140 183,111,76 166,100,70 97,59,38 74,48,36 83,56,51 78,49,43 111,66,45 131,74,57 166,119,108 107,115,133 223,142,110 87,68,75 79,71,90 78,70,89 101,137,178 101,115,136 92,67,64 80,59,59 70,54,52 76,60,58 82,102,118 79,96,116 85,85,111 91,87,111 88,105,127 116,92,96 130,97,99 96,74,82 81,77,99 79,75,97 79,75,97 85,82,99 52,35,27 69,47,39 62,40,32 82,51,41 100,65,50 118,82,62 110,74,54 100,70,55 86,58,49 74,50,42 75,51,43 76,52,44 83,59,51 71,47,39 77,53,45 73,51,45 157,141,135 187,171,165 78,69,82 73,68,86 73,68,86 109,105,114 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,61 100,86,68 76,66,56 61,51,52 67,57,58 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 220,132,80 150,94,70 199,129,100 103,67,57 60,54,61 95,88,86 112,76,54 113,79,57 107,73,51 105,74,51 118,88,62 183,125,92 179,132,100 128,94,74 90,96,113 64,54,58 249,149,99 255,206,141 255,168,104 255,199,134 202,126,86 186,107,63 136,85,57 89,61,48 84,57,52 71,47,41 87,56,48 112,76,56 159,116,110 83,95,117 118,82,74 78,68,88 79,71,90 76,72,85 80,108,133 88,111,138 83,58,55 80,59,59 70,54,52 73,57,55 85,105,121 73,94,113 84,89,113 93,90,117 88,105,127 125,101,105 120,87,89 94,72,80 80,76,100 79,75,97 79,75,97 83,80,97 52,35,27 77,55,47 53,31,23 88,57,47 83,52,42 86,55,43 83,52,40 95,67,58 82,54,45 70,46,38 71,47,39 68,44,36 84,60,52 75,51,43 74,50,42 150,128,122 231,218,211 162,149,142 120,114,109 81,64,84 78,65,86 83,93,101 103,122,143 64,55,66 71,55,70 71,55,68 135,128,108 53,44,36 46,35,30 62,51,46 76,65,62 46,34,34 38,28,29 54,44,45 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,53 128,84,72 197,118,70 153,94,66 188,113,82 110,71,57 65,46,53 108,133,144 104,91,112 99,86,107 98,73,54 104,75,53 160,104,66 242,162,128 213,134,88 255,181,127 251,184,136 139,135,114 255,181,136 255,204,143 249,147,96 255,161,97 209,120,71 233,135,89 183,109,71 117,69,42 86,60,46 70,47,44 75,52,49 95,69,59 169,122,113 112,118,119 75,67,84 81,73,90 84,71,90 71,67,89 96,115,134 118,119,140 80,51,47 68,54,54 72,56,54 71,55,53 81,106,132 77,89,111 81,88,111 88,90,115 81,93,115 134,109,110 110,87,88 92,72,82 112,86,95 81,75,98 89,73,90 85,77,96 52,35,27 79,57,49 65,41,35 76,50,40 74,51,40 62,40,32 70,48,40 88,62,52 72,45,38 62,40,32 76,54,46 72,50,42 76,54,46 78,51,44 76,59,49 124,113,108 171,160,153 144,134,124 112,106,101 85,78,81 78,70,89 138,108,121 120,135,151 68,56,68 73,57,72 80,64,77 131,123,110 54,46,33 69,57,57 58,48,49 72,62,63 45,35,34 50,41,37 56,47,43 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
94,62,48 85,57,48 79,55,47 90,57,50 185,108,73 165,105,82 197,120,83 118,79,65 80,50,51 79,124,151 101,97,119 99,93,118 115,90,104 183,121,94 255,196,150 255,213,158 255,197,137 255,194,140 110,102,89 122,114,101 122,114,103 98,86,76 131,74,45 247,147,95 255,162,116 255,164,105 216,121,76 174,105,72 108,68,61 74,53,49 67,46,42 87,65,59 174,124,118 92,91,108 72,67,85 76,71,89 82,68,85 72,68,90 97,118,139 120,119,136 175,104,83 70,60,61 77,61,59 73,57,55 94,102,120 99,90,103 81,89,117 92,94,119 86,87,110 116,99,102 132,99,101 133,95,101 205,138,129 86,75,98 156,109,100 131,89,92 57,42,31 72,52,43 72,50,42 59,37,29 65,43,35 70,48,40 61,39,31 77,53,45 69,45,39 62,42,35 80,58,50 75,53,45 65,45,38 78,54,48 94,83,78 142,131,126 160,136,130 82,81,72 92,83,79 89,82,82 73,67,88 134,115,119 97,112,126 68,54,67 71,57,72 76,62,75 111,103,90 54,46,33 80,68,68 74,64,65 70,60,61 58,48,47 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 42,32,31 36,27,23
92,60,46 75,47,38 75,54,50 90,63,58 155,97,64 159,99,78 185,111,75 147,99,83 72,47,44 118,167,201 120,102,113 97,87,86 141,92,70 207,133,99 255,177,128 255,182,135 190,162,135 110,107,94 124,117,101 128,120,107 154,153,115 171,178,130 152,159,115 138,139,102 255,160,110 255,174,108 255,157,91 221,131,87 141,90,64 77,54,51 67,46,42 76,54,48 156,113,105 94,86,105 68,64,84 72,67,85 160,107,95 76,67,89 101,121,137 105,111,132 95,64,52 81,56,57 75,59,57 73,57,55 102,118,118 85,95,101 86,87,117 83,77,102 45,41,52 34,27,30 93,71,74 153,109,97 168,113,113 101,80,95 165,110,97 169,111,89 61,46,35 73,53,44 65,43,35 54,32,24 65,43,35 72,50,42 69,47,39 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 74,50,44 64,53,48 73,66,66 112,97,88 72,52,34 80,74,67 82,71,78 72,70,92 124,105,107 97,112,126 66,52,65 71,57,72 74,60,73 122,114,101 53,45,32 72,61,56 56,47,43 57,48,44 63,53,52 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 72,43,37 74,49,48 71,47,41 124,77,56 124,77,56 135,77,44 154,101,87 84,61,62 85,100,107 105,94,89 108,101,85 255,166,124 255,215,163 213,151,109 100,86,61 114,104,92 123,113,101 117,108,93 118,109,92 175,178,129 201,207,155 190,199,143 162,158,121 138,116,80 255,164,100 255,160,101 255,158,112 163,97,67 96,64,59 63,47,45 69,52,44 156,112,111 96,89,103 72,68,88 89,73,88 237,168,139 122,92,91 101,124,151 108,116,136 75,52,51 73,54,56 73,56,57 71,54,55 106,107,126 105,90,100 78,81,103 54,50,63 29,24,23 29,22,22 30,25,24 150,110,101 106,87,101 104,85,101 142,101,99 143,90,74 62,45,37 63,41,35 60,38,32 53,31,25 75,53,47 69,45,37 71,47,39 70,46,38 80,53,46 72,50,42 74,52,46 70,48,42 60,43,35 69,47,41 70,48,42 70,67,71 87,78,70 65,55,54 92,71,67 55,49,54 72,70,94 118,101,107 108,128,156 113,96,86 75,64,61 69,57,57 121,113,100 51,43,30 73,57,40 84,68,51 72,56,39 73,58,47 54,42,42 50,38,38 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 33,24,20
81,57,49 77,53,45 76,53,50 75,52,49 99,65,47 104,69,56 121,87,69 157,107,90 101,88,56 116,110,101 106,97,89 94,85,77 95,86,82 84,75,67 106,99,83 121,113,100 138,130,117 121,113,100 111,103,90 143,138,108 169,171,125 182,189,132 195,202,145 168,174,124 138,133,101 141,123,91 255,165,109 238,134,83 191,110,76 109,78,68 78,57,53 77,55,49 160,115,108 99,90,103 91,73,72 160,112,87 247,156,119 158,110,92 99,128,155 119,117,115 63,48,58 73,55,54 73,56,62 71,54,60 101,98,113 97,90,104 81,80,95 34,27,27 31,23,29 31,24,27 33,27,22 66,56,60 71,76,100 76,77,96 77,78,97 74,62,76 66,49,41 67,47,40 65,45,38 51,34,26 70,46,38 67,40,33 69,47,39 65,41,33 87,55,50 74,47,40 69,47,39 74,54,45 57,45,33 69,56,53 75,59,53 60,49,46 33,23,22 66,57,53 91,82,74 91,87,77 81,74,86 105,93,98 124,103,78 109,80,58 61,54,54 50,44,39 135,128,112 70,63,47 77,61,44 70,55,35 86,71,51 86,73,52 60,48,36 54,45,39 53,44,40 46,37,33 46,37,33 46,37,33 49,40,36 36,27,23
77,53,45 77,53,45 75,52,49 76,53,50 86,55,43 79,51,40 105,70,57 141,99,86 152,145,114 114,105,97 95,86,78 86,77,69 94,85,77 108,99,91 116,109,93 137,129,116 121,113,100 120,112,99 94,86,75 144,139,109 160,160,115 177,183,131 174,180,128 175,181,131 126,129,98 85,93,70 239,136,80 238,134,83 195,114,80 122,84,76 83,58,55 74,52,46 161,116,109 102,93,106 144,89,74 241,146,112 222,136,106 138,95,89 87,109,139 141,126,136 67,53,55 77,60,52 75,58,64 71,54,60 65,79,100 79,87,107 51,54,61 33,26,26 30,23,26 40,34,29 26,26,26 63,77,89 67,87,99 67,85,100 70,88,103 59,59,69 66,49,41 65,45,38 65,45,38 51,34,26 70,46,38 64,37,30 65,43,35 69,45,37 94,62,57 70,43,36 72,50,42 74,54,45 181,171,159 75,69,62 226,218,207 218,208,198 66,57,49 236,228,217 216,209,193 120,116,99 108,104,96 217,203,187 196,186,176 117,101,86 51,44,44 50,44,39 146,139,123 65,58,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,33 42,33,29 42,33,29
48,35,28 73,51,45 80,59,57 76,53,52 76,53,42 72,51,38 97,71,59 102,70,54 142,139,115 107,101,92 93,84,76 107,98,90 114,106,95 120,112,99 118,110,97 123,118,104 115,107,96 114,106,95 101,93,80 144,139,107 161,161,118 169,174,127 168,173,126 176,181,134 144,142,109 95,98,74 240,140,90 229,132,81 205,122,82 128,85,66 80,53,48 74,45,39 165,171,121 80,93,94 213,128,102 238,139,102 207,144,122 96,77,95 120,151,88 64,91,75 74,56,51 72,55,56 73,56,59 70,52,61 117,135,63 171,174,96 60,49,42 50,35,26 78,54,30 90,63,31 130,96,76 145,119,98 110,98,86 78,76,84 66,75,98 54,47,47 69,54,45 60,43,35 65,45,38 56,41,32 63,41,33 65,44,33 72,50,44 78,54,46 86,57,51 70,46,38 60,38,30 105,88,78 103,94,90 43,34,30 184,176,165 236,226,214 243,232,217 237,226,211 228,223,209 86,82,74 86,85,78 114,107,105 108,101,99 120,113,111 33,26,26 65,59,54 150,143,127 61,54,38 70,54,48 64,48,42 77,61,55 93,78,69 85,72,65 64,54,53 59,50,46 64,55,51 54,45,41 53,44,40 45,36,32 32,23,19
49,36,29 66,44,38 80,59,57 77,54,53 84,61,50 64,52,40 78,61,51 115,96,82 118,113,99 109,104,90 120,112,101 114,106,95 114,106,93 114,106,93 107,99,86 98,93,81 94,85,77 88,79,71 80,72,59 125,120,88 157,157,116 169,171,127 158,163,118 173,178,131 152,152,118 90,93,69 251,156,109 205,124,72 189,105,61 137,88,66 94,63,55 78,50,37 70,86,84 72,83,96 141,98,83 218,134,103 209,148,130 71,73,87 120,137,97 68,90,80 76,58,53 72,55,56 73,56,59 70,52,61 94,96,70 117,101,88 143,120,89 117,89,62 108,81,49 131,103,74 137,103,73 86,60,35 75,54,31 87,70,44 78,84,87 49,42,40 58,43,34 62,45,37 57,37,30 57,42,33 60,38,30 67,46,35 59,37,31 77,53,45 74,45,39 67,43,35 68,44,36 84,69,58 80,70,69 47,41,36 163,155,144 204,194,182 197,188,173 246,237,222 147,142,128 100,96,88 61,60,53 42,35,33 118,111,109 108,103,100 38,31,31 38,31,29 144,137,121 51,44,28 51,40,37 46,35,32 50,39,36 48,41,41 45,31,36 30,20,21 29,19,20 56,46,47 49,40,36 67,58,54 50,41,37 35,26,22
40,27,22 64,46,41 75,54,54 79,60,64 59,50,46 56,54,50 79,63,57 118,110,99 111,103,92 102,94,83 104,96,85 94,86,75 122,114,103 114,106,95 94,86,75 87,81,74 92,86,79 76,70,63 63,59,53 111,111,81 146,147,108 152,154,112 154,156,114 151,156,111 140,144,106 99,100,77 155,86,55 142,80,51 162,84,40 154,106,81 98,66,50 105,75,58 72,72,80 77,85,101 87,75,91 99,81,90 114,90,108 75,71,95 75,78,98 58,76,91 66,52,57 66,54,56 95,82,90 67,54,62 149,116,91 113,89,65 65,48,38 59,44,35 66,47,31 109,85,61 172,133,101 143,107,78 108,79,59 114,92,72 67,62,61 48,34,36 62,40,32 75,54,50 110,121,148 54,42,44 65,43,35 63,41,33 66,44,36 70,46,38 50,48,58 72,65,75 72,50,44 63,45,40 53,44,40 84,77,75 143,135,124 151,143,130 149,141,128 153,145,132 147,142,130 125,119,114 69,64,61 54,49,48 71,66,65 98,96,94 36,29,27 40,33,31 136,129,111 49,40,36 54,44,43 49,40,36 49,40,36 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
55,39,35 52,42,41 73,55,54 51,41,45 48,42,37 64,53,48 100,89,84 97,89,78 99,90,82 95,86,78 87,78,70 100,91,83 96,87,79 107,98,90 101,92,84 87,76,73 80,71,67 64,60,54 52,51,44 53,52,45 138,139,100 155,156,117 155,156,117 153,158,113 139,142,107 105,107,81 108,59,37 126,82,56 170,78,46 154,96,74 105,76,70 192,112,76 89,71,80 68,78,98 70,87,91 92,106,102 70,87,82 88,104,104 89,99,93 110,110,107 60,48,53 90,69,67 62,51,48 138,113,94 128,95,68 115,89,66 127,94,69 109,81,54 136,111,83 130,97,72 177,140,100 180,137,102 149,115,93 131,102,82 67,58,54 48,36,36 55,39,33 63,51,41 77,86,97 60,56,67 65,44,40 67,46,33 67,45,39 78,57,55 80,88,97 68,56,68 75,55,48 74,51,48 63,57,50 84,77,75 115,106,98 120,111,105 118,109,103 117,108,102 108,104,96 117,113,105 105,100,97 86,82,76 72,67,69 80,78,76 60,55,52 47,40,38 128,120,107 51,43,30 53,48,50 57,50,50 59,52,52 66,54,56 50,39,34 45,33,35 44,35,29 49,40,34 47,38,32 51,42,38 49,40,36 45,36,32
32,26,31 48,43,45 48,44,53 48,47,50 52,46,41 47,36,31 82,71,66 87,78,74 84,75,69 84,75,69 83,72,67 88,77,72 92,81,76 88,79,73 78,69,65 61,54,54 57,52,54 52,52,52 54,52,53 46,44,45 119,119,87 140,141,102 160,161,122 164,169,124 151,155,117 117,120,89 63,41,33 124,95,73 94,56,39 145,95,78 114,79,54 255,151,91 164,125,86 99,117,74 93,108,92 69,94,76 68,99,89 68,92,92 82,101,95 68,81,82 53,41,46 118,99,83 99,84,62 111,85,64 159,123,90 184,150,118 180,148,132 80,53,35 168,135,108 181,141,107 161,125,92 180,150,122 144,113,90 158,127,108 85,76,68 65,55,56 58,41,42 57,44,41 63,76,95 37,56,77 62,39,38 65,49,47 63,46,49 37,55,83 53,52,69 66,50,46 57,43,48 83,71,76 45,38,38 71,64,62 101,92,84 106,97,91 106,97,91 101,92,86 97,92,91 89,84,83 89,84,81 82,71,64 69,58,55 56,54,52 118,111,109 48,41,39 103,95,82 60,52,39 154,114,80 72,52,32 77,57,37 74,50,26 103,72,49 84,64,44 80,65,45 101,86,66 56,47,39 51,42,38 58,49,45 40,31,27
37,55,83 36,54,82 35,44,67 42,60,86 35,56,91 33,56,90 55,49,44 79,70,64 80,71,65 77,68,62 74,65,59 67,58,52 72,63,57 69,63,58 62,56,51 56,51,50 47,45,43 48,46,44 54,52,50 44,42,40 58,58,42 138,142,104 148,152,112 167,172,125 155,160,117 133,137,99 43,50,64 49,62,90 64,64,90 61,69,99 66,52,67 80,58,61 78,58,68 51,60,83 42,56,68 41,58,64 68,79,90 72,82,88 79,89,93 100,108,124 105,96,79 104,86,67 143,127,114 124,102,84 204,158,119 255,241,201 201,157,129 116,80,62 106,71,46 179,135,105 137,102,75 250,210,185 116,80,60 144,112,96 92,92,100 114,127,146 74,86,108 43,55,77 34,57,84 32,52,80 31,58,88 31,57,92 33,57,86 33,57,86 32,56,85 38,56,82 42,60,88 46,58,80 76,70,63 64,57,55 91,85,78 89,83,78 91,87,81 85,81,75 79,77,73 75,73,74 78,73,70 98,82,69 77,68,62 99,95,89 65,58,58 70,64,59 171,164,148 144,137,121 178,159,132 160,146,128 158,144,126 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,129,118 148,140,129 165,160,148
