173,109,81 152,89,58 108,63,42 123,82,66 120,75,54 130,74,50 124,80,54 121,79,55 119,79,70 81,56,55 79,59,52 99,82,74 163,102,68 255,206,160 248,159,110 252,168,126 179,115,89 158,102,66 139,97,75 79,58,45 69,57,45 63,51,39 58,50,39 61,52,46 73,64,58 57,51,44 63,58,46 49,48,39 44,37,35 102,61,41 153,95,71 124,78,62 79,52,45 70,43,36 70,43,36 62,40,34 67,45,39 88,61,54 86,55,47 146,93,70 162,87,58 170,95,64 121,100,100 154,120,102 111,119,105 125,91,87 98,78,88 82,70,84 82,70,84 79,67,79 97,79,88 105,123,120 91,108,114 60,50,54 69,52,55 72,56,54 73,55,54 73,55,54 77,58,60 83,94,105 85,98,113 88,95,107 89,85,107 87,83,105 92,100,116 86,85,102 78,75,92 136,108,110 109,79,80 82,73,95 83,74,96 83,74,96 83,77,98 87,76,101 97,89,106 75,48,30 126,77,55 95,54,38 130,81,61 127,68,38 171,105,73 160,91,60 198,117,67 188,106,63 103,55,39 135,83,62 94,60,42 122,76,58 117,70,47 153,97,73 148,95,70 89,59,44 79,55,47 72,48,40 73,46,39 73,46,39 85,57,48 101,65,57 82,100,117 79,75,88 92,76,89 85,71,86 78,76,88 101,101,111 110,120,114 57,57,65 67,53,66 76,61,71 82,66,79 122,115,97 130,122,111 73,60,55 73,60,55 68,57,52 56,47,43 52,42,43 51,41,42 56,46,47 60,50,49 46,36,35 53,43,42 52,42,41 57,47,48 57,48,44 53,43,42 46,36,35 45,36,32 33,24,20
171,101,72 181,112,74 135,82,57 129,80,60 123,67,43 154,91,58 153,89,74 141,84,55 144,95,73 92,64,55 91,62,56 75,68,71 201,117,84 218,128,81 255,173,129 247,164,126 197,139,106 201,131,107 184,121,86 135,76,46 87,58,38 85,61,39 82,59,44 79,56,41 38,32,25 36,37,29 44,35,27 45,36,30 48,38,28 199,118,86 239,144,97 208,125,87 116,73,58 94,55,41 73,47,35 68,44,38 65,43,35 86,59,54 74,47,42 119,75,63 140,74,44 168,95,65 130,102,102 137,103,99 98,110,114 192,125,100 134,99,100 80,65,85 80,65,85 80,65,85 79,69,89 90,98,114 95,111,122 62,45,51 73,57,55 75,59,57 73,55,54 76,58,57 77,58,62 84,94,110 78,91,108 91,95,110 97,91,116 92,86,111 85,98,115 95,93,105 79,75,95 145,112,114 104,78,82 78,75,92 83,74,96 81,75,96 81,75,96 86,80,103 114,100,115 70,44,32 87,57,42 81,50,40 94,58,38 113,68,45 157,102,71 146,84,55 180,111,73 167,98,60 111,66,45 118,80,61 82,47,32 87,57,40 93,58,43 110,73,58 121,86,71 83,52,40 79,55,47 69,45,37 71,47,39 71,47,39 89,55,53 88,61,54 86,94,110 62,63,82 75,65,85 77,66,89 80,71,82 99,102,109 90,105,108 56,52,61 62,46,59 75,59,72 71,56,66 158,151,133 139,131,120 89,74,65 76,60,43 82,63,49 70,57,52 59,45,45 60,50,54 60,50,54 63,53,54 61,51,52 49,39,40 51,41,42 50,40,41 46,36,37 57,47,46 58,49,45 49,40,36 33,24,20
169,99,70 174,105,67 140,87,62 133,84,64 130,74,50 177,112,73 192,119,91 152,83,52 165,107,83 101,65,57 108,72,66 93,65,67 255,184,137 255,185,142 255,199,151 201,133,97 183,122,88 183,122,88 201,138,103 190,131,101 143,101,79 87,58,38 82,59,44 74,51,36 33,26,24 33,26,26 36,37,29 55,42,39 214,148,116 235,140,93 255,178,121 249,156,97 142,86,62 129,78,54 107,69,48 79,48,38 72,45,40 78,51,46 72,45,40 103,67,59 136,68,46 170,97,67 121,93,93 144,101,97 83,97,120 241,150,106 152,112,105 78,68,88 78,68,88 77,67,87 77,68,90 88,98,114 89,111,125 70,53,56 80,64,62 75,59,57 74,56,55 76,58,57 78,59,63 92,102,118 75,93,110 84,85,106 92,86,111 91,85,110 93,106,123 95,93,105 80,76,96 144,111,113 102,76,80 82,79,96 86,77,99 80,74,95 79,73,94 84,78,101 117,103,118 55,35,26 84,58,46 72,46,36 101,71,54 86,52,32 135,89,61 142,91,67 167,100,73 147,80,53 108,72,52 111,69,56 87,54,43 77,51,37 72,46,32 86,55,43 101,70,58 77,50,43 71,47,39 74,50,42 72,48,40 69,45,37 88,59,55 87,65,57 90,91,110 65,64,81 91,75,88 96,80,95 85,70,80 113,106,118 81,96,110 56,52,61 72,53,67 73,57,70 71,56,66 157,150,132 165,157,146 94,80,66 102,84,63 102,84,65 97,81,66 79,61,60 85,75,76 66,56,57 60,50,51 47,37,38 50,40,41 65,55,56 58,48,49 49,39,40 59,49,53 56,46,45 47,38,34 35,26,22
170,100,69 176,103,75 148,95,70 126,85,67 148,87,55 192,121,77 215,138,103 169,97,62 171,101,72 106,69,56 124,74,61 186,138,113 255,189,132 255,187,136 224,145,106 180,117,86 198,135,104 200,139,107 195,133,104 176,114,87 138,94,66 159,112,80 93,68,51 68,47,34 72,70,78 48,51,60 58,39,46 221,136,97 255,161,110 250,146,86 249,158,89 255,180,117 175,105,72 151,83,65 110,69,38 87,51,33 72,49,38 74,47,42 74,47,42 77,53,45 119,68,42 178,109,73 115,92,89 155,108,97 113,121,139 235,150,113 178,130,126 80,68,84 82,74,93 75,70,88 83,73,93 86,114,139 113,123,141 84,57,50 89,68,66 76,58,57 70,54,52 72,56,54 76,59,62 79,99,115 79,96,116 78,84,105 92,86,111 89,85,109 90,107,129 111,102,117 76,78,92 140,107,109 96,74,82 80,79,96 82,76,97 79,75,97 79,75,97 84,78,99 113,94,101 53,36,28 72,50,42 62,42,35 83,57,47 77,49,38 100,64,46 117,76,58 110,67,48 103,60,41 101,69,55 115,78,65 80,54,44 68,46,40 77,53,45 75,51,43 85,61,53 78,54,46 72,48,40 76,52,44 72,48,42 76,59,51 139,123,117 147,131,125 108,92,86 82,74,91 82,73,88 83,68,90 82,67,89 122,103,117 99,117,132 57,55,63 75,59,72 74,59,67 83,69,74 137,130,114 153,146,130 48,37,32 57,46,41 81,70,65 91,74,64 109,94,72 82,72,60 61,54,57 68,58,59 73,63,64 56,46,47 61,51,52 65,55,56 51,41,42 53,43,44 49,39,40 46,37,33 32,23,19
167,104,80 144,81,50 124,78,60 116,79,64 161,104,75 203,128,83 212,133,87 168,96,61 174,104,75 109,65,55 146,93,70 90,73,63 139,104,79 175,129,90 170,117,90 151,102,80 153,107,81 153,107,81 150,103,82 131,96,69 170,115,86 183,122,90 142,106,86 70,50,32 93,99,120 72,79,102 84,53,41 250,156,106 255,200,138 253,146,87 247,156,87 255,192,129 199,125,87 165,93,58 147,86,54 109,63,37 74,46,33 73,46,41 81,54,49 73,45,43 95,58,45 155,99,77 116,89,82 151,108,100 92,104,126 178,127,103 134,105,112 79,67,83 78,70,89 70,65,83 82,74,91 119,155,196 91,109,133 101,73,64 79,56,55 73,55,54 71,55,53 71,55,53 72,55,58 85,105,121 73,90,110 79,85,106 91,86,113 89,89,115 87,104,126 108,99,114 79,81,95 144,111,113 102,80,88 77,75,97 79,73,98 79,75,97 79,75,97 83,77,98 112,93,100 53,36,28 72,50,42 58,38,31 69,43,33 82,51,41 91,60,48 90,57,46 99,67,53 82,50,36 97,66,56 104,68,60 81,55,45 67,45,39 71,47,39 69,45,37 75,51,43 85,61,53 74,50,42 71,47,39 71,47,41 108,91,83 196,180,174 225,209,203 179,163,157 92,82,86 75,67,86 78,70,89 73,72,89 105,98,112 111,135,153 57,55,63 74,58,71 71,55,68 83,67,80 149,142,126 144,137,121 68,57,52 61,50,45 55,44,39 46,33,28 71,58,51 76,65,62 65,58,61 66,56,57 59,49,50 57,47,48 67,57,58 52,42,43 52,42,43 54,44,45 56,46,47 46,37,33 36,27,23
137,81,57 134,81,54 111,76,61 119,83,75 134,86,59 199,124,77 211,122,73 156,94,67 194,119,88 96,60,50 148,85,61 71,61,60 80,101,122 110,83,67 108,77,58 99,73,61 98,69,47 98,67,46 101,66,51 141,97,71 203,133,102 206,145,109 139,88,64 146,95,71 89,84,102 73,80,103 152,106,76 255,175,112 255,199,135 247,146,90 255,161,102 255,196,135 208,128,94 202,122,88 165,91,55 132,70,41 98,61,46 81,57,51 83,55,53 62,39,36 79,54,51 111,79,65 120,89,81 142,106,98 95,100,108 94,82,96 85,71,88 74,66,83 84,71,90 75,67,84 83,74,89 87,102,118 89,108,139 97,72,69 69,48,46 71,50,48 72,56,54 70,54,52 71,59,64 77,102,124 74,92,118 78,86,114 90,93,115 93,95,122 89,101,123 99,87,101 82,80,92 136,113,114 92,72,82 80,76,100 79,75,97 80,73,103 80,75,93 89,79,99 94,77,83 53,36,28 79,57,49 65,45,38 72,43,37 73,47,37 73,47,37 81,55,45 80,53,46 73,46,39 92,64,55 91,63,54 77,53,45 61,39,31 72,50,42 75,53,45 68,46,38 82,60,52 74,52,44 72,50,42 67,57,45 154,142,130 201,189,179 161,149,139 141,129,119 105,99,92 75,66,77 79,70,85 84,66,75 119,99,109 98,123,147 62,55,65 73,57,70 73,57,72 74,58,71 143,135,122 132,124,113 69,53,51 55,44,39 52,43,37 67,57,58 64,54,55 58,48,47 42,32,31 43,33,34 60,50,51 51,41,40 57,47,46 72,62,63 64,54,55 60,50,51 52,42,43 50,40,41 33,23,24
114,71,52 111,69,47 106,73,66 99,70,64 128,84,72 199,126,83 198,114,68 144,82,55 188,113,82 110,68,55 175,105,79 70,51,58 108,133,144 125,115,133 107,94,115 98,86,91 98,73,54 101,67,49 117,81,61 169,113,75 242,162,128 218,138,104 237,154,103 255,179,122 251,184,136 154,132,112 89,81,68 255,189,144 255,204,143 255,164,114 231,124,65 255,180,119 209,120,71 220,131,82 189,106,55 177,103,65 117,69,42 98,65,58 85,61,53 68,45,42 75,52,49 107,79,68 108,81,76 156,109,100 112,118,119 72,67,85 77,69,88 79,71,88 84,71,90 74,66,83 74,69,87 87,106,125 118,119,140 112,82,67 70,52,51 72,51,51 72,56,54 72,56,54 79,57,60 83,108,134 77,89,111 76,81,105 88,91,113 86,88,115 81,93,115 110,98,112 82,80,92 131,108,109 92,72,82 117,91,95 88,73,93 78,76,100 89,73,90 97,83,100 72,59,67 57,40,32 79,57,49 62,38,32 77,50,43 69,46,35 74,51,40 64,41,30 69,47,39 67,45,37 88,62,52 76,50,40 67,43,35 58,36,28 76,54,46 72,50,42 66,44,36 76,54,46 78,51,44 73,53,44 74,63,58 132,121,116 171,160,153 147,137,127 126,116,106 115,109,104 85,78,81 82,73,88 90,72,81 123,104,111 120,135,151 64,57,67 73,57,70 74,58,73 80,64,77 110,102,89 125,117,106 83,68,59 69,57,57 57,47,48 68,58,59 60,50,51 45,35,34 46,36,35 49,40,36 59,50,46 42,32,31 35,25,24 59,49,50 59,49,50 64,54,55 57,47,48 58,49,45 31,22,18
102,70,56 90,59,47 98,69,63 79,55,47 96,63,56 170,108,81 167,90,55 132,75,46 195,118,81 123,75,61 165,92,62 84,54,55 69,114,141 98,101,123 103,99,123 94,92,116 115,90,104 124,84,77 225,153,116 255,189,143 255,202,147 255,195,144 255,209,144 255,207,171 107,99,86 111,103,90 124,117,99 127,119,108 119,107,97 126,93,66 241,148,102 243,155,101 246,153,107 237,139,93 221,128,82 213,118,73 162,93,60 111,69,58 100,72,63 66,45,41 71,50,46 85,60,57 103,80,77 170,120,114 92,91,108 69,66,83 72,66,87 81,69,83 82,68,85 77,64,83 72,69,86 90,111,132 116,115,132 124,81,66 132,94,84 72,56,52 77,61,59 75,59,57 76,57,64 88,96,114 100,91,104 84,85,108 86,92,113 92,94,121 92,93,116 102,93,104 88,76,92 129,96,98 128,90,96 241,149,117 115,94,109 93,75,86 151,104,95 177,123,105 66,45,41 57,42,31 72,52,43 54,32,24 66,44,36 62,40,32 63,41,33 70,48,40 76,54,46 58,36,28 76,52,44 69,45,37 63,41,35 61,41,34 80,58,50 72,50,42 61,41,34 75,55,48 77,53,47 69,47,41 108,99,95 62,51,44 141,117,111 166,149,139 122,112,100 99,90,86 90,83,83 79,71,88 82,66,79 130,108,113 97,112,126 66,57,68 75,56,70 67,53,68 78,64,77 108,100,87 127,119,108 77,63,49 80,68,68 81,69,69 72,62,63 68,58,59 60,50,49 53,43,42 51,41,40 52,42,41 46,37,33 44,35,31 45,35,34 39,29,28 39,29,28 50,40,39 60,51,47 33,24,20
92,60,46 82,51,39 75,46,40 77,54,51 84,55,49 137,89,64 165,102,71 140,95,74 184,112,75 123,73,56 164,81,41 81,56,53 115,164,198 94,95,116 120,104,121 104,91,101 88,63,46 156,105,79 245,166,127 255,195,141 255,186,133 255,201,150 210,170,145 118,103,92 117,109,96 123,115,102 128,121,105 124,119,87 157,165,126 151,154,121 133,124,93 239,161,113 255,161,110 255,167,116 237,140,89 252,152,93 200,116,74 146,95,71 121,81,72 69,48,44 68,47,43 76,51,48 100,77,74 164,119,112 96,88,107 69,66,83 70,64,85 78,69,82 99,77,82 86,73,92 72,67,83 86,106,122 109,112,132 115,76,64 125,83,72 74,56,51 76,60,58 75,59,57 74,59,69 109,126,121 80,88,95 79,89,109 89,89,115 95,91,115 69,67,79 54,48,55 58,47,56 120,96,102 157,112,105 255,166,131 119,93,97 97,83,98 166,113,101 222,150,129 73,47,37 58,43,32 73,53,44 56,34,26 60,38,30 61,39,31 65,43,35 73,51,43 70,48,40 61,39,31 74,50,42 67,43,35 60,38,32 68,48,41 77,55,47 74,52,44 62,42,35 71,51,44 76,52,46 67,45,39 68,57,50 72,63,57 69,66,53 179,152,134 138,118,109 86,80,75 86,74,79 78,70,89 78,64,79 124,102,107 98,113,127 68,59,70 75,56,70 67,53,68 71,57,70 122,114,101 116,108,97 65,50,39 50,38,38 59,47,47 67,57,56 66,56,55 61,51,50 66,56,55 52,42,41 56,46,45 56,47,43 56,47,43 52,42,41 53,43,42 43,33,32 46,36,35 42,33,29 33,24,20
91,59,45 82,51,39 82,53,47 74,53,49 86,59,54 119,74,53 154,97,68 142,96,80 180,106,70 115,74,54 218,127,83 79,54,51 114,163,197 100,98,110 107,93,98 126,121,107 152,103,81 209,144,105 219,138,102 255,188,139 255,187,140 245,168,115 109,98,83 125,118,98 132,125,109 130,122,109 100,93,75 164,163,125 185,192,144 174,181,137 165,160,130 153,131,84 255,160,110 255,167,116 249,149,99 255,185,119 232,142,98 164,109,80 124,82,71 71,50,46 66,45,41 70,45,42 96,73,70 159,116,108 94,86,105 68,65,82 72,66,87 100,76,85 178,125,113 103,80,93 74,66,83 91,111,127 102,108,129 96,60,52 104,68,62 71,57,57 75,59,57 73,57,55 73,58,66 96,112,112 85,95,101 79,92,111 86,87,110 56,50,71 33,29,40 32,27,29 36,25,32 93,71,74 163,119,107 230,154,132 134,99,104 92,80,96 177,122,109 227,147,133 71,41,40 58,43,32 73,53,44 55,33,25 66,44,36 59,37,29 66,44,36 80,58,50 74,52,44 68,46,38 72,48,40 76,52,44 61,39,33 66,46,39 73,51,43 72,50,42 62,42,35 73,53,46 74,50,44 66,44,38 70,57,50 66,60,55 87,72,63 141,115,92 126,106,97 78,72,65 82,71,78 80,69,92 82,66,81 126,104,109 96,111,125 69,60,71 76,57,71 67,53,68 75,61,74 122,114,101 149,141,130 70,56,38 71,60,55 67,56,51 57,48,44 54,45,41 54,44,43 54,44,43 70,60,59 67,57,56 67,58,54 66,57,53 64,54,53 64,54,53 57,47,46 45,35,34 43,34,30 33,24,20
88,57,49 78,50,41 76,49,42 76,51,50 71,47,41 94,56,39 140,93,70 107,63,51 135,77,44 119,78,62 220,128,75 79,56,57 85,100,107 106,97,91 104,95,87 145,128,102 255,166,124 255,199,151 255,202,151 183,121,79 100,86,61 110,99,92 130,120,108 123,113,101 117,108,93 128,119,102 153,152,114 178,181,132 201,207,155 193,202,146 182,184,142 150,155,112 138,116,80 255,171,125 248,147,93 255,155,96 255,158,112 165,99,69 129,85,73 91,64,59 63,47,45 62,41,37 91,68,65 159,115,114 96,89,103 68,65,80 78,69,91 158,95,75 237,168,139 168,121,110 105,83,91 83,106,133 108,116,136 80,56,60 79,56,55 73,55,54 73,56,57 73,56,57 71,55,70 110,111,130 105,90,100 86,92,113 83,81,101 35,32,36 29,24,23 29,22,22 30,23,23 37,32,31 150,110,101 117,84,88 99,84,94 90,82,101 142,101,99 194,138,114 67,39,30 60,43,35 63,41,35 58,36,30 67,45,39 57,37,30 75,53,47 70,46,40 69,45,37 71,47,39 70,46,38 78,51,44 75,51,43 67,45,37 74,52,46 68,46,40 60,43,35 59,42,34 69,47,41 66,44,38 61,51,52 76,76,76 87,78,70 59,50,44 65,55,56 103,82,78 55,49,54 79,70,92 82,67,87 133,104,109 108,128,156 101,84,74 108,88,79 75,64,61 69,57,57 110,102,89 125,117,106 69,53,36 73,57,40 71,55,38 78,62,45 71,55,38 73,58,47 77,62,51 53,41,41 51,39,39 63,53,54 74,64,65 59,49,48 57,48,44 61,52,48 61,52,48 45,36,32 33,24,20
80,52,43 76,50,40 86,62,54 71,46,45 81,57,51 87,56,44 108,70,53 90,58,44 120,80,55 115,80,65 227,133,83 93,76,66 118,116,98 120,112,99 95,89,80 91,86,72 84,80,61 99,85,67 101,91,79 101,93,82 116,100,96 128,115,108 137,127,115 121,111,99 112,102,92 103,94,75 173,170,128 167,170,119 181,188,129 194,203,145 187,196,140 159,164,119 132,133,96 116,108,74 236,126,73 255,158,104 238,141,88 175,105,72 147,99,81 102,75,70 75,59,57 69,48,44 87,64,61 165,121,120 98,91,105 74,66,85 102,80,88 203,117,87 242,160,131 199,131,109 156,111,106 86,104,132 113,111,135 66,54,54 68,54,59 75,54,52 73,56,57 76,59,60 74,58,73 108,109,128 108,90,101 88,91,109 50,48,60 28,26,24 30,25,24 31,24,24 28,23,22 38,28,27 80,67,75 78,74,98 79,73,98 81,74,102 94,85,100 129,94,109 57,39,38 62,45,37 62,40,34 58,36,30 68,46,40 55,35,28 68,46,40 64,40,34 74,50,42 67,43,35 65,41,33 78,51,44 85,56,50 80,53,46 68,46,40 70,48,42 62,45,37 62,45,37 84,62,56 76,54,48 71,50,48 63,60,66 52,43,39 50,41,35 75,67,56 109,89,71 77,73,86 80,75,93 78,69,91 141,108,110 121,103,84 133,99,81 122,98,76 53,42,35 59,48,43 113,105,92 141,133,122 84,68,51 81,65,48 79,63,46 91,75,58 76,60,43 78,62,45 78,62,45 51,40,35 50,39,34 47,38,34 46,37,33 45,35,34 43,34,30 57,48,44 56,47,43 50,41,37 33,24,20
70,46,38 78,54,46 83,59,51 79,56,53 69,46,43 79,53,39 94,57,44 87,61,49 103,69,51 96,60,52 196,104,72 119,110,79 110,101,93 108,99,91 92,83,75 94,85,79 81,72,66 95,86,80 107,99,88 107,100,84 123,115,102 139,131,118 129,121,108 109,101,88 97,89,76 130,124,101 154,154,111 166,168,122 175,182,127 183,190,135 181,187,135 169,174,127 139,137,106 112,115,84 206,132,96 245,142,86 243,139,88 172,97,66 179,116,92 118,85,78 80,57,54 74,53,49 80,57,54 167,122,115 101,92,105 71,69,81 179,117,104 243,150,104 251,159,122 215,142,110 151,101,86 81,102,141 142,120,128 64,49,57 72,55,61 79,55,59 73,56,62 71,54,60 67,54,64 86,86,112 86,84,104 60,68,86 47,44,50 30,23,23 31,23,29 34,27,27 34,27,27 29,24,21 58,56,68 71,83,105 69,81,103 76,86,104 72,82,100 68,81,98 59,42,34 57,40,32 67,47,40 56,34,28 61,41,34 58,37,33 72,48,40 69,45,37 67,43,35 63,41,33 69,45,37 87,60,53 85,56,50 67,40,33 69,47,39 68,46,38 65,45,36 119,109,97 209,198,195 77,65,55 188,177,170 80,68,68 57,48,44 65,56,50 151,142,136 201,193,182 219,214,202 91,86,83 226,225,200 243,229,215 215,196,184 116,98,79 88,68,50 38,31,31 38,32,27 153,146,130 136,128,115 92,76,59 92,76,59 88,72,55 94,79,59 99,84,64 74,59,39 85,70,50 60,49,46 59,53,48 58,49,45 57,48,44 52,42,41 46,37,33 44,35,31 46,37,33 46,37,33 35,26,22
72,48,40 69,45,37 76,52,44 81,58,55 77,54,51 85,59,47 80,51,45 80,51,45 105,70,57 93,56,53 166,111,80 113,108,78 118,109,101 102,93,85 94,85,77 87,78,70 102,93,85 106,97,89 120,112,101 123,116,100 134,126,113 125,117,104 120,112,99 104,96,83 101,93,82 144,138,113 152,153,114 164,164,121 180,186,136 179,185,135 181,187,135 169,174,127 127,130,95 112,115,80 134,115,92 255,154,100 242,138,87 180,105,74 182,119,95 132,92,87 85,57,55 71,50,46 82,59,56 166,124,113 104,95,108 91,66,78 226,135,100 246,149,114 208,132,108 161,111,94 110,81,86 71,101,110 97,107,111 58,49,60 77,60,61 80,57,54 75,58,64 71,54,60 69,53,66 70,91,98 90,103,102 94,108,87 47,43,37 30,23,23 30,23,26 36,30,25 37,31,24 32,34,34 70,92,92 66,93,94 69,93,97 71,89,102 71,89,102 67,89,103 60,38,32 58,41,33 65,45,38 58,36,30 52,32,25 58,37,33 69,45,37 68,44,36 61,37,29 72,50,42 74,50,42 86,59,52 78,49,43 76,49,42 66,44,36 69,47,39 106,94,82 180,170,158 76,70,63 120,115,103 204,194,182 195,185,175 144,134,122 225,215,203 255,250,238 234,227,211 84,80,63 98,94,88 171,167,157 177,167,155 168,166,146 123,117,110 58,49,43 42,35,35 51,45,40 157,150,134 143,135,122 102,86,69 93,77,60 88,72,55 85,70,50 79,64,44 88,68,50 87,67,49 66,55,50 62,55,58 59,49,50 50,40,41 53,43,42 53,44,40 46,37,33 50,41,37 43,34,30 35,26,22
48,35,28 65,49,43 79,55,47 82,61,59 76,53,52 79,55,49 76,53,42 65,49,36 97,71,59 87,66,62 163,141,107 112,109,85 107,101,92 97,88,80 100,91,83 107,99,88 114,106,95 111,103,92 116,108,95 121,113,100 123,118,104 113,108,94 118,110,99 113,105,94 101,93,80 142,137,109 142,141,105 163,163,120 169,174,127 176,181,134 169,174,127 165,170,123 144,142,109 122,120,91 71,67,50 255,163,113 229,132,81 171,98,55 173,104,71 136,93,74 80,53,48 71,42,36 76,55,44 153,159,109 80,93,94 130,81,72 214,129,92 247,145,109 207,144,122 107,81,85 101,80,97 113,144,81 64,91,75 66,52,54 83,65,62 73,55,54 73,56,59 71,54,60 68,53,61 145,163,91 171,174,96 95,86,80 53,42,35 58,42,27 78,54,30 94,69,41 97,70,36 146,112,92 145,119,98 125,104,91 88,83,82 74,78,93 66,75,98 65,75,91 64,44,35 58,43,34 60,43,35 51,31,24 55,38,30 55,37,32 63,41,33 59,37,29 70,48,40 74,52,46 78,54,46 84,57,50 74,47,40 70,46,38 60,38,30 64,44,35 84,75,71 88,79,75 43,34,30 132,127,115 208,200,187 235,225,213 243,232,217 230,219,204 255,254,239 174,169,155 86,82,74 84,83,76 71,67,61 126,119,117 108,101,99 129,122,120 118,111,109 34,27,27 65,59,54 157,150,134 144,136,123 69,53,47 70,54,48 62,46,40 71,55,49 82,66,60 93,78,69 91,76,67 72,61,56 65,58,58 59,50,46 63,54,50 59,49,48 52,43,39 53,44,40 49,40,36 45,36,32 31,22,18
45,32,25 59,43,37 81,57,49 80,59,57 77,54,53 82,58,52 76,53,42 65,56,37 87,70,60 79,55,59 154,145,114 118,113,99 109,104,90 107,99,88 108,100,89 110,102,89 125,117,104 118,110,97 118,110,97 117,109,96 100,95,83 95,90,78 101,92,84 95,86,78 82,74,61 125,120,92 130,128,95 164,164,123 166,168,124 165,170,125 165,170,123 177,182,135 148,148,114 116,114,85 69,65,48 238,143,96 208,127,75 176,107,67 205,131,93 143,96,73 94,63,55 77,49,38 75,51,57 78,94,92 71,82,95 161,107,100 160,105,90 230,141,108 207,146,128 97,70,82 85,77,96 121,138,98 74,96,86 74,54,64 76,58,55 70,52,51 73,56,59 77,60,66 65,53,55 154,156,130 110,94,81 120,99,74 142,117,87 132,102,74 125,98,66 114,90,64 147,115,85 148,114,84 99,73,48 87,66,51 89,67,47 95,84,67 80,86,89 58,71,72 61,41,34 52,37,28 62,45,37 60,40,33 57,40,32 57,39,34 62,40,32 54,32,24 72,50,42 62,40,34 79,55,47 81,54,47 73,46,39 69,45,37 68,44,36 68,46,38 78,72,67 70,60,59 45,39,34 129,124,112 189,181,168 218,208,196 200,191,176 223,214,199 255,253,238 137,132,118 96,92,84 74,73,66 50,46,40 55,48,46 99,92,90 110,105,102 114,107,105 36,29,29 52,45,43 120,113,97 146,138,125 57,46,43 53,42,39 53,42,39 51,40,37 40,29,26 34,27,27 28,21,21 37,25,27 33,26,26 49,39,40 61,51,52 54,44,43 57,48,44 68,59,55 46,37,33 49,40,36 30,21,17
55,39,33 49,31,26 79,59,50 80,59,57 72,54,53 75,54,50 57,50,50 70,58,48 81,61,52 110,93,85 122,114,103 114,106,95 110,102,91 100,92,81 109,101,90 99,91,80 123,115,104 123,115,104 103,95,84 96,88,77 85,79,72 94,88,81 87,81,74 78,72,65 72,68,58 106,104,84 127,127,95 156,157,118 157,159,117 156,158,116 153,158,113 154,159,114 140,144,106 122,125,92 67,67,53 183,103,69 163,90,58 155,96,66 210,134,92 185,122,89 98,66,50 90,54,46 95,69,59 48,53,63 83,92,105 92,79,89 97,75,83 140,97,91 151,114,113 84,71,90 79,77,99 79,87,92 63,81,96 74,52,55 66,52,54 66,52,54 74,60,73 69,55,68 62,48,63 115,98,90 147,118,96 102,77,58 77,61,46 58,43,32 62,46,33 66,55,40 137,104,79 156,117,85 126,96,70 132,106,85 103,81,63 73,59,43 66,65,68 59,71,77 48,35,32 58,38,29 70,48,40 71,69,81 54,43,36 52,35,25 65,43,35 61,39,31 68,46,38 65,43,35 75,53,45 78,53,50 59,46,43 76,52,44 74,52,46 72,52,45 64,45,47 50,40,39 52,45,43 130,124,115 165,157,144 159,151,138 167,159,146 176,168,155 195,187,174 136,131,119 107,101,96 79,74,71 56,51,48 40,35,34 99,94,93 100,100,97 105,100,99 36,29,27 42,35,33 139,131,118 128,120,107 56,46,45 51,41,40 44,34,33 43,34,30 43,34,30 45,36,32 45,36,32 42,33,29 40,31,27 44,34,33 46,36,35 43,33,32 43,33,32 49,40,36 43,34,30 46,37,33 35,26,22
49,36,33 57,44,39 69,51,48 74,53,53 62,45,51 66,53,48 49,40,36 64,50,55 93,82,75 104,96,85 106,101,89 107,99,88 96,88,77 99,91,80 103,95,84 107,99,88 111,103,92 104,96,85 94,86,75 92,84,73 89,80,76 87,81,76 84,78,71 71,65,58 62,58,52 77,73,63 121,121,91 138,139,100 152,154,112 160,162,120 154,159,116 154,159,114 146,150,112 127,130,95 69,69,53 146,87,59 143,86,57 132,81,55 209,135,97 215,142,101 99,67,51 99,64,39 139,86,59 79,78,83 77,85,103 72,83,94 75,78,85 72,67,83 89,81,98 71,75,88 68,80,88 72,87,103 61,81,86 71,47,65 64,50,55 73,60,55 105,94,91 71,59,59 95,75,55 137,112,82 79,65,47 74,58,43 85,59,47 89,68,53 104,79,60 95,71,47 137,102,77 173,135,98 158,119,87 156,119,95 138,109,87 115,90,73 66,54,54 59,57,67 53,42,39 56,32,24 73,52,50 78,86,93 115,117,158 58,41,31 65,43,35 74,52,44 66,44,36 72,50,42 77,49,40 76,69,72 97,105,133 75,54,50 79,57,51 68,48,41 58,40,35 68,59,53 90,83,81 115,109,100 137,129,116 132,124,113 135,127,114 135,127,114 134,126,113 132,127,115 121,115,110 106,101,98 70,65,62 74,69,68 69,64,63 81,81,78 92,87,86 36,29,27 44,37,35 137,129,116 141,133,120 57,47,46 57,47,46 53,43,42 53,44,40 53,44,40 49,40,36 47,38,34 47,38,34 54,45,41 47,37,36 46,36,35 45,36,30 45,36,30 47,38,34 44,35,31 43,34,30 33,24,20
