38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 244,200,170 72,47,44 84,80,89 71,54,55 87,71,69 80,69,76 103,92,99 131,110,85 160,146,148 45,33,33 44,33,30 46,35,32 51,40,37 38,27,24 45,32,29 53,40,37 54,41,38 60,47,44 56,43,40 46,33,26 46,33,28 45,32,27 52,39,34 54,42,32 49,36,31 40,33,33 119,117,125 54,40,42 117,89,78 103,106,126 61,53,59 63,45,42 77,58,65 70,53,59 60,41,45 133,117,104 73,63,81 115,117,133 161,154,166 126,124,134 153,148,164 206,198,206 192,184,190 164,157,155 219,212,210 129,124,123 70,64,71 68,68,96 69,72,83 41,34,37 52,42,46 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 42,32,36 58,54,63 217,169,142 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 58,48,47 54,47,45 54,49,48 27,20,18 24,22,20 27,22,19 36,27,23 38,29,25 46,35,30 48,37,32 44,38,31 37,31,24 41,35,28 50,38,38 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 202,162,155 108,80,78 78,63,85 81,66,88 106,75,83 163,119,107 72,71,74 60,61,66 39,61,63 36,55,63 60,73,88 35,52,58 80,45,50 93,72,68 162,117,12 255,237,86 255,248,99 91,58,51 129,89,91 96,65,73 75,70,97 33,23,27 71,53,52 91,66,63 184,131,108 188,135,112 63,41,33 86,65,50 66,50,63 49,37,49 60,40,52 67,48,52 70,52,63 77,59,70 93,87,94 187,119,83 220,152,107 192,130,92
46,36,40 52,42,46 40,30,34 45,37,45 66,51,61 100,73,68 122,95,79 79,68,75 101,91,92 87,69,66 112,98,98 145,125,116 242,242,228 204,184,175 36,32,26 43,34,30 49,40,36 50,41,37 43,32,29 54,41,38 54,41,36 57,44,39 59,47,37 61,49,37 62,50,38 60,48,36 54,42,32 59,47,35 59,46,41 62,49,46 42,31,38 138,134,145 107,101,106 42,31,38 222,202,182 95,65,50 78,50,50 75,58,61 66,49,50 59,41,38 131,115,100 79,81,97 118,115,130 47,45,43 78,75,90 107,108,131 178,172,177 200,193,196 171,166,168 65,60,62 155,148,151 68,60,66 46,49,60 35,46,47 42,32,33 47,37,41 54,44,48 59,49,53 62,50,55 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 61,51,41 63,46,49 51,44,42 54,41,38 71,60,55 42,38,28 33,29,23 34,28,21 48,37,30 46,33,26 68,53,44 66,52,36 66,50,44 59,47,35 54,45,39 54,44,45 58,48,49 65,55,56 50,43,55 117,113,124 82,88,120 66,44,47 222,187,172 76,67,82 102,80,104 108,89,103 68,67,72 52,64,72 96,106,112 42,54,58 38,50,56 87,95,104 34,56,56 58,54,63 68,57,50 225,189,72 255,244,90 255,219,125 163,109,89 91,79,93 131,100,111 126,127,146 63,66,77 82,78,91 67,54,49 87,57,42 81,53,40 69,67,77 89,75,75 67,53,66 55,50,49 52,39,58 67,51,64 82,55,67 77,58,62 120,105,113 201,143,106 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 51,40,49 100,93,105 146,138,157 101,95,100 134,130,143 203,197,204 255,250,255 244,242,243 202,190,195 79,70,81 189,176,184 71,60,67 36,27,23 43,34,30 43,34,30 47,36,33 46,33,30 43,30,27 48,35,32 47,34,31 59,46,41 47,34,27 46,33,26 48,35,28 62,50,40 59,46,41 53,40,37 37,26,33 127,123,134 67,87,101 67,80,99 44,41,45 251,214,199 71,54,55 75,58,61 68,51,52 61,50,59 125,106,90 77,66,73 117,111,118 29,27,35 94,99,123 86,93,118 203,200,206 255,253,255 174,169,171 77,71,76 146,140,147 66,57,68 37,31,38 31,42,43 44,34,35 52,42,46 57,47,51 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 43,33,34 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 127,94,67 115,87,58 129,101,74 151,119,85 152,124,95 133,108,89 51,42,36 46,37,31 62,45,35 58,42,29 125,92,65 148,116,84 164,133,94 99,81,62 49,39,40 58,48,49 54,44,45 53,43,44 43,36,48 114,103,110 152,173,219 74,99,141 202,174,165 169,155,179 140,181,220 134,154,180 132,171,208 121,124,146 126,159,190 104,142,186 125,152,193 129,153,184 126,154,190 141,167,204 83,61,69 135,82,68 234,164,113 203,127,87 202,161,143 138,170,221 91,120,165 93,118,160 66,77,104 75,58,61 73,57,53 105,77,66 190,142,117 255,202,152 211,200,195 118,151,197 139,169,221 138,177,230 104,140,185 147,194,249 78,92,115 124,111,121 192,138,100 190,134,98 216,160,124
63,53,57 63,53,57 47,40,43 53,46,60 108,102,109 124,118,125 63,57,64 91,88,103 216,210,215 245,240,237 226,220,215 200,195,197 78,71,81 54,51,57 143,132,125 39,30,26 40,31,25 45,34,29 55,39,35 51,35,31 52,39,32 45,32,25 45,30,21 50,35,26 47,36,29 51,40,33 49,36,29 57,44,37 49,36,31 50,38,28 38,31,34 109,110,115 51,61,55 42,54,47 48,40,46 138,124,124 174,144,118 82,59,70 70,53,56 57,48,61 81,76,73 199,192,195 64,56,64 37,34,49 83,99,124 92,101,126 165,156,167 230,224,229 163,157,162 141,135,140 68,62,69 138,132,139 43,37,42 41,46,52 44,36,42 47,36,43 57,47,51 63,53,57 68,55,65 57,42,50 43,33,32 67,57,61 50,38,38 54,42,44 200,160,137 136,105,93 117,110,120 64,51,44 80,64,49 154,118,89 150,116,86 158,123,98 162,129,104 113,84,60 168,149,122 50,41,33 45,39,30 47,38,32 66,55,38 118,97,70 158,134,101 129,102,66 87,71,54 48,41,39 48,41,41 51,41,42 58,51,54 39,34,36 115,100,91 68,60,66 46,57,84 97,79,74 225,201,193 44,71,99 74,105,111 61,98,109 123,86,104 58,76,104 30,68,99 43,70,100 131,156,180 46,67,102 56,69,88 101,66,81 175,97,67 255,202,151 255,210,173 255,165,125 111,119,149 101,113,148 52,67,101 89,92,112 136,118,117 147,124,109 166,128,109 158,117,97 159,134,117 189,178,173 150,131,147 213,173,177 137,135,157 238,203,176 177,163,163 80,68,70 146,114,128 163,112,75 165,110,81 177,117,78
55,48,51 45,38,41 53,43,47 45,40,56 88,82,87 127,121,128 57,50,64 88,87,104 181,178,182 255,254,255 249,241,247 198,192,197 101,98,102 88,85,89 138,131,141 36,30,25 32,21,18 36,25,20 37,26,19 37,26,19 46,33,30 45,32,29 40,24,22 49,33,31 88,71,63 79,62,54 99,80,68 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 45,35,34 61,49,54 228,212,197 91,67,71 70,51,53 62,48,48 57,51,56 112,105,108 64,56,64 30,26,39 58,64,85 93,96,114 128,121,135 160,154,159 143,137,142 143,137,142 61,55,62 120,112,120 43,35,41 48,46,54 37,39,53 44,40,53 53,46,58 56,49,61 61,52,63 50,37,45 47,37,36 54,44,48 81,64,56 85,73,75 169,128,108 162,120,98 97,91,98 82,61,46 78,62,47 100,82,61 120,101,78 151,123,94 117,92,62 156,134,100 119,100,73 54,47,47 56,49,52 62,57,54 100,90,80 141,128,107 120,101,76 156,135,108 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 54,43,40 57,46,53 244,232,220 53,65,58 60,92,74 80,107,87 116,79,66 87,86,91 46,63,53 98,96,92 193,179,161 184,168,155 150,110,105 81,59,62 131,81,64 255,216,172 255,181,151 255,189,124 223,125,81 70,64,87 88,96,124 98,100,127 108,101,115 108,99,110 93,85,93 108,100,108 135,128,140 134,132,156 141,142,165 82,57,56 255,230,163 94,74,67 251,183,95 119,98,71 136,113,100 158,103,72 167,97,71 89,66,51
58,45,53 61,48,56 57,46,55 49,41,49 114,106,114 125,121,132 58,57,72 98,94,107 146,141,143 186,181,183 182,175,175 160,155,157 140,134,141 106,99,102 113,110,116 64,59,58 67,62,59 65,60,57 62,50,52 83,71,73 70,63,63 75,68,71 82,69,77 73,60,68 76,64,69 85,73,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,38,39 63,47,45 48,32,26 56,44,34 240,224,211 147,130,133 63,45,54 62,45,48 82,68,50 60,49,42 69,52,58 33,25,42 50,41,56 89,87,97 101,99,107 105,101,110 111,104,114 111,104,114 51,45,52 91,83,91 47,36,43 54,43,50 74,63,72 84,73,82 77,66,75 66,55,64 57,46,53 46,35,42 52,45,43 38,31,34 76,62,67 78,64,69 116,84,68 187,130,99 151,143,149 154,143,138 106,90,84 144,128,115 156,139,129 149,133,118 141,124,114 133,116,122 130,120,124 128,121,121 125,117,123 120,115,117 147,139,145 119,116,120 116,113,117 118,112,117 124,113,120 121,108,116 117,116,121 106,99,109 118,110,118 104,96,104 103,96,110 60,49,58 64,49,57 58,50,58 47,52,51 38,56,53 77,91,82 80,103,84 64,102,75 91,118,102 57,65,55 106,102,111 189,179,178 255,254,229 121,114,112 29,16,9 71,45,33 161,111,94 120,72,54 255,191,126 255,166,140 187,118,89 64,79,111 83,96,122 117,115,135 122,117,135 103,99,112 115,112,127 128,125,142 135,133,155 142,149,174 78,55,66 77,53,45 163,132,113 240,182,120 130,92,73 124,76,74 163,107,81 139,106,95 70,55,35
30,32,46 36,38,52 44,41,56 82,80,92 72,68,77 67,63,72 51,53,67 78,77,82 127,124,128 134,128,133 136,130,135 140,134,139 120,114,121 72,66,71 74,71,77 140,134,141 127,122,124 127,122,124 126,123,129 126,123,129 134,128,135 134,126,132 154,147,147 141,134,134 142,135,133 143,136,134 136,127,123 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,24 73,52,39 74,53,49 64,52,42 193,174,162 68,52,69 63,49,54 64,47,50 72,56,39 58,38,31 62,49,57 58,66,84 50,52,66 79,79,89 108,106,114 118,115,119 85,80,82 79,73,78 47,41,48 99,91,99 45,34,41 39,28,35 39,29,33 50,40,44 63,53,57 86,76,80 80,69,76 40,29,36 54,44,43 42,32,36 87,73,78 66,52,57 81,57,49 198,156,134 158,130,119 156,141,132 192,149,130 254,186,148 243,198,163 156,140,125 144,132,120 151,139,127 114,95,79 106,85,72 119,89,74 133,96,72 149,109,86 132,95,69 122,85,59 120,85,58 113,79,57 128,90,69 128,93,68 128,88,65 130,85,64 143,98,77 162,122,99 83,56,49 77,64,61 54,49,48 94,71,68 104,72,69 112,56,32 208,144,98 161,101,60 149,104,83 167,97,66 117,79,69 129,119,123 190,123,78 241,187,153 36,23,16 64,45,33 89,58,48 103,71,57 223,135,99 118,81,68 255,174,123 63,65,90 82,85,107 96,95,110 119,117,129 95,91,104 116,113,128 122,120,140 134,135,154 141,148,171 68,58,59 124,74,61 209,130,109 255,212,157 96,73,62 158,132,120 216,167,147 169,133,113 77,46,27
39,28,25 105,94,91 86,80,87 143,141,149 90,86,97 61,52,63 42,38,49 62,59,65 113,106,116 120,116,125 124,120,129 124,117,127 106,97,108 44,35,48 76,71,73 188,174,179 105,79,54 101,74,56 111,81,66 125,89,69 148,98,67 207,146,110 175,114,78 154,107,73 126,81,60 127,84,67 118,75,56 132,90,68 140,102,85 145,108,84 149,107,85 181,139,117 166,125,96 128,91,65 75,54,41 72,52,43 69,54,45 74,62,76 64,47,53 62,47,57 62,47,38 79,59,50 65,56,67 75,84,107 96,97,116 133,131,141 216,213,219 223,218,220 207,200,200 175,168,171 71,63,69 86,78,84 49,41,49 33,31,32 23,25,25 29,29,29 38,31,31 47,37,38 50,43,46 49,39,43 34,33,38 54,52,64 81,67,69 62,49,46 71,50,46 156,121,106 105,78,73 103,74,68 208,150,126 255,188,147 255,216,166 145,99,73 137,128,111 131,122,107 134,111,96 152,116,87 181,127,91 186,128,91 206,147,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 94,67,51 73,59,59 95,68,52 126,104,98 129,68,52 179,128,93 255,181,115 225,163,136 220,175,168 99,65,61 171,113,103 192,139,116 234,169,150 249,191,169 67,40,33 80,54,40 95,67,58 181,123,97 94,73,58 255,166,118 66,54,66 59,61,86 85,84,101 108,107,124 91,90,107 100,98,118 127,129,145 121,119,141 96,72,78 191,119,102 255,205,160 164,101,79 213,120,74 119,98,87 81,69,85 109,97,102 184,172,146 183,121,83
40,31,42 59,50,61 75,68,80 79,77,85 151,143,149 63,57,62 39,31,48 55,46,57 107,101,108 127,123,132 128,121,131 120,116,125 78,70,76 115,94,92 88,77,84 174,162,162 127,102,83 131,101,86 102,77,60 139,108,87 156,112,86 184,129,98 222,161,125 232,163,125 222,162,121 213,151,113 178,131,99 168,121,89 144,101,68 148,104,76 138,93,70 138,93,72 137,99,80 150,108,86 176,121,90 106,68,47 56,33,22 97,75,78 50,33,39 57,42,52 56,44,34 62,51,34 55,55,65 65,73,93 94,91,108 113,109,120 124,118,123 122,115,118 140,133,136 146,139,142 122,115,118 73,65,71 44,38,45 41,43,43 36,46,43 35,42,40 35,42,37 33,40,35 40,40,40 47,35,40 81,69,74 42,35,45 52,38,43 57,44,37 58,40,37 168,137,118 71,47,41 112,88,80 130,92,82 220,139,103 186,131,102 255,211,169 132,128,109 128,121,105 148,128,110 189,143,115 209,158,123 216,169,137 215,170,135 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,119,94 88,58,41 119,84,71 128,89,77 172,108,91 255,164,118 175,154,139 47,50,57 40,48,57 91,70,59 136,97,96 216,145,128 89,60,56 158,94,68 194,119,92 86,50,44 73,56,46 84,56,47 103,72,60 255,158,112 49,45,56 47,49,74 82,83,102 95,93,113 75,77,93 92,90,110 115,113,135 108,94,111 97,59,61 91,66,65 255,192,146 255,198,153 255,203,146 104,44,21 36,33,48 87,73,78 187,168,145 167,112,71
46,43,58 38,35,52 33,31,43 68,64,73 125,117,123 50,44,51 69,60,82 104,97,109 146,137,148 198,192,199 170,164,171 150,143,155 130,121,132 76,61,50 82,65,66 148,141,141 132,106,85 115,85,68 118,86,70 128,92,72 156,114,90 182,130,100 198,133,96 215,148,105 206,146,107 216,150,118 203,146,106 188,133,92 173,129,89 164,119,86 159,112,89 143,96,73 150,113,89 144,104,79 153,112,85 161,116,93 127,98,74 231,208,195 56,39,45 54,39,49 63,51,41 64,53,36 52,57,67 68,76,96 98,95,112 112,108,119 123,115,123 123,116,119 141,134,137 139,132,135 129,122,125 55,47,53 42,36,43 46,48,48 41,48,46 36,43,41 40,45,41 36,43,38 43,45,45 46,32,37 55,41,46 44,38,45 56,41,49 53,40,33 64,46,43 154,123,104 74,50,42 95,69,59 95,62,53 255,204,159 135,80,51 255,221,176 130,126,109 118,113,101 122,92,75 153,113,88 161,113,86 152,110,86 145,101,73 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,93,60 160,119,92 177,144,133 129,91,85 155,102,90 191,136,107 95,93,94 102,103,84 114,122,101 72,59,38 118,79,76 165,104,88 92,62,61 134,71,47 255,181,128 255,206,181 68,52,50 86,65,52 130,93,80 255,170,127 43,43,55 44,50,71 64,67,87 77,78,97 54,56,72 65,61,81 99,89,107 78,56,61 82,53,47 75,55,46 171,97,63 195,108,67 255,173,121 255,197,149 45,45,57 133,119,124 207,181,156 170,117,76
108,97,106 60,53,63 27,25,33 77,74,78 88,82,87 39,32,44 74,69,85 104,97,109 139,131,139 156,149,152 149,142,145 162,154,160 149,143,148 109,98,107 59,43,41 122,115,115 147,117,100 157,123,103 148,119,99 143,114,94 157,123,103 156,115,97 162,117,94 174,126,99 202,151,116 214,160,122 226,164,126 224,159,120 215,150,109 225,164,130 172,125,91 153,105,76 143,95,66 158,112,82 137,93,67 113,71,49 115,78,54 118,77,50 112,95,87 53,50,54 57,57,57 81,72,55 55,62,76 61,64,82 97,94,109 104,97,109 108,101,111 95,88,91 126,119,122 134,127,130 127,120,123 41,33,39 42,35,38 41,43,40 39,49,41 41,51,48 38,48,42 40,50,44 39,49,46 60,50,54 47,40,40 52,44,50 54,44,34 128,90,69 82,69,66 179,147,131 98,77,64 98,71,64 110,74,66 255,206,163 208,122,88 255,199,152 141,110,91 54,48,43 139,110,90 128,98,72 190,140,107 178,123,92 206,146,107 242,189,148 233,180,137 239,184,143 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 169,115,79 170,122,79 164,120,82 130,96,76 127,93,75 140,104,75 121,87,67 146,103,84 194,180,180 116,119,84 136,138,81 139,124,75 65,45,38 101,65,57 108,72,66 106,68,62 187,93,50 186,128,95 199,114,90 220,143,110 86,63,50 179,126,103 181,115,81 34,36,50 48,51,69 46,52,73 46,52,71 49,52,70 45,43,63 89,66,67 77,53,45 79,53,41 97,64,57 99,66,55 97,68,48 255,167,111 255,165,108 76,68,76 158,136,128 231,197,177 146,107,77
108,97,104 41,35,42 34,32,40 36,35,38 76,73,79 47,43,54 76,71,87 114,107,117 133,125,133 137,129,137 132,124,130 151,143,149 143,137,144 119,114,116 66,59,59 75,72,78 153,124,102 143,109,87 147,116,95 120,89,70 147,118,98 137,106,87 145,114,93 142,107,82 161,117,91 190,142,113 221,164,133 225,166,136 237,183,147 242,179,144 224,168,132 199,143,109 176,121,90 167,115,83 143,98,65 142,100,76 137,100,76 123,89,71 120,87,62 135,103,89 55,49,44 97,85,73 38,47,49 43,46,66 85,83,93 69,66,70 46,50,54 42,37,39 78,70,76 107,96,103 49,42,45 56,48,54 36,29,32 42,44,41 33,43,35 33,43,40 42,47,41 40,45,39 41,48,46 49,39,43 40,28,30 46,35,32 40,31,25 82,52,35 71,58,55 161,130,109 102,81,68 47,36,31 103,70,61 127,73,55 246,177,148 255,215,162 255,201,163 161,129,113 177,135,113 136,106,91 110,78,62 133,92,65 164,112,80 178,127,92 205,151,115 224,168,132 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 184,131,90 163,112,73 165,118,84 145,99,81 96,68,55 46,47,50 144,121,118 67,68,98 139,121,130 168,179,164 91,110,104 82,89,73 82,51,39 84,56,47 98,65,54 96,63,54 202,108,67 174,126,112 130,84,68 255,173,131 78,53,34 219,152,125 73,58,36 40,42,58 47,53,70 47,53,74 47,53,72 43,46,64 41,38,55 98,69,63 79,55,47 80,54,44 88,56,53 94,61,54 94,66,53 127,72,41 184,95,66 135,88,67 165,140,121 219,192,160 71,61,90
23,23,33 34,34,44 34,32,40 34,31,35 65,62,68 45,41,54 63,56,70 111,105,112 122,116,123 127,119,127 113,105,111 137,129,135 136,128,134 118,115,119 113,114,75 101,95,86 73,60,68 78,57,53 199,148,124 161,118,101 142,116,93 151,125,102 116,85,66 112,81,62 136,98,77 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 145,105,82 137,101,81 105,76,56 101,75,54 104,82,64 47,45,43 48,51,69 61,57,66 117,111,116 40,46,47 37,35,36 74,63,72 90,77,87 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,37,34 52,40,40 37,28,24 55,34,30 98,80,79 142,111,92 76,60,47 44,47,39 110,84,74 129,77,56 255,183,145 255,189,138 255,188,144 255,240,191 99,83,66 137,111,97 139,117,99 147,123,101 144,106,85 167,120,86 201,147,113 199,143,105 245,188,146 249,189,148 243,178,137 236,169,126 238,174,130 214,154,115 217,162,117 193,140,97 160,113,79 39,44,40 121,109,99 52,46,69 72,68,90 123,115,121 198,175,176 141,132,128 100,132,112 130,106,82 82,59,44 93,65,54 91,63,52 116,70,44 84,57,50 132,89,70 221,130,90 67,44,29 144,125,102 71,68,53 38,41,59 48,51,71 44,46,62 43,42,57 39,41,57 49,41,49 102,70,65 51,35,29 90,63,58 90,67,56 95,67,56 96,68,57 82,51,39 147,94,78 255,159,112 173,146,128 202,179,164 48,49,72
38,28,27 49,39,38 51,41,40 30,23,21 64,59,58 35,27,35 54,49,65 105,103,115 122,118,129 135,128,140 91,82,93 130,122,130 136,128,134 125,122,109 125,126,76 93,87,62 135,126,95 78,76,43 66,57,49 151,120,99 155,121,101 151,120,99 159,128,109 131,100,81 106,75,54 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,78,55 148,95,68 131,90,63 91,75,88 107,100,112 34,39,47 55,51,60 64,54,58 89,77,79 56,48,54 47,39,45 34,29,31 32,29,35 33,31,39 34,31,37 37,32,34 36,31,33 32,30,31 59,51,57 55,39,37 40,35,34 36,26,27 40,35,37 92,71,69 124,98,88 64,58,51 34,40,31 83,66,58 118,80,59 218,147,123 184,120,94 251,162,108 255,210,151 146,132,114 105,102,89 129,119,109 147,115,85 171,136,109 144,99,66 153,107,81 140,99,70 167,121,91 203,145,108 197,142,101 212,155,113 211,156,113 189,138,101 182,136,99 149,103,75 107,83,61 57,61,63 252,196,104 43,47,30 49,46,50 85,78,81 135,126,122 136,127,121 103,130,110 142,136,88 76,58,39 90,66,58 93,71,63 97,74,63 92,66,52 153,97,75 132,74,48 76,57,41 130,120,98 51,53,48 36,35,52 44,43,60 44,42,54 44,40,51 38,38,50 50,43,46 103,70,61 35,28,28 69,48,48 88,67,63 94,72,66 91,69,63 90,67,56 133,87,71 240,136,101 207,139,117 160,137,134 65,63,75
42,32,33 43,33,34 47,37,38 45,35,36 47,37,38 46,36,37 38,30,38 76,73,88 160,156,167 150,146,157 47,40,52 119,112,122 129,127,128 135,137,82 127,126,72 124,121,70 137,134,83 139,138,86 137,135,88 59,50,44 160,137,124 181,138,121 141,105,83 130,101,77 97,68,46 103,74,52 117,85,69 144,108,90 150,105,82 182,131,103 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 159,113,85 124,89,62 117,81,59 104,73,50 128,92,72 142,102,77 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 40,34,41 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 38,30,36 35,24,31 35,24,31 34,26,34 82,69,66 64,53,48 45,43,39 39,39,39 85,69,65 98,70,61 100,69,61 173,114,97 246,161,122 255,176,136 97,92,91 119,112,110 129,122,106 186,185,133 145,123,87 129,97,67 171,123,96 191,140,112 178,132,104 230,181,141 224,163,127 239,174,135 250,185,144 255,197,154 205,148,106 221,156,119 67,73,60 97,95,77 92,84,30 128,104,71 239,183,89 207,180,92 95,96,75 79,84,64 89,114,96 124,107,83 123,109,82 98,76,58 85,62,49 91,67,59 103,68,53 171,108,77 53,46,28 53,49,39 50,38,28 36,35,38 37,34,49 37,40,51 38,38,48 37,37,45 39,35,44 48,40,46 105,71,67 50,39,46 37,27,28 81,69,59 74,58,43 83,66,56 63,46,36 161,96,77 116,67,45 100,77,64 80,60,53 81,64,56
36,26,27 43,33,34 47,37,38 44,33,40 45,35,39 33,31,27 44,31,39 46,42,53 144,141,147 136,130,135 54,45,58 115,106,117 106,100,105 87,81,58 126,120,86 128,125,72 136,133,80 134,133,79 140,136,88 126,122,76 54,42,32 51,35,22 165,124,104 161,127,105 136,107,85 120,91,67 148,111,96 160,129,110 109,83,58 121,90,67 133,86,65 181,126,97 207,149,116 218,160,125 225,160,123 232,164,124 216,151,114 218,159,129 193,136,105 155,109,72 167,120,88 150,106,76 132,91,71 128,87,71 108,71,47 149,106,71 155,111,85 45,43,51 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 34,29,31 54,42,44 31,23,29 38,31,34 38,30,38 60,55,52 67,66,59 48,47,40 47,42,44 48,41,44 101,80,78 104,68,60 114,75,61 152,104,86 99,80,66 84,79,76 94,84,83 147,143,124 194,194,149 206,205,151 144,116,89 168,125,106 185,139,121 182,145,121 184,141,124 196,151,128 216,170,144 219,163,137 235,172,139 244,186,151 114,91,60 46,47,37 97,112,59 113,82,61 167,117,57 255,239,88 165,126,67 105,107,81 85,93,70 77,95,80 102,81,56 99,84,62 102,81,58 98,78,58 100,77,62 118,75,56 235,161,125 108,94,67 121,109,68 135,124,89 44,44,41 31,31,43 34,35,40 38,37,42 34,33,38 34,33,38 40,33,36 191,133,100 216,159,119 29,29,29 52,33,40 76,61,50 54,45,37 90,60,45 208,131,94 48,43,45 43,32,29 73,52,48 67,50,42
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 35,37,34 40,33,33 45,43,53 77,74,80 101,98,102 50,43,53 83,74,85 120,113,123 126,128,73 132,131,77 124,122,73 107,105,58 104,101,57 97,92,51 116,110,76 112,107,64 110,107,67 48,38,28 95,72,59 178,136,114 130,94,74 119,85,65 118,77,57 139,98,78 131,93,72 141,107,87 150,114,96 186,140,112 180,132,103 219,164,133 233,178,149 210,149,115 202,145,114 188,131,100 194,140,102 198,144,106 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 29,28,33 28,28,36 30,30,40 31,31,39 32,30,40 51,49,59 49,37,49 48,40,46 61,59,60 75,73,69 76,77,69 60,59,52 55,48,51 48,42,47 50,45,44 100,85,76 124,105,93 79,69,68 72,63,57 92,86,81 77,68,62 120,121,100 159,164,121 200,204,148 178,163,127 173,131,118 175,134,118 194,157,142 187,149,130 235,183,151 254,198,160 244,188,152 225,169,133 197,167,141 51,54,42 57,58,48 158,121,106 58,44,28 48,35,28 80,56,30 155,126,63 112,111,84 92,97,73 92,110,95 225,181,128 144,112,78 118,115,73 136,121,83 123,111,81 86,69,41 131,125,91 130,121,92 133,121,91 138,121,95 35,37,53 35,38,49 39,36,42 37,34,40 38,35,41 33,29,38 34,28,35 63,45,42 74,55,57 23,22,27 32,30,28 29,34,28 41,42,32 125,84,66 115,74,56 33,38,34 37,37,34 93,78,69 66,51,42
44,39,41 27,29,26 31,31,28 42,32,33 29,31,28 28,35,30 40,38,39 45,43,53 87,84,90 96,93,99 45,41,50 87,76,85 102,98,109 33,34,26 52,51,44 45,46,36 56,55,46 61,61,47 77,78,57 104,106,78 107,108,69 108,103,64 92,66,56 93,71,51 98,74,52 112,83,61 151,103,78 148,101,69 115,77,56 106,80,57 118,84,62 132,101,80 151,120,101 161,127,109 175,138,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 42,41,56 44,43,58 42,41,56 49,48,63 42,45,56 65,57,63 55,47,53 69,67,63 76,77,69 73,74,64 66,67,55 54,49,48 68,58,59 75,70,67 76,70,65 75,68,68 93,84,80 98,92,87 114,108,101 64,58,49 80,82,65 149,151,109 194,196,143 197,183,154 162,126,116 125,89,79 150,119,107 181,140,122 198,151,128 191,145,127 196,143,118 205,149,123 227,169,134 226,172,136 234,178,152 155,109,91 41,31,21 36,29,29 43,34,28 79,65,40 103,111,70 108,125,78 92,120,97 92,65,49 236,179,150 227,177,146 124,110,67 129,112,84 134,113,88 136,117,92 138,122,91 133,118,82 96,79,53 40,43,63 40,42,58 37,37,47 35,35,45 35,35,45 44,40,49 54,47,50 35,28,38 37,33,46 25,25,33 40,46,47 39,46,41 79,68,61 175,118,89 47,55,45 40,45,44 40,40,40 78,61,62 75,60,51
