112,102,92 115,107,96 114,110,102 64,60,54 43,38,35 199,146,121 58,39,46 58,37,33 66,50,44 75,54,52 51,45,40 89,91,86 70,71,74 69,70,75 103,69,51 83,63,56 88,64,56 73,53,44 125,114,109 167,160,160 184,179,178 120,118,119 85,83,95 76,67,78 68,51,52 73,55,54 70,51,53 78,61,62 55,38,41 70,65,67 60,62,59 63,61,57 94,77,49 93,74,51 79,63,57 63,58,57 63,58,60 70,63,66 83,67,61 255,253,232 243,232,217 159,149,139 228,215,194 186,172,154 81,78,84 101,103,117 93,95,109 128,127,142 76,77,82 69,66,70 63,56,68 67,60,72 81,68,78 77,65,77 79,72,82 71,55,53 72,48,42 69,44,41 65,44,40 67,44,41 123,63,40 239,121,75 140,81,53 57,31,21 70,42,31 65,39,29 48,32,26 66,50,44 72,56,39 68,64,56 68,76,81 71,80,93 82,92,98 104,114,108 138,129,98 161,110,86 82,68,81 75,63,79 84,68,81 102,78,82 182,223,255 105,104,119 121,111,112 149,141,130 147,152,128 139,149,125 88,101,102 74,89,107 71,88,110 95,111,109 74,50,44 80,53,48 100,64,56 144,81,59 205,123,80 220,127,81
45,39,32 44,38,31 54,48,43 69,62,62 47,42,39 129,104,74 55,30,42 62,45,37 62,47,38 90,72,67 65,59,54 83,86,76 88,91,67 100,97,73 126,83,64 97,75,67 111,88,73 255,250,230 122,113,109 79,73,78 99,99,107 126,125,130 109,112,130 101,100,115 87,77,81 80,66,68 255,255,255 112,98,103 53,38,46 74,68,75 69,74,73 91,82,76 159,114,79 143,98,63 61,55,48 43,48,47 46,53,48 49,54,53 139,128,111 203,186,160 161,150,143 95,86,80 255,255,241 185,174,155 170,165,167 127,129,143 96,98,114 44,43,58 87,85,93 66,64,72 59,57,67 57,55,65 61,59,69 62,58,69 63,63,75 73,59,59 92,64,55 74,46,44 64,43,39 65,42,39 148,78,47 198,95,51 98,55,38 52,32,23 58,34,26 60,36,28 50,32,27 52,29,26 54,40,26 51,46,34 48,48,43 76,80,84 95,101,102 80,90,82 77,87,65 75,76,64 77,77,85 74,72,84 74,67,79 117,105,121 255,254,255 211,212,215 86,83,89 84,88,103 86,90,105 84,87,107 83,91,98 184,189,197 79,91,97 127,136,106 81,58,47 251,233,230 100,71,76 167,99,77 212,122,78 220,131,82
36,27,23 55,49,42 74,70,60 98,94,84 90,85,84 63,58,55 79,60,48 69,51,30 66,47,24 120,89,66 65,51,37 86,80,71 78,71,40 79,73,37 118,84,64 109,78,55 120,97,68 204,189,167 92,85,85 71,65,70 41,36,38 129,127,125 91,90,105 84,90,109 90,79,76 103,84,68 255,246,240 109,98,95 55,34,32 78,66,66 209,183,173 153,105,78 129,82,50 148,91,51 79,55,47 58,54,46 53,66,54 66,80,71 196,182,164 165,149,134 42,35,35 66,59,57 220,206,190 181,170,153 112,106,101 109,108,113 93,91,103 47,43,54 81,79,91 76,75,90 69,69,79 65,68,79 65,67,81 63,64,83 64,69,79 74,61,56 123,81,70 80,48,45 75,54,54 63,44,48 155,86,55 193,102,65 74,43,33 52,30,24 57,33,25 57,33,27 51,27,19 51,31,24 50,39,24 45,39,30 44,50,39 55,56,48 118,126,114 87,92,88 76,81,87 71,81,87 74,88,100 62,77,93 57,67,75 112,107,109 166,147,131 107,98,81 139,135,116 97,103,104 108,111,122 109,117,137 111,119,135 245,255,255 98,121,146 70,79,92 117,116,119 197,199,199 103,70,72 102,62,53 241,162,123 209,132,95
35,26,22 51,42,36 49,43,34 95,89,80 118,112,107 62,56,61 61,38,25 117,89,60 133,105,76 111,82,49 86,67,51 68,57,50 75,75,72 98,118,130 86,75,70 155,124,85 115,90,62 147,133,115 77,67,68 58,52,59 37,31,36 101,96,95 74,74,84 71,73,87 73,69,82 119,97,79 67,48,32 71,56,47 123,80,35 231,168,117 84,58,35 97,63,43 138,76,36 154,87,39 106,78,67 71,57,43 122,122,92 111,112,89 94,83,76 59,50,46 53,50,56 71,66,65 223,205,186 153,139,123 92,85,83 76,70,75 79,75,86 74,71,77 58,64,83 81,99,125 142,146,159 144,144,154 143,143,151 102,111,124 76,96,120 78,94,121 113,117,130 129,127,135 139,135,144 138,138,146 155,102,88 167,86,52 60,31,25 55,31,23 56,32,24 52,32,25 56,29,22 54,33,20 52,40,28 43,37,28 43,49,40 55,56,48 144,149,157 144,149,157 147,154,168 76,99,122 72,99,129 78,97,130 144,149,157 93,87,82 161,142,130 63,49,49 140,139,144 128,135,147 94,101,113 154,155,174 248,255,255 147,182,212 139,178,213 169,194,216 177,207,231 64,93,120 105,120,136 151,185,211 127,150,173 200,225,251
41,31,21 55,44,37 40,34,27 114,108,99 105,99,92 69,63,56 65,48,24 79,58,33 88,65,36 112,89,58 72,53,41 76,61,52 82,72,48 104,91,41 82,68,52 128,105,76 95,80,58 123,115,104 60,55,57 60,55,57 56,51,53 58,53,55 54,51,57 59,57,67 65,53,55 134,105,74 130,99,62 80,59,44 188,144,104 82,64,45 144,123,110 199,152,118 153,88,51 118,72,46 91,78,71 81,72,68 69,53,40 108,90,71 158,150,139 72,67,69 130,125,111 193,180,157 168,152,135 118,108,96 82,77,74 52,49,53 62,58,67 44,41,47 61,59,67 69,74,80 59,60,63 60,61,53 81,79,61 68,71,49 71,69,47 166,123,90 199,132,105 75,56,44 60,48,48 57,41,37 174,92,67 136,71,48 60,31,25 60,34,24 54,32,24 52,32,25 58,29,25 103,87,70 55,43,31 41,31,21 45,46,38 44,45,37 60,67,65 59,70,69 71,77,78 73,85,91 75,86,85 98,106,96 97,99,82 79,82,74 53,51,61 72,67,66 131,119,107 107,107,102 70,73,80 95,102,116 85,97,119 85,99,122 111,136,162 127,147,171 107,132,158 85,73,75 124,75,53 179,118,86 204,125,79 239,142,89
74,55,41 46,33,28 25,22,28 30,25,24 44,40,34 69,65,57 76,62,46 105,87,68 120,99,72 112,94,75 81,70,55 98,88,76 84,77,61 64,60,43 62,55,53 61,48,43 161,150,143 80,74,69 61,59,60 48,43,42 67,62,61 58,53,55 53,50,56 51,49,57 63,50,43 88,64,38 142,107,69 255,209,151 240,220,202 178,162,156 163,150,143 148,131,123 81,57,51 98,81,82 150,154,158 101,102,107 121,94,78 93,67,46 100,91,87 50,45,44 43,38,40 182,171,154 150,136,120 103,94,86 69,64,61 53,51,52 53,51,59 59,57,65 72,65,68 104,94,93 76,72,64 65,65,49 61,58,34 70,70,36 99,92,53 120,92,54 123,90,63 67,60,42 58,48,38 64,52,42 192,108,73 112,55,36 63,35,26 66,38,29 56,34,28 53,37,24 57,30,23 128,107,80 56,42,28 46,38,25 46,45,38 45,43,39 55,60,59 62,61,52 60,60,57 59,69,63 72,77,73 87,90,78 109,105,84 109,112,100 49,66,97 80,88,93 91,87,70 72,69,54 68,69,57 69,70,51 78,81,59 87,90,70 87,91,76 111,116,115 120,128,146 132,108,102 100,53,32 149,99,66 139,89,56 192,112,53
82,63,51 30,22,30 26,24,32 25,24,29 25,19,26 28,22,27 30,24,29 27,26,31 35,28,31 32,30,31 32,30,28 35,30,32 33,27,32 25,22,26 26,23,27 33,27,34 141,134,137 67,65,66 71,65,70 47,41,48 67,61,66 63,57,64 54,50,61 51,47,56 55,48,51 36,26,27 107,65,23 122,79,44 255,250,233 119,116,120 85,85,97 116,116,128 106,107,126 94,95,114 89,91,107 83,86,97 87,69,64 112,87,68 91,76,67 88,84,74 66,59,59 92,82,70 115,105,95 75,66,60 62,55,55 61,56,58 48,46,58 47,51,55 53,56,44 81,82,63 47,49,32 51,54,34 65,61,40 78,71,44 70,70,40 75,69,46 75,73,55 60,61,49 52,51,44 44,42,38 153,82,56 192,111,79 198,109,78 193,104,71 167,92,63 90,37,12 79,34,13 120,91,56 51,37,21 42,34,21 45,46,38 48,44,34 56,57,36 100,49,39 64,55,38 60,58,36 80,73,46 87,81,56 81,80,53 72,78,67 54,86,124 63,74,85 85,79,43 129,120,60 162,150,80 150,136,66 136,124,56 146,140,74 133,139,126 111,116,140 150,179,206 108,100,106 104,84,66 127,92,65 136,69,44 130,107,67
61,45,39 33,26,38 31,29,37 38,36,44 25,22,28 23,20,26 21,18,22 39,34,36 37,34,38 40,35,37 39,34,33 39,33,38 29,23,28 38,31,34 33,26,26 31,24,24 41,30,27 84,74,75 59,52,55 90,85,87 48,44,53 58,54,65 89,87,97 89,88,105 50,40,41 47,36,29 223,163,109 236,213,184 224,215,207 91,89,99 73,71,83 53,51,61 97,95,107 96,98,114 79,78,93 70,69,84 85,77,85 99,73,61 95,70,53 92,81,62 77,71,62 232,219,196 122,102,84 59,42,34 98,92,87 57,46,43 94,87,97 86,91,99 46,48,43 44,45,35 43,46,38 49,52,40 44,42,24 80,77,53 57,60,36 46,51,29 42,50,38 50,56,43 46,54,42 45,52,45 102,71,48 87,39,21 72,33,21 79,31,15 95,39,15 136,70,40 196,127,89 236,176,124 119,90,59 67,57,33 205,162,143 53,46,28 79,33,19 128,45,23 91,84,41 93,88,45 84,85,46 69,70,33 59,62,38 59,67,57 117,163,198 91,103,107 140,125,62 124,113,38 134,123,48 151,135,61 120,107,46 93,88,45 247,255,255 78,83,89 68,91,116 138,172,200 77,65,53 116,92,66 94,35,7 94,57,56
40,32,40 42,39,45 48,46,56 43,41,49 27,24,30 18,17,20 20,19,22 61,57,47 79,65,51 73,57,44 78,62,49 83,67,54 81,65,52 59,42,32 79,63,50 74,57,47 76,60,47 67,50,42 95,82,77 60,53,63 76,72,81 74,71,77 76,78,92 86,90,105 80,69,76 73,57,53 213,152,107 80,59,44 235,230,229 103,102,119 66,65,68 54,57,64 58,47,44 245,235,225 75,73,81 57,56,61 79,75,86 78,70,57 160,123,97 86,70,57 104,93,78 210,191,166 145,107,70 107,66,39 104,78,64 116,81,56 78,55,42 85,82,99 56,52,42 58,53,39 59,55,38 61,57,38 64,60,39 64,60,39 63,56,36 60,54,31 57,53,36 58,51,35 64,54,44 53,45,34 148,68,36 130,60,34 53,33,24 60,40,31 59,38,27 55,36,24 56,41,32 53,42,25 63,54,46 64,58,49 46,45,36 85,44,24 255,94,34 178,48,10 44,45,35 41,46,40 36,43,36 41,42,34 59,58,22 117,114,70 113,163,203 116,132,113 126,116,49 109,102,43 129,117,49 108,99,39 66,61,31 190,190,174 126,125,114 86,93,86 76,60,43 124,138,148 112,127,132 117,110,71 161,144,75 148,131,66
30,27,33 49,45,54 50,48,56 46,42,51 33,29,38 19,18,21 20,19,22 75,74,63 119,112,71 135,128,67 139,132,71 122,114,60 128,124,64 130,124,58 130,124,60 132,126,62 132,125,66 128,121,62 131,118,84 49,42,45 115,110,109 82,80,81 72,68,81 93,81,93 95,77,72 79,49,34 163,103,64 126,96,81 112,93,77 121,115,106 85,67,66 57,47,51 62,55,58 61,54,54 106,101,100 76,74,75 60,58,70 49,47,43 101,79,73 54,47,47 103,96,80 179,160,135 195,147,102 119,65,29 138,93,60 143,103,69 106,73,46 77,69,75 57,52,40 64,55,36 74,69,41 85,78,51 86,79,52 86,78,54 90,82,60 82,76,53 78,70,57 69,66,53 71,68,55 59,58,47 168,70,40 185,81,53 67,36,28 58,36,30 57,33,25 54,34,25 50,35,26 52,44,33 49,45,37 48,44,36 48,49,39 224,113,76 255,91,48 135,43,13 53,51,47 46,48,45 51,51,48 48,46,42 64,48,44 66,66,61 113,163,201 46,61,66 60,50,26 61,51,27 80,72,38 58,56,27 55,58,36 220,222,207 77,73,56 91,94,84 93,74,47 86,87,64 123,147,167 123,128,96 119,113,49 77,73,15
30,26,35 52,48,57 48,46,54 42,38,47 32,28,37 23,19,28 21,18,24 72,70,68 88,83,55 111,110,45 110,105,52 122,114,60 116,111,42 121,116,47 121,116,47 121,114,55 110,101,41 134,127,55 204,189,153 182,168,154 127,117,116 77,75,73 72,65,77 115,84,74 93,59,41 88,50,31 99,56,39 51,28,13 42,28,30 64,52,64 56,31,12 73,54,40 129,118,111 95,89,82 60,48,50 67,55,57 57,48,42 52,45,48 63,52,61 63,55,61 102,93,89 159,137,119 172,122,78 142,93,53 124,80,42 80,51,27 96,67,45 85,65,58 73,60,55 71,61,49 62,57,45 56,50,43 57,48,42 59,49,39 57,46,31 59,48,33 59,49,27 60,50,26 68,56,30 86,68,49 155,71,38 142,62,26 141,70,53 75,37,27 62,35,30 64,35,29 60,40,33 72,54,35 54,50,40 48,51,39 57,46,39 255,117,71 230,77,40 108,39,26 44,37,37 44,38,45 50,46,40 45,55,59 44,52,59 52,69,89 124,169,207 47,67,91 50,58,65 45,55,52 43,45,40 44,43,32 208,196,184 67,68,49 80,73,44 89,88,79 65,62,36 103,97,51 123,122,68 142,148,139 108,103,75 39,30,24
30,27,33 39,35,44 48,44,53 41,39,47 27,23,32 16,13,19 18,15,21 34,31,37 78,69,61 96,87,60 128,119,74 135,127,75 142,134,82 130,122,70 128,122,58 142,136,72 124,116,51 150,144,80 167,152,116 178,162,147 129,120,116 72,67,66 65,62,68 102,63,51 87,46,26 95,48,25 119,70,50 51,23,14 42,23,25 44,32,32 56,30,18 67,42,23 66,51,31 76,52,30 64,39,20 72,45,29 81,53,26 88,61,29 94,62,28 166,131,95 209,171,125 224,188,137 214,177,124 213,172,125 212,173,132 157,116,87 128,88,65 123,84,56 135,98,74 139,102,78 140,103,77 130,96,74 106,72,50 85,53,37 65,46,32 56,36,18 74,62,52 64,53,46 122,111,65 178,103,72 152,66,36 166,80,48 161,79,50 151,74,55 73,41,36 68,36,31 70,43,36 151,121,95 46,47,37 44,47,37 102,33,18 255,95,45 199,76,43 119,98,55 112,98,55 116,105,59 107,102,63 152,156,129 138,143,119 135,141,112 132,141,111 133,143,121 134,147,131 105,104,93 118,103,67 124,108,66 190,174,132 137,120,83 128,118,80 103,87,54 111,94,55 111,96,49 113,105,53 84,76,40 138,128,106 118,111,70
30,27,33 31,28,34 49,45,54 39,37,45 26,22,31 16,13,19 17,14,20 35,32,38 47,40,38 102,92,68 117,101,68 121,109,68 112,101,55 114,106,56 118,110,58 133,125,75 133,118,82 123,106,80 105,80,61 90,61,37 102,71,50 116,78,57 120,75,54 122,65,36 100,45,14 133,75,38 91,48,31 50,24,14 41,19,11 42,21,10 56,30,18 65,37,24 81,60,45 115,86,64 145,104,75 152,106,78 147,106,79 142,98,70 131,92,62 120,85,58 96,67,45 80,51,31 68,39,17 63,37,16 59,33,21 57,34,19 53,32,17 47,26,11 52,31,18 51,32,20 53,36,26 53,36,26 51,34,26 49,32,22 130,116,73 152,130,92 142,131,87 141,124,75 147,125,60 210,101,70 186,73,37 193,89,54 210,100,58 208,99,68 65,46,32 59,39,30 66,44,36 135,112,97 50,44,37 48,47,38 109,72,46 255,177,131 157,71,39 158,133,87 131,114,63 133,121,64 123,111,52 137,129,66 127,115,49 135,125,58 126,114,55 122,108,52 142,126,70 132,117,66 142,126,70 122,106,52 141,133,79 141,133,83 132,119,71 136,121,70 136,121,70 129,115,61 124,115,55 124,116,53 121,112,54 122,113,55
27,24,30 24,23,28 47,45,53 40,38,48 24,21,27 16,13,19 16,13,19 34,31,37 55,49,56 89,77,49 128,117,73 122,112,74 120,112,78 128,120,86 94,87,56 120,116,79 149,136,115 139,128,121 76,53,40 82,48,26 91,61,44 97,63,45 96,60,40 106,68,47 123,79,51 121,77,51 126,88,67 126,96,81 144,118,95 97,77,68 82,68,70 63,46,49 61,38,25 57,38,26 54,39,30 57,40,32 49,36,31 49,36,31 47,35,35 50,40,39 57,47,48 95,82,77 76,63,60 58,42,36 54,39,28 58,42,29 59,41,38 62,45,37 66,47,33 60,41,27 55,39,26 50,35,26 57,42,31 55,39,26 125,112,60 126,112,56 139,125,71 152,137,86 148,131,80 135,119,65 126,113,63 81,59,21 126,111,60 122,114,60 89,81,59 46,47,35 53,49,39 77,65,53 48,50,50 42,46,48 121,73,48 128,88,54 116,99,60 116,115,50 139,135,77 143,136,77 145,130,79 154,139,88 169,153,99 173,157,101 159,145,87 148,139,79 162,153,97 167,154,104 140,136,76 141,134,75 133,119,65 129,112,61 148,128,78 150,130,80 146,132,78 140,128,73 130,121,63 126,117,59 117,108,50 117,108,50
44,40,49 45,44,49 52,51,56 39,38,43 23,20,26 17,14,20 19,16,22 27,24,30 41,38,42 47,43,37 47,43,33 44,43,32 46,42,32 47,43,33 47,47,44 51,52,55 55,59,61 63,67,71 63,67,71 133,122,117 72,63,59 62,45,48 61,42,30 62,41,30 64,41,26 60,37,22 70,49,36 74,55,41 105,86,74 84,68,64 62,50,50 57,41,39 52,32,23 53,35,32 58,51,54 47,42,44 70,64,69 73,65,71 79,68,75 86,74,76 102,91,86 155,144,127 63,53,54 125,114,99 50,38,26 52,40,30 73,63,64 67,57,58 182,153,122 179,152,120 179,152,120 61,38,23 57,40,30 119,96,81 187,161,120 181,151,109 186,161,115 188,161,116 182,152,110 181,151,109 181,151,109 163,136,93 120,111,53 122,116,52 104,97,66 48,48,34 44,47,37 53,52,43 94,105,161 54,74,127 96,90,136 141,113,86 108,113,150 124,134,170 128,124,64 129,122,63 143,134,78 122,113,55 137,125,68 115,106,46 151,140,78 143,129,71 122,113,57 116,106,55 130,126,68 149,139,86 170,148,103 169,144,100 178,153,109 178,153,109 175,150,106 179,157,112 171,151,105 175,155,109 172,152,106 165,145,99
91,90,95 140,138,139 90,88,89 41,38,42 18,15,19 18,15,21 19,16,20 20,17,23 27,27,24 42,40,38 43,44,34 45,44,35 52,56,41 51,56,34 60,63,39 46,51,27 50,57,39 57,60,38 77,72,42 135,126,111 99,93,88 81,72,53 50,35,24 51,34,24 52,35,25 59,38,25 59,40,28 51,34,24 58,38,31 54,39,30 54,39,28 58,43,32 58,38,31 55,41,41 49,45,54 43,42,47 45,42,48 82,71,68 126,105,90 174,154,124 176,149,113 168,149,133 61,49,39 126,103,72 55,38,28 62,42,33 72,62,61 67,57,61 194,159,121 200,166,125 199,167,123 64,39,20 60,41,29 96,74,56 190,162,124 189,158,119 193,166,123 179,154,110 186,155,116 193,160,121 189,158,119 176,149,106 123,108,57 120,113,52 107,97,55 56,53,29 59,47,35 49,45,24 51,53,53 60,61,64 83,81,82 41,38,65 104,129,200 136,173,255 78,69,63 144,123,71 177,161,107 175,150,106 180,158,111 178,156,109 195,168,125 207,166,117 161,130,93 187,154,115 183,159,122 178,147,110 178,147,110 183,151,109 179,145,104 185,151,110 184,151,112 194,161,122 190,157,118 190,157,120 187,154,117 186,153,116
53,50,54 49,47,48 41,39,40 25,23,24 20,17,21 21,18,24 21,18,24 19,16,20 20,18,19 59,58,47 66,67,44 79,77,55 94,95,56 97,98,48 116,115,61 104,102,53 116,115,63 108,106,48 140,136,78 164,152,124 92,81,74 117,112,61 55,41,23 64,48,35 61,40,29 163,139,102 171,137,103 175,145,117 173,153,133 112,96,83 49,34,23 54,40,26 56,39,29 50,38,40 44,37,47 46,44,54 46,42,53 47,43,52 48,41,44 103,91,79 204,173,136 129,113,100 131,112,98 99,73,48 60,40,31 65,46,34 48,36,38 61,56,55 195,164,127 196,161,123 190,159,122 67,47,29 64,48,33 85,63,45 184,155,120 186,155,118 182,154,114 182,157,113 172,145,100 173,146,99 160,133,86 189,159,115 148,133,84 122,113,57 114,103,57 74,71,56 47,46,39 106,101,73 55,54,59 61,58,75 209,171,125 160,139,114 38,49,118 159,186,255 49,47,87 171,145,104 164,139,91 169,139,95 167,139,99 179,152,107 187,155,113 194,160,115 190,152,115 195,157,120 196,162,121 202,165,123 198,159,116 193,159,118 194,162,118 193,156,114 191,157,116 192,158,115 197,165,123 193,163,121 186,155,116 181,150,111
23,21,22 23,20,24 23,20,24 21,18,24 23,19,28 25,22,28 23,20,26 22,16,21 23,17,22 59,55,38 116,112,50 107,104,39 131,127,67 134,130,70 123,119,57 111,107,45 121,119,57 105,102,35 141,133,83 131,122,107 71,59,33 157,145,90 57,43,29 65,49,36 62,43,31 159,131,102 68,53,44 50,35,24 52,32,25 81,61,54 53,36,26 64,47,37 62,42,35 51,39,39 48,42,49 44,40,49 156,134,116 66,54,44 58,51,54 84,68,62 182,152,124 82,71,64 88,67,54 80,56,34 60,43,33 68,49,37 66,50,46 56,49,47 203,171,137 194,159,123 186,157,122 69,50,36 65,48,38 79,56,43 193,165,127 191,160,123 175,147,107 170,143,100 185,156,107 188,158,112 197,167,121 201,167,124 191,181,159 114,106,72 116,108,56 94,83,50 48,47,40 73,76,41 59,58,63 58,56,66 167,142,94 169,141,101 49,47,98 62,66,118 54,63,115 173,153,123 184,157,114 193,162,123 189,161,121 196,166,122 191,157,116 199,165,122 198,161,117 201,164,122 206,169,127 198,161,119 200,163,123 201,164,122 200,166,121 200,163,121 187,150,110 189,155,114 197,164,125 191,160,121 185,154,117 188,157,120
30,27,31 30,27,31 27,23,32 26,22,31 25,21,30 25,21,30 24,20,29 21,18,24 22,16,23 26,20,15 107,104,39 109,105,43 111,107,45 109,105,43 102,98,36 118,112,48 109,106,39 121,114,53 255,245,215 82,73,65 133,122,89 165,149,105 58,41,31 67,51,38 62,45,35 176,151,123 77,57,37 59,43,28 142,125,97 109,91,70 59,44,33 67,50,40 65,45,38 34,21,18 50,42,50 54,48,53 153,131,86 76,61,50 75,65,64 143,123,103 184,154,126 81,70,65 153,132,109 72,47,30 58,43,32 64,47,37 162,146,129 57,50,53 187,159,119 187,154,115 182,155,121 71,52,38 67,50,42 69,48,37 182,152,110 183,152,113 186,158,120 190,162,122 185,155,113 179,148,109 165,134,95 164,134,88 187,187,173 123,121,92 119,110,50 108,97,53 47,49,34 50,51,41 60,60,55 84,83,76 176,146,100 174,147,102 116,106,110 89,102,161 41,49,106 142,129,106 171,149,102 191,161,119 195,168,123 197,167,125 195,164,127 194,166,126 194,162,118 187,152,114 181,147,104 179,145,104 185,152,113 189,154,116 193,159,118 194,157,115 200,163,121 191,157,114 192,160,118 184,154,112 189,158,119 181,150,111
105,98,96 90,83,81 36,30,37 29,23,30 26,22,31 24,20,29 23,19,28 23,19,28 20,16,25 22,16,21 108,101,44 119,110,52 122,115,56 120,113,52 131,122,64 161,149,92 169,153,99 174,159,110 146,135,116 62,57,56 168,150,108 186,152,109 74,48,34 72,52,45 63,46,38 138,114,90 153,125,87 74,48,25 42,29,24 29,18,13 59,39,32 75,56,44 64,44,37 58,42,38 60,50,51 171,146,118 165,147,115 54,52,53 71,58,37 200,167,128 191,162,127 231,217,199 175,153,115 63,42,27 59,42,32 65,48,38 162,148,123 78,68,67 161,144,107 172,149,107 146,129,94 65,49,34 66,49,39 81,60,49 158,138,88 160,138,89 164,143,91 165,143,96 171,140,101 177,145,111 191,157,123 189,162,126 159,160,150 130,131,119 112,104,50 104,99,46 54,52,34 54,48,41 78,79,69 70,67,71 176,144,100 181,148,109 142,140,152 147,199,255 36,43,57 123,112,105 141,124,73 142,122,76 142,122,76 158,135,93 181,153,113 182,154,114 175,144,105 183,150,111 179,148,111 177,147,105 183,153,111 180,147,108 169,138,99 181,150,111 175,144,105 182,151,112 181,148,109 181,149,107 185,152,113 184,152,110
120,114,109 82,76,71 62,55,58 42,34,40 26,22,31 25,21,30 23,19,28 21,17,26 21,17,26 19,16,22 105,92,58 155,141,83 136,122,64 141,125,67 138,122,66 126,110,56 126,112,54 133,121,66 133,122,107 61,56,55 123,114,58 154,129,81 167,119,92 79,59,52 63,45,40 115,90,71 196,156,120 148,113,86 56,40,27 51,35,22 66,39,32 80,58,50 66,46,39 75,59,55 60,49,44 178,146,104 127,107,89 64,59,58 131,114,75 154,128,76 154,133,90 105,92,87 115,105,63 58,39,27 61,41,32 62,45,37 117,103,74 147,136,119 135,126,99 119,112,71 102,90,64 63,46,36 64,47,37 67,47,38 153,135,91 175,144,107 184,157,114 172,148,113 164,136,107 146,118,89 135,109,84 145,122,93 153,148,145 149,152,144 128,121,62 113,105,55 49,49,33 49,48,41 45,45,40 62,64,78 112,90,72 194,158,111 173,171,181 134,188,255 41,46,72 73,71,91 142,126,72 168,148,98 154,134,88 167,145,100 164,141,101 172,144,104 175,144,105 178,145,106 172,142,98 182,152,110 178,147,108 172,141,104 174,143,104 183,153,111 184,154,112 182,152,110 178,145,106 170,137,98 167,134,95 177,144,105
96,87,81 70,61,57 49,44,46 37,31,36 27,24,30 24,20,29 21,17,26 21,17,26 18,15,21 18,15,19 46,38,27 114,110,52 94,91,26 112,108,46 137,131,67 133,121,64 160,146,90 169,152,101 151,140,123 79,68,63 188,157,118 181,150,113 161,113,86 80,66,66 60,42,37 96,68,55 193,154,126 59,39,19 171,140,103 184,145,104 183,125,90 84,55,49 67,43,35 77,59,56 59,46,39 178,155,115 60,48,38 64,59,58 125,119,71 98,92,44 215,208,181 95,85,84 116,113,71 58,44,28 66,50,35 59,43,30 77,64,30 178,162,120 119,105,89 79,73,64 55,44,29 63,46,38 65,45,38 58,43,34 79,63,61 96,76,69 124,99,80 131,104,86 147,118,94 169,148,107 139,124,73 123,111,54 151,145,99 123,114,58 110,95,57 79,66,45 32,34,19 48,47,40 42,40,36 58,56,64 62,66,81 158,144,126 178,195,215 134,154,225 45,45,82 64,61,76 186,157,104 177,151,101 166,144,95 175,148,103 169,146,106 170,147,107 179,153,114 188,160,122 176,150,109 184,153,114 185,154,115 176,149,106 167,140,95 161,134,87 168,142,92 184,158,108 179,147,101 188,156,110 201,172,123 195,166,117
80,73,71 61,54,52 41,36,38 29,23,28 25,22,28 23,19,28 21,17,26 18,14,23 19,16,22 21,18,22 26,22,14 93,90,39 109,102,41 119,110,50 114,106,43 117,105,46 127,120,59 130,121,65 255,251,232 89,74,63 180,152,112 179,152,109 150,102,73 99,83,77 70,47,34 76,53,38 84,54,37 113,100,66 115,97,53 168,131,91 173,119,85 79,52,45 64,44,35 77,61,55 47,36,33 53,42,25 60,55,57 45,42,46 48,47,38 53,50,35 51,46,32 61,58,45 59,53,30 56,42,28 67,48,34 56,39,29 59,48,15 131,120,74 141,134,93 119,111,75 75,61,47 58,41,31 66,46,37 56,39,29 68,62,67 69,63,70 75,70,69 71,65,58 58,54,37 66,61,31 77,63,36 85,74,39 110,106,48 92,84,32 77,66,33 67,58,39 41,38,23 47,44,29 97,96,87 52,51,54 58,60,74 80,77,81 255,219,139 157,111,95 47,39,58 120,108,78 155,134,82 141,121,71 141,124,75 163,142,99 179,154,110 173,147,106 179,153,114 167,139,101 174,147,104 164,134,90 174,144,102 196,166,122 188,156,110 186,154,108 165,138,91 144,124,74 155,139,85 155,136,83 159,137,88 162,140,91
63,58,57 46,41,43 32,26,33 27,20,30 23,19,28 21,17,26 21,17,26 17,14,20 21,18,24 20,17,23 21,16,18 124,110,81 140,121,68 156,137,84 170,148,99 170,151,96 138,117,65 158,138,88 235,220,198 206,193,170 111,105,69 136,116,66 148,107,78 113,100,93 94,67,51 65,48,38 43,31,21 49,47,25 53,48,20 184,139,106 162,109,82 70,46,38 59,42,32 65,47,44 64,57,60 41,34,37 66,59,62 42,36,43 57,52,54 75,70,69 73,66,66 78,71,74 75,64,71 49,36,33 57,45,45 46,36,35 42,36,41 71,71,83 72,72,84 65,63,73 58,46,48 57,42,33 67,50,40 55,35,26 65,61,70 65,63,73 57,62,61 51,56,52 43,45,28 46,46,32 69,71,56 99,101,48 98,88,46 71,62,35 111,101,105 71,65,56 62,60,42 47,45,25 139,117,68 61,47,31 55,55,63 67,64,79 235,204,153 159,118,100 60,39,37 183,150,111 180,152,114 179,148,109 180,147,108 179,150,115 174,142,100 177,146,107 179,149,107 184,154,112 192,162,120 184,154,112 177,149,109 177,150,107 182,154,114 171,140,101 171,141,99 170,143,100 173,145,105 174,148,107 169,148,105 164,147,100
