132,111,111 228,149,126 147,95,76 89,112,135 91,118,146 94,122,156 95,120,144 75,81,102 115,95,107 88,95,109 68,52,50 73,62,55 74,53,51 74,49,48 88,58,57 109,69,62 139,84,73 155,97,83 141,91,74 180,115,94 207,121,89 212,130,103 199,118,91 239,141,111 230,138,106 229,140,107 229,130,91 82,101,120 66,84,108 76,71,89 142,102,106 93,86,96 40,34,41 32,26,31 28,23,22 38,31,34 41,33,39 34,27,30 52,44,50 53,47,54 52,42,46 44,34,35 51,41,42 70,60,64 54,44,48 52,45,45 42,36,41 92,95,104 102,99,105 46,40,45 42,36,41 36,30,35 28,22,27 26,20,25 27,21,26 29,23,28 33,30,34 35,32,36 41,38,44 48,45,51 51,50,55 55,54,59 67,63,74 76,72,83 91,89,97 109,107,115 135,133,141 144,140,149 113,109,118 95,93,101 125,123,131 144,142,152 107,105,115 140,139,144 149,148,153 153,147,154 67,65,77 58,56,66 68,64,84 65,63,87 67,65,89 64,62,86 78,95,117 68,81,98 66,47,61 70,49,64 69,55,68 95,65,66 103,58,55 152,99,83 155,96,77 154,101,89 82,59,70 64,68,83 68,88,114 72,90,116 63,81,105 70,87,109 71,88,108 115,130,118 85,99,120 99,113,134 77,79,104 79,56,69 123,76,67 181,122,103 213,132,105 178,119,102 89,97,117 76,106,128 86,110,139 94,111,133 82,99,121 72,90,114 65,43,46 51,35,29 85,64,64 66,45,45 73,50,51 109,74,77 150,100,83 164,108,86 238,154,121 255,167,134 73,54,61 106,96,116 84,86,113 89,84,111
147,126,124 246,164,135 220,135,109 103,145,191 81,114,147 110,142,170 99,114,130 69,77,107 77,85,115 78,89,116 66,48,43 90,74,57 66,45,41 70,48,40 101,65,59 150,95,80 142,85,68 174,110,93 155,102,79 191,120,96 225,133,101 220,129,92 187,106,77 253,158,122 232,132,100 223,127,96 252,158,119 91,106,120 67,81,102 84,74,92 175,120,118 93,86,96 40,33,45 34,29,31 29,23,28 36,29,29 41,39,49 40,36,45 42,37,55 45,45,57 51,41,45 59,49,53 58,48,52 49,39,43 58,48,52 59,49,53 58,46,48 107,105,115 92,86,93 43,36,39 41,34,34 40,33,33 40,33,33 38,31,31 35,28,28 34,27,27 34,29,28 34,29,28 34,29,28 29,24,23 34,29,28 36,31,30 37,32,34 40,35,37 34,32,30 33,31,29 35,32,38 48,42,47 51,45,50 51,44,47 51,44,47 43,36,39 47,40,43 49,43,48 61,55,60 73,65,71 74,70,79 112,111,116 71,69,93 65,63,87 68,68,94 68,68,94 78,95,115 73,81,97 64,48,61 70,55,65 74,59,69 73,53,65 90,57,57 100,67,67 110,77,77 89,64,78 70,58,74 62,61,78 85,104,123 67,87,115 63,83,111 65,83,111 72,88,113 96,112,112 96,114,101 88,106,130 75,82,105 84,58,67 108,65,59 177,118,90 221,132,103 144,95,84 87,107,112 104,119,122 99,114,119 106,121,135 89,103,124 89,105,130 52,40,40 51,35,33 80,62,61 55,37,36 66,45,45 98,63,66 140,90,77 132,80,61 215,140,109 242,157,118 102,64,58 89,84,111 88,79,101 139,109,110
158,139,141 235,153,126 255,168,134 137,226,255 127,168,223 96,121,147 88,114,151 64,80,105 122,111,136 78,89,116 69,51,46 102,84,63 66,43,40 71,47,41 128,75,61 166,101,80 169,108,90 192,118,93 140,88,69 191,118,90 248,152,121 237,142,106 222,138,105 241,142,103 244,144,112 227,131,100 217,127,85 86,95,118 77,86,109 87,72,92 170,115,113 91,84,94 40,33,45 34,29,31 40,34,39 42,35,38 43,40,55 32,27,43 30,26,39 43,43,55 56,46,50 47,37,41 52,42,46 54,44,48 53,43,47 53,43,47 57,45,47 112,110,120 100,94,101 43,35,41 37,30,30 37,30,30 37,30,30 37,30,30 41,34,34 36,29,29 32,27,26 32,27,26 32,27,26 34,29,28 35,30,29 35,30,29 46,41,43 43,38,40 39,36,40 47,44,50 53,49,60 42,36,41 30,24,29 34,27,30 34,27,30 40,33,36 62,55,58 54,48,53 49,43,48 56,50,55 59,55,64 106,106,116 75,66,90 100,76,94 139,100,109 154,112,117 92,105,120 82,90,110 67,51,64 71,56,66 68,53,63 72,52,64 73,53,63 83,63,73 93,70,81 75,59,76 67,54,73 63,63,73 93,110,130 69,87,115 65,81,108 64,80,107 65,83,111 75,86,113 95,106,135 80,100,126 74,76,103 85,59,68 117,74,68 179,118,100 182,114,96 117,91,97 89,102,119 90,103,122 88,102,112 88,105,111 97,114,116 93,113,116 51,39,39 55,39,37 70,52,51 60,42,41 69,48,48 98,63,66 133,85,71 133,79,61 218,138,104 255,171,139 157,104,92 94,83,110 104,93,116 165,120,126
146,134,136 208,136,117 219,136,119 131,228,255 133,229,255 140,190,244 82,112,150 78,85,110 107,93,110 96,97,120 68,47,45 102,83,58 74,46,37 88,60,58 147,94,80 196,133,109 149,95,77 192,119,91 117,64,50 216,138,112 255,173,135 231,138,106 253,163,121 226,133,101 247,151,113 227,130,95 218,130,92 83,92,115 63,83,109 87,74,93 162,111,103 104,88,101 38,30,38 40,33,36 42,35,38 43,36,39 35,34,49 44,42,64 37,36,53 53,52,69 53,43,47 67,57,61 68,58,62 57,47,51 66,56,60 53,43,44 41,35,40 144,142,152 105,99,106 45,37,43 50,43,46 45,38,41 43,36,39 45,38,41 38,31,34 47,40,43 28,23,22 26,24,22 31,29,27 33,31,29 40,35,37 41,36,38 39,38,43 31,30,35 21,21,31 21,20,35 50,48,68 30,23,26 43,36,39 45,38,38 43,36,36 45,38,38 44,37,37 57,47,48 46,36,37 42,37,36 61,59,69 122,122,132 68,64,88 149,105,106 202,138,123 159,98,93 100,108,113 68,79,90 70,54,67 71,55,72 74,58,73 68,51,71 68,49,65 70,51,67 77,61,76 69,54,74 64,51,72 52,55,75 70,89,108 83,94,121 82,82,110 97,100,122 66,83,105 89,95,116 99,118,126 122,135,134 75,82,107 78,62,77 106,76,77 126,85,83 163,107,101 85,77,94 90,105,121 86,98,120 97,112,128 83,95,117 90,103,122 85,98,115 53,43,47 57,39,36 65,47,46 57,39,38 74,51,50 96,63,65 147,101,87 152,95,76 217,140,107 215,135,101 143,91,72 95,80,102 94,81,100 153,108,112
124,112,114 183,121,110 220,137,120 132,225,255 138,202,255 148,216,255 103,147,196 73,84,115 117,97,109 102,92,110 69,47,41 111,90,65 87,58,52 95,68,61 142,96,82 171,105,89 126,79,58 172,107,84 128,75,61 203,125,99 255,160,123 221,147,109 255,152,110 202,117,80 237,141,103 249,152,117 198,114,79 104,112,117 64,84,110 89,76,95 168,116,113 112,97,107 40,32,38 41,34,37 41,34,34 51,44,47 42,41,56 53,55,80 42,40,62 51,50,67 56,46,50 71,61,65 60,50,54 60,50,54 61,51,55 53,43,44 46,40,45 143,139,148 113,106,109 43,36,39 44,37,37 47,40,40 45,38,38 43,36,36 43,36,36 43,36,36 27,22,21 28,26,24 28,26,24 38,36,34 37,31,36 29,24,26 28,28,40 18,18,30 17,17,29 31,30,45 48,46,66 37,30,33 40,33,36 44,37,37 44,37,37 41,34,34 34,27,27 35,25,26 42,32,33 41,36,35 57,55,65 113,113,123 71,67,91 165,117,111 200,131,118 171,107,92 108,116,132 61,73,95 67,51,64 68,52,69 74,58,73 71,55,70 63,47,60 63,47,62 71,55,70 68,53,73 57,49,66 55,53,73 91,103,109 98,111,130 118,94,114 122,98,118 75,83,111 82,88,109 78,92,115 89,104,111 76,79,101 68,57,80 80,67,88 84,65,83 125,91,100 82,78,89 97,86,81 112,91,78 117,108,104 79,92,111 83,104,125 85,104,125 53,42,51 57,39,36 64,46,45 55,37,36 76,53,52 101,68,70 144,94,77 168,108,85 187,109,81 223,141,112 145,95,80 131,99,113 126,103,116 169,125,126
142,130,135 122,89,91 198,133,112 121,154,198 93,128,162 93,125,153 76,100,131 74,76,103 143,105,109 115,90,104 70,55,46 118,93,63 103,67,61 99,71,62 127,90,77 155,104,80 123,75,61 147,84,64 138,85,69 216,125,88 255,171,133 243,151,119 255,183,142 224,126,96 244,149,104 210,123,96 210,125,88 89,95,116 61,77,104 88,76,92 144,108,118 108,94,111 37,30,30 41,34,32 36,29,29 44,37,37 45,44,61 51,56,82 37,35,59 55,54,71 59,49,53 66,56,60 71,61,65 58,46,46 51,41,45 57,44,41 50,44,51 119,117,127 108,102,107 31,24,24 45,38,38 36,29,29 33,26,26 31,24,24 31,24,24 31,24,24 29,24,23 31,29,27 29,24,23 27,22,21 28,22,27 41,36,38 35,45,65 74,74,86 115,123,143 51,70,101 50,47,64 36,31,33 28,23,25 28,21,21 36,29,29 34,27,27 40,33,33 44,34,35 49,39,40 54,49,46 78,76,86 125,123,131 79,66,87 161,113,109 189,117,96 199,124,97 88,97,122 66,73,98 63,47,64 67,51,64 69,54,62 64,50,65 64,48,63 66,49,69 70,54,71 67,53,70 64,51,72 67,60,74 88,96,112 89,103,126 150,112,118 159,113,124 81,87,115 101,95,116 65,92,120 76,96,124 78,79,102 66,60,81 67,61,82 69,60,84 81,67,80 91,79,67 145,125,116 102,84,65 141,117,95 100,104,117 93,110,130 91,112,131 51,48,63 59,41,36 60,42,41 57,39,38 75,52,53 110,74,68 139,89,74 169,108,90 186,112,87 177,103,80 158,93,72 131,99,115 135,109,118 186,135,136
104,102,114 84,63,78 151,108,104 111,133,145 96,116,132 69,101,129 73,97,128 89,78,103 161,112,115 124,94,95 68,53,44 125,97,70 103,69,67 85,61,55 105,72,63 138,92,76 132,80,61 176,105,88 170,114,92 239,153,119 255,183,145 248,156,124 255,167,130 218,137,105 250,147,116 229,137,100 206,128,98 91,88,105 62,80,108 85,75,93 119,90,97 108,99,114 38,31,31 37,30,28 36,29,29 43,36,36 46,44,64 52,57,81 39,36,63 58,57,74 60,50,54 77,67,71 58,48,52 64,55,51 64,54,58 72,62,63 58,50,58 131,129,139 100,94,101 44,38,43 48,41,44 44,37,40 43,36,39 34,27,30 35,28,31 30,23,26 26,21,20 23,21,19 33,28,27 34,29,28 35,29,34 40,35,37 46,52,73 124,117,131 161,163,179 64,76,98 45,40,56 29,24,26 27,22,24 34,27,27 54,47,47 47,40,40 47,40,40 50,40,41 54,44,45 51,46,43 75,73,83 137,136,141 89,76,97 142,101,99 227,141,120 227,144,124 97,106,131 64,71,96 63,47,64 66,50,63 71,56,66 61,47,64 67,51,66 67,51,66 69,53,70 65,51,68 63,49,73 84,69,79 95,104,117 84,98,119 148,109,118 149,110,119 103,101,125 105,103,123 76,100,129 65,92,120 74,79,103 68,59,81 69,61,80 71,62,77 70,62,70 93,82,77 128,110,107 144,128,111 143,123,103 153,139,125 86,106,132 80,103,126 56,60,75 59,43,37 57,39,38 55,37,36 81,56,57 117,79,71 165,115,100 170,109,91 205,124,95 170,102,84 207,132,112 117,93,109 132,105,117 175,123,131
138,131,141 70,57,76 93,73,85 67,99,125 77,100,127 74,103,132 75,100,126 92,83,105 157,111,113 120,87,91 68,46,38 132,101,82 95,66,60 84,61,62 103,70,70 135,92,77 130,72,62 172,108,82 171,115,89 234,142,110 255,168,130 243,154,123 255,165,121 207,120,93 210,125,88 233,149,114 188,111,78 107,100,110 63,79,106 83,77,100 111,89,97 107,97,115 38,31,34 37,30,30 43,36,39 43,36,36 48,46,66 51,58,83 40,36,60 63,64,85 62,50,55 63,53,57 68,58,62 71,61,65 68,61,64 64,54,58 54,52,60 114,112,122 100,94,101 50,42,48 52,45,48 52,45,48 44,37,40 50,43,46 40,33,36 44,37,40 32,27,29 32,27,29 37,32,34 34,29,31 30,28,29 30,28,26 63,65,79 125,118,130 156,159,166 64,73,84 43,45,59 39,34,36 40,35,34 43,36,36 49,40,51 52,42,43 53,43,44 54,44,45 44,34,35 45,35,34 67,65,75 132,125,135 85,76,102 116,85,93 175,113,104 179,120,115 100,106,136 59,67,87 63,51,65 69,53,68 76,60,75 69,52,72 62,46,61 68,52,67 71,55,72 65,51,68 62,47,67 113,82,90 89,103,113 75,92,125 141,102,113 149,110,119 124,119,137 98,96,118 74,100,133 69,97,131 72,77,103 70,61,83 65,56,69 43,31,36 108,83,82 170,129,111 228,177,138 246,187,141 137,83,45 123,103,83 122,120,121 95,113,130 69,70,89 61,44,45 57,39,38 61,40,40 88,63,62 121,79,66 127,84,67 155,99,77 201,130,109 176,101,74 196,129,104 108,84,104 123,104,111 152,116,129
129,125,134 70,62,79 84,69,79 73,108,138 109,119,137 83,106,131 76,100,129 90,81,103 159,113,115 109,75,82 68,46,38 132,103,83 83,59,53 76,53,54 105,72,72 141,95,81 123,77,63 180,106,83 192,129,105 226,134,102 236,153,113 188,107,78 255,190,147 213,132,103 206,126,90 233,154,115 230,146,111 126,115,112 63,79,106 80,74,97 129,95,107 93,95,109 38,31,34 38,31,31 41,34,37 47,40,40 50,48,68 51,60,85 48,46,70 65,66,87 60,48,53 68,58,62 77,67,71 88,78,82 72,62,66 69,57,62 61,55,60 102,100,110 81,75,82 34,26,32 33,26,29 35,28,31 36,29,32 33,26,29 30,23,26 29,22,25 28,23,25 26,21,23 21,16,18 27,22,24 24,22,20 25,25,22 65,64,79 122,115,127 153,157,161 65,74,85 45,44,59 44,39,41 43,38,37 44,37,37 50,41,52 38,28,29 39,29,30 43,33,34 56,46,47 52,40,40 58,56,66 127,127,135 74,72,96 82,71,96 96,79,99 100,86,103 97,109,133 55,61,82 63,51,65 68,52,67 71,55,70 73,57,70 77,59,68 72,54,63 74,58,73 65,50,70 59,45,62 125,93,90 84,93,118 84,92,124 159,117,124 145,112,116 112,101,128 102,91,114 69,100,133 65,93,127 73,75,102 69,60,82 61,53,61 59,47,47 70,52,47 182,133,113 89,53,33 110,70,61 255,197,139 117,90,74 107,90,82 95,104,115 71,81,99 65,44,42 69,46,47 86,58,60 89,64,63 131,90,74 132,83,63 194,123,99 213,143,112 225,136,105 185,122,100 114,92,116 113,93,114 125,99,116
133,129,138 63,58,74 69,56,66 86,130,164 92,105,124 81,106,130 99,118,139 90,81,103 161,115,117 105,71,78 76,54,46 134,105,83 82,58,52 74,51,52 108,75,75 145,98,87 118,77,61 198,122,100 203,138,115 220,128,93 237,154,116 205,120,94 255,172,130 201,123,93 208,128,94 227,147,111 255,179,141 110,98,103 63,79,106 80,74,97 133,94,108 88,92,107 41,34,37 40,33,33 41,34,37 43,36,36 50,48,68 49,61,85 47,48,71 69,70,91 72,60,65 66,56,60 82,72,76 73,66,69 68,61,61 80,70,71 57,51,56 117,115,125 98,92,99 51,43,49 54,47,50 54,47,50 58,51,54 55,48,51 41,34,37 43,36,39 29,24,23 27,22,21 28,23,20 36,31,33 34,32,30 32,30,28 65,64,79 127,120,132 150,153,160 58,69,82 45,44,59 28,23,25 40,35,34 36,29,29 41,32,43 43,33,34 63,53,54 71,61,62 84,74,75 73,61,61 58,56,66 97,100,107 72,73,96 71,66,95 69,69,97 77,75,99 96,108,130 50,56,77 63,51,65 68,52,67 73,54,68 69,51,60 81,59,67 94,72,80 76,58,69 67,53,70 61,47,62 118,86,83 142,128,114 233,212,158 169,125,113 146,108,110 116,105,132 114,95,113 70,92,124 68,94,127 71,73,100 72,63,85 37,26,33 68,55,52 66,53,50 223,164,136 192,124,81 217,158,128 255,209,148 98,70,57 82,61,59 103,109,126 67,79,101 69,46,45 79,54,55 87,57,60 92,64,62 136,93,78 152,103,83 212,136,112 200,127,95 235,142,110 169,110,91 112,91,117 105,84,110 121,97,115
122,113,124 66,56,74 65,55,73 81,110,137 90,110,136 79,99,125 80,100,126 97,84,105 163,114,117 94,65,72 76,52,46 134,109,79 81,58,57 79,54,51 96,67,63 131,88,82 133,87,73 227,149,121 219,138,111 223,134,105 210,128,99 210,126,84 255,175,130 180,113,88 199,123,99 198,128,99 219,138,104 112,99,109 61,78,100 88,80,99 146,110,120 93,91,115 49,42,42 36,29,27 44,37,37 47,37,38 51,52,71 53,59,87 47,48,71 60,57,74 66,59,62 62,54,62 70,59,66 75,65,69 58,51,51 59,52,52 56,46,47 139,137,147 103,97,104 49,41,47 51,44,47 49,42,45 50,43,46 49,42,45 48,41,44 42,35,38 34,27,25 58,52,45 115,111,103 127,123,115 134,128,123 77,70,70 69,69,81 132,125,137 156,159,170 63,73,89 45,44,59 27,22,21 37,32,31 54,47,50 46,42,53 50,40,39 60,50,51 54,44,45 60,50,51 62,55,53 59,55,66 110,108,120 80,75,102 69,74,100 68,73,99 67,72,98 109,122,139 52,58,77 71,53,62 70,51,65 66,51,61 92,66,70 112,79,79 118,84,82 101,63,67 178,120,110 154,116,118 101,82,66 229,183,74 255,207,57 255,243,94 159,114,81 109,67,72 123,73,71 74,98,118 65,93,125 74,74,102 73,67,90 36,24,24 74,53,49 98,74,68 197,144,119 233,147,99 242,159,108 255,178,124 77,56,41 79,65,49 86,89,96 57,69,91 68,47,45 62,41,39 85,55,54 101,64,61 153,102,78 167,99,77 243,151,121 205,130,101 220,128,93 169,119,106 102,87,109 90,84,109 133,105,122
110,103,115 70,60,78 62,52,70 74,108,134 88,104,131 82,109,137 80,104,133 91,80,103 139,100,111 91,62,72 67,43,37 135,111,85 72,51,49 74,49,46 91,62,58 131,88,82 144,96,82 204,129,100 206,132,109 148,88,63 160,83,48 164,83,58 244,145,104 172,116,92 171,106,83 174,111,87 221,137,104 118,105,115 63,80,102 91,83,102 137,103,112 94,90,114 37,30,30 35,28,26 41,34,34 48,41,41 55,47,66 53,53,79 43,41,61 62,57,75 58,50,56 68,56,61 63,56,59 59,49,53 66,54,56 60,48,50 48,40,48 151,149,159 113,107,114 47,39,45 56,49,52 57,50,53 56,49,52 47,40,43 36,29,32 52,45,48 92,83,79 109,99,87 182,171,156 203,189,175 168,154,140 128,118,106 133,136,128 126,121,123 169,172,183 66,76,92 52,51,66 44,39,38 44,39,38 50,43,46 46,42,53 53,43,44 54,44,43 54,44,43 58,48,49 56,49,47 66,62,73 123,121,133 76,71,98 68,73,99 71,76,102 66,71,97 92,106,127 60,62,78 69,51,62 69,50,64 96,70,76 133,84,73 152,102,96 141,96,93 92,64,64 69,41,43 75,51,45 90,71,44 165,130,35 255,213,63 255,220,80 110,56,18 86,58,45 131,99,96 102,120,137 73,99,134 68,73,99 69,63,84 35,29,24 54,41,38 81,63,58 134,99,86 182,126,90 198,141,99 185,134,95 58,36,28 84,56,43 82,70,70 66,74,90 70,54,48 65,40,39 103,68,69 118,77,75 153,97,75 147,79,57 209,125,92 197,119,91 231,142,109 167,112,99 109,89,112 90,84,107 127,96,114
83,82,97 80,67,88 61,51,71 81,109,141 105,125,141 90,114,134 94,114,140 88,82,103 114,93,108 88,63,75 63,41,35 137,111,88 77,54,55 69,46,45 95,67,65 126,86,81 149,96,82 184,114,85 193,125,105 134,78,56 179,97,68 204,120,89 186,105,71 173,116,97 156,95,77 149,95,77 202,122,90 115,107,115 70,81,110 102,90,106 122,93,103 114,101,120 31,24,24 37,30,28 38,31,31 44,37,40 49,43,64 37,33,44 37,33,44 57,49,66 53,43,47 71,61,65 59,48,55 65,53,58 67,53,55 60,50,51 53,47,54 145,143,153 105,99,106 44,36,42 47,40,43 56,49,52 52,42,46 52,42,46 62,55,53 58,53,52 118,109,105 142,128,114 156,137,123 229,203,189 210,190,172 207,193,175 135,124,105 144,137,119 120,114,121 42,42,54 54,57,75 45,38,38 51,44,44 47,42,44 50,41,52 53,43,44 59,49,50 60,50,51 66,56,57 68,58,57 68,66,76 136,136,144 77,74,101 74,74,100 65,64,95 69,68,99 104,121,141 66,64,76 68,59,74 92,69,82 140,99,99 176,118,106 165,106,89 169,118,108 125,83,72 68,55,65 73,56,48 92,70,50 192,155,61 241,184,53 255,201,121 255,170,131 151,104,93 132,110,113 79,103,132 74,100,133 67,72,98 65,58,72 34,27,30 33,26,24 79,63,61 142,104,94 211,163,138 175,130,107 113,82,63 52,36,30 72,51,40 71,58,51 78,82,97 77,53,47 84,59,56 115,75,66 131,87,77 134,80,62 154,94,69 185,108,75 201,131,100 231,135,104 176,115,97 113,94,112 104,90,114 133,104,114
114,113,128 72,59,80 65,55,75 69,104,127 95,108,134 89,108,139 87,102,134 82,85,107 119,99,109 84,64,74 62,42,35 137,113,89 79,55,59 68,45,44 86,58,56 129,89,84 135,82,68 195,125,96 160,100,79 171,99,78 237,145,115 221,130,86 220,136,105 154,106,90 129,82,71 132,89,70 158,103,74 93,101,117 67,78,107 92,80,96 123,94,104 113,103,123 38,31,31 36,29,27 33,26,26 43,36,34 48,44,53 50,43,55 53,46,58 55,49,56 58,48,49 63,53,57 56,46,50 66,54,59 67,53,55 59,49,50 58,52,59 146,144,154 105,99,106 44,36,42 50,43,46 47,40,43 50,40,44 52,42,46 57,52,49 69,58,53 119,100,88 143,107,87 254,177,140 255,198,151 255,184,134 174,133,104 190,169,154 154,142,130 156,143,122 135,130,118 76,73,77 40,33,31 38,30,36 46,52,71 52,50,70 52,45,48 59,49,50 65,55,56 65,55,56 72,62,61 72,70,80 135,135,143 73,70,97 72,72,98 81,80,111 71,70,101 94,108,131 62,59,74 86,59,73 101,70,81 137,88,77 174,119,108 168,110,88 173,116,97 127,76,66 69,53,68 68,54,67 88,67,65 119,76,70 203,135,113 224,151,119 255,197,160 172,104,82 139,121,130 77,104,132 75,102,132 66,73,96 65,58,72 40,32,38 36,28,34 64,48,44 71,56,47 71,52,36 76,53,40 58,41,31 45,35,39 51,41,42 54,46,54 74,77,95 80,50,49 113,72,70 98,60,52 118,70,66 111,64,55 146,83,63 165,90,63 183,112,88 250,158,121 215,136,115 122,95,107 110,89,106 133,104,111
52,51,66 65,57,76 63,53,73 70,96,131 80,99,132 76,109,144 81,107,142 85,83,107 118,94,110 87,66,81 68,47,45 145,118,100 74,51,48 67,46,42 94,65,61 137,97,92 152,95,78 184,113,89 145,87,73 166,101,80 160,102,80 198,117,88 227,135,103 201,130,111 116,78,68 132,89,85 120,75,70 98,104,121 68,77,102 92,78,102 120,95,109 96,90,111 35,30,29 36,29,27 44,37,37 45,38,38 42,35,38 42,34,40 43,33,37 40,33,36 50,43,46 51,41,45 55,43,48 57,45,50 57,43,45 45,35,36 39,33,40 125,123,133 104,98,105 52,44,50 50,43,46 51,44,47 47,42,44 53,48,50 57,52,54 64,45,33 156,104,83 178,120,98 214,153,119 250,168,123 255,178,126 255,203,147 194,139,108 90,81,66 137,127,105 130,121,102 40,36,30 43,36,39 42,37,39 48,47,62 34,32,44 56,53,80 52,40,42 49,39,40 65,55,56 50,40,39 69,67,77 138,138,148 70,72,99 69,69,95 67,66,97 70,70,98 95,112,134 52,50,70 97,41,44 105,72,76 162,108,101 150,96,87 167,107,93 145,94,84 127,79,73 65,53,69 67,54,64 83,66,67 127,71,47 176,102,68 186,128,102 238,161,124 195,118,83 131,116,124 95,120,146 95,117,149 65,72,97 68,62,85 72,67,83 61,54,68 55,39,35 64,48,42 83,63,54 72,45,38 68,47,36 87,102,134 76,107,142 70,100,140 106,75,81 78,53,52 120,81,78 109,78,68 101,62,59 103,67,49 151,91,68 171,98,70 170,107,85 255,184,141 215,135,103 113,94,110 118,100,111 119,96,107
53,50,65 63,55,74 59,49,69 73,99,132 86,105,138 74,107,142 72,98,133 88,82,107 120,99,114 87,68,84 66,45,43 149,128,105 76,48,48 74,48,52 103,69,65 135,97,80 138,81,62 167,96,72 124,85,71 110,113,122 122,121,126 206,157,135 222,125,92 231,149,122 115,77,71 130,95,96 111,70,70 95,110,128 66,78,102 90,84,105 114,93,108 90,86,106 36,29,29 31,24,22 31,24,24 33,26,26 43,36,39 43,32,39 48,36,41 50,43,46 43,36,39 37,30,33 36,26,27 44,32,37 49,35,37 45,35,36 42,36,43 117,115,125 94,88,95 48,40,46 38,31,34 43,36,39 37,32,34 60,55,57 58,53,52 98,72,62 165,129,119 173,135,118 128,81,70 202,139,115 201,135,103 255,200,149 255,208,152 102,86,71 130,121,102 129,120,103 98,94,88 42,35,38 50,43,46 58,46,48 51,47,60 44,43,58 68,56,61 54,44,45 63,53,54 75,65,64 57,55,65 138,136,148 69,69,97 61,69,89 61,67,84 78,87,87 87,107,108 59,55,68 141,51,45 121,93,95 203,141,132 160,109,101 161,107,100 140,92,86 137,94,90 69,53,68 89,63,69 126,91,94 206,138,116 255,184,135 255,172,137 255,191,151 220,130,90 114,97,119 73,96,132 54,68,105 53,64,95 58,62,93 72,68,88 66,57,70 75,51,43 167,115,94 148,100,73 169,118,83 255,196,147 226,171,130 195,174,163 131,119,121 97,68,73 215,161,141 116,78,61 97,64,64 184,159,131 160,107,52 170,105,84 183,105,79 162,99,79 255,187,149 209,128,96 99,88,113 116,97,115 128,105,118
124,116,133 69,61,80 60,52,71 90,122,150 89,105,141 82,114,154 84,108,139 96,87,111 118,98,119 82,66,81 66,48,47 138,119,92 66,43,42 70,47,44 105,68,65 121,81,72 133,78,63 128,71,52 70,55,65 68,71,78 105,102,108 167,161,156 255,162,121 245,160,132 134,91,87 103,73,72 70,47,48 101,118,140 64,76,100 77,75,99 101,87,111 90,84,107 38,31,34 35,28,31 33,26,29 36,29,32 38,31,34 42,35,38 47,37,41 44,34,38 40,30,34 40,30,31 47,37,41 43,31,33 50,36,36 45,33,33 40,32,38 147,145,155 96,90,97 48,40,46 41,34,37 38,31,34 40,33,36 61,54,54 72,61,58 102,74,61 101,71,56 95,63,47 120,77,62 192,123,87 160,119,101 156,101,72 255,192,141 84,73,56 122,113,94 127,120,102 106,100,91 50,40,44 39,29,33 45,35,36 56,46,47 54,44,45 67,57,58 64,57,57 65,58,58 71,64,64 51,51,59 122,119,134 68,68,96 46,61,66 45,69,56 49,73,60 68,98,79 78,109,85 145,56,56 113,84,89 203,143,131 156,116,109 165,127,117 113,77,71 118,77,77 75,52,65 92,64,64 85,60,57 84,48,38 233,160,130 212,142,113 234,154,122 255,165,116 187,96,52 61,76,108 73,82,121 46,65,98 51,64,94 83,78,96 125,116,127 140,122,121 152,129,114 162,134,121 154,132,114 148,123,104 137,119,114 186,174,179 149,137,153 81,69,83 70,46,40 148,112,102 228,189,148 104,80,54 193,136,67 191,128,95 218,142,120 163,100,78 244,158,128 202,113,82 99,88,111 104,89,111 115,96,112
114,106,123 62,54,73 60,52,71 94,122,147 134,128,149 87,119,157 81,104,142 92,86,109 110,95,115 81,65,80 66,48,47 130,111,86 60,37,36 71,50,50 76,45,35 111,71,64 110,62,48 112,66,48 112,106,113 93,74,76 100,75,72 95,74,72 146,109,96 221,140,106 126,78,74 83,58,59 65,47,58 97,110,136 61,77,104 75,75,101 89,85,107 89,85,107 36,29,32 41,34,37 31,24,27 38,31,34 47,40,43 45,38,41 42,32,36 46,36,40 49,39,43 50,40,41 46,33,41 46,34,36 59,45,45 59,42,43 67,54,62 128,126,136 100,94,101 52,44,50 43,36,39 49,42,45 48,41,44 55,48,48 64,46,43 108,72,52 83,52,31 119,90,70 225,159,127 202,106,68 133,101,87 217,150,125 255,166,120 114,110,93 128,118,106 115,105,93 93,84,78 50,40,44 52,42,46 43,33,34 52,42,43 57,47,48 68,58,59 70,63,63 80,73,73 65,58,58 65,65,75 132,135,144 33,44,43 27,34,27 30,36,27 61,71,63 71,85,76 60,83,64 59,94,71 92,84,71 195,168,163 222,208,192 235,217,196 248,227,200 116,72,73 147,102,99 83,58,57 78,54,46 85,52,45 160,106,88 110,74,64 124,83,67 255,161,122 255,157,115 155,77,47 69,70,93 81,93,117 88,99,126 99,98,115 101,97,117 94,90,99 91,88,92 88,85,89 97,91,96 104,96,102 124,118,125 122,118,138 129,127,151 104,98,121 78,57,53 88,69,71 90,74,57 161,133,106 203,156,104 165,118,95 123,74,63 112,70,59 138,76,63 238,142,111 97,92,108 98,88,108 104,94,114
