106,116,150 187,137,122 166,96,70 111,75,69 78,61,67 75,61,74 80,129,192 135,214,255 130,218,255 135,215,255 135,215,255 133,216,255 135,216,255 156,192,246 75,73,69 105,99,94 98,91,89 97,88,84 95,88,88 89,79,78 114,102,107 198,186,198 144,134,135 74,64,52 127,87,64 151,106,71 230,158,108 74,51,38 83,65,60 92,74,69 80,64,47 40,30,29 54,43,52 79,66,76 75,61,76 71,70,87 87,127,185 120,165,225 75,71,91 66,76,92 67,70,81 62,70,77 95,93,94 219,137,92 162,100,71 100,68,63 79,60,67 67,79,114 19,40,90 71,113,188 129,212,255 130,213,255 122,214,255 133,109,113 183,108,77 161,91,60 215,141,105 114,78,72 83,60,61 79,55,61 81,59,67 70,60,78 120,207,255 127,214,255 133,212,255 128,215,255 174,173,217 90,57,57 78,58,68 73,65,71 67,61,66 68,60,66 75,61,66 71,53,48 96,60,50 88,62,52 74,51,50 74,53,53 77,58,60 81,57,61 86,62,66 76,53,50 73,50,47 51,33,28 142,101,83 255,180,119 237,154,114 82,61,61 72,51,51 76,55,55 78,59,61 72,55,58 76,59,65 69,49,59 75,116,159 122,196,255 129,217,255 129,217,255 131,216,255 215,145,135 156,86,60 83,53,38 74,50,42 69,45,39 67,45,39 71,47,41 81,57,51 82,58,52 99,66,57 102,65,52 91,59,56 161,99,72 133,86,77 89,57,54 81,55,59 99,70,64 81,55,61 81,55,61 81,59,62 78,88,85 93,101,89 107,115,76 101,108,74 56,63,56 57,66,66 62,63,66 93,72,72 85,68,74
112,105,108 196,129,104 128,80,64 84,59,60 77,57,67 73,59,72 85,141,211 135,216,255 128,219,255 132,218,255 132,218,255 133,216,255 138,218,255 145,166,216 118,111,109 99,94,82 92,86,77 85,76,72 80,71,67 84,75,71 80,78,76 71,66,63 67,67,64 74,69,71 72,70,78 130,120,124 183,156,151 112,92,85 84,68,62 83,70,65 85,75,65 48,37,32 51,46,43 67,64,70 65,61,74 52,52,60 47,52,58 63,63,71 74,60,75 50,53,60 39,50,49 37,49,57 108,83,80 214,130,84 161,103,79 105,73,70 81,57,63 65,79,120 13,42,87 72,121,184 133,213,255 130,212,255 120,212,255 102,93,106 128,77,53 159,89,58 202,132,108 107,66,66 101,72,68 82,56,62 81,57,61 78,67,76 121,201,255 130,214,255 128,216,255 125,217,255 170,164,200 110,67,61 77,57,69 68,62,69 52,64,70 62,74,96 102,123,171 75,67,86 123,77,63 128,75,61 88,59,53 74,56,51 72,48,54 72,53,57 75,53,56 75,54,52 75,52,49 56,38,33 184,129,100 255,182,125 213,141,106 70,52,49 71,52,54 76,57,59 77,58,62 73,54,58 76,59,62 67,53,55 71,113,149 98,163,246 130,218,255 130,218,255 133,216,255 168,129,140 135,79,57 80,54,42 109,88,84 75,54,54 73,50,47 78,54,48 85,58,53 83,56,51 90,59,51 87,55,50 79,50,44 146,90,64 125,82,67 92,54,46 79,55,61 98,66,61 83,58,59 86,61,62 88,62,68 74,88,109 95,105,99 105,112,76 92,102,69 57,67,59 72,82,88 85,83,95 137,101,95 87,73,78
118,103,111 174,114,93 112,68,69 80,58,66 74,58,71 72,58,71 92,148,218 133,217,255 129,223,255 134,220,255 134,220,255 134,219,255 137,218,255 155,196,237 111,101,100 92,87,75 86,80,71 78,69,65 81,72,68 75,66,62 223,166,135 66,67,59 68,62,55 63,57,52 65,54,51 66,57,51 74,69,71 42,43,46 33,36,45 33,36,45 36,41,51 33,38,48 38,34,45 31,27,38 62,58,69 52,52,60 39,47,52 47,52,58 63,56,68 47,52,60 37,50,51 41,49,54 122,94,85 203,118,79 161,104,75 112,80,77 87,63,69 59,82,120 18,39,87 79,118,185 197,194,237 139,192,255 120,212,255 95,87,93 111,68,53 154,91,67 161,107,89 94,61,61 100,71,65 79,53,59 85,59,68 88,69,73 110,190,255 131,215,255 129,212,255 111,197,255 141,128,149 132,88,78 77,58,72 73,89,118 83,125,171 79,123,172 98,144,208 70,81,108 159,95,69 180,107,77 127,78,58 92,64,62 75,51,57 74,55,59 78,56,59 76,55,53 75,52,49 57,39,34 226,163,130 255,182,121 178,114,88 60,46,48 71,54,57 71,54,57 77,58,62 73,54,58 77,60,61 72,54,65 89,139,193 114,190,255 132,217,255 132,217,255 132,216,255 128,116,146 100,56,44 170,154,152 192,183,177 116,113,130 178,175,192 140,135,151 80,63,69 83,56,51 89,58,50 84,53,45 86,56,57 109,66,47 123,84,70 94,61,52 76,52,58 97,65,60 88,63,60 85,59,63 89,63,69 78,92,113 106,126,138 102,114,94 60,70,64 67,73,76 77,76,91 91,82,95 156,114,103 89,71,80
122,117,135 123,87,81 88,62,71 79,61,70 73,59,72 72,58,71 100,158,236 135,219,255 138,220,255 131,223,255 133,222,255 136,220,255 136,220,255 145,211,255 101,92,84 90,84,77 83,77,68 60,51,47 79,70,64 78,69,63 184,124,85 69,58,55 68,59,51 159,105,69 76,74,70 106,101,100 80,70,69 34,34,34 29,28,31 44,41,45 30,31,34 30,31,34 29,28,31 27,26,29 74,68,75 53,53,61 39,49,53 43,51,56 47,53,56 69,78,80 43,54,55 40,49,51 125,94,82 163,93,67 132,85,64 116,83,76 98,69,76 65,79,118 22,38,86 93,105,158 255,123,15 159,122,96 125,207,255 105,88,91 101,62,50 121,74,53 114,76,68 80,52,52 94,67,62 84,58,62 97,71,75 95,76,83 116,180,255 128,212,255 94,145,208 49,85,130 87,63,72 110,78,75 77,60,63 55,58,69 42,57,64 40,52,76 51,71,95 71,64,76 162,100,71 205,126,82 173,103,77 115,77,67 74,52,60 68,51,54 74,55,62 76,54,57 79,52,45 70,44,34 252,174,128 253,165,111 150,104,86 65,41,45 67,53,53 67,53,58 78,61,67 71,52,56 78,59,63 79,60,74 121,202,255 135,218,255 133,222,255 137,221,255 136,222,255 181,199,235 222,214,220 230,220,224 215,208,208 117,122,148 153,164,193 150,163,191 138,145,170 136,127,149 81,54,49 91,60,52 82,53,49 91,55,45 115,80,67 91,55,47 71,49,52 94,65,61 83,60,57 75,52,53 86,64,69 88,88,100 94,128,156 109,150,203 101,122,143 89,100,101 78,82,95 90,76,91 145,104,88 87,67,77
109,114,138 86,67,69 78,64,66 76,58,67 75,61,74 72,59,69 106,166,230 133,215,255 136,216,255 138,220,255 135,221,255 136,220,255 136,220,255 134,214,255 97,84,79 86,80,75 78,72,63 54,45,39 73,64,58 75,66,60 152,94,57 68,57,54 64,57,57 226,144,99 107,100,103 111,102,98 92,83,79 33,33,33 31,30,33 44,38,43 29,28,31 44,43,46 26,25,28 30,34,36 71,63,71 53,53,61 44,54,58 43,51,56 46,52,55 78,88,85 65,75,69 45,50,56 104,83,70 113,72,56 109,75,71 105,76,72 93,69,73 56,82,119 27,36,77 99,90,114 225,107,5 141,105,85 121,201,255 119,86,88 99,63,53 87,54,45 80,57,56 73,52,52 82,59,56 81,57,61 87,65,70 97,75,80 108,169,251 129,199,255 72,96,125 48,55,67 68,58,57 82,65,71 80,60,70 60,58,66 43,53,59 41,49,58 46,53,65 65,54,63 163,101,72 220,130,83 196,123,91 132,89,74 78,53,54 65,48,51 76,57,64 76,54,59 77,53,45 74,48,38 255,168,119 245,158,113 124,82,71 67,49,48 61,47,47 63,49,54 71,54,60 72,53,57 77,58,62 75,59,72 120,201,255 135,220,255 136,220,255 138,219,255 183,189,208 207,195,195 207,198,194 209,199,198 210,200,199 128,134,153 138,143,169 131,138,163 121,130,155 119,128,151 121,128,151 73,59,64 84,57,50 87,54,45 111,76,63 99,63,57 65,43,46 89,60,56 80,57,54 74,51,52 80,58,63 81,81,93 93,122,149 118,157,194 113,135,151 88,98,104 79,87,103 93,83,101 141,107,105 87,70,76
93,111,147 69,63,70 79,62,68 74,59,67 80,64,77 71,59,73 109,126,148 133,166,185 106,146,196 125,188,255 131,211,255 136,221,255 137,221,255 127,218,255 92,78,78 85,79,74 76,70,61 57,48,42 71,62,56 75,66,60 121,78,45 67,56,53 65,56,52 71,48,33 89,83,76 85,79,72 75,66,62 30,31,34 37,30,33 60,58,59 29,28,33 64,64,61 30,30,38 24,24,32 69,62,72 91,92,97 52,62,68 44,52,57 50,55,61 89,98,100 94,104,101 63,67,71 79,69,73 81,56,53 86,62,56 83,60,61 81,59,64 54,82,116 25,39,87 96,95,137 192,84,1 142,110,96 121,202,255 146,103,86 94,62,48 74,52,44 74,49,50 71,49,52 78,57,55 74,52,55 76,58,57 85,59,65 97,127,165 120,166,230 61,86,110 41,54,73 84,68,66 80,63,66 77,59,68 65,64,69 48,53,63 46,62,71 49,52,59 70,53,56 159,100,81 220,137,97 203,123,89 142,97,76 83,62,62 65,48,51 79,60,67 78,56,61 80,53,48 109,63,47 255,171,112 221,135,101 118,75,58 71,50,50 60,46,46 59,45,50 76,59,65 76,57,61 83,61,69 73,58,66 121,202,255 135,221,255 169,215,255 175,177,193 193,184,178 193,184,180 199,190,184 193,184,180 196,189,187 139,141,155 112,118,139 117,124,147 109,116,139 106,115,138 105,114,137 103,109,128 78,57,57 91,58,51 102,65,52 102,62,53 83,55,57 78,54,48 78,53,50 77,52,53 74,55,57 71,64,74 81,99,123 96,113,133 101,121,137 95,107,115 90,94,107 84,86,102 94,80,85 90,67,78
114,125,152 69,54,64 76,62,67 74,59,67 80,64,77 75,59,72 102,116,107 108,126,141 98,126,160 112,161,208 116,189,255 137,222,255 138,222,255 136,217,255 85,72,65 83,77,72 77,71,62 57,48,42 73,64,58 72,63,57 97,62,47 71,55,49 64,54,53 68,45,32 61,55,48 61,55,48 50,41,37 29,30,35 36,29,32 38,38,38 27,28,33 30,30,27 74,70,79 35,28,38 75,63,75 83,83,93 53,62,73 50,58,67 50,53,64 64,67,76 78,82,86 79,88,90 83,78,80 72,51,51 80,59,57 75,53,58 78,61,67 57,75,113 28,42,83 88,133,202 227,100,12 148,166,194 121,200,255 162,102,79 104,65,51 80,51,45 78,53,54 72,50,53 73,51,54 75,54,54 73,57,53 86,60,66 90,98,118 106,120,143 84,106,136 53,74,95 89,72,75 80,62,73 76,57,75 65,61,72 36,56,72 75,116,169 91,113,143 72,62,63 148,96,75 212,132,100 198,117,88 158,109,89 88,63,64 65,48,51 80,61,68 75,53,58 78,54,46 178,113,90 254,149,96 195,121,85 147,94,78 76,58,57 62,48,48 59,45,50 78,61,67 73,54,58 82,60,68 70,55,63 126,206,255 146,217,255 166,161,158 183,177,168 185,174,171 173,164,158 174,165,161 181,172,168 196,189,187 166,164,176 117,120,142 115,121,140 108,116,136 100,109,132 101,110,133 93,102,125 92,91,106 83,50,43 105,68,55 102,62,53 81,53,53 79,54,53 77,54,51 76,53,54 73,54,56 70,63,73 84,102,126 88,111,136 92,114,144 89,103,124 90,98,114 88,85,102 92,78,91 95,73,78
90,91,114 68,53,63 76,59,62 73,58,68 80,64,79 73,61,73 78,91,110 84,102,130 93,118,142 117,144,174 127,200,255 141,223,255 141,222,255 154,221,255 68,60,49 79,73,66 78,72,63 51,42,34 74,65,57 63,54,46 71,60,57 68,57,50 73,57,42 185,134,95 61,52,46 58,49,43 36,29,27 25,23,31 35,30,32 34,32,33 27,26,29 26,24,25 37,29,37 79,66,76 74,61,71 54,57,68 47,56,69 44,53,64 44,53,64 54,66,74 87,99,105 83,93,97 77,71,78 72,51,49 72,53,60 69,51,60 79,62,65 54,72,110 27,40,95 169,143,160 255,132,26 178,142,120 123,193,255 185,114,88 120,69,45 90,63,58 83,60,61 72,51,51 69,50,52 72,54,51 74,56,53 82,60,65 82,90,108 71,80,103 65,75,91 63,77,89 73,60,70 76,60,73 75,59,74 65,63,83 65,95,135 109,151,197 112,123,136 80,68,70 137,96,80 183,110,82 180,106,81 164,106,84 93,68,69 72,50,53 84,65,69 77,58,60 79,51,51 212,133,92 249,147,98 183,111,76 170,111,83 74,56,55 73,56,59 62,44,53 75,58,64 69,52,58 81,59,64 76,56,68 125,207,255 156,182,219 162,152,151 171,162,158 171,162,156 170,161,157 187,176,173 200,189,186 194,185,181 133,125,131 97,90,102 105,101,114 115,114,131 120,124,139 106,114,130 91,97,116 83,86,104 79,50,44 98,65,54 101,68,59 80,53,48 79,54,55 79,56,57 70,52,51 66,49,52 77,59,68 98,133,181 105,156,217 91,140,185 80,100,124 93,97,112 98,95,112 91,79,95 98,74,78
91,84,98 74,55,62 76,59,60 75,60,68 78,62,75 77,66,75 86,99,118 82,102,128 83,119,146 117,164,221 143,218,255 142,224,255 143,224,255 164,202,246 64,58,49 68,62,55 72,66,57 78,70,59 70,61,53 52,43,35 68,57,54 69,59,49 76,55,42 103,82,69 61,52,46 60,51,45 35,30,29 24,21,27 61,51,55 24,26,26 44,42,43 23,17,22 33,25,31 85,67,78 74,61,71 49,52,63 44,53,66 42,53,64 43,54,65 62,74,82 72,84,90 58,68,72 63,57,64 81,61,52 74,56,55 69,52,58 84,65,72 55,48,62 33,62,107 228,179,168 176,91,11 136,84,52 136,178,237 207,119,83 146,87,57 138,91,70 95,65,66 84,55,60 75,50,49 76,53,42 86,59,54 82,59,60 76,79,101 73,89,116 57,68,79 49,63,73 66,54,70 78,62,77 75,59,74 65,66,85 102,121,142 100,115,122 95,95,105 76,62,64 98,71,55 157,95,66 170,107,83 166,108,84 96,71,72 75,51,55 81,62,66 77,58,60 85,52,45 253,155,111 221,128,82 164,98,68 181,122,94 73,55,54 80,63,66 62,44,53 71,54,60 70,53,59 81,59,64 86,63,76 131,206,255 134,131,135 158,149,143 164,155,151 171,162,158 114,105,101 68,57,52 62,49,44 57,44,39 61,46,37 61,46,37 59,44,35 61,45,39 61,45,39 55,42,37 56,49,49 90,86,99 76,63,71 107,90,93 89,66,65 81,57,51 74,51,52 77,54,55 63,45,44 63,46,49 78,60,69 99,121,153 117,166,213 99,151,207 81,104,138 87,102,120 107,95,111 91,78,97 100,76,80
80,71,84 79,57,65 76,59,60 75,60,68 77,61,74 78,67,76 98,111,130 90,110,134 99,137,166 128,175,223 117,188,255 127,206,255 143,224,255 116,147,182 59,53,46 33,29,23 73,67,58 78,70,59 73,64,56 68,59,51 69,58,55 69,59,49 58,43,34 74,56,53 61,52,46 63,54,48 30,25,27 23,20,26 38,28,32 22,24,24 45,43,44 37,31,36 70,59,66 83,65,76 78,60,71 49,52,63 45,54,67 43,54,65 43,54,65 51,63,71 52,64,70 47,57,61 63,57,64 95,69,59 88,63,62 75,53,61 84,65,67 52,50,58 41,71,80 209,162,139 106,43,0 90,65,46 126,152,185 210,126,84 158,95,62 176,120,94 126,78,62 158,104,68 153,108,60 131,84,52 118,84,54 105,76,52 91,76,67 85,83,93 86,98,106 75,90,97 72,59,78 82,66,81 76,60,75 75,71,91 101,111,127 110,120,124 99,105,108 77,63,65 90,68,50 151,92,64 155,97,71 162,104,80 96,71,72 82,58,62 76,57,61 76,57,59 89,53,43 255,169,121 211,121,79 171,105,75 174,116,90 81,63,62 77,60,63 62,44,53 75,58,64 70,53,59 81,59,62 87,61,78 140,202,255 120,118,114 158,149,145 100,91,87 59,50,46 53,44,38 50,39,34 49,36,31 58,43,34 58,43,32 58,43,32 56,41,32 52,36,30 60,43,35 56,42,28 47,36,31 44,38,45 70,64,71 174,163,172 82,65,71 77,53,47 70,47,48 77,54,55 63,45,44 63,46,49 78,60,69 114,116,132 96,131,163 122,182,246 102,133,176 95,113,141 122,109,117 91,78,97 100,76,80
86,74,86 74,55,62 76,59,65 73,57,70 78,59,73 82,68,85 94,112,129 93,121,144 95,126,141 120,136,161 105,133,158 113,167,222 138,214,255 91,105,126 58,46,46 23,23,18 78,73,59 81,73,60 80,72,61 74,66,55 72,63,55 68,59,51 72,64,53 68,60,49 63,54,46 60,51,47 25,24,27 26,25,28 20,20,20 23,23,23 17,14,18 53,47,54 77,62,72 82,66,79 79,58,73 58,61,72 75,86,99 73,70,85 65,64,79 64,71,83 53,62,73 47,56,67 65,57,63 144,96,78 122,83,69 81,59,62 80,66,71 50,51,56 46,58,54 124,125,115 48,59,88 39,59,101 149,137,153 226,136,92 158,96,58 150,95,50 150,98,50 165,113,65 149,86,37 166,115,62 143,98,65 142,102,68 133,90,57 113,74,42 107,65,41 110,70,47 112,78,58 88,67,65 81,64,84 74,77,95 81,105,134 81,101,117 89,97,115 72,66,73 94,66,53 145,99,73 140,87,71 150,96,78 94,66,64 84,60,64 76,57,61 76,57,59 110,72,62 255,167,111 207,120,79 197,117,78 160,107,84 92,71,69 65,48,54 61,44,50 73,56,62 63,46,52 78,59,61 75,68,80 161,179,217 122,113,107 44,33,30 53,40,35 57,46,39 61,48,41 60,47,42 48,33,22 84,58,44 100,74,62 76,59,49 55,38,30 57,41,35 96,80,74 81,65,50 48,37,32 53,48,50 54,50,59 164,161,176 108,96,110 75,52,49 70,47,48 78,53,50 64,43,43 65,48,51 79,62,65 101,99,119 96,123,151 107,156,199 90,130,162 108,128,152 163,130,119 114,95,102 94,77,83
82,65,71 76,59,65 78,58,68 74,58,71 73,59,72 68,64,84 94,128,154 103,138,168 96,121,147 93,121,144 94,127,160 102,134,172 127,196,255 126,156,178 61,60,53 31,31,31 37,31,26 66,57,53 79,69,59 78,68,58 78,67,60 75,65,55 71,61,51 70,62,51 69,58,51 44,35,31 24,21,25 19,18,21 20,20,20 18,18,18 25,19,24 76,63,73 78,65,75 81,67,80 76,60,73 92,95,106 87,98,111 83,78,94 79,66,85 66,73,85 43,56,73 43,53,69 82,65,68 185,117,95 145,96,76 85,63,66 73,61,63 51,46,48 43,53,71 95,113,130 53,61,107 41,61,118 157,134,131 228,139,90 147,92,51 141,93,50 137,90,56 152,105,71 146,107,66 221,160,113 116,77,45 110,71,43 102,72,46 101,67,37 111,68,35 114,78,45 102,78,54 89,60,38 92,64,53 68,81,100 119,164,220 86,106,132 84,105,126 76,81,105 91,63,50 121,79,66 120,74,58 139,89,72 110,75,76 84,60,64 77,58,62 76,57,59 135,99,81 255,164,103 206,121,82 211,131,92 154,101,78 83,62,60 66,49,55 62,45,51 71,54,60 64,47,53 74,54,64 142,135,135 186,179,182 49,43,38 53,42,37 61,46,37 106,85,74 94,78,65 57,40,32 103,80,67 107,73,55 117,85,69 95,65,50 111,83,70 88,64,58 96,75,71 154,137,138 173,171,181 80,79,94 43,43,55 40,36,45 60,49,56 73,52,48 68,45,46 82,57,54 66,45,45 62,45,48 80,63,66 83,86,108 86,99,118 93,105,129 100,111,122 102,114,118 171,127,117 115,96,103 96,79,85
79,60,64 76,57,61 84,65,69 74,59,69 70,58,72 66,72,93 99,130,163 88,120,146 87,115,138 98,128,152 92,124,152 102,140,169 121,177,238 113,151,184 124,137,154 62,57,59 134,129,131 121,114,114 144,133,128 80,71,63 75,66,51 77,65,53 71,61,51 69,64,52 73,64,56 34,29,26 22,21,24 19,18,21 16,17,20 20,21,24 55,49,54 74,59,69 80,66,79 82,68,83 74,60,75 97,102,112 85,95,103 86,76,94 78,68,86 64,71,83 47,55,71 47,55,71 94,73,73 198,125,93 160,102,80 98,71,66 77,60,63 48,48,48 41,59,83 90,110,136 51,48,52 54,57,68 78,68,69 145,106,74 131,88,55 135,92,59 143,100,67 154,111,78 166,119,85 174,117,73 126,88,51 109,72,46 96,62,40 96,67,45 89,63,40 89,63,40 93,67,44 84,60,36 81,62,37 74,56,53 40,51,52 48,50,64 54,56,70 57,60,69 54,53,58 54,51,57 61,55,62 61,50,59 68,60,68 79,70,81 73,64,75 69,60,71 96,82,87 125,86,74 101,72,66 116,86,85 102,83,90 79,74,76 67,61,66 63,57,62 52,49,53 42,39,43 65,64,69 73,71,72 70,65,62 79,74,73 80,73,71 97,86,83 130,117,112 170,157,152 200,184,180 215,194,190 211,194,186 186,168,165 185,171,176 162,151,158 70,66,75 40,38,50 40,38,48 35,38,45 32,35,44 42,43,46 42,32,36 72,55,56 76,55,53 70,47,46 81,58,55 68,47,47 58,41,47 80,61,63 101,97,106 94,104,112 116,130,126 104,121,111 107,117,111 157,113,101 122,103,110 97,80,86
77,58,62 78,59,63 84,65,69 78,63,73 71,59,73 59,65,86 104,135,168 97,127,151 88,117,146 89,116,144 104,129,151 112,150,179 132,188,249 109,154,196 100,148,189 137,135,136 131,129,130 119,117,118 143,138,137 113,108,107 78,68,72 72,60,62 80,71,65 70,66,58 65,59,54 31,29,30 23,22,27 22,21,24 18,17,22 34,35,38 100,94,99 71,56,66 79,65,78 81,67,82 81,67,82 104,116,120 99,114,117 80,71,84 80,69,92 75,78,87 59,63,76 52,63,74 107,81,69 199,123,81 160,107,84 104,77,72 86,69,72 41,40,45 35,62,90 110,142,168 61,50,57 59,57,58 103,85,82 136,92,54 148,105,72 135,92,59 152,109,76 154,111,78 149,110,71 121,75,38 154,98,51 132,84,57 99,65,43 90,61,39 84,62,42 80,60,40 75,55,35 76,56,36 76,58,37 86,68,47 54,41,51 52,50,60 62,60,70 52,54,54 52,49,55 56,49,61 57,57,67 56,57,62 74,68,75 71,69,77 66,64,72 58,56,64 63,59,68 58,57,60 54,52,60 50,49,52 55,49,56 63,61,59 58,57,60 58,57,60 58,59,62 49,50,53 100,88,93 66,64,65 63,59,53 67,63,57 71,62,58 74,65,59 89,62,44 81,70,65 80,71,65 77,71,66 81,70,65 81,70,67 51,43,49 42,36,41 43,35,41 37,29,37 33,32,35 40,34,39 32,31,36 48,49,52 40,27,35 75,53,56 75,54,50 75,53,56 80,57,54 69,48,48 57,40,46 79,60,62 125,113,115 114,115,118 99,109,113 101,114,115 93,105,111 144,109,110 112,93,100 97,80,86
114,75,72 95,67,65 73,60,68 84,65,81 80,61,75 64,68,72 111,127,138 114,136,148 109,134,149 104,129,144 110,134,152 115,161,194 110,152,200 112,167,231 126,177,226 145,145,145 132,132,132 152,150,148 166,162,156 173,172,165 155,154,171 114,117,135 90,93,111 83,86,104 84,87,98 72,75,86 67,70,79 58,61,70 46,46,56 44,43,48 106,96,100 71,55,68 76,62,75 79,65,80 76,62,77 104,117,116 110,122,115 81,74,88 73,73,85 90,103,104 91,104,105 86,98,102 133,97,89 204,121,83 149,96,73 127,91,81 95,77,76 41,38,42 57,65,81 81,83,83 52,45,48 36,35,40 143,99,59 133,90,57 132,93,61 130,96,66 138,99,69 144,100,70 175,126,88 121,72,36 139,89,47 121,80,53 102,67,42 107,73,53 98,69,49 108,81,63 93,71,51 113,91,73 99,77,59 80,61,45 90,71,59 28,25,29 31,31,39 33,32,37 31,30,35 29,30,35 32,33,38 37,37,37 37,36,39 40,43,50 40,43,50 39,42,49 41,37,46 40,40,37 40,37,43 40,37,43 37,30,40 29,29,26 41,40,43 40,39,42 38,39,42 36,37,40 37,34,38 34,31,35 60,56,50 64,60,54 66,57,51 73,62,55 230,175,144 77,65,53 82,70,58 100,63,37 79,64,55 76,63,56 45,35,34 40,30,29 62,46,42 45,31,31 32,30,31 47,40,43 28,25,31 58,57,60 48,29,33 78,53,52 74,51,48 81,59,62 74,56,55 72,54,53 60,41,43 81,62,64 107,93,95 101,104,113 86,95,120 82,95,112 85,95,115 128,102,108 115,88,100 118,88,91
159,107,88 130,91,79 80,65,87 78,69,82 78,69,82 71,76,86 108,123,141 112,127,143 108,122,143 116,130,151 173,185,207 176,195,216 112,138,171 123,196,255 193,201,221 196,194,202 183,181,189 180,178,186 176,174,184 202,200,208 152,159,171 145,159,182 123,132,155 87,96,119 85,93,113 74,82,102 66,70,85 57,59,73 50,48,60 46,44,52 100,86,91 71,58,68 79,65,78 80,66,81 73,59,74 74,83,94 91,96,102 78,70,87 76,73,90 88,99,112 100,111,122 99,121,121 127,99,88 147,89,63 129,91,83 113,77,67 86,68,67 29,32,41 51,86,120 109,157,209 79,72,75 54,49,37 120,80,46 131,91,57 126,87,55 129,93,64 133,94,64 145,101,71 156,107,69 151,100,65 114,64,22 95,64,41 89,63,42 93,68,49 84,64,46 80,61,45 73,57,40 63,46,36 67,50,40 65,48,38 79,63,46 46,43,49 43,43,51 43,36,39 47,40,43 50,39,48 50,39,48 115,111,101 85,80,82 47,38,49 48,39,50 48,39,50 69,49,42 86,50,32 77,51,37 76,50,36 126,107,95 38,24,24 75,74,77 45,44,47 47,39,45 50,39,46 42,39,43 50,44,49 50,44,39 61,55,50 59,49,48 70,61,55 228,184,156 79,63,50 78,68,58 177,123,85 75,64,57 75,64,57 44,37,35 40,33,33 52,41,38 40,30,29 31,28,32 54,47,50 28,25,31 52,49,55 67,40,35 101,64,61 85,56,52 79,57,60 72,53,55 72,54,53 62,43,45 84,65,67 115,93,96 120,113,123 87,101,124 88,106,121 86,98,122 135,117,128 115,93,101 152,105,96
202,206,219 191,200,213 180,193,212 178,185,208 177,184,207 175,187,211 178,190,214 173,187,210 165,179,202 162,173,200 161,172,199 153,165,187 92,104,126 173,181,201 190,191,196 193,191,201 183,185,199 183,185,201 175,178,196 171,174,192 156,164,180 159,171,195 158,170,192 137,149,171 94,103,126 78,87,110 64,72,90 57,63,80 43,51,67 37,40,51 87,75,87 75,60,70 79,67,79 77,65,79 73,59,76 52,60,78 61,63,79 79,73,94 78,74,94 59,72,91 82,95,114 88,102,114 94,78,76 102,65,52 83,60,61 76,54,57 77,60,61 28,31,42 74,127,187 140,223,255 89,87,85 111,83,56 132,92,58 125,85,51 120,81,51 139,98,67 162,116,79 200,155,111 210,153,109 180,128,78 157,102,57 89,55,33 101,72,52 91,70,47 90,73,49 71,53,34 65,47,42 59,44,35 61,45,41 69,56,49 71,59,47 65,73,82 98,110,118 75,64,57 74,54,45 80,57,56 82,69,64 65,58,56 100,93,93 71,51,61 70,51,58 76,57,64 171,113,89 225,136,89 184,110,76 171,108,77 111,90,67 85,62,49 78,69,80 74,62,64 72,55,56 73,56,57 80,61,65 118,109,94 93,84,78 59,49,48 73,63,62 66,55,50 159,122,98 80,63,53 80,70,58 248,168,113 76,70,61 72,62,52 43,37,32 40,34,29 47,36,31 35,29,24 30,28,29 57,52,54 30,27,31 41,34,34 129,83,67 119,76,59 100,68,63 86,61,62 72,53,57 74,56,55 76,54,57 80,58,61 97,79,78 124,113,122 82,102,126 88,122,150 84,102,126 141,115,119 129,100,105 177,116,100
170,187,209 173,186,212 168,179,210 165,178,206 151,164,192 145,156,183 146,157,184 150,163,189 146,159,185 140,151,178 146,157,184 159,165,184 187,193,212 186,187,206 153,158,168 174,172,182 181,183,197 171,173,189 169,172,190 171,174,192 160,168,188 147,160,177 149,161,183 146,158,180 139,148,171 133,142,165 124,136,158 105,117,139 97,108,135 93,101,121 101,97,117 80,64,77 77,68,81 75,66,79 72,59,78 58,68,88 67,70,88 74,70,90 69,67,89 50,63,82 73,83,103 100,102,116 86,65,63 75,52,53 72,56,54 68,51,52 75,61,61 29,32,43 78,134,193 140,223,255 88,76,76 112,80,36 142,102,68 125,85,51 130,91,61 130,91,61 130,94,61 137,101,70 146,109,69 183,117,69 176,109,66 119,76,41 91,51,26 89,56,29 64,46,25 71,53,34 65,48,40 70,55,46 59,43,39 61,48,41 70,58,46 58,50,56 97,107,104 86,75,72 76,55,51 88,65,64 121,108,103 48,41,44 84,76,82 67,54,62 67,55,60 71,59,64 170,125,102 226,148,104 163,110,83 182,160,142 181,115,83 81,60,49 78,69,80 78,66,68 77,60,61 73,56,57 167,147,127 175,161,134 79,68,63 59,50,46 65,56,52 65,56,48 92,70,52 81,65,52 73,64,49 252,181,128 76,70,61 73,63,53 42,36,31 40,34,29 44,35,29 35,28,26 33,28,27 55,50,49 28,26,27 40,27,24 138,82,60 136,84,63 115,77,69 84,61,62 74,55,59 78,60,59 76,54,57 78,56,59 81,62,66 118,106,120 80,100,124 100,134,162 84,102,126 131,107,111 121,92,97 174,113,97
