115,121,142 88,62,52 80,62,71 73,59,72 63,73,107 135,218,255 136,219,255 133,222,255 136,220,255 136,220,255 130,153,178 86,85,76 84,78,69 59,50,44 75,66,60 169,111,74 64,60,54 76,61,50 87,85,86 107,101,96 38,38,38 29,28,31 38,37,40 30,29,32 30,29,32 30,29,32 56,56,64 40,50,54 45,50,56 77,83,84 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 24,38,77 255,166,90 127,84,65 122,204,255 101,68,57 100,63,48 98,69,63 79,56,53 81,55,59 96,70,74 83,89,119 127,213,255 79,118,153 57,62,68 88,66,69 80,60,70 43,53,59 38,48,54 42,55,70 116,75,59 223,139,93 179,106,78 87,59,57 73,54,56 74,55,62 76,54,48 70,44,34 255,174,128 219,145,107 75,51,45 66,52,52 73,56,62 73,54,58 77,58,62 77,113,169 136,221,255 135,221,255 141,223,255 202,198,207 220,210,209 226,216,217 192,190,202 150,156,184 139,145,173 130,138,166 74,60,73 84,57,52 87,59,50 113,78,65 73,46,39 89,60,56 81,58,55 74,52,57 89,72,75 95,129,157 114,160,213 94,104,108 73,83,103 135,101,99 103,71,68
94,102,120 77,60,63 77,59,68 75,61,74 57,69,93 123,177,248 119,173,244 131,213,255 136,220,255 136,220,255 140,164,195 87,77,76 72,66,57 65,56,50 72,63,57 132,76,40 66,55,50 85,74,57 101,91,90 96,83,78 34,33,36 30,29,32 27,26,29 34,33,36 29,28,31 52,51,54 77,77,85 50,60,64 47,52,58 78,84,87 94,104,96 57,61,65 95,62,55 100,68,65 86,63,62 83,74,85 27,36,86 255,163,85 108,82,61 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,55 79,57,65 67,65,89 120,192,255 61,83,115 72,65,65 79,57,62 80,61,63 53,58,64 38,56,55 45,55,63 110,69,53 235,142,96 198,125,93 109,75,71 74,51,50 76,57,64 76,56,49 80,52,41 255,170,120 160,102,69 78,48,47 59,45,45 72,55,61 73,54,58 77,58,62 76,112,168 136,219,255 131,222,255 181,184,195 195,185,184 207,198,194 205,196,192 188,185,189 121,128,153 115,122,145 109,118,141 106,118,140 75,60,70 85,58,51 100,65,52 91,64,57 80,51,47 76,53,50 75,53,58 78,61,64 79,104,128 96,121,136 101,111,119 88,93,103 100,79,94 98,73,72
114,125,152 76,57,61 71,56,64 80,64,77 71,71,71 111,131,136 98,126,160 109,165,226 137,222,255 138,222,255 134,145,172 82,78,72 77,71,62 74,65,59 67,58,52 97,62,47 65,55,54 86,60,48 61,55,48 58,52,45 28,29,34 36,29,32 34,34,34 52,52,49 74,70,79 77,65,77 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,50 80,59,57 76,59,60 83,76,88 28,42,83 208,186,191 101,119,147 121,200,255 141,85,63 81,47,45 78,53,54 70,51,53 74,53,53 73,57,53 73,56,62 101,122,143 84,106,136 71,71,79 78,60,71 76,57,75 50,60,68 70,108,150 91,113,143 94,66,53 220,140,108 198,117,88 137,97,90 74,49,50 80,61,68 76,54,48 140,75,52 254,149,96 170,99,73 81,57,49 62,48,48 68,51,57 73,54,58 82,60,68 71,110,163 139,218,255 166,161,158 184,175,171 179,170,164 174,165,161 184,178,173 185,180,182 117,120,142 113,121,139 101,110,133 101,110,133 87,97,117 68,51,57 105,68,55 96,65,57 76,51,50 77,54,51 71,55,53 76,57,59 84,102,126 88,113,137 94,108,129 90,98,114 86,83,100 93,71,76
90,91,114 71,54,57 74,59,69 80,64,79 72,70,82 82,102,130 91,116,140 127,175,225 141,223,255 141,222,255 69,70,75 68,62,55 77,71,62 72,63,55 70,61,53 71,60,57 64,56,45 216,152,108 61,52,46 57,48,42 24,22,30 41,36,38 27,27,27 23,21,22 33,25,33 80,65,75 56,59,70 45,54,67 44,53,64 49,60,71 85,97,103 72,80,87 76,55,53 72,53,60 78,61,64 78,71,81 34,47,102 255,165,81 130,94,72 123,193,255 165,103,74 108,68,59 84,61,62 70,52,49 71,53,50 76,58,55 72,55,61 77,96,115 64,74,90 58,61,70 75,59,72 75,59,74 65,85,111 100,142,192 101,112,125 85,59,47 185,112,84 180,106,81 132,95,82 78,53,54 80,61,65 75,55,46 178,99,58 244,142,93 195,112,72 82,54,45 75,58,61 62,44,55 70,53,59 80,58,63 76,108,161 138,210,255 156,146,145 168,157,150 174,165,161 199,188,185 154,143,138 86,79,79 63,56,68 68,65,80 93,97,112 108,116,132 88,94,113 76,67,78 102,69,58 96,65,57 77,52,53 79,56,57 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 93,97,112 90,85,103 97,75,83
82,73,86 76,59,65 75,60,68 78,62,75 78,76,86 88,107,126 97,135,164 136,196,255 136,215,255 145,226,255 82,70,60 46,35,28 76,70,61 74,65,57 70,61,53 74,63,60 69,59,49 77,54,43 61,52,46 45,38,38 26,23,29 46,36,40 23,23,23 24,22,23 63,52,59 81,61,73 54,57,68 44,53,66 43,54,65 48,59,70 56,68,74 47,55,62 85,59,49 84,59,58 80,63,64 78,72,79 41,71,80 243,128,38 92,67,48 130,156,189 173,100,68 176,114,87 110,62,46 182,127,75 139,92,60 121,87,57 101,75,50 101,101,98 70,82,90 62,64,78 80,64,79 75,59,74 88,101,116 103,118,125 98,104,107 76,53,42 152,93,65 158,100,74 131,94,81 80,57,58 79,60,64 77,52,53 251,145,97 213,123,81 233,150,110 89,58,46 79,62,65 63,45,54 72,55,61 81,59,62 79,107,161 92,120,152 157,148,144 101,92,88 64,55,49 54,43,38 57,41,37 55,43,33 58,43,32 55,40,31 57,40,32 56,42,28 49,42,42 69,69,77 203,192,201 88,61,54 69,46,47 77,54,55 57,40,41 75,58,64 112,114,130 109,165,226 100,131,174 89,107,135 100,91,113 99,77,85
86,74,86 76,59,62 73,57,70 78,59,73 83,85,101 95,120,146 95,126,141 115,142,156 102,156,211 138,214,255 79,62,54 25,15,14 78,73,59 80,72,61 75,67,56 72,63,55 67,59,48 68,60,49 63,54,46 28,23,25 26,25,28 20,20,20 46,46,46 64,58,63 77,62,72 80,61,75 56,59,70 75,86,99 69,66,81 60,67,81 53,62,73 45,57,65 133,85,67 122,83,69 80,61,65 81,69,74 46,58,54 100,95,94 24,44,86 149,137,153 190,110,78 147,87,48 150,98,50 163,111,63 166,115,62 143,98,65 134,94,60 121,81,47 107,65,41 109,73,51 94,73,71 81,64,84 83,103,129 82,100,126 89,97,115 74,49,48 146,100,74 140,87,71 120,82,74 90,68,62 76,57,61 79,54,51 255,160,104 207,120,79 227,147,108 115,80,65 65,48,54 65,48,54 62,45,51 78,59,61 221,237,255 114,115,118 44,33,30 52,41,36 60,47,40 60,47,42 51,30,19 98,71,55 76,59,49 51,36,27 106,90,84 81,65,50 48,41,41 41,38,42 164,161,176 77,52,51 70,47,48 78,53,50 57,40,43 78,61,64 101,99,119 109,152,195 93,133,165 108,128,152 151,120,126 93,76,82
80,63,66 77,60,66 73,58,68 71,59,73 83,117,145 103,138,168 96,121,145 91,125,151 91,129,158 125,181,242 74,81,93 47,45,41 43,38,35 79,70,64 79,69,59 78,67,60 72,62,50 70,62,49 70,62,51 26,24,25 18,19,22 18,19,22 19,18,21 79,61,70 80,66,79 75,61,76 90,94,107 94,101,113 77,69,86 74,73,88 43,56,73 48,55,67 181,111,80 153,93,72 77,58,62 79,69,73 40,57,79 95,100,110 58,66,94 148,125,124 145,102,69 134,91,58 142,97,64 163,118,85 164,105,59 115,79,48 108,74,52 103,72,49 95,66,46 96,67,45 96,70,47 83,62,37 111,143,183 96,115,136 90,108,125 71,65,70 107,81,71 106,73,66 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 63,48,56 77,62,72 99,92,92 168,163,160 77,68,62 96,76,69 92,73,61 92,69,58 116,84,68 116,87,67 94,63,53 100,76,70 141,130,137 162,153,166 51,53,67 37,40,51 37,34,38 74,56,53 70,47,46 77,54,51 54,40,45 80,61,65 91,89,99 91,102,115 97,113,113 105,115,112 175,127,123 97,80,86
74,55,59 84,65,69 78,63,73 71,59,73 89,123,151 92,122,146 88,115,143 93,121,146 106,144,173 131,187,248 97,136,171 107,124,144 129,124,126 124,119,118 102,95,93 76,65,58 76,65,58 75,66,58 72,63,55 24,22,23 20,19,22 17,18,21 56,57,60 75,57,66 80,66,79 74,60,75 99,109,115 88,100,106 77,69,88 81,76,92 52,59,73 58,61,68 195,121,83 160,104,82 81,62,66 71,61,65 36,61,87 92,79,87 60,53,63 75,74,79 136,93,60 137,94,61 143,100,67 164,121,88 126,75,36 148,100,57 104,71,46 90,59,36 85,61,39 78,57,34 81,60,37 78,61,37 81,64,56 49,49,57 54,57,64 52,49,55 52,50,60 57,60,69 56,52,61 97,90,100 63,63,75 63,60,66 58,61,70 54,58,62 52,50,58 66,62,71 53,54,57 52,53,56 47,51,53 99,101,101 65,60,59 67,62,59 75,68,66 84,75,71 88,77,74 79,73,66 86,76,77 97,87,86 61,55,62 46,42,51 39,35,44 36,34,42 50,51,54 35,36,41 40,30,34 75,54,52 77,54,53 80,57,54 57,43,48 76,57,61 123,113,117 104,116,120 109,123,114 100,112,108 146,110,102 97,80,86
114,75,72 83,69,71 79,60,76 80,61,75 92,106,118 117,137,149 109,134,149 104,129,144 105,151,184 110,152,200 119,185,254 133,146,161 132,132,132 168,163,160 183,182,175 155,154,171 84,90,107 85,88,106 84,87,98 69,72,83 61,64,73 46,46,56 79,78,81 75,62,70 76,62,75 79,65,80 99,112,111 110,122,115 76,68,87 83,93,97 91,104,105 86,90,92 208,125,87 149,96,73 115,90,89 69,57,62 57,65,81 48,46,42 40,39,44 143,99,59 134,93,62 133,97,68 138,99,69 145,102,69 153,104,68 139,89,47 110,68,44 107,71,49 98,69,49 106,81,62 106,84,66 99,77,59 99,80,66 36,31,33 31,31,39 32,31,36 28,29,34 32,33,38 38,37,40 40,39,44 40,43,50 43,37,42 40,40,37 40,37,43 42,33,46 32,30,31 41,40,43 39,38,41 39,40,43 37,34,38 46,41,40 62,58,52 66,57,51 87,60,42 83,71,59 82,70,58 86,65,52 79,62,54 45,35,34 41,29,29 59,45,45 32,30,31 43,38,40 40,39,44 48,29,33 80,51,47 80,58,61 74,56,55 62,43,45 76,57,59 107,93,95 90,100,118 82,95,112 85,95,115 130,102,102 110,84,90
157,105,86 86,67,74 82,73,86 101,92,105 127,140,159 146,161,177 160,174,195 184,197,216 190,209,230 140,166,199 154,217,255 205,197,205 187,185,193 183,181,191 196,194,202 160,167,179 137,149,173 111,120,143 83,91,111 69,75,94 61,63,77 50,48,60 48,46,47 76,59,65 79,65,78 76,62,77 64,73,84 81,86,92 78,70,89 86,95,106 94,105,116 103,109,110 151,93,67 123,85,77 97,72,71 65,53,58 56,91,125 97,121,139 66,61,49 116,76,42 135,94,63 126,90,61 135,96,66 143,100,67 178,127,92 151,101,59 113,80,53 99,73,52 81,61,43 72,56,39 62,45,35 65,48,38 67,51,36 56,49,49 59,59,67 49,42,45 51,40,49 50,39,48 63,59,53 69,63,70 49,40,51 61,44,50 129,93,75 107,81,67 109,88,73 56,40,36 75,74,77 45,42,46 50,39,46 44,41,45 75,68,68 58,52,47 61,51,50 87,67,58 84,68,55 79,69,59 98,69,47 76,64,54 44,37,35 43,33,34 56,46,45 31,28,32 34,28,33 59,56,62 78,51,46 103,65,59 79,57,60 72,53,55 67,48,50 80,61,63 114,92,95 97,107,123 87,105,120 88,100,124 144,113,119 132,102,103
191,201,221 176,187,214 168,179,206 167,178,205 167,179,203 163,177,200 152,166,189 155,166,193 159,167,185 155,163,181 182,184,200 182,186,201 189,191,205 176,179,197 171,174,192 173,181,199 156,168,190 152,164,186 144,153,176 129,138,161 106,116,136 102,111,134 105,104,121 74,62,78 77,68,81 74,62,78 56,64,82 63,65,81 78,74,94 53,66,85 75,88,107 97,90,100 89,65,59 76,60,58 77,59,58 58,51,54 78,131,191 118,154,197 114,83,46 126,86,52 121,82,52 135,96,66 139,95,57 151,107,67 186,126,85 164,113,76 93,64,44 84,62,44 75,56,42 69,50,36 63,48,39 61,45,41 60,48,36 73,57,51 103,111,116 76,54,46 81,58,57 111,98,93 75,68,71 82,74,80 72,53,60 79,58,56 245,162,113 177,102,73 165,139,116 133,73,59 78,69,80 73,56,59 72,55,56 109,90,78 95,83,73 57,48,42 76,64,64 79,63,57 81,62,50 76,66,54 131,92,62 74,62,50 43,37,32 40,31,27 43,36,34 32,27,29 26,23,27 48,41,41 136,82,62 118,76,65 84,61,62 74,55,59 83,61,64 75,53,56 84,65,69 90,98,116 100,135,165 84,102,126 149,114,117 140,108,103
81,89,105 137,147,163 147,165,191 152,165,193 131,145,168 134,147,173 139,153,176 137,151,174 136,143,157 191,190,207 189,196,210 178,185,199 202,204,218 171,177,194 169,175,192 163,169,188 149,161,183 144,156,178 131,143,165 125,137,159 116,128,152 96,111,129 97,103,122 77,78,97 86,77,99 135,136,157 81,91,111 79,87,105 65,66,85 53,65,87 64,70,91 98,83,91 71,53,52 73,57,53 73,56,59 59,49,53 74,138,194 115,148,192 118,71,37 127,84,51 130,86,56 133,92,65 129,86,53 182,132,88 155,105,61 97,56,27 100,63,37 115,78,52 133,96,70 164,129,104 96,73,58 64,50,36 71,60,41 93,68,51 52,53,56 66,53,50 61,54,57 101,92,84 70,63,66 69,66,72 48,40,46 55,46,59 108,70,49 121,98,83 59,40,28 79,53,43 79,66,76 55,50,49 64,57,55 164,150,132 71,64,62 72,66,61 53,44,38 67,57,47 89,68,53 73,63,51 117,86,63 73,63,51 43,37,32 40,34,29 45,39,34 30,25,24 28,23,22 35,28,28 149,89,66 116,75,55 86,64,67 80,61,65 80,62,61 71,52,56 80,61,63 96,102,123 107,128,149 83,104,125 133,107,111 122,101,99
106,115,128 92,101,114 87,97,113 91,97,114 68,74,93 98,101,123 117,125,145 120,133,152 130,134,147 209,210,213 204,205,208 187,187,199 169,175,194 168,174,193 158,164,183 166,175,198 159,171,193 153,165,187 139,151,175 132,144,166 119,131,155 103,116,135 89,94,118 114,119,143 66,78,102 117,128,155 140,159,190 149,167,207 146,163,206 140,156,192 137,152,186 75,82,107 77,60,63 70,53,59 78,61,67 63,53,57 72,134,188 121,139,179 124,85,53 128,85,52 132,92,58 129,81,36 99,64,49 121,82,52 117,76,56 108,74,52 116,85,62 116,85,62 117,87,72 117,86,67 95,68,50 69,48,33 70,54,37 110,89,74 102,102,102 163,96,69 83,62,49 49,40,34 79,67,72 69,61,69 67,54,62 81,59,62 227,148,107 127,99,72 94,64,49 106,69,54 75,67,75 77,63,65 125,115,103 96,85,80 122,119,106 57,88,121 60,49,46 68,58,48 74,62,50 76,64,52 71,59,49 74,62,50 43,37,30 37,30,28 37,27,26 27,25,23 41,28,25 123,83,76 155,85,54 168,105,70 87,60,55 88,66,71 79,58,56 73,51,56 80,61,63 96,102,123 83,101,116 79,100,121 142,114,116 120,96,90
97,104,116 96,103,115 89,96,110 88,95,109 84,90,107 90,98,116 84,90,109 39,48,61 138,143,153 174,172,170 229,229,229 218,218,218 179,185,202 173,181,201 165,174,197 156,168,192 152,166,189 137,151,174 180,190,210 120,129,152 88,97,120 74,81,104 80,87,110 150,157,180 113,124,151 95,106,133 92,104,128 120,138,166 120,135,167 118,133,165 123,138,170 120,135,169 124,140,167 123,126,146 79,65,78 52,44,50 51,79,104 121,115,106 117,76,47 118,77,46 136,85,59 77,39,4 158,95,46 255,233,153 252,178,124 151,99,67 120,89,70 123,94,74 123,92,73 121,90,71 121,90,71 122,93,73 105,80,61 72,51,38 57,45,50 54,45,56 90,85,84 51,45,52 67,65,66 98,94,103 61,57,66 58,54,65 101,90,87 57,52,54 68,64,75 61,59,69 69,66,70 68,64,75 145,134,117 61,52,48 121,113,102 133,196,255 96,99,108 56,47,41 75,62,57 76,64,52 76,64,52 76,66,54 47,38,32 41,36,35 43,30,27 66,54,54 63,59,68 143,104,92 141,70,44 179,102,69 108,80,71 80,56,60 83,60,57 80,56,62 83,61,64 97,101,116 81,101,117 82,100,117 156,117,114 136,104,101
