55,48,60 63,57,64 64,57,67 60,56,65 60,56,67 54,52,62 56,49,59 76,69,79 57,55,65 44,44,56 35,35,43 36,35,40 40,38,48 44,42,52 44,42,52 46,46,58 47,45,55 43,41,51 43,41,49 53,51,61 47,45,57 51,51,63 45,43,53 48,46,56 44,42,52 45,43,53 48,46,56 43,41,51 41,40,45 39,37,45 36,34,44 41,39,49 61,57,70 52,50,62 41,37,46 43,41,51 40,38,48 39,37,45 36,29,39 41,37,46 41,38,44 34,32,42 48,46,56 46,44,52 45,44,49 41,39,47 48,46,56 43,41,49 50,49,54 46,45,50 48,44,55 47,40,50 38,35,39 45,42,46 41,35,42 42,36,43 35,32,38 37,38,41 45,44,47 41,38,42 49,43,48 47,40,43 59,50,63 61,54,64 63,59,72 69,66,81 58,51,63 108,98,102 111,97,97 121,107,107 128,114,116 140,123,124 155,141,146 134,120,122 120,107,104 139,126,121 137,121,119 127,112,101 140,124,107 188,169,153 176,154,134 219,193,172 192,175,151 86,74,74 94,84,85 94,82,84 139,127,129 125,114,121 139,131,139 123,115,123 111,102,113 92,87,103 70,65,81 100,105,129 93,101,149 61,64,86
65,58,70 88,82,89 60,54,61 55,52,58 66,62,73 58,54,63 61,55,62 88,82,89 47,45,55 44,44,56 36,36,44 29,28,33 45,43,53 46,46,58 52,50,60 41,41,53 43,42,57 40,38,50 52,50,60 59,57,69 46,44,56 49,45,58 39,37,49 41,39,51 44,42,54 40,38,48 41,39,51 46,44,54 45,41,50 41,39,47 43,41,51 44,42,52 40,36,47 47,43,54 44,42,50 37,37,45 38,34,43 38,36,44 41,34,44 44,40,51 40,36,45 38,36,48 57,56,71 46,46,56 51,48,54 46,44,52 41,40,45 44,40,49 37,35,43 46,44,52 46,44,52 41,38,44 40,39,42 47,44,48 42,37,39 34,31,37 39,36,42 41,40,45 45,42,46 49,43,48 50,44,49 42,37,39 51,47,58 56,49,61 69,65,78 66,61,77 66,57,70 100,88,93 118,106,108 115,98,99 138,124,124 149,132,133 147,133,135 151,137,137 168,155,150 146,133,126 125,109,105 139,125,111 151,136,116 163,144,128 169,147,127 179,155,133 177,160,136 88,76,76 101,91,92 95,85,84 150,139,146 91,80,87 168,160,168 154,146,152 127,118,129 103,95,112 102,99,116 86,86,114 52,50,74 42,39,24
87,78,91 64,55,66 56,49,59 58,54,65 63,59,70 53,49,58 46,43,47 42,39,45 35,31,40 33,31,41 31,29,37 40,38,48 46,44,56 44,44,56 45,43,53 44,44,56 41,40,55 51,48,63 41,39,49 50,48,58 45,43,53 46,44,56 37,35,45 40,38,48 45,43,53 37,35,43 44,44,54 53,51,61 43,41,49 44,42,52 41,39,49 47,45,55 39,37,45 47,43,52 37,33,42 40,38,46 41,34,44 38,36,44 39,32,42 41,37,46 46,43,49 44,40,49 53,50,65 53,51,63 47,44,50 44,40,49 42,35,45 51,44,54 58,56,64 43,41,49 47,43,52 40,36,47 47,44,48 39,36,40 39,36,40 33,30,36 49,46,50 46,43,49 36,35,38 47,44,48 60,54,59 47,43,52 54,50,61 62,60,70 53,51,63 58,56,66 106,96,100 117,105,107 126,112,117 134,120,125 139,125,130 144,127,133 137,123,125 135,119,117 147,134,129 127,114,107 130,115,106 140,125,116 168,149,135 159,138,123 199,177,157 183,162,139 185,168,144 89,77,77 125,118,121 120,113,116 178,167,174 75,65,69 157,151,156 149,141,147 58,49,60 108,104,117 89,84,100 44,39,38 56,47,20 38,32,7
75,67,75 58,50,58 72,65,75 61,57,70 54,47,57 47,40,50 41,38,42 42,38,47 33,29,38 35,31,40 39,35,44 35,31,40 40,37,52 44,43,58 46,44,56 45,43,55 47,44,59 37,36,51 45,43,53 46,44,56 47,45,53 43,41,51 38,36,44 47,45,55 46,44,52 38,37,42 52,50,60 43,41,49 36,34,44 45,45,53 47,43,52 46,42,53 41,38,44 41,34,44 38,34,43 34,33,38 37,33,42 39,35,44 42,35,47 42,38,47 41,38,44 46,42,51 44,42,54 54,52,64 45,41,50 41,37,48 42,38,47 41,37,46 46,44,52 40,36,45 47,43,52 52,48,57 48,45,51 38,37,40 40,37,43 41,38,42 47,44,48 49,46,50 37,34,38 42,39,45 49,45,54 58,54,65 62,60,70 54,50,61 59,57,67 59,55,66 111,99,101 133,119,119 128,114,119 147,133,138 131,119,119 157,140,143 134,117,118 143,127,125 152,139,136 131,120,115 140,125,114 148,133,124 160,141,127 172,152,134 168,144,122 210,184,161 183,167,150 92,81,78 129,122,125 119,111,117 150,139,146 120,112,118 146,138,144 134,126,132 113,104,115 92,84,92 54,45,26 62,49,15 48,38,14 46,38,27
89,81,89 84,77,80 69,61,69 69,62,74 62,55,65 81,78,82 33,31,32 40,37,43 31,27,36 40,36,45 35,31,40 30,26,35 35,35,43 45,45,55 47,45,55 41,39,49 44,44,56 48,50,64 42,42,52 52,50,60 50,48,58 37,35,45 40,39,44 36,34,44 43,41,51 44,42,50 51,49,57 44,42,52 40,38,46 50,50,58 40,36,45 44,40,49 40,36,45 40,33,43 38,36,44 37,36,41 40,37,41 41,38,44 39,35,44 45,42,48 47,46,51 45,41,52 44,42,52 46,44,54 42,38,47 42,38,47 46,42,53 50,44,51 46,43,47 46,42,53 45,41,50 47,44,50 49,45,54 42,44,44 41,38,42 42,39,43 49,46,50 54,48,53 44,41,45 46,43,49 42,38,47 47,43,54 55,51,64 52,48,59 62,58,71 111,99,111 138,128,129 150,138,140 118,104,104 135,121,121 133,119,121 140,123,126 122,106,104 157,141,139 146,133,128 137,124,117 148,133,122 158,142,129 154,136,117 195,175,157 197,175,155 186,161,142 187,171,156 137,124,121 149,139,143 120,113,116 127,120,123 136,128,134 126,118,124 111,101,102 60,50,40 58,47,14 67,49,19 56,37,12 43,29,11 89,80,74
95,87,93 121,114,117 63,55,63 55,51,60 76,70,77 61,56,58 33,32,35 38,35,41 33,29,38 38,34,43 44,40,49 32,28,39 43,43,55 43,43,53 44,40,51 44,40,51 39,37,49 50,47,62 51,47,60 48,46,58 48,44,57 58,56,68 39,37,45 51,49,61 43,41,51 40,38,46 51,49,57 43,41,49 41,40,45 51,49,57 46,42,51 38,36,44 41,37,46 40,37,43 42,39,45 41,38,42 42,39,45 41,40,43 41,37,46 40,37,43 48,46,54 37,33,44 38,36,46 42,42,52 46,42,51 51,48,54 42,35,45 51,48,54 41,38,42 49,45,54 50,48,56 48,42,49 46,43,49 41,41,41 42,36,41 47,41,48 53,47,54 44,41,45 59,56,62 53,49,58 68,66,76 48,46,58 48,46,56 58,56,68 80,71,84 104,91,101 123,111,113 147,135,140 139,125,127 132,119,116 135,121,121 133,119,121 155,142,135 151,138,131 164,146,141 162,147,136 182,163,151 163,147,134 200,182,161 175,155,135 185,167,146 172,154,133 160,141,129 119,102,103 132,121,128 120,112,118 123,112,119 116,109,112 97,86,83 52,43,28 57,45,15 57,43,14 50,36,11 51,37,19 38,28,16 136,125,122
83,75,81 98,90,98 54,50,61 52,48,57 122,119,123 35,33,34 35,32,38 32,29,35 38,34,43 40,36,45 43,42,47 29,27,37 52,51,66 45,45,57 50,48,56 44,42,52 37,37,47 47,45,57 47,45,55 59,57,67 45,41,52 61,59,71 48,46,54 44,42,52 38,36,46 43,41,49 46,46,46 132,77,34 115,81,51 47,44,50 44,40,51 41,41,49 47,45,55 34,30,39 42,36,43 44,38,43 40,39,44 42,39,45 46,45,50 45,42,48 53,51,59 52,50,62 55,53,65 46,44,56 43,41,49 43,42,47 37,34,40 46,43,49 51,45,52 46,42,51 45,43,51 50,48,56 44,41,47 38,35,41 42,39,45 52,49,53 52,49,53 33,30,34 53,49,58 47,45,55 48,48,58 55,55,67 63,62,79 56,51,67 87,74,84 136,119,125 135,118,121 141,127,132 135,121,123 114,100,100 144,127,128 130,117,114 156,141,132 168,153,144 167,152,141 167,152,141 168,148,139 156,137,123 161,141,123 183,162,139 195,174,151 164,142,122 109,93,80 61,51,55 99,94,96 110,104,109 76,66,54 52,45,16 54,45,16 52,45,16 52,42,18 48,37,18 48,37,22 39,30,15 38,25,18 128,116,116
108,100,108 71,64,74 63,59,72 90,84,91 89,86,90 33,30,34 32,28,37 32,28,37 34,30,39 38,34,43 46,44,52 27,25,35 52,51,66 48,45,60 44,42,54 46,44,54 39,39,51 55,55,67 54,52,62 54,52,62 47,45,55 54,52,62 50,48,58 55,53,65 53,51,61 33,31,41 119,65,27 217,127,31 130,77,24 155,115,81 76,60,75 41,39,47 46,42,51 35,31,40 42,36,43 43,37,42 40,37,43 39,35,44 39,38,43 43,42,45 44,44,54 62,59,74 59,56,71 45,42,59 47,45,53 48,45,51 48,45,51 52,48,57 50,48,58 50,48,56 47,43,52 55,51,60 43,41,49 40,34,41 43,42,47 47,46,49 43,42,45 45,44,47 65,63,73 53,53,65 56,55,70 57,56,71 62,58,71 99,90,101 136,123,131 140,123,129 141,124,130 147,133,135 121,104,105 123,109,109 136,120,118 139,123,117 147,132,121 169,154,143 158,141,131 180,163,153 171,155,142 175,159,144 152,132,114 186,166,148 179,155,133 183,159,137 98,83,74 106,99,102 48,42,47 41,39,37 55,43,31 47,33,15 44,37,21 28,22,13 28,23,11 31,23,10 34,25,10 37,27,15 50,39,34 98,86,86
122,110,122 57,50,62 72,68,77 83,80,84 39,33,38 33,29,38 33,31,41 30,28,38 34,30,39 34,30,39 40,39,44 43,41,53 47,44,59 53,52,67 41,39,51 44,42,52 42,42,54 45,45,57 52,48,61 48,46,58 44,42,50 50,48,56 48,48,58 64,47,50 111,61,48 136,73,49 250,143,31 236,150,59 138,72,22 121,75,5 70,42,44 68,51,16 38,37,42 36,35,40 42,36,43 44,37,47 38,37,42 40,38,46 41,40,45 47,46,51 48,45,60 46,43,60 44,41,58 45,43,55 51,47,56 42,38,47 52,48,57 52,48,57 53,51,59 53,51,59 52,48,57 60,56,65 41,39,49 34,27,37 45,44,49 50,48,56 48,46,54 59,57,69 48,48,60 56,55,72 57,54,71 85,77,94 128,114,127 119,105,107 137,120,126 147,133,135 152,138,140 141,127,129 131,117,117 126,109,110 137,121,117 148,133,124 169,153,140 166,149,139 171,151,144 171,152,140 161,142,126 203,183,165 171,149,129 205,183,165 164,144,124 145,121,99 98,87,84 89,83,88 40,37,43 38,34,43 51,44,44 62,44,23 75,72,59 21,17,11 27,24,11 28,25,12 33,25,12 47,37,27 74,63,58 121,109,109
77,68,79 60,53,65 61,55,62 81,76,78 37,29,37 34,27,39 35,31,44 28,28,38 39,37,45 31,29,39 44,42,50 38,36,46 45,41,54 42,42,52 47,44,59 47,45,57 46,46,58 39,39,51 48,44,53 50,48,58 52,50,60 54,50,61 66,64,72 142,74,52 110,50,25 104,51,28 81,36,15 141,81,42 145,79,47 122,66,17 102,49,0 91,44,10 58,47,44 37,36,41 45,42,48 51,47,56 41,40,43 44,42,50 40,39,44 43,41,49 44,41,56 48,47,64 55,52,69 45,43,55 51,49,59 52,49,55 56,53,59 62,61,66 55,53,61 50,48,56 52,48,57 52,48,57 57,54,69 45,41,52 51,50,55 54,52,60 44,42,54 58,57,72 63,61,81 65,63,83 69,66,83 122,110,124 132,118,123 141,127,129 123,109,114 140,126,128 134,117,123 127,110,113 131,117,119 141,125,123 140,128,118 164,149,138 165,148,138 134,117,107 170,150,141 163,147,132 176,156,138 165,150,130 182,158,136 176,155,132 169,150,127 171,147,125 97,87,86 76,70,77 37,37,34 46,41,43 50,38,43 133,112,85 76,71,59 36,30,21 30,24,17 31,25,16 34,24,14 58,44,28 50,39,32 154,143,138
57,50,62 56,52,65 90,87,91 47,40,50 38,34,45 32,30,40 37,35,43 25,25,33 29,27,35 23,24,29 40,38,48 37,35,47 41,37,50 40,39,44 46,45,60 48,50,66 46,44,56 45,43,53 48,46,54 52,48,59 55,53,65 48,41,51 130,62,40 120,56,28 77,41,21 58,29,9 71,35,15 103,57,31 99,53,27 99,54,33 84,43,25 82,46,26 86,43,24 77,45,31 53,50,56 48,44,53 49,46,50 46,43,49 40,36,45 56,52,65 68,65,82 67,63,83 62,58,78 66,62,82 54,50,63 53,52,57 58,55,61 53,52,57 54,50,59 53,49,58 54,50,59 60,58,68 55,52,67 39,38,53 48,47,64 61,58,75 65,61,81 61,57,77 61,57,77 66,62,84 65,63,85 119,115,128 134,122,134 144,132,144 146,128,137 155,138,144 139,125,127 140,126,131 148,131,137 137,121,117 155,138,128 164,147,137 177,158,146 165,146,132 162,141,128 169,146,131 159,137,119 154,134,116 200,176,154 170,146,124 167,146,123 171,151,131 96,86,90 61,59,60 39,37,33 53,48,50 62,44,25 122,104,74 122,106,75 37,29,18 36,27,19 33,23,13 48,33,24 33,20,17 59,45,29 89,70,54
64,57,69 53,49,60 87,84,88 34,31,37 32,28,39 29,27,37 32,30,40 35,35,45 34,33,38 25,23,31 34,32,40 42,42,54 46,39,49 110,98,88 52,51,56 45,45,57 51,49,59 46,44,56 52,50,60 52,50,62 53,53,63 68,53,61 127,60,33 97,45,24 68,39,19 99,61,42 90,52,31 95,54,34 59,28,7 67,35,19 62,32,15 72,43,23 80,42,23 83,45,26 53,47,52 47,43,52 49,46,52 49,45,54 38,34,43 51,47,60 53,50,65 52,49,66 55,50,68 52,49,66 61,58,73 47,45,55 60,56,65 53,49,58 53,49,58 53,49,60 63,58,74 58,57,74 52,51,68 64,62,82 59,57,77 58,56,78 61,57,79 75,71,93 75,71,93 67,63,85 58,56,78 66,62,82 68,62,83 78,69,84 149,135,140 136,119,125 141,124,127 150,134,132 153,137,135 152,135,127 180,164,151 154,134,125 143,122,109 183,162,147 170,148,130 177,155,137 196,174,156 195,171,149 202,178,156 171,151,131 182,161,136 139,119,101 91,84,87 53,50,56 47,45,46 53,48,50 79,59,39 106,88,58 90,76,51 33,21,9 45,33,21 42,27,16 36,23,18 40,24,20 48,28,8 69,45,23
56,49,61 83,77,84 75,69,76 37,34,40 39,37,45 31,29,37 34,32,42 40,38,48 37,34,40 29,22,32 35,32,38 50,50,62 41,35,42 122,101,90 167,137,122 47,43,52 49,44,60 60,56,65 44,42,52 55,53,63 45,45,55 109,62,51 112,54,30 90,45,24 252,160,109 255,199,142 255,183,139 246,159,114 160,105,74 68,34,14 58,31,13 66,34,18 73,38,23 78,42,24 74,47,42 45,44,49 49,45,54 48,44,53 44,39,55 52,47,65 61,58,75 62,56,77 69,67,89 66,62,84 75,71,93 76,74,96 63,57,78 62,57,75 69,65,87 51,47,67 61,58,75 66,62,82 66,64,84 69,67,89 66,64,86 74,72,94 65,66,87 72,70,94 72,68,90 69,65,87 68,63,90 77,71,96 68,60,77 137,126,135 127,113,115 100,86,88 94,80,82 156,139,140 161,145,139 175,156,144 153,132,121 181,158,145 189,168,153 165,144,129 167,147,127 180,159,136 191,165,142 174,152,132 171,149,129 154,133,110 169,143,122 103,82,69 75,70,72 57,55,63 54,44,43 64,55,49 63,39,6 199,157,105 177,152,124 59,40,26 39,27,17 42,26,20 59,40,24 61,41,21 91,65,44 78,44,22
58,51,63 85,79,84 48,42,47 35,32,38 38,36,44 34,33,38 43,42,47 34,32,40 29,28,33 29,22,32 31,31,31 44,40,49 44,41,45 102,83,71 169,136,125 54,44,48 44,40,53 60,56,65 46,46,56 54,52,64 46,42,55 98,53,46 104,53,29 93,48,25 255,185,132 255,164,117 252,158,108 234,150,108 191,125,95 105,62,43 92,51,33 61,27,9 67,35,21 75,37,20 74,46,37 55,49,56 52,49,55 51,49,59 60,57,74 52,48,68 58,55,72 69,65,87 71,68,95 68,64,86 51,47,67 64,62,82 61,57,77 67,63,83 68,64,86 68,64,86 65,63,83 70,68,88 64,60,82 68,64,86 67,65,85 67,65,85 72,68,88 74,70,90 71,69,91 70,64,87 85,76,91 123,111,125 152,141,150 159,147,149 85,75,79 93,83,87 61,49,51 91,74,77 163,143,136 168,147,134 166,143,130 189,166,151 152,132,114 163,141,121 176,152,130 193,167,146 208,177,156 204,175,153 190,164,141 157,133,109 162,141,118 108,88,79 67,64,68 55,54,59 51,46,45 51,42,36 55,37,18 135,103,61 50,34,19 41,30,15 48,33,22 53,36,28 64,42,24 63,39,17 84,53,32 84,50,28
