214,173,116 227,186,129 208,167,108 197,158,101 194,154,100 195,159,101 183,146,91 204,170,111 180,144,84 183,147,87 187,152,87 195,161,98 189,155,94 108,93,73 45,34,31 131,105,82 73,58,47 73,58,49 92,77,66 72,57,46 85,69,56 100,77,64 141,105,83 195,153,90 235,190,146 255,247,214 252,212,178 199,162,136 155,132,119 169,135,101 188,151,98 230,189,132 212,173,112 207,168,107 199,160,99 235,206,32 206,179,22 184,166,22 171,152,17 160,139,17 146,125,12 131,115,14 115,100,21 93,82,18 90,84,20 86,79,20 84,77,20 86,78,24 81,76,23 80,75,22 76,70,22 75,69,23 73,71,24 71,68,26 70,70,27 80,78,31 83,85,32 91,93,38 93,96,34 97,102,39 111,113,42 124,126,51 212,172,118 208,166,112
197,157,103 196,156,102 200,161,104 209,169,115 175,141,80 179,139,75 177,141,79 207,168,109 197,158,97 192,154,90 189,150,89 212,174,110 209,168,107 64,53,34 149,116,91 137,108,84 74,62,50 87,72,61 66,48,43 70,53,45 95,79,62 164,129,104 170,130,96 185,138,104 255,250,219 251,205,168 201,155,129 138,109,87 104,85,73 116,94,88 121,91,63 218,177,116 209,168,109 214,173,114 220,180,126 231,203,33 184,168,16 171,153,24 166,148,17 164,145,22 142,125,18 124,109,17 114,99,20 97,87,18 89,82,21 87,83,23 84,80,20 84,76,22 82,77,24 80,75,22 77,71,23 78,73,22 74,72,25 72,70,23 72,69,25 77,74,30 82,80,33 84,85,35 88,95,36 92,95,35 102,111,42 105,112,39 118,120,45 36,30,23
205,166,105 187,148,87 197,159,95 201,162,101 196,162,103 194,155,96 220,184,122 201,162,103 213,174,117 215,177,113 196,156,92 187,148,87 178,138,72 175,137,87 159,120,90 161,128,101 94,76,57 131,113,94 91,68,57 88,69,57 127,105,85 192,157,121 197,159,122 214,168,127 255,220,192 106,70,52 127,97,82 103,69,51 97,74,61 93,74,62 87,71,58 173,140,103 211,170,113 235,194,137 201,159,105 199,164,71 173,156,18 160,142,13 171,151,23 164,145,22 139,123,20 121,106,16 118,102,17 110,93,15 98,86,18 94,81,18 93,82,20 87,78,20 81,76,25 78,75,22 75,71,23 78,73,22 76,72,26 72,70,23 74,72,25 77,74,30 82,80,31 80,86,34 87,94,39 90,94,36 92,104,41 97,106,35 109,111,40 121,124,44
187,148,87 203,164,103 196,157,96 209,170,109 208,169,112 207,171,111 198,163,98 201,162,101 207,169,105 206,166,100 215,175,109 204,162,99 198,158,92 195,159,110 155,116,88 162,123,93 156,121,94 122,97,80 125,99,78 173,147,124 190,156,126 198,163,125 193,155,118 227,185,147 241,200,173 239,193,163 245,194,166 152,121,102 93,77,62 81,62,48 78,63,52 89,70,58 221,180,121 194,156,92 227,188,129 208,169,110 174,157,21 171,151,19 177,155,19 167,149,20 140,125,17 123,108,18 124,109,17 127,114,14 134,121,21 141,125,24 140,124,23 141,130,29 81,77,19 75,72,17 81,78,25 97,91,27 77,72,19 73,71,24 74,71,27 74,71,27 80,78,31 78,81,30 81,84,33 86,93,36 89,97,35 98,103,42 101,106,41 104,107,45
225,188,119 214,175,114 190,151,92 225,190,123 194,155,94 225,184,125 201,161,95 173,135,71 185,146,85 183,145,81 195,155,91 198,158,92 192,150,87 130,108,70 145,114,91 166,125,98 162,118,92 143,109,87 139,108,87 194,153,124 205,171,141 198,160,125 190,151,119 199,160,121 246,205,178 205,166,138 181,141,118 136,111,92 92,72,63 78,61,51 69,54,45 77,59,54 143,113,71 210,170,106 211,168,110 227,186,125 177,158,23 189,168,25 185,162,22 173,155,22 139,124,18 129,117,21 134,120,23 143,128,22 149,133,21 154,139,22 163,145,29 161,146,25 110,103,31 81,78,25 78,76,27 89,82,21 100,93,32 80,74,26 72,67,24 74,71,27 81,79,30 79,80,30 82,86,32 83,90,33 88,93,32 97,99,42 98,106,42 97,105,39
172,131,72 194,158,96 200,159,100 194,156,92 192,146,76 180,142,78 175,137,73 196,157,98 174,132,67 182,142,76 211,171,105 184,145,76 194,153,85 78,62,45 112,93,70 153,117,88 180,136,106 184,140,112 177,138,108 172,136,105 188,153,126 189,157,125 171,139,105 180,144,113 217,176,149 247,203,175 219,177,153 160,134,113 108,89,77 79,60,48 67,50,42 71,56,47 83,60,47 200,162,98 206,170,108 229,188,127 230,199,108 202,184,24 190,166,17 170,152,23 138,125,23 115,105,11 139,124,18 156,138,18 177,158,23 180,162,22 175,152,23 161,147,23 145,137,33 81,76,21 79,76,23 78,73,22 80,75,24 90,86,28 71,69,22 74,71,27 78,75,31 81,79,30 84,86,31 83,85,30 87,89,34 91,90,36 92,91,37 91,91,48
192,151,90 186,147,78 205,167,101 181,135,67 178,140,76 209,171,107 176,138,74 210,175,108 195,155,89 175,134,66 194,153,85 202,157,93 213,169,98 72,63,48 110,87,74 172,138,75 177,133,105 183,139,111 153,120,93 149,116,91 175,146,115 176,149,117 158,130,101 176,142,108 196,155,126 243,199,173 210,168,144 158,132,111 110,91,79 83,64,52 66,50,44 71,56,45 118,86,44 216,171,107 217,175,110 203,162,101 196,156,104 202,189,18 187,166,16 161,144,21 121,105,22 121,105,22 151,132,19 170,152,12 180,162,20 182,164,22 178,159,24 169,151,31 152,141,25 82,80,20 77,76,22 75,71,23 78,73,22 82,73,26 75,71,25 75,71,25 78,72,26 82,78,30 82,84,31 83,85,30 82,81,29 84,83,31 81,76,48 115,105,104
192,151,92 201,161,95 194,154,88 231,191,125 191,156,89 184,144,78 199,159,93 203,159,92 191,152,83 187,149,83 195,153,88 215,175,109 186,153,101 90,76,62 90,72,53 145,118,75 194,153,106 186,148,113 160,124,93 152,122,94 172,143,112 156,127,96 141,114,82 171,137,103 193,153,128 201,167,145 175,141,123 140,111,91 110,87,74 85,66,52 70,53,43 74,57,47 211,178,112 214,174,110 227,187,123 175,135,71 191,152,91 201,179,64 171,155,12 143,132,18 103,92,17 106,92,24 162,145,22 184,167,18 194,175,24 189,171,27 180,163,27 168,153,32 159,145,30 94,88,13 77,75,26 73,75,20 78,75,22 78,73,22 74,70,24 73,66,25 75,70,31 75,70,29 88,79,60 95,89,80 128,116,104 79,73,68 40,29,36 49,42,45
203,157,91 213,158,86 194,153,83 196,156,92 175,135,69 201,161,95 198,158,92 175,135,71 189,149,85 181,139,74 197,169,99 198,163,98 167,141,100 100,88,76 103,85,64 159,125,80 200,159,91 171,131,97 164,128,95 157,122,95 161,128,101 156,124,94 154,126,97 162,128,94 190,161,139 129,113,96 98,77,62 86,67,53 112,89,76 81,65,50 67,50,40 94,77,67 211,171,105 215,175,109 206,165,104 209,169,105 212,172,118 220,186,127 159,146,12 141,128,26 92,84,21 92,85,17 164,147,22 193,178,19 195,179,25 206,189,40 202,185,49 186,174,49 164,152,41 132,129,48 72,71,19 74,67,47 76,71,57 65,54,47 109,94,85 46,35,32 109,89,69 70,60,59 50,39,36 51,41,45 54,42,42 59,49,48 60,50,49 40,33,33
205,156,91 193,150,90 220,181,110 222,182,118 188,147,88 205,165,99 196,156,90 196,156,92 194,154,90 216,174,109 189,151,85 206,171,106 174,142,108 91,79,67 114,88,65 178,140,90 218,172,106 195,158,116 170,131,101 159,125,95 150,122,93 145,122,91 137,108,86 157,125,95 159,134,117 80,65,54 72,55,47 93,70,59 103,80,67 99,80,66 97,81,68 113,96,86 188,147,88 196,155,98 215,174,113 217,177,113 235,193,141 219,178,133 163,148,12 115,104,19 85,78,19 82,78,20 171,154,29 213,194,43 186,169,60 141,124,44 126,103,72 113,92,69 86,65,50 88,69,57 44,33,30 51,39,41 49,39,38 45,38,38 45,33,33 95,84,65 68,59,55 50,40,39 54,42,42 58,47,44 23,16,16 33,23,24 78,68,67 36,30,25
202,162,96 239,199,133 203,164,105 214,175,116 209,164,102 192,150,85 214,176,110 203,159,92 216,175,116 215,174,106 233,183,111 208,169,108 214,180,135 85,73,61 119,95,71 192,152,98 192,148,79 204,162,97 171,130,99 157,121,92 122,98,74 113,92,67 106,86,66 118,97,74 112,92,72 99,82,72 92,77,68 118,97,82 140,118,98 137,117,97 127,107,89 128,114,98 213,172,115 187,146,87 206,165,106 208,168,104 208,168,116 205,167,121 128,116,7 91,82,24 69,54,18 122,102,70 146,113,76 157,125,83 122,100,80 127,106,79 96,75,52 110,89,66 81,60,45 75,54,31 84,69,60 79,64,55 64,50,50 44,34,35 50,40,39 68,61,59 54,43,28 77,61,55 53,40,35 57,45,45 59,49,50 80,68,70 38,31,34 59,49,50
223,182,123 213,172,113 207,168,111 215,176,119 201,162,101 209,171,105 214,172,107 209,165,96 232,195,126 206,164,99 215,173,108 235,197,133 202,166,104 95,83,73 114,89,70 160,127,75 226,183,125 238,196,133 214,176,112 136,111,83 103,86,62 90,73,63 87,72,61 85,70,59 84,70,56 73,57,44 84,68,55 128,94,76 150,126,100 145,124,97 135,113,95 161,131,105 193,154,95 173,130,70 189,147,84 188,148,84 203,163,111 191,153,103 105,82,22 114,90,53 98,70,43 126,93,66 108,80,53 93,69,45 105,79,54 93,74,49 117,93,69 89,68,53 91,71,53 87,66,53 68,48,41 104,84,66 78,62,47 54,41,36 49,40,36 45,38,36 52,39,32 62,49,46 62,50,52 50,41,37 57,45,45 61,51,50 47,33,33 79,68,65
207,168,109 207,168,109 216,174,120 216,175,118 208,167,106 198,158,94 189,148,87 194,153,85 203,163,109 255,216,155 213,173,107 216,177,118 217,172,108 107,91,74 95,79,62 126,94,64 227,186,127 245,203,138 59,46,23 77,62,51 90,74,59 78,62,49 78,63,52 76,61,50 77,62,51 87,72,61 126,105,90 192,156,96 214,173,112 210,168,114 204,165,108 219,182,113 221,180,123 216,177,118 229,187,133 207,168,111 190,153,98 209,173,115 126,94,62 150,123,89 115,89,64 120,95,67 127,99,72 123,95,68 108,80,53 104,83,58 115,94,69 87,70,46 71,58,37 69,58,41 83,69,55 57,46,41 70,55,46 88,69,53 81,66,46 63,50,47 46,36,37 43,33,32 51,42,38 74,64,63 36,29,29 26,19,22 61,49,49 68,59,53
201,162,103 184,145,86 198,157,100 177,136,77 182,141,82 201,160,103 220,179,120 189,149,85 223,182,123 202,161,102 173,133,67 185,144,83 213,168,104 121,97,62 65,55,43 132,101,80 211,172,113 188,148,84 147,124,109 76,61,50 95,74,51 126,105,78 86,72,54 80,65,54 84,69,58 102,88,74 138,115,102 222,183,126 223,182,121 226,185,117 132,92,28 208,169,112 193,152,93 199,159,95 207,169,103 251,210,149 195,159,108 98,65,26 125,96,63 75,53,35 55,44,37 38,29,25 37,30,28 41,28,23 50,34,21 59,46,39 97,78,64 101,83,62 83,64,52 86,71,51 76,62,48 59,45,31 78,62,49 82,68,52 51,41,42 96,77,54 52,40,40 50,40,41 33,23,24 46,36,40 57,47,48 62,55,55 59,47,47 51,45,40
182,140,77 209,167,104 203,162,101 192,151,90 205,170,116 214,175,118 196,157,100 209,168,109 217,177,113 200,158,95 211,166,102 201,156,94 227,187,123 207,169,105 94,82,70 74,58,45 143,102,57 184,143,82 156,121,96 82,68,54 85,69,52 84,73,54 93,79,54 90,72,53 91,76,65 113,97,80 147,121,107 203,167,105 225,183,129 236,195,134 180,139,80 157,116,59 191,155,97 219,184,130 125,102,87 109,93,76 117,86,63 149,118,81 51,33,14 43,37,28 130,120,98 154,140,124 119,108,93 92,83,75 80,73,71 71,65,58 68,62,53 62,47,38 87,75,65 88,75,70 73,61,51 64,51,44 64,49,40 58,49,43 66,56,46 58,47,40 71,58,53 49,33,29 75,65,64 66,56,55 71,61,60 55,43,43 24,17,15 82,71,68
206,164,101 206,164,101 216,175,114 214,173,114 230,191,134 203,164,105 201,161,107 196,157,98 206,166,102 242,199,141 235,194,133 214,169,105 221,180,121 195,154,93 205,174,121 78,70,57 87,73,57 77,56,33 162,127,100 88,72,55 84,68,53 83,69,55 88,72,59 97,79,58 105,89,72 123,104,88 145,124,113 204,171,121 232,190,138 214,176,110 237,200,145 214,174,120 205,169,118 125,104,89 108,94,80 97,81,68 95,70,42 120,99,76 239,228,184 255,251,206 253,238,189 245,229,175 242,223,170 251,229,180 224,207,158 177,161,130 84,76,63 70,69,62 73,64,49 82,70,60 82,70,72 62,51,46 68,53,44 73,58,49 56,43,38 47,37,36 71,56,45 62,51,48 49,39,40 43,33,32 52,42,41 46,34,36 38,31,31 77,61,55
205,164,103 210,169,108 211,171,107 221,179,114 193,151,86 206,166,102 222,181,120 208,170,104 222,180,115 211,171,105 206,166,100 188,147,86 214,173,114 217,172,108 207,169,105 225,188,135 64,54,44 88,69,55 165,129,100 136,110,85 81,64,54 85,68,58 89,75,59 100,85,63 119,101,82 130,109,94 105,86,74 110,92,87 181,149,107 222,190,146 120,104,98 110,93,83 102,84,79 117,104,97 113,96,86 117,96,73 113,92,67 168,149,114 255,242,200 255,250,201 255,236,183 251,229,180 228,206,157 212,195,146 201,186,139 191,173,131 179,162,125 132,121,102 75,66,60 70,64,59 70,54,50 87,73,75 60,51,47 68,56,46 50,39,32 62,51,48 55,44,41 58,49,43 65,55,54 48,41,41 56,49,52 32,22,23 65,54,49 66,55,50
208,171,102 212,166,100 197,155,90 218,176,111 211,170,111 221,181,115 222,182,118 204,162,99 219,177,114 207,168,99 201,161,95 179,141,77 201,161,97 233,197,137 218,176,113 231,190,129 207,175,120 85,59,45 168,132,103 150,116,86 101,86,64 83,69,55 100,82,63 124,103,78 125,105,87 129,106,91 99,83,77 96,83,78 132,110,92 125,111,93 95,86,78 87,76,69 112,101,96 72,61,58 87,66,55 113,88,60 121,105,74 255,254,212 255,244,197 244,223,167 243,222,166 211,191,143 216,196,148 226,209,162 200,183,144 193,176,139 174,157,122 162,149,117 140,125,105 93,83,71 67,58,54 76,58,53 71,60,57 47,37,36 54,43,36 44,34,33 43,33,32 47,38,34 56,47,43 41,30,27 55,42,37 59,47,47 49,43,38 63,54,48
199,154,90 195,150,86 196,155,94 195,154,93 202,160,97 210,170,106 218,178,114 209,167,102 196,156,90 207,167,103 207,169,105 202,162,98 202,162,98 213,168,104 211,169,106 206,166,100 159,125,82 142,111,88 163,129,99 152,116,87 122,93,71 95,75,57 97,81,64 119,100,77 126,110,95 128,105,92 66,48,43 97,86,81 133,114,89 113,102,85 80,74,69 83,77,70 108,97,92 71,55,51 104,82,62 112,91,64 242,227,189 255,243,201 249,229,179 235,214,160 227,205,156 208,188,138 187,170,123 197,178,139 187,168,131 168,149,114 151,134,106 151,137,112 143,130,109 114,107,91 88,79,75 59,48,45 74,63,60 57,47,46 44,34,35 60,48,48 47,38,32 40,31,27 47,37,36 47,36,33 62,50,40 53,42,37 39,30,26 32,23,19
211,170,109 231,190,129 205,166,105 200,161,100 219,179,127 199,159,93 199,157,92 205,165,99 218,178,112 189,149,85 222,180,115 220,180,114 226,188,124 203,165,99 202,158,91 147,111,80 139,106,81 133,104,80 166,137,104 240,209,170 218,190,152 111,90,67 94,80,66 118,100,79 138,117,102 135,112,99 159,130,97 123,105,86 105,91,77 68,59,51 64,55,49 80,69,66 101,89,89 37,25,27 109,79,51 112,94,64 255,242,195 246,226,176 228,207,151 224,202,153 223,203,155 216,196,150 206,187,148 200,183,144 170,150,118 159,143,112 149,135,110 135,122,101 113,106,88 99,94,80 80,71,67 78,68,67 59,46,39 90,79,74 38,31,29 39,29,28 48,37,32 54,43,38 54,45,39 56,47,41 63,50,45 59,48,45 57,47,46 57,48,40
194,155,94 196,157,98 222,182,118 214,172,109 212,174,110 201,162,103 211,174,105 214,174,108 193,153,87 211,171,107 220,180,114 203,162,94 208,168,102 214,173,103 226,187,126 179,140,110 173,139,109 168,132,101 195,163,129 214,182,148 214,182,150 205,178,146 111,93,72 114,97,73 131,107,83 159,129,103 125,104,81 95,87,74 72,63,57 72,61,54 90,80,70 100,89,84 128,96,66 127,97,80 87,68,41 254,237,198 255,236,186 242,221,167 231,210,158 224,202,155 226,209,160 206,188,144 204,187,148 179,162,127 168,150,120 166,149,125 146,136,114 125,116,99 108,100,87 77,71,64 77,70,68 74,69,68 78,67,62 65,54,49 36,29,29 40,33,31 43,33,32 50,41,37 57,46,43 59,46,41 36,31,28 30,20,21 53,44,40 50,41,37
196,158,92 203,165,99 209,169,105 202,162,98 202,162,98 201,161,97 203,164,103 215,177,111 209,169,103 228,188,124 219,181,115 188,146,83 224,183,122 221,182,121 196,158,108 179,140,110 175,139,106 177,141,108 179,151,111 170,141,110 176,148,121 193,161,129 192,161,122 188,155,118 168,132,103 157,129,100 112,98,82 71,62,56 72,61,54 84,75,67 97,87,77 91,72,49 195,162,112 123,90,65 109,86,57 249,233,189 232,212,162 224,207,156 228,208,160 219,199,151 224,206,162 191,175,133 187,170,133 185,167,135 180,166,137 149,135,110 132,123,104 118,111,95 92,88,80 77,71,64 77,70,68 68,66,64 65,64,57 55,42,37 57,51,46 40,33,31 40,30,29 43,33,34 40,30,31 39,29,28 29,19,20 37,27,28 26,19,19 48,42,37
208,168,102 202,162,96 216,176,110 224,184,120 194,154,90 188,148,82 209,170,111 216,180,120 199,160,99 213,174,115 230,189,121 199,152,89 211,169,106 230,195,130 206,170,112 165,133,99 165,131,97 171,137,103 164,131,104 170,136,106 168,132,101 174,142,110 167,135,101 170,136,102 164,131,106 131,107,83 73,62,55 65,56,48 80,69,64 77,68,60 97,85,75 220,180,128 215,183,141 112,82,56 255,253,216 239,222,173 216,197,144 212,192,144 229,209,161 187,169,125 200,184,142 175,158,121 181,164,129 166,149,121 154,140,113 143,130,107 130,123,107 106,101,89 98,94,86 93,87,82 73,67,62 68,64,58 61,60,53 65,54,49 59,50,44 45,36,32 38,28,27 45,36,32 36,29,29 34,27,25 58,49,43 57,48,44 52,42,41 49,40,36
217,178,107 201,162,91 216,176,110 200,161,100 216,178,112 209,171,107 204,170,111 205,167,103 217,177,113 200,158,93 211,171,105 196,158,94 194,156,90 197,160,91 220,179,122 158,129,96 162,130,98 164,131,94 161,129,99 169,135,105 164,127,101 159,123,94 171,134,108 151,121,95 111,93,72 84,69,58 76,65,60 88,76,66 83,70,63 136,123,102 214,181,131 239,203,152 130,98,66 92,66,41 255,247,205 251,234,185 248,228,180 205,185,137 220,203,156 194,178,136 200,183,144 164,146,114 156,140,109 175,158,132 140,127,104 135,126,109 106,97,89 104,99,87 100,95,83 90,84,75 69,63,56 66,60,55 61,60,53 65,59,54 55,44,41 35,28,28 35,25,24 43,33,32 40,31,27 46,37,33 42,36,31 30,21,15 48,42,35 50,41,33
216,175,114 234,193,132 231,191,127 228,188,122 222,183,122 228,188,124 179,139,73 216,179,110 229,190,121 219,175,106 203,165,101 168,128,62 210,169,108 223,185,121 195,158,118 154,124,96 154,127,95 145,115,87 148,120,91 158,125,98 151,118,93 157,123,101 138,112,89 106,86,66 79,64,55 77,65,55 107,92,81 85,73,63 89,75,61 180,146,105 188,151,107 231,193,143 122,90,58 87,64,33 247,230,183 242,225,176 225,208,161 212,195,146 193,175,131 209,192,153 180,163,128 180,162,130 182,168,139 148,135,112 136,129,111 118,110,97 106,100,91 109,101,90 102,97,85 94,88,79 75,69,60 70,64,57 59,58,51 67,63,57 50,41,35 33,26,24 35,28,26 22,17,16 27,22,21 29,22,22 52,43,37 52,43,39 31,25,20 44,35,29
228,193,128 210,175,110 201,159,96 209,170,109 206,168,104 164,124,60 217,171,103 212,166,100 217,177,113 201,161,97 176,134,69 218,175,115 188,156,114 118,93,65 146,120,97 159,131,104 156,121,94 151,116,89 148,120,91 153,120,93 138,108,82 138,109,85 104,85,62 82,67,56 71,60,53 96,84,74 96,81,70 89,74,63 81,69,57 179,136,80 213,177,119 227,189,141 121,91,63 252,234,192 251,234,185 240,223,174 227,210,163 218,201,154 205,189,147 203,188,150 190,172,140 163,146,120 155,142,121 143,136,118 125,120,106 106,101,89 120,111,103 112,106,97 114,109,97 97,92,80 77,71,62 70,64,59 63,57,52 66,60,53 59,48,43 35,28,26 37,30,30 46,36,35 40,35,32 33,27,22 40,31,27 45,36,32 53,42,39 60,47,40
