69,51,62 69,51,62 65,46,60 71,53,62 73,58,66 76,63,71 71,87,114 97,133,176 70,53,59 74,50,42 105,68,53 176,113,78 235,145,103 215,120,75 141,77,49 174,94,55 143,92,66 119,76,61 91,60,52 84,61,62 91,94,116 168,128,147 141,120,139 122,108,136 108,100,133 104,103,136 96,108,141 104,109,135 81,72,94 79,73,96 76,70,95 86,77,101 76,72,96 78,78,104 77,96,117 70,73,93 71,56,76 69,54,74 76,60,73 83,68,78 80,61,77 78,61,81 76,74,94 81,112,147 153,134,152 195,135,125 226,149,132 101,85,110 82,83,113 90,90,118 94,89,116 124,142,180 184,189,195 240,222,190 249,232,204 251,230,189 105,78,62 82,50,45 69,37,32 86,50,42 111,68,53 142,82,57 183,100,60 245,138,81 255,157,100 234,140,90 175,104,78 185,101,66 219,137,92 158,98,73 132,82,69 97,61,53 75,46,42 77,49,47 91,89,109 112,140,176 134,160,204 93,110,141 127,124,151 86,104,132 80,98,126 80,96,123 89,101,125 95,116,151 130,134,163 130,142,177 120,160,208 114,165,214 116,149,191 49,51,67 84,56,47 93,56,43 99,62,47 93,58,45 82,51,41 75,51,43 71,47,39 64,40,32 63,40,37 60,37,34 58,40,35 63,45,42 100,126,161 112,93,109 211,135,124 201,134,127 138,103,118 103,97,122 96,92,124 98,92,117 248,175,163 161,132,139 136,121,152 117,116,149 120,128,160 98,121,155 107,96,119 74,65,87 75,66,90 79,66,85 85,71,95 75,61,85 71,62,73 60,51,47 58,52,47 57,51,46 57,50,48 58,52,47
79,60,64 83,64,68 70,52,61 75,57,66 76,57,61 86,60,69 82,100,140 100,129,156 71,60,55 79,56,43 93,57,47 161,101,76 212,122,82 193,104,71 161,94,67 176,96,64 148,90,76 113,71,60 86,55,45 81,53,53 94,91,108 143,118,132 118,93,118 123,117,140 128,128,136 159,164,158 160,176,145 120,126,115 81,77,88 79,70,92 74,68,91 89,80,104 82,72,103 120,112,131 145,140,142 74,67,79 75,63,79 71,58,77 72,60,74 80,69,76 81,65,78 82,66,81 73,67,90 95,108,134 115,126,137 171,127,115 189,134,123 99,89,120 84,86,111 93,94,117 86,93,107 188,192,205 249,228,176 246,222,169 242,212,166 239,214,170 218,196,160 99,73,52 72,41,33 89,53,45 110,68,55 119,68,44 162,88,54 241,139,88 255,149,99 239,141,97 174,105,76 193,108,71 241,150,108 182,109,79 160,103,86 104,64,55 82,53,49 80,48,45 83,81,103 115,140,180 131,153,196 92,110,146 108,116,144 81,98,129 81,98,129 82,100,128 88,102,125 97,116,147 121,129,157 126,138,171 124,164,210 128,180,234 130,163,209 58,54,74 89,53,45 148,91,72 129,76,51 113,70,51 101,69,55 79,55,47 71,47,41 69,45,37 67,44,41 56,33,30 62,41,37 67,49,46 91,117,150 133,97,110 231,147,134 231,148,135 169,119,127 111,95,122 98,94,126 104,93,118 239,165,163 129,122,152 127,123,155 121,117,149 115,123,155 104,114,150 100,89,114 67,73,90 78,69,91 112,95,101 88,74,91 75,66,88 64,56,64 60,51,47 59,53,48 58,52,47 59,52,50 60,51,47
67,48,55 73,54,61 65,47,56 72,55,61 72,53,60 95,67,58 146,101,68 134,87,55 124,77,45 118,74,46 123,83,60 148,88,65 209,121,85 172,95,62 146,88,62 133,68,45 127,77,60 146,103,88 91,55,37 76,49,44 84,76,84 85,84,101 74,81,104 121,132,121 151,150,139 107,108,100 83,84,105 81,86,112 94,90,110 94,86,103 74,65,87 91,80,105 86,80,105 98,98,106 138,145,127 81,80,85 83,69,82 74,59,79 72,58,71 93,74,78 111,80,91 97,68,78 82,66,83 114,117,128 126,132,135 164,126,107 214,159,148 104,86,125 96,89,119 92,88,120 91,92,115 235,211,176 237,201,152 227,200,153 220,193,148 212,189,147 176,154,120 142,118,96 67,39,30 75,44,34 87,52,37 107,61,43 153,84,46 250,145,90 255,153,102 243,148,101 149,82,57 185,100,63 253,152,109 193,110,72 170,100,76 131,85,71 99,61,53 92,54,44 75,66,81 110,133,171 108,125,168 88,109,146 103,116,146 81,98,131 81,98,129 79,97,125 87,101,124 96,116,144 126,137,164 130,142,175 120,160,206 111,162,211 124,157,201 57,49,68 102,63,51 175,105,79 161,92,61 155,93,64 129,82,59 87,59,48 77,53,45 64,41,30 67,43,37 63,40,37 66,43,40 63,44,46 83,106,144 128,95,116 211,138,133 196,129,120 149,107,112 103,97,120 101,98,127 105,94,121 229,161,159 117,113,147 137,130,160 129,124,151 144,143,158 110,118,138 92,81,104 74,70,92 95,72,83 196,137,118 100,84,97 78,68,86 68,58,59 56,64,54 66,57,53 67,58,54 49,40,36 39,26,19
69,51,60 73,55,64 70,50,62 69,54,64 78,53,54 139,89,58 122,77,44 140,94,64 130,82,55 125,80,47 115,71,43 114,66,39 180,107,77 152,79,51 137,80,61 129,72,55 140,90,73 152,102,87 100,61,47 76,44,39 79,68,77 74,81,104 73,81,109 81,84,104 105,100,116 112,105,117 97,101,105 96,111,114 64,84,85 105,123,110 113,125,118 91,84,98 88,79,103 83,79,101 76,91,105 72,75,84 92,75,81 77,61,76 79,61,72 114,76,78 121,81,87 114,80,76 95,68,63 75,81,111 81,85,118 227,173,98 142,107,110 103,87,116 115,98,101 116,104,92 94,93,108 220,174,144 220,164,115 198,171,128 204,173,134 174,154,122 114,99,77 101,80,67 74,46,37 72,44,33 89,54,41 109,67,45 155,83,48 255,167,108 255,153,98 204,109,64 137,77,52 195,110,71 255,160,106 248,155,109 169,98,74 143,95,81 137,78,59 105,59,43 76,63,73 110,131,170 121,129,159 87,110,144 95,112,143 80,97,130 78,98,126 82,98,125 93,102,127 98,117,148 129,135,163 125,137,170 125,162,209 115,161,212 121,154,198 57,48,61 123,75,61 189,112,79 205,122,82 192,107,68 190,121,85 117,74,59 82,51,43 66,39,32 63,41,33 65,45,38 62,44,41 63,47,45 78,94,123 161,110,111 255,191,174 203,133,123 156,111,117 107,91,116 100,96,128 101,98,125 245,179,174 139,123,152 127,130,148 153,147,142 179,177,178 128,121,131 65,85,97 75,70,88 112,78,76 255,174,136 147,111,105 129,102,86 123,77,51 77,55,37 90,71,57 80,61,47 66,48,45 51,35,29
74,59,67 73,58,66 71,51,63 69,55,60 124,93,85 130,75,44 101,61,38 105,62,43 129,86,67 106,66,43 106,69,45 107,69,50 149,96,73 123,65,39 133,85,69 114,71,54 136,88,74 131,84,73 92,54,48 89,56,47 73,54,61 90,81,94 109,95,100 157,134,119 178,157,132 158,138,118 112,114,99 72,93,89 70,98,103 77,107,102 72,94,94 82,84,98 81,82,103 83,86,106 84,98,110 91,88,94 113,83,82 81,58,69 85,63,71 120,83,80 126,85,85 130,87,79 111,71,62 75,83,111 106,102,96 255,232,14 255,210,17 193,146,67 97,70,7 95,66,31 145,118,132 218,135,95 183,132,93 155,123,81 170,138,108 122,103,87 88,78,68 77,59,54 73,44,40 83,50,43 93,56,43 105,60,37 150,76,40 255,171,110 255,164,107 217,121,79 124,68,46 185,102,64 255,184,125 247,150,101 153,83,54 141,90,66 159,93,63 118,65,40 72,53,57 114,137,171 125,129,160 88,111,145 93,110,143 82,97,131 82,100,128 85,101,126 96,102,123 102,117,149 123,131,159 124,139,173 125,163,207 118,164,215 116,147,190 59,50,61 129,75,57 203,119,77 223,129,79 208,108,56 219,132,87 128,70,44 97,62,49 70,42,33 63,39,33 55,37,32 58,40,37 68,47,47 65,73,91 210,135,119 255,202,175 196,136,122 127,101,120 108,99,125 101,96,125 114,96,123 226,163,170 137,130,158 135,124,149 183,177,172 182,177,179 115,116,121 84,96,104 79,71,79 135,95,86 248,158,114 218,139,116 178,108,79 211,104,61 177,93,60 106,64,42 119,81,64 90,59,47 73,60,55
67,52,60 66,51,59 72,54,63 79,60,67 102,64,58 192,124,81 152,95,64 98,63,48 72,41,29 81,54,36 84,54,37 81,51,34 94,58,48 98,61,48 100,63,48 88,55,44 104,61,55 104,68,60 77,46,38 90,57,50 105,89,74 149,146,106 159,153,107 156,151,108 149,149,108 158,157,119 159,159,127 115,122,106 79,90,91 69,85,96 68,79,92 87,90,99 83,95,103 80,96,105 64,77,94 108,90,89 175,111,85 103,79,83 88,69,73 117,84,86 125,88,87 121,76,71 126,78,74 76,91,107 81,94,120 255,211,31 106,77,24 42,30,18 32,23,19 46,35,30 153,143,119 191,141,99 179,123,89 85,50,23 137,108,88 90,75,64 76,55,51 73,51,45 85,51,47 96,58,50 107,64,49 136,80,54 166,88,44 255,159,97 255,151,92 223,125,79 116,67,47 199,115,80 255,160,104 255,174,125 145,72,44 149,98,74 186,109,72 136,75,43 69,53,51 83,107,138 105,123,151 88,109,144 101,110,135 89,96,121 87,97,115 88,100,122 95,102,125 96,114,142 128,133,159 123,138,172 117,163,214 117,174,228 124,156,196 57,51,58 170,103,78 213,124,77 254,153,99 255,163,103 255,163,113 169,99,68 119,73,59 75,42,33 58,36,30 55,33,27 69,47,41 67,45,39 54,57,68 206,147,140 213,161,167 136,110,129 108,98,127 108,103,132 100,96,128 108,104,140 91,111,135 82,104,147 103,106,98 137,130,130 121,112,108 91,86,72 78,77,82 86,76,77 170,101,86 255,183,126 188,108,72 190,110,76 189,109,77 171,93,65 140,72,52 106,60,42 147,99,74 86,55,45
68,53,63 70,55,65 73,58,66 86,67,71 178,128,115 250,162,106 212,144,99 144,98,82 95,64,54 77,51,37 58,32,18 63,35,24 90,56,52 78,44,42 81,49,46 86,55,47 97,53,52 87,50,47 76,44,41 92,55,54 96,84,74 159,171,137 140,154,122 129,144,120 103,115,111 80,92,98 72,87,101 67,82,96 73,85,91 85,98,86 102,111,92 97,113,92 85,109,101 76,100,102 61,83,95 142,109,98 217,137,103 96,74,77 78,63,73 93,69,78 127,93,91 122,77,72 127,76,68 87,93,125 165,144,88 74,50,17 24,15,0 48,32,17 72,50,32 81,57,35 91,68,67 101,65,47 141,101,78 94,68,47 66,46,28 79,60,46 83,60,49 80,53,46 96,62,58 100,61,47 124,75,53 154,88,58 195,105,61 255,163,101 255,174,115 255,158,110 116,66,51 177,96,60 255,176,120 255,163,111 153,75,47 155,102,77 211,121,79 173,96,61 83,57,61 91,102,142 88,106,134 127,119,106 122,114,90 127,116,101 110,102,89 101,95,88 90,96,115 92,110,136 132,134,159 123,139,175 116,166,220 131,189,247 122,155,197 61,55,60 173,103,72 241,151,104 255,157,106 251,145,81 255,164,111 164,94,63 129,79,64 87,49,41 68,46,40 63,41,35 61,39,31 69,45,39 66,51,61 142,114,135 116,106,126 110,106,128 114,104,133 109,103,128 95,96,130 95,101,129 114,135,144 100,117,148 64,74,90 95,88,91 90,77,70 93,87,78 94,75,77 114,84,83 233,140,108 194,92,43 172,85,42 172,85,42 145,64,30 115,62,35 111,66,45 106,63,48 96,55,37 73,47,35
68,52,65 73,57,70 73,55,64 101,77,83 99,71,60 222,152,119 204,146,109 171,126,103 108,66,53 95,58,45 109,80,60 96,65,46 93,61,56 74,47,40 75,52,41 91,53,45 110,67,63 82,48,44 73,45,43 87,57,56 78,64,66 71,85,95 67,85,100 63,81,96 64,84,100 66,84,99 71,89,102 82,97,104 127,140,128 153,154,131 156,152,131 137,139,122 108,121,122 81,100,110 70,88,101 212,150,123 190,120,89 86,60,66 80,64,81 78,62,75 114,89,90 123,87,79 142,88,79 102,91,100 97,72,15 44,23,8 91,59,27 155,132,119 224,173,108 255,203,101 210,150,64 138,103,38 80,85,122 73,40,29 241,174,122 216,194,145 145,125,93 79,54,35 94,60,56 109,63,49 147,84,60 187,103,70 223,126,77 255,158,97 255,145,83 228,126,79 112,62,45 187,108,69 255,169,111 216,103,51 169,89,57 160,100,75 225,126,87 219,130,99 84,55,60 89,102,132 192,165,149 163,143,113 150,137,114 142,132,110 119,108,89 111,101,89 65,64,79 87,109,141 123,134,161 127,143,179 122,168,221 118,175,240 117,150,183 69,61,67 185,111,75 239,138,93 240,139,83 255,163,102 232,142,95 137,80,51 122,76,60 96,57,45 75,46,40 67,46,42 57,39,34 67,46,42 62,44,53 100,95,124 100,96,132 101,97,129 107,104,131 105,101,123 116,105,130 125,109,138 149,165,165 116,129,157 89,101,150 72,59,80 96,75,73 91,85,76 85,79,74 137,103,85 221,147,113 167,80,37 239,124,63 230,123,64 172,89,49 140,82,56 83,42,24 81,48,39 82,51,39 58,38,29
67,55,69 66,54,68 72,58,71 97,82,92 82,64,73 171,131,122 120,84,66 89,54,41 216,142,108 255,175,132 255,206,166 150,115,90 113,88,71 87,69,50 74,51,40 112,68,58 126,77,68 93,55,49 73,50,47 65,49,45 68,58,59 74,89,94 74,91,97 73,85,91 67,77,81 77,87,91 74,89,96 68,81,96 80,88,106 81,87,108 78,85,108 72,82,102 76,86,104 77,90,105 97,104,99 234,172,130 151,89,76 80,62,73 75,60,80 78,64,79 93,76,82 113,84,78 142,95,86 143,137,128 166,159,128 160,129,65 255,212,131 240,193,132 255,207,122 238,164,89 110,66,28 128,96,54 79,87,105 126,103,100 250,225,168 186,171,120 190,180,140 157,145,115 101,79,71 124,76,60 177,102,71 211,121,79 228,125,69 255,175,107 255,155,91 237,135,86 111,63,47 182,105,70 241,153,99 211,125,77 150,81,68 185,129,105 225,127,83 199,115,80 90,63,56 94,93,108 255,173,120 179,139,114 125,111,95 124,115,96 95,86,69 107,99,86 57,47,51 83,105,135 75,106,141 81,103,133 95,113,126 116,129,144 139,143,145 90,64,52 192,113,74 237,135,88 243,142,86 255,171,117 218,135,95 125,76,54 123,77,61 94,57,44 76,44,39 61,40,36 60,42,37 65,44,42 61,43,52 105,100,127 95,96,130 97,98,130 101,97,129 122,113,135 136,110,127 137,114,127 164,165,157 171,167,157 161,157,151 148,144,136 83,78,66 193,195,180 172,173,163 94,90,84 177,132,111 191,90,45 245,126,73 221,119,68 158,86,49 112,63,41 67,36,24 70,41,35 81,53,44 53,33,24
67,60,72 62,55,67 64,57,69 77,70,80 76,62,77 82,60,65 88,67,63 93,65,54 229,146,106 255,201,159 186,126,85 153,124,93 120,99,72 108,93,71 95,74,61 115,68,57 150,94,86 102,59,55 76,52,46 69,56,51 73,64,60 61,73,66 47,60,59 45,57,53 48,55,53 60,70,67 63,74,75 71,82,93 73,83,103 71,80,105 67,80,99 72,82,98 87,97,101 99,113,109 117,127,103 204,154,112 133,83,79 81,67,84 73,63,81 74,62,74 92,79,87 113,88,87 223,193,192 131,136,146 142,126,113 175,139,81 242,172,94 255,211,128 255,167,82 250,164,96 125,92,40 88,66,30 77,87,107 115,106,100 205,180,132 197,184,134 187,177,137 139,132,103 96,84,74 127,85,72 194,117,82 222,138,92 243,138,85 255,179,114 255,160,94 249,146,92 116,66,51 187,110,77 242,153,97 255,159,104 176,113,93 168,110,88 213,120,72 183,110,69 98,72,60 102,91,98 255,185,139 197,149,120 114,100,86 107,98,81 76,72,55 99,94,80 59,48,45 92,106,127 78,106,140 83,107,136 103,121,118 116,129,128 117,118,110 96,69,53 197,117,76 236,134,87 255,160,104 255,160,109 192,111,77 117,65,46 116,68,54 89,51,41 77,45,40 65,44,40 58,40,35 68,47,47 56,39,45 108,103,130 96,97,129 100,99,130 103,97,129 130,115,137 166,125,139 174,143,149 123,106,96 75,66,60 202,194,183 188,180,169 197,194,181 228,230,215 166,165,154 77,70,68 136,98,79 202,93,48 238,120,74 204,106,60 140,71,40 93,50,31 58,32,22 65,38,31 77,49,40 53,33,24
60,58,68 58,56,68 58,56,68 61,59,69 67,62,78 67,62,78 65,61,72 67,60,72 205,142,111 183,122,88 168,137,100 159,136,94 133,116,81 107,94,71 81,72,53 89,59,42 185,115,86 107,63,53 103,80,69 70,62,51 64,68,53 60,64,47 70,79,60 80,92,74 77,85,71 47,55,45 42,49,44 69,79,76 85,96,97 104,109,115 98,101,112 82,87,95 75,84,86 79,91,84 89,99,77 119,111,89 81,70,67 75,73,81 69,66,81 74,70,81 87,76,85 147,134,144 255,254,255 252,255,255 121,120,123 79,82,91 113,80,55 232,160,78 214,146,74 178,117,56 103,65,17 78,56,36 77,91,103 135,126,95 212,198,142 211,196,145 165,151,122 111,98,77 67,62,64 78,66,54 255,154,114 236,145,103 212,113,76 255,156,96 255,168,96 247,143,85 115,64,54 207,150,121 255,172,122 219,109,56 193,116,83 141,84,67 255,160,113 212,119,73 107,82,65 217,158,139 180,105,74 202,154,129 95,83,73 82,74,61 66,61,49 72,63,55 56,47,43 105,101,110 151,150,153 142,150,125 125,137,119 97,112,117 53,59,48 122,97,67 222,137,84 233,145,86 231,123,71 207,112,65 179,105,71 114,64,47 106,64,51 94,61,54 75,54,52 67,44,43 61,38,37 66,48,47 56,37,44 102,97,124 98,100,127 108,105,132 102,99,126 100,88,104 184,138,140 134,105,101 94,85,79 68,62,57 204,192,180 228,218,208 222,217,203 251,247,239 133,129,123 85,67,66 143,78,59 199,98,53 214,105,60 178,88,44 145,75,49 73,36,21 55,34,23 60,36,28 63,37,27 47,32,21
75,73,81 64,64,76 59,59,71 58,57,72 65,64,79 59,58,73 64,61,76 68,64,73 146,112,82 156,123,86 134,105,56 125,95,53 92,69,40 56,42,26 50,44,37 55,49,40 107,59,45 109,64,57 92,76,63 59,61,44 61,59,39 78,77,52 74,78,51 75,79,50 78,82,65 42,48,37 37,42,36 43,45,40 46,54,44 67,80,68 85,102,94 75,87,78 70,77,72 76,86,80 104,114,108 92,109,99 64,80,80 67,77,85 57,65,74 55,62,74 59,64,72 65,68,77 136,160,178 125,140,154 141,131,130 151,141,129 149,138,135 110,80,54 96,55,26 89,53,24 88,68,36 94,88,93 116,130,151 156,148,112 217,203,149 190,175,128 130,117,94 73,63,51 53,51,52 61,60,51 243,157,123 215,121,82 255,148,87 255,161,119 226,144,90 244,151,103 98,60,52 120,76,50 255,155,88 255,152,93 231,140,103 159,108,82 186,93,45 229,133,93 113,89,65 129,66,42 213,133,94 111,62,42 82,72,62 59,48,43 52,43,39 46,36,35 47,42,41 94,92,93 102,104,87 104,109,75 69,70,62 64,67,57 132,119,98 88,64,31 187,120,72 226,133,85 192,114,70 183,101,58 168,100,78 118,75,60 144,114,99 86,63,48 77,50,43 60,40,33 56,40,36 96,80,78 64,45,49 99,90,114 102,97,124 115,112,129 100,99,116 90,86,99 117,112,109 79,66,76 65,68,77 87,80,78 194,182,170 205,197,186 239,235,225 248,239,231 121,116,113 94,80,85 164,84,52 180,84,42 228,119,74 201,105,65 140,73,48 67,35,19 54,33,22 55,33,25 57,34,23 53,31,23
76,80,95 77,79,93 91,91,103 81,81,93 78,81,92 76,80,93 77,79,95 88,78,77 124,106,62 114,93,50 143,111,69 124,92,50 100,75,47 63,47,34 42,33,29 55,48,46 57,48,42 86,68,63 68,67,58 61,72,61 81,89,77 84,89,67 107,111,82 90,94,67 103,108,86 99,106,90 78,80,75 50,54,56 43,54,55 43,58,61 57,68,69 83,90,83 92,100,90 107,118,107 110,116,117 81,86,96 79,89,105 60,78,93 62,82,98 55,65,81 68,73,79 122,121,114 144,125,102 108,92,79 131,115,102 130,123,107 93,104,117 95,103,110 82,78,87 35,30,32 86,82,63 69,76,90 134,158,178 142,134,98 212,193,138 179,164,126 106,95,76 61,53,42 61,57,49 66,66,61 190,156,138 202,127,98 255,159,119 255,192,152 225,161,135 193,126,99 111,88,77 117,84,73 255,185,138 255,171,124 215,137,107 177,125,104 197,136,104 171,120,94 107,87,80 191,146,125 200,128,91 127,84,67 106,73,62 71,48,35 58,37,33 69,57,57 110,118,123 77,79,76 77,78,55 111,115,75 92,93,54 78,78,33 119,105,62 136,105,68 255,188,140 211,120,76 219,128,86 133,92,72 139,91,75 91,63,50 148,127,104 92,68,46 77,50,32 78,58,51 150,139,134 69,56,49 68,57,50 67,65,61 121,122,112 81,86,66 86,94,69 79,84,60 157,160,138 108,113,89 117,108,93 115,107,96 152,143,126 153,151,133 159,159,156 166,154,144 123,117,108 138,85,71 174,90,55 184,90,51 218,113,69 180,89,47 121,63,37 62,32,17 57,34,23 54,32,24 53,31,23 54,30,22
89,102,128 135,143,161 147,147,157 144,144,152 139,142,149 123,130,144 84,98,121 92,97,105 118,101,64 94,71,40 134,103,66 126,95,56 93,68,40 63,47,34 43,37,32 50,46,40 52,51,44 55,67,75 77,102,124 87,104,126 140,145,153 138,137,142 135,134,137 131,132,135 136,136,146 95,101,120 107,105,117 124,98,107 77,102,128 83,106,131 105,120,136 152,155,162 146,149,156 146,149,158 143,146,153 100,113,132 77,99,129 73,101,126 71,99,124 100,108,126 144,143,158 97,87,91 186,158,145 77,61,57 145,143,151 134,139,149 126,135,158 99,104,114 89,87,95 95,100,106 255,255,181 150,141,163 149,180,213 108,101,83 212,193,140 177,164,130 85,77,64 62,58,50 65,64,57 71,66,54 145,146,165 193,220,248 155,178,205 78,98,124 179,200,235 192,221,248 135,168,203 134,150,186 161,199,232 135,174,211 160,194,222 166,199,222 206,240,254 158,190,202 183,238,255 176,179,190 101,80,69 98,77,62 95,59,41 160,103,72 155,103,73 115,86,64 181,190,203 187,210,237 200,219,240 195,213,239 193,221,242 158,185,199 194,214,228 172,194,210 158,180,194 171,190,211 184,195,208 144,157,183 157,177,201 157,177,201 182,197,215 196,217,236 152,183,200 198,226,249 121,141,167 211,240,255 172,211,237 151,190,216 119,151,177 187,220,243 108,143,166 159,192,215 158,188,212 188,213,224 116,108,97 103,95,84 135,126,111 141,137,120 142,137,136 138,129,121 111,100,95 142,83,55 165,84,50 185,91,52 214,111,69 182,91,54 117,66,42 60,32,19 57,34,23 55,33,25 53,31,23 57,30,25
74,82,87 106,112,115 99,101,101 96,97,89 103,106,98 96,101,100 75,83,88 102,93,66 126,109,72 113,96,61 108,84,49 123,94,59 95,70,40 59,43,30 44,38,31 48,44,36 49,47,45 48,50,50 66,77,78 67,78,79 85,90,89 91,96,92 101,104,96 105,103,104 90,95,101 52,69,73 177,93,80 179,74,55 58,68,72 60,75,80 74,77,86 100,104,106 100,101,106 96,99,106 93,98,106 79,88,99 69,83,95 71,83,91 81,92,91 92,97,91 96,104,94 86,88,83 66,59,62 66,53,61 125,116,110 113,111,109 111,114,136 98,101,112 188,165,123 203,205,219 255,246,255 255,255,255 112,129,162 80,73,53 215,196,143 175,162,130 67,58,50 63,59,53 65,63,59 68,61,59 171,128,113 236,145,85 232,133,92 216,114,63 255,191,133 150,87,52 114,83,46 137,98,70 223,137,89 176,116,75 183,140,107 179,125,87 136,101,76 240,163,128 128,90,71 123,86,73 87,82,52 79,83,66 141,84,55 255,213,166 121,109,81 111,103,81 82,78,70 155,169,165 158,178,153 158,167,169 152,164,160 139,154,140 179,192,178 137,148,137 132,138,139 166,174,181 109,119,123 154,165,176 153,166,183 152,160,180 200,206,225 191,199,215 139,149,165 130,144,156 116,122,139 140,147,161 109,120,131 98,110,118 113,123,127 95,108,107 89,105,103 95,107,98 109,117,107 96,99,91 68,60,47 72,66,57 107,99,86 124,114,102 130,119,104 118,107,102 100,91,87 143,78,55 161,80,46 189,98,56 202,106,66 170,89,55 92,49,34 57,34,23 57,33,25 57,33,25 47,25,19 57,30,25
69,69,66 64,65,57 73,74,62 68,70,53 75,77,49 78,76,47 79,73,50 107,97,59 125,108,69 122,105,68 114,95,58 115,92,52 112,85,49 78,57,34 51,41,29 45,39,34 51,47,41 45,44,37 79,68,61 77,60,52 61,52,44 54,55,47 55,56,44 57,59,44 64,84,59 69,70,47 255,110,60 121,46,26 41,40,33 46,45,36 47,45,41 60,67,65 60,65,64 62,68,69 69,78,80 63,79,79 74,83,83 89,89,84 121,117,100 139,130,99 121,111,89 90,87,74 48,58,78 53,59,78 125,120,108 148,133,113 141,140,115 137,140,109 218,161,92 255,222,167 148,68,32 155,97,85 99,101,115 111,97,81 214,193,150 155,140,118 62,56,49 63,59,53 65,64,57 64,65,57 90,69,58 207,125,82 218,146,111 202,119,81 251,161,98 200,125,80 130,101,66 162,128,94 212,142,93 121,85,67 106,85,42 130,109,68 119,102,94 133,111,75 141,107,85 141,98,79 67,60,40 77,74,50 166,135,112 130,110,92 144,140,103 174,171,131 124,119,89 62,59,44 86,90,52 97,96,85 62,59,33 91,90,52 114,103,68 119,100,65 138,118,86 101,87,62 85,67,46 65,50,39 61,51,41 84,69,60 81,70,63 61,53,42 59,51,40 57,51,44 61,52,48 57,53,45 52,46,41 46,42,36 79,75,69 51,44,44 38,38,38 62,61,54 133,132,121 63,62,37 79,77,48 56,50,41 94,84,72 107,96,89 115,105,93 108,97,94 89,83,78 139,79,58 160,79,47 193,99,60 176,92,57 134,67,40 63,30,21 56,34,28 60,33,26 60,33,26 109,89,82 54,32,26
128,117,100 88,80,67 59,60,41 70,71,48 60,60,30 82,82,50 68,61,30 125,118,77 109,93,60 116,99,64 126,107,72 105,83,45 112,84,46 99,74,44 56,45,30 42,36,29 49,45,37 46,45,36 53,52,41 51,51,37 55,54,43 52,54,39 50,52,35 56,56,40 64,47,23 205,93,54 255,94,55 93,48,27 44,46,41 24,26,23 34,36,33 45,52,50 57,62,56 55,60,54 51,62,51 44,51,35 47,53,42 51,57,48 64,66,49 61,65,38 68,72,45 66,71,51 41,59,97 42,60,96 51,66,54 62,65,45 69,70,47 85,80,37 255,180,94 207,148,75 51,20,8 68,40,27 68,53,42 100,79,38 200,177,137 123,112,93 60,59,52 62,61,52 67,63,55 60,61,51 68,56,61 146,113,65 151,119,77 120,93,46 158,129,68 163,134,73 122,114,64 78,67,21 151,132,68 149,138,103 121,99,52 122,100,51 105,81,75 102,82,52 103,83,51 89,79,55 85,75,63 95,83,71 120,106,92 104,95,68 207,208,158 189,191,138 160,158,111 65,63,45 57,62,30 89,88,77 72,70,48 76,74,45 146,137,120 91,77,61 130,120,98 109,112,100 67,64,51 56,52,46 57,53,45 93,89,83 73,66,64 51,45,38 47,41,32 53,49,41 54,50,42 62,58,50 46,41,38 49,48,39 77,70,68 76,71,68 59,58,49 70,66,58 77,72,58 56,55,30 68,64,47 92,83,75 75,62,55 76,63,60 92,83,75 118,108,107 136,125,122 148,98,83 160,79,47 196,104,67 165,87,57 122,64,40 64,31,22 63,35,26 60,34,22 63,37,27 72,55,45 60,38,30
79,80,61 53,55,40 43,47,30 69,70,49 62,61,36 72,70,41 81,76,48 79,73,39 103,89,62 110,96,67 122,105,70 133,111,75 115,92,52 128,99,66 59,43,28 43,37,30 42,41,34 44,43,36 68,64,56 61,56,42 66,62,45 58,56,36 80,78,49 72,67,39 136,51,14 255,118,73 250,82,50 69,43,31 44,48,31 38,41,31 52,55,47 42,49,42 64,67,43 91,96,62 83,86,55 58,60,34 62,64,38 58,55,31 69,67,36 66,61,29 65,62,38 54,60,47 103,134,169 49,78,107 58,63,41 91,81,30 180,108,58 152,80,43 255,255,255 109,99,103 54,35,19 156,131,112 172,157,135 207,189,147 162,150,120 79,69,59 61,60,53 58,57,50 65,61,53 63,59,49 61,52,44 140,130,61 96,92,34 112,104,50 138,131,61 138,140,69 132,123,76 101,94,37 125,123,53 107,106,68 121,114,55 120,113,52 92,82,60 123,115,65 126,119,62 123,114,87 113,102,87 131,121,109 119,105,91 94,84,62 160,157,117 179,179,134 155,152,112 94,87,71 114,113,61 124,120,85 121,116,73 114,105,74 40,29,24 39,28,23 94,88,52 118,113,62 112,109,54 109,107,60 109,106,64 122,118,81 81,74,45 88,84,47 76,71,32 80,76,39 54,49,21 52,49,23 47,43,22 51,52,29 83,74,59 135,129,124 47,46,39 59,58,49 60,56,50 60,53,33 95,87,74 118,108,98 159,146,139 151,140,135 173,165,154 164,155,151 132,119,114 128,74,56 157,77,43 176,92,57 171,86,58 148,75,45 134,64,40 146,76,50 136,69,42 98,42,20 145,86,58 135,89,61
