66,51,59 71,53,62 69,54,62 81,54,49 119,68,44 113,74,46 133,87,61 119,75,47 106,64,40 171,106,83 158,93,70 102,55,46 141,91,74 148,95,70 88,57,49 81,65,78 78,80,107 102,97,115 137,125,115 121,112,104 99,119,120 54,83,83 106,131,115 83,94,93 83,79,101 86,92,113 77,80,89 95,76,78 76,60,77 105,74,80 125,83,86 179,118,100 70,81,108 99,97,93 255,192,35 120,83,80 157,118,49 99,73,59 200,129,85 202,153,113 187,159,119 172,147,117 98,87,72 69,47,39 73,42,34 95,57,47 134,78,52 244,150,100 255,150,93 151,78,48 200,115,78 255,177,117 193,119,94 175,102,72 154,89,66 74,44,45 110,133,169 124,128,159 93,112,145 85,100,134 79,97,125 88,99,126 93,110,141 127,133,161 133,153,195 115,166,215 118,151,193 84,53,45 188,108,69 213,123,79 207,117,73 151,88,57 83,50,41 63,39,33 62,44,39 60,42,39 77,60,66 102,108,127 255,194,167 180,128,127 115,101,127 102,96,128 159,119,123 183,139,140 136,126,157 255,247,237 131,131,143 66,82,93 94,75,89 231,160,139 179,129,112 157,105,84 126,73,48 100,73,55 86,60,46 57,39,34
69,54,62 67,52,60 71,54,60 94,61,54 164,111,88 97,63,45 77,40,25 100,66,48 94,60,42 110,67,50 126,77,57 85,49,43 112,69,61 118,72,56 85,52,45 102,81,77 166,155,138 171,150,123 169,151,121 152,142,118 108,120,116 70,89,97 58,77,87 70,79,90 84,88,103 80,88,106 85,75,76 141,99,88 85,61,77 108,80,82 125,86,85 197,133,116 76,88,112 91,94,103 255,249,58 89,46,0 36,21,12 98,79,95 210,142,106 211,144,99 95,59,30 106,80,66 74,61,54 67,40,35 90,57,50 104,65,51 138,81,50 246,149,98 255,148,91 144,71,41 188,104,69 255,160,105 192,117,88 170,96,62 180,108,73 77,49,38 89,113,144 120,128,158 92,114,146 85,102,135 84,102,128 86,98,122 94,109,141 125,132,157 122,144,187 113,168,218 123,155,195 105,68,55 206,116,72 243,143,93 255,172,118 193,109,74 114,75,61 60,33,28 53,36,28 64,46,41 70,53,54 126,119,129 255,188,167 126,96,109 110,100,129 101,97,129 123,106,128 117,104,125 110,109,112 135,122,115 100,95,97 71,79,84 102,76,80 255,180,150 200,115,87 198,112,78 176,96,62 129,76,51 133,95,78 88,61,56
68,53,63 73,58,66 78,59,63 178,128,115 230,149,97 180,122,96 95,64,54 66,38,25 57,29,18 90,56,52 86,54,51 81,53,44 97,53,52 85,51,47 91,54,53 96,84,74 151,166,131 133,143,117 103,115,111 73,87,99 69,84,98 73,85,91 95,107,89 103,116,93 85,109,101 68,90,102 118,85,74 217,137,103 84,65,69 90,72,81 127,93,91 173,114,95 80,86,118 165,144,88 44,26,21 33,24,9 72,50,32 88,62,48 112,76,58 141,101,78 74,52,32 69,53,36 83,60,49 78,49,45 99,60,46 124,75,53 183,106,71 255,160,106 255,174,115 165,92,62 190,109,73 255,176,120 220,134,102 188,111,76 211,121,79 89,48,30 80,91,131 88,106,134 126,116,92 134,123,104 110,102,89 91,90,95 88,106,132 132,134,159 113,142,189 133,197,255 122,155,197 133,87,69 236,146,99 255,157,106 255,175,113 192,110,67 129,79,64 78,49,45 65,43,37 61,39,31 72,54,51 118,105,124 116,106,126 105,96,122 109,103,128 95,96,130 92,110,125 106,119,136 64,74,90 88,74,74 91,85,76 94,75,77 147,97,82 223,125,79 172,85,42 170,82,44 112,59,32 111,66,45 96,57,45 76,46,31
68,52,65 75,60,70 89,65,71 86,58,47 221,149,110 169,119,88 146,104,91 100,75,56 139,108,89 86,54,49 71,48,37 86,55,45 113,70,66 82,53,47 85,55,54 74,60,62 68,83,97 62,77,93 63,83,99 64,82,97 74,89,96 116,129,117 142,135,115 133,131,111 88,101,102 67,89,105 169,107,80 184,114,83 85,64,79 77,60,80 110,85,86 173,114,97 95,84,93 92,67,10 72,45,27 193,164,133 196,145,80 255,235,135 233,198,133 88,93,130 177,117,65 255,215,168 191,171,139 87,59,50 107,61,47 153,90,66 221,134,93 255,157,104 255,154,92 162,89,59 196,117,78 255,175,117 217,117,85 211,128,90 229,130,91 108,58,41 82,95,125 209,182,166 158,141,117 146,136,114 116,105,86 84,77,75 84,106,138 118,129,156 106,136,174 126,177,251 117,150,183 151,97,79 241,140,95 234,133,77 243,142,88 164,90,56 123,77,61 82,49,40 66,45,41 58,40,35 76,55,55 96,88,107 100,96,132 102,99,126 107,103,125 118,107,132 111,116,124 115,133,148 89,101,150 98,84,89 92,86,77 86,80,75 207,126,92 149,84,47 244,129,68 200,108,57 144,86,60 83,42,24 91,60,50 62,39,28
65,58,70 63,56,68 70,63,73 75,61,76 92,71,69 94,73,69 238,155,115 255,207,166 153,124,93 115,94,67 94,78,63 103,70,61 144,88,80 90,58,53 63,50,45 73,64,60 75,89,85 61,75,71 53,60,58 64,75,74 69,80,91 72,82,102 68,80,102 66,79,96 75,85,89 93,106,92 179,129,87 133,83,79 75,62,81 71,61,81 92,79,87 172,124,120 145,150,160 163,147,134 234,175,100 255,215,128 255,194,109 217,166,97 100,78,42 75,85,105 200,175,129 196,182,137 183,173,133 105,96,81 120,78,65 186,109,74 236,139,90 255,173,114 255,159,93 175,102,72 188,111,78 238,149,93 251,155,124 184,114,90 201,108,60 123,84,54 93,82,89 255,187,141 117,99,80 118,107,92 82,78,61 73,62,55 68,82,103 78,106,140 92,116,118 120,135,142 128,129,121 171,107,79 254,152,105 255,155,99 242,149,103 148,83,62 121,73,59 80,48,43 65,44,40 58,40,35 72,51,49 86,74,90 96,97,129 103,99,131 119,104,126 163,122,136 113,106,106 135,126,122 186,178,167 205,197,186 243,245,230 188,187,176 107,102,88 158,77,43 239,121,75 168,92,50 105,62,43 60,34,24 79,53,43 57,34,23
60,58,68 57,55,65 59,57,67 67,62,78 65,61,74 70,66,77 205,142,111 158,124,92 157,134,92 133,116,81 94,84,62 73,68,56 185,115,86 119,86,77 75,67,56 64,68,53 108,116,91 83,95,75 77,85,71 35,42,35 57,67,64 85,96,97 104,107,116 89,92,103 75,84,86 80,93,79 111,103,81 81,70,67 69,69,81 73,71,83 87,76,85 255,255,255 253,255,255 121,120,123 88,81,93 218,156,77 214,146,74 142,96,39 78,56,36 77,91,103 204,189,142 219,205,151 165,151,122 71,62,58 78,66,54 255,154,114 191,100,58 213,116,63 255,168,96 167,89,59 175,118,89 255,172,122 227,126,81 162,97,74 255,160,113 123,75,48 164,105,86 180,105,74 96,75,60 83,73,63 66,61,49 60,51,45 53,49,58 151,150,153 134,142,117 112,125,124 53,59,48 180,128,78 242,154,95 231,123,71 201,117,75 140,77,53 106,64,51 77,52,49 65,42,41 61,38,37 65,47,44 80,66,81 98,100,127 96,91,118 101,89,105 184,138,140 110,96,96 71,66,65 204,192,180 219,211,200 252,248,240 133,129,123 127,71,63 166,82,47 214,105,60 163,91,54 89,52,37 55,34,23 62,35,28 54,32,24
84,77,89 66,64,76 60,63,74 62,65,76 60,59,74 65,64,79 133,116,79 120,95,51 132,102,60 94,70,44 49,41,30 48,47,40 74,57,47 104,80,72 58,62,47 56,60,45 75,79,50 70,72,44 74,78,61 41,45,30 38,41,31 41,47,36 74,87,71 96,107,92 85,92,85 65,75,72 92,95,102 90,95,101 65,77,85 50,59,70 55,62,74 171,166,165 162,153,149 151,143,121 137,138,117 110,120,128 93,81,86 50,27,14 87,86,91 77,87,105 198,177,121 206,186,136 125,115,93 49,45,35 64,65,57 206,151,122 254,149,96 255,142,87 212,122,75 177,104,61 101,54,33 255,149,78 255,162,108 197,119,91 169,101,65 128,85,81 121,73,48 194,125,94 102,74,63 70,48,40 48,37,34 65,60,59 83,81,79 85,95,71 84,86,60 82,84,56 109,98,65 195,149,119 232,146,98 183,105,59 156,102,82 105,62,45 170,142,131 78,57,53 74,42,37 59,43,39 67,54,51 75,58,64 81,77,86 74,76,73 65,65,62 148,146,144 57,63,54 73,67,60 182,173,156 187,178,170 255,246,240 121,117,109 164,87,52 163,80,42 224,118,72 161,84,51 69,39,22 56,33,22 57,33,25 54,32,24
111,123,145 164,166,182 155,155,165 148,151,160 92,102,122 89,96,119 121,102,63 134,103,66 130,98,56 95,70,42 48,38,28 50,43,41 54,48,43 103,112,123 94,108,129 142,150,157 147,149,149 135,140,136 131,134,145 93,103,123 106,109,131 96,113,133 117,130,149 178,187,198 182,189,187 174,180,181 141,151,171 94,112,138 87,115,140 106,124,148 167,170,181 141,124,116 104,91,84 161,156,155 145,151,154 97,106,131 91,95,97 92,89,93 191,193,209 152,185,220 195,181,136 197,180,133 92,83,68 65,61,55 66,65,56 152,155,164 211,219,226 180,178,188 201,214,231 178,188,208 135,136,170 191,194,212 183,190,202 111,122,133 235,238,245 218,230,252 212,188,182 135,80,51 121,83,73 108,77,58 87,56,44 97,91,86 108,120,124 121,131,128 112,119,112 102,116,95 109,112,90 133,108,89 198,138,113 219,145,122 115,93,87 105,84,82 113,107,102 107,103,95 135,130,129 135,135,145 136,148,154 133,150,154 109,129,130 149,169,174 146,165,173 173,189,198 138,151,139 88,79,73 142,133,116 150,141,135 154,142,132 115,104,99 163,83,49 166,80,46 217,112,68 151,78,46 63,33,18 57,34,23 55,33,25 54,30,22
74,82,87 100,101,104 98,99,91 103,106,98 71,76,82 80,80,75 126,109,72 92,70,34 121,92,57 95,70,40 48,37,30 43,39,31 49,47,45 62,67,66 67,78,79 85,90,89 98,103,99 107,110,102 90,95,101 69,69,77 199,94,75 58,68,72 72,80,87 103,104,109 100,101,106 94,97,104 86,95,106 69,83,95 76,88,92 92,99,94 96,104,94 65,63,61 66,53,61 125,116,110 110,111,116 113,114,137 188,165,123 229,225,247 252,247,246 112,129,162 171,156,109 195,177,133 67,58,50 65,64,57 68,61,59 171,128,113 163,91,52 252,146,98 255,191,133 166,122,92 125,86,58 223,137,89 175,124,87 136,92,64 136,101,76 196,119,84 150,113,100 87,82,52 121,110,95 255,189,147 121,109,81 96,87,70 125,139,135 158,178,153 135,143,150 140,154,145 179,192,178 166,173,168 164,172,179 109,119,123 154,167,182 152,165,184 200,206,225 160,168,186 132,146,158 116,122,139 123,130,144 93,107,117 113,123,127 97,110,109 100,112,103 109,117,107 73,78,58 83,78,66 107,99,86 129,119,109 124,113,108 100,91,87 157,80,47 169,85,50 202,106,66 131,68,44 57,34,23 57,33,25 56,34,28 53,30,27
68,68,65 58,59,49 71,73,56 73,75,47 77,74,48 87,80,51 129,112,73 115,96,59 108,85,45 116,89,53 63,47,32 45,39,30 50,46,40 63,59,51 97,80,72 59,50,42 46,47,37 54,55,43 54,74,49 197,116,123 143,68,48 48,47,40 49,52,42 61,61,56 58,63,62 61,70,70 57,73,73 69,78,78 98,94,86 140,132,108 145,135,113 80,85,95 55,61,80 100,95,83 123,118,88 97,102,70 210,153,84 121,42,3 100,42,30 68,70,84 123,101,65 175,158,121 62,56,49 63,62,55 65,66,58 84,63,52 167,100,73 196,120,80 244,154,91 133,94,66 135,101,67 190,120,71 102,76,55 127,108,55 110,93,85 113,82,43 132,89,70 70,63,43 99,85,67 136,110,96 181,177,140 181,177,140 62,59,44 87,91,53 52,52,38 89,87,54 133,122,87 159,135,100 74,60,35 87,69,48 110,98,88 60,48,38 82,71,64 58,50,37 56,50,43 63,54,50 55,49,42 48,42,37 82,78,72 43,43,43 58,57,50 127,126,115 77,80,47 69,63,54 89,79,67 116,104,94 110,99,96 89,83,78 155,77,47 178,93,56 171,87,52 100,54,36 58,36,30 60,33,26 70,48,42 65,47,42
81,70,51 56,54,36 68,69,46 62,61,34 72,70,37 136,131,92 109,93,62 118,100,68 131,109,73 110,84,45 75,56,33 47,37,27 50,44,37 54,50,42 56,53,38 70,67,52 58,59,40 67,68,45 103,54,16 255,122,75 95,56,42 42,45,35 32,35,27 50,50,47 62,59,44 68,71,49 32,35,25 49,55,44 81,78,63 108,103,75 105,105,71 66,82,82 43,62,93 76,83,67 89,83,35 138,119,55 255,240,212 86,58,45 59,31,20 201,192,165 213,196,149 131,122,91 59,58,51 67,63,55 61,62,52 59,52,55 113,105,55 122,114,62 142,136,70 88,85,43 123,115,63 111,110,43 86,85,49 119,105,47 90,74,59 120,105,56 118,109,78 100,88,78 126,114,102 85,71,53 184,184,139 178,177,125 111,107,88 78,80,38 79,78,42 75,68,48 58,50,39 67,59,37 77,75,46 70,65,33 61,57,36 55,54,29 50,42,31 49,44,32 44,40,34 42,36,31 39,38,27 45,44,37 115,104,97 40,41,33 43,44,34 69,69,64 60,58,38 94,86,75 133,120,113 153,143,133 150,140,139 136,125,122 155,80,49 170,86,51 165,87,57 90,42,24 78,36,25 71,34,19 99,71,58 121,98,83
39,45,32 42,48,35 46,47,28 62,60,38 64,62,29 67,67,33 80,71,42 116,100,67 132,113,74 115,92,52 100,76,52 47,37,27 46,45,38 52,51,44 61,57,38 72,69,43 97,89,55 108,92,61 214,91,49 255,99,54 81,56,37 52,54,39 50,53,41 48,55,39 59,60,39 83,86,53 110,113,62 122,121,65 112,109,58 95,91,45 65,64,37 130,150,162 116,152,193 102,97,46 153,89,43 157,57,41 190,187,193 73,65,43 82,71,64 89,86,73 93,79,61 87,78,63 62,61,54 63,59,51 65,59,54 128,117,82 132,127,56 127,120,61 151,146,66 96,91,40 151,144,87 142,136,70 82,75,32 120,118,46 128,118,94 134,132,62 97,87,63 125,115,103 117,105,95 82,68,54 128,124,87 163,160,118 116,109,91 116,115,61 115,113,55 115,104,69 43,32,25 51,42,25 127,119,69 133,130,75 105,102,47 119,117,57 105,101,55 107,106,39 118,116,58 118,116,67 118,115,62 130,128,70 100,92,58 91,90,63 76,78,50 63,61,41 61,51,29 112,102,92 143,133,123 160,152,141 157,148,140 125,121,113 156,81,50 146,71,40 178,92,60 190,97,65 198,106,69 193,102,65 184,103,67 164,90,52
70,68,69 44,42,43 51,47,39 53,50,37 69,65,44 53,54,35 47,42,30 115,101,72 127,108,69 133,112,71 89,68,45 51,36,25 46,42,32 84,82,53 122,112,59 122,114,62 106,88,56 64,59,31 255,121,70 251,82,44 65,49,36 41,44,34 44,47,37 44,47,37 42,44,41 40,46,37 43,46,36 42,48,39 41,44,36 41,41,36 70,65,37 140,155,141 117,151,188 140,135,66 121,114,55 120,97,55 86,62,29 99,90,43 73,75,58 227,230,222 58,52,43 54,45,41 54,50,42 50,39,32 58,42,38 83,69,44 105,90,52 92,78,35 127,114,39 144,129,80 134,128,53 126,115,69 133,120,68 164,158,83 146,142,84 136,130,66 71,59,33 92,84,73 88,79,73 59,48,43 58,54,35 125,125,93 135,133,104 111,106,55 119,97,59 130,97,70 170,131,101 160,126,104 133,120,68 95,91,31 133,126,65 131,123,58 136,128,78 119,113,49 121,115,51 132,123,76 137,129,75 135,127,62 116,106,66 123,118,65 127,123,65 115,112,59 118,115,60 112,101,94 128,117,110 146,138,127 138,128,118 129,120,112 181,92,59 117,55,28 77,39,29 99,57,44 111,61,46 102,56,38 103,60,41 110,70,47
115,112,70 116,113,69 115,112,70 120,117,75 121,116,77 112,106,72 110,101,74 115,98,70 127,111,69 131,111,65 71,52,36 52,40,28 47,46,37 61,57,47 62,59,44 51,52,40 46,54,44 144,79,58 255,117,75 233,74,44 56,51,48 53,51,47 48,53,47 52,52,49 52,52,49 53,53,50 51,51,48 52,52,49 53,47,52 56,49,52 77,67,45 126,139,140 118,154,197 73,64,33 63,61,32 69,72,41 253,251,255 52,51,42 223,230,214 68,71,51 52,41,24 106,95,76 91,77,59 194,177,151 103,93,81 100,92,68 121,111,60 121,109,50 134,121,58 116,106,64 125,123,49 112,105,44 147,139,76 121,112,52 128,122,56 92,84,32 148,140,104 38,27,20 40,31,27 57,48,44 37,31,22 115,112,88 150,150,109 106,101,69 134,112,78 167,131,102 180,134,97 194,147,115 141,108,83 142,137,68 136,129,59 139,132,71 139,135,77 104,102,44 106,99,38 96,87,42 122,114,60 119,116,49 107,97,59 114,106,52 129,122,61 125,120,65 114,112,50 92,83,77 104,93,88 118,109,94 135,126,109 108,99,82 144,81,48 136,79,48 58,35,24 56,34,28 62,38,30 62,40,32 110,75,50 126,86,63
