123,143,148 125,145,150 130,151,158 131,153,165 129,151,163 132,159,162 142,163,161 152,170,157 159,173,154 159,173,152 162,176,155 160,174,155 151,169,156 147,165,152 154,170,149 156,172,153 146,161,149 140,160,146 154,170,149 166,171,147 167,176,148 171,177,150 166,175,158 148,153,149 148,77,53 139,68,44 119,59,34 121,63,37 99,52,29 92,54,35 84,49,34 71,39,23 74,37,24 79,42,29 80,43,28 81,49,35 76,46,31 67,36,24 67,37,22 66,36,21 73,41,25 75,43,27 89,48,32 106,58,40 119,66,39 131,69,42 159,81,51 192,102,60 212,110,72 211,106,62 232,115,66 225,137,99 134,152,149 130,152,145 134,153,147 140,160,146 145,163,150 140,157,147 142,154,145 147,155,145 144,155,142 146,155,136 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 153,147,140 169,164,152 171,163,152 171,169,151 168,166,148 167,163,146 161,164,144 161,161,145 162,162,146 157,157,143 153,152,143 150,151,143 146,144,140 140,138,139 141,139,140 146,146,141 145,148,140 148,151,141 147,148,138
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 122,141,149 126,148,150 139,158,149 147,164,154 148,166,149 147,164,154 145,162,152 144,162,147 143,158,144 149,160,145 152,163,148 151,162,147 143,158,142 143,158,144 152,164,144 155,165,143 145,156,143 125,140,143 127,100,93 129,62,37 122,62,39 113,57,33 111,60,36 97,54,37 81,44,29 65,38,22 61,34,18 65,34,22 68,37,25 65,37,24 47,28,16 59,31,20 57,31,17 56,30,16 59,31,18 57,29,16 57,29,16 70,38,24 86,49,34 101,54,31 124,66,42 148,79,50 168,91,56 177,86,49 196,100,58 222,108,63 248,117,68 151,152,140 139,145,136 135,137,132 138,139,129 139,137,133 141,140,131 136,137,127 138,136,132 140,135,137 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 158,148,138 171,161,151 171,161,151 169,160,152 166,155,150 162,153,147 158,149,143 146,139,142 142,134,140 140,133,136 129,121,127 130,121,132 128,119,130 129,123,128 133,130,134 133,130,134 134,131,135
120,137,143 122,141,151 123,144,151 123,145,147 129,146,148 130,145,148 130,146,146 132,144,150 130,144,154 131,146,151 134,149,152 134,146,150 131,146,149 135,141,142 134,135,138 137,137,137 143,143,143 142,142,142 134,132,133 135,128,131 134,127,130 154,149,146 147,135,135 127,66,48 128,70,46 114,61,38 115,62,39 104,57,36 88,50,33 77,47,30 60,37,24 53,32,19 52,31,18 57,31,17 50,31,19 51,32,20 55,32,19 56,33,20 52,31,20 47,26,15 52,31,20 51,30,19 45,29,16 55,36,22 88,51,38 111,60,34 144,78,48 142,73,44 156,76,42 176,87,54 183,84,45 211,105,57 221,137,106 138,126,131 135,121,121 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 163,150,143 145,133,133 128,118,122 122,112,116 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 168,156,144 172,160,148 169,157,145 168,158,148 166,155,150 165,154,149 163,152,147 161,150,143 155,146,142 148,137,144 134,126,132 137,128,139 133,124,139 134,125,140 137,128,141 139,130,145 138,126,140 141,129,143 139,130,143
145,157,153 142,154,150 147,153,156 145,151,152 142,148,151 135,145,153 130,138,147 128,139,150 129,137,146 125,133,142 132,136,140 142,142,139 133,128,127 134,127,130 134,127,130 130,119,126 123,115,123 123,115,123 125,117,125 121,113,121 115,108,120 133,125,133 151,115,105 120,57,35 108,52,28 109,58,34 96,50,24 100,55,34 85,49,31 65,38,22 50,30,21 50,31,19 46,26,19 47,27,20 48,31,21 48,31,21 52,31,20 54,31,20 51,31,22 53,33,24 53,33,24 46,26,17 48,31,23 43,23,14 66,35,23 109,66,47 126,64,37 138,72,40 141,68,38 155,74,42 178,83,49 203,97,58 237,119,75 162,141,128 146,144,142 153,140,137 158,149,143 157,146,139 157,146,141 164,153,146 170,158,148 172,164,151 169,161,148 175,163,151 177,165,153 176,164,152 166,156,144 157,147,135 155,146,142 156,144,144 163,153,141 176,164,152 176,165,150 177,166,151 180,169,154 181,170,155 180,169,154 181,166,155 179,164,153 183,168,159 184,168,162 178,162,156 176,161,152 175,160,151 168,155,148 157,146,143 137,126,133 130,122,130 141,133,139 140,132,140 134,127,137 132,125,139 136,129,143 131,124,136 131,124,136 130,121,134
147,153,156 144,150,153 138,143,151 136,140,144 138,137,140 132,128,137 126,122,133 122,115,129 117,110,124 120,113,127 124,120,131 122,115,127 120,113,127 125,121,134 125,121,134 122,115,129 120,115,131 113,108,124 112,108,121 119,115,128 118,113,129 127,116,125 131,81,66 119,59,36 109,58,32 101,55,29 99,53,35 90,49,31 78,46,30 50,31,19 33,22,17 42,29,26 50,34,28 52,37,28 55,38,28 57,37,28 63,39,31 69,48,37 74,53,40 76,55,42 74,55,43 67,50,40 59,43,41 42,29,26 49,31,28 76,50,38 102,53,31 127,68,38 127,64,33 141,68,40 168,82,48 181,85,47 214,105,60 216,126,102 171,155,153 174,161,158 179,166,159 179,167,155 178,168,158 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 188,176,164 188,176,164 191,176,165 191,176,165 191,176,167 191,176,165 191,176,167 189,174,165 190,175,164 190,175,164 187,177,165 187,172,161 184,169,160 179,166,159 179,166,159 179,166,161 179,166,161 176,163,158 175,162,155 173,160,153 157,148,144 154,142,144 149,139,138 153,141,143 156,142,142 159,145,145 157,145,145 159,147,147 159,147,149 158,146,146 157,145,145 154,140,140
160,159,148 155,154,145 152,148,142 148,141,139 152,141,138 146,136,137 144,134,138 140,133,136 137,126,133 133,127,132 129,122,132 127,118,133 120,115,131 126,119,133 124,117,131 120,116,129 124,119,135 117,112,128 119,114,132 132,125,137 144,134,138 143,131,136 114,57,38 110,54,32 102,56,30 96,49,28 89,46,29 88,47,31 74,43,31 43,25,22 52,34,31 69,50,38 81,56,39 86,61,44 84,59,42 84,56,43 87,59,46 92,65,49 95,65,50 93,66,50 90,65,48 81,60,45 73,56,46 67,49,44 61,48,43 56,43,40 96,60,40 118,59,29 117,58,30 136,67,38 151,70,38 170,78,46 193,92,49 232,114,72 166,143,142 163,151,151 166,153,148 170,157,154 175,162,155 181,168,161 185,172,165 182,170,158 185,174,159 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 189,177,165 187,175,163 185,173,161 183,167,161 177,164,159 176,163,158 169,156,151 166,152,152 160,148,148 159,147,149 154,142,147 152,142,146 152,141,148 151,140,147 151,140,147 152,141,150 149,141,147 151,142,153 155,145,149 161,149,154 168,156,156 178,162,160 179,166,159 184,171,164 187,174,167 187,175,165 188,176,166 188,176,166
185,171,157 182,171,156 179,166,159 173,160,157 162,152,151 162,148,153 157,147,151 149,138,145 141,129,143 137,128,141 133,124,137 133,124,139 130,121,136 130,121,134 140,131,144 143,134,147 144,132,144 146,138,146 150,145,147 153,141,141 160,147,144 151,139,129 116,57,38 101,48,25 95,50,27 90,47,28 91,49,36 78,39,25 52,33,21 59,40,28 75,52,37 88,61,45 97,67,50 100,71,51 99,67,51 101,69,53 101,70,51 102,71,52 103,74,54 103,72,51 99,73,52 94,69,50 88,65,52 81,59,51 73,53,44 66,48,43 66,43,40 111,60,36 120,65,34 146,76,50 143,68,37 155,74,38 187,85,49 222,120,80 197,177,157 191,171,153 187,171,156 185,171,155 185,171,153 186,172,154 189,175,157 188,172,155 188,172,155 186,170,153 185,169,154 186,170,157 187,171,158 186,171,160 182,167,158 176,160,156 167,153,153 156,146,150 151,143,149 149,143,150 147,139,147 147,138,149 143,136,148 141,134,144 142,135,147 141,132,145 140,131,144 139,130,143 140,131,144 142,133,146 147,138,151 148,140,148 159,148,155 166,156,155 168,157,150 179,167,157 180,170,158 183,171,161 183,171,159 174,164,152 183,171,159 183,171,159
169,155,155 159,147,149 157,145,147 153,141,146 146,138,144 144,131,141 136,127,138 135,126,139 137,128,141 139,127,141 142,130,144 141,129,143 141,129,141 142,131,140 148,137,146 152,141,150 157,144,154 166,154,159 175,162,159 189,173,167 186,171,162 166,149,139 118,57,39 106,54,33 95,52,33 90,47,30 93,50,35 81,44,29 55,39,26 71,48,35 87,60,42 103,72,53 111,77,57 112,78,58 116,78,59 114,78,58 117,81,59 117,79,58 115,81,61 110,79,58 109,80,58 100,74,53 95,67,54 91,65,53 82,61,50 76,55,44 65,48,40 94,53,37 117,60,31 122,58,32 141,71,42 146,66,32 168,76,39 201,99,59 191,156,129 197,177,159 197,181,164 198,182,165 198,183,163 193,178,156 193,178,158 194,179,159 194,179,159 191,176,156 191,176,156 193,178,158 193,177,160 187,171,158 184,167,159 176,161,152 170,157,154 165,155,154 163,153,154 155,148,148 155,145,149 152,141,148 149,137,149 151,140,149 152,140,152 150,138,150 151,140,149 153,142,151 164,153,160 169,159,160 167,158,154 178,167,164 184,171,164 189,177,165 189,175,161 187,173,157 186,172,154 187,171,156 182,167,156 179,167,155 177,165,155 172,162,152
157,148,144 153,143,144 156,144,149 154,142,144 158,146,151 157,147,151 159,149,150 170,159,156 174,165,159 177,166,159 183,170,163 185,173,163 188,176,164 190,175,164 193,179,165 193,177,160 193,178,158 194,178,161 195,176,162 193,177,160 192,174,155 167,141,120 117,59,37 102,55,32 90,49,29 96,55,39 91,50,34 76,40,30 69,44,27 85,58,42 97,67,50 113,79,59 117,79,58 119,78,58 119,73,55 119,76,57 119,76,57 118,75,56 118,77,57 117,81,61 110,79,58 109,78,57 99,72,54 95,68,50 92,66,56 82,59,48 71,51,42 68,47,36 111,60,34 127,68,40 140,70,44 147,74,42 156,68,32 183,84,47 217,140,107 204,179,160 196,185,168 196,182,166 196,178,159 194,176,157 192,174,153 189,171,150 188,174,149 191,177,152 190,175,153 187,172,152 186,171,151 191,176,154 190,175,153 190,175,153 191,176,156 192,178,160 189,175,159 187,173,157 186,172,156 187,173,157 191,177,161 193,179,161 191,177,161 191,177,161 191,177,161 190,176,160 194,178,161 197,182,160 194,180,162 196,183,160 194,179,159 192,177,157 192,178,162 185,170,159 177,164,159 173,159,159 167,157,158 163,153,154 156,145,154 143,132,141
192,176,163 191,175,162 195,179,164 199,185,171 203,189,175 204,188,175 204,188,173 204,190,172 207,191,176 206,193,172 206,192,174 206,193,172 209,191,170 209,189,171 206,188,167 202,187,165 206,189,163 204,187,163 203,185,164 204,185,162 199,182,158 135,101,83 112,54,32 96,49,28 93,50,33 86,48,31 86,50,32 68,32,22 79,49,32 91,59,43 106,75,56 115,79,59 121,80,60 124,81,62 121,78,59 124,82,60 124,81,62 122,77,56 119,77,55 118,80,59 117,79,60 110,76,58 106,74,58 101,71,54 94,66,55 87,61,49 78,59,47 63,48,39 101,54,31 125,63,36 126,62,34 143,70,42 148,68,36 182,83,46 210,115,81 188,165,150 180,168,158 183,171,161 186,171,162 191,176,165 191,177,163 192,178,162 191,177,159 188,173,151 187,174,151 186,174,148 193,181,155 194,181,158 197,183,156 198,184,159 199,184,162 197,184,161 197,184,161 197,183,158 196,179,155 195,177,156 193,179,154 191,177,152 196,178,157 196,177,161 197,179,160 196,178,157 193,178,156 194,179,159 195,177,158 197,179,158 195,176,162 178,163,152 163,150,147 151,139,144 139,128,137 131,119,133 129,120,135 124,116,133 124,119,137 125,120,136
207,190,164 207,190,164 207,190,166 207,189,168 204,190,165 202,188,163 203,185,164 201,186,164 204,189,167 206,191,171 208,193,173 209,193,176 209,193,176 206,190,173 204,189,169 206,191,171 205,189,174 205,190,170 204,190,165 204,189,167 197,177,157 144,103,87 105,51,33 94,49,26 89,48,32 87,46,30 86,48,29 62,36,26 84,57,41 101,67,47 115,77,58 121,80,60 121,80,60 124,81,62 132,85,62 136,88,61 134,86,57 138,87,61 137,89,62 126,79,56 121,75,57 119,78,60 107,72,57 99,68,49 97,66,54 89,61,48 83,60,49 68,48,41 91,49,36 117,61,35 119,56,32 133,63,37 143,65,37 177,82,48 195,97,67 173,140,133 159,147,147 166,153,150 170,161,157 171,160,155 174,161,154 180,163,153 182,167,156 185,169,156 185,172,151 187,174,151 189,176,153 188,174,149 192,177,155 192,177,155 192,177,157 193,179,154 196,179,153 194,175,150 189,172,148 189,172,148 193,176,152 190,176,151 192,178,153 191,176,154 191,176,156 187,171,154 185,169,154 187,170,160 176,160,156 161,149,151 151,138,146 142,130,142 134,126,143 130,120,138 131,123,140 131,123,140 134,127,141 137,128,143 137,128,141 140,131,144
198,182,165 200,184,167 198,182,167 197,181,166 193,179,163 195,179,162 196,178,157 196,178,159 200,182,163 200,185,165 200,184,169 201,185,168 206,187,175 205,189,172 204,189,169 207,188,176 206,188,169 203,184,170 194,178,161 191,175,160 186,167,151 126,83,68 106,54,33 90,49,29 86,50,30 85,44,28 82,45,30 65,39,25 103,69,49 120,74,58 124,81,62 117,77,54 112,71,53 111,64,41 138,82,56 156,98,61 155,101,67 148,98,65 129,79,46 126,75,51 130,82,55 141,93,66 128,83,60 117,76,56 108,73,60 77,46,34 83,60,49 72,52,45 85,48,35 112,61,37 122,60,33 129,62,35 135,62,34 170,79,42 185,98,71 168,132,124 145,134,143 146,135,142 151,141,145 152,142,146 152,142,146 156,144,146 163,149,149 169,156,151 176,164,154 182,168,150 184,170,156 182,168,154 184,169,158 178,163,152 182,166,153 186,172,154 190,174,157 200,182,161 202,185,161 200,185,163 195,181,154 198,179,154 197,180,156 194,176,157 191,176,154 186,170,157 177,161,157 160,148,150 146,134,146 143,131,143 141,129,141 136,127,138 136,127,138 134,125,140 139,130,145 141,132,147 143,134,147 142,133,146 141,132,145 141,132,143
167,154,147 170,157,152 172,159,154 169,156,153 171,160,157 181,168,163 182,169,164 180,167,160 175,164,159 180,167,164 182,169,166 182,169,166 178,167,162 182,169,162 185,169,163 181,168,163 176,163,160 170,157,154 166,154,156 159,146,154 158,139,141 113,66,55 100,54,38 91,50,32 82,46,28 80,42,25 80,41,27 69,43,29 100,64,46 109,63,45 120,75,54 124,82,60 127,85,63 130,85,62 132,84,57 147,95,63 161,104,75 152,97,66 176,116,77 148,98,65 132,90,66 126,85,65 123,83,58 121,81,58 128,86,62 118,76,54 89,62,46 76,53,40 70,44,34 102,57,36 122,59,35 126,62,36 141,65,41 165,82,42 180,78,38 165,125,118 137,128,141 136,129,141 139,131,139 139,130,141 136,127,140 141,129,141 146,133,143 151,140,149 151,141,145 153,143,147 156,143,151 159,147,149 157,145,147 156,146,150 157,145,150 160,148,153 170,158,158 181,168,161 192,177,166 192,176,163 188,172,155 186,171,151 186,170,155 185,171,157 173,161,151 158,146,146 144,133,142 140,131,144 135,126,141 132,123,138 131,124,136 133,126,138 136,127,142 134,124,142 132,122,140 133,123,141 130,120,138 133,124,139 135,128,142 134,126,143
144,134,138 144,134,138 145,134,141 144,133,140 145,134,141 148,137,146 152,139,149 152,141,148 150,139,146 151,141,145 150,140,144 153,143,147 153,142,149 155,144,151 153,143,147 150,138,150 146,135,142 145,134,141 143,132,141 139,127,139 140,121,135 109,66,58 96,54,43 95,52,33 80,41,27 80,43,28 80,43,28 71,43,30 120,80,57 133,89,63 133,91,67 112,71,51 108,72,50 135,94,67 148,101,69 136,91,58 148,95,68 164,103,69 200,130,83 157,101,65 100,66,48 84,57,41 81,69,57 63,48,37 84,53,32 106,71,46 94,64,47 79,53,43 64,47,39 97,54,37 117,60,31 123,59,31 143,65,35 160,71,38 193,91,53 157,116,114 132,122,140 132,124,141 130,126,139 130,126,139 131,124,136 133,124,139 133,124,137 133,124,137 133,124,135 134,125,136 133,124,135 134,125,136 143,132,141 139,131,137 137,129,137 139,130,141 143,135,141 156,144,149 163,151,151 167,156,151 171,160,155 167,156,151 165,152,147 159,148,145 150,137,145 142,131,138 130,121,132 132,123,136 129,122,136 130,121,136 131,124,138 131,124,138 129,125,136 126,123,138 127,122,138 126,118,135 124,119,135 128,120,137 128,120,137 124,119,135
