110,108,34 67,61,13 130,126,64 90,78,48 100,81,58 120,97,68 139,125,111 152,134,115 142,125,115 152,134,115 158,141,117 128,117,100 174,139,114 190,156,134 166,135,112 173,144,120 158,144,130 169,155,141 196,181,170 173,156,130 120,101,74 80,63,39 104,91,70 55,44,29 149,141,7 176,166,15 193,170,14 199,170,9 208,175,11 220,183,20 221,191,33 213,190,34 202,177,19 219,190,27 215,191,17 209,188,16 199,184,21 190,176,19 173,172,26 146,125,55 130,112,21 64,55,26 146,125,102 58,46,46 193,162,125 157,130,98 147,119,90 167,135,103 174,142,110 146,120,99 89,79,67 57,45,45 87,75,65 124,109,87 117,98,73 116,93,64 106,81,53 148,124,89 185,160,116 189,164,120 154,127,84 153,125,85 152,130,94 173,162,143
68,61,18 85,78,35 121,115,49 111,86,58 149,115,81 147,119,92 160,142,121 171,150,125 149,130,114 166,145,120 162,146,129 138,124,99 176,143,116 190,160,134 163,133,107 188,158,130 165,149,132 161,143,124 174,157,48 101,87,62 112,99,78 62,51,34 42,35,33 97,84,77 186,173,13 196,176,15 200,175,15 213,178,14 222,185,18 220,183,18 218,177,18 218,187,25 209,182,69 123,100,29 95,76,10 141,120,21 193,177,21 203,185,23 194,171,13 153,131,27 130,111,84 155,130,102 158,131,97 58,46,46 179,150,115 159,130,99 150,123,89 177,146,109 179,145,104 177,148,115 160,131,107 104,83,68 63,56,59 48,41,39 74,66,55 101,82,59 104,83,56 112,88,62 131,104,72 141,114,82 132,104,75 143,116,84 138,109,74 167,145,98
110,98,61 112,100,41 126,99,52 138,103,76 151,115,86 146,120,95 171,152,127 154,136,117 147,133,115 167,141,120 161,150,131 127,103,81 182,146,117 196,163,136 179,149,123 203,168,141 175,159,144 145,127,106 82,64,43 189,165,44 106,88,44 45,36,30 135,123,113 170,159,45 206,176,18 211,186,19 219,181,21 224,187,33 209,181,31 198,173,27 193,168,24 119,97,32 103,95,32 103,94,20 116,111,27 122,116,25 139,124,18 178,164,23 196,180,24 167,154,20 160,134,109 153,125,98 172,141,104 57,47,48 177,143,109 158,129,98 140,113,81 177,146,107 185,150,112 186,151,115 161,132,101 158,119,89 121,106,84 75,64,57 51,44,42 82,73,65 83,72,57 122,102,82 153,126,92 139,112,80 132,104,75 112,84,57 138,113,83 159,133,94
155,135,87 137,107,65 153,120,83 147,115,85 108,82,61 120,98,80 178,159,136 170,144,121 149,135,121 187,161,136 178,159,136 115,94,71 183,144,116 206,172,152 183,151,121 201,169,139 171,157,143 142,128,112 125,109,24 132,112,33 151,134,38 160,140,36 169,146,57 81,67,22 86,74,19 90,78,21 124,106,35 155,133,39 152,126,33 126,103,32 61,56,15 56,51,19 50,45,13 79,71,8 138,127,22 112,97,18 97,75,10 159,133,22 220,192,24 207,189,18 135,115,54 153,124,100 198,161,135 59,47,49 192,150,112 167,138,105 153,121,89 174,141,104 172,144,104 179,150,119 170,140,112 169,135,101 170,136,104 151,122,91 122,99,84 57,47,51 49,43,38 95,83,73 148,124,100 138,113,85 150,125,95 123,98,70 115,87,60 145,116,85
145,114,61 160,126,83 152,119,82 123,90,63 72,51,36 137,123,109 187,169,150 181,155,130 160,146,130 192,166,141 182,163,140 135,111,89 183,144,116 207,173,153 184,152,122 200,166,136 171,157,143 165,149,136 88,71,34 117,99,80 144,124,104 85,76,47 76,64,5 72,70,21 66,63,12 65,62,22 58,57,21 58,53,21 83,68,17 92,73,9 52,45,14 47,42,14 118,110,16 165,148,23 106,77,3 128,92,32 171,139,23 209,175,32 238,204,20 224,202,25 191,177,34 157,128,106 199,163,130 63,49,49 201,159,121 183,149,115 173,139,105 188,155,118 201,164,122 181,147,113 169,141,112 179,145,111 164,131,104 167,135,103 175,142,115 60,48,53 52,50,51 51,44,44 92,77,66 89,70,56 128,105,76 131,106,76 134,106,79 113,84,53
152,118,84 143,109,77 114,82,52 77,58,33 40,30,29 146,136,126 166,150,137 178,156,138 169,154,134 204,173,150 171,152,129 140,110,84 172,136,105 188,155,130 197,169,142 205,165,131 162,147,136 155,140,129 189,178,163 168,153,131 165,146,121 182,158,134 98,86,56 61,55,19 86,78,28 85,75,33 65,59,34 38,33,19 165,143,26 224,189,62 177,154,25 124,105,41 87,71,40 102,81,56 159,125,51 166,136,22 210,171,58 237,201,40 236,198,20 222,193,19 190,179,19 150,128,92 208,172,143 66,49,52 212,173,132 191,156,120 181,145,112 205,166,125 212,173,130 187,152,116 187,158,125 200,164,131 162,132,104 176,144,110 201,169,137 58,49,43 94,82,72 52,41,38 48,42,47 54,45,41 87,79,66 105,94,75 106,82,56 153,126,94
150,118,86 122,90,60 96,70,47 70,54,41 44,33,40 156,146,136 163,149,135 159,141,120 178,159,136 212,178,156 174,153,130 158,125,98 186,147,115 213,175,140 201,167,145 206,170,141 177,162,151 153,138,127 179,167,155 173,158,138 161,142,117 166,142,118 99,82,56 71,57,28 83,65,64 31,31,31 138,107,54 116,93,0 191,171,14 205,179,26 206,181,21 200,176,23 192,164,23 152,127,13 145,116,11 210,176,33 254,215,62 242,202,40 232,194,20 227,195,24 187,178,24 171,165,21 208,173,137 75,63,53 200,163,121 184,153,116 170,148,114 221,183,137 206,168,120 205,167,130 179,147,117 182,150,116 167,138,103 191,159,125 196,164,130 67,56,49 143,124,97 106,96,74 62,57,59 56,47,58 46,41,40 66,55,48 93,77,62 129,103,80
139,104,77 94,64,49 51,45,38 38,31,31 39,29,30 160,148,136 162,148,132 201,177,153 201,177,155 203,172,149 175,156,133 182,142,119 187,144,111 220,175,140 207,172,147 205,176,143 165,150,139 167,152,143 183,171,161 175,162,141 165,146,123 187,163,139 120,102,31 136,111,36 95,75,27 98,77,21 170,148,33 192,164,39 209,174,47 225,195,68 239,209,93 203,177,38 197,174,34 211,184,67 247,210,88 255,222,101 253,217,86 225,187,29 233,195,21 225,189,19 188,176,21 174,170,10 210,177,140 102,87,78 192,158,117 166,132,98 87,77,55 182,151,114 124,93,81 200,165,127 184,152,122 187,153,123 181,147,113 197,163,129 190,158,124 105,90,68 149,127,93 148,120,91 131,115,98 95,86,78 56,48,56 48,41,44 58,49,45 94,80,62
89,63,38 66,52,36 37,26,33 61,49,37 128,114,87 170,156,142 159,148,133 173,152,127 174,156,137 179,162,138 178,157,132 189,153,124 200,157,124 217,172,137 208,172,143 197,165,133 192,177,166 177,162,151 191,179,167 168,154,138 160,143,119 180,156,132 172,152,36 218,181,25 205,174,27 185,161,26 126,109,40 178,156,41 205,175,50 198,164,34 192,158,26 177,151,29 180,159,35 156,138,36 183,155,30 215,176,46 219,186,51 220,184,37 221,188,20 217,184,18 187,173,18 179,170,23 182,183,37 102,86,55 200,166,136 174,140,108 76,58,39 62,48,48 62,46,40 198,164,121 191,156,118 186,154,122 204,172,138 199,170,135 207,172,136 189,166,135 171,147,112 160,131,98 168,144,118 178,159,132 136,123,102 95,84,77 59,49,50 48,42,37
70,54,39 50,41,35 59,51,57 134,119,97 153,132,107 178,162,149 162,147,136 166,147,124 126,110,93 178,163,143 191,167,143 191,157,125 197,154,121 206,161,126 192,156,125 191,159,127 200,185,174 186,171,160 190,178,166 155,141,123 157,142,120 180,156,132 135,120,30 196,168,29 200,172,33 151,124,18 79,74,35 147,127,37 179,147,35 178,142,25 163,131,19 73,58,7 40,27,6 77,63,9 105,86,20 172,142,17 197,164,27 196,167,22 209,175,16 201,174,15 183,170,20 181,170,24 180,175,24 184,187,40 117,98,75 120,95,65 79,57,39 61,47,47 60,49,46 206,169,127 189,153,120 181,152,121 207,175,143 183,154,119 204,166,131 193,166,132 166,140,115 195,168,136 176,155,128 192,171,144 167,142,114 162,138,116 64,52,52 59,52,50
68,55,52 33,27,32 97,96,87 140,122,101 169,146,117 163,151,139 191,172,147 165,146,123 162,143,118 196,179,153 178,152,127 181,142,112 188,150,115 189,149,115 196,160,129 195,163,131 214,200,186 197,182,171 196,182,168 160,146,128 150,134,119 178,152,131 111,101,34 155,138,33 169,144,28 123,107,6 58,51,20 43,33,11 71,61,23 67,60,21 66,52,25 145,123,49 220,190,63 234,201,53 219,189,35 88,72,18 128,108,18 173,143,16 187,160,14 194,173,21 184,167,20 188,174,31 161,155,18 193,182,20 193,189,40 187,173,128 94,69,39 103,82,55 104,80,56 122,94,65 112,82,54 190,162,133 201,174,140 174,145,112 207,176,139 194,165,132 164,143,116 176,153,122 161,142,117 166,146,116 109,92,68 156,125,102 94,83,80 64,51,48
44,35,29 30,27,31 117,106,91 143,122,99 182,155,123 169,152,142 201,170,149 169,148,123 207,178,156 214,190,164 180,152,125 180,146,114 189,153,120 191,152,120 192,158,128 177,148,115 214,200,186 192,177,166 194,178,165 126,93,66 123,88,63 179,150,130 98,91,34 117,106,31 128,113,23 86,81,10 75,68,27 75,65,25 74,59,23 74,56,24 144,124,36 242,210,68 244,208,59 238,198,54 228,190,41 216,181,29 102,80,15 141,119,25 174,149,21 184,161,23 194,173,21 200,185,37 155,147,25 184,175,21 205,191,34 218,210,31 106,83,54 141,109,75 113,88,58 108,80,51 125,96,63 127,100,68 195,166,133 190,158,126 202,173,140 191,159,129 162,138,112 175,152,123 157,132,102 145,124,99 121,104,80 136,115,88 144,124,104 68,51,52
38,35,41 40,34,41 119,105,87 146,125,102 192,167,139 178,159,143 183,157,134 176,155,130 215,186,164 228,202,181 175,146,115 179,145,115 198,159,129 183,142,111 184,148,119 172,142,114 189,179,169 193,183,173 135,103,69 133,95,60 130,96,53 109,82,50 93,86,29 94,87,28 84,76,11 117,106,31 136,119,41 174,155,42 228,193,59 228,190,53 229,196,46 241,215,62 233,208,62 223,195,54 210,186,51 198,172,33 208,181,24 130,110,6 165,145,15 182,161,22 202,183,28 181,170,28 146,139,26 174,165,18 200,186,31 216,205,29 93,75,43 103,76,44 114,84,56 132,103,70 131,102,69 114,86,48 202,170,126 202,166,133 178,146,114 196,168,139 179,162,138 180,155,127 171,143,116 163,143,111 129,105,79 143,118,88 171,149,115 66,52,54
37,33,42 61,55,50 123,113,91 155,131,105 200,176,152 189,169,151 168,155,132 176,150,127 232,201,180 209,182,164 167,140,108 181,147,117 176,135,104 187,146,117 183,145,110 174,141,116 141,128,121 137,126,119 123,91,61 132,94,59 119,88,49 118,92,53 123,118,79 92,88,30 87,82,27 103,95,30 148,135,46 195,175,47 255,228,74 255,220,67 241,209,52 237,216,62 224,203,51 205,182,42 194,169,43 173,145,16 199,171,19 206,175,28 177,159,17 189,173,19 204,185,30 148,140,18 136,130,26 173,161,22 201,183,23 220,206,24 100,82,52 104,76,49 84,58,33 107,79,52 127,100,64 97,74,43 250,228,165 255,233,178 176,149,117 199,170,139 140,125,103 181,156,126 176,155,128 181,156,126 156,131,103 186,157,126 188,161,127 67,53,58
32,29,33 91,85,76 131,114,90 168,140,113 195,175,157 185,167,148 187,162,134 177,162,140 237,203,173 212,190,170 176,143,118 179,140,108 169,129,95 177,134,99 193,150,115 177,148,117 97,86,79 76,66,56 124,88,57 102,73,40 85,64,41 37,27,26 56,52,46 88,88,27 87,83,25 96,92,34 90,85,30 163,154,55 196,178,91 228,201,86 148,131,51 88,60,22 160,133,88 202,169,101 208,182,73 193,177,65 181,152,18 211,181,23 211,191,34 213,194,30 181,164,28 76,73,6 134,128,22 171,157,14 207,185,20 161,141,37 118,98,68 108,87,62 118,86,56 134,102,72 125,96,63 102,80,46 255,239,173 255,244,178 249,228,172 219,190,159 159,140,115 202,176,151 192,167,139 219,194,166 155,131,107 181,154,122 223,188,150 64,51,59
30,20,19 103,92,77 135,114,87 172,144,115 207,187,167 188,168,148 217,183,153 189,165,143 224,191,164 244,214,188 164,129,104 170,131,99 175,135,101 193,155,120 187,145,107 180,151,118 176,167,136 87,73,57 35,29,24 53,37,20 81,59,39 97,69,40 65,60,57 91,94,32 91,87,27 92,90,30 94,83,19 208,157,90 232,176,109 240,189,111 243,195,109 213,181,81 173,153,37 169,156,26 183,169,16 200,183,18 212,191,23 207,188,24 212,194,25 210,193,28 113,113,31 80,77,24 144,133,19 181,164,15 196,181,22 145,128,91 109,83,60 108,84,60 100,73,41 146,114,80 125,93,61 107,80,44 227,207,146 241,222,156 255,239,178 244,220,167 151,137,108 219,194,166 209,184,154 201,173,144 177,153,129 185,158,126 232,201,162 64,52,52
40,28,30 134,113,90 140,116,92 178,150,121 209,188,165 200,179,154 214,182,148 198,175,146 199,177,157 216,188,159 155,116,88 178,133,100 180,137,104 180,142,107 173,130,95 171,156,120 236,216,170 82,72,60 108,82,57 101,74,38 95,72,43 75,54,27 72,69,75 75,78,16 116,111,38 89,90,22 81,80,15 86,86,25 87,89,34 87,86,34 85,87,32 93,93,30 109,106,21 124,116,22 137,125,29 146,135,19 170,154,21 172,163,20 190,176,23 151,140,39 74,73,21 102,97,24 154,141,19 187,171,15 131,116,65 132,113,74 74,55,32 84,62,42 102,76,53 98,67,44 130,102,73 118,90,61 245,226,162 241,222,158 255,243,184 255,237,177 185,164,139 205,179,154 198,173,143 179,154,126 192,169,140 204,176,147 234,200,159 69,69,66
52,47,33 131,114,90 148,124,100 186,159,127 206,185,162 197,176,149 215,183,149 231,197,167 214,185,163 210,182,153 166,130,99 164,123,92 167,128,96 174,136,101 184,153,116 212,196,154 209,191,149 162,144,112 102,74,45 120,86,52 91,70,43 49,37,25 57,51,56 67,63,57 121,118,33 84,84,21 84,84,21 84,84,23 88,88,27 85,83,23 80,82,25 80,83,23 80,77,24 81,78,23 99,87,28 113,101,19 146,126,20 165,148,23 143,135,33 72,71,17 73,71,11 122,116,23 168,157,15 153,132,78 140,122,80 116,96,50 74,53,26 118,98,78 74,50,26 110,82,55 70,51,28 113,88,60 226,207,150 240,221,164 255,234,178 249,231,169 243,224,171 193,173,141 177,151,126 196,171,143 193,165,138 204,175,144 236,209,173 107,101,94
73,64,45 129,106,77 154,126,97 191,167,134 209,185,161 216,186,158 220,185,149 242,206,177 225,196,165 177,147,119 171,130,99 162,122,88 168,132,101 167,128,96 201,185,154 211,197,154 197,180,141 94,76,46 121,91,63 101,77,44 99,75,51 46,33,28 47,39,45 58,52,59 73,75,22 87,91,24 79,79,16 85,83,23 84,84,21 83,81,19 84,84,23 85,81,21 97,86,24 149,135,40 181,162,39 187,165,29 194,174,28 151,138,18 72,70,12 71,70,18 93,88,15 157,147,35 154,141,19 127,108,71 206,185,133 65,46,21 108,87,62 79,58,35 136,102,72 119,91,64 84,60,36 104,80,54 226,210,154 226,210,154 230,211,154 249,230,173 240,221,168 229,208,167 213,191,155 215,189,164 192,164,137 204,175,144 233,203,175 142,126,109
85,74,59 156,134,98 161,131,103 189,161,132 207,181,158 224,194,166 223,189,159 251,210,183 247,217,189 168,139,106 156,120,91 169,128,97 157,125,95 169,137,105 202,188,163 210,195,159 190,172,142 84,65,42 98,68,42 89,64,36 93,69,43 44,32,32 43,36,36 56,49,59 52,45,48 68,65,21 88,86,24 86,84,22 96,89,28 95,86,26 122,109,34 148,131,35 194,172,25 197,175,28 194,177,28 187,169,38 134,125,26 72,72,13 68,67,15 66,64,15 145,137,15 177,164,16 143,124,69 207,191,135 84,62,28 52,36,23 87,69,48 122,101,74 120,92,63 106,82,56 90,73,47 81,62,39 214,198,144 216,201,150 224,207,156 238,222,168 244,228,174 240,220,172 172,150,116 181,156,126 168,140,113 182,153,122 179,149,121 163,138,110
119,96,65 165,134,95 169,139,111 188,158,130 212,184,157 236,202,168 198,169,147 233,200,173 255,222,192 159,125,91 147,117,91 168,132,99 163,142,119 182,151,128 191,178,157 197,183,156 177,165,139 82,68,52 86,65,38 107,81,56 85,63,43 39,28,25 36,29,29 40,35,37 67,64,68 51,48,52 70,70,29 86,84,22 87,90,28 121,116,34 148,143,32 136,128,36 129,124,40 123,118,36 114,109,40 97,90,33 68,67,13 68,64,16 68,62,14 71,64,5 179,158,17 170,150,102 177,158,101 126,110,68 96,78,57 84,65,42 71,55,40 127,98,67 87,68,43 83,64,39 112,95,69 88,70,51 215,200,151 204,188,144 218,203,154 226,211,160 235,218,167 238,221,170 144,126,94 142,116,95 141,115,94 117,91,77 117,95,77 123,104,90
113,94,69 153,126,94 174,145,114 205,175,147 213,182,159 245,206,174 212,182,156 222,189,162 240,208,178 151,117,85 152,121,100 162,133,102 175,162,139 159,137,117 181,171,147 183,170,147 178,165,144 55,40,29 94,77,51 76,59,35 79,58,33 43,32,29 33,23,24 39,29,28 64,58,63 72,70,78 61,59,60 69,62,31 80,82,27 86,86,25 83,86,26 83,85,28 81,81,22 80,79,25 75,74,22 70,63,20 66,60,14 60,53,14 58,52,18 139,124,5 148,127,84 159,143,99 162,140,91 66,46,26 57,42,22 64,51,30 77,52,33 123,94,61 101,77,51 86,67,42 86,67,44 66,47,33 209,194,147 207,191,147 218,203,156 219,204,155 224,207,158 230,213,164 220,205,165 85,67,64 71,54,57 89,73,67 127,111,98 148,128,110
130,101,70 162,130,98 180,151,120 199,169,141 220,187,160 246,208,173 224,192,162 231,194,168 235,201,169 150,117,90 151,122,100 160,130,104 171,154,130 142,123,109 167,163,144 165,159,136 169,158,139 87,71,54 82,65,39 85,67,48 87,68,45 50,41,37 44,34,38 42,37,36 37,32,34 62,59,65 71,70,75 58,57,50 65,63,30 74,68,32 75,71,25 74,71,18 77,69,17 73,68,15 71,66,15 69,60,13 68,58,18 54,49,10 66,59,32 135,117,73 200,186,128 240,221,166 98,74,41 76,58,37 86,69,45 88,67,42 71,57,41 72,56,39 61,46,35 56,42,24 73,55,36 68,49,35 201,187,144 206,192,147 214,198,154 211,195,151 227,210,161 225,208,159 228,212,168 171,151,121 197,170,138 187,158,127 204,175,142 190,161,130
144,110,78 160,126,94 184,155,124 209,181,152 224,191,164 245,205,169 237,198,166 228,196,166 232,200,166 141,111,85 148,127,104 148,122,99 161,143,122 132,120,108 155,151,132 155,151,132 156,148,135 69,59,49 71,60,43 87,68,41 107,83,50 56,45,30 40,30,29 31,24,24 36,26,25 53,43,42 70,67,73 69,66,72 60,57,63 65,61,55 66,60,35 64,56,22 62,57,16 67,60,21 69,64,25 62,57,16 58,53,25 53,49,43 109,96,73 222,203,139 160,137,95 86,66,36 102,77,47 89,70,45 57,43,29 77,60,50 69,48,33 74,50,24 119,90,59 87,72,52 106,87,64 81,66,44 154,140,111 192,177,139 210,194,150 215,200,153 222,207,160 212,197,148 238,221,170 213,191,153 200,175,147 184,151,124 209,180,147 199,169,143
144,111,84 163,131,97 198,162,133 214,186,157 236,205,184 239,201,164 232,200,168 194,167,133 225,196,163 135,110,80 131,113,94 128,108,99 105,93,83 132,127,113 174,165,150 159,152,134 146,138,125 62,56,49 90,71,46 62,45,21 98,67,44 76,55,32 71,55,40 53,44,36 28,21,24 30,25,27 49,43,48 43,43,43 75,69,76 72,69,75 66,63,67 58,55,61 52,50,51 59,56,60 80,77,81 54,51,55 57,51,56 126,113,90 219,194,148 145,121,88 101,75,50 68,50,29 85,61,37 106,75,52 64,48,33 86,73,52 54,38,34 73,56,48 76,60,43 96,78,59 90,73,49 67,55,43 118,111,93 170,157,125 202,186,142 218,203,154 222,206,162 225,210,161 237,221,167 223,208,159 212,187,159 216,187,154 220,191,158 217,187,159
178,144,103 179,144,108 201,169,139 223,199,175 121,107,91 231,197,154 178,156,111 239,210,177 199,170,139 227,195,165 255,221,194 244,210,176 255,237,208 144,128,111 177,162,140 158,154,137 159,150,133 64,57,60 87,70,44 66,48,29 81,58,29 71,54,28 52,38,22 53,36,28 41,30,27 26,19,17 37,27,28 43,36,36 47,39,45 60,55,57 66,63,69 80,77,83 86,83,89 77,74,80 87,84,90 67,64,70 96,86,76 135,111,78 77,52,35 95,81,56 121,86,61 84,71,50 79,60,37 67,51,36 61,47,33 48,37,20 97,78,62 102,83,56 68,49,26 91,66,47 92,76,61 74,64,54 102,98,79 175,161,132 196,182,139 212,197,148 225,209,165 228,213,164 233,216,165 228,214,160 208,184,149 216,188,159 232,203,172 224,194,166
