39,40,30 36,37,27 41,42,32 42,46,29 54,57,37 55,58,38 58,59,40 45,47,32 46,47,35 44,43,32 37,40,30 36,39,29 38,41,33 39,40,32 42,37,34 40,39,32 51,42,36 115,99,82 155,120,95 165,121,93 168,125,92 160,124,93 181,142,114 86,82,34 58,53,21 87,79,43 141,114,80 127,102,72 94,75,50 198,172,133 78,58,26 108,97,22 149,129,79 226,198,160 149,125,31 194,159,53 150,124,31 116,96,21 194,166,58 230,205,36 158,144,58 168,156,60 116,97,42 59,48,29 96,76,56 94,75,50 84,63,38 144,120,87 131,107,70 117,93,56 116,89,53 123,95,57 126,98,60 133,105,67 158,135,95 165,137,97 151,132,109 66,60,51 210,199,180 194,177,153 219,196,167 233,209,183 96,77,54 102,74,47
36,37,27 35,38,28 36,39,29 53,53,37 55,56,37 53,56,34 76,68,46 49,49,33 50,52,37 48,49,39 48,50,35 44,45,33 39,42,30 36,39,27 40,39,30 38,31,31 75,63,51 113,99,81 129,100,78 157,121,90 151,115,86 162,123,93 169,128,99 169,145,121 92,88,40 41,42,34 200,176,141 209,187,138 132,114,82 83,63,56 87,66,25 192,167,39 215,189,48 167,142,26 67,49,19 92,76,22 133,112,31 246,222,71 184,160,37 212,177,25 222,202,25 131,114,90 95,74,31 140,121,96 71,60,53 49,40,36 64,53,46 78,64,50 96,75,52 120,99,74 129,106,75 159,135,100 151,127,90 144,120,87 115,90,60 133,101,67 149,117,75 183,151,107 173,140,103 252,221,184 222,195,163 240,211,176 164,138,113 116,90,49
34,37,27 35,38,28 35,38,28 51,53,36 51,52,33 75,68,50 88,73,53 46,48,31 55,57,42 46,48,33 60,62,45 48,50,35 37,41,26 38,42,27 59,59,43 33,28,25 108,94,78 115,101,85 104,86,67 137,103,81 153,116,92 161,122,92 173,133,99 180,140,106 168,141,109 182,155,108 108,90,71 101,76,46 140,128,89 146,136,58 87,73,19 196,171,27 211,185,32 209,184,38 218,192,51 223,203,87 190,167,107 91,70,45 174,151,62 207,178,35 204,183,31 177,149,111 153,124,89 177,146,109 170,138,106 132,111,88 65,46,34 50,45,44 47,41,34 61,52,46 84,70,56 101,81,63 131,107,81 143,118,88 141,117,84 141,114,80 134,105,70 144,115,80 132,100,68 141,107,75 166,134,92 185,153,109 195,170,126 193,162,125
32,35,25 35,38,28 38,41,31 41,42,30 48,48,32 50,52,35 90,75,53 47,50,30 68,63,51 50,52,37 54,56,41 52,52,36 56,52,17 93,95,42 127,129,72 32,23,19 117,102,82 116,103,82 89,75,59 113,93,75 141,110,87 154,117,93 177,139,104 187,147,111 182,143,111 184,146,109 200,162,125 216,177,138 255,239,205 226,176,143 90,70,38 137,125,29 178,156,37 180,150,21 178,153,27 82,58,3 199,179,75 175,162,42 179,164,28 226,200,36 207,184,28 160,139,38 156,127,94 187,154,117 195,163,121 177,149,111 161,125,92 150,131,96 100,80,71 46,35,30 42,35,35 57,47,46 64,55,51 100,90,80 88,73,53 152,127,97 152,125,91 171,144,110 155,126,93 158,134,101 143,115,86 136,109,77 145,121,88 139,112,80
35,38,28 35,38,28 35,38,28 41,42,30 54,51,38 71,67,48 80,70,48 60,58,40 67,64,49 56,56,42 51,53,36 47,55,34 53,49,39 102,95,56 100,90,66 58,49,34 106,93,72 113,99,81 57,47,37 99,80,66 120,94,71 146,113,88 175,139,108 172,133,101 168,132,99 171,135,102 179,144,108 173,138,102 207,164,131 255,242,208 242,197,162 103,90,29 130,117,28 150,130,22 177,156,34 160,146,31 140,133,34 142,134,30 151,136,19 188,175,25 216,203,28 217,205,25 152,123,88 185,152,113 206,172,131 183,154,119 178,145,108 191,156,120 187,154,117 85,57,44 73,60,68 48,43,45 44,39,41 40,36,30 65,57,46 112,101,86 117,100,74 107,81,56 115,90,60 159,132,100 108,82,57 126,96,68 112,84,57 113,88,60
36,39,29 34,37,27 35,38,28 35,38,28 74,66,42 112,91,64 94,76,55 62,58,41 70,67,52 60,60,46 89,93,53 137,135,45 154,143,68 133,123,54 121,106,84 107,96,77 103,92,73 108,94,80 50,40,41 66,53,46 110,90,70 133,104,82 146,111,86 156,122,92 150,118,88 150,118,88 150,117,92 154,124,96 188,151,125 223,181,159 194,148,130 164,132,86 173,160,40 174,161,31 130,118,11 116,108,27 129,118,33 139,125,28 155,140,30 169,154,33 213,195,22 224,209,30 178,147,110 194,160,119 215,171,129 194,165,130 197,166,129 172,139,102 191,158,121 191,157,116 155,136,111 129,106,75 88,78,77 61,51,55 55,50,49 42,35,33 47,41,36 63,48,39 67,50,42 77,61,44 95,78,52 97,80,56 106,87,64 90,69,46
37,38,28 35,38,28 37,40,32 36,39,31 58,56,38 134,109,81 80,66,52 55,57,42 61,62,50 45,47,30 88,86,37 118,106,51 118,108,41 123,105,84 109,95,79 112,99,78 102,93,74 91,77,63 29,23,28 50,40,39 83,74,59 112,92,74 130,106,84 121,95,74 126,102,78 137,113,89 125,104,79 126,109,85 158,134,112 93,67,53 119,86,61 97,65,49 151,141,29 161,149,24 124,110,24 190,168,32 233,212,42 237,219,48 241,218,46 231,210,26 246,227,35 206,192,24 201,169,127 212,175,133 217,180,136 195,166,133 171,144,112 183,150,111 181,148,109 241,207,166 135,119,106 162,137,107 167,146,123 152,132,102 132,110,90 61,53,42 54,45,39 47,38,34 37,30,28 38,31,29 45,36,30 46,37,31 57,46,41 63,51,41
35,38,28 36,39,29 39,42,30 39,42,30 74,72,54 68,66,46 60,60,44 85,78,58 63,64,45 62,61,34 110,110,38 105,98,28 106,99,60 117,102,82 81,70,55 102,91,72 112,98,82 104,92,80 25,20,19 38,31,31 66,55,50 83,72,57 90,74,61 90,76,62 88,76,64 94,78,65 85,73,63 79,68,65 144,128,111 47,32,23 82,60,40 125,107,88 102,95,25 129,118,31 156,145,29 167,151,37 194,176,32 234,219,42 233,215,42 213,197,54 150,142,40 103,90,40 95,69,46 124,96,69 120,91,58 134,110,77 231,210,158 255,237,179 215,188,141 245,213,171 85,73,45 189,157,125 184,158,133 177,154,123 186,158,129 170,147,118 57,46,43 122,109,88 92,82,70 78,71,55 58,46,46 49,42,40 35,28,28 41,34,32
45,48,38 50,53,43 41,44,32 43,45,30 58,60,43 47,49,32 46,48,33 58,56,34 66,67,44 73,69,34 113,110,27 119,115,28 108,94,76 108,94,76 117,98,82 105,96,77 105,93,81 130,117,96 99,87,75 37,30,30 73,60,55 96,82,64 116,99,75 94,80,64 84,69,58 71,55,49 71,57,59 70,57,54 94,79,70 149,123,100 182,142,117 202,173,108 104,93,20 103,94,20 120,110,28 130,121,36 135,125,35 108,101,29 90,85,32 122,110,71 111,94,55 87,68,41 92,68,42 114,84,56 111,86,58 107,83,61 235,217,173 255,242,187 255,251,193 255,243,183 169,146,106 180,155,127 155,137,107 149,126,95 116,92,68 183,159,126 57,46,43 150,132,113 179,152,120 168,139,108 136,115,90 127,107,87 94,75,63 64,54,55
43,46,36 52,55,45 48,51,39 48,49,41 48,49,37 46,48,31 50,52,35 67,67,37 113,111,64 134,134,48 134,130,43 119,114,30 111,97,79 85,73,61 109,92,68 95,86,69 74,62,50 143,129,102 148,127,102 50,40,41 82,70,60 119,99,79 132,106,83 136,112,88 128,104,80 112,92,74 70,57,54 71,57,57 68,58,57 109,93,78 144,117,101 113,89,54 168,152,38 98,89,29 98,90,38 174,160,117 149,131,89 165,142,100 142,119,79 126,99,63 87,62,34 119,98,75 108,79,59 128,99,68 96,75,50 110,89,66 220,204,171 237,219,175 244,227,180 255,244,193 255,242,187 176,152,117 184,160,125 164,141,110 135,109,84 173,146,112 71,58,53 70,54,41 195,162,135 168,135,108 165,133,103 176,147,116 149,119,93 129,113,96
55,57,42 50,51,41 53,55,38 47,48,40 50,50,47 47,53,56 51,50,43 66,60,35 107,102,49 149,144,62 130,122,43 118,112,46 105,93,81 92,81,64 97,84,50 84,76,63 110,99,84 151,134,106 165,141,115 64,52,40 92,76,61 122,98,76 139,110,86 148,115,90 137,108,84 134,105,81 99,83,66 76,63,56 89,76,86 95,82,90 104,90,90 99,83,79 251,228,170 242,226,172 100,83,48 75,58,32 73,58,47 80,68,58 92,76,63 114,88,65 104,80,56 84,65,42 68,51,27 84,60,36 76,56,36 99,77,57 215,198,170 215,201,158 236,220,176 237,222,175 249,234,185 253,237,181 198,174,139 190,165,135 161,134,100 200,168,134 173,147,133 61,48,43 196,160,131 180,146,116 186,157,126 186,157,126 197,163,133 185,158,126
58,58,42 59,59,43 53,56,36 41,44,34 45,47,44 51,49,45 102,96,50 106,98,44 144,143,35 143,135,54 123,120,28 90,81,34 99,87,77 89,72,73 100,90,48 117,102,82 142,127,107 159,138,113 156,132,106 49,41,30 121,99,79 128,102,77 130,96,74 134,103,80 136,107,83 126,97,75 92,76,61 167,144,129 158,139,123 128,109,111 114,97,103 132,119,116 52,43,39 34,27,25 125,111,93 172,154,124 137,122,100 117,108,100 102,93,85 117,88,64 107,81,56 79,53,30 101,75,52 108,79,57 105,81,59 101,82,59 190,176,149 204,192,162 228,213,175 232,215,176 238,222,178 247,232,185 255,244,186 230,206,171 191,168,137 187,153,119 215,189,148 61,50,43 210,176,142 198,164,132 222,191,154 179,149,121 192,165,133 190,162,133
59,62,42 58,61,41 51,53,36 45,47,30 69,68,43 64,61,37 80,73,44 133,125,62 172,162,82 120,119,40 102,98,20 89,80,53 81,69,59 78,68,56 108,89,73 185,159,134 154,133,110 187,158,134 148,135,112 49,43,36 127,101,78 137,111,86 144,114,88 141,107,85 130,96,74 119,95,71 88,76,66 179,149,121 230,207,178 110,86,60 127,102,83 102,89,57 184,166,122 249,230,164 201,177,140 153,126,90 139,120,104 50,43,43 89,82,82 108,89,73 115,91,67 117,93,67 121,95,72 111,83,56 115,89,64 92,75,51 97,79,60 168,159,140 204,192,162 228,213,175 233,217,173 246,230,186 255,244,186 255,240,179 215,191,154 212,183,148 247,217,175 59,47,35 211,183,145 220,187,150 226,193,154 208,180,151 195,166,135 194,166,137
62,63,40 62,63,40 46,47,28 90,89,53 166,158,95 142,132,63 98,95,42 135,130,48 117,112,61 87,84,33 107,108,29 85,74,55 63,49,49 130,101,68 164,139,111 183,158,130 159,139,109 215,188,156 57,48,33 53,49,41 127,101,80 135,109,84 146,116,90 135,101,79 139,105,83 114,88,63 74,61,58 147,121,109 171,152,136 78,59,43 83,63,56 253,237,179 255,251,180 245,224,154 255,233,173 179,147,115 112,95,85 58,50,56 43,33,37 51,40,33 97,76,51 121,104,76 94,79,57 91,69,49 76,56,36 88,71,47 72,56,43 126,122,112 171,162,143 220,206,177 227,212,174 237,223,180 252,238,184 255,246,190 255,243,178 237,216,164 245,212,173 109,98,81 193,164,142 215,180,142 204,169,133 226,188,153 186,157,126 184,154,126
67,68,45 59,60,37 48,45,30 61,56,26 96,97,31 72,71,19 114,116,45 123,118,45 104,99,56 92,87,36 98,89,31 113,96,47 139,111,82 135,102,77 181,160,137 183,159,133 179,155,129 219,190,157 50,44,37 65,55,45 134,105,83 141,112,88 148,114,92 134,100,78 121,90,69 113,91,71 76,61,69 116,105,102 44,33,30 57,48,40 94,91,97 104,101,105 254,237,172 248,229,163 179,148,109 172,140,108 100,92,81 102,95,95 190,176,149 234,218,164 245,231,188 216,204,165 185,169,154 85,72,65 81,70,53 81,63,42 97,83,65 78,71,69 133,127,122 159,151,140 198,188,166 212,201,168 247,230,183 255,243,192 255,249,187 255,250,188 255,245,187 155,130,100 103,83,65 170,139,102 209,173,140 229,195,152 208,178,150 187,157,129
64,60,39 70,66,45 77,76,40 87,85,38 68,64,27 74,68,34 108,108,49 95,90,37 124,121,29 108,101,33 148,118,72 163,128,92 143,108,81 80,61,45 194,169,141 192,166,141 192,169,140 200,175,145 58,54,48 92,80,68 132,103,81 142,111,88 136,107,83 130,99,76 130,104,81 104,86,65 76,65,62 40,35,34 88,82,89 96,92,101 103,97,104 112,107,106 255,252,181 255,235,174 183,145,110 172,142,116 69,63,70 198,181,142 255,248,178 255,250,181 255,242,176 255,236,175 248,229,163 234,218,162 118,109,94 66,56,55 95,80,58 62,51,46 105,101,110 119,116,122 146,142,136 166,159,143 210,201,172 243,227,185 247,232,181 255,248,195 255,253,186 255,248,183 168,152,108 183,154,123 217,183,149 214,180,148 186,153,128 155,124,101
59,60,41 51,52,33 67,65,45 82,78,30 100,95,44 106,98,48 98,94,46 116,109,41 156,144,89 118,92,67 160,130,88 141,109,77 81,60,45 39,30,24 175,161,147 174,154,124 211,183,154 114,95,79 71,62,58 108,90,71 123,98,70 138,109,87 129,105,81 141,112,88 124,95,71 118,92,71 88,68,48 196,171,141 253,227,186 235,211,176 106,86,68 100,84,67 234,198,138 202,163,120 193,155,118 122,101,88 120,108,96 255,255,193 255,255,184 255,255,185 255,250,183 252,233,165 255,243,177 220,205,142 242,226,170 220,206,161 103,92,99 75,66,47 77,74,80 104,102,114 111,109,119 123,119,128 134,128,123 212,203,174 244,228,184 255,246,193 255,249,185 255,253,187 255,246,184 255,242,181 105,96,77 118,106,96 114,83,60 212,170,130
49,48,41 46,46,30 48,49,30 45,47,30 90,78,48 102,94,42 100,94,30 113,106,36 144,116,78 141,106,79 138,109,78 83,67,52 46,34,36 49,42,45 173,157,142 198,177,152 193,168,140 62,52,42 89,76,69 118,97,74 137,112,84 132,103,81 118,97,72 126,98,71 141,112,88 170,137,112 180,144,113 195,157,122 200,163,123 195,157,120 187,148,116 184,143,112 190,151,119 189,153,120 171,137,107 70,60,59 219,202,135 255,235,166 255,241,174 255,246,179 255,250,183 251,229,162 242,220,153 254,236,176 232,213,158 239,219,169 233,218,167 47,35,35 71,61,62 77,73,82 102,100,110 108,106,116 110,108,120 116,114,115 228,216,179 232,216,172 255,245,188 255,251,185 255,254,194 255,251,189 255,234,182 107,93,68 211,162,124 206,159,127
44,44,41 44,46,29 55,53,31 59,61,44 101,84,56 83,80,29 86,85,31 117,95,57 136,99,75 130,93,69 86,60,37 47,36,33 48,34,34 118,104,88 173,158,138 167,141,116 127,106,91 55,50,47 105,91,77 129,100,76 137,111,88 104,84,64 132,106,81 171,137,107 163,131,101 173,137,108 161,125,92 183,144,114 183,142,113 168,132,103 163,128,103 170,136,106 167,133,103 160,126,104 133,111,91 106,100,105 255,237,172 255,237,167 255,237,169 255,254,186 255,238,172 255,241,176 249,230,166 255,244,183 255,238,178 236,217,160 223,207,153 201,190,171 64,52,52 85,78,88 86,84,94 96,94,106 100,98,106 96,94,104 191,179,151 211,195,153 255,238,187 255,245,185 255,252,190 255,252,187 255,242,185 229,215,172 196,157,118 201,161,127
40,41,31 41,44,24 56,55,30 46,46,32 66,67,46 57,56,20 98,89,44 153,114,82 130,94,65 99,74,46 70,59,44 43,34,30 145,127,106 189,170,143 190,171,146 173,145,116 61,52,48 78,72,65 124,102,82 116,92,68 122,105,81 139,118,91 156,121,94 160,123,97 144,114,88 145,117,90 155,122,95 162,128,98 159,125,95 150,117,90 147,116,93 147,117,91 131,102,80 124,102,82 93,79,65 115,114,119 255,249,180 255,251,182 255,253,182 255,250,183 255,237,171 255,236,171 255,236,170 255,243,179 255,239,180 253,235,175 223,204,149 207,189,145 43,31,31 99,88,97 114,105,116 86,79,91 83,83,93 85,83,91 131,122,114 196,185,150 225,208,159 234,215,160 255,244,187 255,251,191 255,238,181 255,237,178 192,151,122 160,118,94
52,47,33 41,44,24 62,59,35 96,92,46 86,77,30 94,89,36 146,117,68 129,94,69 97,63,41 81,60,45 40,33,31 59,48,41 158,133,105 199,175,149 196,172,139 153,128,100 66,57,49 103,88,68 126,102,80 129,103,80 139,111,84 148,120,93 149,124,94 145,119,94 139,113,90 145,117,90 152,122,96 150,121,97 132,106,81 129,105,81 127,103,79 118,96,76 107,91,76 81,70,63 78,68,72 117,107,97 254,225,160 255,229,157 255,235,167 255,241,174 255,239,175 252,233,169 255,238,172 255,240,177 247,228,171 249,230,175 231,215,159 200,182,138 73,62,55 118,107,116 115,107,115 118,109,120 89,87,97 72,72,82 98,96,97 165,156,129 222,207,160 238,222,168 255,247,191 255,248,192 243,222,166 239,220,165 212,200,161 179,148,125
70,65,51 41,44,24 78,78,46 92,89,38 98,91,32 132,119,58 152,125,80 116,86,58 79,57,39 59,46,43 39,36,42 108,92,75 164,139,109 203,178,150 154,127,95 109,94,74 88,77,62 89,75,57 109,98,83 120,99,74 133,104,80 140,111,87 143,117,92 141,115,92 143,117,94 137,108,86 131,105,82 125,104,79 105,93,67 108,91,67 106,87,62 95,79,66 75,62,59 69,56,53 114,112,120 191,179,142 255,249,183 255,244,176 253,220,152 255,242,176 255,249,183 255,249,186 244,222,157 255,234,169 239,221,161 237,221,165 226,209,162 206,189,142 180,167,135 111,99,115 108,100,108 109,100,111 74,67,77 103,101,111 69,67,79 140,136,119 207,191,149 235,218,169 254,238,182 255,242,186 251,230,174 240,221,166 244,220,167 233,192,161
33,29,23 48,51,31 88,81,50 134,130,54 125,115,48 150,129,59 126,99,67 93,67,42 54,42,32 69,67,68 32,31,36 132,114,93 175,148,116 210,182,153 131,108,79 81,69,59 97,83,69 80,65,54 77,64,57 105,88,64 128,107,82 126,102,76 130,106,82 134,110,86 121,100,77 134,110,88 125,96,72 131,105,82 113,94,71 122,96,73 93,75,56 70,57,52 67,52,60 139,130,122 118,114,123 250,232,172 251,230,160 242,220,153 243,216,155 245,223,160 255,235,176 242,222,163 248,228,167 250,230,171 247,228,175 241,222,169 232,217,170 217,201,157 195,181,138 106,94,110 94,86,94 92,84,92 71,65,72 104,102,110 69,65,76 104,103,96 193,178,140 207,192,143 247,228,173 241,222,165 237,218,161 255,237,180 244,220,169 204,162,122
40,36,30 40,41,31 86,80,44 107,99,49 116,103,51 155,136,79 109,78,57 74,55,43 62,59,63 65,61,70 47,45,41 144,121,92 210,181,150 211,184,152 100,85,65 66,57,49 87,72,61 85,71,57 76,63,56 82,70,58 109,92,68 113,94,71 116,97,72 115,94,71 119,102,76 123,104,81 123,98,70 108,86,66 116,99,75 99,81,60 74,62,52 75,61,63 157,141,110 112,106,113 113,110,114 255,239,180 255,243,180 255,240,180 245,223,160 236,216,155 247,229,167 250,231,174 237,223,169 244,224,174 221,204,153 224,207,156 208,193,146 189,175,132 192,179,129 109,96,106 131,118,115 161,145,143 95,84,91 89,85,96 92,84,101 75,69,74 168,151,112 188,173,126 210,194,138 211,195,137 214,198,140 231,215,157 227,208,153 213,193,143
56,51,23 25,24,15 131,116,35 111,99,33 155,127,71 153,123,81 108,84,60 54,40,42 103,97,102 51,50,55 93,79,61 149,124,94 213,184,153 215,193,157 98,76,56 69,57,47 92,78,64 89,70,54 84,69,58 74,63,56 93,79,65 102,88,72 121,106,84 103,89,64 109,92,68 118,97,74 129,103,78 117,97,77 108,89,66 103,88,66 77,65,53 89,74,65 131,118,111 111,104,107 117,106,101 241,221,160 254,236,176 252,232,173 239,216,156 248,229,165 250,232,170 251,230,176 239,222,171 227,210,163 221,204,157 210,192,148 211,190,147 195,180,140 190,176,131 115,97,94 186,168,149 255,238,207 213,184,149 155,142,135 91,77,79 92,88,99 127,125,96 179,164,124 175,158,109 161,148,100 140,126,72 147,132,96 170,155,117 188,178,129
85,81,19 45,42,16 85,85,53 123,109,51 152,127,79 132,105,69 96,76,58 53,43,33 75,72,78 34,31,37 135,114,87 163,139,106 223,194,163 219,197,161 129,110,85 112,97,77 108,89,64 118,96,76 136,117,90 132,106,81 115,93,73 112,90,70 115,94,71 115,98,72 145,119,96 119,95,71 112,93,70 102,87,65 101,83,64 95,79,62 80,70,58 141,126,104 103,101,102 107,100,100 167,158,139 239,220,167 248,228,180 232,216,172 229,210,153 245,224,172 234,214,166 235,214,160 227,207,159 215,199,155 211,195,151 196,178,134 213,192,151 205,193,152 178,161,122 117,98,82 141,130,139 236,203,166 250,217,178 208,184,162 164,147,121 109,101,109 104,94,84 133,121,62 173,157,45 197,183,38 208,187,44 193,175,31 140,137,23 111,98,50
