38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 242,201,172 70,48,42 53,46,56 71,58,55 87,74,67 78,69,80 109,92,98 134,109,81 158,147,144 44,35,29 43,34,30 45,36,32 49,40,36 38,27,24 45,32,29 53,40,37 54,41,38 62,46,44 58,42,40 48,32,26 48,32,28 45,32,27 52,39,34 55,43,33 49,36,29 40,30,34 123,119,130 58,38,31 87,62,45 105,101,123 64,51,61 66,43,44 77,58,62 70,53,56 62,44,53 85,69,54 74,63,72 117,121,134 162,155,167 125,123,133 153,148,164 207,199,207 192,184,190 160,153,151 206,199,197 120,115,114 71,65,72 68,68,96 69,72,83 41,34,37 52,42,46 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 44,34,38 58,54,63 217,169,142 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 56,49,47 53,48,45 52,50,48 24,22,20 26,21,18 27,22,19 36,27,23 38,29,25 46,35,30 48,37,32 44,38,31 37,31,24 41,35,28 50,38,38 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 202,162,155 108,80,78 78,63,85 81,66,88 106,75,83 163,119,107 72,71,74 60,61,66 39,61,63 38,54,63 60,73,88 40,57,63 81,48,52 77,55,47 157,113,5 255,232,78 255,238,91 94,58,50 129,91,93 96,65,73 75,70,97 31,24,27 69,53,51 89,66,63 188,135,112 189,136,113 62,43,29 84,63,52 66,50,63 49,37,49 60,40,52 67,48,52 70,52,63 77,59,70 93,87,94 187,119,83 220,152,107 192,130,92
46,36,40 52,42,46 40,30,34 42,34,42 71,52,59 116,82,62 146,110,92 55,43,48 71,59,59 87,71,67 74,65,61 149,130,118 245,240,226 205,182,171 39,35,29 43,32,29 51,40,37 50,39,36 43,32,29 54,41,38 54,41,36 57,44,39 59,43,37 63,48,39 64,49,40 61,46,37 53,40,33 57,44,37 57,44,39 62,49,46 40,33,36 137,135,143 110,104,109 44,34,35 143,117,107 94,63,55 74,51,52 75,58,64 66,49,55 62,44,43 76,62,46 84,79,81 122,120,132 46,46,41 79,76,91 107,108,131 181,175,180 199,192,195 171,166,168 65,60,62 155,148,151 70,62,68 46,49,60 35,46,47 42,32,33 47,37,41 54,44,48 59,49,53 62,50,55 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 60,52,41 61,47,49 50,45,42 52,41,38 71,60,55 42,38,28 33,29,23 34,28,21 48,37,30 46,33,26 68,53,44 66,52,36 66,50,44 59,47,35 54,45,39 54,44,45 58,48,49 65,55,56 49,45,56 117,113,124 82,88,120 66,44,47 222,187,172 76,67,82 102,80,104 109,89,101 66,66,76 52,64,72 96,106,112 42,54,58 36,51,56 86,96,104 32,56,56 57,55,63 73,56,46 242,207,84 255,255,103 255,222,125 171,115,91 92,77,97 131,100,111 126,127,146 67,70,81 87,83,96 64,51,46 84,54,37 81,54,38 73,73,83 89,77,77 67,54,64 55,50,52 52,39,58 67,51,64 82,55,67 77,58,62 122,104,113 197,141,103 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 49,38,47 130,121,136 176,174,194 89,85,96 164,155,166 180,173,176 246,229,235 167,159,165 177,167,168 200,187,195 198,176,170 46,41,40 37,26,23 44,33,30 44,33,30 47,36,33 46,33,30 43,30,27 48,35,32 49,32,33 61,45,43 49,33,29 48,32,28 48,35,30 61,48,43 59,46,41 53,40,37 35,28,31 126,124,132 74,89,107 69,79,95 48,41,44 250,222,211 72,53,57 75,58,64 68,51,54 62,50,55 88,77,60 83,68,57 114,108,115 27,27,35 93,100,123 86,93,118 203,200,206 255,253,255 174,169,171 77,71,76 146,140,147 67,60,70 37,31,38 31,42,43 44,34,35 52,42,46 57,47,51 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 125,95,67 113,88,58 127,102,74 149,120,87 152,125,93 133,108,89 51,42,36 46,37,31 62,45,35 58,42,29 125,92,65 148,116,84 164,133,94 96,78,59 49,39,40 58,48,49 54,44,45 53,43,44 43,36,48 114,103,110 152,173,219 74,99,141 202,174,165 169,155,179 140,181,220 132,155,180 129,168,203 121,124,146 126,159,190 104,142,186 123,153,193 127,154,184 120,151,186 140,168,204 74,60,65 134,79,64 234,152,105 209,129,97 205,162,147 137,165,215 83,112,157 84,109,151 61,72,99 74,55,57 77,61,57 125,97,84 209,158,132 255,202,148 210,199,192 121,154,196 139,168,225 138,177,230 102,138,183 147,194,249 78,92,115 126,111,121 190,139,100 190,134,98 216,160,124
60,50,54 61,51,55 45,38,41 57,48,61 113,109,118 119,116,122 77,70,80 125,121,132 228,222,227 206,199,202 209,199,200 197,189,195 83,69,84 143,136,139 124,113,106 40,31,25 40,31,25 45,34,29 55,39,35 54,38,34 50,37,30 43,30,23 45,30,21 50,35,26 46,37,29 50,41,33 47,36,29 57,44,37 49,36,31 50,38,28 38,31,34 109,110,115 51,61,55 43,53,47 48,40,46 117,106,113 172,146,125 82,59,72 70,53,59 60,48,60 68,62,69 106,101,103 56,48,56 37,34,49 83,99,124 94,103,128 167,158,169 232,226,231 163,157,162 141,135,140 68,62,69 128,120,128 43,37,42 42,45,52 44,36,42 47,36,43 57,46,53 63,52,59 68,55,65 57,42,50 43,33,32 67,57,61 50,38,38 54,42,44 205,160,139 137,101,91 115,108,118 65,49,43 82,63,49 127,106,79 126,111,91 143,124,101 156,130,105 114,88,65 168,147,132 50,41,33 45,39,30 47,38,32 66,55,38 118,97,70 158,134,101 129,102,66 87,71,54 48,41,39 48,41,41 51,41,42 58,51,54 39,34,36 115,100,91 68,60,66 45,58,86 96,80,76 227,200,195 46,70,101 77,103,111 58,100,109 123,86,104 58,76,104 30,68,99 46,69,105 120,142,174 51,72,107 52,65,93 96,60,70 180,103,66 255,201,148 255,214,177 255,179,138 128,136,164 117,130,160 71,87,116 108,114,133 128,111,112 147,127,118 146,114,98 140,108,92 158,137,122 177,168,164 150,131,147 211,169,172 134,133,148 234,198,167 190,174,172 81,69,69 146,114,128 163,112,75 165,110,81 177,117,78
54,47,50 50,43,46 54,44,48 60,53,67 112,109,115 102,99,105 60,56,67 98,95,112 226,220,225 255,253,255 255,251,252 198,191,194 51,45,50 51,48,52 142,135,145 35,29,24 32,21,18 34,23,18 37,26,19 37,26,19 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 97,80,70 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 45,35,34 63,49,54 232,213,199 91,67,73 70,51,55 61,46,54 46,40,45 89,82,85 61,53,61 30,26,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 61,55,62 114,106,114 43,35,41 48,46,54 37,39,53 43,40,55 53,46,60 56,49,63 61,52,63 50,37,45 47,37,36 54,44,48 81,64,56 85,73,75 174,131,112 162,117,96 98,90,98 86,63,50 175,153,147 187,164,149 146,132,114 149,140,121 142,127,107 149,131,110 119,105,78 54,47,47 56,49,52 62,57,54 100,90,80 141,128,107 120,101,76 156,135,108 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 53,43,42 55,47,55 246,231,222 52,62,59 62,93,78 80,107,87 116,79,66 87,86,91 41,58,48 120,118,114 218,204,186 176,164,154 203,155,149 80,62,61 112,69,50 255,212,173 255,174,139 255,189,124 232,130,83 65,60,78 85,94,119 94,99,123 108,106,116 110,106,115 98,92,99 107,101,108 131,127,138 133,134,157 145,146,169 81,58,57 255,223,156 92,72,63 244,176,88 124,103,76 136,113,100 158,103,72 167,97,71 89,66,51
58,45,53 61,48,56 59,48,57 46,42,53 97,94,100 127,120,130 67,64,79 109,106,121 179,174,176 251,246,248 243,233,232 172,164,170 112,104,112 121,116,118 96,95,98 63,58,57 67,62,59 65,60,57 62,50,52 83,71,73 70,63,63 77,67,71 82,69,77 73,60,68 76,64,69 85,73,78 80,72,78 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,39,33 63,47,43 48,32,30 56,44,32 239,223,208 141,124,127 63,46,52 64,47,53 72,57,48 68,59,44 64,46,57 31,26,42 50,41,56 88,86,94 102,100,108 105,101,110 111,104,114 111,104,114 51,45,52 85,77,85 46,35,42 54,43,50 74,63,72 84,73,82 77,66,73 66,55,62 57,47,51 46,36,40 52,45,43 38,31,34 76,62,67 82,68,73 116,86,69 184,129,100 154,148,153 132,120,120 200,154,136 255,182,140 255,222,177 140,118,98 143,134,117 137,128,111 128,120,109 128,121,124 125,117,125 118,116,117 147,139,145 119,116,120 116,113,117 118,112,117 124,113,120 121,108,116 117,116,121 106,99,109 118,110,118 104,96,104 103,96,110 60,49,58 62,50,55 57,51,56 47,47,44 39,56,51 77,91,82 80,103,84 67,99,79 88,119,104 62,66,51 103,100,106 154,152,150 255,253,228 67,46,42 38,20,15 82,49,40 163,115,99 116,70,54 255,191,124 255,161,135 203,133,100 61,76,108 83,96,122 116,114,134 120,115,133 108,104,117 117,114,129 128,125,142 135,133,155 141,148,173 77,57,67 79,55,49 153,122,103 239,183,120 124,88,68 123,75,73 163,107,81 139,106,95 70,55,35
29,31,45 35,37,51 48,45,60 56,52,63 105,102,108 81,74,86 59,58,73 101,102,107 130,127,131 150,145,147 154,147,147 147,141,146 119,112,122 94,86,92 88,85,91 133,127,134 125,120,122 127,122,124 126,123,129 126,123,129 134,128,135 133,127,132 154,147,147 141,134,134 142,135,133 146,139,137 136,127,123 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,26 73,52,41 74,54,47 64,52,40 189,170,156 70,54,69 63,49,51 65,48,54 56,41,32 74,55,41 70,55,65 57,65,83 51,53,67 78,78,88 108,106,114 113,110,114 85,80,82 86,80,85 46,40,47 101,93,101 40,29,36 39,28,35 39,29,33 50,40,44 63,53,54 86,76,77 80,70,74 40,30,34 54,44,43 42,32,36 87,73,78 66,52,57 80,58,50 193,153,130 154,128,116 94,75,77 151,114,101 230,164,130 203,138,101 247,193,159 146,139,123 131,123,110 135,123,111 105,84,73 119,88,76 133,96,72 149,109,86 132,95,69 122,85,59 120,85,58 113,79,57 128,90,69 128,93,68 130,90,67 130,85,64 143,98,77 161,121,98 83,56,49 75,64,59 52,50,46 91,67,61 101,69,66 110,54,30 208,144,98 151,101,55 160,106,86 125,64,32 83,63,56 132,120,120 149,87,58 209,160,138 41,25,19 69,43,33 86,58,49 100,69,57 219,134,97 116,81,68 255,168,114 62,65,87 81,84,104 94,93,108 121,119,131 95,91,104 115,112,127 123,121,141 133,134,153 142,150,170 68,58,57 128,75,61 218,136,114 255,209,152 96,73,60 159,133,121 215,166,146 169,133,113 77,46,27
39,28,25 105,94,91 91,85,92 133,131,139 92,86,91 68,59,70 44,44,56 77,74,78 119,116,122 125,119,126 134,128,135 131,120,127 94,88,95 48,46,44 82,82,79 179,166,174 110,76,58 101,73,60 111,81,64 125,89,67 148,98,65 207,147,108 175,114,80 154,107,75 126,81,58 127,84,65 118,75,56 132,90,68 140,102,85 145,108,84 148,108,85 181,139,117 166,125,96 128,91,65 74,55,41 73,52,50 79,63,50 71,62,73 62,48,53 62,48,53 53,39,39 90,74,59 64,57,71 73,83,103 98,97,114 138,136,146 215,212,218 223,218,220 205,198,198 172,165,168 77,69,75 86,79,82 48,42,49 32,32,32 23,25,25 27,29,29 38,31,31 49,39,40 49,44,46 49,39,43 35,32,38 55,51,64 81,67,69 62,48,50 71,50,46 158,122,104 121,93,84 94,74,67 99,67,53 255,186,147 166,115,89 255,217,165 130,118,106 121,118,105 117,108,93 156,115,86 180,126,88 185,129,91 207,146,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 170,124,94 184,132,102 94,67,51 72,60,60 95,68,50 125,103,97 133,72,56 172,121,86 255,180,117 224,167,138 182,146,136 94,66,64 192,134,120 242,160,133 255,180,140 143,107,89 61,37,31 78,55,40 93,67,57 170,113,94 86,67,51 255,160,111 63,51,67 55,60,84 84,85,104 110,108,128 91,90,107 97,98,117 131,133,149 121,119,141 96,70,76 194,122,101 255,205,160 164,101,79 217,124,78 118,97,86 78,68,86 104,94,98 184,172,146 183,121,83
40,31,42 59,50,61 75,68,80 115,113,121 104,97,97 89,79,83 40,33,45 68,60,66 105,99,106 131,128,134 133,126,138 118,109,122 85,78,81 103,91,93 75,65,69 193,181,183 123,97,83 130,94,86 104,79,60 139,108,85 156,112,84 184,130,96 222,161,127 232,163,127 222,162,119 213,151,111 178,131,99 168,121,89 148,105,72 148,104,76 138,93,70 138,93,72 137,99,80 150,108,86 176,121,90 106,69,43 56,32,26 99,80,82 50,36,41 57,43,48 57,43,43 87,76,57 52,56,69 63,71,91 94,91,108 116,112,123 125,119,124 125,118,121 142,135,138 148,141,144 126,119,122 75,68,71 44,38,45 41,43,43 36,46,43 33,43,40 35,42,37 33,40,35 40,40,40 47,35,40 81,69,74 43,36,46 52,38,40 57,44,37 58,40,37 172,136,118 101,75,63 91,67,59 104,62,49 255,201,164 253,164,133 255,186,138 143,127,112 103,86,76 90,71,57 192,139,112 209,158,121 215,170,137 216,169,135 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,119,96 87,57,40 119,84,69 131,92,80 169,105,88 255,161,115 172,156,139 47,50,57 43,46,57 84,67,59 132,94,86 113,69,68 119,64,53 222,128,87 227,146,112 83,50,43 71,56,45 79,56,43 92,66,56 255,154,105 48,45,60 43,48,72 79,80,99 94,92,112 72,74,90 93,91,111 119,117,139 105,91,106 94,59,62 88,63,60 255,189,143 255,195,150 255,203,146 110,50,27 37,34,49 88,74,79 186,167,144 167,112,71
46,43,58 38,35,52 34,30,43 91,87,96 126,118,124 56,50,55 67,60,74 76,68,76 94,88,95 109,106,112 119,112,122 110,103,115 114,104,108 80,67,60 69,58,55 165,155,156 131,104,88 118,80,70 119,88,69 128,92,70 156,115,88 182,130,98 198,132,98 215,147,107 206,146,105 216,150,116 203,146,106 188,133,92 177,133,93 164,119,86 159,112,89 143,96,73 150,113,89 144,104,79 155,111,85 161,117,87 127,97,82 245,224,211 56,42,47 54,40,45 63,49,49 92,81,62 47,56,69 67,75,95 98,95,112 116,112,123 123,115,123 126,119,122 143,136,139 140,133,136 132,125,128 52,45,48 42,36,43 46,48,48 41,48,46 36,43,41 40,45,41 36,43,38 43,45,45 46,32,37 55,41,46 46,40,47 56,42,44 53,41,31 64,46,43 158,122,104 112,86,74 74,52,46 102,65,52 221,128,98 157,87,56 255,195,143 255,226,206 70,44,30 123,96,78 157,111,85 164,116,87 151,111,86 147,101,73 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,92,62 159,118,91 177,145,131 131,93,87 148,95,83 187,132,103 89,96,94 105,101,84 121,119,101 86,70,53 114,74,76 107,71,65 101,59,48 189,101,63 255,179,132 255,208,181 64,51,48 81,64,56 122,87,74 254,154,106 39,40,61 45,51,72 68,71,91 75,76,95 55,57,73 57,53,73 89,80,95 78,56,59 82,53,49 71,55,40 169,95,61 193,106,65 255,173,121 255,197,149 46,49,60 135,121,126 205,181,157 170,117,76
108,97,106 60,53,63 43,41,49 88,82,87 85,77,85 62,55,65 69,64,82 115,108,118 154,148,153 199,192,195 177,170,173 168,160,166 134,128,133 61,51,55 57,45,50 87,85,86 129,102,86 156,122,104 148,119,97 143,114,92 157,123,101 156,115,95 162,118,92 174,126,97 202,150,118 214,160,124 226,164,126 224,159,120 213,151,109 223,165,130 172,125,91 153,105,76 143,95,66 158,112,82 137,93,67 113,71,49 115,78,54 117,78,50 111,96,87 55,48,51 57,58,61 104,93,74 54,61,75 60,63,81 97,94,109 105,98,110 111,104,114 95,87,93 126,119,122 134,127,130 130,123,126 44,37,40 42,35,38 41,43,40 39,49,41 41,51,48 38,48,42 40,50,44 39,49,46 60,50,54 47,40,38 55,48,51 54,44,32 128,91,67 84,68,64 181,147,129 110,87,72 49,47,43 101,75,65 104,60,50 225,159,129 255,214,151 255,206,162 135,98,74 134,108,87 132,98,76 186,144,104 178,123,92 206,146,107 242,189,148 233,180,137 239,184,143 240,178,140 241,179,141 242,180,138 230,173,129 188,135,92 169,115,77 170,121,83 164,119,86 130,97,72 127,92,79 140,104,75 120,86,66 146,103,84 183,169,169 116,119,84 136,138,81 139,124,75 68,45,34 103,71,57 104,73,65 107,68,56 232,137,92 190,129,95 185,107,79 245,165,129 86,65,54 170,119,95 189,123,89 32,34,50 46,52,71 46,52,73 45,51,70 48,51,69 45,43,63 90,67,68 77,53,45 79,53,41 96,63,56 99,66,55 97,68,48 255,167,111 255,165,108 75,67,75 158,137,126 227,196,175 144,108,77
108,97,104 41,35,42 36,34,42 80,79,82 79,73,80 38,34,47 82,77,93 118,111,121 138,127,134 140,132,138 136,129,132 143,135,141 145,139,144 108,106,104 52,50,46 66,63,69 140,106,84 142,108,86 147,116,93 120,89,68 147,118,94 137,106,83 145,114,91 142,107,80 161,116,93 190,142,115 221,164,133 225,166,136 235,184,147 241,180,144 225,167,132 199,143,109 176,121,90 167,115,83 143,97,67 142,100,76 137,100,76 121,90,71 120,87,62 130,100,83 54,49,46 112,101,86 39,48,48 43,46,66 87,85,95 74,71,77 46,50,54 40,35,37 78,70,76 107,96,103 50,43,46 57,50,53 36,29,32 39,44,43 34,44,36 34,44,41 42,47,41 40,45,39 41,48,46 49,39,43 40,28,28 49,36,33 40,31,25 80,54,33 73,57,53 163,129,107 104,81,66 40,47,42 98,80,75 143,89,69 255,193,159 255,174,124 245,149,109 255,214,165 169,150,123 128,106,88 109,80,58 133,92,65 164,112,80 178,127,92 205,151,115 224,168,132 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 184,130,92 163,112,75 165,118,86 145,98,87 96,69,51 49,50,53 145,122,119 67,68,98 139,121,132 168,179,164 91,110,104 82,89,73 84,51,40 85,59,49 94,63,51 102,60,47 204,105,68 172,125,114 137,89,73 255,179,133 72,50,32 212,145,118 75,56,33 36,42,59 46,54,72 47,53,74 47,53,72 41,44,62 41,38,53 95,66,60 81,57,49 80,54,44 88,56,53 94,61,54 93,67,53 124,69,38 184,95,66 137,90,67 165,140,121 214,187,155 69,62,90
23,23,33 34,34,44 38,36,44 40,39,42 52,49,55 51,51,61 65,60,76 122,113,124 132,124,132 135,127,135 130,122,128 139,131,137 135,127,133 110,108,109 111,112,73 104,100,83 78,64,66 77,59,58 199,148,124 161,118,99 142,116,93 151,125,102 120,89,70 112,81,62 136,98,77 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 145,105,82 137,101,81 105,76,56 101,75,54 100,78,60 47,45,43 47,51,66 61,58,64 117,111,118 40,46,49 37,35,36 74,63,72 90,77,87 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,36,36 52,40,40 37,28,24 55,34,30 98,80,79 142,111,92 76,60,47 39,41,41 67,56,51 103,72,53 121,75,57 131,81,64 254,164,122 255,211,149 143,111,81 115,106,98 132,118,102 140,109,90 143,106,80 166,123,90 198,148,115 195,144,107 247,187,146 247,190,146 243,178,137 236,169,126 238,174,130 214,154,115 217,162,117 193,140,97 160,113,79 39,44,40 121,108,101 53,47,72 72,68,88 122,115,118 194,176,175 141,135,130 103,130,112 129,105,81 82,59,44 92,64,53 89,61,50 107,65,41 81,59,51 122,84,67 254,159,114 68,47,32 132,115,91 71,68,53 36,39,57 49,52,72 44,46,62 44,43,58 39,41,57 48,40,48 102,70,65 51,35,29 88,61,56 90,67,56 95,67,56 96,68,57 82,51,39 140,90,73 255,171,122 161,142,119 204,179,160 50,48,68
38,28,27 49,39,38 51,41,40 36,31,28 56,51,53 37,33,42 65,61,74 115,108,120 126,120,127 130,121,132 113,105,113 130,122,128 134,126,132 108,104,96 125,126,76 102,99,75 124,118,84 79,74,42 66,58,47 151,119,103 155,121,101 151,120,99 159,128,109 131,100,81 108,77,56 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,78,55 148,95,68 131,90,61 91,76,86 107,100,110 34,39,45 55,51,60 64,54,58 89,77,79 54,46,52 47,39,45 34,29,31 32,29,35 33,31,39 34,31,37 37,32,34 36,31,33 32,30,31 59,51,57 53,40,37 40,35,34 36,26,27 40,35,37 90,72,69 124,98,88 47,43,37 40,40,40 65,55,54 101,70,62 98,65,54 162,109,93 247,164,126 255,175,138 102,91,88 114,108,103 128,124,107 184,182,133 163,139,104 143,100,67 152,107,84 140,101,73 168,121,89 202,146,112 197,142,101 212,155,113 211,156,113 189,138,101 182,136,99 149,103,75 114,90,68 55,59,61 252,196,100 45,50,28 49,46,52 85,77,83 132,128,122 134,128,121 102,125,106 135,130,79 78,60,39 89,65,57 95,72,61 100,72,61 94,69,52 142,90,71 157,94,63 78,62,45 119,109,87 51,53,48 36,35,52 44,43,60 43,41,53 44,40,51 38,38,50 49,42,45 103,70,61 35,28,28 68,47,47 88,67,63 94,72,66 90,68,62 84,60,52 131,85,71 243,137,100 196,137,109 153,129,121 66,62,71
42,32,33 43,33,34 47,37,38 44,34,35 47,37,38 43,36,39 35,26,37 51,49,61 91,87,100 65,58,70 54,47,59 82,75,85 122,120,121 128,132,78 123,122,68 125,122,71 137,134,83 140,137,86 137,135,88 59,50,44 160,137,124 176,135,115 141,105,83 130,101,77 97,68,46 103,74,52 118,86,70 144,108,90 150,105,82 182,131,103 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 157,113,85 127,87,62 117,81,59 104,73,50 128,92,70 142,103,75 105,76,52 35,35,47 33,31,39 61,54,57 99,92,92 40,34,41 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 44,37,40 37,31,36 35,24,31 35,24,31 34,26,34 77,68,64 73,64,58 51,46,43 42,40,41 42,37,39 71,58,53 107,68,54 116,70,54 164,129,114 92,75,65 99,90,86 108,99,95 144,140,121 197,197,152 198,197,143 127,95,65 171,123,96 191,140,112 179,131,104 231,180,141 222,164,127 239,174,135 250,185,144 255,197,154 205,148,106 221,156,119 66,69,57 98,96,78 89,86,33 125,105,73 248,185,93 203,171,87 97,95,75 81,84,64 87,110,93 124,107,83 122,110,80 108,86,68 85,62,47 92,66,56 92,65,49 154,101,74 54,42,16 53,49,39 50,38,28 36,35,38 37,34,49 37,40,51 38,38,48 37,37,45 39,35,44 45,38,41 104,73,65 44,36,44 35,25,26 81,69,59 75,61,45 83,66,56 62,45,35 154,89,68 126,74,42 98,76,68 80,60,51 85,65,56
36,26,27 43,33,34 47,37,38 43,33,37 46,36,40 32,32,29 43,33,37 53,49,58 150,144,149 149,143,150 56,47,60 125,116,127 129,123,128 86,80,57 124,118,82 128,125,72 136,133,80 135,132,81 140,136,88 126,122,76 54,42,32 51,35,22 165,124,104 161,127,105 136,107,85 120,91,67 148,111,96 160,129,110 109,83,60 121,90,69 133,86,65 181,126,97 207,149,116 218,160,125 228,163,126 232,164,124 216,151,114 218,159,129 193,136,105 157,108,72 167,120,88 150,106,76 132,91,71 128,87,67 108,71,45 149,106,73 155,110,87 45,43,51 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 34,29,31 53,43,44 31,23,29 38,31,34 38,30,38 73,74,66 72,75,65 62,61,52 58,48,52 84,77,77 84,74,73 88,75,68 90,77,70 89,76,73 86,77,73 109,100,96 90,79,74 132,130,112 162,163,124 207,209,156 190,172,142 168,125,106 185,139,121 181,146,121 183,142,124 199,150,128 217,169,144 219,163,137 234,173,139 244,186,151 137,114,83 46,47,37 84,97,45 113,83,55 173,124,57 255,242,102 172,135,66 107,106,79 87,92,68 79,94,78 109,81,52 98,83,61 102,81,58 98,78,58 102,77,60 98,67,46 207,135,100 104,93,74 120,110,68 135,124,89 44,44,41 33,31,43 36,35,40 38,37,42 34,33,38 35,32,38 40,30,34 212,151,115 172,129,96 29,29,29 50,31,38 74,62,50 52,43,37 89,59,44 201,121,85 54,45,37 41,29,29 73,53,46 65,48,38
43,41,51 41,43,57 43,38,40 34,27,27 34,36,33 35,37,34 40,33,33 44,37,47 94,88,93 139,133,138 53,46,56 89,80,91 128,122,129 123,125,70 130,129,75 128,126,77 111,109,62 106,103,59 97,92,51 116,110,76 111,106,63 110,107,67 48,37,30 96,73,62 178,136,112 130,94,72 121,85,65 116,78,57 139,98,78 131,93,72 139,108,87 150,116,98 186,140,112 180,132,103 217,165,133 231,179,149 208,150,115 200,145,114 186,132,98 194,140,102 198,144,106 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 132,96,74 112,77,62 135,111,103 40,34,41 31,29,37 31,29,37 32,30,40 32,31,36 29,28,33 28,29,34 30,30,38 31,32,37 32,30,38 52,48,59 50,36,49 52,41,48 57,52,54 75,76,68 73,74,62 79,81,66 49,47,43 84,77,77 82,72,71 87,77,76 81,69,71 100,91,87 115,104,99 135,124,117 87,78,72 83,83,69 156,155,117 198,196,147 197,187,149 170,133,118 173,137,119 194,157,142 187,149,130 235,183,151 252,198,160 242,188,152 223,169,133 207,174,147 53,55,40 52,55,47 155,125,108 79,61,42 70,54,39 154,119,65 164,127,56 113,110,84 94,97,73 97,112,98 230,186,133 147,116,77 118,115,71 136,121,81 129,117,87 121,104,76 120,112,78 133,121,93 131,122,91 136,122,95 37,36,53 37,37,49 39,36,42 37,34,40 38,35,41 34,27,37 34,26,32 62,44,41 79,62,68 23,22,27 34,32,30 32,34,29 40,41,33 122,84,67 141,97,71 34,39,38 37,37,37 93,77,71 65,49,43
44,39,41 27,29,26 31,31,28 42,32,33 29,31,28 28,35,30 40,38,39 45,41,54 77,71,78 107,101,108 44,37,49 80,69,78 127,124,128 32,32,27 52,51,44 47,46,37 55,54,45 61,61,47 77,78,57 106,105,78 110,111,72 108,103,64 92,66,54 93,72,49 98,73,54 112,83,63 148,104,78 149,99,68 115,77,56 106,80,57 120,84,62 134,100,80 151,120,101 161,127,109 175,138,114 183,135,108 211,159,129 191,136,105 219,165,131 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 121,79,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 42,42,54 44,44,56 42,42,54 49,49,61 44,44,56 67,56,63 57,52,54 77,76,69 72,72,56 110,111,90 61,60,49 39,39,36 78,71,71 97,86,83 97,84,81 96,86,85 108,99,95 123,107,101 140,125,114 90,84,79 72,73,61 141,144,109 172,173,125 195,188,149 160,130,113 123,93,76 150,119,107 181,140,122 196,151,128 196,146,129 195,144,118 203,150,123 224,165,135 224,169,138 233,173,148 152,106,88 43,30,25 40,34,29 55,46,31 103,87,54 103,109,68 112,126,80 95,121,98 92,66,43 233,175,149 227,177,144 124,110,65 126,109,81 132,111,86 133,116,90 136,123,91 128,121,82 94,80,53 41,42,61 42,41,58 37,37,47 35,35,45 35,35,45 46,45,48 88,85,89 36,30,37 37,33,44 27,27,35 39,45,46 40,47,42 66,60,53 168,110,86 51,53,48 40,44,46 40,39,42 78,61,64 75,59,53
