64,57,60 58,51,54 40,33,47 115,113,121 60,57,63 105,101,114 238,232,237 193,183,184 203,196,199 76,70,77 159,150,146 84,71,68 66,55,48 77,62,51 80,65,54 62,49,42 64,48,42 69,53,47 60,39,28 56,35,22 64,45,29 53,34,18 64,45,33 54,49,48 56,68,61 51,56,52 66,53,61 227,202,185 72,53,57 60,46,51 54,48,55 151,143,149 33,30,47 74,86,110 123,117,138 207,204,208 161,155,160 53,47,54 222,214,222 47,41,46 40,36,47 45,36,49 57,46,55 65,54,63 57,42,50 45,35,34 60,49,56 52,41,38 192,149,130 105,87,86 70,47,36 94,80,64 127,116,99 146,135,118 126,105,82 162,136,111 44,35,31 45,36,32 45,39,30 119,98,71 111,86,56 113,82,61 52,41,38 48,41,41 50,43,46 56,49,52 103,82,71 49,50,69 66,52,54 215,198,174 59,88,86 85,113,90 150,79,76 42,57,73 43,57,69 118,121,130 64,65,68 110,81,75 194,125,92 255,205,158 255,199,134 169,133,127 116,122,150 123,133,167 106,95,102 127,117,118 125,115,116 148,137,144 151,149,169 98,58,60 155,129,104 255,223,176 82,60,52 140,112,114 174,119,90 171,114,83
50,43,46 54,47,50 41,34,48 95,92,98 47,43,54 86,83,98 197,191,196 241,231,232 187,179,185 97,91,96 77,73,82 54,49,51 62,51,48 52,42,43 50,40,41 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 63,49,49 59,45,50 62,49,46 56,46,50 40,41,29 55,34,30 48,34,36 243,224,212 68,51,52 65,46,50 63,56,59 52,45,48 33,29,40 47,48,69 98,90,107 100,100,112 121,115,120 103,97,104 146,135,144 46,35,42 75,70,86 79,69,87 48,40,57 46,38,55 51,40,47 53,43,42 45,34,41 85,71,73 131,88,71 133,101,96 120,104,102 176,149,133 255,203,172 140,121,98 151,137,121 144,132,120 171,161,165 178,170,176 192,192,192 218,200,197 165,153,153 162,149,146 151,141,142 153,145,153 143,134,145 130,121,132 142,129,139 51,46,43 71,53,64 85,73,73 53,71,68 85,110,90 91,107,88 51,61,69 186,178,165 190,175,153 197,144,128 51,29,34 76,44,39 148,87,69 255,188,126 255,192,142 50,54,69 69,80,109 121,118,133 98,94,103 109,105,114 122,124,140 139,148,171 78,59,61 92,67,50 177,129,82 183,140,105 199,145,136 186,132,98 81,45,25
29,31,45 36,38,52 108,104,115 105,102,108 43,40,57 77,80,91 130,127,131 156,149,149 149,143,148 119,112,122 116,112,121 133,130,136 125,120,122 127,124,130 127,124,130 134,128,135 141,134,137 141,134,134 142,135,133 146,140,135 136,127,121 118,107,102 107,89,84 112,90,84 60,37,26 74,54,45 67,55,43 189,170,156 68,52,67 61,43,52 56,41,32 77,57,67 50,58,76 51,53,67 79,77,85 109,106,112 85,80,82 89,83,88 101,93,101 40,29,36 37,27,31 45,35,39 63,53,54 85,75,76 49,39,43 54,44,43 78,68,72 87,73,78 80,58,50 96,74,66 87,68,70 151,114,101 164,103,71 255,211,164 146,139,123 128,118,106 112,91,80 119,88,76 138,98,75 138,98,75 122,85,59 111,77,55 115,77,56 128,93,68 128,86,64 143,98,77 161,121,98 72,53,55 63,61,57 91,67,61 113,71,58 154,85,56 151,101,55 154,92,79 81,61,54 132,120,120 255,224,184 53,40,37 69,43,33 89,66,55 220,135,98 116,81,68 230,162,126 77,79,106 94,93,108 98,94,107 115,112,127 123,121,141 130,136,157 69,62,74 128,75,61 255,215,176 89,66,53 159,133,121 255,206,159 77,61,46
43,32,29 92,80,82 126,124,132 86,80,85 50,48,58 61,59,67 116,113,119 121,115,122 129,118,125 96,90,97 63,60,64 121,114,124 139,105,87 148,121,103 141,105,83 154,104,71 195,129,95 163,111,79 118,73,50 106,68,47 143,101,79 143,105,88 144,104,81 169,127,105 154,113,84 119,94,77 82,61,59 57,41,28 54,40,53 61,47,52 54,40,40 76,59,62 51,61,81 92,91,108 146,142,151 200,194,199 175,168,168 146,139,142 82,75,78 51,45,52 31,33,33 34,36,36 42,35,35 60,50,51 61,51,55 40,37,43 34,30,43 61,47,49 67,46,42 151,120,110 76,56,49 97,65,51 143,98,65 255,202,156 130,118,106 124,116,103 154,113,84 186,132,94 192,130,90 210,153,111 211,154,114 177,129,86 166,118,75 154,108,67 143,102,73 152,108,80 181,135,105 181,126,97 93,81,81 106,79,61 148,92,66 113,85,85 255,219,156 67,54,49 91,63,61 146,88,74 188,113,84 255,207,177 56,32,26 86,57,51 158,101,82 85,66,50 255,185,148 46,52,71 86,87,106 79,78,95 107,108,127 131,133,149 121,112,127 196,134,125 255,194,149 192,154,135 105,84,73 70,60,78 143,136,120 144,115,93
44,41,56 45,41,61 62,58,67 133,125,131 51,44,54 53,46,56 101,95,102 136,130,137 124,117,129 80,70,74 54,42,44 164,151,159 121,94,78 110,83,65 134,98,76 147,106,79 205,139,107 209,144,105 218,158,117 213,147,113 202,147,106 168,124,84 149,103,77 139,92,69 133,96,72 137,97,72 162,118,88 97,67,52 126,111,102 54,40,45 64,50,50 44,46,46 54,62,82 97,94,111 120,111,122 137,129,135 146,139,142 142,135,138 71,64,67 43,37,44 39,46,44 36,43,41 39,44,40 36,46,40 55,41,46 70,56,61 39,37,45 56,42,42 64,46,43 119,86,75 60,38,32 107,70,57 219,157,119 255,212,166 188,134,114 43,31,21 172,126,100 179,131,102 184,133,105 188,140,115 223,176,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 179,127,95 152,106,80 155,114,87 147,115,101 184,136,122 167,123,111 52,59,57 56,62,35 92,76,59 122,82,84 99,62,59 143,78,57 255,184,137 80,49,30 76,59,51 111,76,63 185,138,115 51,47,67 68,71,91 59,62,80 53,49,69 122,113,128 83,51,48 70,42,31 229,155,121 255,190,136 255,195,147 40,43,54 181,162,150 124,100,76
108,97,106 50,48,58 74,68,73 85,77,85 50,47,64 91,84,98 154,148,153 193,186,189 165,157,163 134,128,133 71,59,64 75,63,68 129,102,86 148,114,94 136,107,85 157,123,101 149,107,83 170,124,96 202,150,118 227,170,130 229,164,125 213,151,109 196,137,107 166,119,85 143,95,66 143,99,73 121,79,57 115,78,54 144,115,93 53,43,47 57,58,61 58,55,59 63,66,84 97,94,109 107,100,110 120,114,119 126,119,122 141,134,137 48,41,44 42,35,38 38,48,40 38,48,42 38,48,42 39,49,43 65,55,59 47,40,38 52,42,46 75,60,49 84,68,64 97,66,56 48,46,42 101,75,65 121,63,41 255,188,142 255,206,162 127,95,79 129,95,73 186,144,104 194,136,103 235,181,143 233,180,137 247,187,146 248,186,148 242,180,138 208,153,108 181,127,89 170,121,83 145,99,71 130,95,82 140,104,75 139,96,77 108,97,106 116,119,84 149,153,86 82,59,48 103,71,57 101,68,61 155,109,93 190,129,95 255,175,125 84,63,52 170,119,95 56,41,49 50,52,68 46,52,73 46,52,71 48,46,66 90,67,68 70,47,32 87,58,52 99,66,55 167,92,61 255,155,98 75,67,75 210,184,159 132,111,86
74,70,83 40,36,49 34,33,36 88,82,89 65,64,81 112,108,121 136,128,136 147,139,145 147,139,147 138,132,139 73,77,50 52,52,36 109,88,77 158,110,92 132,103,79 134,108,85 127,96,77 141,110,91 154,111,92 191,139,109 216,162,128 229,172,141 224,166,131 210,152,117 188,133,102 175,125,94 158,114,86 154,115,87 128,92,74 115,80,65 90,65,46 51,49,50 43,47,62 91,88,94 59,60,65 26,25,30 84,73,80 101,93,99 40,32,38 28,23,25 32,42,34 36,46,38 43,48,44 39,46,41 61,51,55 47,35,35 48,34,34 42,45,35 75,62,55 138,114,92 39,44,43 68,62,55 227,160,133 217,147,121 232,142,102 255,204,148 116,102,88 109,84,65 142,97,74 172,128,98 188,131,91 232,172,133 229,172,130 207,147,104 254,187,144 197,140,100 175,125,83 144,99,55 83,76,74 56,50,55 48,51,87 121,119,139 192,188,182 114,137,122 89,58,48 89,57,43 94,63,51 133,90,71 128,96,82 236,145,105 77,47,30 154,107,86 37,36,53 44,53,66 48,51,69 50,48,68 45,37,45 98,66,61 72,49,48 85,57,44 94,63,55 97,66,54 136,79,62 197,116,80 215,183,153 69,57,59
36,29,32 40,33,36 41,39,40 46,43,47 69,67,87 106,103,109 128,120,128 137,129,137 133,125,131 134,126,132 94,92,61 95,94,58 101,96,84 66,55,52 180,143,117 135,104,83 143,114,94 131,100,81 121,87,67 129,93,71 169,122,90 163,111,92 218,164,144 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 95,69,46 94,63,42 151,110,92 81,69,81 71,71,81 56,57,62 52,53,58 64,53,60 119,111,117 65,57,63 34,29,31 34,34,44 32,32,42 33,30,34 34,33,36 57,50,53 53,41,41 39,34,36 43,43,43 90,72,67 105,87,82 38,40,40 75,62,57 94,66,53 107,71,61 255,173,125 197,129,84 108,101,99 129,120,105 179,154,126 173,127,97 170,119,91 177,127,94 216,161,120 208,146,108 216,151,112 203,145,108 191,137,99 161,111,80 53,62,62 175,133,109 59,55,77 83,79,92 185,167,166 82,93,82 101,88,56 70,54,48 94,68,58 94,73,62 86,66,57 225,138,97 92,65,47 128,121,92 35,38,49 43,45,61 44,43,58 41,41,53 42,36,41 102,69,60 39,25,25 91,67,59 95,71,63 81,54,47 118,69,58 255,171,130 183,149,117 64,56,62
42,32,33 45,35,36 45,35,36 47,37,38 46,35,42 48,44,57 91,87,100 75,68,80 77,70,80 122,120,121 128,127,73 127,126,72 137,134,83 136,135,81 63,54,48 160,137,124 156,118,97 132,101,78 97,68,46 113,82,63 127,91,73 150,105,82 190,138,106 221,166,137 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 158,114,86 127,87,62 108,74,52 117,81,59 142,103,75 48,37,32 42,30,42 61,54,57 111,104,114 23,18,17 26,24,25 30,27,31 30,27,31 30,27,31 31,28,32 35,28,31 37,31,36 40,33,36 29,22,25 77,68,64 68,67,58 42,40,41 42,37,39 104,78,66 126,73,59 164,129,114 90,77,72 110,101,97 144,140,121 205,209,153 134,118,74 171,123,96 178,130,103 220,169,130 222,164,127 250,185,146 255,207,164 205,148,106 157,116,89 62,60,42 89,86,33 135,96,35 160,124,77 97,95,75 77,90,76 115,98,74 122,110,80 89,67,49 90,67,54 92,65,49 217,147,100 49,45,35 50,38,28 33,31,43 40,38,48 38,38,48 39,35,46 43,36,39 104,73,65 37,35,45 82,70,60 75,61,45 72,55,45 136,71,50 126,74,42 74,54,47 81,62,50
37,27,28 47,37,38 37,27,31 47,37,41 50,45,44 37,32,34 143,137,142 86,79,89 116,107,118 139,133,138 104,97,68 132,127,84 135,132,79 129,128,76 130,126,80 95,83,73 168,125,106 187,151,129 138,109,87 151,120,99 135,104,85 124,98,75 144,109,94 172,124,97 210,152,119 238,177,143 230,162,122 229,164,127 220,161,131 182,132,99 169,122,90 154,113,86 141,100,80 107,70,44 149,99,66 122,87,74 73,66,69 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 31,30,33 32,29,33 35,30,32 60,50,51 33,25,31 36,28,34 72,73,65 67,70,58 59,49,53 83,76,76 79,68,63 89,76,69 88,75,72 113,103,102 90,79,74 127,125,107 182,183,135 203,197,149 166,123,104 165,130,105 175,134,116 186,137,115 204,153,129 232,174,141 222,164,129 42,47,43 65,78,26 112,82,54 217,150,29 225,167,67 111,110,83 65,78,62 180,152,123 94,79,57 102,81,58 95,80,58 97,66,45 153,95,58 126,116,74 130,119,84 38,36,44 40,39,44 36,35,40 37,33,42 42,32,36 195,134,98 53,42,49 41,34,32 75,63,51 47,35,25 177,97,61 51,42,34 74,53,49 74,57,47
36,34,42 28,30,30 44,34,35 32,34,31 34,36,33 42,39,45 71,65,72 88,82,89 72,63,74 127,121,128 113,113,81 110,110,78 119,120,83 119,120,72 125,127,74 111,113,58 116,104,78 77,61,48 103,74,54 125,91,71 135,91,65 134,89,68 123,88,63 142,108,90 158,121,97 190,146,118 188,137,109 202,147,116 223,168,137 220,165,136 207,152,123 185,129,93 173,123,92 163,113,82 125,85,60 131,91,68 131,85,57 130,94,76 41,40,43 41,40,45 41,39,49 46,44,54 39,39,49 37,37,47 39,37,47 43,41,51 49,38,47 62,55,55 69,70,58 89,91,74 43,43,40 78,73,72 89,80,76 81,71,70 101,92,88 135,123,113 122,116,109 97,99,82 162,162,117 198,199,149 146,111,98 139,112,94 173,135,116 196,145,121 217,165,133 217,165,133 222,166,142 69,55,37 189,146,131 56,42,28 50,40,30 153,123,95 110,110,76 108,126,83 150,124,83 231,171,150 118,117,65 138,131,92 139,119,87 131,118,84 123,112,93 106,92,67 39,37,57 36,35,50 35,35,43 38,36,46 53,49,58 40,35,37 32,32,40 47,51,53 41,46,42 112,79,70 105,94,79 36,40,42 56,48,54 92,76,74
50,39,46 34,36,33 41,36,38 33,28,30 30,35,31 42,38,49 82,75,85 53,52,55 71,65,70 91,87,96 34,36,33 32,34,31 37,38,41 32,34,34 32,37,31 78,70,59 86,60,46 88,63,46 110,79,60 158,112,84 127,88,60 139,98,78 121,83,62 104,73,52 123,93,76 142,108,88 191,141,110 202,148,114 204,147,107 243,181,143 222,157,120 210,147,114 207,144,111 189,129,90 172,118,80 183,131,101 154,110,82 150,102,77 180,136,106 210,174,154 121,111,110 86,81,78 98,90,96 95,91,100 72,61,68 160,149,142 44,37,51 73,72,65 113,114,93 117,118,95 27,27,27 86,81,80 106,97,93 97,91,86 103,92,87 134,111,96 114,105,99 62,63,51 163,165,123 183,183,138 194,143,119 181,139,117 146,109,94 142,105,90 208,160,142 202,144,118 245,188,159 252,194,168 227,189,172 47,36,31 34,30,22 62,47,36 82,101,51 104,122,89 167,126,106 175,131,103 199,158,127 171,150,123 177,156,129 172,149,120 156,144,103 50,45,33 50,51,74 35,35,45 31,31,41 41,41,51 100,90,89 33,32,37 62,60,68 38,43,51 41,51,45 52,41,36 42,49,42 43,47,49 45,41,50 88,70,69
62,53,66 42,33,44 44,39,41 35,28,31 41,41,38 44,37,51 101,93,99 39,39,36 99,94,96 59,59,59 32,34,31 31,33,30 31,33,30 29,34,30 34,34,31 89,65,57 101,71,54 109,78,57 124,89,64 181,133,104 117,88,68 112,82,65 122,88,70 118,84,66 99,73,50 147,118,96 124,88,68 156,113,94 162,111,83 162,108,88 144,90,72 179,124,95 207,144,113 224,159,120 198,129,89 177,112,75 163,109,73 155,100,57 121,71,40 131,85,67 128,88,63 186,151,124 216,175,148 239,200,170 124,99,80 192,149,114 85,85,51 104,105,86 122,123,100 56,55,48 47,44,50 54,53,56 72,67,66 69,62,60 69,64,61 130,97,72 106,88,83 58,52,43 112,112,78 184,185,137 231,173,149 191,150,121 177,129,113 168,122,106 206,156,139 247,187,162 255,191,155 165,112,85 112,95,85 114,97,87 134,109,92 142,108,88 165,131,111 69,98,70 148,123,95 128,102,81 125,88,75 123,94,74 186,157,133 187,157,131 167,146,121 49,43,64 52,58,79 58,58,68 29,29,39 42,41,56 97,87,88 32,30,38 45,41,54 93,95,109 37,49,42 39,49,43 44,46,41 46,52,53 43,46,53 71,61,65
57,50,64 66,52,69 59,51,59 57,46,53 66,54,68 47,41,46 118,111,114 36,38,33 96,90,95 36,37,40 32,34,29 32,34,29 32,34,31 32,37,33 58,43,34 92,70,50 96,69,51 124,88,68 136,94,70 161,110,82 134,105,85 125,96,74 126,95,76 120,84,62 104,70,52 106,75,56 120,94,71 137,106,85 137,106,83 162,121,92 187,129,94 202,140,111 200,141,113 200,138,111 246,188,162 193,137,111 161,113,88 156,100,76 116,70,44 100,59,30 97,68,46 106,81,62 240,199,170 185,134,106 255,184,141 208,144,100 176,176,135 144,142,109 70,68,48 134,119,99 156,145,128 41,36,38 44,39,41 40,38,39 42,37,36 114,87,71 106,95,62 184,187,138 186,187,137 185,186,136 67,47,38 55,35,28 69,46,35 72,51,38 45,34,27 45,36,32 48,34,36 64,52,54 56,45,54 63,52,59 78,65,58 142,116,95 160,129,110 80,83,63 48,34,34 191,167,143 192,166,145 193,164,142 191,165,140 180,156,132 190,171,146 49,45,54 62,60,84 85,81,101 40,36,47 41,38,42 78,77,82 36,36,44 40,36,56 101,96,112 107,113,84 110,116,87 109,115,86 101,105,76 122,125,105 142,135,117
