137,121,115 99,83,81 91,75,69 85,69,63 85,70,61 91,74,66 88,75,70 91,78,75 100,86,86 93,78,69 107,92,83 106,90,86 97,88,84 171,157,139 177,162,140 157,144,123 137,123,105 141,130,111 162,147,125 175,160,138 168,150,129 179,160,137 184,160,134 228,204,171 235,211,174 255,235,198 248,225,185 234,211,169 255,249,209 250,227,187 255,254,214 254,231,191 216,192,155 202,178,143 212,192,160 255,255,234 160,195,255 154,201,255 151,194,255 162,203,255 126,92,101 86,41,20 100,66,46 108,70,49 122,89,64 107,78,58 88,64,42 85,58,40 114,59,30 124,62,35 148,71,34 126,110,104 121,114,114 130,120,121 138,129,123 109,107,108 120,114,105 144,134,124 143,132,125 98,91,89 107,97,101 100,93,93 135,124,119 118,108,107 103,97,102 116,104,106 101,92,88 102,91,88 118,102,98 133,117,111 128,116,106 175,161,147 194,180,155 157,143,127 104,90,90 100,86,88 102,90,92 105,98,96 114,105,101 134,122,112 147,134,127 141,126,117 133,118,109 162,147,127 210,192,162 195,176,162 189,178,161 122,110,110 114,103,110 121,110,117 126,113,108 135,123,111 118,104,106 138,121,111 131,115,102 127,114,107
125,109,103 113,97,93 91,75,71 86,70,64 84,69,60 90,74,68 83,70,67 94,82,82 88,77,72 94,79,68 98,82,76 102,86,82 66,59,62 122,111,104 162,149,126 195,181,154 185,168,144 183,168,146 174,157,133 172,154,133 183,163,143 192,171,148 190,169,142 205,185,153 230,206,171 249,225,188 252,226,187 221,198,156 249,226,186 255,255,217 242,219,179 210,186,149 248,224,187 200,178,142 189,167,133 183,163,133 211,200,167 185,207,248 160,205,255 149,192,255 149,139,159 110,54,30 80,51,31 91,70,59 158,107,68 99,63,43 183,127,91 255,164,105 95,50,17 141,71,45 161,85,45 146,137,129 125,119,114 127,114,109 159,149,137 128,119,111 142,134,121 162,151,134 126,115,108 118,107,102 128,116,118 108,98,99 128,117,112 116,106,107 111,103,109 140,128,128 114,105,99 135,122,117 135,122,115 120,107,100 130,115,104 150,136,120 190,176,149 178,165,144 113,96,97 110,96,98 101,91,92 112,108,102 114,103,100 129,118,111 111,98,95 140,126,112 179,160,137 224,204,174 200,181,158 125,113,103 146,131,122 161,149,139 117,107,106 121,114,117 107,97,98 131,118,111 118,104,109 132,116,110 139,125,109 130,117,110
125,109,105 129,113,111 128,112,108 85,69,63 89,74,65 90,74,68 94,83,80 90,76,76 89,76,73 101,85,83 97,86,83 102,89,86 95,85,89 62,56,61 97,91,86 153,141,131 185,169,152 182,165,141 212,192,162 220,200,170 218,198,166 197,177,147 191,171,141 198,175,144 229,205,170 255,231,196 255,252,217 255,250,210 255,238,201 220,196,161 251,229,193 245,221,184 206,184,146 236,214,178 213,194,159 188,169,134 142,121,96 187,173,144 225,202,173 210,191,166 180,156,132 131,74,45 111,58,31 123,78,57 236,142,88 202,116,66 194,110,64 255,160,92 255,176,112 106,53,26 155,86,57 135,120,98 119,109,87 137,124,101 142,129,106 131,117,92 133,119,103 127,114,93 105,91,77 126,112,96 170,156,140 114,101,94 131,121,122 108,101,104 113,105,111 131,121,125 131,118,113 141,129,119 144,132,122 138,125,118 119,107,95 163,147,130 202,184,154 173,158,138 132,118,104 111,95,91 108,101,101 101,99,95 104,94,98 111,99,101 118,105,100 134,118,112 132,117,108 144,131,124 122,110,115 106,100,105 130,114,108 177,162,140 112,102,92 159,147,135 120,113,111 114,107,107 122,112,113 132,122,112 136,121,110 147,133,115
121,108,103 130,117,114 128,115,112 91,75,69 91,74,64 91,75,69 96,83,80 90,77,74 91,78,73 95,82,79 98,86,86 102,91,88 109,97,97 76,69,72 56,53,57 68,65,69 85,79,74 126,116,104 151,138,117 180,163,139 189,171,141 221,198,169 202,183,148 200,178,142 230,206,171 233,209,174 255,250,214 244,223,182 208,184,151 219,195,162 207,185,151 232,210,174 254,233,192 237,215,181 223,204,169 223,204,169 196,176,146 151,132,105 203,183,153 211,188,157 234,212,176 193,157,128 118,58,35 128,81,58 149,82,39 231,134,83 222,130,77 255,168,100 255,166,104 124,54,28 183,151,121 176,158,128 172,153,126 185,167,137 210,191,164 209,190,163 207,196,163 199,183,152 188,171,147 194,180,153 185,168,140 173,156,132 135,126,118 124,115,111 125,115,119 107,97,98 138,125,120 133,120,113 134,118,114 124,111,106 126,114,104 143,125,106 181,160,133 129,110,98 174,161,140 140,126,110 100,93,91 101,96,98 108,100,106 113,103,107 131,118,111 135,123,113 123,112,107 111,101,102 111,103,111 105,97,105 116,105,102 149,133,116 178,164,150 138,127,112 183,172,155 120,110,109 117,105,105 149,134,125 125,109,103 155,142,121
127,114,109 137,124,119 123,110,105 97,81,77 98,83,74 96,80,74 92,76,72 90,77,70 89,76,69 90,76,76 81,70,77 97,90,90 95,85,89 110,98,103 70,63,66 60,57,61 62,62,62 61,60,63 70,67,71 84,78,83 100,93,91 136,127,119 175,164,147 185,170,148 214,195,168 235,212,181 242,220,184 255,239,199 255,240,202 244,222,186 224,204,172 174,154,124 219,198,171 254,232,198 255,240,200 234,210,175 206,184,150 204,184,154 166,145,118 190,170,140 197,177,145 237,214,183 216,181,154 138,97,70 89,48,30 187,103,70 248,148,87 255,169,100 255,169,97 66,76,25 203,185,155 206,186,154 188,170,140 165,148,120 194,170,144 191,170,143 163,146,120 210,191,166 220,200,170 243,221,187 221,199,163 232,210,174 218,200,170 131,114,104 103,91,93 123,113,112 116,105,102 134,121,116 140,127,120 123,110,107 123,110,105 143,126,116 189,170,143 135,117,98 153,135,116 194,178,145 137,124,117 103,93,97 111,104,104 119,107,112 128,115,112 111,99,99 116,106,107 107,99,105 103,97,102 113,106,109 106,99,99 123,112,109 111,98,95 124,111,104 144,132,120 113,103,104 119,108,105 145,128,118 199,184,164 198,184,159
126,113,108 119,106,101 128,115,110 130,114,110 92,76,70 95,77,72 93,78,69 93,77,73 93,77,75 75,61,66 70,59,68 94,84,88 82,74,82 103,92,99 115,105,106 55,50,52 62,61,64 62,61,64 67,66,71 66,63,69 73,70,74 75,73,74 91,86,83 103,94,90 97,89,78 142,131,114 204,184,154 255,239,201 255,247,207 251,230,189 242,223,186 231,211,179 203,184,161 191,172,147 247,225,187 255,253,216 240,218,184 189,169,137 199,178,151 213,192,165 190,170,140 145,125,95 186,161,133 198,175,144 132,90,68 180,115,78 254,156,96 255,166,97 255,172,99 132,80,32 202,178,152 179,160,133 155,136,109 188,171,145 175,154,127 179,162,138 158,142,125 152,137,117 159,140,115 218,198,168 226,202,167 255,249,212 203,183,151 200,179,154 114,102,102 106,99,97 122,111,108 131,118,113 121,110,105 131,118,115 115,103,103 144,129,118 167,148,123 188,168,138 187,169,139 190,172,142 148,136,126 116,106,105 130,119,116 140,124,120 111,97,99 106,96,100 110,100,104 108,100,106 104,98,105 112,104,112 107,97,101 113,103,104 116,104,104 115,104,101 139,127,117 115,105,104 140,123,115 143,127,114 151,137,123 153,139,125
125,111,111 117,103,103 123,110,107 147,132,123 98,83,74 94,79,70 90,78,68 96,80,76 77,59,70 69,53,66 65,53,65 66,54,66 77,69,77 92,80,92 97,84,92 108,95,103 85,79,84 56,53,57 63,60,66 64,63,68 63,64,67 64,63,66 72,71,76 72,69,73 73,71,72 82,77,79 81,71,72 156,144,132 241,222,183 255,237,196 222,200,164 204,181,150 178,161,137 162,148,130 159,143,126 231,211,179 248,224,189 244,224,194 171,151,121 190,169,142 242,217,187 228,203,173 223,201,167 204,181,150 200,175,147 127,88,60 159,90,50 255,149,87 255,173,96 255,205,134 190,139,111 150,129,102 163,147,114 189,171,139 183,165,135 210,193,165 131,116,96 161,145,128 186,170,153 227,213,188 206,184,148 239,217,181 255,243,201 235,213,175 112,100,100 102,95,95 128,119,115 132,123,117 115,104,97 132,121,116 107,97,96 129,118,111 178,158,138 195,172,141 186,168,138 182,165,141 143,133,123 121,114,112 150,139,134 142,129,124 98,84,86 113,99,99 130,119,116 123,112,109 121,109,111 115,104,111 112,100,105 103,90,98 102,95,98 117,107,111 116,105,100 140,127,120 154,140,124 185,174,157 121,110,107 132,119,112
119,105,105 124,110,110 127,114,111 134,119,110 102,87,76 96,81,72 90,77,74 80,65,73 70,54,69 68,54,69 68,56,68 63,51,65 78,66,78 75,66,79 96,84,98 83,70,80 91,81,85 100,89,96 60,54,61 52,51,56 57,56,59 66,65,68 64,65,70 68,67,70 82,82,82 76,74,75 60,58,59 56,54,55 93,79,63 230,210,180 248,229,192 223,201,167 190,172,142 157,142,120 117,104,99 130,114,101 222,199,168 207,184,153 235,212,183 166,142,116 223,198,168 207,182,152 238,214,181 205,182,151 122,93,71 126,89,65 149,88,54 246,141,86 255,169,92 255,174,96 253,176,116 193,158,122 172,148,113 181,153,124 207,187,157 194,177,149 153,140,117 140,127,106 117,110,94 154,145,128 226,207,172 242,220,184 255,249,209 243,221,183 111,98,93 115,108,106 128,119,115 127,118,112 136,126,116 118,107,100 107,98,94 109,100,96 150,131,115 180,161,136 168,153,133 154,140,122 145,134,127 129,119,120 138,126,131 103,92,99 102,90,95 116,102,102 124,113,106 137,124,117 170,155,146 175,160,151 152,139,136 112,100,105 117,106,113 115,105,109 120,110,109 123,109,109 135,122,115 147,137,125 127,114,107 149,135,119
117,104,99 124,111,108 128,115,110 134,122,110 131,119,109 94,78,76 72,61,70 70,58,74 66,54,68 68,56,68 65,54,63 71,59,73 69,60,73 70,61,74 77,68,81 80,66,81 84,73,80 88,77,84 78,70,78 74,70,79 69,65,74 61,58,62 61,60,63 60,61,64 80,79,84 67,66,71 62,61,66 61,60,65 43,43,51 63,58,60 190,172,142 249,227,193 204,185,150 197,177,147 170,154,139 94,83,78 106,97,93 220,203,179 211,192,157 218,198,166 208,202,177 60,71,40 88,66,30 109,78,57 108,76,60 115,77,60 154,85,52 223,134,85 255,153,90 246,142,84 172,112,73 191,144,21 52,74,33 125,141,81 198,190,156 146,133,110 135,120,98 183,164,139 159,143,126 183,167,152 207,185,151 241,217,182 255,233,194 236,213,173 137,121,106 131,119,109 151,138,131 144,129,118 149,135,119 125,110,99 117,104,101 105,93,93 136,119,109 189,170,147 193,174,149 177,159,140 127,115,105 176,160,145 172,156,141 141,125,119 107,95,95 109,98,95 128,116,106 159,143,128 193,173,153 188,169,153 144,134,124 107,97,98 116,109,112 117,107,108 116,107,103 122,113,109 118,107,102 178,162,145 181,162,137 211,194,170
126,113,108 135,122,119 132,119,112 149,134,125 123,107,103 81,69,71 70,58,72 67,55,71 67,55,69 67,55,67 65,56,67 63,54,67 70,61,74 82,75,85 69,60,73 87,75,89 70,59,66 94,84,88 76,68,76 83,76,86 100,93,103 87,78,89 75,69,76 61,58,64 59,58,61 67,66,71 71,70,75 80,78,86 54,53,58 50,52,52 60,49,46 187,173,148 244,222,188 201,179,145 205,186,163 169,155,141 77,70,73 86,75,68 212,198,169 72,68,49 30,66,40 58,81,46 85,64,21 154,91,56 204,135,97 176,115,79 215,133,88 221,138,89 217,126,66 226,137,83 145,92,24 166,120,11 51,62,22 39,71,38 50,101,54 131,126,96 165,152,131 168,150,129 173,155,134 182,164,145 219,197,163 216,192,157 245,222,180 217,191,152 200,187,166 178,168,156 166,154,144 153,141,129 163,149,131 139,128,113 154,138,123 168,149,135 151,136,125 132,117,106 137,121,106 179,161,140 162,148,132 169,149,131 198,179,154 182,164,145 120,105,96 142,126,120 164,148,133 207,186,163 190,169,146 200,182,161 133,120,115 114,104,108 118,106,108 116,106,107 170,160,148 199,184,162 205,195,173 206,192,163 203,186,160 177,163,147
121,110,107 118,105,98 121,108,101 147,132,121 125,112,107 100,88,88 95,83,88 102,90,95 103,91,93 114,102,104 62,53,64 65,58,70 63,59,70 74,67,79 75,63,75 80,68,82 72,64,72 83,75,81 88,82,89 75,69,76 99,91,99 95,84,93 78,69,82 69,60,73 73,64,75 69,62,72 66,63,69 66,65,70 74,71,77 66,65,68 57,56,59 54,54,54 197,183,167 255,250,220 223,203,171 202,183,158 132,120,110 61,54,57 60,62,62 24,43,32 31,68,35 38,71,44 71,59,22 125,89,56 161,105,69 202,126,84 211,129,84 211,129,84 226,138,82 250,158,103 219,169,38 75,71,36 16,46,25 37,73,45 38,96,47 81,155,103 132,113,97 165,147,128 165,150,128 172,153,128 204,182,146 181,157,124 241,218,178 213,189,152 172,165,149 169,164,152 168,163,151 167,159,146 177,166,149 183,169,153 179,166,143 175,162,139 141,130,115 166,148,129 135,120,100 136,120,107 139,124,113 164,146,125 189,170,147 179,160,137 195,175,155 194,175,152 198,172,147 208,182,157 193,176,152 157,141,126 116,105,102 133,122,119 126,115,108 133,122,117 189,171,152 207,186,159 193,179,154 175,159,144 177,164,143 162,148,132
72,61,68 134,121,114 114,101,96 116,104,94 112,101,96 92,80,80 104,91,88 110,97,94 110,97,92 117,104,97 93,81,86 64,55,68 69,62,76 65,58,68 79,67,79 79,68,77 78,69,80 64,57,67 93,86,96 70,63,73 86,75,84 100,89,98 85,76,89 71,62,75 68,59,72 85,78,88 82,76,83 73,70,76 71,70,73 64,63,68 70,71,76 52,51,56 52,45,45 158,144,130 201,183,151 233,215,183 173,158,138 131,122,114 35,49,42 23,53,36 26,60,28 20,50,31 47,47,13 115,83,49 173,108,71 209,130,84 204,126,73 200,121,75 233,145,93 216,128,74 168,133,48 56,67,27 13,43,26 34,68,38 37,96,49 51,134,74 144,129,107 151,133,112 140,122,101 212,191,164 233,209,172 217,193,156 240,214,175 202,180,146 178,170,157 169,164,150 181,173,160 177,169,156 170,163,147 166,156,146 169,162,146 171,162,147 179,161,140 193,172,145 195,169,144 182,161,136 186,167,144 151,133,112 118,99,85 142,123,111 165,144,129 196,175,152 210,182,153 209,186,157 155,140,129 110,99,94 124,115,107 137,129,118 131,120,113 124,113,110 166,150,133 214,191,160 180,162,141 132,120,108 138,126,116 132,116,110
60,53,65 121,110,107 123,107,103 95,84,81 122,111,106 94,84,83 102,91,88 105,93,93 106,93,90 107,93,93 125,109,107 100,86,88 79,67,81 69,60,73 67,56,65 84,73,80 79,67,79 69,60,71 78,71,81 85,77,85 75,69,76 99,91,99 84,76,84 94,85,98 71,59,73 82,70,84 86,74,86 70,58,72 83,74,85 66,63,69 62,61,64 69,68,73 59,58,63 51,50,55 101,92,86 219,206,183 236,218,186 187,170,144 29,44,32 34,66,46 16,48,28 16,35,24 49,44,14 116,85,48 177,122,68 226,156,94 177,118,61 141,88,35 236,163,104 208,143,54 89,93,35 39,61,22 13,38,22 23,55,33 39,101,53 48,132,72 170,152,131 136,116,96 174,153,130 207,187,155 232,213,174 242,218,181 248,224,187 200,180,150 188,179,164 187,180,162 186,178,165 180,171,156 180,171,156 174,165,146 167,158,141 164,149,138 152,142,130 154,144,134 161,150,135 179,165,147 187,169,150 162,146,129 169,155,141 150,135,124 127,111,105 151,134,126 193,169,145 199,176,147 155,134,121 160,141,125 188,167,140 182,161,136 147,131,114 163,147,132 180,164,147 187,173,155 181,167,149 172,158,142 154,143,136 149,140,132
56,51,67 110,100,101 126,110,106 128,115,112 97,87,86 89,79,80 140,129,122 102,91,88 124,111,104 116,103,98 113,100,95 123,107,103 70,59,68 70,61,74 67,56,65 79,66,74 83,70,80 77,65,77 69,65,74 106,98,106 76,68,76 94,88,95 73,64,75 97,85,99 73,61,75 75,63,77 85,73,85 77,65,79 73,61,73 71,62,75 67,63,72 62,59,63 62,61,66 61,60,65 55,54,57 68,58,57 191,177,150 239,215,189 34,52,39 26,56,37 14,48,32 17,39,29 65,63,34 65,52,18 91,75,17 91,77,19 95,82,21 112,88,26 158,124,34 215,169,58 124,152,86 25,45,18 18,45,29 32,68,42 39,103,54 71,141,86 184,167,143 170,153,129 195,174,151 192,169,138 182,164,132 212,190,154 242,223,186 175,156,131 170,160,150 166,156,144 135,126,118 169,158,143 198,184,166 179,166,145 183,169,151 174,160,146 164,154,142 158,148,136 163,152,137 160,149,134 151,137,123 183,167,152 184,166,145 182,162,142 182,163,149 186,170,153 207,186,159 212,187,157 214,190,157 187,162,132 225,198,164 184,161,132 192,171,146 202,183,158 185,169,152 171,155,138 178,164,148 172,160,148 155,146,138 151,142,136
