106,116,150 187,137,122 166,96,70 111,75,69 78,61,67 75,61,74 80,129,192 135,214,255 130,218,255 135,215,255 135,215,255 133,216,255 135,216,255 148,183,233 81,79,75 104,98,93 99,92,90 95,88,86 92,90,88 86,81,78 114,102,107 198,186,198 144,134,135 72,62,50 124,86,65 158,112,75 228,158,109 72,49,38 80,62,57 100,82,77 80,64,47 43,33,32 57,46,55 78,65,75 75,61,76 71,70,87 87,127,185 120,165,225 75,71,91 66,76,92 67,70,81 62,70,77 95,93,94 219,137,92 162,100,71 101,67,63 81,59,67 67,79,114 19,40,90 71,113,188 129,212,255 130,213,255 122,214,255 133,109,113 183,108,77 161,91,60 215,141,105 114,78,72 83,60,61 79,55,61 81,59,67 70,60,78 120,207,255 127,214,255 133,212,255 128,215,255 174,173,217 90,57,57 78,58,68 73,65,71 67,61,66 68,60,66 75,61,66 71,53,48 96,60,50 88,62,52 74,51,50 72,54,53 77,58,60 81,57,61 86,62,66 76,53,50 73,50,47 51,33,28 142,101,83 255,180,119 237,154,114 82,61,61 72,51,51 76,55,55 78,59,61 72,55,58 76,59,65 69,49,59 73,115,161 120,197,255 131,216,255 131,216,255 132,215,255 213,147,133 152,86,56 87,59,46 75,51,45 69,45,39 67,45,39 71,47,41 81,57,51 82,58,52 99,66,57 102,65,52 91,59,56 161,99,72 133,86,77 89,57,54 81,55,59 99,70,64 81,55,61 81,55,61 81,59,62 78,88,85 93,101,89 107,115,76 101,108,74 56,63,56 57,66,66 62,63,66 93,72,72 85,68,74
112,105,108 196,129,104 128,80,64 84,59,60 77,57,67 73,59,72 85,141,211 135,216,255 128,219,255 132,218,255 132,218,255 133,216,255 138,218,255 134,154,198 119,112,110 99,94,82 92,86,77 82,73,69 81,72,68 79,72,70 85,79,74 71,67,61 68,66,67 72,67,69 70,67,73 123,111,113 186,158,156 115,95,88 85,69,63 84,71,66 88,78,68 50,39,34 51,46,43 67,64,68 66,62,73 52,52,60 47,52,58 63,63,71 74,60,75 50,53,60 39,50,49 39,49,57 105,84,80 214,130,84 161,103,79 105,73,70 81,57,63 65,78,122 13,43,83 72,120,186 133,213,255 130,212,255 120,212,255 102,93,106 128,77,53 159,89,58 202,132,108 107,66,66 101,72,68 82,56,62 81,57,61 78,67,76 121,201,255 130,214,255 128,216,255 125,217,255 170,164,200 110,67,61 77,57,69 68,62,69 52,64,70 62,74,96 102,123,171 75,67,86 123,77,63 128,75,61 88,59,53 74,56,51 72,48,54 72,53,57 75,53,56 76,53,52 75,52,49 56,38,33 184,129,100 255,182,125 213,141,106 70,52,49 71,52,54 76,57,59 77,58,62 73,54,58 76,59,62 67,53,55 73,112,149 99,162,246 128,220,255 128,220,255 134,213,255 168,117,130 126,86,77 162,156,151 121,112,123 88,73,81 75,52,53 77,54,53 83,56,51 82,53,47 90,59,51 87,55,50 79,50,44 146,90,64 125,82,67 92,54,46 79,55,61 98,66,61 83,58,59 86,61,62 88,62,68 74,88,109 95,105,99 105,112,76 92,102,69 57,67,59 72,82,88 85,83,95 137,101,95 87,73,78
118,103,111 174,114,93 112,68,69 80,58,66 74,58,71 72,58,71 92,148,218 133,217,255 129,223,255 134,220,255 134,220,255 134,219,255 137,218,255 146,180,217 111,101,100 92,87,75 86,80,71 72,63,59 80,71,67 77,68,64 225,167,132 68,67,58 68,62,55 64,58,53 65,56,52 65,59,54 75,70,72 42,43,46 33,36,43 34,37,46 35,40,50 31,36,46 34,32,42 27,23,34 62,58,69 52,52,60 39,47,52 47,52,58 63,56,68 47,52,60 37,50,51 43,48,54 119,96,85 203,118,79 161,104,75 112,80,77 87,63,69 59,81,122 18,40,83 79,117,187 197,194,237 139,192,255 120,212,255 95,87,93 111,68,53 154,91,67 161,107,89 94,61,61 100,71,65 79,53,59 85,59,68 88,69,73 110,190,255 131,215,255 129,212,255 111,197,255 141,128,149 132,88,78 77,58,72 73,89,118 83,125,171 79,123,172 98,144,208 70,81,108 159,95,69 180,107,77 127,78,58 92,64,62 75,51,57 74,55,59 78,56,59 79,56,55 75,52,49 57,39,34 226,163,130 255,182,121 178,114,88 60,46,48 71,54,57 71,54,57 77,58,62 73,54,58 77,60,61 70,52,63 91,138,193 115,189,255 135,216,255 135,214,255 130,211,255 218,216,228 223,218,217 206,199,199 108,122,145 156,172,199 151,165,188 153,156,178 92,72,84 81,54,49 89,58,50 84,53,45 86,56,57 109,66,47 123,84,70 94,61,52 76,52,58 97,65,60 88,63,60 85,59,63 89,63,69 78,92,113 106,126,138 100,112,92 58,68,62 67,73,76 77,76,91 91,82,95 156,114,103 89,71,80
122,117,135 123,87,81 88,62,71 79,61,70 73,59,72 72,58,71 100,158,236 135,219,255 138,220,255 130,223,255 133,222,255 136,220,255 136,220,255 151,215,255 103,92,87 90,84,77 83,77,68 58,49,43 79,70,64 78,69,63 177,119,82 65,61,53 65,61,55 179,117,75 70,68,66 102,100,101 74,64,63 34,32,33 30,29,32 46,43,47 30,31,34 31,32,35 29,28,31 27,26,29 75,69,76 53,53,61 39,49,53 43,51,56 50,50,58 69,78,78 44,52,57 39,50,51 125,94,82 163,93,67 132,85,64 116,83,76 98,69,76 65,79,118 24,38,86 93,105,158 255,123,15 159,122,96 125,207,255 105,88,91 101,62,50 121,74,53 113,75,67 79,51,51 92,67,64 83,57,61 99,71,71 95,76,83 116,180,255 128,212,255 94,145,208 49,85,130 87,63,72 110,78,75 77,60,66 55,58,69 42,57,64 40,52,76 51,71,95 71,64,76 162,100,71 205,126,82 173,103,77 116,77,65 74,52,60 68,51,54 74,55,62 76,54,59 79,52,45 70,44,34 252,174,128 253,165,111 150,104,86 65,41,45 67,53,53 64,50,55 80,61,65 71,52,56 78,59,61 79,60,74 114,198,255 127,221,255 138,219,255 155,199,248 206,194,194 203,197,192 207,201,196 207,197,198 106,118,140 136,144,172 127,135,163 123,131,159 117,130,156 125,121,141 81,58,57 85,56,52 86,58,58 91,56,43 115,80,67 91,55,47 71,49,52 94,65,61 83,60,57 75,52,53 86,64,69 88,88,100 94,128,154 109,151,201 101,122,143 89,100,101 78,82,95 90,76,93 145,104,88 87,67,77
109,114,138 86,67,69 78,64,66 76,58,67 75,61,74 72,59,69 106,166,230 133,215,255 136,216,255 138,220,255 135,221,255 136,220,255 136,220,255 133,213,255 97,84,79 86,80,75 79,73,64 52,43,37 73,64,58 75,66,60 143,89,51 65,59,52 61,59,60 239,153,105 107,100,100 111,102,96 89,80,76 32,32,32 31,30,33 49,43,48 29,28,31 50,49,52 26,25,28 28,32,34 71,63,71 53,53,61 44,54,58 43,51,56 47,50,57 78,88,85 65,75,69 45,50,56 104,83,70 113,72,56 109,75,71 105,76,72 93,69,73 56,82,119 27,36,77 99,90,114 225,107,5 141,105,85 121,201,255 119,86,88 99,63,53 87,54,45 80,57,56 74,53,53 82,59,56 81,57,61 87,65,73 97,75,80 108,169,251 129,199,255 72,96,125 48,55,67 68,58,57 82,65,71 80,60,70 60,58,66 43,53,59 41,49,58 45,52,64 65,54,63 163,101,72 220,130,83 196,123,91 132,89,74 78,53,54 65,48,51 76,57,64 76,54,59 77,53,45 74,48,38 255,168,119 245,158,113 124,82,71 67,49,48 61,47,47 62,48,53 72,53,57 72,53,57 77,58,62 75,59,72 121,199,255 145,223,255 190,178,166 198,182,180 201,191,190 205,196,190 205,196,192 199,187,187 117,124,138 118,127,150 116,128,150 106,118,140 108,117,142 106,118,140 83,84,103 81,57,51 84,59,56 87,54,43 111,76,63 99,63,57 65,43,46 89,60,56 80,57,54 74,51,52 80,58,63 81,81,93 93,122,151 118,156,196 113,135,151 88,98,104 79,87,105 93,83,101 141,107,105 87,70,76
91,112,147 70,62,70 80,61,68 74,59,67 80,64,77 71,59,73 109,126,148 133,166,185 106,146,196 125,188,255 131,211,255 136,221,255 137,221,255 130,218,255 92,78,78 84,77,75 77,71,62 56,47,41 71,62,56 75,66,60 116,77,45 67,56,53 62,58,50 71,52,38 93,87,82 91,82,76 77,68,64 31,32,35 35,30,32 58,56,57 30,29,34 58,58,55 35,35,43 24,24,32 68,61,71 91,92,97 52,62,68 44,52,57 51,54,61 89,98,100 94,104,101 63,67,71 79,69,73 79,55,49 86,62,56 83,60,61 81,59,64 54,82,116 25,39,87 96,95,137 192,84,1 142,110,96 121,202,255 146,104,82 94,62,48 74,52,44 74,49,50 71,49,52 78,57,55 74,52,55 75,59,55 85,59,65 97,127,165 120,166,230 61,86,110 41,54,73 84,68,66 80,63,66 77,59,68 65,64,69 48,53,63 46,62,71 49,52,59 70,53,56 159,100,81 220,137,97 203,123,89 142,97,76 83,62,62 65,48,51 79,60,67 78,56,61 80,53,48 109,63,47 255,171,112 221,135,101 118,75,58 71,50,50 60,46,46 59,45,50 78,59,63 76,57,61 83,61,69 73,58,66 119,202,255 175,170,169 186,177,171 184,175,169 185,174,167 181,172,168 183,177,172 188,179,175 142,141,156 111,119,137 109,119,139 108,118,138 104,113,136 104,113,136 95,103,123 86,82,95 79,56,53 91,58,51 102,65,52 102,62,53 83,55,57 78,54,48 78,53,50 77,52,53 74,55,57 71,64,74 81,99,123 96,113,133 101,121,137 95,107,115 90,94,109 84,86,102 94,80,85 90,67,78
113,126,152 71,53,64 78,61,67 74,59,67 80,64,77 75,59,72 102,116,107 108,126,141 98,126,160 112,161,208 116,189,255 137,222,255 138,222,255 141,222,255 87,74,67 83,77,72 78,72,63 56,47,41 73,64,58 72,63,57 91,59,43 71,55,49 63,57,52 63,42,29 59,53,46 59,53,46 50,41,37 29,30,35 31,24,27 34,34,34 25,26,31 29,29,26 75,71,80 37,30,40 74,62,74 83,83,93 53,62,73 50,58,67 50,53,64 64,67,76 78,82,86 79,88,90 83,78,80 72,51,49 80,59,57 75,53,58 78,61,67 57,75,113 28,42,83 88,133,202 227,100,12 148,166,194 121,200,255 162,103,75 104,65,51 80,51,45 78,53,54 72,50,53 73,51,54 76,55,55 73,57,53 86,60,66 90,98,118 106,120,143 83,107,136 53,74,95 89,72,75 80,62,73 76,57,75 65,61,72 36,56,72 75,116,169 91,113,143 72,62,63 148,96,75 212,132,100 198,117,88 155,106,86 88,63,64 65,48,51 80,61,68 75,53,58 78,54,46 178,113,90 254,149,96 195,121,85 147,94,78 76,58,57 62,48,48 59,45,50 79,60,64 73,54,58 82,60,68 70,55,63 153,196,248 167,158,154 177,164,157 174,163,156 170,159,154 186,175,172 199,188,183 202,192,191 161,154,164 121,119,131 132,133,152 133,136,154 107,115,133 97,110,129 94,102,122 84,90,109 76,52,56 83,50,43 105,68,55 102,62,53 81,53,53 79,54,53 77,54,51 76,53,54 73,54,56 70,63,73 84,102,126 88,111,136 92,114,144 89,103,124 90,99,112 88,85,102 92,78,91 95,73,78
92,90,112 69,54,62 77,58,62 73,58,68 80,64,79 73,61,73 78,91,110 84,102,130 93,118,142 119,146,176 126,199,255 141,223,255 142,222,255 157,221,255 69,59,49 78,72,65 78,72,63 51,42,34 74,66,55 63,55,44 70,61,55 67,59,48 75,56,42 185,134,95 61,52,46 58,49,43 31,24,22 25,23,31 39,34,36 30,28,29 31,29,30 26,23,27 36,28,34 82,67,77 75,62,72 53,56,67 47,56,69 42,53,64 42,53,64 54,66,74 87,99,105 83,93,97 77,71,78 72,51,49 72,53,60 69,51,60 79,62,65 51,72,109 25,40,97 169,143,160 255,132,26 178,142,120 123,193,255 185,114,88 120,69,45 90,63,58 83,59,63 72,51,51 69,50,52 72,54,51 76,55,55 80,61,65 82,90,106 69,81,103 65,75,91 63,77,89 73,60,70 76,60,73 75,59,74 67,63,83 65,95,135 109,151,197 112,123,136 79,69,70 135,96,82 181,111,80 179,104,77 164,106,84 93,68,69 72,50,53 84,65,69 77,58,60 79,51,51 212,133,92 249,147,98 183,111,76 170,111,83 74,56,55 73,56,59 62,44,53 76,57,61 70,51,55 81,59,67 69,54,62 139,132,130 160,151,143 177,166,161 182,173,169 167,156,153 89,76,71 63,47,43 54,43,38 57,45,35 63,46,36 59,44,35 55,42,35 59,46,41 60,47,44 84,78,83 100,97,114 76,63,71 83,55,55 101,65,55 101,63,55 78,53,52 79,55,59 79,56,57 70,52,51 66,49,52 77,59,68 98,133,181 105,156,217 91,140,185 80,100,124 94,95,114 98,93,109 91,78,97 98,74,78
91,84,98 74,55,62 76,59,60 75,60,68 78,63,73 77,66,75 86,99,118 80,100,126 83,119,146 117,164,221 143,218,255 142,224,255 143,224,255 162,198,241 63,57,48 68,62,55 72,66,57 78,70,59 70,62,51 52,44,33 68,59,53 68,60,49 76,55,42 103,82,69 61,52,46 60,51,45 28,26,27 24,21,27 60,50,54 22,24,24 46,41,43 22,16,21 35,27,33 85,67,78 74,61,71 49,52,63 44,53,66 42,53,64 43,54,65 62,74,82 72,84,90 58,68,72 63,57,64 81,61,52 74,56,55 69,52,58 81,62,69 55,48,62 33,62,107 228,179,168 176,91,11 136,84,52 136,178,237 207,119,83 146,87,57 138,91,70 95,65,66 84,55,60 75,50,49 76,53,42 86,58,56 82,59,60 76,79,101 73,89,116 57,68,79 49,63,73 66,54,70 78,62,77 75,59,74 65,66,85 102,121,142 100,115,122 95,95,105 76,62,64 98,71,55 157,95,66 168,105,81 166,108,84 96,71,72 75,51,55 81,62,66 77,58,60 85,52,45 253,155,111 221,128,82 164,98,68 181,122,94 73,55,54 80,63,66 62,44,53 72,53,57 71,52,56 82,60,68 76,63,60 129,125,117 159,150,144 73,64,60 58,49,45 56,47,41 52,39,34 59,46,39 57,42,33 55,44,29 58,42,27 53,37,24 55,38,28 58,42,29 56,40,23 52,39,32 45,37,43 65,65,75 118,111,123 100,67,67 89,61,52 76,53,52 74,52,55 77,54,55 63,45,44 63,46,49 78,60,69 99,121,153 117,166,213 99,151,207 81,104,138 88,101,120 107,95,111 91,78,97 100,76,80
80,71,84 79,57,65 76,59,60 75,60,68 77,62,72 78,67,76 98,111,130 87,107,131 99,137,166 128,175,223 117,188,255 127,206,255 143,224,255 111,139,171 59,53,48 33,29,23 73,67,58 78,70,59 73,65,54 68,60,49 68,59,53 70,62,51 58,43,34 74,56,53 61,52,46 63,54,48 27,24,28 26,23,29 33,26,29 21,23,23 44,42,43 39,33,38 70,59,66 83,65,76 78,60,71 49,52,63 45,54,67 43,54,65 43,54,65 51,63,71 52,64,70 47,57,61 63,57,64 95,69,59 88,63,62 75,53,61 81,62,64 52,50,58 41,71,80 209,162,139 106,43,0 90,65,46 126,152,185 210,126,84 158,95,62 176,120,94 126,78,62 158,104,68 153,108,60 131,84,52 118,84,54 105,76,52 91,76,67 85,83,93 86,98,106 75,90,97 72,59,78 81,65,80 76,60,75 75,71,91 101,111,127 110,120,124 99,105,108 77,63,65 90,68,50 151,92,64 153,95,69 162,104,80 96,71,72 82,58,62 76,57,61 76,57,59 89,53,43 255,169,121 211,121,79 171,105,75 174,116,90 81,63,62 77,60,63 62,44,53 76,57,61 71,52,56 80,61,68 85,72,67 128,122,113 63,54,50 53,42,35 55,45,35 48,37,30 48,35,30 55,40,31 64,45,31 73,57,42 62,43,29 51,35,22 62,45,37 57,41,28 72,53,37 49,36,29 45,35,39 55,55,63 86,84,94 100,74,78 87,60,55 74,53,51 71,50,50 77,54,55 63,45,44 63,46,49 78,60,69 114,116,132 96,131,163 122,182,246 102,133,176 94,112,138 121,108,118 91,78,97 100,76,80
86,74,86 74,55,62 76,59,65 73,57,70 76,60,73 82,68,85 94,112,129 93,121,144 95,126,141 120,136,161 105,133,158 113,167,222 138,214,255 79,92,109 60,48,48 22,22,17 78,73,59 80,72,59 81,71,59 73,63,51 72,64,53 68,60,49 72,64,53 68,60,49 63,54,46 60,51,47 23,24,27 29,28,31 22,22,22 22,22,22 17,14,18 49,43,50 77,62,72 82,66,79 79,58,73 58,61,72 75,86,99 73,70,85 65,64,79 64,71,83 53,62,73 47,56,67 65,57,63 144,96,78 122,83,69 81,59,62 80,66,71 50,51,56 46,58,54 124,125,115 48,59,88 39,59,101 149,137,153 226,136,92 158,96,58 150,95,50 150,98,50 165,113,65 149,86,37 166,115,62 141,98,65 142,102,68 133,90,57 113,74,42 107,65,41 110,70,47 112,78,58 86,65,63 81,64,84 74,77,95 81,105,134 81,101,117 89,97,115 70,63,73 94,66,55 145,99,73 140,87,71 150,96,78 94,66,64 84,60,64 76,57,61 76,57,59 110,72,62 255,167,111 207,120,79 197,117,78 160,107,84 92,71,69 65,48,54 61,44,50 74,55,59 64,45,49 146,132,132 75,68,71 62,55,53 50,39,34 65,49,36 86,67,51 68,53,42 62,46,40 74,55,41 109,73,55 119,88,69 92,70,50 85,69,56 72,56,50 99,86,79 98,80,77 183,176,186 142,144,160 46,45,60 47,49,63 73,54,58 78,53,50 74,52,46 70,47,48 78,53,50 64,43,43 65,48,51 79,62,65 101,99,119 96,123,151 107,156,199 90,130,162 110,130,156 163,130,119 113,94,101 94,77,83
81,67,72 76,58,67 77,57,67 74,58,71 73,59,72 68,65,82 94,128,154 103,138,168 96,121,147 93,121,144 94,127,160 102,134,172 127,196,255 123,149,168 63,59,53 30,28,26 37,31,26 66,57,53 80,70,58 78,68,56 77,69,58 73,65,54 71,61,51 70,62,51 68,57,50 44,35,31 24,21,25 17,18,21 20,20,20 19,19,19 27,19,25 75,62,72 78,65,75 81,67,80 76,60,73 92,95,106 87,98,111 83,78,94 79,66,85 68,73,83 42,57,73 43,53,69 78,64,66 185,117,95 143,94,74 85,63,66 73,61,63 51,46,48 43,53,71 95,113,130 53,61,107 41,61,118 157,134,131 228,139,90 147,92,51 141,93,48 137,90,56 152,105,71 146,107,64 220,161,113 117,78,46 110,71,43 103,73,47 102,66,35 111,68,35 114,78,45 102,78,54 89,60,38 92,64,53 68,81,100 119,164,220 86,106,132 84,105,126 76,81,107 91,63,52 121,79,66 120,74,58 139,89,72 110,75,76 84,60,64 77,58,62 76,57,59 135,99,81 255,164,103 206,121,82 211,131,92 154,101,78 83,62,60 66,49,55 62,45,51 72,53,57 62,43,47 123,109,111 81,77,71 107,102,99 150,141,137 193,178,167 216,199,189 216,199,189 208,190,185 195,173,165 178,154,146 142,122,115 178,161,167 149,143,150 74,70,79 41,45,58 49,45,58 37,37,47 32,34,48 33,36,43 36,36,46 68,47,43 81,53,51 73,51,45 69,46,47 82,57,54 66,45,45 62,45,48 80,63,66 83,86,108 86,99,118 93,105,129 100,111,122 102,114,118 171,127,117 115,96,103 96,79,85
79,60,64 76,57,61 84,65,72 74,59,69 71,59,73 66,72,93 97,130,161 89,121,147 87,117,139 99,129,153 92,124,152 101,139,168 120,176,237 114,149,181 113,124,137 58,53,55 131,126,128 120,113,111 144,133,128 80,71,63 75,66,51 77,66,51 71,61,51 70,65,53 73,64,56 32,27,24 22,21,24 19,18,21 16,17,20 20,21,24 55,49,54 74,59,69 80,66,79 82,68,83 74,60,75 97,102,112 85,95,103 86,76,94 78,68,86 64,71,83 47,55,71 47,55,71 94,73,73 198,125,93 160,102,80 98,71,66 77,60,63 48,48,48 41,59,83 90,110,136 51,48,52 54,57,68 78,68,72 145,107,72 131,88,55 135,92,59 145,102,69 155,112,79 165,120,85 181,121,78 130,85,50 108,75,48 97,63,41 97,68,46 92,66,43 91,65,42 93,67,44 85,61,37 81,62,37 74,56,53 40,51,52 48,50,64 54,56,70 57,60,69 54,53,58 54,51,57 61,55,62 61,50,59 68,60,68 79,70,81 73,64,75 69,60,71 96,82,87 125,86,74 101,72,66 116,86,85 102,83,90 79,74,76 67,61,66 63,57,62 52,49,53 41,38,42 62,57,54 64,60,54 66,65,58 70,66,60 77,72,69 78,66,54 80,69,62 72,66,59 75,69,64 79,68,63 85,73,73 39,36,42 38,35,41 47,40,43 38,30,36 33,30,36 59,52,55 31,30,33 40,40,40 32,32,40 73,46,41 77,54,51 76,53,54 69,48,48 83,58,55 69,46,47 56,42,47 79,62,63 101,97,106 94,104,112 116,130,126 104,121,111 107,117,111 157,113,101 122,103,110 97,80,86
77,58,62 78,59,63 83,64,71 78,62,75 72,58,73 59,65,84 105,133,165 98,128,152 89,116,146 89,116,144 103,128,150 113,151,180 132,188,249 107,150,191 101,146,186 134,132,133 129,127,128 120,118,119 143,138,137 113,108,107 78,68,72 72,60,62 81,72,66 70,66,58 65,59,54 31,29,30 23,22,27 22,21,24 18,17,22 34,35,38 100,94,99 71,56,66 79,65,78 81,67,82 81,67,82 104,116,120 99,114,117 80,71,84 80,69,94 75,78,87 59,63,76 52,63,74 107,81,69 199,123,81 160,107,84 104,77,72 86,69,72 41,40,45 35,62,90 110,142,168 61,50,57 59,57,58 103,85,80 136,91,56 148,105,72 135,92,59 150,107,74 157,114,81 151,109,71 118,76,38 158,97,52 127,83,55 98,64,42 90,61,39 82,62,42 80,60,40 75,55,35 75,55,35 76,58,37 86,68,47 54,41,51 52,50,60 62,60,70 52,54,54 52,49,55 56,49,61 57,57,67 56,57,62 74,68,75 71,69,77 66,64,72 58,56,64 63,59,68 58,57,60 54,52,60 50,49,52 55,49,56 63,61,59 58,57,60 58,57,60 58,59,62 49,50,53 71,66,65 61,57,51 68,64,56 71,62,54 83,54,30 191,119,73 81,66,46 70,62,51 92,67,50 79,64,55 75,64,57 40,35,34 40,30,29 75,52,49 40,30,29 34,28,33 63,53,54 33,27,32 46,44,45 35,31,40 77,43,39 77,50,45 76,53,52 73,54,56 82,57,54 70,47,48 55,41,46 78,61,62 125,113,115 114,115,118 99,109,113 101,114,115 93,105,111 144,109,110 112,93,100 97,80,86
114,75,72 95,67,65 73,60,68 84,65,81 80,61,75 64,68,72 111,127,138 115,137,151 109,133,151 103,127,145 110,134,152 115,160,191 111,153,203 112,167,231 126,177,226 145,145,145 132,132,132 152,150,148 166,162,156 173,172,165 155,154,171 114,117,135 91,94,112 84,87,105 84,87,98 72,75,86 67,70,79 58,61,70 46,46,56 44,43,48 106,96,100 71,55,68 76,62,75 79,65,80 76,62,77 104,117,116 110,122,115 81,74,88 73,73,85 90,103,104 91,104,105 86,98,102 133,97,89 204,121,83 149,96,73 127,91,81 95,77,76 41,38,42 57,65,81 81,83,83 52,45,48 36,35,40 143,99,59 133,90,57 132,93,61 130,96,66 138,99,69 145,101,71 175,126,86 121,71,38 141,92,52 120,80,55 102,67,42 111,77,57 99,72,54 107,80,62 91,69,49 110,88,70 97,75,57 80,61,45 90,71,59 28,25,29 31,31,39 33,32,37 31,30,35 29,29,37 32,32,40 37,37,37 37,36,39 40,43,50 40,43,50 39,42,49 41,37,46 40,40,37 40,37,43 40,37,43 37,30,40 29,29,26 41,40,43 40,39,42 38,39,42 37,38,41 40,38,39 56,52,46 64,58,51 70,61,57 83,66,56 226,156,109 77,61,57 71,65,58 178,107,52 74,62,50 74,65,57 39,37,35 38,31,31 54,43,38 39,30,26 31,31,31 58,53,52 29,28,31 54,49,51 39,29,30 89,54,41 87,54,45 74,51,48 81,59,64 76,55,55 74,53,53 59,42,43 80,63,64 107,93,95 101,104,113 86,95,120 82,95,112 87,94,117 126,102,106 112,89,100 122,89,93
159,107,88 130,91,79 80,65,87 79,70,83 79,70,83 74,77,88 109,124,142 112,127,143 108,122,143 114,126,148 163,175,199 162,185,208 108,136,170 123,196,255 193,201,221 194,192,200 183,181,189 180,178,186 177,173,184 203,199,208 152,159,171 142,161,182 122,131,154 85,94,117 85,93,113 73,81,101 66,70,83 57,59,73 50,48,60 46,44,52 100,86,91 70,59,66 79,65,78 80,66,81 73,59,74 72,84,92 89,98,100 78,70,87 74,74,86 88,99,112 100,111,122 99,121,121 127,99,88 147,89,63 129,91,83 113,77,67 86,68,67 29,32,41 51,86,120 109,157,209 79,72,75 54,49,37 120,80,46 131,91,57 126,87,55 128,94,64 134,95,65 147,103,73 156,107,67 151,99,67 117,64,21 97,63,41 91,65,44 90,65,46 86,65,50 79,60,44 76,60,43 65,48,38 69,52,42 67,48,36 81,63,44 46,43,47 43,43,51 43,36,39 47,40,43 50,40,44 50,40,44 115,111,101 85,80,82 47,38,49 48,39,50 48,39,50 69,49,42 86,50,32 77,51,37 76,50,36 126,107,95 38,24,24 75,74,77 45,44,47 49,38,45 50,39,46 44,41,45 51,47,41 61,54,52 67,58,54 76,63,58 231,165,117 75,62,55 71,65,60 192,122,71 77,66,51 73,63,53 38,36,32 38,32,27 46,35,28 37,31,26 30,30,27 54,49,48 27,28,33 63,58,57 56,31,32 107,64,49 102,63,51 85,56,52 79,57,62 74,53,53 74,53,53 61,44,45 83,66,67 115,93,96 120,113,123 87,101,124 88,106,121 83,101,118 136,115,130 112,95,101 154,105,96
206,210,223 198,206,222 190,200,220 179,186,209 177,184,207 175,187,211 178,190,214 172,186,209 165,179,202 161,174,200 161,174,200 153,165,189 90,99,122 174,182,200 190,191,196 192,190,200 183,185,199 183,185,201 175,178,196 171,174,192 156,164,180 159,171,195 158,170,192 137,149,171 94,103,126 76,85,108 65,71,88 57,63,80 43,51,67 37,40,51 88,75,85 75,60,70 80,68,80 77,65,79 72,60,76 52,60,78 61,63,79 77,71,92 76,74,94 59,72,91 81,94,113 86,105,115 94,76,75 102,65,52 83,60,61 76,54,57 77,60,61 28,31,42 74,127,187 140,223,255 89,87,85 111,83,56 132,92,58 125,85,51 120,81,51 138,99,69 161,115,78 197,152,108 204,149,104 182,128,78 158,103,58 91,57,35 100,71,51 92,71,48 90,73,49 72,54,35 66,48,43 59,44,35 62,46,42 69,56,49 71,59,47 65,73,82 98,110,118 75,64,57 74,54,45 80,57,56 82,69,64 65,58,56 100,93,93 71,51,61 70,51,58 76,57,64 171,113,89 225,136,89 184,110,76 171,108,77 111,90,67 85,62,49 75,71,80 71,64,64 72,55,56 73,56,57 80,61,65 116,107,92 58,51,49 73,63,64 71,55,53 187,142,109 77,69,58 76,64,54 245,157,101 82,68,54 74,64,54 39,38,31 40,34,27 49,43,36 34,29,26 30,27,33 47,40,38 32,29,33 37,35,36 76,54,48 123,82,62 118,79,67 97,65,60 85,60,61 72,53,57 74,56,55 76,54,57 80,58,61 97,79,78 124,113,122 82,102,126 88,122,150 84,102,126 141,115,119 129,100,105 177,116,100
173,187,210 174,185,214 168,179,210 165,178,206 147,160,188 145,156,183 146,157,184 148,161,187 146,159,185 139,152,178 145,158,184 159,162,182 190,193,211 189,192,210 155,160,170 173,171,181 181,183,197 172,174,190 169,172,190 171,174,192 160,168,188 147,160,177 149,161,183 144,156,178 139,148,171 133,142,165 124,136,158 105,117,139 97,108,135 93,101,121 101,96,114 80,64,77 78,69,84 75,66,79 70,60,78 58,68,88 66,69,87 74,70,90 67,68,89 52,65,84 71,81,101 97,104,116 87,64,63 75,52,53 72,56,54 68,51,52 75,61,61 29,32,43 78,134,193 140,223,255 88,76,76 112,80,36 142,102,68 125,85,51 130,91,61 130,91,61 130,94,61 137,101,70 145,106,67 177,117,67 170,105,64 111,71,37 88,51,27 87,57,31 66,48,27 68,50,31 64,47,37 69,54,45 59,43,39 61,48,41 70,58,46 58,50,56 97,107,104 87,76,73 76,55,51 88,65,64 121,108,103 48,41,44 84,76,82 67,54,62 67,55,60 71,59,64 170,125,102 226,148,104 163,110,83 182,160,142 181,115,83 81,60,49 75,71,80 75,68,68 77,60,61 73,56,57 167,147,127 173,159,132 49,43,38 55,49,42 64,55,47 93,73,55 75,69,60 76,66,56 184,124,83 78,66,54 75,62,55 40,39,32 37,33,27 42,36,29 34,29,26 33,27,32 38,31,31 30,25,24 35,25,26 115,83,80 136,79,50 133,85,67 114,76,68 84,61,62 74,55,59 78,60,59 76,54,57 78,56,59 81,62,66 118,106,120 80,100,124 100,134,162 84,102,126 131,107,111 121,92,97 174,113,97
