38,27,36 39,28,35 42,32,36 62,45,48 220,179,159 247,202,181 65,41,35 47,41,62 69,65,74 98,92,99 141,135,140 115,108,111 100,87,97 160,146,146 45,34,31 41,35,28 43,37,30 47,41,34 36,25,22 46,33,30 54,41,38 54,41,38 64,48,42 58,42,36 47,31,27 47,31,27 46,33,26 53,40,33 54,41,36 53,40,35 40,29,38 123,120,126 59,37,31 140,113,106 105,101,121 63,52,59 65,44,42 79,57,65 73,51,59 62,45,48 63,49,35 74,70,62 119,116,133 164,152,168 123,120,135 149,147,159 207,199,207 192,184,190 166,156,155 223,213,212 136,129,132 68,61,64 68,68,96 69,72,83 41,34,37 53,43,47 58,48,52 67,57,61 60,50,54 65,55,59 52,42,46 44,34,38 61,53,61 214,169,148 120,96,90 54,44,48 120,111,122 56,50,45 52,45,43 58,49,45 56,46,45 54,47,47 30,20,21 27,20,18 30,20,19 35,26,22 40,31,27 48,37,34 48,37,34 44,38,33 37,31,26 40,34,29 48,36,36 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 199,162,159 104,82,76 78,63,85 83,68,90 106,75,86 163,119,109 70,72,72 60,61,64 43,58,61 38,54,63 60,73,90 48,56,61 77,46,36 77,67,43 243,186,46 255,255,115 144,105,32 89,69,60 122,86,106 96,65,73 75,70,97 32,28,37 54,41,38 84,67,59 136,98,81 188,136,117 78,42,24 93,62,50 70,53,59 50,36,51 59,41,52 66,49,52 68,53,63 75,60,70 96,85,94 185,123,85 215,154,107 196,128,92
45,35,39 51,41,45 46,34,39 45,32,42 69,54,64 153,118,91 135,102,95 53,48,64 50,43,46 107,87,80 141,104,101 104,93,102 116,107,120 194,182,172 39,34,31 42,32,31 49,39,38 49,39,38 43,34,30 55,42,39 54,41,36 56,43,38 59,43,37 62,47,36 64,49,40 62,47,38 55,43,31 57,44,37 57,44,37 63,50,45 40,33,36 137,135,143 110,103,113 42,34,40 89,69,60 92,64,51 73,51,56 76,57,61 67,48,52 64,41,52 66,47,33 97,89,78 115,112,127 48,50,45 78,75,90 104,110,131 181,175,180 205,195,199 172,162,166 66,56,60 160,150,154 68,57,64 46,49,60 35,46,47 43,33,34 50,40,44 54,44,48 59,49,53 64,52,57 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 160,118,96 62,46,33 132,123,138 71,61,49 61,51,52 59,53,46 59,49,48 123,110,107 148,139,135 83,72,67 48,37,30 37,31,26 34,28,21 48,37,30 46,33,26 68,53,42 66,51,40 66,51,42 59,47,37 54,45,37 54,44,45 58,48,49 65,55,56 49,45,56 117,113,122 85,90,125 66,44,47 222,187,172 76,67,82 96,83,104 98,91,94 75,65,69 46,62,71 95,104,115 37,57,60 36,51,56 86,96,104 35,55,56 62,55,65 76,59,33 136,92,12 207,161,61 255,215,162 126,80,52 99,78,97 131,100,111 118,119,138 56,53,82 81,69,74 67,54,49 84,59,42 86,55,47 75,64,57 80,69,66 71,54,60 55,49,54 52,40,54 64,53,60 80,55,67 76,60,54 121,101,111 198,140,103 158,101,70 169,112,81
54,42,47 61,49,54 41,29,34 44,36,44 35,26,39 59,58,75 106,99,113 81,78,93 99,92,106 151,142,153 172,158,160 113,105,111 192,183,179 208,181,163 44,37,35 36,26,25 43,33,32 43,33,32 46,37,33 48,35,32 41,28,23 49,36,31 49,33,29 61,45,39 48,33,24 45,30,21 48,36,24 61,48,41 57,44,37 56,43,38 37,30,33 126,124,132 79,87,103 73,80,92 47,42,39 250,223,218 71,54,55 76,57,61 69,50,54 66,47,49 87,81,72 94,80,66 117,110,120 27,27,35 92,99,122 86,93,118 200,197,203 255,253,255 175,168,171 78,71,74 146,138,146 68,59,70 37,31,38 31,42,43 44,34,35 52,42,46 58,48,52 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 225,183,161 132,104,95 115,106,121 56,48,35 102,85,61 122,98,72 142,115,97 255,193,154 255,228,185 241,219,185 145,130,110 56,43,38 47,41,34 59,44,35 58,43,21 125,91,69 148,116,84 164,132,98 99,80,64 51,41,40 59,49,50 56,46,47 53,43,44 43,36,48 116,105,114 152,174,217 74,99,141 202,174,165 170,154,179 145,178,220 130,151,186 130,163,194 142,131,158 145,149,178 110,144,181 123,153,193 127,154,184 118,151,186 138,169,204 71,52,59 212,129,80 207,130,93 254,178,138 175,162,159 142,173,216 103,132,177 99,124,166 61,74,102 68,56,58 66,52,52 101,75,63 159,119,94 255,205,159 214,204,194 141,167,211 141,173,222 140,179,234 101,141,187 145,194,255 76,93,115 128,110,121 194,138,100 188,134,98 214,160,124
60,50,54 60,50,54 47,37,41 49,41,47 65,58,72 35,37,53 86,83,100 89,88,105 103,100,117 127,122,138 87,83,92 94,90,99 230,228,238 116,100,83 55,43,43 42,29,22 41,30,23 45,34,27 53,41,31 52,40,30 50,38,28 43,31,21 45,30,21 50,35,26 46,37,29 50,41,33 47,37,27 58,47,44 47,35,35 48,37,30 37,32,34 109,110,115 51,61,55 42,54,47 48,41,41 101,90,97 173,147,126 83,57,74 70,53,56 59,48,57 67,65,73 72,65,68 55,47,55 34,33,50 82,100,124 94,102,120 164,160,171 231,225,230 163,157,162 141,135,140 67,61,68 136,128,136 43,37,44 42,46,50 45,37,43 46,35,42 57,47,51 63,53,57 68,55,65 59,42,48 47,33,33 68,56,61 51,39,41 54,42,47 198,160,139 141,103,93 115,112,118 52,46,39 74,54,45 93,73,53 157,110,101 255,180,142 229,164,123 255,222,165 158,140,121 124,117,101 50,39,34 48,37,34 68,54,38 117,96,73 158,133,105 129,101,72 86,72,54 47,41,36 48,41,41 51,44,44 61,54,57 39,34,36 115,100,91 68,60,66 45,58,86 96,80,78 225,202,189 44,62,98 66,93,107 83,108,130 94,68,89 78,56,78 32,67,97 40,68,100 122,145,181 42,69,97 57,72,104 93,67,71 245,154,117 255,204,157 255,222,177 235,149,119 75,82,117 72,79,116 47,56,95 61,64,82 145,124,124 157,135,117 183,138,115 175,130,107 163,129,109 204,190,174 154,137,143 205,175,176 164,156,173 231,203,174 153,139,139 77,67,68 146,115,123 163,111,79 165,110,79 178,117,85
56,46,50 52,42,46 53,43,47 44,31,39 58,49,64 42,40,60 60,61,80 66,65,82 72,71,86 129,126,141 73,71,81 123,119,128 225,220,222 164,157,167 37,32,34 37,27,26 32,20,20 34,22,22 39,26,23 39,26,23 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 97,79,74 105,89,76 119,103,90 86,69,61 68,58,57 100,94,99 41,52,41 47,48,40 43,37,32 63,49,54 231,212,198 91,67,73 69,52,58 61,47,52 50,44,49 72,65,68 61,53,61 27,27,39 56,64,84 94,95,116 123,123,133 164,158,163 143,137,142 143,137,142 63,57,64 122,114,122 49,41,49 48,47,52 37,39,53 44,40,53 53,46,58 55,48,60 59,51,59 48,36,41 48,36,36 54,42,47 85,67,62 85,73,78 175,129,111 164,122,100 102,91,100 82,63,49 78,67,52 67,45,37 124,93,81 255,205,159 170,96,58 255,199,149 165,136,114 136,127,112 87,76,71 63,59,53 100,89,82 141,127,109 120,101,78 156,135,110 78,67,52 65,50,41 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 53,43,42 58,50,58 245,224,220 45,53,43 59,81,71 76,98,86 109,101,88 111,82,76 50,59,59 60,66,67 146,137,129 72,69,56 123,104,106 73,51,45 109,66,51 190,115,84 240,161,138 255,187,125 211,121,79 67,68,87 88,101,131 101,99,123 109,105,114 105,98,108 99,91,99 108,100,108 136,129,139 131,130,147 145,142,159 78,60,59 255,235,168 93,71,63 255,199,113 100,81,56 136,113,102 158,104,70 167,97,71 89,67,47
60,45,53 63,48,56 64,49,57 41,28,36 48,44,57 48,47,64 54,55,76 61,57,77 59,56,71 95,91,104 65,58,68 63,57,64 150,144,149 148,142,147 100,94,99 65,60,59 67,62,61 65,60,59 62,50,52 83,71,73 70,63,63 75,68,68 79,71,77 70,62,68 73,66,69 82,75,78 80,72,78 89,81,87 97,82,90 97,89,95 124,120,129 141,137,146 55,39,33 63,47,43 44,33,30 56,44,32 236,217,203 147,133,135 61,47,52 66,49,52 75,58,59 103,92,73 59,40,54 30,27,44 49,42,56 89,85,94 103,99,108 107,101,106 111,105,110 111,105,110 51,45,52 93,85,93 49,38,45 54,43,50 74,63,72 84,73,82 77,66,75 66,55,64 57,46,53 49,38,45 54,44,45 40,30,34 76,61,69 82,67,75 120,83,68 179,133,103 156,148,156 145,138,148 142,132,136 67,44,41 111,67,55 217,145,106 255,182,149 255,205,164 157,121,101 135,123,113 135,122,115 124,111,119 149,138,145 119,116,122 116,113,119 118,112,119 124,113,120 121,108,116 117,117,117 103,103,103 117,111,118 103,97,104 103,96,110 60,49,58 67,48,52 70,60,61 72,55,58 29,34,30 44,45,50 87,93,80 85,100,76 80,114,80 51,53,48 252,241,238 253,251,231 255,255,245 106,61,58 106,66,59 102,69,60 148,98,83 129,76,60 255,191,126 255,171,138 162,91,72 69,81,103 83,96,122 113,111,131 117,112,130 98,94,107 111,107,120 123,121,141 134,132,152 146,148,173 81,55,72 73,53,46 174,148,127 234,181,113 148,104,92 140,92,90 171,115,91 139,107,91 70,56,31
30,29,44 37,36,51 45,43,55 49,42,52 74,69,85 55,53,65 51,52,73 55,52,69 56,52,65 77,73,82 125,119,126 61,55,62 127,121,128 178,170,176 135,127,133 127,121,126 125,119,124 127,121,126 126,123,129 126,123,129 134,128,135 133,127,134 157,145,147 144,132,134 147,135,135 149,137,137 137,126,119 135,124,117 120,107,100 114,98,92 116,94,88 151,129,123 60,37,26 73,52,41 74,54,47 64,52,40 194,175,161 70,54,69 64,50,52 64,47,50 57,40,41 107,88,72 68,52,65 56,59,81 57,54,71 84,80,91 113,109,118 117,111,118 90,84,89 82,76,81 50,44,51 105,97,105 44,33,40 40,29,36 35,25,29 50,40,44 63,53,57 86,76,80 81,70,77 40,29,36 54,44,45 42,32,36 87,72,80 66,51,59 80,59,48 196,158,139 143,122,111 67,55,55 104,78,64 64,44,35 101,65,57 134,71,49 255,213,170 255,217,172 255,205,166 64,43,39 128,109,93 141,96,73 152,108,82 132,95,71 122,85,61 121,84,60 113,79,57 139,98,78 128,92,70 127,91,69 132,85,64 150,103,82 161,121,98 83,56,49 79,63,57 63,57,50 89,67,59 129,90,87 191,131,108 255,210,161 217,143,89 200,126,90 86,50,42 89,78,85 203,187,183 192,179,158 89,61,48 65,41,33 86,57,51 94,63,51 105,73,59 231,138,106 125,82,65 255,173,121 63,72,97 80,86,107 98,97,112 118,116,128 99,95,108 115,111,124 122,120,140 133,131,151 133,139,158 70,56,61 108,76,62 181,121,96 255,214,163 97,66,54 144,109,110 216,168,141 164,128,110 77,45,29
41,29,29 104,92,92 72,59,67 72,59,69 59,52,55 91,88,94 51,52,71 53,50,67 63,56,66 79,73,80 131,125,130 95,87,95 86,76,80 131,121,125 114,104,108 85,77,66 107,78,56 103,73,56 112,80,64 121,90,67 143,99,71 204,148,114 175,114,82 164,103,71 129,78,50 131,87,61 120,75,54 134,89,68 142,101,85 147,107,84 149,107,85 181,139,117 166,125,98 128,91,67 78,52,38 71,53,50 85,68,58 76,67,78 62,48,53 61,47,52 56,42,44 109,90,76 65,56,69 80,86,107 100,99,116 141,134,144 216,210,217 222,214,220 206,198,204 171,163,169 71,63,69 85,77,83 45,37,43 34,31,35 25,25,25 29,29,29 38,31,31 49,39,40 49,44,46 49,39,43 41,33,41 57,50,64 79,68,65 66,53,48 68,44,36 159,118,100 124,92,78 47,37,36 139,124,115 83,60,47 151,111,104 246,165,138 255,193,156 255,205,157 255,208,157 47,36,33 153,115,94 180,130,99 206,146,105 219,165,129 213,160,119 191,138,95 185,130,89 166,111,70 179,133,92 159,112,78 149,105,77 155,107,80 173,122,94 183,133,102 94,67,51 74,61,58 111,74,71 125,81,69 255,186,144 227,151,127 255,210,142 255,174,126 61,55,46 88,65,66 187,141,115 255,222,174 209,151,129 52,41,36 67,43,35 81,56,39 94,68,56 176,119,100 91,70,55 255,163,122 61,54,68 56,59,81 83,82,99 109,106,123 89,88,103 101,100,115 126,131,141 113,114,133 94,75,82 171,107,92 255,202,167 167,106,72 200,111,62 134,108,94 82,70,86 117,105,107 190,175,153 185,119,85
41,32,43 62,53,64 82,73,88 79,66,74 78,68,72 77,74,80 59,58,73 71,68,85 69,65,74 96,89,99 122,116,121 89,81,87 73,55,54 104,92,94 194,182,184 139,125,127 115,88,81 128,93,78 108,76,60 139,108,85 158,114,86 186,130,94 222,161,125 226,165,129 219,164,123 213,150,115 180,130,99 170,120,89 150,105,72 150,104,76 138,93,72 138,93,72 137,99,78 150,108,84 173,123,92 108,68,43 54,32,26 99,80,82 49,35,40 55,42,50 57,45,50 113,97,82 49,52,63 65,71,92 93,92,109 115,108,118 127,121,126 123,115,121 140,132,138 146,138,144 122,114,120 69,61,67 43,35,41 43,42,45 36,46,43 34,44,41 35,42,37 32,39,34 40,40,40 50,38,43 80,70,74 43,36,46 89,70,54 77,47,19 122,95,77 183,139,113 105,72,63 40,30,29 59,46,41 105,87,82 91,55,45 97,72,55 158,117,101 188,126,99 255,201,149 140,100,75 202,150,120 215,169,143 219,167,137 239,178,142 238,178,137 226,166,123 241,185,138 217,161,114 215,155,105 204,144,90 204,148,101 194,140,102 189,139,106 173,122,96 172,119,94 88,59,39 218,187,175 130,90,81 228,182,156 255,149,111 251,204,183 71,57,62 56,46,50 80,61,63 209,124,87 255,214,180 255,219,160 255,194,142 160,97,73 81,50,42 73,59,45 84,52,47 111,81,66 255,162,113 51,50,65 45,48,70 81,80,97 94,91,108 80,79,94 89,88,105 111,112,131 113,101,117 100,60,66 98,66,61 255,196,153 255,202,153 255,201,154 100,42,16 38,34,47 78,61,64 187,165,145 168,110,73
47,44,61 47,43,63 39,35,59 74,61,69 49,42,45 42,42,52 92,94,108 95,92,109 146,142,155 217,213,224 138,132,139 79,71,79 108,91,92 81,69,71 111,99,101 105,93,98 79,61,56 120,93,75 119,87,71 124,93,70 161,117,89 186,130,94 195,135,96 210,150,111 204,147,107 211,153,118 203,146,106 189,132,92 178,132,93 165,118,86 159,112,89 143,96,73 150,112,91 144,104,81 159,113,85 159,118,87 128,96,82 231,210,197 55,41,46 52,39,47 67,55,60 115,99,84 52,59,71 69,75,96 98,97,114 117,110,120 128,120,128 125,117,123 142,134,140 137,129,135 128,120,126 58,50,56 42,34,40 47,46,49 43,50,48 38,45,43 40,45,41 39,46,41 43,45,45 50,36,41 53,41,46 47,41,48 174,148,125 144,102,60 143,117,94 160,121,91 113,80,73 34,27,25 32,23,19 59,46,43 202,171,163 95,67,54 96,58,41 169,113,89 255,184,139 157,115,93 173,126,94 152,110,86 150,100,69 154,101,74 175,123,91 169,117,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 159,109,76 150,99,73 138,93,60 160,119,90 213,177,167 131,98,87 181,125,119 164,98,68 90,85,73 101,96,82 73,69,52 124,98,104 255,182,143 255,192,156 255,213,157 255,205,151 255,185,146 255,209,182 66,53,50 81,54,47 146,105,85 255,181,129 37,39,55 46,49,71 67,66,83 78,75,92 58,57,72 87,84,99 110,102,121 83,64,71 87,54,54 76,53,52 184,103,76 214,119,83 255,176,121 255,196,148 43,43,53 125,108,111 204,179,160 172,116,78
92,85,95 63,59,70 29,28,43 37,29,35 44,37,40 48,54,71 69,66,83 88,87,102 136,134,146 208,204,213 161,153,161 115,109,116 44,38,45 62,48,48 73,63,64 88,78,82 94,84,88 249,233,229 142,116,95 143,114,92 159,128,107 156,115,97 162,118,90 174,127,95 203,151,121 216,162,128 226,164,124 222,160,120 209,154,109 222,166,130 172,125,91 153,105,76 143,95,66 158,112,82 135,94,67 113,71,49 114,79,54 115,75,50 111,96,85 53,47,52 56,60,64 127,113,97 56,59,81 60,63,83 96,93,108 104,97,109 111,104,114 98,90,98 127,119,125 133,125,131 126,118,124 47,39,45 40,33,36 41,43,40 41,48,41 42,49,47 38,48,42 39,49,43 40,50,47 59,49,53 46,36,37 56,45,52 82,55,37 255,251,193 242,194,147 184,150,109 171,137,107 46,51,47 39,41,41 40,38,36 76,54,46 104,71,60 134,88,70 255,203,169 255,224,169 197,159,122 121,105,92 144,108,79 198,149,111 238,185,144 233,180,137 237,184,141 237,179,144 238,180,145 241,181,138 229,174,129 188,135,92 169,115,77 170,121,83 164,119,86 132,96,74 132,90,77 141,105,83 132,101,78 134,98,80 134,124,125 119,117,86 133,140,83 93,73,43 105,72,63 255,183,146 211,120,83 255,199,140 255,203,146 177,114,81 202,118,85 197,128,92 93,69,61 204,131,99 100,52,36 37,35,55 48,51,71 48,51,71 47,50,70 53,55,71 50,47,64 89,67,72 76,53,42 79,53,41 94,63,51 100,65,52 98,67,46 255,173,106 255,171,117 75,67,75 154,131,118 232,198,176 148,104,78
107,99,107 42,33,44 30,26,37 42,35,45 49,40,53 60,63,85 68,64,84 88,86,96 119,115,126 141,134,144 143,134,145 109,105,114 31,27,38 37,35,33 58,58,44 62,55,53 82,66,60 71,58,53 93,74,60 119,90,68 145,119,96 136,107,87 145,114,93 143,106,82 164,118,92 192,144,115 221,164,133 224,167,136 239,183,147 238,182,144 224,168,130 199,143,109 174,123,88 166,117,81 143,98,65 142,100,76 137,100,76 121,90,67 120,86,66 125,98,82 52,50,48 127,112,103 41,46,52 43,46,64 83,78,94 75,71,80 47,50,57 43,35,43 83,75,81 112,104,110 50,42,48 55,47,53 38,31,34 41,43,40 34,41,34 38,45,43 38,48,42 36,46,40 38,48,45 49,39,43 43,29,34 52,36,34 66,48,43 255,229,163 255,233,181 252,209,160 232,192,158 63,62,53 72,67,66 98,91,91 111,99,99 168,119,97 172,118,100 231,157,123 238,156,113 108,93,84 125,114,109 145,135,125 189,182,139 222,171,136 205,151,117 224,168,134 220,162,127 218,160,125 211,155,117 223,160,125 242,180,140 185,134,95 162,113,75 164,119,86 145,100,79 111,80,61 45,44,47 115,92,93 63,57,78 137,123,138 186,199,176 77,95,82 81,91,83 82,50,45 166,105,87 102,62,53 152,87,50 238,136,75 118,80,61 141,91,74 255,169,118 137,100,87 213,138,91 71,68,55 42,44,60 48,51,71 49,52,72 47,50,70 47,49,65 41,38,53 97,66,58 80,50,49 79,53,43 88,57,47 98,62,56 88,66,48 145,71,46 194,98,67 138,93,70 163,136,118 218,188,160 75,66,92
25,25,35 31,31,41 30,30,40 44,43,48 47,43,63 70,68,90 65,64,79 95,93,105 125,121,132 138,134,145 143,139,148 109,106,112 99,101,73 104,104,74 117,120,71 118,121,88 67,52,62 66,52,57 126,96,81 160,119,103 142,116,93 153,124,102 120,89,70 112,81,62 136,98,77 143,98,75 183,134,96 168,118,85 173,118,87 187,133,99 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 147,107,84 137,101,81 106,75,56 103,74,54 102,77,58 49,44,46 48,52,67 61,57,70 117,111,118 40,46,49 37,34,38 74,63,70 90,77,85 55,47,53 63,55,61 30,25,27 37,41,45 36,42,43 36,42,43 42,43,46 43,44,47 49,51,51 57,47,51 48,35,30 52,42,43 42,25,28 208,154,106 255,213,161 255,209,157 189,181,131 154,154,122 95,88,86 102,95,95 109,99,100 105,84,80 108,82,70 96,77,63 104,93,86 123,112,107 129,118,113 118,109,92 170,171,123 209,213,157 210,169,138 189,137,105 247,187,146 249,189,146 243,178,137 236,168,128 238,174,130 214,154,115 217,162,119 194,141,96 167,111,77 45,55,47 105,98,98 67,55,60 62,60,84 111,104,118 208,187,187 158,147,144 97,124,108 125,104,79 85,57,44 91,58,47 95,62,51 125,75,44 83,60,49 134,92,70 224,133,96 70,41,37 141,114,67 68,68,54 40,42,58 49,52,70 48,50,66 46,45,62 45,42,59 44,37,47 101,69,64 55,40,29 87,60,55 89,66,51 94,63,51 97,66,54 87,56,37 144,90,70 255,167,125 174,155,130 208,181,163 52,48,68
38,28,29 50,40,41 51,41,42 42,32,33 53,47,52 60,56,67 75,67,75 98,92,99 130,122,130 136,129,139 133,124,135 108,102,109 126,125,87 129,127,78 130,128,81 133,128,75 128,116,86 88,81,52 70,58,48 147,121,109 155,121,101 153,119,99 161,130,111 131,100,81 108,77,56 111,80,61 131,86,65 163,117,101 158,110,83 179,131,102 212,153,123 211,152,124 193,132,100 181,123,88 191,137,101 174,118,80 157,106,71 145,98,66 122,78,48 115,86,62 106,70,48 128,76,57 148,96,66 131,88,73 91,76,84 107,101,108 36,42,45 55,52,56 64,53,60 89,76,84 54,46,52 47,39,45 34,29,31 32,29,35 33,31,39 34,32,40 35,32,36 34,31,35 32,30,31 59,52,55 48,36,38 40,33,31 37,25,27 143,97,79 244,176,136 211,170,121 167,164,124 135,133,102 79,80,72 104,97,95 103,94,90 100,91,85 89,78,75 95,85,84 111,100,97 140,127,124 135,122,117 107,103,86 164,165,126 192,195,144 207,190,151 145,106,76 168,121,89 193,147,110 197,142,101 212,155,115 211,156,113 189,138,101 180,133,99 149,103,73 126,97,75 55,56,59 173,133,79 47,41,32 43,42,59 76,70,77 130,124,119 125,114,111 92,117,101 138,133,92 78,54,46 90,67,56 95,72,61 102,69,60 95,64,54 163,102,84 137,80,51 87,56,44 132,120,94 58,57,48 34,36,52 46,45,60 46,44,56 44,40,53 41,36,52 53,43,47 103,71,57 39,29,28 73,52,52 88,68,59 95,71,63 96,72,64 97,66,58 130,91,77 252,153,112 212,152,127 170,141,135 67,63,74
42,32,36 43,33,37 46,36,40 49,39,38 46,37,31 45,33,33 40,28,28 65,59,52 61,51,55 55,48,51 120,111,124 97,88,101 133,132,96 134,133,77 127,127,68 125,122,67 138,135,80 140,137,84 137,134,90 59,50,42 158,132,122 174,136,115 143,107,85 130,101,77 97,68,46 103,74,52 120,86,68 142,108,88 153,105,80 180,132,107 199,144,113 238,182,148 233,175,142 219,161,126 222,159,128 207,151,115 205,147,114 193,139,101 181,130,95 157,113,85 130,85,62 118,80,59 106,72,50 126,85,65 140,103,79 105,76,54 35,35,45 33,31,39 61,54,57 99,92,92 42,36,41 27,21,26 26,24,25 30,28,29 31,28,32 31,28,32 30,28,29 30,28,29 30,27,31 36,30,35 38,31,34 37,30,33 46,41,40 69,68,59 126,106,88 171,154,128 178,178,133 119,117,88 39,38,31 89,82,80 121,112,108 111,102,96 103,94,88 109,98,95 117,106,103 127,114,109 124,111,106 97,92,78 143,143,109 181,183,139 215,208,165 176,142,112 181,133,104 231,180,145 222,164,127 237,175,135 248,187,142 255,194,158 208,146,106 228,159,123 80,81,69 65,68,56 152,142,64 97,81,37 186,138,54 143,112,59 130,126,107 76,79,67 84,103,94 115,108,79 126,114,88 91,71,53 85,62,47 90,69,56 108,69,57 189,120,91 61,51,29 58,50,39 55,43,33 37,35,33 38,34,45 38,38,50 41,39,49 40,39,44 39,37,45 50,40,44 106,71,58 44,38,43 39,27,29 85,70,61 73,56,46 86,66,57 66,46,28 154,93,75 116,64,43 97,79,58 85,65,58 79,62,52
36,26,30 43,33,37 47,37,41 45,35,39 45,35,34 40,35,37 44,34,35 83,79,58 48,41,44 43,36,36 114,106,114 104,93,100 88,81,63 92,84,62 117,112,73 126,123,70 135,132,79 135,132,79 140,136,88 126,121,78 52,43,28 54,32,26 165,124,104 162,126,104 136,107,85 120,91,69 144,113,94 165,131,111 106,85,62 123,89,69 136,89,66 181,126,95 207,149,116 218,160,125 226,163,128 232,164,124 214,149,112 220,158,129 193,136,107 155,109,72 167,120,88 152,106,76 133,90,71 125,89,71 111,68,51 149,106,71 155,110,89 47,45,53 73,66,69 108,101,101 41,35,40 33,27,32 31,29,30 31,29,30 31,28,32 31,28,32 31,29,30 31,29,30 31,28,32 34,28,33 51,45,50 36,29,32 61,56,55 58,52,47 89,90,69 174,172,139 174,174,129 99,97,77 41,36,35 91,84,82 109,103,98 108,99,95 101,92,88 100,91,87 102,91,88 124,113,110 104,95,91 99,90,82 119,118,93 167,164,124 189,184,143 178,151,119 181,146,119 182,140,127 199,150,128 218,167,143 219,167,137 232,174,139 246,185,151 150,125,95 37,48,35 83,100,51 90,74,41 131,106,47 255,191,45 232,178,99 111,102,83 109,101,79 83,94,79 86,79,52 99,84,62 98,79,56 98,79,56 97,77,57 121,78,61 240,160,126 103,96,65 118,110,74 136,120,87 44,45,37 33,31,39 37,36,39 40,36,45 37,34,40 36,35,40 41,34,34 185,132,116 193,127,93 30,26,20 53,30,31 76,55,51 66,50,44 88,60,49 203,122,90 52,47,33 38,36,37 75,55,48 66,49,39
43,41,51 41,44,53 43,37,44 34,27,27 34,34,31 31,33,30 39,34,33 45,35,36 84,78,83 36,31,33 106,99,102 147,140,143 114,110,93 130,129,77 132,131,79 127,125,78 114,112,65 106,104,57 100,95,52 115,110,71 111,105,69 110,105,66 48,38,28 90,70,61 226,173,146 190,142,115 158,124,104 119,85,63 118,89,69 118,87,66 140,106,86 153,117,97 186,141,108 180,133,101 219,167,137 233,178,147 210,149,113 202,146,112 188,132,98 194,140,106 198,144,110 184,132,100 173,127,99 151,104,81 131,84,61 118,80,63 115,77,56 132,96,76 112,77,62 135,111,103 41,33,39 32,29,33 31,29,37 32,30,40 32,31,36 29,28,33 29,27,35 32,30,38 32,30,38 32,30,38 53,49,58 47,39,45 65,58,61 64,60,52 86,86,70 154,160,119 122,126,97 46,47,37 38,36,34 62,57,56 78,71,69 81,71,70 83,76,74 73,63,62 84,74,73 94,84,83 109,99,98 94,83,80 89,85,68 169,165,128 188,181,140 157,137,107 197,156,140 189,149,126 234,185,149 250,199,162 242,188,152 223,169,133 211,172,144 62,57,43 50,56,47 165,134,115 84,68,51 122,102,82 83,65,33 193,146,83 114,108,85 107,106,79 92,106,85 183,170,138 148,108,83 118,115,73 136,121,83 119,107,77 82,63,36 117,109,75 134,120,93 131,123,89 136,122,97 36,36,48 36,36,44 38,34,45 33,29,40 35,31,42 37,33,42 34,31,35 66,53,46 80,59,57 23,22,25 34,32,28 29,31,28 34,39,35 128,87,71 140,100,75 34,39,35 37,37,34 93,78,69 66,51,42
44,39,41 27,29,29 31,32,24 42,32,33 31,31,28 28,35,30 41,39,37 65,54,61 51,47,56 49,45,54 72,71,74 139,139,139 59,58,63 34,33,22 52,51,40 47,46,37 54,53,44 61,61,47 78,76,54 105,105,75 110,111,72 111,111,66 113,110,70 68,61,41 83,65,60 117,91,81 103,73,56 113,82,63 135,94,74 146,103,84 135,92,73 123,85,64 151,115,95 160,122,103 178,135,118 185,134,106 213,158,127 193,137,103 221,165,131 174,120,86 171,117,83 172,110,70 181,125,89 171,116,85 167,112,81 163,111,81 141,88,65 120,80,55 115,81,63 128,90,69 141,105,85 60,41,29 51,51,48 41,39,49 41,39,51 43,41,53 41,38,53 45,42,57 44,41,56 44,41,56 49,45,54 65,57,63 73,65,71 65,61,53 95,94,83 91,91,86 50,47,62 45,43,63 34,32,42 43,38,40 49,44,43 57,50,50 55,48,46 51,44,42 52,42,41 67,57,58 74,64,65 64,52,52 69,63,54 134,132,99 179,176,134 136,118,88 155,118,105 181,145,127 194,151,134 193,147,129 195,144,118 202,151,125 226,166,141 229,169,146 232,175,146 171,128,109 74,63,48 37,28,24 42,33,25 80,66,39 107,106,79 116,121,85 103,126,93 81,74,45 228,180,153 227,177,146 124,110,67 127,115,85 130,111,84 134,120,95 136,123,91 128,121,80 94,80,55 42,41,58 41,40,55 35,34,49 35,34,49 35,34,49 43,43,53 36,36,44 35,31,44 35,31,42 25,25,33 42,49,47 44,45,48 66,60,55 175,106,77 48,50,50 42,48,49 40,40,40 78,61,62 76,61,52
