66,56,60 63,53,57 44,31,39 73,64,79 61,62,83 70,74,89 86,85,100 82,80,92 95,91,100 251,247,255 212,194,189 80,59,57 66,55,50 75,62,55 78,65,58 62,49,42 64,48,42 69,53,47 60,39,28 56,35,24 64,48,31 51,35,18 62,45,35 54,49,48 56,68,61 51,56,52 65,52,60 228,203,186 72,53,57 60,45,53 54,51,57 177,169,175 32,31,48 73,87,110 115,117,133 206,200,207 161,155,160 54,48,55 221,213,221 47,41,48 41,37,48 47,38,51 57,46,53 65,54,61 60,46,51 49,35,35 62,49,57 52,40,40 189,148,128 107,86,86 64,46,41 77,62,53 109,82,75 239,170,141 185,122,87 203,143,102 131,124,108 55,44,39 45,39,32 119,98,73 111,86,58 113,82,63 54,41,38 48,41,41 52,45,48 56,49,52 103,82,71 49,50,69 66,52,54 218,197,172 54,78,80 79,106,90 98,59,58 48,56,65 38,57,65 115,125,133 57,60,69 85,65,75 137,73,45 255,196,167 255,197,138 131,106,105 77,89,122 75,91,120 119,107,112 132,119,114 128,115,110 151,140,137 154,154,164 103,66,63 151,127,105 255,226,173 78,58,51 140,112,112 174,119,88 171,114,83
52,42,46 56,46,50 43,32,39 46,39,53 53,54,75 56,60,75 58,57,72 118,114,125 61,58,64 156,150,155 108,102,107 56,50,55 62,50,50 55,42,39 53,40,37 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 61,49,54 57,44,52 64,53,50 56,46,50 40,41,29 55,34,30 48,34,36 239,223,210 69,50,52 68,46,49 72,65,68 62,54,60 30,30,40 50,53,73 93,92,109 100,101,106 121,115,120 99,93,100 152,141,150 47,36,45 75,70,86 79,69,87 48,41,55 44,37,51 51,41,45 53,41,41 46,33,41 85,71,76 133,85,67 127,101,91 187,176,171 181,169,169 95,63,58 244,169,142 255,199,163 255,180,141 138,126,114 145,134,129 192,191,194 218,200,199 165,153,155 162,148,148 151,141,145 153,145,153 143,134,145 130,121,132 142,129,139 51,46,43 63,45,56 83,75,81 31,45,36 78,92,83 75,98,81 45,58,57 248,246,224 255,251,224 80,65,54 66,38,40 116,70,56 120,74,60 255,188,128 255,190,150 60,58,82 69,80,107 112,108,121 106,95,104 113,102,111 125,118,130 148,147,164 82,59,58 115,78,65 158,112,73 160,120,86 205,150,146 186,131,102 81,45,23
30,29,44 35,34,49 53,46,56 74,69,85 34,35,56 51,52,71 56,52,65 111,105,112 100,94,101 127,121,128 162,154,160 133,125,131 125,119,124 127,124,130 127,124,130 134,128,135 144,132,134 144,132,134 147,135,135 149,137,137 137,126,119 120,107,100 109,91,86 115,93,87 60,37,26 74,54,45 67,55,43 194,175,161 68,52,67 59,42,45 57,40,41 77,58,60 50,53,75 57,54,71 86,82,91 106,103,109 90,84,89 82,76,83 99,91,99 44,33,40 36,26,30 45,35,39 63,53,57 85,75,79 51,40,47 54,44,45 78,68,72 85,70,78 80,59,48 106,78,67 126,114,114 104,78,64 88,60,51 114,67,56 255,213,170 255,210,158 57,36,32 128,109,93 143,99,73 141,97,71 122,85,61 111,77,55 125,84,64 128,92,70 132,85,64 150,103,82 161,121,98 72,53,55 70,64,57 89,67,59 139,95,94 255,198,156 217,143,89 115,62,39 94,83,90 203,187,183 99,79,70 97,65,60 86,57,51 89,61,50 232,139,107 125,82,65 204,144,119 76,82,101 98,97,112 97,93,106 113,109,122 122,120,140 125,126,147 71,62,77 108,76,62 255,192,153 94,63,51 144,109,110 255,205,168 81,65,52
44,32,32 79,67,72 88,75,85 58,51,54 59,58,73 53,51,73 64,57,67 100,94,99 116,108,116 78,68,72 201,191,195 124,112,114 136,107,85 150,120,103 137,106,83 149,105,77 190,132,99 170,109,77 121,70,42 110,73,47 145,100,79 145,104,88 144,104,79 169,127,105 154,113,86 120,90,73 80,62,59 60,43,33 52,38,51 61,47,52 57,43,45 78,59,63 53,59,80 92,91,108 153,146,156 205,199,204 178,170,176 148,140,146 80,72,78 50,42,48 33,33,33 36,36,36 42,35,35 60,50,51 61,51,55 45,37,45 37,28,43 71,58,55 81,57,49 155,114,98 51,41,40 84,69,60 53,22,14 186,129,110 255,191,154 255,203,149 53,42,39 172,134,113 189,131,96 209,154,113 209,156,115 182,127,86 171,116,75 154,108,67 143,102,73 154,108,80 184,133,105 178,128,97 91,78,75 113,76,73 126,76,61 232,143,110 255,209,141 83,39,9 94,71,72 194,148,122 255,213,154 67,55,60 61,37,29 87,59,50 171,114,95 93,72,57 255,183,148 56,58,74 84,83,100 78,77,92 105,104,119 120,125,135 122,117,133 192,135,132 255,201,166 185,147,126 123,97,83 77,65,81 143,134,117 148,117,98
45,42,59 51,47,69 79,66,74 52,45,48 64,66,80 93,92,107 147,143,156 115,108,118 93,85,93 130,113,114 114,100,100 122,112,116 78,60,55 113,81,65 130,99,76 151,107,79 200,142,105 206,146,107 217,160,120 209,148,114 203,146,106 169,123,84 150,102,73 139,92,69 133,95,74 148,104,78 160,119,88 98,66,52 116,101,92 52,39,47 66,54,59 47,45,43 54,60,81 96,95,112 120,111,122 134,126,132 142,134,140 140,132,138 71,63,69 43,35,41 40,47,45 38,45,43 39,44,40 37,47,41 54,40,45 68,56,61 49,42,52 255,222,180 125,99,76 128,92,74 36,29,27 43,34,30 101,84,76 95,69,55 102,64,47 236,153,115 167,125,103 181,134,102 187,131,105 191,139,107 226,174,142 213,159,125 209,155,121 201,147,111 186,133,88 207,150,106 178,128,95 155,103,82 155,114,85 235,199,189 136,85,77 241,180,144 69,64,52 63,61,32 89,63,69 246,140,101 255,211,162 255,205,157 255,186,147 74,45,25 80,53,46 138,97,77 140,93,70 43,49,68 69,68,85 59,58,73 98,95,110 117,109,128 86,53,53 74,39,40 251,170,143 255,191,153 255,199,151 39,39,49 182,161,148 129,108,85
92,85,95 46,44,56 35,27,33 44,37,40 85,88,106 83,80,95 136,134,146 219,211,219 133,127,134 44,38,45 76,63,60 97,85,87 94,84,88 137,118,104 136,107,85 159,128,107 148,109,81 170,124,94 203,151,121 225,169,133 227,165,125 209,154,109 195,138,107 166,119,85 143,95,66 145,101,75 121,79,57 114,79,54 144,115,95 51,43,49 56,60,64 58,53,55 66,69,89 96,93,108 107,100,110 118,112,119 127,119,125 133,125,131 49,41,47 40,33,36 41,48,41 41,48,43 38,48,42 39,49,43 64,54,58 46,36,37 59,48,55 255,211,170 242,194,147 146,118,89 42,47,43 39,41,41 43,32,27 102,71,61 134,88,70 255,202,155 255,229,192 121,105,92 166,122,92 237,181,143 233,180,137 245,187,152 245,187,152 241,181,138 208,153,108 181,127,89 170,121,83 145,99,71 135,93,80 141,105,83 124,92,76 73,61,63 119,117,86 161,160,93 95,62,53 255,183,146 255,185,138 255,202,148 177,114,81 255,175,122 82,58,50 204,131,99 45,35,53 51,47,67 48,51,71 48,52,67 48,45,62 89,67,72 69,46,35 86,58,47 100,65,52 166,89,56 255,164,110 75,67,75 208,180,153 147,122,103
75,68,78 41,37,46 35,28,42 47,40,54 73,71,91 79,76,91 120,116,127 122,115,125 120,115,131 32,32,29 80,83,52 49,52,21 74,52,55 68,58,59 133,104,82 134,108,85 127,96,77 141,110,91 153,112,92 191,138,111 216,161,130 229,172,143 224,166,133 210,152,119 190,133,104 176,124,94 160,114,84 155,114,87 128,92,74 117,80,65 91,64,46 54,42,44 43,47,60 91,87,100 59,60,65 24,25,30 84,73,80 104,96,102 40,32,38 29,24,26 34,44,36 36,46,38 43,48,44 37,47,41 61,51,55 54,37,40 45,35,34 211,177,155 255,230,179 233,193,157 115,113,91 105,100,99 108,101,101 125,106,94 237,179,155 214,167,144 102,91,84 124,113,106 146,138,104 217,212,161 179,132,98 230,172,135 229,172,128 207,147,104 252,188,142 197,140,98 177,123,85 146,98,51 83,82,75 41,39,40 67,65,75 124,118,150 200,194,189 110,130,116 85,57,44 116,78,61 99,64,51 157,109,82 102,72,55 251,152,113 114,82,68 189,133,86 39,37,49 48,51,69 49,52,70 50,52,68 41,37,50 94,65,61 71,51,44 85,57,44 95,62,51 101,69,55 139,81,59 184,106,62 217,187,170 71,61,62
40,32,40 38,30,38 44,38,45 53,49,69 64,61,76 85,83,93 126,119,131 123,119,130 117,111,116 89,88,63 95,94,56 98,97,59 104,93,86 68,51,52 178,142,120 135,104,83 146,115,96 131,100,81 121,87,67 127,91,69 169,121,92 163,112,88 220,167,142 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 97,68,46 96,62,42 149,111,94 81,68,89 71,71,83 56,57,62 55,56,61 64,53,60 119,111,117 65,57,63 35,30,32 35,35,45 34,34,44 32,31,36 32,33,38 57,50,53 48,37,32 36,31,33 108,76,71 255,188,139 180,159,118 141,139,108 91,86,83 113,106,104 94,85,81 90,79,74 95,86,78 123,114,108 132,121,116 152,147,115 186,189,138 205,173,139 180,125,94 212,159,118 208,146,108 215,150,109 203,145,108 188,134,98 161,112,76 59,71,67 132,103,97 47,51,66 86,83,100 214,193,193 90,96,87 99,89,49 79,59,50 94,68,56 97,71,61 89,65,57 248,155,109 94,66,55 131,127,79 37,35,47 40,44,57 46,45,60 44,42,52 42,34,40 103,70,59 42,29,24 91,67,59 97,71,61 86,60,50 111,68,51 255,172,135 178,150,121 64,53,60
42,32,36 44,34,38 44,34,33 46,37,31 45,33,33 59,49,50 61,51,55 105,99,106 109,100,113 133,132,96 134,133,77 124,124,65 138,135,80 136,135,83 63,54,46 158,132,122 157,122,97 132,101,78 97,68,46 112,83,61 125,91,71 153,105,80 187,139,112 221,167,133 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 158,114,86 130,85,62 110,74,52 116,75,55 140,103,79 48,37,30 42,30,42 61,54,57 113,107,112 23,17,22 26,24,25 31,28,32 31,28,32 30,28,29 30,28,29 33,27,32 38,31,34 37,30,33 65,63,59 126,106,88 180,177,137 150,148,119 39,38,31 108,101,99 111,102,98 103,94,88 108,97,94 127,114,109 124,111,106 128,127,100 174,174,133 215,208,165 180,132,105 220,169,134 222,164,127 248,187,142 255,206,166 208,146,106 166,130,101 53,56,44 152,142,64 100,81,42 148,93,39 130,126,107 73,84,71 108,101,72 126,114,88 86,66,48 91,68,53 108,69,57 174,114,75 54,46,35 55,43,33 34,30,39 41,38,44 41,39,49 40,36,47 45,35,39 106,71,58 35,33,34 84,68,62 73,56,46 78,58,49 140,79,61 116,64,43 83,62,49 79,63,50
37,27,31 47,37,41 39,29,33 46,36,35 52,45,45 44,34,33 57,50,53 72,65,65 128,117,124 138,131,113 118,111,82 131,126,83 133,130,77 129,128,74 130,125,82 93,84,69 168,125,106 184,148,126 138,109,87 150,121,99 142,108,88 122,101,78 147,109,92 174,126,97 210,152,119 238,177,143 230,162,122 231,166,129 220,161,131 180,134,97 169,122,90 156,112,86 138,102,84 110,67,50 149,99,68 122,87,72 73,66,69 108,102,107 30,24,29 31,29,30 31,28,32 31,28,32 31,29,30 31,29,30 34,28,33 58,52,57 44,37,40 65,58,58 86,87,66 156,153,111 134,132,112 41,36,35 94,87,85 102,96,91 94,85,81 97,88,84 108,97,94 104,95,91 75,70,56 162,160,127 189,184,143 165,131,101 173,131,118 186,137,115 202,151,123 231,175,141 224,163,129 45,52,47 61,78,29 89,73,40 210,153,68 228,168,59 118,109,90 64,75,62 140,133,106 95,80,58 103,84,61 97,79,58 120,77,60 130,84,56 126,118,82 136,120,87 37,36,41 40,40,40 35,31,40 34,30,39 40,33,33 182,129,113 54,45,41 47,36,33 76,55,51 52,40,30 179,98,66 48,43,29 70,57,52 77,61,48
36,35,38 28,29,32 44,34,35 34,34,31 35,37,34 40,28,33 86,80,87 53,50,54 136,134,135 105,104,97 114,114,80 105,105,71 119,120,83 118,119,71 125,127,72 114,116,63 100,100,66 38,32,23 165,130,115 163,127,107 137,106,87 126,92,72 133,92,74 142,106,86 160,121,93 190,146,120 189,137,107 204,148,114 225,169,135 220,166,132 207,153,119 185,129,93 174,122,92 164,112,82 128,83,60 134,89,68 131,85,57 129,95,75 39,41,41 41,40,45 41,39,49 46,44,54 45,43,55 40,38,50 40,38,50 47,43,54 62,54,60 69,62,62 77,77,63 117,119,104 36,34,42 37,34,40 58,53,52 69,62,60 71,64,62 67,57,56 80,70,69 89,79,80 48,37,34 130,127,101 189,182,141 141,112,90 171,135,115 194,145,123 217,165,133 217,165,133 211,163,136 77,51,37 199,149,134 80,64,51 45,39,34 90,69,54 105,102,76 94,109,70 125,120,90 221,168,145 118,116,67 141,130,95 140,122,90 135,119,86 123,113,91 106,91,69 38,37,52 36,36,46 35,35,47 36,36,46 31,32,37 38,36,48 32,33,38 43,48,47 40,47,45 101,79,71 99,91,80 37,42,41 56,49,52 92,76,72
50,39,46 34,36,33 41,36,38 34,27,30 32,34,31 65,55,59 45,41,50 78,76,84 115,114,117 39,38,41 32,34,31 32,34,31 37,38,41 36,36,36 39,39,34 54,55,45 37,37,21 64,57,41 89,66,53 96,69,53 118,84,66 161,108,81 131,88,69 116,78,57 112,78,56 142,106,84 189,141,112 200,148,116 203,147,111 247,184,151 220,157,124 209,148,114 204,146,111 187,130,90 169,118,79 183,131,99 156,112,84 150,102,73 180,136,110 210,174,154 124,111,106 89,80,74 102,92,91 96,92,103 77,70,73 161,150,147 42,34,40 53,48,50 64,61,76 45,43,63 43,46,57 42,42,54 42,37,39 46,41,40 42,37,36 38,36,34 39,34,33 65,58,58 80,71,67 77,71,62 177,174,130 176,141,116 144,109,94 143,105,88 206,160,142 200,144,118 247,189,163 249,191,165 228,194,176 58,48,36 41,31,19 52,41,36 109,113,73 97,120,76 155,129,106 178,129,107 196,160,127 173,150,121 179,156,127 170,149,122 155,146,99 50,46,27 47,50,70 37,36,53 34,34,46 46,44,54 88,82,87 32,30,38 83,80,86 40,43,52 37,51,47 58,39,43 43,48,42 43,48,47 45,42,48 88,70,67
63,54,65 42,34,42 44,38,43 35,27,33 41,41,38 82,71,80 72,65,75 180,177,183 59,58,61 36,36,36 32,34,31 31,33,30 31,33,28 32,32,27 32,32,27 33,32,35 59,43,39 91,65,53 108,76,62 119,88,69 149,104,83 137,92,69 111,80,59 128,94,74 118,84,64 106,72,54 121,87,69 153,112,92 162,112,81 161,110,86 143,92,68 184,122,95 209,143,111 224,159,120 197,129,89 179,111,75 165,109,73 154,98,60 125,76,40 133,87,69 131,85,67 189,148,128 182,152,135 176,155,132 120,95,78 181,154,122 186,156,130 169,156,135 88,86,84 64,64,64 53,53,61 40,39,44 34,32,33 47,40,40 68,61,61 83,71,71 96,86,85 102,91,88 43,39,31 111,108,93 187,188,138 191,158,131 173,126,115 170,122,104 203,157,139 243,187,161 255,191,155 254,185,149 182,153,129 117,97,79 128,103,86 154,124,107 152,124,95 95,117,89 148,122,97 130,100,83 121,89,75 124,94,68 187,157,131 186,157,133 167,147,117 48,46,56 46,52,71 35,34,49 30,30,42 46,44,56 99,93,98 32,30,40 94,90,99 97,100,109 39,49,46 40,47,45 41,46,40 44,54,51 43,47,51 71,61,62
57,50,62 66,52,67 59,51,59 57,49,55 70,58,70 51,45,50 82,73,88 92,86,91 37,42,38 30,35,29 32,34,31 32,34,31 32,34,34 34,36,33 34,36,36 37,37,45 85,66,54 91,63,50 108,74,56 114,83,62 149,103,77 142,104,85 123,92,71 120,91,69 122,86,66 110,74,56 106,75,56 139,108,89 137,106,83 161,122,92 186,130,94 200,141,111 199,142,113 200,138,111 246,188,162 195,137,111 163,112,88 154,101,76 120,67,42 99,59,36 100,66,46 104,74,57 176,150,127 179,153,130 183,159,135 189,160,138 188,157,136 180,159,134 167,142,114 141,127,98 161,142,115 35,29,20 32,30,31 56,49,49 73,63,64 80,70,69 105,94,91 96,83,80 54,50,42 169,167,134 179,176,134 51,34,26 67,46,35 72,51,40 46,35,30 44,35,31 54,40,40 54,40,40 63,48,39 112,90,82 89,65,57 90,71,59 160,124,106 108,95,74 49,35,35 191,167,143 191,165,144 193,164,142 191,165,140 180,156,132 189,170,143 49,46,52 58,56,80 89,86,103 40,36,45 41,38,42 80,79,84 29,32,41 37,36,51 93,91,101 111,115,86 112,116,87 109,115,86 101,104,80 122,125,101 142,135,117
