60,61,64 64,65,68 63,69,72 62,67,75 59,64,70 70,75,81 62,71,73 62,68,71 61,66,74 62,67,73 58,66,71 60,68,73 59,67,72 59,67,72 61,66,72 62,70,77 61,69,74 64,72,77 60,70,74 77,68,39 48,38,26 63,36,2 54,37,11 47,36,19 60,41,6 65,69,71 59,68,70 65,70,69 76,76,71 83,78,75 97,81,75 121,100,77 173,137,106 200,157,122 207,165,127 201,157,117 200,156,116 199,155,113 205,161,119 194,152,110 190,151,110 68,42,3 54,36,6 62,40,6 70,42,4 60,41,6 112,69,11 212,159,91 215,172,125 241,198,151 225,180,132 215,170,122 226,179,129 223,176,126 206,158,111 209,164,116 192,147,99 189,144,96 186,143,96 191,148,101 208,165,116 199,156,107 205,162,115 199,156,109
62,66,70 54,58,62 53,57,59 59,68,70 58,62,66 64,72,79 66,74,81 68,76,81 67,75,80 65,73,78 61,69,74 60,68,73 57,65,70 60,65,71 50,55,61 61,66,72 52,57,63 59,67,72 60,68,75 74,67,51 50,39,24 57,36,9 53,35,16 44,34,22 58,34,8 70,75,83 63,68,74 60,65,71 57,62,70 69,74,82 69,74,80 67,76,87 62,71,73 70,73,80 83,82,85 96,94,92 133,114,91 175,145,117 206,162,124 206,162,122 196,152,112 116,81,43 55,36,9 65,41,8 68,40,0 65,43,9 147,89,7 202,166,135 211,168,123 207,166,121 225,184,137 236,193,146 208,165,116 236,193,144 231,186,138 222,178,127 208,163,115 207,162,114 193,150,101 193,148,100 201,156,108 204,159,111 201,158,111 189,146,99
66,66,74 43,45,45 50,51,54 53,58,64 50,51,56 53,58,64 56,61,67 55,60,68 56,61,69 59,67,74 52,60,67 50,58,63 48,56,61 47,53,56 55,61,64 56,61,67 52,57,63 61,66,72 54,59,65 73,63,41 50,37,16 58,39,14 54,36,15 50,36,22 52,35,9 17,18,23 68,76,81 59,67,72 51,59,64 54,62,67 53,61,68 55,63,70 58,66,73 61,69,76 64,72,79 61,69,74 61,69,74 64,68,72 75,74,77 98,87,72 142,111,88 25,11,11 53,38,18 53,38,16 59,37,1 74,50,24 167,100,23 91,66,63 91,62,42 207,163,123 206,163,118 210,167,120 220,177,128 214,171,122 216,173,128 199,156,109 238,193,145 209,164,116 221,173,126 205,157,110 182,137,89 178,133,85 193,150,103 206,163,116
97,101,105 47,51,55 54,59,65 54,59,65 52,57,63 50,55,61 52,57,63 57,62,68 49,54,60 52,57,63 48,53,59 50,55,61 48,53,59 57,63,66 47,53,56 52,60,65 64,72,79 61,66,74 37,37,45 44,42,40 34,25,10 58,35,4 60,35,5 58,35,6 36,25,8 11,12,17 60,70,76 58,68,74 65,75,83 63,72,83 57,65,72 53,61,68 52,60,67 55,63,70 54,62,69 58,66,73 62,70,79 49,54,60 66,71,77 64,72,77 53,54,57 23,16,19 57,36,13 54,36,15 63,39,6 113,66,16 173,101,0 31,19,19 116,105,98 118,98,80 119,98,83 115,101,83 107,98,83 91,82,74 86,79,77 80,73,73 85,75,65 215,174,127 247,200,150 231,183,136 189,147,95 176,135,88 195,152,103 195,152,103
60,63,70 57,60,67 68,73,81 56,61,67 54,59,65 53,58,64 54,59,65 55,60,66 48,53,59 52,57,63 52,57,63 48,53,59 47,52,58 51,60,62 61,70,72 56,66,70 65,73,80 65,73,80 43,46,55 13,10,14 26,21,23 21,15,10 36,27,21 30,26,20 21,14,17 13,14,19 68,78,86 72,82,90 66,76,82 67,76,87 60,68,75 59,67,74 58,66,71 47,55,60 52,60,67 53,61,68 55,63,68 57,65,72 48,53,59 58,68,72 61,66,72 20,17,21 47,33,17 53,36,10 88,55,7 113,66,5 55,42,8 18,13,15 67,67,75 67,71,73 60,65,64 57,61,63 68,72,74 58,63,62 59,60,65 62,63,66 62,64,64 93,78,69 121,100,77 199,156,111 204,160,107 212,167,119 194,151,102 201,158,109
67,72,78 61,66,72 63,68,74 69,74,82 71,79,86 70,75,83 63,68,76 64,72,77 58,66,71 54,59,65 56,61,67 54,62,69 64,72,79 64,72,81 67,75,84 55,64,66 60,68,73 61,69,74 31,31,41 17,14,20 15,15,12 13,10,14 14,9,11 15,10,12 27,22,24 18,13,15 69,74,80 54,64,68 66,75,86 60,70,76 60,68,73 66,76,82 64,74,82 52,62,70 54,62,67 54,62,69 50,58,65 60,68,75 58,66,73 65,73,78 33,27,34 32,26,31 15,14,17 19,13,8 33,26,26 38,26,28 16,13,17 55,35,26 61,69,74 62,67,73 61,65,69 64,63,68 65,66,69 57,58,61 62,64,64 60,62,62 62,64,64 63,65,65 67,64,68 124,96,69 193,148,100 206,161,113 217,174,127 199,156,109
64,70,73 59,65,68 50,54,58 62,63,68 68,73,79 65,73,80 60,68,75 62,70,75 58,66,71 64,69,75 61,66,72 61,69,74 59,67,72 59,64,70 62,67,73 64,72,79 62,67,75 56,61,69 13,12,17 19,17,18 10,8,9 27,20,23 21,14,14 29,22,22 24,17,17 29,19,20 39,38,43 62,70,75 65,75,81 65,75,81 65,76,87 65,75,81 60,70,76 65,75,81 64,72,81 62,70,79 61,69,76 64,74,80 60,70,76 65,73,82 31,28,32 32,30,31 40,30,34 33,23,22 42,29,24 58,46,46 74,53,42 88,60,49 96,77,63 92,73,59 105,89,76 144,115,91 149,120,89 161,131,103 173,139,109 162,129,102 160,126,92 163,129,95 146,113,86 168,130,95 181,138,91 195,152,105 189,146,99 180,137,90
62,70,75 59,67,72 62,67,75 66,75,77 47,56,58 62,70,77 61,69,76 59,67,74 59,67,72 60,68,73 59,67,72 70,81,92 68,80,88 65,76,87 62,67,75 66,71,79 61,67,70 62,66,70 25,23,21 20,18,19 20,15,17 21,14,17 24,17,20 27,20,20 31,21,22 33,23,24 52,52,60 67,70,79 58,66,71 60,70,76 70,75,83 60,70,76 68,79,90 69,80,91 66,74,79 79,87,94 65,68,75 59,67,72 60,70,78 72,80,87 37,32,34 31,21,25 31,24,27 38,28,29 43,30,27 67,50,40 83,60,47 95,70,53 82,62,42 99,65,47 134,99,74 206,163,128 238,194,152 229,187,147 231,188,141 223,180,133 209,164,118 221,176,128 208,163,117 201,156,112 196,151,103 202,157,109 185,140,92 182,139,92
57,69,73 61,69,76 66,74,83 67,75,84 65,73,80 64,72,81 64,72,77 65,73,80 60,68,75 65,73,80 62,70,77 61,73,81 63,75,83 78,86,95 64,72,77 67,72,80 65,73,80 31,30,33 25,20,22 28,23,25 22,17,19 21,14,17 25,20,22 24,17,20 29,19,20 49,43,48 53,63,67 63,73,79 62,70,75 59,67,76 57,65,74 68,80,88 67,81,91 61,75,85 61,71,79 70,73,82 74,77,84 83,83,91 78,89,102 64,74,80 57,58,61 30,25,27 27,20,23 29,22,25 31,21,20 69,52,44 88,65,50 98,73,54 97,67,50 84,56,43 94,64,49 96,64,50 180,136,106 233,191,151 211,168,123 236,193,148 199,156,111 217,174,125 220,172,125 208,160,115 214,169,121 195,150,102 197,152,104 181,138,91
122,106,93 88,83,82 62,67,75 69,77,84 60,68,75 60,65,71 71,76,84 67,75,82 63,68,76 66,76,82 58,66,73 67,75,82 64,74,82 71,81,89 54,63,65 55,56,61 33,31,32 31,29,30 26,21,20 27,22,24 23,16,19 22,12,16 20,13,16 22,15,18 55,60,68 67,75,84 65,73,78 73,78,84 109,99,98 169,140,109 200,165,140 161,128,103 152,123,99 159,133,110 186,155,132 191,150,121 203,164,134 224,185,153 171,137,107 127,111,98 115,109,104 46,55,57 30,31,36 28,21,24 30,23,26 50,38,38 67,50,40 75,54,41 78,54,32 108,77,56 111,80,59 98,71,53 130,92,73 110,72,51 185,145,111 190,148,106 225,179,138 212,167,119 228,185,138 228,185,140 224,181,134 202,159,112 206,163,116 181,138,93
227,188,147 178,142,111 129,113,100 75,75,70 64,72,77 61,71,75 60,66,69 64,70,73 60,66,69 63,66,73 59,67,72 64,70,73 60,68,73 61,64,71 65,68,75 37,34,38 32,32,32 36,30,35 29,22,25 35,28,28 26,19,22 20,13,16 22,15,15 23,20,26 64,77,94 61,73,81 91,95,99 134,112,92 192,150,112 201,159,121 206,162,124 231,185,148 214,168,131 210,164,127 221,175,136 197,155,115 212,170,130 227,185,147 203,161,121 214,170,130 207,165,125 161,124,100 56,51,53 46,50,54 39,33,38 28,21,24 61,48,43 78,59,47 81,55,43 87,59,46 114,83,64 106,72,52 99,68,47 125,87,66 112,69,52 196,152,112 216,173,128 235,191,149 222,177,131 231,186,140 221,178,133 211,168,123 209,166,119 195,152,107
230,187,140 207,164,119 210,164,125 189,146,111 158,128,102 131,105,82 111,92,76 86,76,66 85,74,69 81,71,70 76,70,65 89,80,76 83,72,65 71,61,60 51,40,35 52,36,30 57,41,37 48,35,30 68,47,36 83,60,45 74,51,38 86,61,44 51,34,24 62,56,61 111,97,83 164,135,111 200,164,133 208,170,133 210,164,123 231,187,147 215,173,131 223,181,139 218,174,132 206,162,120 218,174,132 215,173,131 203,161,119 221,179,139 244,202,162 211,167,125 221,177,135 200,158,118 139,105,75 86,70,55 42,46,50 36,37,42 24,22,20 33,23,22 76,59,49 81,58,43 93,63,48 113,77,57 115,75,52 137,91,65 139,93,65 138,92,66 194,150,108 186,142,102 194,149,105 207,162,116 207,162,114 206,161,115 209,164,120 206,163,118
222,177,133 206,161,117 215,169,128 206,158,111 196,151,105 210,164,125 188,142,101 181,141,107 166,126,92 166,126,90 168,127,98 161,118,85 152,113,81 143,109,87 77,54,43 101,76,59 95,65,48 101,69,53 97,66,47 108,74,56 105,71,53 110,76,56 94,65,45 189,153,120 199,160,121 195,156,113 231,187,149 226,184,144 213,169,129 203,161,121 247,205,165 204,162,122 198,154,114 237,193,153 203,159,117 193,149,109 184,140,100 187,143,103 180,136,96 205,161,121 192,148,106 207,165,123 165,127,90 151,117,87 126,93,66 87,66,53 38,37,40 32,29,33 37,25,25 65,49,47 106,74,58 127,86,68 126,81,60 143,92,64 159,105,71 146,91,60 211,165,124 194,150,108 189,145,103 224,180,138 225,181,139 209,164,118 197,151,110 225,182,137
218,173,129 212,167,123 222,177,131 208,165,118 199,154,108 208,163,119 192,148,106 189,147,107 205,161,121 200,156,114 186,142,104 196,154,114 179,143,114 91,61,35 79,56,41 98,65,54 121,90,71 125,87,68 115,77,60 118,77,57 130,84,58 116,75,57 86,64,46 223,178,143 203,161,123 204,162,122 208,166,126 225,181,141 209,165,125 199,155,115 211,167,127 189,145,105 214,170,130 225,181,141 186,142,102 213,169,129 199,155,115 184,140,100 185,141,101 189,145,105 194,150,110 198,154,114 198,156,116 166,127,95 144,110,76 142,108,76 127,103,81 68,62,57 27,22,24 37,30,33 74,55,43 118,81,68 122,76,58 153,102,74 175,114,80 161,105,71 185,139,98 175,131,89 203,159,117 221,177,135 209,165,123 214,169,123 210,165,121 207,162,118
201,156,110 194,149,105 201,153,108 202,154,109 198,150,105 188,143,97 201,157,115 195,150,106 202,158,116 173,129,87 186,142,100 191,149,109 179,137,97 85,59,38 107,72,57 112,77,62 110,69,49 136,88,63 140,87,60 157,102,73 143,86,57 116,76,53 200,163,139 208,165,130 203,161,121 215,172,137 184,140,102 207,163,123 192,148,108 203,159,119 224,180,140 209,165,125 181,137,97 199,155,115 205,161,121 202,158,118 196,152,112 208,164,124 189,145,105 174,130,90 208,164,124 195,151,111 203,159,119 189,145,107 153,113,79 153,114,82 179,136,103 154,114,80 113,88,69 67,57,56 33,31,32 45,35,34 56,39,29 100,70,55 122,77,56 149,97,67 165,121,79 200,157,112 200,157,112 183,138,94 199,154,108 204,159,113 200,155,109 214,169,125
209,164,120 202,157,113 197,149,104 197,149,104 184,136,93 197,152,108 214,168,127 207,163,121 186,142,100 203,159,117 177,134,89 177,133,93 181,137,97 137,100,74 100,73,55 99,63,43 123,75,48 176,113,78 190,121,85 175,110,73 140,96,70 144,118,93 212,170,132 218,174,134 211,169,129 203,161,121 208,164,124 210,166,126 218,174,134 208,164,124 220,176,136 206,162,122 198,154,114 174,130,90 206,162,122 191,147,107 225,181,141 220,176,136 227,183,143 184,140,100 202,158,118 208,164,124 201,157,117 210,164,123 180,138,100 166,128,93 166,125,94 163,125,90 141,102,72 149,113,80 131,101,73 88,71,47 53,44,36 38,32,25 79,65,51 110,84,61 207,163,123 195,152,107 194,149,105 195,152,107 207,164,117 225,182,135 206,163,116 222,177,133
204,158,117 199,153,112 205,157,114 192,147,103 187,143,101 215,170,126 203,157,116 201,157,115 194,151,106 198,150,107 207,163,123 180,135,91 176,131,87 192,153,110 74,49,30 119,81,60 150,98,68 184,121,86 185,115,82 108,75,48 187,143,115 227,183,141 199,155,115 213,169,129 226,184,146 223,179,141 202,158,118 202,158,118 186,142,102 179,135,95 206,162,122 208,164,124 205,161,121 185,141,101 196,152,112 201,157,117 196,152,112 224,180,140 186,142,102 207,163,123 208,164,124 206,162,122 201,157,117 207,161,122 215,173,133 165,122,87 162,122,88 161,117,87 149,108,77 163,119,89 143,103,69 145,105,71 161,126,90 136,104,74 142,110,78 196,148,101 192,147,99 204,159,113 204,159,113 198,155,108 183,137,96 193,148,104 195,150,102 203,160,115
204,156,113 210,162,119 210,165,119 211,166,122 207,163,121 201,156,112 173,128,84 189,144,100 182,137,93 186,140,99 232,190,152 208,163,119 194,148,107 202,156,115 173,137,108 107,85,65 106,65,45 126,81,60 96,70,49 184,149,122 195,156,124 193,151,113 210,166,126 203,159,119 209,167,129 210,164,127 181,137,97 185,141,101 170,126,86 208,164,124 191,147,107 191,147,107 211,167,127 186,142,102 195,151,111 189,145,105 224,180,140 206,162,122 187,143,103 206,162,122 198,154,114 222,178,138 215,171,131 212,166,127 201,157,115 190,148,110 167,127,91 160,125,89 156,113,80 148,108,74 153,115,80 147,108,76 177,141,108 146,114,84 140,107,80 188,143,97 174,128,87 208,163,117 204,163,118 199,154,108 195,150,104 192,149,104 190,142,95 191,148,101
211,166,120 207,162,116 202,157,111 192,147,103 196,151,107 194,149,105 191,147,105 179,134,88 176,131,87 179,135,93 194,150,108 186,143,98 193,149,107 201,157,117 206,164,124 200,158,118 177,137,103 160,124,93 152,116,85 179,143,112 182,147,111 160,124,93 196,154,114 206,162,122 180,136,96 211,167,127 201,157,117 173,129,89 195,151,111 203,159,119 187,143,103 194,150,110 224,180,140 199,155,115 182,138,98 207,163,123 209,165,125 203,159,119 194,150,110 195,151,111 202,158,118 207,163,123 231,187,147 209,167,127 185,143,103 200,156,114 168,125,92 155,115,81 156,116,82 155,117,82 146,107,75 146,108,73 168,130,95 145,111,79 98,77,54 175,129,90 188,143,99 202,154,109 206,161,115 172,129,82 202,159,112 200,157,110 206,161,115 210,165,117
183,135,92 198,150,105 190,145,101 194,149,105 192,147,103 194,146,101 183,135,90 185,139,98 187,142,98 199,154,110 190,145,101 188,145,100 198,154,112 196,152,112 203,160,115 182,140,100 165,129,96 156,117,87 153,117,86 154,118,87 178,143,107 169,135,101 201,157,117 209,165,125 189,145,105 202,158,118 202,158,118 188,144,104 199,155,115 213,169,129 196,152,112 184,140,100 223,179,139 194,150,110 218,174,134 214,170,130 213,169,129 187,143,103 198,154,114 175,131,91 199,155,115 186,142,102 215,171,131 215,173,135 193,151,113 170,125,92 177,137,101 142,107,71 166,128,93 156,118,83 148,110,75 164,123,92 161,123,86 166,128,93 92,79,58 155,114,83 204,158,101 217,168,117 187,142,94 200,157,112 190,145,99 199,158,109 188,143,97 204,159,111
212,167,121 192,147,101 210,165,121 188,140,97 204,159,115 185,140,96 157,112,68 158,113,69 199,155,113 215,172,127 180,135,91 198,155,110 196,155,110 207,162,118 207,161,120 174,136,101 154,118,85 144,108,75 159,123,90 172,134,99 165,127,92 181,145,112 209,163,124 222,178,138 201,157,117 196,152,112 203,159,119 200,156,116 203,159,117 209,165,123 188,144,104 195,151,111 201,157,117 214,170,130 202,158,118 217,173,133 208,164,124 210,166,126 202,158,118 210,166,124 207,163,121 193,149,107 206,162,120 206,162,120 214,170,130 177,135,97 176,136,100 173,133,99 168,128,94 170,132,97 174,136,101 170,130,96 161,126,88 134,109,81 52,43,39 182,147,109 199,150,101 234,186,132 218,170,125 205,162,117 201,158,113 218,175,128 189,148,103 201,158,109
