109,101,88 122,114,101 130,122,111 131,123,112 131,123,110 113,105,92 114,106,93 95,87,76 78,74,55 134,135,98 149,150,111 159,160,121 177,180,129 177,183,133 179,185,135 167,172,125 133,137,99 116,119,88 70,65,67 84,88,117 125,110,120 117,104,125 105,94,119 99,89,109 66,53,46 77,48,42 89,54,41 100,66,46 64,48,35 84,68,55 110,94,77 109,95,77 106,95,76 102,93,74 105,94,79 105,94,79 101,92,75 105,91,75 104,90,76 103,92,75 100,89,74 85,74,59 81,71,59 78,68,56 79,70,62 53,54,57 37,36,41 39,33,38 37,31,38 56,49,59 115,93,96 72,63,74 79,70,85 80,68,84 92,78,64 173,145,118 187,152,125 192,152,118 242,202,168 131,109,89 85,74,67 121,85,65 104,61,44 113,70,51 152,97,68 97,65,51 79,55,47 73,46,39 76,50,40 98,75,74 81,67,82 125,118,116 120,138,164 57,55,77 73,58,68 73,57,70 104,60,32 100,54,40 79,42,39 111,103,90 160,151,136 75,64,59 114,98,81 79,63,46 59,49,50 60,50,51 51,41,42 53,43,44 47,37,38 56,46,47 35,26,22 31,22,18 32,23,19 32,23,19 37,28,24 36,27,23
123,115,102 106,98,85 129,121,110 127,119,108 114,106,93 117,109,96 116,108,95 96,88,77 89,85,64 128,129,92 143,144,107 155,156,119 173,176,127 166,172,122 166,172,122 173,178,131 146,150,110 124,127,94 81,76,75 81,85,114 119,105,118 117,104,125 102,91,116 104,94,114 61,48,45 118,75,58 187,118,85 241,153,117 121,86,73 108,94,78 114,100,84 106,92,74 104,93,76 94,79,68 93,79,65 104,95,76 109,97,87 134,118,103 124,108,91 117,98,82 99,85,71 99,88,71 91,80,65 84,73,58 62,57,45 56,49,47 30,23,23 31,24,24 29,24,23 34,28,33 44,37,37 54,48,53 73,64,79 75,62,83 129,110,85 191,158,131 166,132,102 189,149,113 229,195,163 102,86,71 79,70,62 111,81,64 85,49,39 82,49,42 108,69,55 88,55,46 65,38,31 73,46,39 76,52,44 90,67,66 187,176,171 206,192,174 172,158,144 71,65,72 76,61,71 76,60,73 98,56,32 139,75,58 94,61,50 98,88,78 152,143,128 57,46,41 49,40,32 64,55,47 65,55,56 57,47,48 64,54,55 63,53,54 51,41,42 46,36,37 33,24,20 33,24,20 39,30,26 38,29,25 39,30,26 35,26,22
117,109,98 115,107,96 114,105,97 96,87,79 97,88,80 106,97,91 97,88,82 92,84,73 113,110,86 111,111,77 126,126,92 147,147,113 162,164,120 165,170,123 162,168,118 175,180,133 153,158,115 125,128,93 90,87,72 86,91,117 100,97,114 117,104,125 106,95,120 105,90,112 76,50,40 225,130,85 247,143,85 255,185,125 111,99,89 102,83,69 94,80,64 100,80,73 115,88,70 118,91,75 78,78,90 159,128,134 127,103,95 155,97,85 80,67,86 78,68,86 92,132,162 107,106,111 97,83,69 89,74,63 69,58,51 49,40,36 33,26,29 31,24,22 29,24,21 29,24,21 30,25,24 31,23,29 51,45,52 74,67,77 160,130,104 203,164,134 174,135,105 204,166,131 173,148,120 81,72,57 68,62,55 115,79,73 83,56,49 70,43,36 84,57,52 79,54,51 76,52,44 71,47,41 76,54,48 105,82,79 128,115,110 149,139,129 134,125,119 98,91,89 75,60,70 74,58,71 146,76,45 195,105,65 113,72,54 119,103,97 132,123,108 72,62,52 57,51,46 66,60,55 52,43,39 37,27,26 54,44,45 70,60,61 63,53,54 49,39,40 40,31,27 36,27,23 32,23,19 33,24,20 35,26,22 37,28,24
102,94,83 96,88,77 89,80,74 94,85,79 99,93,86 90,84,77 80,74,67 77,71,64 90,88,68 99,98,71 111,109,78 146,144,111 151,151,110 157,158,119 153,154,115 169,174,127 160,165,122 138,141,106 88,90,75 87,90,99 90,93,111 108,104,126 103,96,126 108,97,122 78,54,48 247,150,97 255,149,79 255,222,150 192,121,95 143,90,63 91,60,52 69,47,39 85,59,49 93,65,56 74,71,86 164,131,133 129,102,97 169,114,101 88,72,89 77,72,90 94,136,186 68,71,91 92,77,68 92,77,66 72,62,52 42,33,29 31,24,24 35,28,26 31,24,24 29,22,22 30,23,23 28,26,27 34,28,33 57,51,56 184,151,124 205,164,133 185,144,113 218,178,142 144,120,98 75,65,53 75,51,45 95,62,55 78,55,44 63,39,31 74,50,42 84,60,52 78,54,46 71,47,39 74,52,46 145,134,129 107,96,89 140,129,122 97,76,72 93,88,87 74,58,71 71,55,70 178,97,68 196,103,57 115,79,59 102,86,82 134,126,113 95,83,73 69,62,62 65,58,58 54,45,41 47,37,36 47,37,36 38,28,29 64,54,55 63,53,54 37,28,24 35,26,22 33,24,20 33,24,20 32,23,19 36,27,23
89,81,70 100,92,81 91,82,76 93,84,78 93,87,80 83,77,70 77,71,64 71,67,59 64,60,50 83,81,63 99,97,66 130,128,97 139,138,102 148,149,112 143,144,105 154,159,112 151,156,113 131,135,97 103,106,84 64,63,68 93,96,116 93,91,113 103,96,126 111,100,123 135,79,55 255,179,119 235,134,80 255,170,101 204,117,74 193,114,68 141,81,58 84,53,43 77,53,47 76,52,56 76,69,83 156,120,128 110,107,122 89,65,71 82,70,82 72,66,87 100,138,182 89,80,93 75,59,55 115,97,92 76,66,56 44,33,28 37,31,24 37,31,24 31,24,24 27,22,21 31,21,22 29,24,23 35,30,29 39,37,38 149,123,102 240,197,162 221,179,141 239,196,161 107,93,77 77,64,57 69,45,37 96,65,57 69,46,35 69,47,39 71,47,39 81,57,49 77,53,45 78,54,46 81,58,55 73,60,55 73,64,58 66,50,35 133,113,106 72,70,71 73,58,68 73,57,70 168,77,40 193,109,67 91,65,53 103,90,85 132,125,109 75,63,53 57,45,47 67,55,57 67,58,54 60,50,49 57,47,46 49,39,40 45,35,36 33,23,24 35,26,22 36,27,23 32,23,19 35,26,22 42,33,29 38,29,25
117,109,98 107,99,88 94,85,79 88,79,73 79,73,68 70,64,59 66,60,55 62,61,54 52,51,42 63,63,47 78,76,56 117,117,87 127,125,94 143,142,106 143,142,104 142,143,104 148,149,110 135,136,97 119,122,89 61,60,53 81,93,117 86,94,114 106,100,125 120,106,130 147,87,48 255,153,99 255,156,102 255,158,98 246,154,103 225,130,85 198,127,85 115,68,47 80,52,50 74,49,46 70,65,83 166,133,137 97,102,126 75,70,88 87,72,82 70,64,87 102,136,175 97,87,105 71,53,50 73,52,48 135,119,115 65,54,49 44,38,29 45,36,28 30,24,19 30,23,23 29,24,23 32,30,26 34,32,30 34,32,33 96,85,66 193,159,129 223,185,148 220,181,149 79,65,51 71,60,53 58,38,31 70,46,40 69,45,39 77,53,45 77,53,47 72,48,42 82,58,52 75,51,45 81,59,53 73,52,52 72,67,69 60,49,42 62,58,52 83,62,60 73,58,66 77,62,72 132,77,46 132,86,60 92,75,67 108,100,89 124,115,96 72,59,38 80,66,52 66,51,40 67,54,49 72,62,61 64,54,53 57,48,44 54,45,41 63,54,50 54,45,41 61,52,48 52,43,39 56,47,43 51,42,38 37,28,24
91,85,80 83,77,72 69,63,58 63,57,52 64,59,56 63,58,55 67,62,59 56,55,48 48,46,44 47,45,43 48,44,36 100,96,86 120,118,87 149,148,112 142,141,103 142,143,104 141,145,105 138,141,106 126,129,96 79,80,57 81,88,113 93,100,123 109,102,132 207,142,130 196,116,77 255,172,107 242,139,83 254,151,95 246,149,98 255,161,96 255,173,112 164,101,70 79,55,49 69,45,39 68,58,78 164,126,132 93,101,129 72,67,83 90,78,78 74,67,81 90,127,178 82,78,89 88,75,72 76,56,49 100,72,61 135,103,71 133,104,69 132,103,68 106,81,62 68,47,32 42,30,20 37,30,28 36,35,38 37,38,43 87,75,65 114,90,68 230,192,155 161,132,99 75,65,53 72,64,53 70,46,40 81,54,47 67,40,33 70,46,38 68,48,41 60,40,33 74,50,42 76,52,46 67,49,44 76,58,55 59,49,48 39,29,28 79,71,60 107,97,87 94,82,82 100,86,88 138,117,102 96,81,70 46,34,36 128,119,113 133,124,109 64,50,32 78,62,45 80,64,47 78,59,45 50,40,39 44,34,33 41,35,30 43,38,35 43,37,44 51,42,36 54,45,39 45,38,36 44,38,33 50,44,39 35,29,24
77,71,66 72,66,61 65,59,54 63,57,52 55,50,47 63,58,55 63,58,55 56,55,48 58,56,54 51,49,47 43,39,31 49,45,35 112,110,79 136,135,99 142,141,103 145,146,107 146,150,110 141,144,109 132,135,102 104,106,80 89,97,117 90,97,120 119,98,117 223,149,140 187,102,63 249,143,77 243,142,86 234,132,81 238,149,97 255,159,94 255,163,102 165,93,58 96,72,66 74,50,44 67,54,75 157,119,125 91,100,125 77,69,88 227,152,132 128,94,90 104,141,179 73,59,76 118,92,71 158,125,98 163,127,94 146,107,75 153,113,77 161,126,88 170,130,96 168,128,94 169,128,97 167,129,94 149,124,105 124,99,80 149,123,98 128,105,74 230,185,150 143,110,83 88,76,64 65,45,36 69,45,39 70,43,36 86,59,52 75,51,43 69,49,42 53,36,28 71,57,43 189,177,165 74,65,57 206,196,186 193,183,171 196,186,176 255,255,244 238,228,216 103,94,90 187,178,172 178,168,156 118,110,99 40,30,31 146,137,131 136,126,114 96,82,64 84,69,49 80,65,45 76,57,41 56,46,45 58,48,47 57,51,46 53,48,45 44,38,45 45,36,30 51,42,36 41,34,32 38,32,27 47,41,36 36,30,25
66,65,58 59,58,51 53,52,45 54,53,46 51,49,47 46,44,42 53,51,49 55,53,49 51,49,47 42,40,38 41,39,40 39,37,38 82,80,58 119,117,88 133,131,98 146,147,108 151,156,113 151,156,113 150,155,110 113,117,79 56,62,65 88,96,114 113,99,125 239,159,141 181,108,65 255,158,93 223,136,93 166,88,58 148,73,42 237,133,73 255,164,108 169,89,53 119,80,68 84,61,50 70,58,70 165,130,133 86,96,116 118,95,94 255,173,124 174,114,89 112,144,182 119,98,73 134,102,72 133,101,71 135,111,87 91,70,55 124,95,62 141,112,81 160,121,89 164,124,90 171,128,95 166,128,93 168,128,94 164,124,90 163,125,90 165,127,92 173,131,93 149,120,89 77,55,47 66,44,36 65,43,37 81,54,47 86,59,52 71,47,39 67,47,40 51,34,26 135,124,119 69,63,56 56,50,45 194,186,175 251,243,230 210,203,187 255,250,237 146,138,127 79,79,74 46,44,40 97,90,88 128,121,121 42,35,35 122,115,99 158,149,134 57,46,41 63,47,41 77,61,55 85,72,65 64,52,54 58,48,49 60,50,49 55,49,42 49,42,42 54,48,39 56,50,41 58,52,45 50,44,39 51,45,40 43,37,32
47,46,39 46,45,38 47,46,39 49,48,41 49,47,45 48,46,44 48,46,44 60,58,54 48,46,44 45,43,41 39,37,38 39,37,38 27,24,11 97,94,68 121,119,88 146,147,108 155,157,115 155,160,117 147,152,107 138,142,102 91,92,82 96,97,118 106,97,121 210,148,137 181,106,61 210,118,63 196,124,89 133,81,51 122,63,33 255,154,108 251,148,104 190,119,77 141,95,79 79,53,43 66,50,63 163,128,131 96,91,107 211,137,114 248,158,116 149,100,91 100,91,76 69,55,37 109,80,60 152,117,90 144,113,92 57,45,35 97,79,58 105,84,57 131,101,73 147,115,85 163,123,89 161,121,87 163,125,90 161,121,87 162,124,89 163,122,91 166,121,86 127,97,69 64,44,35 62,40,32 72,50,44 80,53,46 77,50,43 71,47,39 67,47,40 53,36,28 72,61,56 68,62,55 70,64,59 164,156,145 185,177,164 189,181,168 214,206,193 127,119,108 76,74,70 39,37,33 73,66,64 99,92,92 85,78,78 108,100,87 131,122,107 64,53,48 53,39,39 57,43,43 53,43,42 31,21,20 38,28,29 54,44,43 52,46,39 44,37,37 55,49,40 57,48,40 52,46,39 47,41,36 45,39,34 40,34,29
49,48,41 47,46,39 49,48,41 54,53,46 56,55,48 51,49,45 53,51,47 53,52,45 54,52,48 48,46,42 39,37,35 42,40,38 35,33,31 43,37,30 108,104,83 134,133,97 157,157,116 148,153,108 159,164,119 140,145,100 112,116,89 96,98,112 125,115,133 255,199,173 183,103,69 147,78,42 95,64,45 86,54,49 117,68,48 243,151,98 206,117,68 165,93,56 153,103,72 76,49,42 61,45,41 105,122,98 109,79,78 199,129,98 241,149,119 86,77,58 73,53,35 117,96,73 134,99,72 163,124,94 170,129,100 111,80,57 63,43,23 71,52,40 92,73,57 114,90,66 142,113,82 156,120,91 159,120,92 166,126,92 163,122,93 161,117,89 155,114,87 104,83,68 61,41,34 65,45,38 69,47,39 75,52,37 62,49,46 64,46,45 68,48,41 64,44,35 67,46,42 66,60,53 101,95,90 135,126,118 134,126,115 140,130,120 137,128,120 129,123,114 109,107,103 48,46,42 75,70,69 99,94,93 72,67,66 113,107,98 148,144,127 56,49,49 56,46,45 56,46,45 54,44,43 46,37,33 52,41,36 55,36,20 74,58,27 44,31,0 64,41,26 64,49,38 55,50,38 46,42,34 53,49,41 50,46,40
66,65,56 66,65,56 65,61,53 64,60,52 65,61,53 65,61,55 69,65,59 67,63,55 64,60,54 60,56,50 45,43,41 41,39,37 31,29,27 34,29,31 74,71,56 109,107,78 142,141,105 154,159,114 156,158,114 150,152,108 136,139,106 77,80,70 66,51,61 139,104,105 150,102,75 154,86,48 82,48,44 72,51,51 109,71,50 172,99,69 168,90,62 144,88,62 142,91,65 109,68,50 119,88,80 63,78,92 118,113,112 97,68,73 154,104,91 85,75,79 131,108,77 130,100,74 159,123,92 178,137,106 171,128,93 144,108,79 106,80,57 109,83,60 97,78,53 96,79,55 112,84,57 149,119,93 151,116,89 147,111,82 156,115,88 152,115,89 141,106,81 81,68,76 65,44,40 68,44,36 68,47,36 78,55,44 77,88,99 73,64,79 63,48,37 72,57,48 134,125,119 77,73,67 85,80,77 106,100,93 109,103,94 108,99,91 106,100,93 98,94,86 105,98,101 90,83,86 77,68,64 65,58,58 78,73,75 99,93,86 118,115,102 79,60,48 71,53,50 47,36,29 45,36,28 48,38,26 53,41,31 84,60,7 177,137,83 97,65,31 90,61,30 107,88,53 50,44,35 48,44,38 46,42,36 40,35,32
80,69,64 92,81,76 85,79,72 92,86,79 87,81,74 82,78,72 83,79,73 78,74,66 75,71,65 64,60,54 51,49,47 40,38,36 38,36,34 33,27,32 55,52,39 99,96,72 125,123,90 156,158,116 163,165,119 164,166,120 140,143,108 109,111,85 77,87,103 55,87,88 68,33,20 119,72,40 70,46,38 63,40,29 81,53,53 72,42,25 112,77,62 124,81,64 160,104,82 142,72,39 194,106,70 97,95,73 44,55,56 28,42,38 54,67,66 60,70,76 149,120,87 187,151,120 190,147,114 177,134,99 182,139,104 147,111,78 181,143,108 221,179,141 194,157,115 169,135,103 132,101,78 128,102,77 139,111,82 137,106,83 139,109,83 138,108,82 121,94,76 71,64,67 64,56,64 68,56,46 75,51,57 42,56,77 55,63,72 67,55,60 58,46,51 71,59,64 103,94,90 48,43,40 75,70,67 93,89,83 95,89,82 97,88,82 89,83,78 77,73,67 84,77,80 84,77,80 67,58,54 62,55,55 83,78,77 101,95,88 143,138,124 158,119,87 84,64,46 105,90,70 132,113,97 104,91,70 76,64,52 108,89,64 129,97,55 122,101,60 125,97,59 84,62,42 57,51,42 55,49,44 52,46,41 51,44,42
96,88,77 97,89,78 102,94,83 102,94,83 97,89,78 95,86,78 86,77,69 80,71,65 79,73,68 70,64,59 53,52,45 58,57,50 38,36,32 31,31,28 34,54,82 49,58,71 103,103,71 148,147,109 160,166,116 165,170,123 147,151,111 130,132,104 55,57,71 39,56,87 39,55,82 38,50,83 40,59,92 39,59,87 43,54,81 45,58,84 55,63,91 54,65,94 59,54,81 67,50,70 90,63,56 60,64,77 44,61,81 51,65,88 68,82,105 79,94,101 192,164,137 196,157,116 184,139,104 175,130,95 169,129,95 149,113,84 155,123,91 179,143,110 180,142,107 172,137,101 171,137,105 146,113,86 137,106,85 124,95,75 140,109,86 136,102,84 115,94,79 56,53,59 33,47,88 40,55,89 35,55,81 40,56,85 36,55,88 34,57,84 37,61,92 37,61,92 55,62,74 72,72,69 64,58,53 84,78,73 90,84,79 89,80,76 78,72,67 72,68,62 75,70,67 70,65,62 89,82,80 73,66,64 57,50,48 114,108,103 139,131,109 163,153,131 153,139,123 161,147,131 175,164,147 163,152,135 151,140,123 140,129,112 151,142,125 150,143,125 146,139,121 153,146,128 153,149,132 166,160,137 157,149,127 163,149,133
