108,112,72 101,105,65 81,74,45 137,132,79 107,102,59 105,105,35 91,85,19 102,95,36 123,118,65 90,88,30 71,67,7 83,75,21 91,71,53 135,104,81 145,129,114 152,136,121 150,136,120 157,143,129 141,120,97 181,155,130 169,140,118 143,123,93 158,146,136 142,128,110 95,80,58 109,94,74 42,35,33 84,78,71 43,38,35 57,50,48 42,36,43 54,43,50 72,65,68 57,49,55 147,146,38 162,152,40 190,172,54 234,210,75 251,220,87 255,215,71 212,180,54 75,56,29 118,106,47 136,118,97 58,48,49 84,71,64 115,97,78 111,91,59 130,106,73 141,117,84 151,126,96 134,122,110 64,51,46 179,167,155 187,171,154 86,71,51 100,76,50 134,109,79 138,115,86 178,150,121 176,153,122 152,121,100 201,172,137 211,182,151
67,72,25 98,104,52 92,82,33 122,115,56 119,110,50 119,117,47 98,91,34 98,94,34 113,106,49 61,52,21 104,97,58 116,94,58 153,118,93 137,114,83 156,143,120 161,146,124 161,146,126 172,155,131 159,133,110 183,154,130 187,158,134 164,141,112 170,158,146 162,148,132 66,55,40 30,21,13 194,175,159 142,129,122 117,107,95 62,55,58 102,86,80 120,99,84 153,134,107 145,154,40 161,159,42 180,173,44 201,184,59 198,178,50 255,226,84 252,218,75 233,199,40 197,172,56 197,174,75 167,138,116 146,121,93 95,84,77 40,31,25 125,108,84 152,127,99 139,114,86 145,120,92 162,135,101 155,135,115 188,169,153 203,184,161 90,76,58 117,93,67 116,91,61 98,73,45 95,71,45 192,169,138 140,119,92 223,189,155 217,189,160
127,132,69 166,173,96 53,42,27 109,102,45 105,98,41 109,101,38 96,89,32 107,101,26 103,94,79 134,123,106 129,109,63 145,116,81 141,113,86 75,56,40 184,168,155 180,155,136 164,149,127 194,170,146 166,136,110 191,165,142 195,165,139 162,132,104 174,161,154 182,169,148 146,128,107 175,161,145 195,176,151 136,116,96 122,107,85 116,101,79 73,60,39 59,40,28 80,66,52 87,70,46 170,155,78 186,179,40 190,181,38 197,178,53 255,239,80 242,208,37 191,171,43 90,77,16 88,69,32 161,137,73 153,126,94 184,154,128 66,56,60 44,33,40 77,66,51 128,110,91 131,107,74 148,121,89 179,150,117 158,129,98 236,211,183 125,105,85 134,113,86 172,147,117 139,111,82 93,72,45 177,152,122 129,105,81 224,190,149 193,164,131
137,147,80 151,163,88 37,33,14 93,90,46 85,82,31 100,94,30 128,116,90 144,135,106 85,75,74 144,121,90 144,115,80 137,107,79 77,56,41 32,30,28 175,160,151 180,159,136 190,166,142 174,157,131 164,130,100 174,146,117 208,175,150 157,129,102 143,132,125 191,177,161 154,141,120 172,152,134 194,174,156 172,148,124 126,105,82 119,95,71 112,92,62 102,76,51 102,76,51 124,96,69 125,100,72 132,105,73 151,128,70 208,192,40 197,174,32 228,203,36 222,203,50 199,175,40 170,149,48 166,136,108 161,132,101 179,150,119 74,64,68 102,90,78 55,49,54 63,57,62 120,106,90 149,125,99 144,116,89 107,79,52 162,137,107 139,115,82 201,173,146 185,157,128 152,127,97 122,99,70 210,179,142 122,101,76 219,187,145 195,168,134
138,146,93 139,149,82 54,47,29 96,91,36 101,99,37 85,84,19 117,109,87 126,115,96 101,80,65 110,82,53 144,115,82 95,74,51 61,52,46 54,49,51 161,149,139 161,143,122 199,175,151 180,159,134 183,148,123 213,177,146 205,171,151 145,128,104 159,146,139 178,164,150 155,140,120 178,157,142 185,167,148 122,105,81 96,79,55 115,96,71 100,81,58 116,92,66 108,82,57 119,91,62 116,86,60 123,98,68 107,83,59 91,70,45 122,104,31 195,176,41 205,183,36 215,196,45 111,89,24 176,149,115 196,167,134 168,139,108 74,54,47 140,119,92 123,113,103 74,61,71 44,32,32 96,84,72 95,80,58 138,114,88 127,101,76 130,105,75 139,110,86 129,104,76 159,135,102 128,108,78 209,180,145 120,95,76 217,183,140 217,186,147
125,133,80 128,131,67 111,107,45 91,84,27 104,101,36 81,76,23 122,116,111 137,124,103 141,112,81 128,97,74 99,73,52 56,47,43 49,39,38 63,57,50 160,150,140 168,154,140 182,163,147 173,158,136 171,138,113 200,164,133 201,172,141 150,132,111 165,152,145 189,175,161 144,128,111 146,128,107 78,63,43 80,66,41 116,90,65 93,74,49 113,89,67 107,79,52 110,82,55 123,95,66 136,108,79 61,49,37 49,42,45 69,63,56 93,84,78 49,40,34 54,35,23 123,118,7 102,96,21 192,156,125 195,170,140 184,154,126 184,161,130 176,155,132 181,163,142 156,140,109 75,62,55 66,54,56 49,40,34 73,62,45 73,58,38 88,70,49 104,85,60 142,118,92 187,159,130 102,78,52 201,177,142 115,91,69 243,206,164 236,194,154
116,121,76 107,107,44 143,138,65 133,118,57 141,129,59 91,84,23 122,113,105 125,96,72 138,108,82 110,77,52 74,58,43 44,37,37 135,121,103 168,147,122 160,146,132 142,126,113 185,167,148 180,162,141 169,136,111 181,145,114 185,148,122 159,143,130 182,169,162 186,172,158 137,123,105 88,74,49 89,76,55 96,77,52 120,92,63 102,81,54 93,69,43 106,81,53 103,78,48 102,77,47 91,70,45 128,117,82 248,232,176 252,236,178 251,233,173 239,223,165 250,237,185 94,82,41 85,70,32 183,144,112 177,147,119 197,169,140 194,171,140 175,151,125 131,112,87 106,87,62 134,113,88 166,146,128 101,83,64 49,40,36 44,34,38 69,58,53 115,96,71 123,99,75 131,103,74 124,101,70 213,184,149 115,93,73 213,174,133 241,202,161
148,146,72 140,136,74 109,98,34 122,116,50 111,105,41 127,125,53 130,118,108 131,110,67 118,89,65 91,62,42 60,49,56 67,56,49 137,122,102 194,170,146 164,148,135 158,145,122 200,183,159 182,161,138 167,132,105 188,154,124 175,145,119 199,184,173 172,159,154 163,149,133 130,115,95 90,76,58 65,52,31 115,90,62 110,84,59 120,101,76 105,84,59 104,75,51 108,79,55 120,91,67 138,122,89 216,200,146 232,217,168 239,224,173 246,230,176 248,232,174 252,236,178 255,239,183 226,201,153 200,162,127 205,175,147 192,164,135 178,156,122 174,153,128 171,147,123 150,126,102 170,144,119 163,141,123 157,131,106 140,116,92 91,71,53 54,44,43 108,91,65 124,100,74 115,90,62 133,109,83 232,203,168 122,103,87 218,180,134 213,174,131
133,128,59 129,117,47 128,119,43 119,109,40 79,69,18 101,94,37 121,109,83 117,105,64 105,76,52 75,54,39 44,37,47 106,95,78 143,126,100 206,189,165 168,155,134 169,156,133 221,197,173 176,150,127 163,124,96 180,144,115 174,139,112 163,158,146 179,168,165 176,162,148 88,77,62 80,66,52 63,49,31 115,91,67 70,55,35 57,46,31 70,55,35 73,53,33 110,81,57 89,63,42 219,204,157 219,203,159 236,220,176 222,206,162 208,192,150 246,231,182 247,233,177 238,222,166 237,221,167 255,233,189 195,163,133 195,167,138 180,155,125 208,179,155 211,192,167 151,132,107 179,152,116 122,103,78 160,132,105 170,144,121 163,137,112 134,113,88 90,69,44 142,118,92 131,102,78 118,92,67 196,169,135 130,115,95 242,204,156 211,170,123
144,132,62 137,120,44 115,106,32 88,76,10 91,81,30 107,100,43 108,93,55 105,92,58 99,75,49 61,47,47 39,35,46 119,110,91 162,137,109 202,187,167 183,168,146 176,161,139 220,196,172 158,132,107 181,142,114 165,129,100 187,148,116 155,150,138 135,126,122 194,184,172 53,37,22 83,67,52 88,73,51 95,76,53 60,51,36 76,64,52 67,51,34 92,74,53 111,82,58 84,65,40 218,203,154 222,206,162 218,202,158 223,205,163 214,198,156 232,216,172 233,218,171 233,217,161 249,233,179 248,229,176 224,196,158 209,181,152 205,181,146 204,175,151 160,141,116 162,143,118 222,193,160 106,85,62 173,145,118 181,155,130 176,150,127 168,139,117 88,69,46 122,98,72 119,90,66 117,91,66 204,177,145 137,120,94 235,197,149 236,195,148
116,99,30 142,128,44 93,81,26 91,82,26 62,53,8 83,79,21 133,115,71 100,90,52 81,62,46 57,52,54 33,30,34 130,113,89 164,141,110 200,185,165 223,193,165 197,173,147 199,178,153 140,116,92 188,149,119 187,149,114 184,148,115 199,190,175 184,172,162 178,168,158 94,70,44 71,55,40 60,48,36 91,79,67 67,57,47 73,58,47 75,64,47 84,69,47 106,82,58 90,71,44 221,204,157 202,185,146 206,194,157 204,192,153 222,205,170 225,209,167 236,220,176 244,227,176 239,225,169 240,224,168 220,200,152 210,184,143 183,153,127 167,148,123 175,154,127 152,129,100 236,208,179 90,65,46 189,161,132 202,174,145 183,157,134 178,149,125 70,54,37 104,83,58 111,85,60 129,104,76 140,110,82 158,141,115 235,192,145 239,194,148
120,113,43 95,86,30 71,61,8 123,113,44 102,92,23 134,117,68 155,135,89 85,73,47 78,61,51 53,49,58 56,50,41 141,121,91 173,149,116 190,172,153 224,190,158 229,196,169 242,223,200 150,126,102 186,147,117 181,144,118 187,151,120 206,195,188 176,163,158 64,53,46 57,42,33 82,68,54 30,19,12 69,57,45 75,63,51 66,51,40 88,76,64 87,68,52 104,80,56 167,149,119 218,202,148 187,173,146 176,166,144 190,178,150 206,193,159 232,216,174 230,215,168 247,230,179 245,229,175 255,243,185 223,200,158 155,128,92 113,97,82 173,149,125 168,139,115 153,124,100 158,130,103 143,122,99 209,179,151 205,177,148 197,173,149 173,144,120 65,51,37 79,61,40 120,99,74 87,61,36 124,94,66 183,156,124 228,187,140 209,171,123
87,80,19 100,93,32 147,114,46 126,109,40 112,101,26 142,121,69 148,126,81 28,24,18 48,45,49 47,46,49 85,77,66 138,113,83 191,167,134 199,181,160 234,200,170 239,206,179 226,196,170 146,109,85 182,146,117 166,136,110 171,145,120 167,157,147 209,198,193 58,49,45 39,28,21 76,64,54 57,45,33 80,68,42 57,45,35 62,49,42 82,71,64 65,51,37 92,71,48 101,78,49 223,203,153 218,205,157 83,75,83 140,134,127 192,180,154 216,201,161 235,220,173 231,213,171 255,242,186 255,239,181 247,231,177 153,135,103 97,78,53 113,104,100 77,63,63 99,81,80 151,131,111 133,111,91 159,130,106 173,149,123 142,121,96 166,147,122 72,58,44 107,92,70 161,137,111 122,94,67 124,97,65 222,188,156 234,192,140 206,168,122
112,98,42 123,114,56 97,92,39 85,78,17 105,86,47 134,113,72 135,111,76 72,75,44 45,43,51 44,45,33 103,92,75 159,132,100 176,148,121 202,183,160 235,201,167 235,207,180 225,197,168 133,100,73 171,137,107 170,144,121 152,126,101 175,160,149 188,177,170 77,68,64 40,28,18 80,68,56 69,54,43 98,85,64 72,57,46 41,28,21 38,27,20 71,59,49 88,67,44 109,85,59 158,136,98 213,196,149 138,131,111 59,56,60 169,162,144 205,188,151 221,205,163 225,209,165 233,216,165 242,226,168 253,237,181 255,245,192 206,184,135 165,150,128 185,166,141 171,150,125 197,169,140 127,111,105 123,107,101 108,92,75 158,133,114 130,114,99 79,64,53 151,136,114 155,132,103 164,136,107 124,97,65 145,121,86 248,205,158 211,169,127
111,93,22 117,98,32 107,95,54 55,37,16 112,101,68 137,117,69 118,91,59 72,70,37 20,20,20 71,74,54 117,99,78 163,133,105 196,168,141 217,191,168 227,193,163 224,193,172 204,176,149 154,125,101 156,130,105 168,149,126 138,119,94 215,199,184 198,185,178 186,180,175 32,27,26 39,34,33 40,33,31 58,49,41 60,52,41 76,67,52 79,64,55 68,56,44 81,65,50 103,88,66 130,106,80 109,87,53 171,152,117 61,56,55 105,98,101 192,181,148 200,183,144 222,208,165 223,206,155 235,219,165 247,232,171 251,233,173 242,223,170 189,166,135 216,193,164 235,210,180 228,200,171 136,110,96 103,82,78 227,186,159 255,236,201 149,128,103 95,85,75 102,86,69 102,81,54 129,104,74 145,116,85 152,123,90 154,126,86 211,170,125
99,85,17 99,82,31 88,68,36 73,57,44 127,110,63 39,34,31 84,65,38 91,90,52 51,52,29 41,39,35 140,119,92 161,134,102 195,169,144 221,195,172 225,193,159 223,197,172 167,143,110 149,125,101 128,107,84 144,130,112 129,115,97 214,198,181 198,186,174 192,181,176 96,91,93 94,92,88 91,88,94 90,86,97 86,84,94 76,75,80 33,30,34 36,29,27 57,47,46 57,44,37 72,58,44 102,84,63 106,87,62 51,40,35 56,50,55 159,151,138 195,181,152 192,176,143 204,188,144 204,184,134 232,213,156 249,233,175 248,232,174 246,227,170 220,197,157 226,201,171 224,199,169 164,138,115 169,142,106 214,178,168 212,172,147 162,133,111 158,142,125 67,58,41 118,99,74 107,83,57 124,96,67 145,116,85 109,90,65 224,180,138
107,86,45 106,83,52 105,95,44 94,80,24 146,123,65 129,106,75 87,83,46 93,93,48 67,68,47 84,85,46 133,116,88 167,140,108 191,165,140 226,196,170 61,46,37 204,177,145 145,121,99 78,74,57 101,85,72 189,175,161 237,212,182 210,195,186 182,169,162 171,162,154 172,159,136 193,181,151 179,167,139 175,162,139 182,173,146 145,135,123 101,96,93 95,93,103 89,88,91 79,79,79 76,75,80 73,71,79 55,50,49 51,46,45 34,31,37 92,89,95 163,155,142 151,139,111 177,162,126 195,179,135 220,203,152 235,218,167 246,230,174 247,231,175 234,217,166 225,210,163 187,175,48 198,184,18 217,193,30 206,181,23 184,164,32 197,172,58 194,171,140 65,54,47 108,93,71 119,100,75 121,98,67 142,118,85 147,123,97 236,193,146
113,99,70 113,107,41 87,78,18 122,112,72 152,132,82 95,71,47 85,75,53 108,106,59 83,82,87 102,101,47 156,137,102 160,133,101 218,194,168 228,204,178 151,127,101 235,202,177 190,162,135 225,194,171 221,188,163 247,213,191 222,192,164 202,192,182 208,193,184 189,180,165 160,146,130 184,175,148 184,172,146 165,151,133 188,174,145 184,171,139 193,181,142 211,196,160 125,121,104 92,86,91 176,161,139 164,149,109 112,97,77 88,80,69 79,77,85 79,78,83 90,86,95 112,110,111 142,131,114 170,154,123 195,180,140 216,202,159 217,203,160 226,210,168 208,194,151 214,198,154 220,206,163 174,153,97 199,186,38 204,180,45 179,165,24 180,161,26 194,174,56 110,89,89 80,65,45 120,99,74 148,127,100 179,157,123 135,112,81 177,133,91
87,78,31 107,99,49 61,55,19 98,87,54 146,123,81 97,75,67 79,74,73 107,108,58 79,78,93 108,105,50 115,103,64 174,145,112 222,193,173 154,135,98 236,204,170 255,237,209 208,179,155 225,196,172 222,192,164 238,208,180 230,202,173 174,162,152 204,191,186 167,157,145 97,92,94 97,92,94 97,94,100 106,104,105 136,128,115 168,161,134 207,191,149 193,177,133 175,158,119 209,193,149 205,189,147 138,121,86 196,178,134 162,153,122 73,72,77 75,74,79 77,74,80 83,80,84 86,84,82 115,110,98 165,153,125 190,177,145 183,170,136 182,169,135 193,180,148 182,166,135 191,179,142 211,193,149 210,193,57 210,193,55 198,184,31 140,116,13 148,133,27 165,145,29 85,72,51 110,91,64 133,110,81 178,154,117 130,105,75 192,153,110
90,76,33 36,34,12 94,94,35 117,101,45 159,137,88 96,77,61 111,108,93 117,116,62 72,69,86 113,113,54 168,148,118 176,147,114 202,181,158 90,87,34 245,209,176 252,222,194 238,204,172 221,187,155 250,218,188 226,191,166 240,212,183 202,191,176 205,192,187 199,180,166 63,43,25 88,57,34 101,61,38 90,56,38 60,43,33 91,78,75 99,94,93 143,139,122 215,200,164 208,191,156 190,178,141 181,166,128 182,166,124 205,193,154 69,68,73 78,77,82 81,78,82 105,104,95 97,93,104 89,87,95 88,85,89 84,82,80 94,92,90 94,92,93 98,93,90 115,106,98 144,134,110 156,143,111 189,168,44 175,161,35 165,154,21 170,152,36 192,164,37 204,175,72 80,61,45 127,108,81 102,78,52 128,103,73 134,106,77 196,154,114
117,96,85 116,110,46 103,86,35 105,88,41 145,119,80 97,76,53 80,82,29 90,91,41 105,105,73 125,129,62 168,154,111 182,155,123 173,158,118 95,90,47 248,216,186 224,200,167 231,197,163 223,189,155 242,210,178 226,194,164 237,207,179 163,154,146 203,190,183 167,154,149 66,48,29 88,59,37 91,57,37 94,49,26 94,57,31 92,56,27 98,57,30 111,65,35 100,59,32 102,63,35 97,57,34 112,68,38 101,69,37 185,164,137 72,70,71 71,70,73 76,74,75 104,103,96 104,95,110 92,85,99 81,77,88 79,77,85 81,80,85 80,79,84 79,76,80 84,81,85 115,109,100 154,140,122 135,130,32 127,126,31 87,83,23 147,125,91 76,59,24 116,99,32 119,102,78 116,92,66 105,77,50 136,109,75 137,109,80 197,158,119
129,111,67 139,122,73 115,91,65 99,70,37 129,105,70 109,84,67 121,122,56 94,92,43 99,101,46 128,131,71 146,129,92 194,167,131 123,122,57 91,91,46 241,212,181 228,206,172 229,195,161 217,183,149 217,183,151 203,173,145 217,187,159 172,163,155 193,185,172 148,135,128 172,154,122 190,174,130 187,171,129 195,179,135 204,185,146 86,62,27 94,61,34 100,63,39 113,70,37 108,70,33 94,57,33 102,61,34 100,59,30 94,54,31 47,31,25 60,55,54 79,77,78 97,95,93 104,96,115 97,87,105 94,82,96 182,156,144 205,174,151 153,132,107 116,108,97 79,72,70 77,72,71 138,119,103 130,100,72 233,201,167 163,143,111 209,171,136 211,175,142 192,160,130 110,94,81 114,88,63 122,95,63 146,119,85 147,120,86 212,173,134
127,100,68 143,116,84 35,24,7 117,90,54 134,105,81 91,76,56 137,133,75 91,89,40 99,101,48 123,123,62 124,118,72 185,163,127 146,147,79 109,105,59 213,192,167 240,213,179 220,186,156 207,173,143 218,188,160 202,174,145 237,208,184 197,188,173 197,180,170 160,146,128 202,185,138 210,193,146 190,174,132 186,169,134 177,162,124 186,171,131 190,173,126 207,191,137 237,221,167 230,209,157 247,226,172 243,222,166 241,220,166 205,182,140 47,33,35 33,24,18 74,69,68 94,92,90 98,90,109 91,82,93 142,121,117 189,160,129 201,173,146 180,161,136 212,193,170 143,126,100 196,170,149 226,197,173 179,150,128 213,177,146 147,128,116 165,129,98 224,186,149 197,165,133 92,76,61 139,114,86 124,97,65 158,129,94 147,120,86 189,154,118
141,113,86 68,58,36 70,64,16 124,97,61 117,95,77 72,67,53 98,93,52 124,124,63 105,107,54 125,124,68 114,109,58 141,127,100 111,110,54 146,136,94 227,194,167 254,226,197 229,195,165 237,203,173 216,188,159 158,131,97 134,110,77 153,124,91 137,109,80 180,160,130 205,183,134 209,192,143 202,186,144 189,173,131 196,179,142 200,183,144 188,171,132 198,180,136 184,167,120 197,180,131 219,203,149 231,215,157 241,222,165 230,213,162 192,180,141 100,92,81 62,55,53 92,85,99 105,95,115 90,82,90 191,155,124 196,164,130 184,160,136 202,180,144 237,218,191 232,204,177 255,225,197 216,190,169 215,186,162 209,175,141 134,106,77 181,145,116 228,193,155 186,152,118 95,76,60 156,131,103 141,114,82 174,145,112 148,119,88 169,137,105
62,51,46 37,30,1 25,26,7 128,104,69 94,77,53 51,43,32 75,72,30 114,113,57 109,108,52 113,112,56 102,101,45 109,104,74 94,96,41 182,163,136 248,216,184 230,202,173 215,181,147 147,125,91 140,120,88 123,99,77 102,84,65 73,63,53 57,54,41 187,171,129 221,199,150 219,199,149 198,180,136 195,178,141 183,166,129 195,177,133 211,193,151 200,182,138 184,167,118 195,178,129 225,209,155 237,218,161 237,219,159 237,221,163 226,211,162 93,83,82 84,77,80 88,80,97 92,80,96 94,75,48 234,202,170 198,174,139 223,193,167 189,167,133 203,182,157 231,205,180 223,195,168 190,162,135 236,206,178 187,158,125 155,130,102 138,119,105 172,138,104 184,150,116 94,81,60 129,105,83 122,94,65 144,115,84 164,132,102 141,122,95
101,88,25 91,77,19 71,64,7 131,108,68 85,67,48 126,122,64 39,34,6 114,114,55 111,111,52 103,102,46 107,106,50 102,101,47 119,121,66 178,157,134 249,225,188 165,137,110 125,99,74 108,81,65 76,57,41 238,218,198 225,193,159 115,106,98 153,142,125 177,155,117 197,177,127 203,181,132 186,170,126 181,164,129 193,176,137 194,178,134 210,191,152 195,177,133 190,173,126 193,176,129 232,216,158 234,214,155 235,217,157 231,215,159 224,208,152 199,189,147 114,105,101 94,87,101 87,83,96 155,140,129 213,189,156 186,158,129 204,174,146 181,151,125 230,209,184 184,163,138 183,159,133 182,152,126 141,120,109 174,144,116 221,189,157 126,102,80 203,169,137 201,165,132 96,77,63 122,96,75 131,101,75 123,95,68 162,139,108 133,112,87
