196,154,116 198,156,118 219,176,141 193,151,113 170,127,92 205,163,125 199,157,119 204,162,122 172,128,88 203,159,119 189,145,105 211,167,125 185,142,107 146,111,84 149,119,91 200,157,124 181,137,99 165,129,98 77,64,59 126,111,91 152,113,81 117,86,63 132,111,88 110,91,68 121,95,72 83,64,41 117,91,68 159,123,92 140,106,84 107,81,56 155,128,96 154,123,102 186,142,102 159,124,88 121,97,71 77,60,50 92,78,62 98,82,65 101,83,64 109,98,83 87,80,80 83,81,79 173,147,124 94,81,74 93,82,79 149,118,99 191,150,119 160,131,100 77,68,64 80,71,67 80,73,73 76,69,67 86,84,82 90,88,86 84,77,77 71,66,65 78,73,75 79,74,76 83,76,76 87,80,80 75,68,66 93,86,86 78,73,70 63,56,56
192,148,110 207,163,125 179,135,97 182,140,102 218,176,136 235,191,149 217,173,133 210,166,126 207,163,123 197,155,113 203,161,119 180,136,96 185,141,101 176,134,94 197,155,115 182,138,98 147,115,85 134,110,86 115,105,93 137,113,87 103,87,70 138,114,90 141,112,88 165,136,116 113,88,69 110,90,70 90,70,52 150,114,85 180,136,108 186,144,102 181,137,95 200,158,120 176,144,110 146,120,95 81,66,46 107,93,77 109,94,72 113,94,69 115,96,71 122,98,76 99,86,83 78,72,77 86,79,77 85,80,79 89,77,65 168,125,92 205,162,127 188,154,124 92,79,74 107,94,91 80,70,71 81,76,73 92,90,88 69,67,65 71,67,61 78,73,72 63,61,62 74,69,71 89,82,82 90,83,83 79,74,71 76,69,67 65,58,56 64,57,55
202,158,118 189,145,105 199,155,115 187,145,105 197,155,115 205,163,121 197,155,113 201,159,117 200,156,114 203,162,117 156,114,72 166,122,82 205,161,121 187,145,105 222,180,140 222,178,136 231,186,142 173,134,102 188,158,130 183,141,101 163,129,97 168,136,106 179,145,115 151,112,82 117,91,68 99,73,52 145,114,95 155,114,87 177,136,91 176,134,92 187,143,101 182,141,110 140,121,96 93,79,61 108,92,77 125,108,82 142,121,94 144,119,91 138,112,87 139,113,90 126,107,84 157,128,106 117,102,82 94,78,74 95,79,64 182,147,111 127,106,81 145,121,97 105,83,63 150,130,100 72,68,60 97,72,55 133,108,89 77,69,58 76,70,65 69,63,58 74,72,68 83,81,79 87,85,83 86,84,82 101,92,84 109,89,71 100,89,72 92,79,72
177,135,95 197,155,115 143,101,61 180,138,98 199,157,117 216,174,132 187,145,103 187,145,103 207,163,121 220,176,134 225,181,139 144,102,62 201,159,119 179,135,93 179,135,93 164,120,78 220,176,134 186,142,100 194,152,110 214,172,132 193,154,122 182,143,111 159,120,88 166,130,99 172,136,105 147,114,89 124,88,68 166,122,94 173,131,91 177,133,93 209,167,125 135,111,85 82,68,54 113,97,80 126,105,78 145,119,94 145,120,92 156,126,98 145,120,92 145,120,90 172,139,112 199,155,117 193,150,117 165,126,98 179,143,110 148,122,97 95,75,57 152,121,100 105,86,70 110,93,69 166,132,98 135,111,87 98,82,67 74,65,57 76,70,65 76,70,65 79,73,68 78,72,67 76,69,67 68,62,57 72,65,65 121,90,67 156,120,87 169,135,101
183,141,101 199,157,117 173,131,91 196,154,114 192,150,110 192,150,108 189,147,105 212,170,128 223,179,137 227,183,141 223,179,137 212,170,128 196,154,114 172,128,86 178,134,92 178,134,92 177,133,91 198,154,112 184,140,102 255,222,187 250,206,176 183,139,109 162,122,88 184,149,113 187,151,120 222,186,155 170,129,98 169,131,96 162,120,82 161,124,84 131,103,74 69,59,47 106,91,69 115,98,74 129,108,83 143,117,92 153,128,100 147,117,89 142,117,89 145,120,90 68,49,33 234,189,154 170,130,94 165,131,97 170,132,95 193,149,111 128,95,68 155,114,83 171,128,93 143,107,74 90,76,62 70,66,60 76,69,67 68,62,57 72,66,61 75,69,64 69,63,58 72,66,61 65,59,54 72,66,61 82,73,69 117,88,68 164,123,92 166,124,86
205,163,123 206,164,124 179,137,97 198,156,114 194,152,110 211,169,127 209,167,125 199,155,113 215,173,131 200,156,114 223,179,137 172,128,86 200,156,114 194,150,108 206,162,120 188,144,102 192,148,106 167,123,81 226,177,141 237,191,161 255,214,179 255,220,185 237,194,161 196,161,125 200,166,134 199,168,131 194,159,123 117,97,67 79,65,47 131,110,83 108,93,71 138,117,92 118,99,76 125,108,84 140,116,94 150,125,97 144,120,96 149,116,89 136,111,81 150,122,93 58,44,30 212,169,134 207,161,120 175,133,95 174,141,114 124,100,76 153,117,84 157,123,93 175,128,96 156,112,86 83,73,63 76,69,67 72,66,61 75,66,62 68,62,57 78,68,67 72,70,68 73,62,59 105,88,78 120,105,96 119,100,84 97,81,68 137,111,86 87,78,70
183,141,101 190,148,108 198,156,116 222,180,138 215,173,131 213,171,129 213,171,129 228,184,142 199,157,115 209,167,125 239,195,153 191,147,105 195,151,109 203,159,117 201,157,115 187,143,101 198,154,112 196,152,112 170,128,106 200,160,137 209,172,146 218,174,148 242,196,168 206,167,135 208,172,139 201,167,133 191,157,125 65,57,44 79,65,51 119,102,74 120,101,76 143,117,94 145,121,97 138,114,90 145,119,94 152,124,97 155,125,99 158,125,98 144,114,86 150,122,93 222,180,140 184,141,108 193,151,113 149,115,85 139,118,93 178,142,109 201,163,128 202,158,118 156,120,100 80,60,53 70,61,55 76,70,63 72,66,59 117,99,78 156,121,85 172,129,94 172,140,98 196,156,120 143,107,76 147,117,91 175,138,98 109,89,71 82,70,60 75,66,62
176,134,94 196,154,114 197,155,115 192,150,108 185,143,103 200,158,116 185,143,101 219,177,137 193,149,109 223,179,139 217,173,131 187,143,101 214,170,128 218,174,132 221,177,135 211,168,123 217,173,131 170,132,113 129,100,78 139,108,87 145,103,79 233,177,151 255,212,179 199,163,130 198,163,127 200,166,132 186,152,120 123,99,73 115,91,65 125,99,76 133,109,83 142,116,91 145,120,92 148,120,93 150,122,95 151,120,97 158,125,98 170,137,110 149,119,91 156,123,96 213,169,129 205,161,119 203,159,117 207,161,122 116,97,81 101,85,70 105,83,63 139,109,83 139,113,92 109,89,71 81,65,48 92,76,61 172,139,102 189,147,107 188,144,106 184,144,110 78,68,58 93,84,80 91,78,75 180,142,107 209,170,131 162,123,82 86,75,70 79,70,62
186,144,104 183,141,101 184,142,102 169,127,89 204,162,120 171,129,89 171,129,89 175,136,93 193,149,107 198,154,112 227,183,141 227,183,141 182,138,96 194,150,108 205,161,119 205,161,121 217,178,139 122,93,71 113,89,67 114,88,67 159,121,100 214,168,142 255,216,184 194,159,123 185,154,117 179,147,113 149,117,87 151,118,93 129,103,78 135,104,83 140,112,83 144,116,87 151,124,92 158,124,94 157,123,101 162,128,106 171,136,109 175,143,111 119,97,77 159,126,89 185,141,103 189,145,105 203,159,119 179,137,95 201,161,125 170,127,92 182,140,102 171,127,87 194,148,109 221,175,136 206,162,120 192,148,106 196,154,114 203,159,117 195,151,111 175,137,102 179,141,106 128,102,79 125,104,79 96,77,61 166,126,90 198,161,121 104,84,64 77,72,60
179,137,97 192,150,110 189,147,107 144,102,64 198,156,114 190,148,108 169,127,87 180,141,98 186,142,100 179,135,93 222,178,136 216,172,130 208,164,122 221,177,135 174,130,88 186,142,102 219,177,137 103,74,52 107,86,63 117,91,70 172,136,114 220,179,152 245,199,169 179,144,117 139,111,82 131,103,74 149,120,89 153,124,93 136,107,83 137,104,79 139,108,85 151,123,94 151,124,92 160,126,96 165,130,105 170,133,107 170,135,108 175,143,111 120,91,69 194,153,108 186,144,106 184,142,102 187,145,105 196,154,112 185,146,107 176,134,96 196,154,116 196,154,116 197,151,110 192,146,105 195,151,109 194,150,108 206,164,124 194,150,108 196,152,112 158,120,85 181,144,104 179,136,103 183,144,105 175,131,93 184,144,108 167,133,101 163,133,107 163,138,110
198,156,116 186,144,104 173,131,91 172,130,90 189,147,107 206,164,124 164,122,82 180,138,98 193,151,111 166,124,84 188,142,101 214,172,130 205,163,121 201,157,117 188,144,104 200,156,114 208,163,128 126,97,77 102,85,61 90,70,50 94,69,50 81,60,45 157,131,108 112,93,68 99,78,53 151,118,93 160,131,100 163,130,103 136,108,81 134,108,85 141,111,83 161,128,101 150,122,93 157,125,95 169,135,105 169,135,105 170,137,110 207,174,137 182,142,106 178,134,92 194,152,110 196,154,114 199,157,117 209,167,127 206,164,124 179,137,99 189,146,111 182,143,102 180,136,96 192,148,108 194,152,112 197,155,113 209,165,123 196,152,110 183,141,99 191,147,105 198,156,116 177,133,95 191,149,109 209,167,127 170,130,94 108,82,59 146,116,90 108,91,67
214,172,132 194,152,112 189,147,107 180,138,98 175,133,93 184,142,102 178,136,96 227,185,145 184,142,102 174,130,90 184,142,102 207,165,123 186,144,102 178,136,96 172,128,88 215,171,133 215,171,131 89,63,40 85,66,54 80,58,50 77,56,41 144,117,101 165,136,112 138,119,94 137,111,86 178,144,110 165,131,97 164,130,98 131,106,78 133,105,76 164,129,102 160,127,100 147,119,90 160,128,96 176,142,110 171,137,105 187,154,117 120,100,82 158,115,80 191,147,109 186,144,104 189,147,107 182,140,100 208,166,126 203,161,121 180,138,98 185,143,105 190,151,110 189,145,105 184,140,100 180,138,100 198,156,116 164,131,94 135,105,79 159,129,103 189,151,116 181,137,97 185,141,103 182,140,100 170,132,97 164,130,96 134,104,78 86,76,64 75,66,62
208,166,126 183,141,101 172,130,90 186,144,104 201,159,119 177,135,95 198,156,116 149,107,67 200,158,116 200,156,114 184,142,102 203,161,119 197,155,113 193,149,107 187,145,107 203,161,119 236,190,149 189,143,102 114,89,70 115,97,78 227,185,143 225,183,143 142,125,99 159,133,108 148,122,99 146,118,91 154,122,92 154,125,94 114,93,66 143,123,93 164,131,104 163,126,100 150,122,93 165,133,101 177,144,107 185,151,119 113,92,69 132,111,84 185,139,100 176,134,96 203,159,119 184,142,102 187,145,105 172,130,90 199,157,117 171,129,89 208,166,126 150,114,85 117,91,68 103,84,61 70,64,55 79,73,68 87,75,63 122,96,73 174,139,101 202,158,120 185,143,103 197,155,115 179,137,97 173,134,93 178,136,94 170,131,92 144,119,91 143,115,88
204,162,122 182,140,100 198,156,116 165,123,83 177,135,95 172,130,90 193,151,111 198,156,116 199,157,117 214,172,132 193,151,111 180,138,96 207,165,123 173,129,89 177,135,93 209,163,122 185,139,98 210,166,126 172,130,92 243,197,158 255,217,176 236,191,147 141,115,90 126,107,84 153,132,107 151,127,101 137,114,85 124,103,76 98,87,70 134,115,88 161,128,101 160,127,100 152,124,95 158,126,94 146,121,91 102,81,68 132,115,91 140,122,92 200,156,114 190,148,108 202,158,116 163,121,81 191,149,109 176,134,94 175,133,93 199,157,117 204,162,122 173,133,99 156,123,96 132,106,83 77,68,62 130,104,79 210,165,132 183,136,104 190,148,108 164,122,82 182,143,102 172,130,92 170,131,99 137,101,68 141,107,75 105,74,53 172,129,94 164,119,86
200,156,114 191,147,105 195,151,109 190,148,108 176,134,94 161,119,79 187,145,105 213,169,127 201,157,115 175,133,93 184,142,102 159,117,77 190,148,106 156,114,72 184,142,100 206,162,122 220,176,136 215,171,131 209,165,125 210,166,124 231,188,143 223,179,137 161,122,90 95,89,80 146,124,104 163,133,107 133,112,87 106,92,78 92,83,68 110,99,84 135,114,89 151,123,96 151,122,91 162,128,96 121,95,74 149,115,83 80,66,41 113,85,56 159,113,74 182,140,100 192,150,110 164,122,82 186,144,104 200,158,116 200,158,120 205,162,127 161,128,101 153,120,95 174,142,112 113,87,62 170,131,101 188,149,108 140,104,71 93,78,58 145,116,94 158,126,96 124,100,74 95,79,62 69,63,58 74,65,61 140,108,78 127,104,75 127,106,79 83,78,66
172,128,86 188,144,102 186,142,100 192,150,110 205,163,123 198,156,116 176,134,94 214,170,128 179,135,93 198,156,116 194,152,112 141,99,59 184,142,102 186,144,104 189,147,107 209,165,123 207,163,121 157,113,71 216,172,130 211,170,125 209,171,136 119,100,88 76,70,75 86,75,68 98,84,70 146,125,110 137,120,96 122,108,94 111,97,81 122,108,92 87,76,71 94,83,76 129,105,79 135,106,75 175,132,97 195,155,121 190,150,116 149,110,69 184,142,102 203,161,121 147,105,65 173,131,91 219,177,137 182,140,98 200,165,129 117,86,63 188,148,112 195,160,124 145,122,93 101,84,60 152,118,86 130,100,72 84,68,64 78,69,63 75,71,65 102,87,67 132,114,95 97,87,77 82,76,71 80,70,58 92,76,63 134,101,74 124,98,84 71,62,58
208,164,122 206,162,120 174,130,88 195,151,109 173,129,87 187,143,101 203,159,117 155,113,73 219,177,137 177,135,95 179,137,97 204,162,120 187,145,103 193,149,109 172,128,88 179,137,97 187,145,107 233,191,153 220,177,142 175,145,128 92,82,83 83,76,76 89,82,82 77,70,68 96,81,70 90,75,66 76,65,62 80,69,64 75,63,65 91,81,80 78,71,71 104,88,82 126,102,78 146,112,80 163,119,79 189,147,109 178,136,96 155,113,73 185,143,103 186,144,102 175,133,91 163,123,87 143,109,77 129,108,85 125,104,77 178,139,100 166,134,92 91,74,66 117,88,68 187,150,124 153,118,82 147,108,78 164,121,88 123,97,72 68,59,53 68,62,57 91,82,78 84,75,71 106,95,80 115,98,72 115,87,60 154,122,88 92,73,59 98,86,74
205,161,119 195,151,109 201,157,115 196,152,110 208,164,122 207,163,121 210,166,124 208,166,126 200,158,118 201,159,119 168,126,86 213,171,129 211,169,127 210,166,124 223,179,139 194,152,112 170,128,88 176,134,94 171,145,122 94,84,83 62,55,58 86,79,79 75,68,68 77,71,66 87,74,67 90,78,68 77,68,64 79,70,66 83,76,76 88,83,80 70,64,59 109,93,87 146,116,88 179,136,101 191,148,103 161,119,79 172,128,86 187,143,101 213,169,127 178,136,94 178,136,94 162,120,80 126,96,70 78,68,56 98,84,66 189,150,120 88,77,70 103,87,74 122,103,80 118,98,78 100,79,64 159,125,93 137,98,68 142,108,74 108,86,66 77,68,64 80,71,67 80,71,67 102,87,76 92,78,64 103,88,68 95,79,66 110,88,70 122,94,67
224,179,135 202,157,113 222,177,131 221,177,135 198,154,112 202,158,116 196,152,110 187,143,101 203,159,117 201,157,115 231,187,145 218,172,131 188,144,104 175,131,91 205,161,121 189,147,105 157,114,79 128,92,59 86,70,68 68,61,59 86,79,79 86,79,79 84,79,81 91,81,82 92,83,79 87,72,63 79,70,64 82,75,73 95,89,84 62,56,51 82,72,71 112,96,83 163,129,99 175,131,93 170,128,88 171,129,89 189,145,103 198,156,114 209,167,125 213,171,129 184,142,100 173,131,91 155,112,79 108,92,77 68,59,51 93,79,63 64,58,53 67,63,57 85,69,63 97,82,73 119,108,91 134,106,79 92,73,57 100,80,62 89,75,59 76,70,65 70,64,59 79,70,66 136,110,89 89,75,61 114,100,82 89,83,78 112,91,68 163,128,92
175,130,86 212,167,123 206,161,117 212,164,119 205,161,119 207,163,121 189,145,103 217,173,131 213,169,127 192,148,106 216,172,130 179,137,97 205,163,125 212,172,136 214,169,134 198,160,125 91,75,62 65,56,52 79,70,66 88,78,77 77,70,68 77,70,70 72,65,65 84,78,73 108,98,99 80,69,62 72,61,56 71,65,60 78,72,65 78,72,65 155,123,93 151,132,109 224,185,146 203,161,119 189,148,103 235,194,149 200,156,114 198,156,114 201,159,117 170,128,86 183,141,99 154,112,72 184,145,106 147,111,78 128,98,70 106,86,68 69,63,58 73,66,66 93,79,65 137,113,87 153,119,89 98,83,72 79,72,70 77,76,67 61,57,51 62,56,51 74,65,61 79,71,60 126,102,76 88,78,68 71,62,56 77,71,64 78,72,67 91,78,73
189,145,103 202,158,116 192,148,106 173,127,90 206,160,123 186,142,100 210,166,124 208,164,124 206,162,122 188,145,100 213,169,127 219,173,134 200,158,118 198,159,120 157,132,104 82,73,67 71,66,65 85,80,79 87,80,78 77,70,68 69,62,62 80,73,73 84,77,77 69,62,62 82,75,73 69,63,58 67,58,52 76,70,65 104,85,69 162,120,82 162,124,89 175,143,113 176,138,101 205,163,121 198,156,114 219,177,135 201,159,117 172,130,90 191,149,109 209,167,127 190,148,106 184,142,102 156,114,74 143,109,79 120,92,65 107,86,63 70,69,62 134,108,83 134,106,79 145,116,92 111,90,77 107,92,72 155,129,104 117,100,76 77,70,68 75,69,64 78,72,67 75,69,64 59,53,48 72,66,61 66,60,55 75,69,64 68,62,57 77,70,68
186,142,100 196,152,110 189,147,107 159,125,93 142,112,84 153,122,101 155,122,97 184,144,108 202,158,116 196,152,112 213,169,129 191,149,111 184,140,102 132,103,83 83,72,67 76,69,67 70,65,64 75,70,69 78,71,69 87,80,80 77,71,66 80,74,69 72,66,61 84,78,73 69,62,60 59,53,48 62,56,51 65,58,56 108,92,75 163,133,105 116,88,59 234,208,183 160,122,85 187,145,105 199,157,115 186,144,102 164,122,80 197,155,115 180,138,98 168,126,86 179,137,97 206,164,122 201,159,117 177,137,101 141,111,85 76,65,60 67,56,51 81,71,70 78,69,65 69,63,58 86,81,80 69,62,60 82,76,71 79,70,62 75,69,64 64,58,53 61,55,50 71,65,60 71,65,60 72,66,61 83,77,72 72,66,61 81,72,68 102,86,73
194,150,108 217,173,131 166,122,80 128,104,78 119,100,88 109,93,89 86,76,75 97,77,68 187,145,105 202,165,125 179,137,97 175,135,101 158,125,98 80,74,69 79,73,68 93,86,86 92,85,88 94,87,85 73,66,66 82,75,75 76,69,67 83,77,72 76,69,67 76,69,67 55,44,37 49,43,36 39,30,24 76,71,70 80,69,62 82,71,68 76,64,52 82,64,43 198,156,116 203,161,121 196,152,110 196,154,112 166,124,82 186,144,104 191,149,109 212,170,128 176,134,92 186,144,104 236,194,154 160,119,90 130,96,64 149,124,96 123,99,75 80,71,63 127,98,74 164,129,93 112,101,82 86,74,74 81,72,68 69,63,58 70,64,59 71,65,60 71,65,60 78,72,67 85,79,74 64,58,53 70,64,59 70,64,59 71,65,60 95,83,71
187,143,101 187,143,101 206,162,120 210,166,124 188,144,106 191,149,107 146,121,93 83,78,77 92,79,72 91,78,71 73,64,60 73,66,64 76,64,64 78,72,67 73,66,64 83,77,70 76,70,65 75,69,64 82,75,75 77,71,66 70,63,61 75,68,66 85,78,78 73,66,64 69,59,47 33,29,21 145,118,102 176,139,97 189,146,113 105,95,85 47,41,34 115,91,67 196,154,114 192,150,110 193,151,111 214,172,130 192,150,108 176,134,92 184,142,102 189,147,105 199,157,115 187,145,105 200,158,118 194,152,112 164,122,82 158,116,76 116,91,63 149,119,91 122,86,53 121,91,65 109,92,82 133,103,77 73,62,55 80,69,66 85,76,72 70,64,59 74,70,62 68,64,58 75,69,64 76,70,65 73,67,62 80,70,69 65,59,54 78,72,67
198,154,112 203,159,117 224,180,138 221,176,132 206,164,126 192,149,114 114,95,79 83,76,74 84,75,71 81,72,68 82,72,71 97,90,88 74,64,63 71,65,60 85,78,76 82,76,71 82,75,73 78,71,69 83,76,74 76,70,65 85,78,76 79,73,68 80,73,76 105,84,73 154,115,87 171,129,89 214,172,130 207,165,123 208,166,124 204,162,122 170,131,92 184,142,102 193,151,111 185,143,103 175,133,93 187,143,103 185,141,99 180,138,96 192,148,108 214,170,128 215,171,129 194,150,108 180,141,100 197,155,115 180,138,98 199,157,119 176,138,101 182,144,109 175,139,108 143,109,77 149,110,82 148,123,95 164,132,102 159,131,102 66,60,53 70,65,64 83,76,76 84,77,77 73,71,67 76,74,70 74,65,61 77,71,64 71,67,61 85,81,75
194,150,108 199,155,113 188,142,101 223,179,137 193,157,135 109,94,85 81,72,68 78,71,71 87,77,78 92,85,85 85,78,78 75,68,68 76,70,65 75,71,65 75,71,63 76,64,66 86,77,71 95,86,71 116,95,82 92,83,75 89,78,73 122,98,76 151,121,93 189,151,114 180,138,98 196,154,114 218,176,134 190,148,106 189,150,109 187,145,103 190,148,106 180,134,93 198,154,114 189,147,107 189,147,107 207,163,123 192,148,108 185,143,103 215,169,130 209,165,123 229,184,140 213,169,129 216,172,132 209,167,127 193,151,111 178,134,92 192,148,106 173,129,89 200,156,118 200,158,120 161,121,85 149,116,89 139,106,81 137,124,103 85,80,77 89,82,82 90,85,84 76,71,70 86,81,78 94,89,86 62,56,47 116,102,84 109,91,72 97,83,67
