66,51,40 64,49,38 37,36,27 32,35,27 54,61,45 65,73,50 108,104,87 93,84,78 48,43,42 72,68,58 45,36,28 43,38,26 36,29,27 52,42,43 33,24,20 36,27,21 47,38,34 49,40,36 60,51,45 54,45,39 51,51,59 52,54,51 66,57,49 98,84,68 120,88,58 68,55,50 115,94,71 61,58,64 155,133,70 101,77,51 105,74,55 106,93,30 89,61,23 156,137,84 101,90,26 101,94,22 73,66,25 81,61,41 116,93,64 225,208,161 190,165,135 172,143,112 240,208,166 155,128,92 142,118,83 151,133,103 158,133,114 124,97,63 151,124,90 118,98,68 56,53,59 80,68,80 70,63,75 70,63,73 78,69,80 101,95,86 222,197,153 232,185,135 239,193,138 236,192,139 255,246,200 164,151,130 155,144,127 167,151,120
86,72,58 46,42,32 39,38,29 44,45,37 76,80,63 35,39,24 124,116,105 71,62,56 41,36,38 37,36,29 57,49,38 42,34,23 37,28,24 59,49,48 38,29,25 47,41,34 50,41,33 56,47,43 54,45,41 57,44,37 48,53,63 66,65,58 101,82,57 121,99,63 134,102,70 88,78,66 60,51,43 64,55,70 85,68,44 116,93,51 105,76,43 138,130,40 87,84,29 98,88,35 101,94,26 76,71,18 105,96,69 97,80,52 84,68,51 158,150,128 151,142,125 165,150,128 203,173,131 186,153,103 207,183,78 195,175,47 130,106,24 103,79,46 134,107,73 135,111,76 65,56,69 68,56,68 72,63,76 82,73,86 71,62,75 61,56,55 235,201,160 245,203,149 243,201,149 255,222,169 255,230,189 210,193,165 142,132,120 150,132,113
70,62,49 41,40,29 62,63,53 46,45,38 58,60,45 36,43,27 114,109,95 77,68,62 35,33,31 30,29,22 81,73,62 45,37,26 39,30,22 45,36,32 47,37,36 43,34,30 56,43,38 56,47,41 47,38,32 66,56,60 52,48,61 65,64,53 92,74,53 123,97,58 110,96,69 85,73,61 126,104,68 195,182,20 119,96,11 103,88,25 89,61,32 192,174,85 87,74,13 91,86,31 76,71,28 102,83,67 60,49,32 107,86,63 70,56,40 108,101,113 121,115,122 89,86,92 215,204,140 203,190,15 214,192,45 170,143,41 131,112,46 119,92,58 153,127,88 158,131,95 82,69,62 65,63,71 73,69,80 84,75,88 65,56,69 53,48,50 239,205,162 255,220,171 246,205,156 229,187,135 255,235,195 175,161,143 154,145,130 129,121,108
68,64,47 73,69,52 53,44,36 51,50,43 51,50,41 41,42,32 100,91,85 67,58,52 45,36,30 34,23,18 70,61,53 45,36,28 42,37,25 44,33,26 53,43,44 40,31,25 52,43,39 52,43,39 71,62,56 69,68,71 60,58,59 107,97,87 57,51,46 107,96,81 57,53,43 79,67,72 186,165,43 168,148,42 90,74,41 78,69,38 79,58,43 149,126,97 214,190,139 200,181,128 101,82,57 89,76,53 64,50,36 87,73,59 55,45,35 87,87,99 96,91,107 70,65,81 160,154,52 205,183,20 205,182,53 192,166,44 198,176,102 125,97,68 146,115,78 200,169,132 141,112,77 65,61,72 83,78,94 81,74,86 82,75,87 55,48,51 225,191,146 227,193,148 255,223,174 215,174,129 255,227,181 182,158,134 183,172,155 171,158,137
64,56,43 89,81,68 73,55,52 52,51,42 58,57,50 42,41,30 77,71,62 61,55,50 43,37,32 32,23,19 29,23,16 65,57,44 49,41,28 40,35,23 45,36,30 53,44,38 52,43,39 68,59,55 71,62,58 60,60,57 41,44,51 74,65,57 56,49,47 40,34,29 50,44,37 64,48,46 132,116,31 132,115,37 87,73,46 51,41,29 35,29,34 72,58,44 66,57,51 149,136,129 81,65,52 83,68,48 76,60,43 70,56,38 48,36,36 46,44,52 86,81,97 76,72,85 87,78,31 141,132,33 93,79,36 78,67,60 244,213,190 192,163,141 142,112,70 158,128,86 145,117,88 71,66,68 75,70,88 74,67,79 74,70,81 49,42,45 242,209,161 198,164,121 222,180,128 255,228,181 255,223,174 173,144,124 187,169,148 171,157,132
63,57,50 70,65,51 61,52,48 57,52,49 55,53,51 51,52,31 72,63,57 55,51,45 45,36,30 35,26,20 30,24,19 79,71,60 47,39,28 44,36,25 43,32,25 56,46,47 48,37,32 69,58,53 67,62,59 60,60,57 37,41,45 119,101,71 61,55,50 38,32,27 56,43,36 99,80,64 154,135,110 79,61,31 255,221,181 115,92,77 42,36,31 84,73,58 244,225,168 231,210,156 90,73,38 71,61,51 71,56,47 60,48,38 53,44,40 35,30,32 91,84,84 63,55,61 59,50,46 86,79,63 120,97,10 124,97,22 241,194,144 100,82,79 115,88,52 159,134,90 105,78,44 57,50,50 74,70,83 77,70,82 56,49,61 49,42,42 202,168,134 190,150,114 226,182,129 255,221,176 253,216,172 195,170,142 183,175,153 188,179,162
65,59,52 56,51,37 53,51,47 70,68,64 56,54,52 80,74,65 75,69,60 47,41,36 37,31,24 36,30,21 27,21,16 45,36,30 50,42,29 47,39,28 44,33,28 57,45,45 63,50,45 74,62,52 51,53,53 77,72,60 43,43,40 59,60,65 65,60,62 66,54,44 111,90,65 132,104,77 134,113,90 156,133,102 166,135,114 166,140,128 87,77,81 178,161,126 239,216,158 245,222,162 243,223,164 228,209,156 197,185,148 165,152,120 93,85,91 101,96,82 71,62,56 84,74,78 80,68,70 103,94,79 150,128,108 89,80,76 199,167,137 184,163,138 131,104,68 200,175,131 118,91,59 58,51,51 77,73,86 78,69,82 73,69,78 56,49,52 99,75,51 226,190,143 227,184,135 245,208,164 249,210,167 175,150,106 191,169,149 175,164,149
78,70,59 94,83,66 53,48,45 58,57,50 53,53,53 98,87,80 72,63,57 36,32,26 36,30,21 39,30,22 29,23,16 36,27,21 65,58,42 49,41,30 43,35,24 52,41,34 59,48,45 81,71,59 52,50,48 56,56,40 67,56,37 62,60,70 67,67,64 73,61,51 124,98,73 141,107,85 110,90,70 101,86,77 125,110,101 80,62,71 79,74,71 255,244,178 250,223,162 255,239,174 247,225,162 227,207,148 228,211,160 198,182,138 189,174,138 111,104,88 95,85,75 81,68,65 96,86,87 112,91,80 194,167,133 199,175,149 177,148,117 180,157,128 102,73,40 155,127,87 130,101,66 60,50,51 83,74,87 76,67,78 70,61,72 71,64,67 70,54,41 255,221,174 211,168,119 255,228,183 249,215,170 203,167,116 209,185,161 196,185,168
47,47,33 48,48,32 51,51,46 53,51,47 53,54,46 93,85,72 71,62,56 37,36,27 39,31,20 42,34,21 31,26,14 36,27,21 84,76,63 47,39,26 52,44,31 53,41,31 70,56,56 88,77,62 62,61,52 55,54,43 68,58,34 56,60,64 54,57,66 60,61,53 76,61,50 120,96,74 96,81,70 76,64,69 82,71,68 117,105,110 159,149,127 237,217,158 230,210,151 249,231,171 227,208,153 216,192,141 212,193,154 192,176,143 153,142,127 107,99,88 94,83,76 78,71,69 91,81,82 118,97,82 188,161,125 168,150,120 213,174,131 173,144,111 152,123,88 149,122,79 133,104,71 64,51,48 87,79,87 76,68,76 74,70,79 56,49,52 89,78,75 255,224,176 194,151,102 219,178,133 216,182,141 230,196,151 221,196,168 191,180,161
44,44,30 46,46,30 50,51,43 62,56,47 53,54,46 95,87,74 59,50,44 38,37,28 38,30,19 42,34,21 38,28,18 36,27,21 89,81,68 52,44,31 47,39,26 50,38,28 74,61,56 109,98,83 62,61,52 56,55,44 73,64,35 54,58,62 59,64,72 80,73,57 61,50,45 103,87,70 66,54,54 73,61,61 69,61,39 74,79,36 181,174,147 216,197,144 201,182,129 221,197,144 222,202,152 176,158,116 163,145,124 133,123,111 107,100,98 94,86,75 97,86,79 82,73,69 99,90,86 118,99,83 188,161,129 150,129,104 232,192,128 179,145,115 173,145,107 159,132,89 140,111,78 88,75,72 92,83,96 90,82,90 75,66,77 77,70,73 59,49,48 254,216,168 213,170,121 239,194,148 214,180,139 231,197,156 255,233,205 191,180,161
41,43,28 45,47,32 48,50,35 62,59,46 59,59,43 97,92,80 48,42,35 35,34,25 40,32,19 39,31,18 39,31,20 44,33,30 87,77,67 64,55,49 52,42,30 48,38,28 76,63,56 111,101,79 65,64,55 54,54,40 78,69,40 55,59,61 60,64,66 128,120,55 57,49,36 132,106,81 100,84,71 85,73,75 151,148,54 158,151,65 107,101,35 134,123,104 172,159,125 161,142,107 154,139,117 114,108,103 97,91,96 91,86,85 39,35,27 104,95,87 97,89,76 81,70,63 104,94,93 117,101,88 190,162,135 181,155,130 222,193,162 128,103,73 169,139,97 196,166,124 140,114,75 102,91,84 83,75,83 90,81,92 82,73,84 66,58,64 67,55,57 182,160,122 213,176,132 211,168,119 218,180,134 215,181,138 233,210,170 183,170,147
61,61,47 48,51,43 48,50,35 51,50,41 90,87,72 85,80,66 47,43,33 33,27,20 37,28,20 37,29,18 45,37,26 44,33,30 73,63,51 80,72,61 45,35,23 45,35,25 73,60,53 81,69,57 75,64,49 107,98,71 94,93,55 57,62,56 96,86,64 70,63,47 108,91,67 130,104,79 86,71,60 103,91,96 151,148,52 127,122,40 121,115,69 184,166,122 57,43,29 46,35,32 52,41,38 44,32,34 44,33,26 76,69,67 102,96,91 98,93,81 97,89,76 79,70,64 103,93,92 119,105,91 184,161,130 215,185,157 203,173,147 200,152,94 162,130,88 163,131,89 146,120,81 92,82,72 83,75,81 85,76,87 86,78,84 69,61,69 63,52,59 91,89,85 217,182,144 201,160,115 191,150,103 204,166,131 255,251,207 244,222,184
114,112,83 91,89,58 99,94,66 60,65,41 109,105,84 82,79,64 47,46,35 37,31,22 35,30,18 31,25,18 47,35,25 48,35,30 70,58,46 81,72,64 43,33,23 46,36,26 82,66,60 83,71,61 74,63,56 76,66,56 83,71,59 68,58,48 139,118,95 107,92,70 105,91,73 85,70,59 72,60,60 147,132,112 122,111,49 104,94,25 239,227,168 241,222,156 235,213,148 244,225,157 243,224,160 231,215,159 224,208,152 202,186,132 170,153,125 99,91,80 87,76,71 72,61,54 96,86,85 102,89,82 183,155,126 200,172,145 178,150,121 165,139,114 120,89,52 136,103,66 169,142,99 111,97,83 85,75,79 77,69,77 68,60,66 68,60,66 54,47,47 96,84,89 163,134,103 205,166,123 190,149,104 199,166,129 255,242,216 255,237,186
85,83,52 100,98,67 83,81,52 97,98,59 127,114,93 63,60,47 35,34,25 37,31,22 32,23,17 31,22,16 45,32,25 45,32,29 88,76,64 87,79,68 43,32,25 44,33,26 70,58,48 76,64,54 65,54,49 115,96,80 108,93,73 109,96,75 109,95,70 99,88,73 99,83,66 92,75,65 73,61,66 149,140,80 82,70,15 161,147,93 148,132,88 210,188,141 224,200,136 223,199,135 238,213,156 229,208,152 202,185,134 194,180,137 44,31,10 60,35,5 82,75,59 65,56,50 93,83,82 108,92,88 155,127,98 161,140,117 117,98,75 175,154,129 148,116,84 146,112,78 152,124,86 135,116,100 84,74,78 75,67,75 70,62,68 84,77,89 52,45,45 82,75,75 168,146,112 181,142,101 189,147,107 196,159,117 244,215,180 232,196,163
81,79,57 69,64,61 71,67,61 83,83,69 108,99,82 46,37,31 34,28,21 33,24,16 37,28,22 29,18,13 39,28,23 40,29,24 111,99,87 89,80,72 45,36,30 45,34,31 73,58,47 68,56,44 126,107,82 124,100,76 119,100,77 101,87,71 81,64,56 79,65,51 95,79,66 101,85,70 68,57,54 94,86,21 149,135,67 127,108,55 130,110,31 124,75,0 56,33,20 50,37,16 96,87,56 74,66,44 63,52,17 51,30,7 49,33,20 53,34,20 72,66,57 77,68,62 82,73,67 127,111,96 134,118,103 113,97,82 170,150,118 189,160,127 161,129,95 125,93,59 126,97,64 126,101,82 95,82,90 75,64,73 74,63,72 86,80,85 64,55,49 71,61,62 190,170,140 171,132,93 255,213,171 201,158,111 204,177,141 255,237,207
67,65,63 67,64,70 70,67,71 76,70,75 95,85,73 46,37,31 37,31,24 38,29,21 35,26,20 40,31,25 31,22,16 30,21,17 111,101,91 71,62,56 33,23,22 44,32,37 75,60,49 65,50,39 134,115,92 117,100,76 113,102,87 92,81,74 68,58,59 60,50,54 108,90,69 97,81,68 86,74,79 119,106,72 30,25,13 132,132,62 57,54,0 107,68,29 86,56,12 35,31,12 104,106,49 147,145,44 116,104,45 43,34,17 48,34,16 73,50,19 72,63,57 66,57,51 80,71,65 117,98,86 190,161,128 200,168,136 178,153,123 187,160,124 177,146,107 129,97,63 152,123,90 132,111,86 73,65,71 86,75,82 82,74,80 95,87,93 65,56,50 53,43,47 169,149,119 177,138,95 182,138,96 218,171,121 154,125,94 255,239,209
88,79,75 91,82,78 110,99,80 122,104,85 89,77,67 46,37,29 41,35,26 38,30,19 33,24,18 39,30,22 31,22,18 29,19,18 112,101,94 50,40,39 36,26,27 52,42,46 72,57,46 76,61,50 94,76,75 116,101,81 86,77,71 84,77,77 72,61,68 64,54,58 130,106,84 71,62,58 137,128,68 126,118,66 168,159,62 93,93,32 128,124,66 87,66,25 53,35,14 53,28,0 108,106,46 136,130,64 59,52,13 51,36,14 61,46,37 84,62,28 73,64,58 66,57,51 111,102,96 118,99,83 180,151,116 197,169,131 159,140,103 179,150,115 158,129,94 128,96,62 123,94,61 147,126,99 91,81,85 79,68,75 78,70,76 87,79,85 52,46,41 52,42,41 231,200,161 169,124,76 187,142,94 191,148,101 218,191,159 236,210,171
132,113,86 120,108,80 143,133,95 182,161,120 79,69,57 46,37,31 42,33,27 39,30,24 44,35,29 35,26,22 30,21,17 82,73,67 85,74,67 36,26,27 37,30,33 58,48,47 62,47,36 65,50,39 74,62,64 95,83,83 84,74,75 92,82,83 92,80,80 94,81,76 123,104,81 81,67,72 31,32,22 35,34,25 51,49,20 53,49,43 17,15,13 22,25,15 74,46,17 52,36,23 85,85,51 59,58,22 51,46,3 48,31,21 53,34,18 71,57,43 77,68,64 71,62,56 104,95,89 132,113,90 190,157,118 179,150,115 153,129,94 169,142,108 144,117,83 124,95,62 110,81,50 155,131,107 96,86,90 87,77,81 79,71,77 86,78,84 45,36,32 47,37,36 243,209,168 194,150,110 185,143,101 168,125,78 221,186,148 255,251,217
104,86,65 98,90,56 86,73,50 68,58,34 75,67,54 44,35,27 43,34,28 44,35,27 38,29,23 33,24,18 30,21,17 104,93,88 48,41,41 32,22,26 44,34,38 64,51,48 67,51,36 70,54,39 64,51,48 87,76,83 93,85,93 102,89,97 129,110,98 89,75,75 99,82,72 74,64,54 70,62,10 131,120,47 80,70,46 80,76,16 68,70,26 26,24,22 94,62,16 60,39,12 34,29,15 87,83,21 53,44,17 50,37,16 52,34,15 86,78,67 75,66,60 68,62,55 90,79,74 137,112,82 174,143,106 179,150,115 135,111,78 158,136,102 144,115,80 145,116,81 140,113,81 128,107,84 88,78,77 84,74,75 94,84,88 78,71,74 52,43,39 52,42,41 235,203,159 198,156,114 187,150,110 179,142,102 225,191,150 231,204,168
59,57,24 234,218,162 145,124,81 107,96,77 73,64,56 43,34,26 43,34,26 44,35,27 40,31,25 31,22,18 75,66,62 79,67,67 33,26,29 30,20,24 57,47,46 66,50,44 71,55,42 63,47,34 69,50,38 124,117,18 124,116,33 129,125,38 94,88,42 34,28,21 96,85,82 71,59,59 61,57,20 79,74,31 68,64,29 89,89,3 87,84,44 115,118,56 76,56,38 103,59,0 43,30,7 81,73,39 44,37,8 26,20,13 17,10,10 67,56,49 79,70,64 74,63,58 104,98,93 108,87,64 177,145,111 167,136,99 168,141,109 196,169,133 140,111,78 145,116,81 145,118,86 98,77,54 81,71,70 86,77,73 84,74,75 77,67,71 42,33,29 57,47,46 230,201,166 149,111,74 177,140,100 192,158,117 200,168,122 255,246,210
188,148,84 203,163,99 200,159,100 97,80,70 68,59,53 43,34,28 42,33,27 44,35,27 40,31,25 24,18,11 94,83,78 53,43,44 31,24,27 43,33,37 57,44,39 70,54,41 42,29,22 52,40,28 58,43,32 70,56,38 196,164,107 185,157,99 189,153,93 187,151,91 89,75,88 92,82,72 196,162,99 186,145,77 205,170,103 176,150,80 192,159,107 163,137,112 71,48,35 70,49,34 30,20,19 72,63,59 78,64,66 72,56,41 84,62,42 65,44,29 78,65,62 60,51,47 106,96,95 63,46,36 94,78,63 166,139,105 147,119,90 157,133,100 90,70,63 117,89,62 141,114,82 77,57,37 81,69,69 85,73,75 71,61,65 70,60,64 43,34,30 47,37,36 218,197,174 146,114,82 165,128,88 167,135,101 146,114,80 221,197,164
185,144,85 211,171,107 196,156,90 93,76,66 61,52,46 42,33,27 42,33,27 42,33,27 31,22,18 72,61,54 65,58,56 31,24,27 30,23,23 52,40,42 59,43,39 73,61,49 42,30,20 49,37,27 58,43,32 62,47,36 158,122,89 177,144,119 168,138,110 170,137,110 104,91,101 89,81,70 183,154,130 182,142,117 161,128,101 136,110,85 168,148,116 80,61,49 109,80,74 74,54,45 48,40,57 98,90,109 67,61,84 108,99,114 66,52,54 44,32,48 66,62,86 91,85,108 80,78,98 73,64,75 105,87,86 156,139,115 107,86,59 155,131,105 106,86,56 131,102,78 83,55,28 96,77,52 74,61,54 77,68,64 80,70,69 74,64,65 43,34,28 52,42,41 170,157,136 178,154,128 145,116,83 164,146,127 121,107,93 146,135,128
193,155,89 194,156,90 187,148,79 82,77,65 67,56,49 45,36,30 47,39,28 45,36,30 38,25,20 95,83,73 52,43,39 33,23,24 32,22,23 48,36,38 71,59,47 68,55,50 45,36,30 41,30,23 52,37,26 57,45,33 135,125,103 176,152,130 164,143,120 174,152,132 70,57,54 87,72,80 82,71,64 130,114,97 158,138,120 151,133,114 141,120,105 125,106,94 107,88,90 91,74,94 83,78,105 94,89,116 164,151,170 168,148,139 143,118,101 180,156,132 169,145,121 151,122,100 149,125,103 144,113,90 126,97,73 186,160,137 190,169,146 137,118,95 95,75,57 81,62,35 109,79,62 60,40,31 69,54,45 79,69,73 68,59,55 67,57,56 66,56,57 64,54,55 67,58,54 65,55,56 65,55,54 68,59,55 70,57,50 73,64,56
219,181,117 207,169,105 146,109,65 76,65,60 60,50,38 45,37,26 45,37,26 51,42,36 60,49,42 68,59,53 43,36,36 36,29,32 38,28,27 54,41,38 122,104,85 111,98,75 56,50,43 36,27,19 44,33,26 45,36,28 61,49,39 122,103,91 141,127,113 157,140,130 168,147,132 181,161,141 161,143,124 168,146,128 190,166,140 209,183,162 188,163,135 173,144,124 157,133,111 170,144,123 174,153,138 141,120,105 119,96,81 119,95,73 152,132,112 128,111,87 142,123,107 132,113,97 125,96,72 179,148,109 194,163,110 199,168,104 190,154,92 189,153,91 190,154,94 188,152,92 153,122,71 97,83,56 71,61,62 66,56,60 70,60,64 71,61,62 66,56,60 59,49,50 58,48,49 64,54,55 57,47,46 66,56,57 65,55,56 71,61,62
215,175,111 214,174,110 95,76,49 64,57,41 58,48,36 44,35,27 42,33,25 46,37,33 85,74,69 53,43,42 29,22,22 33,23,24 43,32,29 56,43,40 101,84,76 181,145,112 185,164,139 35,29,20 40,31,25 47,34,27 55,44,37 139,119,101 154,136,115 165,145,125 165,144,129 169,146,131 154,132,114 134,110,88 112,92,74 118,98,80 107,93,75 88,72,55 100,79,64 136,117,92 160,126,96 105,79,56 126,98,69 158,123,85 201,160,113 196,156,104 232,191,144 196,159,106 198,161,106 199,160,103 200,161,100 192,155,102 196,160,100 204,165,104 211,169,117 194,152,100 122,105,70 72,61,58 72,62,66 72,62,66 68,58,59 68,58,62 75,64,71 71,61,65 73,62,69 71,60,67 73,63,67 68,58,62 65,55,59 71,61,65
190,152,88 191,153,89 92,75,51 65,55,43 55,45,35 43,34,26 43,34,26 39,30,22 75,64,59 44,34,33 32,22,21 39,28,25 45,33,33 76,56,49 198,160,112 177,145,101 88,61,43 52,35,25 39,30,26 47,37,27 55,44,37 124,104,97 145,130,108 93,82,79 86,72,47 115,91,67 118,90,63 123,96,80 114,97,89 100,84,71 107,95,97 122,98,61 222,181,122 237,198,129 189,148,99 217,176,119 236,195,136 219,180,123 198,158,104 188,150,100 207,167,113 170,129,80 179,135,82 146,120,95 76,59,65 75,64,71 73,63,67 78,61,67 59,52,55 71,53,62 73,60,68 78,66,68 69,62,62 67,57,61 68,58,59 71,60,67 73,63,67 65,55,59 72,61,68 77,66,73 71,61,65 71,61,65 72,62,66 70,60,61
