210,209,142 223,222,155 211,210,145 210,209,144 222,223,157 189,189,126 212,212,153 187,186,130 155,145,121 109,95,81 129,114,105 129,114,103 123,108,97 123,108,97 126,111,100 124,112,100 109,94,74 189,148,119 255,178,120 102,60,47 76,56,47 71,51,42 75,53,45 79,57,49 76,59,49 74,54,45 75,56,44 88,57,45 201,131,100 255,173,123 255,199,134 255,199,148 233,142,100 100,50,19 76,57,43 101,73,64 59,33,21 39,40,32 42,32,31 53,43,42 50,39,46 37,29,37 76,68,76 62,54,62 27,26,41 30,23,33 45,34,41 40,34,41 42,34,40 62,54,60 87,72,63 76,60,58 48,35,32 33,23,27 35,25,26 41,29,31 58,41,44 86,64,56 149,107,85 157,115,93 170,130,105 173,133,108 158,118,95 159,119,96 158,113,80 170,125,92 166,122,94 128,84,58 128,92,63 113,90,77 57,44,41 56,42,42 51,41,42 47,37,38 36,24,26 39,25,27 48,36,38 52,43,37 55,44,39 65,54,51 85,72,67 70,57,52 52,45,48 51,46,48 54,42,42 87,68,52 78,69,61 44,65,72 79,79,76 158,123,98 230,164,93 99,76,0 55,55,55 60,58,38 76,64,38 114,113,61 138,106,51 91,86,56 154,135,53 106,98,62 201,194,126 102,103,80 75,83,62 100,112,67 90,105,70 83,102,80 92,119,91 70,94,56 80,86,87 61,66,62 61,64,71 65,74,74 66,80,61 42,56,37 36,49,37 49,61,52 44,56,49 80,90,87 63,69,70 34,41,36 47,57,51 130,140,134 43,53,45 68,77,79 40,51,38 43,54,41 41,52,37 44,53,55
227,222,153 228,223,154 249,243,177 232,226,160 215,214,149 216,216,153 187,187,128 203,202,148 162,153,122 103,93,69 124,112,100 124,112,100 105,93,81 111,99,87 112,100,88 103,93,81 110,98,88 114,103,84 251,167,123 96,59,44 75,55,46 71,51,42 77,55,47 79,57,49 78,58,49 74,57,47 73,56,46 76,54,46 107,69,52 209,124,87 255,178,130 255,189,129 255,194,139 203,99,71 72,51,40 47,55,45 40,52,45 50,60,52 53,61,51 43,61,48 49,51,51 37,32,34 67,62,64 42,37,39 32,31,36 33,25,33 44,37,40 44,33,42 40,34,41 53,47,52 89,74,65 72,55,56 48,35,30 36,25,34 36,26,30 38,28,32 40,35,37 43,39,31 144,108,102 214,164,122 202,156,115 178,131,99 177,132,109 146,111,84 147,113,91 134,99,74 126,91,76 118,96,76 98,78,58 84,63,50 75,63,53 69,57,47 64,53,48 61,52,44 65,54,47 75,62,55 90,73,65 119,98,83 138,112,91 149,116,91 158,123,98 149,114,87 146,117,95 80,63,53 87,76,69 68,66,62 52,64,60 33,58,55 54,69,53 121,113,59 249,187,60 47,58,18 67,57,47 71,68,42 115,104,60 176,131,56 255,218,82 124,90,45 164,140,46 230,200,115 146,135,60 184,185,135 76,84,63 94,103,73 88,104,62 82,94,74 87,114,86 74,115,67 108,111,118 69,74,50 65,70,46 59,67,57 100,110,107 59,72,60 44,58,49 32,44,35 41,52,41 98,105,117 93,100,98 31,38,31 43,54,43 62,72,66 54,61,56 50,56,57 41,52,37 43,56,40 49,63,44 65,75,79
227,220,148 230,223,151 254,248,173 219,212,142 236,235,170 195,195,132 187,187,128 186,185,133 165,160,119 131,124,95 137,127,115 137,127,115 115,105,93 118,108,96 124,114,102 107,97,87 112,101,94 97,88,80 161,125,94 87,58,54 73,53,44 72,52,43 79,57,49 79,57,49 77,55,49 59,43,39 30,23,21 64,48,42 75,56,44 98,55,36 194,110,77 250,154,112 255,156,101 165,69,40 53,49,43 43,50,43 42,54,50 41,55,46 44,57,45 39,57,44 46,48,48 32,27,29 47,42,44 41,34,44 40,38,46 44,36,44 45,38,41 54,41,34 105,87,82 54,48,53 84,69,60 68,51,52 62,50,40 46,37,31 42,33,29 44,35,31 40,36,30 34,29,28 67,55,55 176,145,126 202,156,117 172,125,93 182,135,103 138,98,75 116,96,76 113,93,73 126,95,76 116,97,74 112,94,73 118,96,78 133,109,87 137,113,91 151,115,95 144,110,90 163,129,107 165,128,104 167,130,106 168,127,100 170,126,98 162,118,92 155,114,87 152,112,87 135,102,77 146,118,89 95,74,59 63,65,60 41,55,51 32,54,44 60,81,47 73,100,43 91,127,44 46,51,27 73,66,48 103,86,39 132,108,53 210,142,34 255,228,81 130,90,26 255,227,95 233,206,104 141,129,59 221,220,168 72,87,63 84,93,63 83,99,57 76,88,68 84,111,83 86,126,85 53,58,57 48,56,44 49,57,45 48,58,55 86,94,101 47,59,55 51,65,58 54,66,57 44,55,42 58,65,77 49,56,54 42,50,40 40,52,32 44,55,40 67,72,78 45,52,45 49,55,42 49,55,42 50,56,45 92,94,108
225,223,153 216,214,144 229,227,155 218,215,148 211,209,147 201,201,140 186,185,129 178,176,127 162,159,119 124,117,88 119,110,95 158,147,132 124,113,98 99,91,78 122,112,102 119,109,99 111,100,93 109,94,85 116,117,96 70,53,45 67,47,40 60,40,33 73,51,43 76,54,46 59,43,39 38,31,31 30,27,31 26,20,25 29,21,29 64,54,58 93,57,51 138,73,50 154,86,64 72,42,27 41,56,44 45,55,47 43,57,50 38,55,47 38,52,43 41,55,51 43,50,48 45,37,45 47,39,47 41,33,41 43,37,44 45,34,41 44,34,38 100,81,65 137,110,103 52,44,50 87,75,65 59,45,45 60,56,46 39,46,39 37,48,37 41,49,39 41,46,40 37,42,38 44,46,46 61,50,47 142,111,90 133,102,81 110,86,64 120,96,74 125,103,83 140,119,96 146,110,90 145,109,89 141,112,90 144,115,93 137,111,90 131,105,84 142,106,84 148,112,90 167,127,102 170,125,102 172,128,102 174,128,102 170,126,100 156,117,89 160,119,92 156,114,90 139,106,81 146,112,90 149,114,89 98,88,76 43,49,40 43,54,39 40,55,31 67,96,43 33,49,28 49,54,34 80,71,54 122,93,21 205,141,56 255,181,28 255,245,60 131,96,13 255,228,106 215,190,94 104,105,39 230,226,168 77,86,67 84,94,70 82,100,55 74,88,67 80,101,78 100,137,106 56,60,45 52,60,48 52,60,50 57,65,55 85,89,104 67,75,63 82,92,70 97,105,84 108,113,81 115,115,115 112,116,76 120,125,78 120,122,80 121,123,79 85,87,87 132,129,76 136,133,78 145,143,85 143,141,79 89,85,75
212,212,149 208,208,145 199,199,138 205,205,146 194,191,136 192,189,136 185,183,134 176,174,127 155,152,112 129,124,94 116,107,92 156,142,128 116,105,90 112,102,92 112,102,92 125,115,105 117,107,97 111,103,92 93,88,76 106,100,91 61,48,43 52,36,32 62,46,40 59,46,39 43,38,40 31,32,35 23,22,27 24,22,30 25,24,29 31,31,28 49,44,46 81,53,44 50,41,37 43,38,35 46,55,55 48,58,50 48,62,53 47,61,54 43,57,50 41,55,51 43,50,48 42,34,42 42,34,42 37,29,37 40,32,40 44,34,38 43,33,37 89,69,51 138,109,103 55,47,53 82,70,58 62,50,40 50,46,36 42,49,42 41,52,41 41,51,43 39,51,44 44,56,49 45,57,48 52,54,51 98,73,56 109,84,67 104,85,69 111,92,76 113,93,73 131,102,82 156,113,96 149,115,93 146,115,94 138,112,91 122,100,80 123,103,85 131,105,82 139,110,86 151,117,95 169,128,108 170,128,104 172,128,102 157,113,87 165,121,93 164,120,92 161,120,91 160,119,92 159,118,91 165,121,95 154,120,98 68,61,45 38,48,26 55,86,34 83,102,43 33,44,29 48,52,35 129,124,85 117,93,42 180,135,73 255,167,40 255,253,96 128,93,37 185,149,48 108,110,55 82,97,58 220,213,154 82,94,74 80,92,72 85,104,54 68,84,63 82,101,79 103,132,90 137,145,83 159,158,91 129,128,61 146,146,74 140,137,82 160,155,112 146,145,78 147,146,79 148,148,85 144,137,106 148,146,76 144,140,78 135,131,69 152,150,80 118,109,90 141,137,79 148,146,74 148,146,74 150,152,81 149,146,95
205,205,142 200,200,137 195,194,142 193,192,140 186,184,137 166,163,119 166,163,119 155,155,114 153,150,110 121,116,86 96,86,74 125,110,99 113,101,89 108,98,88 125,115,105 140,130,120 116,106,96 116,108,97 99,91,80 87,78,72 42,32,36 39,34,36 50,38,43 52,40,42 34,35,40 25,23,31 25,18,28 23,21,29 25,23,31 34,34,20 41,38,44 41,39,40 32,26,31 44,41,45 47,57,49 50,63,51 44,57,45 43,57,48 48,62,58 50,60,52 43,53,45 37,36,39 37,31,36 39,29,33 40,30,34 34,27,30 36,36,36 66,46,37 138,112,100 59,45,47 76,64,54 76,63,58 48,49,39 41,51,45 43,53,47 42,54,47 41,55,46 43,57,48 50,56,47 76,78,75 96,75,73 85,68,60 73,60,53 68,53,42 79,61,42 112,91,68 155,121,99 150,116,94 141,110,89 126,101,82 118,96,78 119,99,81 117,97,77 111,91,73 129,102,86 147,116,97 156,120,100 160,123,99 161,121,96 162,118,90 155,111,83 164,124,90 154,113,82 168,122,92 165,119,89 168,124,94 158,121,95 87,84,60 85,78,39 175,140,102 33,44,29 46,50,33 211,197,143 96,87,56 140,107,41 243,155,32 255,255,99 126,97,46 231,207,100 107,111,53 85,96,54 218,212,148 85,94,77 72,85,69 83,100,60 57,77,48 91,113,76 96,118,92 131,149,77 162,154,91 144,136,73 142,133,73 141,132,76 119,109,58 137,132,61 143,137,73 107,100,73 126,118,94 125,123,51 143,132,68 148,136,70 113,100,66 132,121,59 164,152,115 143,139,63 131,130,51 152,149,96 147,147,73
202,202,139 196,196,137 174,172,125 164,162,115 155,152,108 162,159,119 148,147,109 158,157,121 127,125,94 113,107,82 116,106,94 124,112,102 113,101,91 106,98,85 109,99,89 124,114,104 100,90,80 108,98,88 97,87,77 102,94,83 70,64,59 30,23,26 39,33,40 36,30,35 30,28,36 23,20,26 21,18,24 20,18,26 31,27,36 97,99,71 44,38,43 39,33,38 31,28,32 44,45,48 47,57,49 50,63,51 46,59,47 45,56,45 44,55,42 44,54,46 46,56,48 38,37,40 37,31,36 40,30,34 38,28,32 35,28,31 36,36,36 47,36,33 108,91,81 55,47,55 77,65,55 83,70,65 48,49,39 41,51,45 43,53,47 48,58,52 50,60,52 47,57,49 52,59,52 60,60,55 54,49,46 52,43,39 52,43,39 85,73,61 123,98,79 134,105,83 134,105,83 135,108,90 134,107,89 128,103,86 115,92,77 117,97,77 110,91,77 103,84,70 112,93,79 120,99,84 137,112,93 139,108,85 158,121,97 170,129,102 166,125,98 167,121,93 173,128,95 167,121,91 166,120,90 172,126,96 175,131,105 132,106,83 142,117,87 196,149,117 37,48,33 46,50,33 211,195,139 93,86,57 139,116,45 255,210,74 255,248,93 130,104,65 201,174,72 108,112,54 85,96,54 199,193,127 81,90,73 72,85,69 75,97,58 74,96,66 100,127,88 103,130,91 118,139,89 135,133,59 147,145,71 139,137,65 147,144,77 149,145,83 134,125,80 114,102,74 129,128,61 145,145,73 144,136,100 140,128,62 132,128,80 132,125,86 159,156,91 138,133,78 140,131,86 134,128,62 112,101,94 127,128,60
187,186,130 163,162,110 151,149,102 162,159,115 160,157,115 160,156,119 144,143,107 148,146,115 114,109,77 94,90,69 119,109,97 113,100,95 105,92,85 110,100,90 111,103,92 117,109,98 120,112,101 108,100,89 101,91,81 101,93,82 98,92,87 52,44,50 25,21,30 26,22,31 23,21,31 19,17,25 19,17,25 20,19,24 32,30,28 148,149,112 46,41,43 39,33,38 30,28,29 43,48,47 46,53,48 46,56,48 47,57,49 46,57,46 40,51,38 45,58,44 44,57,43 34,40,41 40,29,36 36,28,34 37,29,35 34,27,30 32,32,32 47,37,41 80,67,64 59,47,49 63,49,51 66,54,56 49,52,44 42,54,45 44,56,47 45,57,48 45,55,47 44,54,46 45,52,45 37,42,36 42,35,35 51,44,47 79,67,67 97,87,75 97,77,68 103,86,76 103,82,71 107,88,74 102,81,70 99,80,66 75,56,44 105,86,70 110,94,79 102,86,73 94,79,68 100,84,67 114,93,70 121,97,73 141,110,87 162,120,96 171,129,105 172,126,98 170,124,94 174,128,98 174,128,98 172,126,96 174,129,96 145,115,89 97,82,60 113,100,79 51,55,40 47,49,32 181,166,130 90,83,56 142,115,40 255,221,78 255,201,63 138,116,80 161,128,35 103,114,54 86,96,59 183,176,115 73,84,71 65,88,53 68,97,42 100,129,78 95,123,88 101,131,94 107,137,90 136,134,74 131,129,69 131,129,67 153,146,87 152,143,87 145,131,88 127,107,75 119,98,71 117,96,69 114,93,66 121,100,75 108,96,68 129,119,81 138,129,73 134,126,72 124,120,72 105,99,51 125,123,65 125,121,63
187,185,138 187,185,138 162,159,115 160,157,115 157,154,114 159,155,120 142,140,107 127,125,94 127,120,104 70,65,51 113,105,92 111,102,96 109,98,93 103,95,84 108,98,86 120,108,96 115,100,89 120,105,94 116,104,94 105,95,85 103,95,84 93,87,78 23,20,24 23,19,28 22,20,28 19,17,25 17,18,23 20,20,20 76,75,64 160,160,119 46,40,45 34,28,33 27,25,26 47,52,51 46,53,51 43,52,52 41,50,50 40,50,44 43,53,47 44,56,49 44,56,49 39,45,46 39,28,35 38,30,36 41,33,39 31,24,27 32,32,32 42,36,43 57,50,53 50,43,46 58,46,48 46,34,36 49,54,48 42,54,45 45,58,46 46,59,47 43,54,43 43,54,43 46,54,44 41,49,39 57,50,53 72,61,68 82,70,75 76,64,66 78,66,68 80,68,70 82,70,75 82,71,78 81,69,69 92,79,72 79,63,57 62,46,42 84,68,62 98,86,76 96,81,70 98,82,65 100,80,62 108,86,68 126,101,84 140,109,88 161,119,95 173,129,101 169,125,97 173,128,95 170,125,92 173,128,93 178,133,98 151,118,91 125,105,85 118,97,70 105,91,75 73,68,56 137,122,102 89,81,57 142,114,44 255,219,85 255,201,65 132,113,78 138,104,14 98,112,51 86,96,63 147,143,85 71,84,72 74,101,42 115,146,81 122,153,101 93,123,88 92,124,93 122,127,80 133,131,71 131,129,69 128,127,60 133,125,75 135,124,80 136,119,84 127,104,73 120,96,70 112,88,62 109,85,59 108,84,58 104,85,58 105,87,57 132,113,78 136,121,83 141,134,77 137,133,73 130,126,66 123,119,61
164,162,115 167,165,118 172,169,125 165,162,120 150,146,109 149,144,112 143,141,110 128,126,97 99,91,80 79,74,62 104,95,87 109,100,94 95,86,80 107,99,88 103,93,81 124,112,100 116,101,90 123,108,97 119,107,97 105,95,85 95,87,76 101,95,86 34,31,35 23,19,28 20,18,28 19,17,25 17,18,21 24,24,21 131,129,111 157,157,116 44,38,43 34,28,33 28,26,27 50,55,54 48,52,54 43,52,54 43,52,54 40,50,47 40,50,47 42,54,50 42,54,50 43,49,50 38,27,34 37,29,35 45,37,43 33,26,29 32,32,32 49,45,54 48,40,46 45,37,43 55,43,45 37,27,28 39,44,38 37,49,40 45,58,46 44,57,45 45,56,45 44,55,44 49,52,44 52,55,47 71,65,72 74,63,72 78,67,74 76,63,71 74,62,67 67,55,60 75,63,68 74,63,70 73,61,63 76,65,62 96,80,74 75,59,57 57,44,39 75,62,55 97,82,73 99,83,68 114,95,79 98,75,60 110,87,72 138,108,91 159,118,98 171,127,99 171,127,99 172,127,94 172,127,94 174,129,94 178,134,96 149,116,89 140,119,94 125,106,83 106,92,74 106,94,84 132,118,104 83,75,53 135,106,41 255,206,75 255,194,59 128,106,72 121,90,1 96,107,47 84,96,62 149,144,89 68,81,69 70,98,32 108,139,72 116,145,94 83,116,80 84,116,87 137,131,85 130,128,68 145,143,83 142,141,74 141,132,85 141,129,90 137,119,87 131,108,77 128,104,78 130,106,80 131,107,81 131,107,81 120,100,70 115,95,65 115,92,63 124,106,74 141,133,81 137,132,77 132,128,70 133,129,71
176,174,127 174,172,125 174,172,125 141,138,98 132,128,91 139,134,102 143,142,106 128,125,99 63,57,48 89,83,74 106,100,91 113,107,98 105,99,90 96,88,77 102,92,80 123,111,99 108,93,82 119,104,93 125,113,103 115,105,95 101,93,82 99,90,84 93,86,86 30,24,31 20,18,26 19,17,25 24,21,25 85,81,75 149,147,116 155,154,116 46,40,45 34,28,33 34,32,40 37,35,43 37,35,43 35,35,43 34,34,42 33,36,43 35,35,43 37,35,43 37,35,43 35,31,40 28,24,33 26,24,32 25,23,31 34,31,37 28,25,31 42,35,45 46,40,45 44,39,41 33,27,32 32,26,31 31,38,36 29,41,37 35,41,42 39,46,44 42,47,43 50,56,47 81,82,59 69,68,43 66,58,64 49,38,45 57,46,53 79,68,77 78,68,72 68,57,64 74,61,69 72,61,68 71,59,64 67,55,57 77,61,59 87,71,65 69,56,53 65,54,51 56,43,38 76,62,48 96,82,68 98,82,69 96,77,65 121,99,79 156,118,97 173,129,101 178,131,99 174,129,96 174,129,96 175,131,93 178,136,98 147,118,94 157,121,99 193,153,130 133,104,80 109,95,81 105,90,79 93,84,65 124,98,48 255,182,58 255,185,64 131,107,74 110,92,21 96,105,49 80,94,64 131,124,85 64,77,61 98,128,39 105,132,100 93,122,92 82,120,80 135,150,97 163,125,75 131,130,63 131,130,63 140,137,72 138,134,74 144,140,82 137,134,81 129,126,73 130,125,70 138,133,78 138,134,76 135,131,73 139,131,77 139,131,81 142,127,91 135,120,84 141,133,83 135,135,72 137,135,75 133,131,69
178,176,129 159,157,110 160,158,111 143,140,100 129,125,90 139,134,104 142,141,105 109,106,82 76,70,61 90,84,75 100,94,85 100,95,83 97,92,80 114,106,95 110,100,88 124,112,100 134,122,110 140,128,116 116,104,94 116,106,96 108,100,89 93,85,74 104,95,87 89,82,82 33,31,32 20,19,22 39,34,33 104,95,87 160,153,122 150,145,113 39,33,38 35,29,34 34,30,39 33,31,39 33,31,39 31,31,39 31,31,39 33,31,39 33,31,39 33,31,39 33,31,39 34,30,39 38,34,43 26,24,32 25,23,31 34,31,37 30,27,33 34,27,37 41,35,40 33,28,30 29,23,28 32,26,31 30,32,32 27,34,32 31,37,38 47,53,40 97,99,71 115,118,85 104,104,72 83,81,52 56,51,48 85,78,78 91,81,82 61,51,55 58,48,52 72,62,66 73,63,67 71,61,65 68,56,61 62,50,55 67,57,58 77,67,68 86,70,68 82,69,62 82,68,54 88,71,63 82,62,53 80,61,49 88,69,57 97,81,64 139,105,83 168,129,101 179,132,100 175,130,97 178,133,100 182,138,100 181,137,97 139,109,92 125,94,71 201,163,128 192,158,128 118,96,76 109,95,77 99,88,73 117,98,59 239,171,55 243,172,57 128,105,74 109,90,24 91,97,45 80,93,66 107,98,67 84,101,73 107,130,84 89,115,92 94,111,85 81,109,72 205,148,106 236,165,112 140,137,86 130,127,76 125,124,72 123,126,66 121,124,62 123,121,61 129,127,67 125,121,59 125,121,61 125,121,63 128,124,66 129,119,66 129,119,70 128,121,60 141,134,73 140,136,76 138,136,76 139,135,73 133,131,69
153,150,108 173,170,128 164,161,119 145,141,106 128,126,93 129,127,98 125,119,94 82,75,59 101,92,86 108,99,93 86,77,71 95,84,77 95,84,77 128,116,106 130,118,106 134,120,106 147,133,119 152,141,126 132,120,108 123,111,99 114,102,90 111,101,91 112,102,92 92,83,77 100,91,85 84,75,69 36,30,25 107,98,90 152,145,118 134,132,101 40,38,39 35,32,36 36,34,42 36,34,42 36,34,42 36,34,42 34,32,40 34,32,40 34,32,40 33,31,39 32,30,38 32,30,38 37,35,43 26,24,34 25,23,33 29,22,32 33,26,36 33,29,38 50,44,49 37,30,33 23,20,24 28,25,29 27,25,33 27,25,33 27,25,33 27,25,35 31,29,37 37,37,34 44,43,34 61,57,47 119,112,83 109,102,100 109,95,95 119,107,97 102,90,90 100,90,94 78,68,72 71,61,65 65,53,58 61,49,54 56,46,47 60,50,51 53,39,39 90,74,70 90,76,62 99,82,72 105,86,74 114,98,85 117,98,84 109,89,71 131,95,73 164,123,96 179,134,101 179,133,103 180,135,100 181,135,96 189,141,98 164,127,103 93,76,66 148,126,106 231,182,144 167,131,102 100,87,66 108,94,80 108,96,68 211,156,40 215,155,46 131,110,83 100,77,35 86,93,45 76,89,64 94,89,59 110,135,88 70,95,75 85,114,84 86,120,86 114,101,67 164,110,74 184,130,94 174,117,77 189,148,121 110,86,51 109,87,53 107,87,55 105,87,57 104,85,58 104,83,56 103,82,55 103,82,55 105,84,57 113,95,65 125,107,77 136,121,81 135,125,76 133,125,71 123,119,61 135,128,67 144,140,82
151,148,108 159,156,116 153,150,110 130,125,93 114,112,81 122,119,93 103,97,74 65,57,46 102,93,87 91,82,76 87,78,72 101,90,83 111,100,93 119,107,97 137,125,115 149,135,121 154,140,126 153,142,127 142,130,118 133,121,109 118,106,94 111,101,91 123,113,103 105,95,85 94,83,76 92,81,74 91,82,76 104,93,88 126,118,96 134,133,106 38,36,44 35,32,38 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 37,35,43 29,27,37 26,24,34 29,22,32 29,22,32 31,27,36 34,28,33 44,37,40 26,23,27 28,25,29 29,27,37 29,27,37 29,27,35 30,28,36 29,27,35 27,25,35 22,30,35 27,32,38 63,62,55 82,69,79 54,37,43 128,110,109 119,101,96 108,92,88 92,74,73 84,66,63 71,55,53 58,46,46 54,42,44 53,41,43 102,85,86 106,88,83 162,132,117 195,164,143 164,135,111 110,85,66 130,103,85 149,113,93 152,112,89 167,126,99 180,135,102 177,131,101 171,126,91 184,135,95 190,142,99 145,110,85 80,68,68 113,98,87 215,171,141 208,164,126 139,107,93 106,90,75 108,92,77 137,108,57 212,150,53 129,107,87 143,122,68 162,134,78 113,90,59 123,117,110 51,55,59 83,103,85 81,120,86 48,92,57 145,122,91 181,123,97 175,117,91 201,143,106 213,145,100 223,165,132 118,81,57 111,79,63 102,82,52 100,81,54 102,81,54 102,81,54 99,78,51 104,80,54 107,82,54 109,84,56 108,84,58 110,90,58 122,105,68 124,109,73 133,124,77 135,130,75
152,148,111 151,147,110 152,148,111 125,120,88 109,107,78 109,106,82 95,86,78 80,71,65 68,59,55 71,62,58 79,68,63 102,89,82 114,101,94 116,101,90 139,124,113 148,134,120 148,134,120 148,137,122 131,119,107 133,121,109 116,104,92 114,104,92 124,114,102 117,107,97 107,97,87 94,84,74 97,86,79 106,93,86 114,105,90 134,132,112 36,34,42 34,32,40 34,32,40 34,32,40 34,32,40 34,33,38 34,33,38 34,32,40 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 39,35,44 31,27,36 32,28,37 28,24,33 34,30,39 24,21,25 37,35,36 26,23,27 31,28,32 31,29,39 29,27,37 29,27,35 26,24,32 26,24,32 26,24,32 26,24,32 29,27,35 79,72,84 85,73,87 39,24,32 59,46,39 127,110,100 123,103,94 117,94,79 112,86,74 92,68,60 69,52,53 52,40,40 56,42,42 108,90,87 101,81,74 212,185,178 251,210,183 255,213,180 215,168,136 96,70,47 161,120,93 194,148,120 184,138,108 181,135,105 180,133,101 176,130,93 185,134,97 192,141,102 179,140,110 74,63,60 77,64,61 89,70,54 233,192,161 186,148,113 124,100,76 111,93,72 112,97,77 119,100,84 97,79,76 107,99,105 118,113,115 142,132,133 148,135,132 148,137,122 96,108,88 79,116,83 49,73,49 146,111,84 135,94,67 148,107,78 168,115,88 179,127,97 229,165,137 207,162,129 154,113,84 117,98,63 111,100,65 114,99,63 114,99,63 115,98,70 130,111,84 138,118,88 128,108,78 124,106,76 129,114,78 130,118,79 131,125,77 132,126,78 137,132,81
163,159,124 142,138,103 131,126,94 111,105,80 102,98,79 95,90,76 77,68,60 79,69,68 68,59,55 77,68,64 96,85,80 97,84,77 126,113,106 130,115,104 140,125,114 148,133,122 148,133,122 149,138,123 132,120,108 132,120,108 127,115,103 123,114,99 117,108,93 123,113,101 103,93,83 103,93,83 97,86,79 112,100,90 105,96,81 134,131,118 41,39,47 38,36,44 38,36,48 34,32,44 35,35,47 37,35,47 34,32,44 34,32,42 34,32,42 34,32,40 36,34,44 34,34,44 36,34,42 38,34,43 32,28,37 32,28,37 32,28,37 46,39,49 33,27,32 32,26,31 32,29,35 34,31,37 33,32,35 32,31,34 31,29,37 30,28,36 30,28,38 27,25,35 26,24,34 29,27,37 93,86,98 101,89,103 81,67,80 61,47,60 125,98,82 137,112,95 144,108,86 146,110,88 135,103,87 113,85,74 74,61,54 69,56,53 105,83,77 73,51,45 144,116,116 201,171,156 235,191,165 247,196,168 190,158,128 206,158,115 210,159,122 183,137,100 177,132,99 176,129,97 180,134,97 186,135,98 192,141,102 198,154,124 71,58,55 71,59,59 77,64,59 173,143,117 206,161,128 167,133,111 115,95,75 112,97,77 108,93,84 104,94,82 98,89,104 117,112,114 139,132,132 152,139,136 137,126,111 92,116,92 61,83,57 41,69,46 151,111,88 158,120,99 165,127,106 178,132,102 178,130,101 205,151,117 228,166,128 225,163,121 222,166,130 141,114,71 132,124,74 129,121,71 153,144,97 137,126,80 138,124,81 139,125,82 143,131,90 143,131,92 140,125,89 136,119,91 131,110,85 121,100,73
143,141,110 136,134,103 135,133,104 92,88,71 86,81,69 70,64,55 61,51,50 64,54,55 77,68,62 99,90,84 97,86,81 132,120,110 134,122,112 139,125,111 149,135,121 151,137,123 133,119,105 140,125,114 137,122,111 148,133,122 122,107,96 129,114,103 126,111,100 127,112,101 115,100,89 102,87,76 106,94,84 110,98,88 111,99,87 124,111,106 48,44,53 47,43,52 46,44,54 47,45,55 47,45,57 46,43,60 45,42,59 48,42,63 47,43,63 43,47,60 45,49,64 43,52,63 47,50,61 48,48,60 36,34,46 31,29,39 33,31,39 32,28,37 26,22,31 38,34,43 53,51,63 54,52,64 52,51,66 53,52,67 52,52,64 52,52,64 50,50,62 48,48,60 44,47,58 47,50,61 89,87,99 112,97,119 105,92,102 133,108,89 168,126,102 166,120,94 167,126,97 173,132,101 175,124,98 155,113,91 148,112,90 95,77,74 109,83,71 93,62,50 104,69,70 142,121,117 178,148,133 186,140,112 218,167,139 230,179,126 221,172,121 191,142,102 177,132,99 175,130,97 175,131,93 185,136,98 195,144,105 210,163,131 89,67,59 64,52,52 66,56,55 89,73,69 207,171,142 195,158,132 117,98,75 113,97,80 113,99,83 111,99,87 96,83,80 117,105,107 123,111,113 212,171,153 226,178,131 244,244,212 56,72,53 52,75,56 114,78,56 137,101,81 141,105,85 168,126,102 192,146,118 208,158,125 211,160,123 230,176,140 221,165,129 228,172,138 150,117,78 111,107,61 127,115,76 128,116,79 133,117,86 135,119,88 138,123,87 145,130,92 141,133,83 137,132,81 137,126,80 122,107,71
135,133,104 136,134,105 104,100,81 69,63,56 63,56,54 54,47,45 63,53,54 73,63,64 80,71,65 99,90,82 114,104,94 131,119,107 148,137,122 143,129,115 133,119,105 140,126,112 141,127,113 147,132,121 141,126,115 142,127,116 142,127,116 143,128,117 123,108,97 127,112,101 115,100,89 101,86,75 110,98,88 112,100,90 111,99,89 123,112,97 62,57,59 50,45,47 51,48,52 65,62,66 122,117,119 108,97,90 79,70,66 56,51,53 47,40,40 72,56,54 127,113,97 139,120,95 80,69,64 52,50,62 53,51,63 51,49,61 46,44,52 48,48,60 51,51,63 56,56,68 52,55,73 50,53,71 50,52,68 49,51,67 50,52,66 49,51,65 49,52,63 48,51,62 46,49,60 49,52,63 104,97,111 112,98,103 140,114,102 168,122,94 169,125,99 171,127,99 184,138,110 188,144,104 189,146,111 178,135,102 183,145,110 186,152,130 109,78,70 112,80,75 146,115,103 157,120,107 174,132,110 201,157,127 231,180,141 237,186,131 217,169,113 196,147,107 175,130,97 165,120,87 175,131,93 187,138,100 195,144,105 197,145,113 194,154,129 76,56,47 64,57,60 71,58,55 174,148,127 205,165,131 133,112,85 114,99,79 110,102,80 114,101,78 118,97,82 113,85,74 114,88,76 118,84,80 159,100,72 255,250,204 76,77,56 54,63,46 121,91,65 133,99,79 125,89,69 140,98,74 147,101,73 167,116,90 189,136,111 190,139,113 200,152,125 187,139,110 206,155,120 197,159,124 152,130,94 152,130,94 161,139,101 158,136,98 152,128,95 150,126,91 149,134,94 145,130,90 146,133,83 145,131,88
