193,177,160 180,161,145 201,182,166 200,184,167 187,168,152 138,115,102 80,66,66 128,112,108 181,161,141 182,162,142 211,193,172 230,212,191 220,195,176 214,188,167 163,146,122 202,183,158 203,182,157 203,182,157 255,231,207 205,186,163 201,186,164 140,122,101 167,149,130 181,163,144 175,159,142 166,150,133 162,146,131 180,164,149 171,155,140 191,177,161 206,192,176 171,157,143 178,163,154 155,140,131 151,135,129 109,96,89 108,97,94 139,128,123 135,124,117 143,127,125 128,115,112 158,142,138 137,122,113 146,134,122 156,139,131 139,128,123 151,138,133 128,116,116 128,115,110 155,142,137 141,123,120 147,131,127 146,133,126 161,148,145 153,137,133 138,125,120 168,156,146 179,162,154 162,147,138 149,134,125 155,143,133 179,167,157 129,113,107 160,145,136 145,133,121 115,101,56 144,125,57 162,143,86 127,110,41 118,108,86 99,100,121 82,82,108 62,71,112 69,75,117 84,93,132 46,57,88 81,90,133 91,100,150 78,84,128 86,92,132 96,99,121 150,147,164 181,179,191 103,101,113 66,63,37 78,72,38 98,88,48 32,25,0 22,11,6 46,33,28 79,59,41 140,118,98 205,177,150 196,165,142 186,155,132 184,154,128
215,197,178 190,171,155 175,156,140 176,161,141 176,161,141 87,66,51 80,64,62 84,70,70 200,181,158 224,203,178 177,159,138 166,151,131 185,163,143 179,154,135 166,147,124 216,197,174 185,166,143 186,169,145 220,202,181 194,176,155 204,186,167 202,184,165 172,154,135 194,176,157 194,178,161 190,174,157 192,178,162 165,149,134 171,155,140 179,165,149 181,167,153 158,144,130 148,133,122 168,153,144 138,125,118 166,154,144 147,134,129 151,138,131 148,135,128 141,128,125 126,110,108 132,116,112 161,145,139 141,125,121 155,134,123 140,123,115 150,132,127 162,146,140 151,138,133 164,148,144 155,137,132 161,148,145 104,91,88 141,128,125 153,137,135 158,142,138 155,143,133 154,139,130 171,156,147 146,134,124 141,129,119 151,138,131 151,135,129 158,142,136 46,37,33 82,71,38 109,95,39 113,97,55 192,172,163 95,82,101 90,91,112 43,46,66 65,76,114 26,37,68 83,89,121 50,58,78 88,98,145 69,75,119 75,76,106 159,156,183 179,174,192 203,198,214 44,42,50 47,45,43 60,53,33 75,66,39 85,80,41 90,90,49 30,29,22 18,13,15 79,63,59 76,56,47 97,78,62 148,126,106 182,151,128 179,146,119
206,188,169 172,154,135 177,159,140 183,168,148 191,176,156 152,137,117 110,87,84 85,71,73 211,193,172 205,185,165 204,186,165 190,174,157 173,158,136 157,142,122 144,124,104 212,192,172 170,152,131 148,132,115 131,115,100 136,120,105 168,152,137 175,159,144 191,175,158 166,151,131 180,164,149 166,150,137 160,146,132 164,149,138 161,146,137 144,129,120 165,150,141 167,154,147 170,157,150 166,153,146 156,140,134 146,136,126 149,136,131 147,134,131 139,126,121 149,136,133 133,120,113 151,112,84 191,114,40 183,111,45 134,87,37 139,127,117 147,132,123 160,144,140 131,118,113 141,128,125 149,136,133 151,138,135 157,146,141 170,157,150 152,139,134 138,127,124 159,146,143 174,161,156 142,130,120 154,141,134 167,155,143 162,150,138 120,107,100 138,126,126 128,121,124 144,136,142 145,133,145 126,117,132 127,123,134 97,95,105 89,91,118 80,82,123 60,70,106 73,78,115 75,84,123 77,83,127 87,91,131 102,104,131 208,203,221 195,187,204 102,98,107 52,49,53 45,45,42 44,43,36 61,54,34 71,63,41 81,74,45 94,86,50 56,47,39 42,32,33 59,47,47 88,76,76 66,54,54 70,61,57 139,121,102 161,131,103
178,160,139 178,160,139 152,137,117 190,172,151 198,183,163 207,192,172 140,118,110 78,64,64 83,67,54 190,172,151 182,161,136 183,162,137 178,159,136 208,190,169 187,167,147 194,174,154 173,156,132 173,158,138 137,121,106 138,122,107 185,169,152 164,148,133 150,134,121 185,169,154 161,144,134 171,154,144 177,162,151 160,145,136 169,153,147 147,134,129 145,132,127 142,129,124 140,127,120 138,125,118 148,133,124 154,139,130 161,148,145 134,121,118 133,117,113 140,128,118 168,102,70 154,64,24 124,63,31 86,37,0 117,67,25 149,115,81 161,148,141 154,141,136 144,131,128 138,127,124 135,122,117 149,136,131 137,124,119 154,141,136 158,145,140 144,131,126 161,150,147 151,135,131 153,141,131 146,131,122 154,143,128 142,127,116 163,147,141 67,55,55 76,64,66 96,86,90 93,85,91 93,86,96 110,108,116 76,73,88 78,78,104 72,79,116 46,56,90 75,82,117 82,87,124 88,92,132 133,130,157 242,239,255 224,219,235 49,45,54 47,47,47 46,46,41 43,43,38 45,44,37 57,53,36 68,60,36 78,69,40 78,71,44 36,28,17 57,47,46 70,60,59 89,79,78 91,82,78 45,38,36 44,33,26 172,148,122
106,90,75 209,193,176 188,172,155 166,148,129 186,171,149 193,178,156 86,70,57 82,62,55 90,72,69 159,139,121 189,169,149 179,160,137 198,179,156 188,170,149 210,193,169 232,215,191 160,143,119 185,167,146 129,115,99 137,123,105 156,142,124 151,135,120 174,159,148 179,164,153 169,154,145 146,130,124 143,127,121 144,129,120 151,135,131 160,147,144 153,140,137 135,122,117 166,153,146 150,134,128 158,142,136 145,132,125 135,122,115 152,134,131 155,139,135 158,93,70 179,89,45 148,76,39 80,39,21 73,37,19 89,42,19 96,49,26 142,121,119 134,121,116 162,147,138 158,145,138 163,150,143 156,140,134 144,126,125 139,126,123 151,138,135 156,140,136 134,122,112 176,161,150 196,185,170 167,152,141 176,165,150 174,160,146 151,138,131 63,53,54 71,61,65 102,92,96 98,89,100 58,49,60 98,94,103 39,35,48 76,76,104 80,85,122 50,58,88 77,84,109 100,96,128 158,151,179 219,214,232 90,83,93 54,49,46 48,43,40 44,43,36 40,40,35 44,44,39 43,44,36 51,50,39 58,55,40 61,53,40 65,56,52 36,29,29 80,73,71 58,49,45 25,16,12 59,50,46 102,91,86 54,42,42 119,101,96
101,86,77 109,94,85 82,68,54 188,172,155 186,172,147 193,180,157 176,161,150 135,120,109 102,84,81 165,147,126 209,191,170 221,206,184 204,187,163 219,200,177 232,211,186 235,216,191 193,176,152 178,160,139 156,142,124 194,180,162 165,154,137 128,116,104 127,115,105 145,133,123 141,128,121 140,128,118 139,126,119 135,122,115 174,161,156 134,121,114 135,119,113 169,153,147 156,143,140 161,148,141 144,131,128 165,152,147 149,136,129 150,135,126 134,103,91 168,73,37 155,78,41 84,40,10 89,55,37 68,37,18 62,28,8 66,32,12 59,37,29 158,142,138 139,124,115 170,157,150 162,150,140 150,135,126 151,134,135 155,142,139 107,94,91 144,128,126 138,125,118 151,138,131 170,156,142 170,156,142 150,136,122 163,148,137 174,161,154 63,53,54 60,50,54 102,92,96 93,85,93 93,85,93 103,96,108 87,83,96 72,72,98 73,74,106 46,50,79 99,100,123 212,206,227 190,185,201 58,50,56 48,41,39 47,43,37 47,43,37 44,43,36 43,44,36 44,44,39 43,43,38 47,46,37 35,34,25 43,33,34 43,36,36 46,36,37 91,81,80 99,90,86 45,36,32 82,73,69 102,93,87 66,56,55 75,59,53
73,61,51 91,77,77 88,76,76 82,69,64 135,119,106 146,132,116 42,33,27 31,25,20 29,20,16 155,141,127 158,143,123 182,167,145 204,185,162 167,146,123 176,155,130 221,202,177 204,185,162 144,126,105 185,170,150 142,128,110 167,153,139 155,140,129 121,106,97 156,141,132 137,122,113 147,132,123 162,146,140 160,147,140 162,149,142 161,149,137 174,159,148 153,137,131 158,145,140 151,139,129 167,154,149 135,122,115 148,136,124 161,146,135 142,71,47 146,65,40 81,44,20 108,74,54 126,86,63 128,87,67 115,81,61 66,35,16 60,34,22 138,121,113 150,133,123 157,142,131 176,164,154 159,147,137 164,148,142 144,131,126 172,156,152 137,121,115 146,133,126 140,127,120 184,170,156 183,168,157 181,166,155 187,172,161 168,156,146 66,56,60 80,72,78 102,94,100 83,75,83 104,96,104 95,92,98 85,83,93 77,75,99 70,69,102 103,86,49 132,129,135 55,49,40 51,43,30 50,44,35 48,44,36 50,46,40 49,45,39 48,44,38 44,43,36 42,41,32 42,38,32 40,33,36 33,25,31 35,28,31 71,61,62 42,32,33 82,72,71 51,41,40 71,61,60 66,55,52 68,59,53 93,83,82 77,68,64
170,158,146 60,47,42 78,67,64 80,68,68 92,76,74 56,43,36 32,23,19 28,23,22 17,10,8 41,30,27 68,53,44 55,40,29 201,181,161 210,189,166 225,204,179 201,182,157 185,166,143 200,181,158 193,179,154 194,178,161 158,143,132 186,171,160 183,168,159 163,148,139 156,141,130 165,150,139 168,153,144 190,174,168 179,167,157 173,161,149 185,170,161 177,162,153 170,157,150 179,166,159 149,136,131 154,142,132 163,151,139 156,141,130 137,61,37 122,54,34 97,66,45 122,86,68 123,82,62 136,91,70 115,74,56 82,48,30 71,45,33 166,146,139 165,143,135 157,142,133 160,147,140 161,148,143 153,140,135 161,148,141 137,121,117 168,153,144 176,161,150 153,141,129 167,153,139 174,159,150 161,146,137 141,129,119 149,137,127 73,63,67 97,89,95 107,99,105 98,90,98 102,94,102 103,97,102 77,73,84 69,65,85 40,37,41 64,49,13 57,48,21 53,46,28 52,48,31 50,46,38 45,43,44 41,39,40 42,40,38 42,40,38 42,40,36 76,70,61 44,33,30 49,39,40 49,39,38 42,35,38 57,47,48 59,52,55 53,48,47 74,64,63 60,50,49 97,86,81 73,62,57 32,20,20 84,75,71
164,150,123 154,140,115 168,157,142 68,56,44 74,61,58 83,70,67 59,43,39 87,70,62 84,67,57 70,53,45 63,47,41 93,81,81 98,85,80 171,155,142 206,184,164 204,183,158 213,191,171 203,182,159 215,200,178 206,190,173 186,172,158 172,157,146 174,159,150 177,161,155 169,154,143 184,169,158 141,126,117 177,162,151 194,180,166 169,154,143 179,164,155 171,156,147 142,127,118 165,150,141 127,111,105 161,144,136 163,148,139 175,157,152 138,80,54 84,42,20 179,110,79 127,76,48 118,70,45 110,68,46 128,92,72 83,49,31 100,79,68 155,143,131 161,149,139 168,152,146 135,120,111 158,146,134 149,137,127 151,138,131 132,116,112 162,146,140 168,153,144 161,146,137 165,151,137 171,156,145 156,141,132 160,145,136 146,134,124 82,73,69 89,81,87 86,80,87 53,47,52 91,85,90 90,87,93 61,57,70 44,35,27 55,46,19 57,50,34 91,84,84 46,44,54 46,45,60 45,44,61 49,47,67 50,48,70 52,50,72 52,50,74 50,51,74 55,51,73 58,56,80 65,63,85 69,64,80 78,66,66 68,56,44 55,40,31 78,65,62 67,55,57 52,40,40 67,58,54 60,51,47 80,71,65 49,37,27
190,176,151 190,176,151 179,166,145 166,151,129 165,149,132 151,135,120 73,56,48 79,62,52 100,81,67 92,73,61 73,57,51 62,51,48 85,69,67 83,69,69 92,78,64 206,188,167 211,193,172 197,179,160 166,148,127 169,153,138 174,159,150 191,176,165 134,119,110 179,161,156 173,156,148 161,146,135 181,166,157 175,160,149 162,147,136 154,138,132 140,124,118 169,154,145 155,140,129 175,161,147 168,153,142 163,146,136 151,136,127 161,146,137 172,151,138 89,58,39 212,125,84 183,111,72 184,122,93 121,79,55 125,89,71 69,43,29 158,143,132 136,121,110 171,156,147 165,153,141 178,160,155 162,149,142 161,149,139 145,132,125 144,129,120 133,118,109 163,151,141 156,141,132 164,150,136 174,159,148 163,148,139 163,147,141 134,121,116 93,84,78 66,59,62 83,78,80 93,86,89 88,83,85 58,52,57 41,30,25 57,44,21 80,70,60 40,36,47 42,38,49 52,52,64 75,72,89 78,74,94 66,62,82 59,55,75 57,53,73 56,59,81 64,66,91 65,71,99 61,67,95 51,56,80 53,55,80 52,50,74 58,52,77 68,60,66 56,49,52 59,49,50 40,28,28 77,68,64 93,86,84 65,59,52 65,55,45
192,175,151 172,155,131 186,168,147 171,153,132 187,167,147 203,184,161 208,190,171 77,56,43 105,83,65 83,69,55 87,74,69 72,56,52 128,100,87 129,98,86 121,89,75 104,73,61 199,181,160 203,186,162 211,194,170 172,153,139 195,179,166 176,160,147 176,162,148 179,164,153 160,145,134 183,168,157 191,176,167 154,139,130 154,142,132 146,131,122 170,155,146 163,148,137 179,164,153 164,149,138 154,139,128 192,175,165 185,169,156 161,146,135 158,142,129 207,147,122 221,137,91 192,113,72 106,70,52 122,83,69 74,53,40 160,145,134 163,146,136 161,146,135 153,141,129 165,154,147 144,132,122 137,125,115 140,124,118 145,128,120 162,150,138 160,148,136 163,151,139 160,148,136 167,152,141 170,155,144 140,125,116 150,135,124 144,132,120 141,125,119 72,63,59 79,72,72 75,70,72 64,58,53 54,45,26 59,50,23 53,43,44 44,36,44 63,56,66 193,186,196 221,217,226 156,150,157 86,79,89 63,56,66 51,44,54 48,41,51 42,36,43 40,36,45 38,36,46 39,37,47 39,36,51 42,40,60 60,58,80 58,56,80 52,50,70 53,55,71 60,56,67 79,72,72 44,37,35 68,58,59 47,38,34 63,50,43
203,184,161 190,171,148 198,178,158 209,189,169 193,173,153 215,196,173 195,175,155 86,66,48 94,73,58 105,90,79 108,91,92 85,67,64 156,122,100 161,118,99 235,183,162 230,187,170 189,163,151 216,196,178 208,190,169 194,176,157 185,169,152 178,162,149 177,160,150 167,152,141 174,159,148 170,155,144 168,153,144 185,170,161 194,179,168 179,164,153 181,166,155 173,156,146 193,178,167 183,168,157 165,150,139 179,164,153 173,153,146 183,168,157 182,164,161 217,148,110 191,111,75 154,97,66 117,81,59 180,157,146 178,159,147 161,144,134 186,165,152 183,167,152 179,164,153 167,155,145 162,147,136 176,161,150 143,127,121 154,137,129 147,132,121 146,132,118 150,135,126 156,141,130 153,138,127 164,148,142 151,135,129 155,140,129 157,143,127 144,128,113 79,68,61 85,74,69 139,130,124 140,130,118 56,45,26 59,48,29 44,37,40 100,94,101 114,106,112 129,123,128 136,130,135 114,107,110 59,52,55 49,42,45 41,36,38 42,34,40 36,31,33 33,30,34 33,30,34 32,31,36 34,32,42 36,34,42 37,33,46 36,34,46 39,38,55 56,55,72 49,48,65 47,43,54 48,43,40 59,52,50 49,40,36 70,58,48
189,170,147 218,199,176 210,191,168 174,154,134 175,156,133 212,193,170 111,91,71 106,86,68 158,119,105 173,132,112 158,128,111 156,121,106 180,135,112 250,203,182 244,197,176 202,161,145 146,122,116 86,68,65 213,195,176 170,152,131 209,191,170 239,221,202 193,177,162 183,169,155 184,170,156 158,144,130 146,131,120 178,163,154 193,174,162 177,160,150 169,154,143 173,154,142 158,143,132 187,172,161 169,154,143 173,156,146 160,146,132 165,150,130 161,155,78 255,182,124 189,120,87 111,69,45 108,70,51 111,77,57 180,158,138 175,159,144 174,155,141 177,158,144 166,150,137 196,182,166 184,170,156 166,154,142 141,125,112 153,139,125 124,107,99 174,160,146 175,158,150 143,128,119 170,155,144 183,168,157 168,153,142 137,122,113 147,133,119 158,143,132 155,143,131 164,154,142 162,148,132 191,180,163 191,179,167 109,98,93 91,84,87 93,83,87 77,67,68 84,77,77 61,54,52 53,43,42 42,35,35 40,33,33 38,31,31 35,28,31 31,29,27 32,27,29 30,25,27 30,25,27 30,25,27 30,28,29 35,29,34 36,30,37 39,32,42 35,31,40 40,38,48 43,41,53 39,37,45 69,62,60 78,69,65 65,54,47
197,180,156 194,177,153 200,183,159 226,207,184 180,161,138 198,177,154 127,105,85 120,98,80 111,82,62 177,135,113 175,141,121 174,138,116 177,137,112 255,215,196 164,118,102 121,79,66 97,75,69 68,55,52 138,122,107 188,174,149 225,210,188 215,197,176 222,204,185 197,181,164 199,185,169 178,164,148 177,161,148 154,139,128 174,154,145 181,162,150 190,171,157 183,167,152 164,148,135 171,155,142 186,170,155 181,162,148 178,165,144 100,116,74 255,200,117 255,184,117 203,124,85 149,86,55 165,99,67 126,74,44 72,58,33 34,41,23 123,112,97 158,144,128 179,163,146 161,145,128 192,176,163 134,118,105 157,143,129 142,127,116 130,115,104 161,145,132 174,155,139 168,152,137 158,144,130 167,153,139 148,134,120 162,147,136 165,151,135 186,170,157 187,170,160 167,153,139 197,184,161 178,163,143 186,172,158 110,101,95 80,70,71 98,86,88 74,63,60 51,41,40 53,43,42 51,42,38 50,40,39 42,35,35 37,30,33 36,31,33 33,31,32 31,29,30 30,28,29 30,28,29 37,31,36 48,43,45 59,52,55 56,51,53 33,27,32 34,31,37 33,31,39 37,33,42 40,36,45 45,37,43 49,40,34 45,34,29
