35,29,36 36,30,35 43,31,36 51,46,45 217,181,159 242,201,170 69,46,43 50,39,48 79,67,69 92,77,66 65,62,66 154,155,158 234,216,211 167,153,170 45,32,27 45,34,31 46,35,32 50,39,36 39,28,25 46,33,30 54,41,38 54,41,36 60,48,38 56,43,38 45,32,25 46,33,28 45,32,27 50,37,32 55,43,33 50,37,32 40,33,33 117,115,123 54,40,40 112,90,84 103,106,128 61,53,59 65,47,44 77,58,65 70,53,59 65,46,48 115,93,96 76,65,90 118,120,134 162,158,171 124,122,134 154,150,163 201,193,199 192,185,188 154,147,145 200,194,189 121,116,115 70,64,71 68,68,96 69,72,83 41,34,37 54,44,48 58,48,52 67,57,61 64,52,57 66,54,59 52,42,46 39,29,33 58,55,59 217,170,138 120,96,90 54,44,48 120,111,122 56,50,45 52,45,45 58,48,47 54,47,45 54,49,48 26,21,20 23,18,15 27,22,19 36,27,23 38,29,25 45,36,32 46,37,33 46,37,33 39,30,26 43,34,30 50,38,38 52,40,40 56,46,47 52,42,43 57,50,53 44,35,46 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 100,78,86 163,119,109 73,71,67 57,64,59 37,61,63 38,54,63 62,72,88 45,54,54 90,45,42 80,68,42 222,163,35 255,255,123 198,154,74 87,59,46 109,78,86 92,61,67 75,70,99 33,27,32 62,46,44 87,64,61 176,123,98 191,138,113 67,40,33 87,61,49 68,53,63 50,37,47 59,40,54 66,49,55 71,52,59 78,59,66 93,87,94 187,119,83 218,150,105 192,130,92
45,38,41 51,44,47 38,31,34 42,36,43 73,57,55 110,79,60 142,108,78 86,79,82 84,67,70 95,84,93 86,68,77 145,126,112 255,249,233 191,174,166 47,34,27 43,33,32 47,38,34 49,40,36 45,34,31 53,40,37 55,42,37 57,44,39 57,44,37 60,48,38 61,48,43 56,43,36 52,39,32 57,44,39 56,43,38 62,49,46 41,36,38 135,135,145 111,97,110 42,31,40 224,198,175 95,65,50 78,50,52 72,55,58 66,49,50 60,42,39 133,114,116 79,79,107 125,122,137 44,44,44 80,77,92 107,108,131 178,172,177 199,192,195 169,164,166 63,58,60 157,150,153 69,61,67 47,50,61 35,46,47 42,32,33 47,37,41 52,42,46 59,49,53 61,51,55 61,49,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,100 64,44,37 131,126,144 71,61,49 61,51,52 60,51,47 61,44,45 51,45,36 44,46,41 68,62,57 45,39,30 33,29,23 34,28,21 47,39,28 44,34,24 71,51,44 64,53,36 62,51,44 59,47,35 54,45,39 54,44,45 60,48,53 65,55,56 50,43,55 116,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 107,97,101 66,68,65 52,64,70 97,103,120 35,55,56 40,50,58 89,93,106 33,51,50 62,56,63 76,59,51 137,87,15 188,137,41 255,222,168 122,72,55 88,83,99 128,102,111 124,122,142 63,62,77 81,74,84 63,50,45 82,54,43 80,50,35 73,63,64 87,71,67 71,54,57 56,49,61 50,40,58 65,51,68 80,55,69 78,61,67 118,103,111 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 70,62,70 147,145,155 166,164,174 72,68,77 186,182,193 250,242,248 237,231,238 190,190,185 158,155,159 191,182,193 174,158,156 45,38,36 37,28,24 44,35,31 46,37,33 48,37,34 47,34,31 43,32,29 45,34,31 46,33,28 59,46,39 47,34,27 46,34,24 48,36,26 62,49,42 59,46,41 55,42,39 34,28,33 124,124,134 71,83,105 67,79,101 56,46,47 254,217,202 71,54,55 75,58,61 68,51,52 59,48,57 153,132,128 77,64,83 114,108,115 29,27,35 95,100,124 88,95,120 203,200,206 255,253,255 174,169,171 77,71,76 147,141,148 68,59,70 37,31,38 30,41,42 44,34,35 52,42,46 58,48,52 68,58,62 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 229,182,159 134,103,93 114,107,119 53,45,32 102,84,63 124,93,72 114,90,57 126,97,73 149,118,81 160,128,96 133,109,83 47,38,32 46,37,31 61,47,33 57,43,27 122,94,67 148,116,86 164,133,96 99,81,62 49,39,40 58,48,49 55,43,48 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 130,159,188 138,161,195 126,139,169 132,151,184 108,145,183 126,150,195 130,151,186 123,154,187 137,170,203 77,52,66 153,74,35 242,150,118 255,192,150 190,165,166 136,173,220 102,126,173 98,125,166 61,72,99 71,57,59 72,52,45 103,75,66 171,129,105 255,200,154 207,200,200 132,161,204 137,168,224 138,179,232 98,135,184 150,193,245 81,91,111 124,111,121 192,138,100 190,134,98 216,160,124
61,48,56 61,48,56 48,35,43 74,69,85 118,112,117 61,57,66 66,64,74 145,144,159 246,243,249 201,198,202 237,227,228 177,170,173 58,54,65 151,142,153 55,43,43 43,32,29 41,30,27 49,33,31 56,38,37 51,35,31 52,40,30 45,33,23 49,34,25 50,35,26 47,36,29 51,40,33 49,36,29 57,44,37 49,36,31 48,36,26 35,33,31 111,109,117 47,58,57 39,51,47 48,41,41 140,124,122 176,141,126 80,60,70 68,54,56 59,48,57 76,69,69 233,221,233 64,52,64 37,34,49 83,99,124 94,103,128 165,156,167 232,226,231 163,157,162 141,135,140 71,65,72 119,112,122 43,37,42 42,45,52 44,37,40 44,37,40 56,46,50 63,53,57 66,53,61 57,43,48 43,33,34 67,56,63 50,38,40 54,42,47 200,159,139 136,105,95 117,110,122 60,57,44 72,58,42 152,124,97 135,109,84 145,117,90 164,132,100 101,82,55 174,155,120 57,46,39 46,37,29 47,38,34 66,55,40 120,96,72 160,132,103 130,101,68 90,69,54 47,42,39 50,40,41 57,47,48 61,49,54 42,32,36 116,99,91 63,57,62 46,57,84 99,81,76 229,204,185 46,75,93 75,105,114 62,104,113 110,89,108 48,76,108 29,69,99 41,71,109 121,146,172 42,72,94 53,70,92 91,67,71 156,80,56 255,212,163 255,214,177 252,162,118 77,88,119 76,87,125 46,62,98 73,70,97 144,128,124 155,133,113 182,140,118 167,126,99 164,130,112 195,182,175 138,134,156 161,109,106 226,203,190 255,223,166 155,149,140 75,62,55 136,119,122 169,114,83 163,111,79 175,117,80
57,46,53 49,38,45 54,41,49 65,65,77 115,107,113 84,78,85 68,63,79 129,129,141 255,255,253 253,247,254 255,249,255 177,171,176 95,92,96 84,77,87 51,40,49 36,26,25 33,19,19 38,24,24 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 96,76,67 107,88,76 121,102,88 88,68,59 73,57,53 98,95,101 41,51,45 47,47,42 37,28,24 63,49,51 230,211,195 90,68,71 69,52,55 63,46,47 72,65,65 128,117,124 60,48,60 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 67,61,68 111,102,113 42,34,40 48,46,54 36,39,50 43,41,51 53,46,58 56,49,61 63,54,67 50,37,47 47,37,38 52,41,48 81,63,58 85,73,78 173,132,114 154,111,92 97,90,100 82,61,50 76,59,51 128,113,104 186,170,157 177,160,150 142,127,116 146,132,114 118,98,78 62,51,46 56,51,50 60,58,56 97,86,79 144,125,109 124,100,78 159,133,110 80,65,54 63,51,39 57,47,51 50,40,44 50,42,48 57,49,55 110,89,85 93,62,52 58,46,48 60,47,55 243,231,219 57,74,64 65,88,73 79,111,93 111,89,81 84,93,95 49,66,70 57,63,52 165,158,140 74,75,65 123,99,103 84,54,57 93,55,47 170,98,79 183,125,92 255,187,129 214,120,77 69,65,87 91,102,131 105,104,121 108,104,117 108,100,108 96,85,92 108,97,104 134,128,135 131,129,151 144,142,162 127,102,83 148,114,80 155,110,66 255,195,135 112,82,56 141,108,101 155,99,65 165,99,69 87,66,53
62,47,57 64,49,59 65,51,64 67,63,72 133,127,132 72,65,79 69,66,81 122,118,131 184,179,181 219,214,213 194,187,187 157,151,156 104,98,103 127,124,128 100,98,106 60,58,56 65,63,61 65,60,59 62,50,52 83,71,73 70,63,63 77,67,71 82,69,77 73,60,68 76,64,66 85,73,75 80,72,78 85,79,86 89,83,88 97,89,95 124,121,127 141,138,144 55,38,44 63,47,41 48,32,30 59,44,35 235,218,208 138,124,126 61,46,54 62,43,50 119,108,91 65,55,59 69,50,57 30,27,42 49,42,56 89,87,97 103,101,109 105,102,108 111,104,114 111,104,114 54,48,55 85,77,85 45,34,41 53,42,49 74,63,70 84,73,80 77,66,75 66,55,64 57,47,51 47,37,41 54,44,45 39,33,38 76,62,64 78,63,71 116,84,68 187,130,99 151,143,149 149,144,146 86,85,78 162,116,98 255,185,150 236,178,145 181,162,146 154,143,128 131,123,110 129,127,128 120,117,123 125,124,127 144,141,147 121,115,122 118,112,119 119,111,119 124,113,120 121,108,116 117,116,121 106,99,109 118,110,118 104,96,104 103,96,110 60,49,58 66,52,54 51,41,45 47,52,51 50,59,61 88,110,98 61,84,67 73,107,93 98,104,95 59,61,46 223,223,223 254,243,226 255,248,225 132,79,81 138,99,87 98,60,52 125,82,74 121,74,51 255,188,123 255,168,139 159,103,65 69,80,109 82,93,120 114,112,132 117,112,130 98,94,105 110,108,118 131,123,142 129,134,160 150,142,159 101,82,86 116,65,37 85,64,60 82,59,58 172,133,105 139,103,85 172,109,87 138,107,95 69,56,35
32,31,48 38,37,54 102,97,115 69,67,75 95,92,98 54,50,63 54,56,70 107,105,113 132,129,133 143,137,142 143,138,140 143,137,142 91,85,92 65,61,70 87,85,93 125,121,130 125,122,126 126,123,129 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 136,127,123 134,125,119 120,107,104 109,98,95 112,91,87 151,128,125 62,39,24 75,54,43 73,53,46 68,53,44 191,170,159 67,53,70 63,49,54 63,44,51 101,84,58 57,38,40 70,53,59 54,60,79 56,55,70 80,80,90 104,102,110 113,110,114 93,88,90 83,77,82 53,47,54 100,92,100 43,32,39 38,27,34 39,29,30 50,40,41 63,53,57 87,77,81 80,70,74 42,32,36 55,43,45 40,32,38 87,72,80 66,52,57 79,55,47 197,155,133 157,131,119 71,54,55 99,71,71 154,112,101 231,161,130 255,213,157 255,190,156 135,116,102 132,127,113 105,89,74 117,85,71 132,91,71 150,107,88 131,96,71 121,86,61 118,85,60 113,79,57 128,90,69 125,90,65 127,87,64 130,85,64 143,98,77 160,120,97 83,56,49 76,64,66 53,39,41 104,82,76 115,87,74 188,114,80 255,197,151 207,137,90 203,134,96 80,54,44 95,83,97 168,156,158 255,255,219 99,61,51 70,54,39 83,50,39 96,63,54 103,72,53 224,134,94 119,80,66 255,178,121 64,66,91 82,84,109 99,98,113 115,113,125 92,88,99 114,112,124 123,119,139 152,130,133 180,108,89 141,99,86 163,125,119 103,73,74 106,53,39 186,165,150 172,152,143 225,174,150 163,129,109 76,47,27
43,26,32 109,92,93 67,56,63 83,83,91 68,64,73 72,66,71 47,45,57 80,77,81 119,116,120 119,116,122 133,127,134 122,116,123 69,63,70 68,65,71 135,125,129 98,72,58 108,77,56 103,73,56 114,79,66 128,87,69 147,99,70 203,145,110 175,114,80 154,107,75 126,81,58 127,84,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,90 183,138,117 166,125,96 128,91,65 77,56,43 73,53,46 59,40,47 79,66,76 68,53,61 64,47,53 80,62,43 68,52,48 68,54,69 72,81,104 96,97,116 138,136,146 216,213,219 223,218,220 205,198,198 172,165,168 82,74,80 85,77,83 53,42,51 30,32,32 23,25,25 25,27,27 38,31,29 47,37,36 50,43,46 50,38,43 32,33,36 54,52,62 81,67,72 62,48,48 71,50,48 159,120,106 121,92,86 52,42,41 96,65,55 89,61,48 240,165,138 125,83,59 255,208,156 134,118,101 125,118,102 141,120,107 179,126,85 183,128,83 206,147,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 93,66,59 68,57,52 107,76,66 120,87,76 194,127,100 205,140,103 255,220,167 236,174,145 65,60,59 92,82,81 93,71,65 255,210,174 255,209,178 53,48,47 56,42,28 75,55,37 100,70,55 189,123,93 88,69,53 255,165,110 57,48,70 58,59,82 86,83,100 105,102,119 93,90,105 100,97,114 76,51,52 255,179,129 255,178,141 208,124,89 251,152,113 221,130,90 255,164,109 115,106,98 82,68,81 109,97,102 183,171,145 183,121,83
39,33,40 58,52,59 62,58,71 150,148,156 126,120,127 53,48,50 35,30,46 76,70,75 103,101,102 130,127,133 138,132,139 112,106,113 91,84,84 88,76,78 165,151,156 130,100,85 130,100,85 132,100,86 102,77,60 139,108,87 154,113,82 182,131,94 222,161,127 232,163,127 222,162,119 213,151,111 178,132,95 168,120,91 144,101,68 148,104,76 136,94,70 136,94,72 137,99,80 150,108,86 176,121,90 105,71,49 55,36,24 100,77,74 50,35,43 59,42,48 73,59,41 58,48,38 48,53,63 65,73,93 94,91,108 116,112,123 125,119,124 127,120,123 142,135,138 148,141,144 126,119,122 73,65,71 45,37,45 39,44,43 36,46,43 33,43,40 34,41,39 33,40,38 38,40,40 46,36,40 81,69,71 43,37,44 52,38,40 59,47,37 58,40,39 172,135,120 94,67,60 49,40,34 168,121,112 129,71,57 255,197,147 151,82,53 255,195,161 122,107,96 116,106,94 172,141,129 209,160,124 218,169,131 215,171,133 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 171,120,94 79,52,34 133,98,85 130,92,82 191,130,96 255,159,106 175,157,152 48,52,54 37,49,42 71,57,59 213,148,125 130,91,61 255,218,162 255,191,146 169,99,73 82,51,41 72,56,43 78,59,47 117,81,63 255,166,109 56,47,58 50,47,74 78,76,96 95,91,111 74,73,90 93,89,109 91,93,107 96,56,60 97,71,57 237,147,125 255,168,122 255,167,115 255,169,113 96,40,18 37,34,49 83,69,74 185,166,143 167,112,71
42,45,54 34,36,50 36,32,52 139,135,144 71,63,69 51,45,50 74,71,88 113,110,116 155,149,154 191,185,192 167,161,168 155,147,155 112,104,110 95,84,81 137,125,130 116,90,78 135,103,87 116,84,68 117,87,70 126,92,72 155,115,92 181,130,102 198,132,98 215,147,107 206,146,105 216,150,116 203,146,102 188,132,94 173,129,89 164,119,86 160,111,89 144,95,73 150,113,89 144,104,79 153,112,85 158,114,84 130,101,81 254,227,209 52,39,47 55,38,44 77,63,45 50,40,30 41,55,65 68,76,96 101,98,115 117,113,124 127,119,127 128,121,124 143,136,139 141,134,137 133,126,129 52,44,50 43,35,43 44,49,48 41,48,46 36,43,41 39,44,43 36,43,41 41,46,45 44,32,37 57,40,43 46,40,45 56,42,44 55,43,31 64,45,47 158,121,106 105,79,69 42,36,29 145,96,85 138,66,47 255,189,149 255,178,139 221,152,121 109,99,89 97,87,75 148,121,103 159,116,83 152,110,86 145,100,77 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 136,91,68 162,123,91 219,176,159 133,100,91 166,110,88 161,97,69 91,86,83 100,107,89 114,119,99 107,82,81 255,196,180 255,188,152 255,213,164 255,198,144 255,186,131 255,217,191 68,52,48 81,61,54 140,99,79 255,177,127 47,41,48 47,48,71 54,55,76 79,77,97 55,54,71 76,70,91 101,100,117 107,65,68 93,64,58 136,82,62 231,130,87 255,159,109 255,170,116 255,198,153 45,45,57 128,114,119 205,179,154 170,117,76
103,92,101 61,54,64 54,53,58 98,96,97 50,43,46 54,50,63 68,66,78 118,114,123 143,138,140 165,158,161 155,148,151 160,154,159 130,122,128 77,67,68 99,89,93 166,140,126 151,117,99 149,123,100 149,118,99 144,113,94 155,124,103 154,116,97 162,118,92 174,126,97 202,150,118 214,160,124 230,162,126 227,158,120 215,150,109 225,164,130 172,125,91 153,105,76 144,96,67 159,113,83 138,94,68 112,71,51 114,78,56 117,78,48 118,96,88 55,48,58 63,55,44 64,54,42 57,60,78 61,64,82 97,94,109 107,100,112 106,99,109 94,86,92 129,122,125 140,133,136 132,125,128 44,36,42 42,35,38 41,43,40 39,49,41 43,53,50 38,48,42 40,50,44 39,49,46 61,51,55 47,40,40 55,47,53 53,43,33 128,91,67 85,67,66 183,146,131 113,86,79 37,48,37 102,69,62 84,47,32 179,112,87 251,157,118 70,48,28 48,33,22 129,108,97 134,93,73 189,138,103 178,124,90 201,147,111 243,187,149 233,178,137 240,182,145 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 167,113,77 170,121,81 164,119,84 128,97,74 125,94,73 134,95,65 129,93,75 142,91,67 148,132,145 112,117,81 139,134,79 132,119,69 97,69,67 114,59,44 255,162,120 255,182,133 255,206,145 184,118,102 188,111,78 207,147,108 84,62,54 183,126,95 144,88,64 36,40,55 46,49,69 47,50,72 48,51,71 51,52,71 44,41,58 90,64,68 81,55,45 89,58,50 100,64,56 124,73,47 240,146,103 255,163,110 255,171,113 76,68,76 155,133,125 233,198,173 148,107,80
102,91,98 39,33,40 43,41,51 75,73,81 49,42,52 38,34,45 79,76,91 118,115,119 135,128,131 139,131,137 140,133,136 149,142,145 141,135,140 104,102,103 78,71,81 82,60,42 183,132,108 147,109,88 149,115,95 122,88,70 143,117,96 136,107,87 145,114,93 142,106,84 161,116,93 190,142,115 222,163,133 227,165,136 237,183,147 240,177,142 224,168,132 199,143,109 177,122,91 168,116,84 145,100,67 141,101,78 136,100,78 125,89,69 118,88,60 138,99,85 53,45,34 73,64,49 39,46,41 43,46,66 85,83,93 74,71,77 47,51,55 41,35,40 82,75,78 114,104,108 47,40,43 59,51,57 36,29,32 41,43,40 37,47,39 33,43,40 40,47,42 39,46,41 39,49,46 47,37,41 40,28,30 45,34,31 40,32,21 82,52,37 74,55,57 165,129,109 110,83,78 35,41,32 171,126,121 208,143,120 251,161,139 255,161,120 234,151,111 255,232,197 85,73,61 110,94,77 129,103,82 136,93,60 157,110,78 181,129,97 206,150,112 226,168,131 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 182,132,90 162,114,71 166,122,84 143,101,79 86,61,44 48,44,53 133,111,105 55,54,85 139,128,135 187,199,192 83,94,95 86,96,70 94,60,56 88,61,56 172,107,84 143,80,45 232,128,77 103,75,64 128,90,73 255,181,131 88,69,55 239,161,133 70,63,43 39,42,60 49,52,72 49,52,74 48,51,69 46,47,66 39,34,50 100,68,63 80,53,46 80,49,41 93,62,54 93,67,46 123,75,46 140,76,50 193,104,75 131,86,65 165,138,122 232,193,161 73,66,94
23,23,31 34,34,42 34,32,42 72,69,73 70,64,71 42,37,53 61,57,70 118,111,121 125,119,126 133,126,129 113,106,109 137,130,133 136,128,134 105,103,101 107,110,86 119,115,98 75,62,59 76,52,56 199,148,124 162,119,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 195,139,101 227,169,132 208,151,120 197,142,111 185,135,102 161,114,82 137,93,63 145,105,82 137,101,81 107,78,58 102,76,55 104,82,62 47,45,46 47,50,68 61,57,66 117,111,116 40,46,47 37,35,36 77,66,75 93,80,90 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 48,37,34 53,44,40 35,29,22 55,38,30 99,81,76 139,112,94 58,41,31 40,40,35 69,57,47 122,75,52 136,84,65 122,66,40 255,174,134 255,192,138 94,88,93 117,107,106 164,162,133 186,187,137 175,148,116 167,120,88 201,147,111 195,144,105 249,189,148 250,188,148 245,178,135 234,170,126 239,175,129 216,156,115 217,162,117 193,140,97 163,119,79 46,51,45 111,105,98 59,50,65 63,62,95 111,102,113 211,190,188 157,148,142 103,128,108 119,99,79 83,60,47 94,63,51 99,63,53 127,74,51 83,62,51 131,85,69 252,158,115 57,38,26 157,123,89 72,70,52 41,40,57 48,49,68 49,48,65 46,43,58 38,42,55 50,42,48 100,68,65 48,35,30 91,64,59 92,66,54 96,65,53 98,67,55 82,51,39 142,89,73 255,167,123 177,152,135 200,178,158 43,44,63
38,29,25 49,40,36 51,41,42 56,49,52 41,33,39 35,26,41 62,58,67 112,108,117 122,115,125 134,125,136 104,96,104 132,124,132 136,129,132 113,111,89 82,81,54 133,125,89 138,125,93 81,76,37 66,57,49 151,120,99 155,121,101 151,120,99 159,128,109 131,100,81 108,77,56 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,123 211,152,122 196,135,103 179,121,86 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 111,85,60 104,70,48 125,77,59 148,96,64 131,90,63 91,75,88 107,100,112 34,39,47 56,52,61 64,54,58 89,77,79 56,48,54 47,39,45 34,29,31 32,29,33 33,31,39 34,31,37 37,32,34 36,31,33 33,31,32 59,51,57 55,42,39 37,35,31 35,28,26 39,34,33 87,78,74 64,60,54 47,42,39 41,39,40 49,42,42 112,78,76 98,65,54 212,156,132 255,171,134 115,77,60 99,89,88 112,101,98 159,152,123 196,199,148 210,205,150 140,96,66 160,107,82 149,105,77 163,122,91 200,146,108 198,140,103 211,155,117 210,155,114 190,139,104 182,136,99 149,103,75 107,81,71 49,56,49 213,169,91 42,38,28 47,45,46 80,71,84 123,117,110 133,122,115 92,117,97 138,136,87 75,56,44 91,70,59 93,71,65 97,73,67 91,65,53 146,94,73 150,87,54 77,57,39 130,125,97 57,51,46 38,35,50 48,45,60 46,42,55 46,39,51 40,38,50 59,47,47 98,67,59 35,30,32 68,47,47 89,67,61 95,71,63 93,69,61 89,66,53 133,87,69 241,143,97 201,138,103 168,145,134 64,62,72
40,33,33 41,34,34 45,38,38 43,33,32 44,34,33 44,34,35 40,33,43 96,92,105 92,88,99 53,49,58 77,70,80 146,139,149 110,109,100 132,135,71 127,126,70 123,120,67 136,133,80 139,138,84 137,135,88 59,50,44 160,137,126 181,138,119 141,105,83 130,101,77 97,68,46 103,74,52 116,84,68 144,108,90 150,105,82 182,131,103 197,144,117 235,180,151 233,175,140 219,161,124 220,159,123 207,151,117 205,146,116 194,141,100 181,129,97 159,113,85 124,89,62 117,82,57 104,73,52 126,92,72 142,102,77 105,77,50 35,35,45 33,31,39 63,56,59 101,94,94 40,34,41 27,22,24 27,25,26 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 35,33,34 34,27,30 32,27,29 32,26,31 74,75,67 71,74,64 51,52,44 49,46,50 44,42,43 52,46,41 105,68,55 115,74,56 79,70,64 78,71,69 107,100,100 100,91,85 142,139,113 153,153,112 201,200,148 169,141,103 171,124,92 189,141,112 179,133,105 230,181,141 224,163,127 239,174,135 252,184,144 255,196,154 211,151,110 223,158,119 61,78,68 69,70,49 118,106,40 111,95,64 194,131,37 142,114,58 127,121,96 81,87,74 78,101,86 123,111,85 120,110,86 91,69,51 85,63,45 89,68,57 101,63,44 174,103,79 51,42,23 48,50,45 54,43,28 34,35,38 35,34,49 38,38,50 38,38,48 38,38,46 39,38,43 55,43,48 100,72,72 39,32,42 39,27,27 83,68,57 75,54,43 83,63,56 74,51,38 161,103,77 110,61,41 99,80,68 74,54,45 77,60,50
34,27,27 41,34,34 47,40,40 40,30,34 42,35,35 39,37,33 40,32,38 90,86,95 134,128,135 72,66,71 69,60,71 134,125,136 111,106,103 87,81,58 123,117,81 126,123,72 136,133,78 135,132,77 140,136,88 126,122,76 54,41,34 51,35,20 165,124,104 161,127,105 133,104,80 120,91,67 148,111,96 160,129,110 111,85,60 121,90,67 131,86,65 179,127,97 205,147,112 222,164,127 228,163,124 232,165,122 216,151,112 218,160,127 193,136,107 157,108,72 167,120,88 150,106,78 132,92,69 126,88,67 108,71,47 149,106,71 155,111,85 43,41,49 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 53,43,44 30,22,28 40,33,33 38,36,37 69,72,64 60,63,55 53,55,50 45,45,45 92,90,86 88,77,70 86,77,71 81,76,75 92,78,78 95,86,82 123,111,111 95,86,78 133,131,109 156,155,117 181,184,133 186,169,132 167,126,108 183,142,115 182,144,123 184,141,126 196,151,128 216,170,144 214,166,137 232,174,137 235,181,147 113,93,75 41,43,43 86,95,49 83,68,48 138,105,57 255,191,50 227,175,86 113,106,86 99,100,77 79,94,80 96,84,56 99,83,66 102,81,58 97,80,54 91,76,54 109,63,45 214,141,111 106,86,56 123,108,72 132,127,86 40,46,37 29,32,39 32,33,38 38,37,42 36,35,40 35,31,40 43,33,34 221,155,121 164,120,92 27,25,23 55,36,40 75,54,41 63,51,39 100,69,61 209,132,97 40,40,40 44,32,34 73,53,46 66,49,39
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 34,36,33 39,33,38 64,57,69 125,120,122 75,72,76 63,56,66 90,82,90 93,87,92 123,125,70 130,129,75 122,119,75 110,108,59 105,101,53 102,97,56 118,114,79 110,106,58 108,105,61 42,37,25 85,69,54 233,175,149 200,144,118 155,124,103 125,91,73 123,87,65 124,86,65 143,109,89 146,108,91 189,138,112 183,130,103 222,163,133 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,133,101 173,127,99 149,104,81 129,84,61 120,84,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,28,36 32,30,40 31,31,39 32,30,40 49,45,56 50,36,49 48,36,36 60,58,59 67,68,58 63,63,49 67,67,53 60,54,59 101,89,91 87,76,73 86,74,74 82,72,71 97,86,83 115,104,99 148,132,128 124,111,106 101,101,87 143,143,109 160,166,116 171,155,124 167,130,115 173,137,117 194,157,142 187,149,130 232,180,148 254,198,160 245,187,152 226,168,133 199,174,155 56,55,46 53,55,40 153,121,107 49,41,28 43,34,30 65,50,30 180,138,75 117,112,82 118,120,94 90,105,89 198,180,136 149,111,74 121,121,78 134,122,83 125,119,83 99,90,63 110,96,67 136,124,96 134,121,87 139,120,97 35,37,53 35,38,49 38,36,44 35,32,38 37,34,40 36,35,40 37,29,35 65,48,40 75,62,59 21,21,29 30,30,30 27,32,28 48,44,36 143,90,76 107,71,49 36,36,33 38,38,35 93,77,71 65,49,43
44,39,41 27,29,26 31,31,28 38,28,29 29,31,28 28,35,30 29,27,35 54,50,63 114,108,115 58,55,59 49,45,54 94,83,90 90,87,93 31,32,24 52,51,44 46,46,41 53,52,41 61,62,43 77,78,57 101,105,76 110,112,70 119,114,73 107,100,71 68,57,42 89,67,59 93,70,57 115,81,63 145,97,72 143,101,79 123,87,67 118,72,54 120,86,66 152,116,98 161,123,106 178,136,114 185,134,108 213,158,129 193,136,107 221,164,135 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 162,112,81 135,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 44,41,56 46,43,58 42,41,56 46,45,60 44,44,56 67,56,63 59,46,56 69,68,59 98,96,74 168,168,138 147,146,119 55,48,48 111,99,99 104,93,90 90,84,79 101,91,90 104,92,92 121,110,105 142,126,120 117,104,99 71,67,61 123,120,96 164,164,121 171,154,128 159,128,116 122,92,77 150,119,107 181,140,122 195,148,125 193,147,129 195,144,118 203,150,123 221,166,135 231,178,151 221,174,142 159,116,97 39,31,20 38,28,27 47,36,33 71,61,37 108,111,76 94,105,65 99,124,104 79,61,40 235,180,151 225,178,146 122,111,67 127,115,85 126,114,86 136,115,90 133,121,91 131,119,78 94,80,55 40,43,63 40,42,58 37,37,49 35,35,45 35,35,45 47,45,53 41,38,42 35,31,42 34,34,46 23,27,31 40,49,49 39,46,44 101,83,78 209,143,111 41,50,50 40,45,44 36,41,40 78,61,64 75,59,53
