142,143,148 108,110,124 102,111,134 107,111,124 163,149,135 154,142,132 148,135,128 122,113,107 130,121,115 106,101,98 96,91,90 163,139,113 174,134,100 192,142,100 200,163,123 193,150,115 153,127,102 154,123,100 147,123,97 139,113,90 143,119,97 131,107,85 118,99,74 109,91,72 94,79,57 131,109,91 185,141,101 171,134,110 67,57,45 57,47,46 61,50,43 182,143,113 194,158,125 191,155,122 236,192,166 244,193,167 196,158,139 171,128,109 144,107,83 140,106,84 129,95,73 176,137,107 208,164,122 223,180,135 206,162,120 206,162,122 182,138,98 187,143,103 195,151,111 187,143,103 167,123,83 186,142,102 179,135,95 191,147,107 189,145,105 187,143,103 210,166,126 178,134,94 174,130,90 198,154,114 175,131,91 170,126,86 175,131,91 185,140,105
128,128,136 130,131,136 120,122,138 155,146,157 116,106,96 104,94,84 120,107,100 132,103,81 185,141,103 180,141,102 184,141,106 168,124,86 178,136,96 175,131,89 187,142,107 190,150,114 167,128,100 156,123,98 147,116,93 152,123,101 149,118,95 148,117,96 138,109,85 123,97,74 130,104,81 156,122,104 129,103,82 106,87,64 103,84,72 109,90,76 151,115,93 158,124,92 179,145,111 188,154,120 205,166,134 203,165,144 179,143,123 168,130,109 152,114,93 141,105,83 135,101,81 218,178,144 214,170,130 212,164,121 220,172,125 207,161,120 210,165,121 216,172,132 195,151,111 178,134,94 199,155,115 188,144,104 195,151,111 180,136,96 188,144,104 208,164,124 186,142,102 192,146,105 205,161,121 215,171,131 193,147,108 207,161,122 205,161,121 228,184,146
163,161,169 108,110,124 104,111,125 151,135,131 167,130,90 177,133,103 183,143,109 175,132,97 177,134,101 161,118,85 199,157,119 191,148,115 165,122,87 177,134,99 189,146,111 209,175,143 161,125,96 159,124,97 134,110,84 155,126,104 150,121,97 151,122,100 152,123,101 148,119,97 150,121,97 136,110,89 113,89,67 115,88,70 129,100,78 146,115,94 167,127,102 166,127,99 143,118,90 151,126,96 181,145,116 197,166,147 106,74,58 117,87,70 95,72,57 91,66,49 63,36,29 211,168,133 215,170,122 215,170,126 215,169,132 189,145,103 175,131,89 224,180,138 220,176,138 192,148,110 209,165,125 189,146,99 184,140,98 205,161,121 182,138,98 188,144,104 182,138,98 182,137,93 194,146,101 205,157,112 218,170,123 204,158,119 197,151,112 156,112,74
165,153,153 192,156,136 182,142,106 191,149,107 175,137,100 174,133,104 177,136,105 185,145,109 215,174,129 211,172,129 151,115,84 199,156,121 185,143,103 198,154,112 213,163,121 146,118,91 160,124,95 157,121,92 161,131,105 158,125,100 152,121,98 155,125,99 152,121,100 158,124,102 148,117,94 133,109,87 119,97,77 122,101,78 136,110,85 162,127,102 168,129,101 167,131,102 178,139,100 141,109,79 101,82,59 205,176,156 132,101,80 146,109,85 129,104,85 134,105,85 96,68,55 206,163,118 223,175,130 217,173,131 230,186,144 200,156,116 203,159,119 220,176,136 213,169,129 194,150,110 187,143,105 207,163,121 188,144,102 188,144,104 217,173,133 180,136,96 182,138,98 202,156,115 176,130,89 214,169,125 204,159,115 194,150,110 217,171,132 214,170,130
194,151,116 194,151,116 193,149,111 190,148,110 204,162,124 206,164,126 186,144,104 179,141,106 188,151,107 215,173,119 72,72,58 187,144,111 204,162,124 191,147,107 178,135,90 134,109,79 160,123,97 159,124,97 181,145,114 174,133,113 164,128,106 156,126,100 166,126,103 150,121,97 149,118,95 147,116,93 131,105,82 134,108,85 151,120,99 174,133,106 176,132,104 173,132,103 180,142,105 196,157,118 197,158,128 155,121,99 223,181,159 152,111,91 184,141,122 180,136,108 106,74,60 206,162,124 231,187,147 181,137,97 188,144,104 181,135,94 180,136,96 181,137,97 195,151,111 232,188,148 211,163,120 207,162,118 181,135,94 192,148,108 175,131,91 175,131,91 192,148,108 196,152,112 187,142,107 193,149,109 186,140,99 189,145,105 196,150,109 178,132,91
205,161,119 191,147,105 216,172,132 206,163,118 213,169,127 198,154,112 179,135,95 247,198,133 232,184,128 198,160,112 100,101,89 206,162,120 214,170,132 213,169,129 229,183,144 122,106,93 150,125,97 154,123,100 199,165,135 176,135,108 166,130,108 166,126,101 163,121,97 155,121,99 151,120,97 154,117,91 145,114,91 147,116,93 158,126,96 170,131,101 173,134,102 174,133,102 190,151,110 223,179,141 234,191,158 174,143,120 211,179,149 239,198,167 173,135,114 144,117,99 217,172,139 208,164,124 203,159,119 217,173,133 188,144,104 186,142,102 195,145,101 180,136,96 200,156,116 174,130,90 205,161,121 206,162,122 192,148,108 200,156,116 208,164,124 214,170,130 218,174,134 184,140,100 186,142,102 205,161,121 207,163,123 174,130,90 175,131,91 195,151,111
220,172,129 220,172,129 212,167,119 216,172,132 205,161,119 196,152,110 193,149,109 190,153,109 170,135,97 155,122,85 201,155,118 213,169,127 209,165,125 218,174,132 222,178,140 175,145,117 209,159,117 199,157,115 242,201,170 174,137,111 166,130,110 166,126,101 166,125,98 157,124,97 155,120,95 156,121,96 153,120,95 160,127,102 170,134,103 172,136,105 179,141,106 184,146,109 229,187,149 246,202,162 238,197,166 154,128,116 190,150,116 192,152,116 188,155,130 167,138,114 209,165,127 215,171,131 187,143,103 217,173,131 202,158,116 195,151,111 194,150,110 211,167,127 198,154,114 182,138,98 193,151,111 210,164,123 209,165,123 188,144,104 215,171,131 213,169,129 217,173,133 198,154,114 199,155,115 187,143,103 192,148,108 198,154,114 210,166,126 206,162,122
216,168,121 237,191,136 229,196,146 143,123,105 194,148,107 220,178,136 180,146,103 173,141,97 188,149,108 222,177,133 216,173,128 223,179,137 223,179,137 194,150,110 223,179,141 213,178,142 189,161,123 88,78,79 98,82,78 180,144,115 172,135,109 173,131,107 177,133,105 156,126,98 149,123,98 150,122,95 162,127,102 166,130,101 179,144,108 177,144,105 181,149,107 197,159,122 234,192,150 247,203,173 180,151,129 145,120,101 205,161,121 180,136,94 198,154,116 210,166,128 218,174,132 208,162,125 224,179,133 217,172,126 230,185,139 214,170,130 203,159,119 189,145,105 198,154,114 199,155,115 188,143,108 186,144,106 200,156,116 172,126,87 211,167,127 194,150,110 177,133,93 206,162,122 180,136,96 186,142,102 173,129,89 185,141,101 164,120,80 201,157,117
210,162,117 231,193,145 176,148,119 226,191,137 216,180,129 194,160,115 189,162,117 176,150,109 130,113,89 209,175,141 221,177,135 213,169,127 208,164,122 214,170,128 216,172,132 156,126,100 75,54,39 106,91,80 228,186,148 189,150,120 174,141,114 172,136,107 177,138,106 158,126,96 158,123,96 163,126,102 166,130,101 169,136,99 187,149,112 197,155,115 199,166,127 217,179,144 234,190,162 209,168,141 157,136,113 103,73,45 205,161,121 209,163,122 203,159,117 216,172,132 208,162,132 164,119,84 210,162,119 189,143,102 199,155,115 220,176,136 203,159,119 202,156,117 190,151,112 202,155,123 172,130,88 221,177,137 226,180,139 214,168,129 201,155,114 201,159,121 191,147,109 178,134,96 199,155,115 174,130,90 202,158,118 173,129,89 195,151,111 195,151,111
191,149,95 193,149,109 255,212,149 255,222,155 232,191,130 204,175,126 178,156,120 156,142,117 83,92,75 104,87,90 206,161,126 216,171,127 202,158,116 211,167,125 200,154,117 151,122,89 146,118,91 166,122,82 197,151,110 218,174,144 183,150,123 181,146,119 177,138,110 163,128,101 166,130,99 164,127,101 164,131,104 172,145,109 189,158,119 198,165,126 223,185,148 240,201,162 207,169,148 148,126,106 107,89,70 142,116,95 208,163,119 223,175,130 206,160,123 210,166,126 212,169,134 228,185,150 216,172,134 210,166,126 210,165,121 211,167,125 198,154,116 196,150,109 208,160,113 207,168,127 191,149,107 193,149,109 196,152,110 198,154,116 219,173,134 199,153,114 158,112,73 212,166,127 184,140,100 196,152,112 179,135,95 203,159,119 196,152,112 209,165,125
209,164,118 178,133,85 225,199,147 255,232,146 247,203,132 203,175,135 137,131,106 96,100,85 88,88,85 126,110,97 215,170,126 219,173,134 202,158,118 206,162,120 212,169,134 222,179,146 180,142,107 170,132,97 201,157,119 187,145,107 219,180,141 193,159,129 185,153,121 163,129,99 168,128,103 173,134,106 178,146,114 196,169,133 194,166,128 214,181,144 225,189,158 190,157,130 159,138,111 147,126,101 68,61,64 92,85,88 100,93,96 155,129,106 187,144,111 218,174,132 211,168,133 183,142,111 216,172,134 205,161,121 196,146,104 215,170,126 221,177,137 225,181,139 206,160,121 203,158,114 204,158,117 203,158,123 200,156,114 194,150,108 203,161,121 205,161,121 185,138,106 153,114,82 187,145,107 196,150,113 185,141,103 213,169,131 224,180,138 211,167,125
187,145,103 227,187,135 255,226,160 207,176,127 117,109,87 117,120,96 90,102,84 102,100,96 146,112,94 204,158,119 209,165,123 208,164,122 207,163,121 194,151,106 203,159,121 156,115,86 204,162,124 213,171,133 193,151,113 201,161,125 205,161,121 236,192,154 191,157,127 166,131,106 171,135,106 180,146,114 203,174,139 207,181,142 198,167,128 194,159,121 139,120,104 134,114,96 147,123,99 100,84,69 74,72,73 83,76,79 81,81,81 84,81,85 89,77,77 177,138,108 203,153,109 208,162,121 178,133,98 227,183,143 203,157,118 189,146,101 187,143,101 193,147,106 209,161,116 225,183,145 211,167,125 200,156,114 200,156,116 234,193,148 174,138,109 79,72,75 77,71,78 78,73,72 78,71,71 96,84,74 124,103,78 185,141,103 195,151,109 217,173,131
205,161,119 218,174,132 223,184,123 175,140,102 84,92,82 91,93,78 105,94,89 167,136,117 203,157,118 188,144,104 205,163,123 206,162,122 222,178,136 215,171,131 245,201,159 180,136,96 173,129,89 205,161,121 142,98,60 167,127,93 172,134,99 178,135,88 174,134,98 169,129,104 173,139,109 196,164,132 202,175,141 150,133,107 94,79,68 101,87,73 108,93,82 123,107,94 129,115,99 93,82,75 64,59,61 71,66,68 70,68,69 74,72,73 83,78,77 70,65,67 172,146,121 187,154,117 216,167,131 209,164,120 184,142,102 187,143,101 208,163,119 204,156,113 196,148,105 185,141,101 175,132,99 93,78,69 91,81,80 127,105,85 89,77,67 92,81,90 141,115,92 184,141,106 196,152,112 203,160,125 204,158,121 201,157,117 214,170,130 212,167,123
201,155,114 183,137,96 211,169,131 197,151,114 208,163,128 222,178,140 208,164,126 210,161,121 195,149,110 205,161,121 223,179,139 215,171,133 206,162,124 206,162,122 187,143,103 191,147,107 215,171,131 167,123,83 191,147,105 185,141,103 147,109,74 180,133,99 164,123,78 168,131,107 115,102,81 92,73,59 76,69,72 78,66,66 85,74,67 110,98,86 110,98,88 90,85,87 98,85,82 81,70,63 75,68,71 81,76,78 75,70,72 84,79,81 77,72,74 81,76,75 90,83,86 83,81,79 82,75,78 159,125,95 209,165,123 255,223,181 170,121,81 195,146,106 196,148,101 163,120,85 70,60,64 78,68,69 78,70,76 78,71,74 72,67,66 138,118,100 192,150,112 200,155,109 194,148,111 217,178,137 193,147,106 193,147,106 238,192,153 220,172,129
211,168,123 205,162,127 154,115,87 163,122,95 187,144,111 212,169,134 243,201,163 239,196,151 210,166,126 199,153,112 198,154,114 186,142,102 156,112,72 202,158,118 195,151,111 182,138,98 206,162,122 208,164,124 202,158,118 185,141,101 189,147,109 192,148,108 121,81,45 135,113,93 78,65,58 134,105,85 86,79,82 80,73,76 68,61,64 60,55,57 65,60,59 66,57,53 107,91,78 100,83,73 69,64,66 83,75,83 80,72,78 79,71,77 83,77,82 81,78,82 86,84,85 72,69,73 78,73,75 80,70,69 117,98,82 202,158,118 199,158,113 202,158,116 197,148,108 182,139,104 76,71,73 72,65,68 68,61,64 71,61,65 76,69,69 73,66,69 160,128,96 181,134,100 188,142,103 224,178,137 201,159,119 197,151,112 218,175,140 215,169,130
212,168,138 113,88,71 121,106,86 165,132,105 206,163,128 213,171,133 182,136,95 183,136,102 203,161,119 194,150,110 185,141,103 168,124,86 181,137,99 184,140,102 177,133,95 188,144,102 221,177,139 199,155,117 186,142,104 202,158,120 189,145,103 182,138,96 192,152,116 175,146,122 90,78,78 194,159,134 86,75,72 63,61,62 63,58,60 65,60,62 60,55,57 56,51,50 111,100,83 116,100,83 80,68,80 88,77,84 77,71,76 81,75,80 81,78,84 82,79,83 87,80,83 58,51,54 77,70,73 78,71,74 76,75,80 131,108,105 194,161,122 162,116,77 185,143,101 176,133,100 80,73,73 91,86,88 79,72,75 82,72,76 82,75,78 80,72,78 81,69,69 143,118,90 199,157,115 198,159,116 210,166,124 214,168,127 204,158,119 230,182,139
